 Entering Gaussian System, Link 0=g16
 Input=2qrb12re.com
 Output=2qrb12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001488/Gau-2828160.inp" -scrdir="/local/becsleip_8001488/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2828161.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38194 -30.25139 -26.09462 -26.08951 -26.07841
 Alpha  occ. eigenvalues --  -19.30065 -14.54345 -14.50929 -14.47185 -14.47061
 Alpha  occ. eigenvalues --  -14.47009 -14.46856 -10.38458 -10.35506 -10.33321
 Alpha  occ. eigenvalues --  -10.33175 -10.33171 -10.33025 -10.33010 -10.32981
 Alpha  occ. eigenvalues --  -10.32949 -10.32927 -10.32907 -10.30603 -10.30182
 Alpha  occ. eigenvalues --  -10.30178 -10.30077 -10.30069 -10.30008 -10.29974
 Alpha  occ. eigenvalues --  -10.29952 -10.29943 -10.29893 -10.29827 -10.29806
 Alpha  occ. eigenvalues --  -10.29669 -10.29180 -10.29024 -10.28232 -10.28170
 Alpha  occ. eigenvalues --  -10.28160 -10.28056 -10.27849 -10.27810 -10.27724
 Alpha  occ. eigenvalues --  -10.27719  -3.63941  -2.41554  -2.40252  -2.38227
 Alpha  occ. eigenvalues --   -1.17117  -1.16319  -1.08671  -1.07733  -1.07599
 Alpha  occ. eigenvalues --   -1.06688  -1.02887  -0.93188  -0.91833  -0.91505
 Alpha  occ. eigenvalues --   -0.91164  -0.90805  -0.90777  -0.90460  -0.90319
 Alpha  occ. eigenvalues --   -0.86413  -0.85140  -0.84923  -0.84011  -0.82769
 Alpha  occ. eigenvalues --   -0.82327  -0.80880  -0.79869  -0.78309  -0.78105
 Alpha  occ. eigenvalues --   -0.77931  -0.76109  -0.74834  -0.74797  -0.72518
 Alpha  occ. eigenvalues --   -0.72094  -0.70304  -0.69647  -0.68403  -0.67947
 Alpha  occ. eigenvalues --   -0.67076  -0.64857  -0.64104  -0.63258  -0.62956
 Alpha  occ. eigenvalues --   -0.61507  -0.61456  -0.61077  -0.59121  -0.58920
 Alpha  occ. eigenvalues --   -0.58352  -0.57919  -0.57727  -0.55697  -0.55043
 Alpha  occ. eigenvalues --   -0.54720  -0.54343  -0.54200  -0.53768  -0.53652
 Alpha  occ. eigenvalues --   -0.53409  -0.53129  -0.53037  -0.52713  -0.52457
 Alpha  occ. eigenvalues --   -0.52172  -0.52033  -0.51838  -0.51666  -0.51342
 Alpha  occ. eigenvalues --   -0.50473  -0.50401  -0.50168  -0.49992  -0.49914
 Alpha  occ. eigenvalues --   -0.49732  -0.49616  -0.49429  -0.49144  -0.48807
 Alpha  occ. eigenvalues --   -0.48325  -0.48014  -0.47734  -0.47584  -0.47542
 Alpha  occ. eigenvalues --   -0.47349  -0.46928  -0.46294  -0.46256  -0.45861
 Alpha  occ. eigenvalues --   -0.45522  -0.44695  -0.44331  -0.43971  -0.43215
 Alpha  occ. eigenvalues --   -0.42670  -0.42298  -0.42058  -0.41302  -0.41108
 Alpha  occ. eigenvalues --   -0.40420  -0.40024  -0.38977  -0.38650  -0.36881
 Alpha  occ. eigenvalues --   -0.36774  -0.34756  -0.33322  -0.32940  -0.31762
 Alpha  occ. eigenvalues --   -0.31527  -0.29201  -0.28325
 Alpha virt. eigenvalues --   -0.18519  -0.16967  -0.16954  -0.14895  -0.11252
 Alpha virt. eigenvalues --   -0.09095  -0.07604  -0.06352  -0.04848  -0.04293
 Alpha virt. eigenvalues --   -0.03227  -0.01689  -0.01473  -0.00549   0.01083
 Alpha virt. eigenvalues --    0.01275   0.02193   0.02543   0.03308   0.03561
 Alpha virt. eigenvalues --    0.04170   0.04577   0.04645   0.04880   0.05206
 Alpha virt. eigenvalues --    0.05355   0.05943   0.06046   0.06563   0.06678
 Alpha virt. eigenvalues --    0.06954   0.07370   0.07734   0.07774   0.07892
 Alpha virt. eigenvalues --    0.08238   0.08694   0.08862   0.09157   0.09419
 Alpha virt. eigenvalues --    0.09603   0.09738   0.09906   0.10414   0.10547
 Alpha virt. eigenvalues --    0.10872   0.11379   0.11913   0.12189   0.12361
 Alpha virt. eigenvalues --    0.12505   0.12851   0.13020   0.13479   0.13807
 Alpha virt. eigenvalues --    0.14375   0.15134   0.15272   0.15848   0.16230
 Alpha virt. eigenvalues --    0.16665   0.16868   0.17185   0.17422   0.18068
 Alpha virt. eigenvalues --    0.18135   0.19704   0.19879   0.20544   0.20987
 Alpha virt. eigenvalues --    0.21633   0.22282   0.23067   0.23725   0.24179
 Alpha virt. eigenvalues --    0.25338   0.25764   0.26110   0.26497   0.27007
 Alpha virt. eigenvalues --    0.27555   0.29076   0.29299   0.30212   0.31357
 Alpha virt. eigenvalues --    0.32319   0.32878   0.33529   0.34062   0.34532
 Alpha virt. eigenvalues --    0.34764   0.36264   0.37896   0.38411   0.38752
 Alpha virt. eigenvalues --    0.38818   0.39659   0.40057   0.40412   0.40888
 Alpha virt. eigenvalues --    0.41177   0.41609   0.41996   0.42229   0.42897
 Alpha virt. eigenvalues --    0.43114   0.43351   0.43741   0.44104   0.44365
 Alpha virt. eigenvalues --    0.44867   0.45267   0.45531   0.45840   0.46347
 Alpha virt. eigenvalues --    0.47174   0.47682   0.47934   0.48168   0.48478
 Alpha virt. eigenvalues --    0.49086   0.49702   0.49930   0.50650   0.50834
 Alpha virt. eigenvalues --    0.50998   0.51449   0.51908   0.52383   0.52923
 Alpha virt. eigenvalues --    0.53555   0.53952   0.53995   0.54692   0.55164
 Alpha virt. eigenvalues --    0.55379   0.55600   0.56237   0.56321   0.56571
 Alpha virt. eigenvalues --    0.57040   0.57221   0.57468   0.57840   0.57941
 Alpha virt. eigenvalues --    0.58192   0.58693   0.59561   0.60518   0.60987
 Alpha virt. eigenvalues --    0.61663   0.61954   0.62188   0.62562   0.62962
 Alpha virt. eigenvalues --    0.63565   0.63970   0.64650   0.64754   0.65460
 Alpha virt. eigenvalues --    0.66134   0.66723   0.67092   0.67281   0.67966
 Alpha virt. eigenvalues --    0.68101   0.68600   0.68723   0.68775   0.69113
 Alpha virt. eigenvalues --    0.69559   0.69950   0.70455   0.70914   0.71151
 Alpha virt. eigenvalues --    0.71433   0.72041   0.73235   0.73767   0.74143
 Alpha virt. eigenvalues --    0.74518   0.74684   0.75981   0.76604   0.76867
 Alpha virt. eigenvalues --    0.77392   0.77961   0.78067   0.78559   0.78776
 Alpha virt. eigenvalues --    0.79147   0.79504   0.79621   0.80122   0.80575
 Alpha virt. eigenvalues --    0.81272   0.81392   0.81845   0.82195   0.83138
 Alpha virt. eigenvalues --    0.83220   0.83307   0.83666   0.83891   0.84258
 Alpha virt. eigenvalues --    0.84553   0.85142   0.85193   0.85659   0.86063
 Alpha virt. eigenvalues --    0.86682   0.87013   0.87225   0.87449   0.88216
 Alpha virt. eigenvalues --    0.88438   0.88847   0.89379   0.89746   0.90108
 Alpha virt. eigenvalues --    0.90432   0.91013   0.91464   0.91466   0.92029
 Alpha virt. eigenvalues --    0.92082   0.92545   0.93553   0.93809   0.94454
 Alpha virt. eigenvalues --    0.94830   0.94960   0.96352   0.96512   0.96772
 Alpha virt. eigenvalues --    0.97541   0.97870   0.98163   0.99353   1.00117
 Alpha virt. eigenvalues --    1.00688   1.01518   1.02266   1.03497   1.04336
 Alpha virt. eigenvalues --    1.05120   1.05498   1.06725   1.07030   1.07458
 Alpha virt. eigenvalues --    1.07808   1.08640   1.08983   1.09482   1.10081
 Alpha virt. eigenvalues --    1.10603   1.11035   1.11475   1.11800   1.12179
 Alpha virt. eigenvalues --    1.12743   1.13367   1.14155   1.14505   1.15546
 Alpha virt. eigenvalues --    1.16259   1.17468   1.17580   1.18654   1.19259
 Alpha virt. eigenvalues --    1.20832   1.21188   1.21363   1.21403   1.22687
 Alpha virt. eigenvalues --    1.23209   1.23497   1.23994   1.24841   1.26296
 Alpha virt. eigenvalues --    1.26474   1.27822   1.28063   1.28083   1.28479
 Alpha virt. eigenvalues --    1.28801   1.28840   1.29246   1.29771   1.30304
 Alpha virt. eigenvalues --    1.31356   1.33072   1.33560   1.33931   1.34452
 Alpha virt. eigenvalues --    1.34684   1.36142   1.36576   1.37475   1.38377
 Alpha virt. eigenvalues --    1.39013   1.39351   1.40740   1.41024   1.41958
 Alpha virt. eigenvalues --    1.42548   1.43810   1.43890   1.44544   1.45118
 Alpha virt. eigenvalues --    1.45853   1.46201   1.47675   1.49946   1.50052
 Alpha virt. eigenvalues --    1.50373   1.51185   1.52162   1.53073   1.53994
 Alpha virt. eigenvalues --    1.55101   1.55350   1.57576   1.57896   1.58253
 Alpha virt. eigenvalues --    1.59954   1.60636   1.60965   1.62103   1.62221
 Alpha virt. eigenvalues --    1.63755   1.65547   1.65836   1.68688   1.69764
 Alpha virt. eigenvalues --    1.70449   1.70552   1.71010   1.71491   1.71960
 Alpha virt. eigenvalues --    1.72396   1.73181   1.73443   1.74072   1.74318
 Alpha virt. eigenvalues --    1.74615   1.75179   1.75730   1.76043   1.77164
 Alpha virt. eigenvalues --    1.77507   1.78282   1.78640   1.79472   1.80224
 Alpha virt. eigenvalues --    1.80471   1.81429   1.82140   1.82721   1.83301
 Alpha virt. eigenvalues --    1.84307   1.84814   1.85307   1.86003   1.86358
 Alpha virt. eigenvalues --    1.86701   1.87073   1.88574   1.88858   1.89011
 Alpha virt. eigenvalues --    1.90590   1.90862   1.91055   1.92249   1.93049
 Alpha virt. eigenvalues --    1.94040   1.94952   1.95678   1.95877   1.96240
 Alpha virt. eigenvalues --    1.96691   1.96757   1.97485   1.98407   1.98939
 Alpha virt. eigenvalues --    1.99778   2.00231   2.01153   2.02427   2.03040
 Alpha virt. eigenvalues --    2.03945   2.04200   2.05214   2.06035   2.06848
 Alpha virt. eigenvalues --    2.07107   2.07707   2.08664   2.09829   2.10260
 Alpha virt. eigenvalues --    2.11429   2.11483   2.12455   2.13045   2.13464
 Alpha virt. eigenvalues --    2.14484   2.14717   2.15778   2.16247   2.16430
 Alpha virt. eigenvalues --    2.17094   2.17252   2.17562   2.18595   2.19324
 Alpha virt. eigenvalues --    2.19724   2.20208   2.20418   2.20931   2.21243
 Alpha virt. eigenvalues --    2.21716   2.22574   2.23073   2.23706   2.24609
 Alpha virt. eigenvalues --    2.25174   2.25985   2.26236   2.26705   2.27078
 Alpha virt. eigenvalues --    2.27451   2.27765   2.28292   2.28982   2.29532
 Alpha virt. eigenvalues --    2.30359   2.31023   2.31436   2.32330   2.32926
 Alpha virt. eigenvalues --    2.33406   2.33949   2.34122   2.34730   2.35427
 Alpha virt. eigenvalues --    2.35637   2.36612   2.38317   2.38544   2.40510
 Alpha virt. eigenvalues --    2.40829   2.43208   2.43350   2.43692   2.43800
 Alpha virt. eigenvalues --    2.44377   2.45336   2.45892   2.46535   2.47260
 Alpha virt. eigenvalues --    2.47524   2.47747   2.48736   2.50428   2.50599
 Alpha virt. eigenvalues --    2.51048   2.53133   2.54846   2.55985   2.56770
 Alpha virt. eigenvalues --    2.58694   2.59262   2.59499   2.60455   2.61481
 Alpha virt. eigenvalues --    2.62251   2.64331   2.65225   2.66780   2.68758
 Alpha virt. eigenvalues --    2.69426   2.70390   2.71294   2.71864   2.77380
 Alpha virt. eigenvalues --    2.77984   2.79035   2.79638   2.81870   2.82738
 Alpha virt. eigenvalues --    2.83646   2.86115   2.87646   2.87727   2.89674
 Alpha virt. eigenvalues --    2.90173   2.91359   2.91521   2.93466   2.95609
 Alpha virt. eigenvalues --    2.96049   2.97815   3.03122   3.04440   3.04988
 Alpha virt. eigenvalues --    3.11085   3.13680   3.15534   3.20526   3.20932
 Alpha virt. eigenvalues --    3.29144   3.29964   3.30828   3.37067   3.37349
 Alpha virt. eigenvalues --    3.46483   3.55223   3.74063   3.78593   4.05209
 Alpha virt. eigenvalues --    4.15112
  Beta  occ. eigenvalues -- -256.38158 -30.22917 -26.07273 -26.07180 -26.06241
  Beta  occ. eigenvalues --  -19.30084 -14.54337 -14.51065 -14.47240 -14.47132
  Beta  occ. eigenvalues --  -14.47077 -14.46912 -10.38435 -10.35510 -10.33312
  Beta  occ. eigenvalues --  -10.33165 -10.33160 -10.33024 -10.33002 -10.32978
  Beta  occ. eigenvalues --  -10.32945 -10.32926 -10.32904 -10.30604 -10.30188
  Beta  occ. eigenvalues --  -10.30164 -10.30079 -10.30055 -10.29989 -10.29981
  Beta  occ. eigenvalues --  -10.29954 -10.29948 -10.29897 -10.29837 -10.29813
  Beta  occ. eigenvalues --  -10.29647 -10.29179 -10.29031 -10.28233 -10.28171
  Beta  occ. eigenvalues --  -10.28161 -10.28057 -10.27850 -10.27811 -10.27725
  Beta  occ. eigenvalues --  -10.27706  -3.58546  -2.34786  -2.34640  -2.33265
  Beta  occ. eigenvalues --   -1.17147  -1.16349  -1.08706  -1.07771  -1.07631
  Beta  occ. eigenvalues --   -1.06720  -1.02976  -0.93192  -0.91834  -0.91503
  Beta  occ. eigenvalues --   -0.91158  -0.90806  -0.90779  -0.90471  -0.90331
  Beta  occ. eigenvalues --   -0.86410  -0.85139  -0.84945  -0.84009  -0.82768
  Beta  occ. eigenvalues --   -0.82334  -0.80884  -0.79873  -0.78322  -0.78116
  Beta  occ. eigenvalues --   -0.77949  -0.76179  -0.74826  -0.74804  -0.72529
  Beta  occ. eigenvalues --   -0.72098  -0.70307  -0.69651  -0.68397  -0.67947
  Beta  occ. eigenvalues --   -0.67092  -0.64860  -0.64119  -0.63262  -0.62966
  Beta  occ. eigenvalues --   -0.61532  -0.61479  -0.61094  -0.59171  -0.58889
  Beta  occ. eigenvalues --   -0.58261  -0.57909  -0.57722  -0.55709  -0.55041
  Beta  occ. eigenvalues --   -0.54712  -0.54223  -0.54137  -0.53728  -0.53697
  Beta  occ. eigenvalues --   -0.53385  -0.53135  -0.53049  -0.52724  -0.52373
  Beta  occ. eigenvalues --   -0.52128  -0.52042  -0.51843  -0.51659  -0.51400
  Beta  occ. eigenvalues --   -0.50460  -0.50358  -0.50057  -0.49950  -0.49859
  Beta  occ. eigenvalues --   -0.49615  -0.49408  -0.49331  -0.49065  -0.48767
  Beta  occ. eigenvalues --   -0.48336  -0.48006  -0.47724  -0.47659  -0.47455
  Beta  occ. eigenvalues --   -0.47369  -0.46708  -0.46281  -0.45971  -0.45431
  Beta  occ. eigenvalues --   -0.44757  -0.44339  -0.43970  -0.43282  -0.43146
  Beta  occ. eigenvalues --   -0.42521  -0.42060  -0.41440  -0.40780  -0.39769
  Beta  occ. eigenvalues --   -0.38840  -0.38482  -0.37167  -0.37026  -0.36563
  Beta  occ. eigenvalues --   -0.34872  -0.33343  -0.33068  -0.31756  -0.31496
  Beta  occ. eigenvalues --   -0.29220  -0.28240
  Beta virt. eigenvalues --   -0.19947  -0.16964  -0.15801  -0.15762  -0.12186
  Beta virt. eigenvalues --   -0.11205  -0.08715  -0.07526  -0.06331  -0.04646
  Beta virt. eigenvalues --   -0.04290  -0.03186  -0.01678  -0.01299  -0.00484
  Beta virt. eigenvalues --    0.01098   0.01342   0.02194   0.02541   0.03310
  Beta virt. eigenvalues --    0.03563   0.04174   0.04606   0.04683   0.04897
  Beta virt. eigenvalues --    0.05231   0.05395   0.05948   0.06061   0.06599
  Beta virt. eigenvalues --    0.06703   0.06961   0.07374   0.07737   0.07771
  Beta virt. eigenvalues --    0.07905   0.08240   0.08710   0.08872   0.09176
  Beta virt. eigenvalues --    0.09420   0.09611   0.09749   0.09917   0.10427
  Beta virt. eigenvalues --    0.10562   0.10890   0.11387   0.11920   0.12196
  Beta virt. eigenvalues --    0.12374   0.12516   0.12852   0.13032   0.13505
  Beta virt. eigenvalues --    0.13838   0.14413   0.15149   0.15300   0.15861
  Beta virt. eigenvalues --    0.16283   0.16701   0.16879   0.17222   0.17435
  Beta virt. eigenvalues --    0.18087   0.18152   0.19853   0.20276   0.20658
  Beta virt. eigenvalues --    0.20992   0.21682   0.22367   0.23178   0.23770
  Beta virt. eigenvalues --    0.24256   0.25395   0.25784   0.26133   0.26572
  Beta virt. eigenvalues --    0.27020   0.27554   0.29197   0.29336   0.30270
  Beta virt. eigenvalues --    0.31400   0.32338   0.33037   0.33531   0.34076
  Beta virt. eigenvalues --    0.34550   0.34773   0.36431   0.38142   0.38446
  Beta virt. eigenvalues --    0.38802   0.38853   0.39717   0.40189   0.40453
  Beta virt. eigenvalues --    0.40922   0.41237   0.41625   0.42024   0.42243
  Beta virt. eigenvalues --    0.42902   0.43112   0.43374   0.43761   0.44120
  Beta virt. eigenvalues --    0.44404   0.44893   0.45306   0.45593   0.45931
  Beta virt. eigenvalues --    0.46369   0.47196   0.47706   0.48040   0.48215
  Beta virt. eigenvalues --    0.48496   0.49085   0.49790   0.50040   0.50657
  Beta virt. eigenvalues --    0.50914   0.51032   0.51455   0.51928   0.52422
  Beta virt. eigenvalues --    0.52918   0.53571   0.53946   0.54021   0.54703
  Beta virt. eigenvalues --    0.55235   0.55487   0.56206   0.56245   0.56481
  Beta virt. eigenvalues --    0.56609   0.57161   0.57232   0.57550   0.57863
  Beta virt. eigenvalues --    0.57936   0.58196   0.58739   0.59600   0.60535
  Beta virt. eigenvalues --    0.61009   0.61814   0.62051   0.62272   0.62589
  Beta virt. eigenvalues --    0.63011   0.63669   0.64077   0.64658   0.64827
  Beta virt. eigenvalues --    0.65475   0.66151   0.66763   0.67104   0.67297
  Beta virt. eigenvalues --    0.68000   0.68208   0.68624   0.68738   0.68886
  Beta virt. eigenvalues --    0.69229   0.69730   0.70026   0.70605   0.70941
  Beta virt. eigenvalues --    0.71247   0.71457   0.72096   0.73264   0.73796
  Beta virt. eigenvalues --    0.74157   0.74538   0.74659   0.75966   0.76642
  Beta virt. eigenvalues --    0.76896   0.77403   0.77971   0.78066   0.78578
  Beta virt. eigenvalues --    0.78801   0.79190   0.79524   0.79623   0.80176
  Beta virt. eigenvalues --    0.80582   0.81296   0.81417   0.81860   0.82223
  Beta virt. eigenvalues --    0.83169   0.83220   0.83337   0.83681   0.83909
  Beta virt. eigenvalues --    0.84332   0.84722   0.85197   0.85229   0.85761
  Beta virt. eigenvalues --    0.86132   0.86970   0.87062   0.87247   0.87548
  Beta virt. eigenvalues --    0.88259   0.88493   0.88860   0.89521   0.89754
  Beta virt. eigenvalues --    0.90135   0.90457   0.91051   0.91478   0.91492
  Beta virt. eigenvalues --    0.92043   0.92129   0.92553   0.93562   0.93858
  Beta virt. eigenvalues --    0.94467   0.94857   0.94978   0.96369   0.96577
  Beta virt. eigenvalues --    0.96832   0.97545   0.97884   0.98192   0.99477
  Beta virt. eigenvalues --    1.00151   1.00760   1.01532   1.02279   1.03534
  Beta virt. eigenvalues --    1.04383   1.05153   1.05575   1.06774   1.07110
  Beta virt. eigenvalues --    1.07541   1.07850   1.08705   1.09047   1.09583
  Beta virt. eigenvalues --    1.10093   1.10628   1.11078   1.11490   1.11814
  Beta virt. eigenvalues --    1.12220   1.12763   1.13374   1.14165   1.14870
  Beta virt. eigenvalues --    1.15573   1.16284   1.17508   1.17622   1.18673
  Beta virt. eigenvalues --    1.19313   1.20847   1.21228   1.21387   1.21415
  Beta virt. eigenvalues --    1.22731   1.23220   1.23505   1.24013   1.24902
  Beta virt. eigenvalues --    1.26336   1.26504   1.27839   1.28074   1.28095
  Beta virt. eigenvalues --    1.28497   1.28799   1.28873   1.29266   1.29809
  Beta virt. eigenvalues --    1.30349   1.31463   1.33108   1.33596   1.33925
  Beta virt. eigenvalues --    1.34464   1.34687   1.36138   1.36596   1.37485
  Beta virt. eigenvalues --    1.38381   1.39015   1.39377   1.40930   1.41046
  Beta virt. eigenvalues --    1.41985   1.42494   1.43804   1.43888   1.44544
  Beta virt. eigenvalues --    1.45129   1.45859   1.46226   1.47729   1.49960
  Beta virt. eigenvalues --    1.50069   1.50404   1.51261   1.52162   1.53159
  Beta virt. eigenvalues --    1.54052   1.55129   1.55374   1.57599   1.57913
  Beta virt. eigenvalues --    1.58467   1.59962   1.60707   1.60968   1.62197
  Beta virt. eigenvalues --    1.62221   1.63983   1.65596   1.65839   1.68658
  Beta virt. eigenvalues --    1.69788   1.70461   1.70574   1.71004   1.71565
  Beta virt. eigenvalues --    1.71977   1.72405   1.73218   1.73431   1.74058
  Beta virt. eigenvalues --    1.74344   1.74636   1.75209   1.75725   1.76045
  Beta virt. eigenvalues --    1.77148   1.77502   1.78293   1.78647   1.79479
  Beta virt. eigenvalues --    1.80250   1.80471   1.81486   1.82159   1.82837
  Beta virt. eigenvalues --    1.83348   1.84462   1.84860   1.85466   1.86021
  Beta virt. eigenvalues --    1.86399   1.86869   1.87100   1.88676   1.89042
  Beta virt. eigenvalues --    1.89161   1.90609   1.90927   1.91081   1.92277
  Beta virt. eigenvalues --    1.93108   1.94072   1.95033   1.95702   1.95892
  Beta virt. eigenvalues --    1.96285   1.96745   1.96849   1.97539   1.98417
  Beta virt. eigenvalues --    1.99045   1.99917   2.00438   2.01178   2.02479
  Beta virt. eigenvalues --    2.03050   2.03978   2.04260   2.05272   2.06058
  Beta virt. eigenvalues --    2.06869   2.07118   2.07721   2.08845   2.09928
  Beta virt. eigenvalues --    2.10369   2.11475   2.11580   2.12548   2.13094
  Beta virt. eigenvalues --    2.13514   2.14502   2.14822   2.15891   2.16271
