 Entering Gaussian System, Link 0=g16
 Input=2owh05.com
 Output=2owh05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002904/Gau-2743991.inp" -scrdir="/local/becsleip_8002904/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2743992.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0101 -0.0060  0.5243 -0.0828  0.5786
                                           -0.2941 -0.3100  0.0903 -0.2237  0.1914
                                           -0.1627 -0.0008 -0.0343 -0.0905 -0.1060
                                           -0.0299 -0.0370 -0.0698  0.0754 -0.0068
                                           -0.0120
   960. (0.00009) RY*( 7) C  42           s(  5.30%)p 1.93( 10.21%)d15.73( 83.37%)
                                                  f 0.21(  1.12%)
   961. (0.00004) RY*( 8) C  42           s(  1.58%)p 2.53(  3.99%)d58.37( 92.07%)
                                                  f 1.50(  2.37%)
   962. (0.00004) RY*( 9) C  42           s(  3.66%)p 2.73( 10.00%)d22.31( 81.54%)
                                                  f 1.32(  4.81%)
   963. (0.00002) RY*(10) C  42           s(  0.34%)p73.22( 24.86%)d99.99( 67.00%)
                                                  f22.99(  7.81%)
   964. (0.00000) RY*(11) C  42           s( 99.49%)p 0.00(  0.12%)d 0.00(  0.38%)
                                                  f 0.00(  0.01%)
   965. (0.00000) RY*(12) C  42           s(  0.08%)p99.99( 74.78%)d99.99( 25.11%)
                                                  f 0.35(  0.03%)
   966. (0.00000) RY*(13) C  42           s(  0.59%)p 8.55(  5.02%)d99.99( 94.37%)
                                                  f 0.04(  0.02%)
   967. (0.00000) RY*(14) C  42           s( 91.49%)p 0.01(  0.58%)d 0.09(  7.81%)
                                                  f 0.00(  0.11%)
   968. (0.00000) RY*(15) C  42           s(  1.63%)p 2.09(  3.41%)d58.24( 94.90%)
                                                  f 0.04(  0.07%)
   969. (0.00000) RY*(16) C  42           s(  0.04%)p99.99( 96.49%)d93.81(  3.39%)
                                                  f 2.31(  0.08%)
   970. (0.00001) RY*(17) C  42           s(  0.53%)p 8.16(  4.32%)d99.99( 95.13%)
                                                  f 0.02(  0.01%)
   971. (0.00001) RY*(18) C  42           s(  0.73%)p99.99( 78.58%)d28.35( 20.63%)
                                                  f 0.09(  0.07%)
   972. (0.00000) RY*(19) C  42           s(  0.12%)p22.90(  2.79%)d99.99( 97.07%)
                                                  f 0.14(  0.02%)
   973. (0.00000) RY*(20) C  42           s(  0.24%)p 1.64(  0.40%)d 7.35(  1.79%)
                                                  f99.99( 97.57%)
   974. (0.00000) RY*(21) C  42           s(  0.04%)p 5.52(  0.20%)d25.60(  0.93%)
                                                  f99.99( 98.83%)
   975. (0.00000) RY*(22) C  42           s(  0.01%)p 1.00(  1.37%)d 2.80(  3.83%)
                                                  f69.23( 94.79%)
   976. (0.00000) RY*(23) C  42           s(  0.14%)p 3.10(  0.44%)d15.17(  2.14%)
                                                  f99.99( 97.29%)
   977. (0.00000) RY*(24) C  42           s(  0.03%)p 5.67(  0.19%)d99.99(  3.90%)
                                                  f99.99( 95.87%)
   978. (0.00000) RY*(25) C  42           s(  0.01%)p 1.00(  0.73%)d 6.46(  4.70%)
                                                  f99.99( 94.57%)
   979. (0.00000) RY*(26) C  42           s(  0.28%)p 0.91(  0.25%)d 5.12(  1.42%)
                                                  f99.99( 98.05%)
   980. (0.00087) RY*( 1) H  43           s( 99.22%)p 0.01(  0.78%)
                                           -0.0039  0.9961  0.0042 -0.0370 -0.0768
                                            0.0240
   981. (0.00010) RY*( 2) H  43           s( 99.48%)p 0.01(  0.52%)
   982. (0.00007) RY*( 3) H  43           s(  0.19%)p99.99( 99.81%)
   983. (0.00005) RY*( 4) H  43           s(  0.97%)p99.99( 99.03%)
   984. (0.00000) RY*( 5) H  43           s(  0.18%)p99.99( 99.82%)
   985. (0.00115) RY*( 1) C  44           s(  1.96%)p46.94( 92.23%)d 2.93(  5.75%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0004  0.1366  0.0310  0.0058
                                           -0.0110 -0.6853 -0.0145  0.0033  0.6388
                                            0.0661  0.0055  0.1996 -0.0093 -0.0155
                                           -0.1017  0.0607  0.0936 -0.0185 -0.0296
                                           -0.0656 -0.1523 -0.0104 -0.0751  0.0091
                                            0.0044  0.0135 -0.0070 -0.0098 -0.0046
                                            0.0046
   986. (0.00068) RY*( 2) C  44           s( 37.47%)p 1.56( 58.55%)d 0.09(  3.31%)
                                                  f 0.02(  0.68%)
                                           -0.0000 -0.0176  0.6115 -0.0193  0.0106
                                           -0.0178  0.3957  0.1491 -0.0353  0.3935
                                            0.2407  0.0274 -0.3907 -0.1971  0.0267
                                            0.0639 -0.0952  0.0319 -0.1202 -0.0283
                                           -0.0348 -0.0261 -0.0227  0.0231  0.0477
                                            0.0174  0.0195  0.0359 -0.0429 -0.0149
                                           -0.0214
   987. (0.00054) RY*( 3) C  44           s(  0.42%)p99.99( 89.84%)d22.11(  9.39%)
                                                  f 0.82(  0.35%)
                                           -0.0000  0.0006 -0.0404  0.0493 -0.0136
                                           -0.0162 -0.4860  0.0141 -0.0200 -0.2898
                                            0.0762 -0.0154 -0.7555  0.0192  0.0751
                                           -0.0605  0.0256 -0.0181 -0.2298  0.0481
                                            0.0983 -0.0184  0.1357  0.0065  0.0268
                                           -0.0081  0.0017  0.0359 -0.0215 -0.0191
                                           -0.0240
   988. (0.00011) RY*( 4) C  44           s(  5.61%)p 1.90( 10.65%)d14.79( 82.93%)
                                                  f 0.15(  0.81%)
                                            0.0000 -0.0041  0.2241  0.0748  0.0159
                                           -0.0061 -0.0923  0.2399  0.0263 -0.1863
                                           -0.0417 -0.0172  0.0542 -0.0025 -0.5077
                                            0.2083  0.4287 -0.1099 -0.0559  0.0255
                                            0.2609 -0.2503 -0.4215  0.1421  0.0418
                                            0.0357 -0.0036 -0.0586  0.0293  0.0036
                                            0.0284
   989. (0.00007) RY*( 5) C  44           s( 14.79%)p 1.35( 19.90%)d 4.31( 63.69%)
                                                  f 0.11(  1.61%)
   990. (0.00003) RY*( 6) C  44           s( 20.23%)p 1.35( 27.38%)d 2.45( 49.52%)
                                                  f 0.14(  2.87%)
   991. (0.00000) RY*( 7) C  44           s(  6.35%)p13.83( 87.86%)d 0.91(  5.77%)
                                                  f 0.00(  0.01%)
   992. (0.00001) RY*( 8) C  44           s( 95.60%)p 0.01(  0.96%)d 0.04(  3.40%)
                                                  f 0.00(  0.04%)
   993. (0.00000) RY*( 9) C  44           s(  2.35%)p40.53( 95.22%)d 1.00(  2.35%)
                                                  f 0.03(  0.08%)
   994. (0.00001) RY*(10) C  44           s(  0.92%)p96.00( 88.76%)d10.99( 10.16%)
                                                  f 0.16(  0.15%)
   995. (0.00000) RY*(11) C  44           s(  0.10%)p30.19(  2.99%)d99.99( 96.91%)
                                                  f 0.02(  0.00%)
   996. (0.00000) RY*(12) C  44           s( 99.61%)p 0.00(  0.20%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
   997. (0.00000) RY*(13) C  44           s(  4.20%)p 0.86(  3.60%)d21.98( 92.20%)
                                                  f 0.00(  0.00%)
   998. (0.00001) RY*(14) C  44           s(  0.27%)p25.22(  6.81%)d99.99( 92.91%)
                                                  f 0.01(  0.00%)
   999. (0.00000) RY*(15) C  44           s(  0.08%)p 4.97(  0.37%)d99.99( 99.55%)
                                                  f 0.03(  0.00%)
  1000. (0.00001) RY*(16) C  44           s(  4.86%)p 1.54(  7.50%)d17.95( 87.28%)
                                                  f 0.08(  0.37%)
  1001. (0.00000) RY*(17) C  44           s(  3.58%)p 0.61(  2.18%)d26.36( 94.25%)
                                                  f 0.00(  0.00%)
  1002. (0.00001) RY*(18) C  44           s(  0.11%)p30.06(  3.26%)d99.99( 96.60%)
                                                  f 0.25(  0.03%)
  1003. (0.00000) RY*(19) C  44           s(  0.06%)p12.22(  0.75%)d99.99( 99.18%)
                                                  f 0.02(  0.00%)
  1004. (0.00000) RY*(20) C  44           s(  0.23%)p 0.75(  0.18%)d 3.70(  0.87%)
                                                  f99.99( 98.72%)
  1005. (0.00000) RY*(21) C  44           s(  0.28%)p 0.49(  0.14%)d 0.72(  0.20%)
                                                  f99.99( 99.38%)
  1006. (0.00000) RY*(22) C  44           s(  0.43%)p 0.90(  0.38%)d 1.04(  0.44%)
                                                  f99.99( 98.75%)
  1007. (0.00000) RY*(23) C  44           s(  0.05%)p 4.43(  0.20%)d 9.83(  0.45%)
                                                  f99.99( 99.29%)
  1008. (0.00000) RY*(24) C  44           s(  0.44%)p 0.72(  0.31%)d 2.70(  1.18%)
                                                  f99.99( 98.07%)
  1009. (0.00000) RY*(25) C  44           s(  0.07%)p 2.98(  0.22%)d11.49(  0.85%)
                                                  f99.99( 98.86%)
  1010. (0.00000) RY*(26) C  44           s(  0.01%)p 1.00(  0.08%)d 1.63(  0.13%)
                                                  f99.99( 99.79%)
  1011. (0.00038) RY*( 1) H  45           s( 99.70%)p 0.00(  0.30%)
                                           -0.0034  0.9985 -0.0013  0.0535  0.0045
                                           -0.0106
  1012. (0.00014) RY*( 2) H  45           s( 73.27%)p 0.36( 26.73%)
                                            0.0005 -0.0101  0.8559  0.2398  0.3479
                                            0.2980
  1013. (0.00009) RY*( 3) H  45           s( 15.29%)p 5.54( 84.71%)
  1014. (0.00004) RY*( 4) H  45           s( 11.50%)p 7.70( 88.50%)
  1015. (0.00000) RY*( 5) H  45           s(  0.29%)p99.99( 99.71%)
  1016. (0.00025) RY*( 1) H  46           s( 98.92%)p 0.01(  1.08%)
                                            0.0018  0.9945  0.0139 -0.0234 -0.0232
                                           -0.0987
  1017. (0.00015) RY*( 2) H  46           s( 91.85%)p 0.09(  8.15%)
                                           -0.0005 -0.0243  0.9581  0.1533  0.1563
                                           -0.1832
  1018. (0.00008) RY*( 3) H  46           s(  0.92%)p99.99( 99.08%)
  1019. (0.00003) RY*( 4) H  46           s(  7.45%)p12.43( 92.55%)
  1020. (0.00000) RY*( 5) H  46           s(  0.91%)p99.99( 99.09%)
  1021. (0.00074) RY*( 1) C  47           s(  0.55%)p99.99( 69.52%)d53.26( 29.53%)
                                                  f 0.71(  0.39%)
                                           -0.0000  0.0005  0.0682  0.0300 -0.0017
                                           -0.0072 -0.5735 -0.0769 -0.0013  0.0294
                                           -0.0241 -0.0123 -0.5411  0.2567 -0.2362
                                           -0.0392  0.0692 -0.1023 -0.3842 -0.2018
                                            0.0153 -0.0074 -0.1532 -0.1035 -0.0186
                                           -0.0089  0.0232 -0.0425  0.0012 -0.0340
                                           -0.0039
  1022. (0.00069) RY*( 2) C  47           s(  1.85%)p40.37( 74.60%)d12.54( 23.17%)
                                                  f 0.21(  0.38%)
                                            0.0000  0.0004  0.1205  0.0630 -0.0008
                                           -0.0089 -0.6745 -0.1609 -0.0080 -0.1730
                                            0.0645  0.0094  0.4609 -0.1354 -0.2132
                                           -0.0413 -0.1372  0.0300  0.2849  0.1694
                                            0.1674  0.1060  0.1217 -0.0310  0.0185
                                           -0.0088 -0.0163  0.0273  0.0203 -0.0307
                                           -0.0323
  1023. (0.00034) RY*( 3) C  47           s( 54.64%)p 0.80( 43.91%)d 0.02(  1.22%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0023  0.6478  0.3559  0.0008
                                            0.0085  0.0787 -0.0430 -0.0193  0.4888
                                            0.4157 -0.0052  0.0857  0.1072  0.0241
                                           -0.0033  0.0120 -0.0089  0.0139  0.0026
                                           -0.0772  0.0125 -0.0606 -0.0376 -0.0172
                                            0.0333 -0.0157 -0.0057 -0.0168  0.0177
                                           -0.0043
  1024. (0.00006) RY*( 4) C  47           s( 32.08%)p 1.87( 60.05%)d 0.21(  6.86%)
                                                  f 0.03(  1.01%)
  1025. (0.00003) RY*( 5) C  47           s(  0.34%)p99.99( 57.73%)d99.99( 36.92%)
                                                  f14.72(  5.00%)
  1026. (0.00002) RY*( 6) C  47           s(  0.57%)p99.99( 85.78%)d23.43( 13.27%)
                                                  f 0.67(  0.38%)
  1027. (0.00001) RY*( 7) C  47           s(  6.49%)p14.16( 91.96%)d 0.17(  1.10%)
                                                  f 0.07(  0.45%)
  1028. (0.00000) RY*( 8) C  47           s( 99.94%)p 0.00(  0.04%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1029. (0.00000) RY*( 9) C  47           s( 99.68%)p 0.00(  0.19%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
  1030. (0.00000) RY*(10) C  47           s(  0.02%)p99.99( 31.52%)d99.99( 66.79%)
                                                  f80.48(  1.67%)
  1031. (0.00000) RY*(11) C  47           s(  0.46%)p16.66(  7.67%)d99.99( 91.86%)
                                                  f 0.01(  0.01%)
  1032. (0.00000) RY*(12) C  47           s(  0.00%)p 1.00(  8.93%)d10.20( 91.07%)
                                                  f 0.00(  0.00%)
  1033. (0.00000) RY*(13) C  47           s(  0.14%)p11.95(  1.66%)d99.99( 98.19%)
                                                  f 0.05(  0.01%)
  1034. (0.00000) RY*(14) C  47           s(  0.01%)p99.99( 31.79%)d99.99( 68.19%)
                                                  f 0.74(  0.01%)
  1035. (0.00000) RY*(15) C  47           s(  0.35%)p17.53(  6.11%)d99.99( 93.54%)
                                                  f 0.02(  0.01%)
  1036. (0.00001) RY*(16) C  47           s(  0.00%)p 1.00(  5.49%)d17.22( 94.50%)
                                                  f 0.00(  0.01%)
  1037. (0.00000) RY*(17) C  47           s(  0.01%)p 1.00(  0.95%)d99.99( 99.05%)
                                                  f 0.00(  0.00%)
  1038. (0.00000) RY*(18) C  47           s(  0.76%)p15.98( 12.12%)d99.99( 87.11%)
                                                  f 0.01(  0.01%)
  1039. (0.00000) RY*(19) C  47           s(  1.79%)p 1.62(  2.89%)d53.31( 95.32%)
                                                  f 0.00(  0.01%)
  1040. (0.00000) RY*(20) C  47           s(  0.02%)p 4.13(  0.08%)d 2.31(  0.04%)
                                                  f99.99( 99.86%)
  1041. (0.00000) RY*(21) C  47           s(  0.10%)p 0.64(  0.06%)d 0.12(  0.01%)
                                                  f99.99( 99.83%)
  1042. (0.00000) RY*(22) C  47           s(  0.01%)p15.06(  0.16%)d 7.77(  0.08%)
                                                  f99.99( 99.74%)
  1043. (0.00000) RY*(23) C  47           s(  0.02%)p12.99(  0.23%)d 7.19(  0.13%)
                                                  f99.99( 99.62%)
  1044. (0.00000) RY*(24) C  47           s(  0.00%)p 1.00(  0.37%)d 0.72(  0.27%)
                                                  f99.99( 99.36%)
  1045. (0.00000) RY*(25) C  47           s(  0.10%)p41.83(  4.14%)d 9.36(  0.93%)
                                                  f99.99( 94.84%)
  1046. (0.00000) RY*(26) C  47           s(  0.07%)p33.00(  2.27%)d 7.44(  0.51%)
                                                  f99.99( 97.15%)
  1047. (0.00043) RY*( 1) H  48           s( 91.73%)p 0.09(  8.27%)
                                           -0.0010  0.9577 -0.0074  0.0633  0.2478
                                            0.1316
  1048. (0.00009) RY*( 2) H  48           s( 84.85%)p 0.18( 15.15%)
  1049. (0.00003) RY*( 3) H  48           s(  9.44%)p 9.59( 90.56%)
  1050. (0.00003) RY*( 4) H  48           s(  9.83%)p 9.18( 90.17%)
  1051. (0.00000) RY*( 5) H  48           s(  4.21%)p22.77( 95.79%)
  1052. (0.00043) RY*( 1) H  49           s( 90.70%)p 0.10(  9.30%)
                                           -0.0010  0.9523 -0.0091  0.0484  0.2969
                                           -0.0500
  1053. (0.00009) RY*( 2) H  49           s( 85.08%)p 0.18( 14.92%)
  1054. (0.00003) RY*( 3) H  49           s( 10.87%)p 8.20( 89.13%)
  1055. (0.00003) RY*( 4) H  49           s(  9.69%)p 9.32( 90.31%)
  1056. (0.00000) RY*( 5) H  49           s(  3.71%)p25.94( 96.29%)
  1057. (0.00032) RY*( 1) H  50           s( 92.84%)p 0.08(  7.16%)
                                           -0.0014  0.9635 -0.0123 -0.1306  0.2282
                                            0.0496
  1058. (0.00008) RY*( 2) H  50           s( 86.28%)p 0.16( 13.72%)
  1059. (0.00003) RY*( 3) H  50           s( 12.12%)p 7.25( 87.88%)
  1060. (0.00003) RY*( 4) H  50           s(  3.47%)p27.86( 96.53%)
  1061. (0.00000) RY*( 5) H  50           s(  5.36%)p17.65( 94.64%)
  1062. (0.00218) RY*( 1) C  51           s(  3.40%)p24.16( 82.09%)d 4.21( 14.29%)
                                                  f 0.06(  0.22%)
                                            0.0000 -0.0024  0.1829 -0.0227  0.0016
                                            0.0198 -0.4505 -0.0624 -0.0160 -0.7483
                                           -0.0647  0.0125  0.2204 -0.0212 -0.0223
                                            0.0834  0.0336  0.0372 -0.0014  0.1600
                                           -0.0909  0.2987  0.0672 -0.0733 -0.0210
                                            0.0126  0.0216  0.0082  0.0177  0.0048
                                           -0.0271
  1063. (0.00153) RY*( 2) C  51           s(  5.86%)p13.74( 80.45%)d 2.26( 13.26%)
                                                  f 0.07(  0.43%)
                                           -0.0000 -0.0081  0.2418  0.0047 -0.0042
                                            0.0181 -0.7530 -0.0759  0.0051  0.4371
                                           -0.0095  0.0213 -0.1396 -0.1423  0.2312
                                           -0.1066 -0.0887  0.1335  0.1371 -0.0669
                                           -0.1045 -0.0683  0.0291  0.0494 -0.0416
                                           -0.0016  0.0058  0.0170 -0.0359 -0.0194
                                           -0.0250
  1064. (0.00077) RY*( 3) C  51           s(  5.15%)p11.42( 58.79%)d 6.83( 35.14%)
                                                  f 0.18(  0.93%)
                                            0.0000  0.0049  0.2267 -0.0016 -0.0086
                                            0.0073  0.1704 -0.0625 -0.0172 -0.2891
                                            0.0685 -0.0233 -0.6642  0.1569  0.2140
                                           -0.2894 -0.4497 -0.0241 -0.0056 -0.0861
                                           -0.0627  0.0593  0.0066 -0.0646 -0.0173
                                            0.0154 -0.0186  0.0012 -0.0887 -0.0013
                                           -0.0224
  1065. (0.00046) RY*( 4) C  51           s( 77.21%)p 0.19( 14.78%)d 0.09(  7.31%)
                                                  f 0.01(  0.70%)
                                            0.0000  0.0011  0.8785 -0.0016 -0.0177
                                            0.0119  0.2933  0.0859 -0.0131  0.1557
                                           -0.0082  0.0179  0.1654 -0.0461 -0.1767
                                            0.0728  0.0651  0.0559  0.0633  0.0135
                                           -0.0742  0.1241 -0.0412  0.0487 -0.0373
                                           -0.0383 -0.0082  0.0165 -0.0091  0.0585
                                           -0.0169
  1066. (0.00024) RY*( 5) C  51           s(  0.99%)p16.07( 15.91%)d82.35( 81.54%)
                                                  f 1.58(  1.56%)
                                            0.0000 -0.0079  0.0937  0.0212  0.0248
                                            0.0109 -0.0129 -0.0307 -0.0153 -0.2105
                                           -0.0641  0.0121 -0.2876 -0.1625 -0.0353
                                           -0.3574  0.6394  0.1262  0.0828 -0.1086
                                            0.3852 -0.1954  0.0029  0.2376 -0.0584
                                            0.0166  0.0190  0.0365  0.0788  0.0621
                                           -0.0124
  1067. (0.00015) RY*( 6) C  51           s(  0.29%)p99.99( 30.18%)d99.99( 66.64%)
                                                  f 9.84(  2.88%)
                                           -0.0000 -0.0141  0.0457  0.0239  0.0087
                                            0.0354 -0.2477 -0.0028 -0.0024  0.0749
                                            0.0512  0.0010 -0.4700  0.1007 -0.6350
                                            0.3651  0.0548 -0.1725 -0.2514  0.0816
                                            0.1079  0.0115 -0.0942 -0.0813  0.1252
                                            0.0209  0.0028 -0.0812  0.0770  0.0027
                                            0.0143
  1068. (0.00009) RY*( 7) C  51           s(  5.37%)p 2.24( 12.01%)d15.11( 81.08%)
                                                  f 0.29(  1.55%)
  1069. (0.00004) RY*( 8) C  51           s(  1.46%)p 4.28(  6.25%)d61.65( 89.99%)
                                                  f 1.57(  2.30%)
  1070. (0.00004) RY*( 9) C  51           s(  2.59%)p 2.47(  6.39%)d33.58( 86.99%)
                                                  f 1.55(  4.02%)
  1071. (0.00000) RY*(10) C  51           s(  0.10%)p99.99( 93.22%)d64.48(  6.65%)
                                                  f 0.27(  0.03%)
  1072. (0.00001) RY*(11) C  51           s(  0.23%)p32.89(  7.64%)d99.99( 92.05%)
                                                  f 0.33(  0.08%)
  1073. (0.00000) RY*(12) C  51           s( 99.66%)p 0.00(  0.05%)d 0.00(  0.28%)
                                                  f 0.00(  0.01%)
  1074. (0.00000) RY*(13) C  51           s(  1.14%)p 2.93(  3.35%)d83.58( 95.50%)
                                                  f 0.01(  0.01%)
  1075. (0.00000) RY*(14) C  51           s(  0.02%)p99.99( 98.48%)d76.26(  1.44%)
                                                  f 3.04(  0.06%)
  1076. (0.00000) RY*(15) C  51           s(  0.58%)p 8.12(  4.71%)d99.99( 94.71%)
                                                  f 0.01(  0.00%)
  1077. (0.00000) RY*(16) C  51           s( 93.60%)p 0.01(  0.49%)d 0.06(  5.87%)
                                                  f 0.00(  0.04%)
  1078. (0.00001) RY*(17) C  51           s(  0.67%)p 6.07(  4.10%)d99.99( 95.21%)
                                                  f 0.03(  0.02%)
  1079. (0.00001) RY*(18) C  51           s(  0.76%)p99.99( 77.63%)d28.39( 21.49%)
                                                  f 0.17(  0.13%)
  1080. (0.00000) RY*(19) C  51           s(  0.08%)p24.15(  1.92%)d99.99( 97.99%)
                                                  f 0.18(  0.01%)
  1081. (0.00000) RY*(20) C  51           s(  0.23%)p 1.83(  0.42%)d 8.03(  1.85%)
                                                  f99.99( 97.49%)
  1082. (0.00000) RY*(21) C  51           s(  0.10%)p 2.99(  0.29%)d 7.90(  0.76%)
                                                  f99.99( 98.86%)
  1083. (0.00000) RY*(22) C  51           s(  0.01%)p13.90(  0.15%)d23.62(  0.25%)
                                                  f99.99( 99.59%)
  1084. (0.00000) RY*(23) C  51           s(  0.08%)p 2.06(  0.17%)d14.58(  1.20%)
                                                  f99.99( 98.55%)
  1085. (0.00000) RY*(24) C  51           s(  0.08%)p 0.97(  0.07%)d42.47(  3.25%)
                                                  f99.99( 96.60%)
  1086. (0.00000) RY*(25) C  51           s(  0.33%)p 0.83(  0.27%)d 4.72(  1.55%)
                                                  f99.99( 97.85%)
  1087. (0.00000) RY*(26) C  51           s(  0.02%)p35.75(  0.60%)d99.99(  3.36%)
                                                  f99.99( 96.02%)
  1088. (0.00087) RY*( 1) H  52           s( 99.28%)p 0.01(  0.72%)
                                           -0.0038  0.9964  0.0041 -0.0745  0.0389
                                           -0.0125
  1089. (0.00010) RY*( 2) H  52           s( 99.49%)p 0.01(  0.51%)
                                           -0.0011 -0.0083  0.9974 -0.0551  0.0164
                                            0.0421
  1090. (0.00007) RY*( 3) H  52           s(  0.26%)p99.99( 99.74%)
  1091. (0.00005) RY*( 4) H  52           s(  0.82%)p99.99( 99.18%)
  1092. (0.00000) RY*( 5) H  52           s(  0.18%)p99.99( 99.82%)
  1093. (0.00116) RY*( 1) C  53           s(  1.77%)p52.12( 92.41%)d 3.25(  5.76%)
                                                  f 0.03(  0.05%)
                                            0.0000 -0.0003  0.1293  0.0314  0.0056
                                            0.0040  0.6150  0.0612  0.0116  0.7071
                                            0.0098 -0.0044 -0.2045  0.0012  0.0238
                                            0.1041  0.0086  0.0125  0.0532  0.0812
                                            0.0709  0.1653 -0.0027 -0.0645 -0.0124
                                            0.0109  0.0000 -0.0068 -0.0114 -0.0084
                                           -0.0046
  1094. (0.00069) RY*( 2) C  53           s( 38.45%)p 1.50( 57.81%)d 0.08(  3.11%)
                                                  f 0.02(  0.62%)
                                            0.0000 -0.0177  0.6196 -0.0166  0.0096
                                           -0.0372  0.4383  0.2546  0.0206 -0.4295
                                           -0.1629 -0.0211  0.2901  0.1542 -0.0374
                                           -0.0655  0.0997  0.0245 -0.0849  0.0326
                                            0.0347  0.0360 -0.0601  0.0226 -0.0499
                                           -0.0047 -0.0034  0.0289 -0.0451  0.0182
                                           -0.0223
  1095. (0.00049) RY*( 3) C  53           s(  0.41%)p99.99( 88.72%)d25.22( 10.42%)
                                                  f 1.09(  0.45%)
                                            0.0000  0.0011 -0.0375  0.0502 -0.0143
                                           -0.0197 -0.1922  0.0860  0.0148  0.4008
                                           -0.0217  0.0171  0.8249 -0.0210 -0.1179
                                            0.0671  0.2579 -0.0442  0.0241 -0.0286
                                           -0.0717  0.0165  0.1021  0.0081 -0.0299
                                           -0.0123  0.0119  0.0334 -0.0217  0.0293
                                           -0.0292
  1096. (0.00012) RY*( 4) C  53           s(  5.38%)p 1.93( 10.38%)d15.50( 83.39%)
                                                  f 0.16(  0.85%)
                                           -0.0000 -0.0035  0.2230  0.0604  0.0197
                                            0.0275 -0.1989 -0.0422  0.0039  0.1001
                                           -0.2247  0.0157 -0.0269 -0.0136  0.5414
                                           -0.2159  0.0940 -0.0639  0.4737 -0.1410
