 Entering Gaussian System, Link 0=g16
 Input=2al016.com
 Output=2al016.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7978236/Gau-2165509.inp" -scrdir="/local/becsleip_7978236/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2165510.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   646    C   21  pz     Ryd( 4p)     0.00022
   647    C   21  dxy    Ryd( 4d)     0.00056
   648    C   21  dxy    Ryd( 3d)     0.00081
   649    C   21  dxz    Ryd( 3d)     0.00097
   650    C   21  dxz    Ryd( 4d)     0.00014
   651    C   21  dyz    Ryd( 3d)     0.00087
   652    C   21  dyz    Ryd( 4d)     0.00029
   653    C   21  dx2y2  Ryd( 4d)     0.00054
   654    C   21  dx2y2  Ryd( 3d)     0.00089
   655    C   21  dz2    Ryd( 3d)     0.00075
   656    C   21  dz2    Ryd( 4d)     0.00017
   657    C   21  f(0)   Ryd( 4f)     0.00019
   658    C   21  f(C1)  Ryd( 4f)     0.00008
   659    C   21  f(S1)  Ryd( 4f)     0.00008
   660    C   21  f(C2)  Ryd( 4f)     0.00004
   661    C   21  f(S2)  Ryd( 4f)     0.00003
   662    C   21  f(C3)  Ryd( 4f)     0.00006
   663    C   21  f(S3)  Ryd( 4f)     0.00012
 
   664    C   22  S      Cor( 1S)     1.99897
   665    C   22  S      Val( 2S)     0.95001
   666    C   22  S      Ryd( 3S)     0.00103
   667    C   22  S      Ryd( 4S)     0.00058
   668    C   22  S      Ryd( 5S)     0.00001
   669    C   22  px     Val( 2p)     1.04840
   670    C   22  px     Ryd( 3p)     0.00194
   671    C   22  px     Ryd( 4p)     0.00051
   672    C   22  py     Val( 2p)     1.17923
   673    C   22  py     Ryd( 3p)     0.00231
   674    C   22  py     Ryd( 4p)     0.00039
   675    C   22  pz     Val( 2p)     1.03798
   676    C   22  pz     Ryd( 3p)     0.00312
   677    C   22  pz     Ryd( 4p)     0.00031
   678    C   22  dxy    Ryd( 3d)     0.00207
   679    C   22  dxy    Ryd( 4d)     0.00018
   680    C   22  dxz    Ryd( 3d)     0.00057
   681    C   22  dxz    Ryd( 4d)     0.00009
   682    C   22  dyz    Ryd( 3d)     0.00042
   683    C   22  dyz    Ryd( 4d)     0.00007
   684    C   22  dx2y2  Ryd( 3d)     0.00082
   685    C   22  dx2y2  Ryd( 4d)     0.00037
   686    C   22  dz2    Ryd( 3d)     0.00126
   687    C   22  dz2    Ryd( 4d)     0.00003
   688    C   22  f(0)   Ryd( 4f)     0.00026
   689    C   22  f(C1)  Ryd( 4f)     0.00008
   690    C   22  f(S1)  Ryd( 4f)     0.00010
   691    C   22  f(C2)  Ryd( 4f)     0.00002
   692    C   22  f(S2)  Ryd( 4f)     0.00002
   693    C   22  f(C3)  Ryd( 4f)     0.00003
   694    C   22  f(S3)  Ryd( 4f)     0.00013
 
   695    H   23  S      Val( 1S)     0.76587
   696    H   23  S      Ryd( 2S)     0.00118
   697    H   23  S      Ryd( 3S)     0.00024
   698    H   23  px     Ryd( 2p)     0.00010
   699    H   23  py     Ryd( 2p)     0.00032
   700    H   23  pz     Ryd( 2p)     0.00025
 
   701    C   24  S      Cor( 1S)     1.99897
   702    C   24  S      Val( 2S)     0.95071
   703    C   24  S      Ryd( 3S)     0.00097
   704    C   24  S      Ryd( 4S)     0.00054
   705    C   24  S      Ryd( 5S)     0.00001
   706    C   24  px     Val( 2p)     1.17960
   707    C   24  px     Ryd( 3p)     0.00210
   708    C   24  px     Ryd( 4p)     0.00041
   709    C   24  py     Val( 2p)     1.04774
   710    C   24  py     Ryd( 3p)     0.00202
   711    C   24  py     Ryd( 4p)     0.00050
   712    C   24  pz     Val( 2p)     1.04203
   713    C   24  pz     Ryd( 3p)     0.00309
   714    C   24  pz     Ryd( 4p)     0.00029
   715    C   24  dxy    Ryd( 3d)     0.00210
   716    C   24  dxy    Ryd( 4d)     0.00017
   717    C   24  dxz    Ryd( 3d)     0.00042
   718    C   24  dxz    Ryd( 4d)     0.00007
   719    C   24  dyz    Ryd( 3d)     0.00062
   720    C   24  dyz    Ryd( 4d)     0.00009
   721    C   24  dx2y2  Ryd( 3d)     0.00083
   722    C   24  dx2y2  Ryd( 4d)     0.00035
   723    C   24  dz2    Ryd( 3d)     0.00126
   724    C   24  dz2    Ryd( 4d)     0.00004
   725    C   24  f(0)   Ryd( 4f)     0.00026
   726    C   24  f(C1)  Ryd( 4f)     0.00010
   727    C   24  f(S1)  Ryd( 4f)     0.00008
   728    C   24  f(C2)  Ryd( 4f)     0.00002
   729    C   24  f(S2)  Ryd( 4f)     0.00002
   730    C   24  f(C3)  Ryd( 4f)     0.00014
   731    C   24  f(S3)  Ryd( 4f)     0.00003
 
   732    H   25  S      Val( 1S)     0.76508
   733    H   25  S      Ryd( 2S)     0.00144
   734    H   25  S      Ryd( 3S)     0.00026
   735    H   25  px     Ryd( 2p)     0.00032
   736    H   25  py     Ryd( 2p)     0.00011
   737    H   25  pz     Ryd( 2p)     0.00026
 
   738    C   26  S      Cor( 1S)     1.99897
   739    C   26  S      Val( 2S)     0.94960
   740    C   26  S      Ryd( 3S)     0.00099
   741    C   26  S      Ryd( 4S)     0.00052
   742    C   26  S      Ryd( 5S)     0.00001
   743    C   26  px     Val( 2p)     1.04779
   744    C   26  px     Ryd( 3p)     0.00200
   745    C   26  px     Ryd( 4p)     0.00048
   746    C   26  py     Val( 2p)     1.17927
   747    C   26  py     Ryd( 3p)     0.00229
   748    C   26  py     Ryd( 4p)     0.00035
   749    C   26  pz     Val( 2p)     1.02660
   750    C   26  pz     Ryd( 3p)     0.00269
   751    C   26  pz     Ryd( 4p)     0.00023
   752    C   26  dxy    Ryd( 3d)     0.00208
   753    C   26  dxy    Ryd( 4d)     0.00019
   754    C   26  dxz    Ryd( 3d)     0.00061
   755    C   26  dxz    Ryd( 4d)     0.00008
   756    C   26  dyz    Ryd( 3d)     0.00042
   757    C   26  dyz    Ryd( 4d)     0.00008
   758    C   26  dx2y2  Ryd( 3d)     0.00083
   759    C   26  dx2y2  Ryd( 4d)     0.00037
   760    C   26  dz2    Ryd( 3d)     0.00129
   761    C   26  dz2    Ryd( 4d)     0.00003
   762    C   26  f(0)   Ryd( 4f)     0.00027
   763    C   26  f(C1)  Ryd( 4f)     0.00008
   764    C   26  f(S1)  Ryd( 4f)     0.00010
   765    C   26  f(C2)  Ryd( 4f)     0.00002
   766    C   26  f(S2)  Ryd( 4f)     0.00002
   767    C   26  f(C3)  Ryd( 4f)     0.00003
   768    C   26  f(S3)  Ryd( 4f)     0.00013
 
   769    H   27  S      Val( 1S)     0.76716
   770    H   27  S      Ryd( 2S)     0.00111
   771    H   27  S      Ryd( 3S)     0.00025
   772    H   27  px     Ryd( 2p)     0.00011
   773    H   27  py     Ryd( 2p)     0.00032
   774    H   27  pz     Ryd( 2p)     0.00025
 
   775    C   28  S      Cor( 1S)     1.99896
   776    C   28  S      Val( 2S)     0.95082
   777    C   28  S      Ryd( 3S)     0.00099
   778    C   28  S      Ryd( 4S)     0.00056
   779    C   28  S      Ryd( 5S)     0.00001
   780    C   28  px     Val( 2p)     1.18267
   781    C   28  px     Ryd( 3p)     0.00203
   782    C   28  px     Ryd( 4p)     0.00038
   783    C   28  py     Val( 2p)     1.04851
   784    C   28  py     Ryd( 3p)     0.00205
   785    C   28  py     Ryd( 4p)     0.00047
   786    C   28  pz     Val( 2p)     1.04010
   787    C   28  pz     Ryd( 3p)     0.00289
   788    C   28  pz     Ryd( 4p)     0.00027
   789    C   28  dxy    Ryd( 3d)     0.00213
   790    C   28  dxy    Ryd( 4d)     0.00018
   791    C   28  dxz    Ryd( 3d)     0.00043
   792    C   28  dxz    Ryd( 4d)     0.00007
   793    C   28  dyz    Ryd( 3d)     0.00058
   794    C   28  dyz    Ryd( 4d)     0.00009
   795    C   28  dx2y2  Ryd( 3d)     0.00086
   796    C   28  dx2y2  Ryd( 4d)     0.00033
   797    C   28  dz2    Ryd( 3d)     0.00132
   798    C   28  dz2    Ryd( 4d)     0.00004
   799    C   28  f(0)   Ryd( 4f)     0.00027
   800    C   28  f(C1)  Ryd( 4f)     0.00009
   801    C   28  f(S1)  Ryd( 4f)     0.00008
   802    C   28  f(C2)  Ryd( 4f)     0.00001
   803    C   28  f(S2)  Ryd( 4f)     0.00001
   804    C   28  f(C3)  Ryd( 4f)     0.00014
   805    C   28  f(S3)  Ryd( 4f)     0.00003
 
   806    H   29  S      Val( 1S)     0.76473
   807    H   29  S      Ryd( 2S)     0.00117
   808    H   29  S      Ryd( 3S)     0.00027
   809    H   29  px     Ryd( 2p)     0.00031
   810    H   29  py     Ryd( 2p)     0.00011
   811    H   29  pz     Ryd( 2p)     0.00026
 
   812    C   30  S      Cor( 1S)     1.99942
   813    C   30  S      Val( 2S)     1.10196
   814    C   30  S      Ryd( 3S)     0.00059
   815    C   30  S      Ryd( 4S)     0.00005
   816    C   30  S      Ryd( 5S)     0.00000
   817    C   30  px     Val( 2p)     1.07935
   818    C   30  px     Ryd( 3p)     0.00064
   819    C   30  px     Ryd( 4p)     0.00022
   820    C   30  py     Val( 2p)     1.23670
   821    C   30  py     Ryd( 3p)     0.00112
   822    C   30  py     Ryd( 4p)     0.00013
   823    C   30  pz     Val( 2p)     1.21921
   824    C   30  pz     Ryd( 3p)     0.00079
   825    C   30  pz     Ryd( 4p)     0.00018
   826    C   30  dxy    Ryd( 3d)     0.00046
   827    C   30  dxy    Ryd( 4d)     0.00008
   828    C   30  dxz    Ryd( 3d)     0.00082
   829    C   30  dxz    Ryd( 4d)     0.00002
   830    C   30  dyz    Ryd( 3d)     0.00151
   831    C   30  dyz    Ryd( 4d)     0.00004
   832    C   30  dx2y2  Ryd( 3d)     0.00297
   833    C   30  dx2y2  Ryd( 4d)     0.00004
   834    C   30  dz2    Ryd( 3d)     0.00157
   835    C   30  dz2    Ryd( 4d)     0.00004
   836    C   30  f(0)   Ryd( 4f)     0.00001
   837    C   30  f(C1)  Ryd( 4f)     0.00003
   838    C   30  f(S1)  Ryd( 4f)     0.00014
   839    C   30  f(C2)  Ryd( 4f)     0.00002
   840    C   30  f(S2)  Ryd( 4f)     0.00001
   841    C   30  f(C3)  Ryd( 4f)     0.00009
   842    C   30  f(S3)  Ryd( 4f)     0.00002
 
   843    H   31  S      Val( 1S)     0.76792
   844    H   31  S      Ryd( 2S)     0.00063
   845    H   31  S      Ryd( 3S)     0.00014
   846    H   31  px     Ryd( 2p)     0.00014
   847    H   31  py     Ryd( 2p)     0.00025
   848    H   31  pz     Ryd( 2p)     0.00011
 
   849    H   32  S      Val( 1S)     0.76720
   850    H   32  S      Ryd( 2S)     0.00063
   851    H   32  S      Ryd( 3S)     0.00022
   852    H   32  px     Ryd( 2p)     0.00010
   853    H   32  py     Ryd( 2p)     0.00014
   854    H   32  pz     Ryd( 2p)     0.00022
 
   855    H   33  S      Val( 1S)     0.76836
   856    H   33  S      Ryd( 2S)     0.00066
   857    H   33  S      Ryd( 3S)     0.00021
   858    H   33  px     Ryd( 2p)     0.00013
   859    H   33  py     Ryd( 2p)     0.00015
   860    H   33  pz     Ryd( 2p)     0.00018
 
   861    C   34  S      Cor( 1S)     1.99941
   862    C   34  S      Val( 2S)     1.10088
   863    C   34  S      Ryd( 3S)     0.00048
   864    C   34  S      Ryd( 4S)     0.00012
   865    C   34  S      Ryd( 5S)     0.00000
   866    C   34  px     Val( 2p)     1.22871
   867    C   34  px     Ryd( 3p)     0.00095
   868    C   34  px     Ryd( 4p)     0.00016
   869    C   34  py     Val( 2p)     1.08263
   870    C   34  py     Ryd( 3p)     0.00062
   871    C   34  py     Ryd( 4p)     0.00033
   872    C   34  pz     Val( 2p)     1.22192
   873    C   34  pz     Ryd( 3p)     0.00080
   874    C   34  pz     Ryd( 4p)     0.00018
   875    C   34  dxy    Ryd( 3d)     0.00103
   876    C   34  dxy    Ryd( 4d)     0.00007
   877    C   34  dxz    Ryd( 3d)     0.00118
   878    C   34  dxz    Ryd( 4d)     0.00004
   879    C   34  dyz    Ryd( 3d)     0.00095
   880    C   34  dyz    Ryd( 4d)     0.00002
   881    C   34  dx2y2  Ryd( 3d)     0.00312
   882    C   34  dx2y2  Ryd( 4d)     0.00006
   883    C   34  dz2    Ryd( 3d)     0.00190
   884    C   34  dz2    Ryd( 4d)     0.00004
   885    C   34  f(0)   Ryd( 4f)     0.00004
   886    C   34  f(C1)  Ryd( 4f)     0.00009
   887    C   34  f(S1)  Ryd( 4f)     0.00006
   888    C   34  f(C2)  Ryd( 4f)     0.00002
   889    C   34  f(S2)  Ryd( 4f)     0.00001
   890    C   34  f(C3)  Ryd( 4f)     0.00006
   891    C   34  f(S3)  Ryd( 4f)     0.00005
 
   892    H   35  S      Val( 1S)     0.76781
   893    H   35  S      Ryd( 2S)     0.00066
   894    H   35  S      Ryd( 3S)     0.00020
   895    H   35  px     Ryd( 2p)     0.00011
   896    H   35  py     Ryd( 2p)     0.00011
   897    H   35  pz     Ryd( 2p)     0.00023
 
   898    H   36  S      Val( 1S)     0.76721
   899    H   36  S      Ryd( 2S)     0.00062
   900    H   36  S      Ryd( 3S)     0.00020
   901    H   36  px     Ryd( 2p)     0.00013
   902    H   36  py     Ryd( 2p)     0.00013
   903    H   36  pz     Ryd( 2p)     0.00017
 
   904    H   37  S      Val( 1S)     0.76853
   905    H   37  S      Ryd( 2S)     0.00062
   906    H   37  S      Ryd( 3S)     0.00013
   907    H   37  px     Ryd( 2p)     0.00029
   908    H   37  py     Ryd( 2p)     0.00010
   909    H   37  pz     Ryd( 2p)     0.00011
 
   910    C   38  S      Cor( 1S)     1.99941
   911    C   38  S      Val( 2S)     1.10195
   912    C   38  S      Ryd( 3S)     0.00060
   913    C   38  S      Ryd( 4S)     0.00013
   914    C   38  S      Ryd( 5S)     0.00000
   915    C   38  px     Val( 2p)     1.08374
   916    C   38  px     Ryd( 3p)     0.00068
   917    C   38  px     Ryd( 4p)     0.00033
   918    C   38  py     Val( 2p)     1.23483
   919    C   38  py     Ryd( 3p)     0.00107
   920    C   38  py     Ryd( 4p)     0.00017
   921    C   38  pz     Val( 2p)     1.21871
   922    C   38  pz     Ryd( 3p)     0.00084
   923    C   38  pz     Ryd( 4p)     0.00024
   924    C   38  dxy    Ryd( 3d)     0.00099
   925    C   38  dxy    Ryd( 4d)     0.00007
   926    C   38  dxz    Ryd( 3d)     0.00112
   927    C   38  dxz    Ryd( 4d)     0.00003
   928    C   38  dyz    Ryd( 3d)     0.00121
   929    C   38  dyz    Ryd( 4d)     0.00005
   930    C   38  dx2y2  Ryd( 3d)     0.00310
   931    C   38  dx2y2  Ryd( 4d)     0.00006
   932    C   38  dz2    Ryd( 3d)     0.00181
   933    C   38  dz2    Ryd( 4d)     0.00004
   934    C   38  f(0)   Ryd( 4f)     0.00004
   935    C   38  f(C1)  Ryd( 4f)     0.00007
   936    C   38  f(S1)  Ryd( 4f)     0.00008
   937    C   38  f(C2)  Ryd( 4f)     0.00005
   938    C   38  f(S2)  Ryd( 4f)     0.00001
   939    C   38  f(C3)  Ryd( 4f)     0.00005
   940    C   38  f(S3)  Ryd( 4f)     0.00005
 
   941    H   39  S      Val( 1S)     0.76832
   942    H   39  S      Ryd( 2S)     0.00072
   943    H   39  S      Ryd( 3S)     0.00019
   944    H   39  px     Ryd( 2p)     0.00013
   945    H   39  py     Ryd( 2p)     0.00012
   946    H   39  pz     Ryd( 2p)     0.00022
 
   947    H   40  S      Val( 1S)     0.77257
   948    H   40  S      Ryd( 2S)     0.00053
   949    H   40  S      Ryd( 3S)     0.00018
   950    H   40  px     Ryd( 2p)     0.00013
   951    H   40  py     Ryd( 2p)     0.00014
   952    H   40  pz     Ryd( 2p)     0.00017
 
   953    H   41  S      Val( 1S)     0.75552
   954    H   41  S      Ryd( 2S)     0.00068
   955    H   41  S      Ryd( 3S)     0.00017
   956    H   41  px     Ryd( 2p)     0.00008
   957    H   41  py     Ryd( 2p)     0.00028
   958    H   41  pz     Ryd( 2p)     0.00011
 
   959    C   42  S      Cor( 1S)     1.99914
   960    C   42  S      Val( 2S)     0.97186
   961    C   42  S      Ryd( 3S)     0.00220
   962    C   42  S      Ryd( 4S)     0.00002
   963    C   42  S      Ryd( 5S)     0.00000
   964    C   42  px     Val( 2p)     1.14009
   965    C   42  px     Ryd( 3p)     0.00301
   966    C   42  px     Ryd( 4p)     0.00021
   967    C   42  py     Val( 2p)     1.05153
   968    C   42  py     Ryd( 3p)     0.00390
   969    C   42  py     Ryd( 4p)     0.00019
   970    C   42  pz     Val( 2p)     1.04199
   971    C   42  pz     Ryd( 3p)     0.00163
   972    C   42  pz     Ryd( 4p)     0.00039
   973    C   42  dxy    Ryd( 3d)     0.00083
   974    C   42  dxy    Ryd( 4d)     0.00037
   975    C   42  dxz    Ryd( 3d)     0.00103
   976    C   42  dxz    Ryd( 4d)     0.00017
   977    C   42  dyz    Ryd( 3d)     0.00053
   978    C   42  dyz    Ryd( 4d)     0.00015
   979    C   42  dx2y2  Ryd( 3d)     0.00189
   980    C   42  dx2y2  Ryd( 4d)     0.00053
   981    C   42  dz2    Ryd( 3d)     0.00063
   982    C   42  dz2    Ryd( 4d)     0.00012
   983    C   42  f(0)   Ryd( 4f)     0.00012
   984    C   42  f(C1)  Ryd( 4f)     0.00014
   985    C   42  f(S1)  Ryd( 4f)     0.00008
   986    C   42  f(C2)  Ryd( 4f)     0.00010
   987    C   42  f(S2)  Ryd( 4f)     0.00008
   988    C   42  f(C3)  Ryd( 4f)     0.00001
   989    C   42  f(S3)  Ryd( 4f)     0.00010
 
   990    H   43  S      Val( 1S)     0.78794
   991    H   43  S      Ryd( 2S)     0.00105
   992    H   43  S      Ryd( 3S)     0.00020
   993    H   43  px     Ryd( 2p)     0.00020
   994    H   43  py     Ryd( 2p)     0.00015
   995    H   43  pz     Ryd( 2p)     0.00016
 
   996    C   44  S      Cor( 1S)     1.99921
   997    C   44  S      Val( 2S)     1.05957
   998    C   44  S      Ryd( 3S)     0.00109
   999    C   44  S      Ryd( 4S)     0.00003
  1000    C   44  S      Ryd( 5S)     0.00000
  1001    C   44  px     Val( 2p)     1.09037
  1002    C   44  px     Ryd( 3p)     0.00243
  1003    C   44  px     Ryd( 4p)     0.00017
  1004    C   44  py     Val( 2p)     1.16657
  1005    C   44  py     Ryd( 3p)     0.00208
  1006    C   44  py     Ryd( 4p)     0.00010
  1007    C   44  pz     Val( 2p)     1.01308
  1008    C   44  pz     Ryd( 3p)     0.00216
  1009    C   44  pz     Ryd( 4p)     0.00009
  1010    C   44  dxy    Ryd( 3d)     0.00267
  1011    C   44  dxy    Ryd( 4d)     0.00013
  1012    C   44  dxz    Ryd( 3d)     0.00096
  1013    C   44  dxz    Ryd( 4d)     0.00010
  1014    C   44  dyz    Ryd( 3d)     0.00096
  1015    C   44  dyz    Ryd( 4d)     0.00008
  1016    C   44  dx2y2  Ryd( 3d)     0.00104
  1017    C   44  dx2y2  Ryd( 4d)     0.00015
  1018    C   44  dz2    Ryd( 3d)     0.00070
  1019    C   44  dz2    Ryd( 4d)     0.00003
  1020    C   44  f(0)   Ryd( 4f)     0.00014
  1021    C   44  f(C1)  Ryd( 4f)     0.00022
  1022    C   44  f(S1)  Ryd( 4f)     0.00011
  1023    C   44  f(C2)  Ryd( 4f)     0.00013
  1024    C   44  f(S2)  Ryd( 4f)     0.00011
  1025    C   44  f(C3)  Ryd( 4f)     0.00002
  1026    C   44  f(S3)  Ryd( 4f)     0.00007
 
  1027    H   45  S      Val( 1S)     0.80221
  1028    H   45  S      Ryd( 2S)     0.00062
  1029    H   45  S      Ryd( 3S)     0.00024
  1030    H   45  px     Ryd( 2p)     0.00025
  1031    H   45  py     Ryd( 2p)     0.00018
  1032    H   45  pz     Ryd( 2p)     0.00019
 
  1033    H   46  S      Val( 1S)     0.78816
  1034    H   46  S      Ryd( 2S)     0.00036
  1035    H   46  S      Ryd( 3S)     0.00028
  1036    H   46  px     Ryd( 2p)     0.00010
  1037    H   46  py     Ryd( 2p)     0.00033
  1038    H   46  pz     Ryd( 2p)     0.00013
 
  1039    C   47  S      Cor( 1S)     1.99941
  1040    C   47  S      Val( 2S)     1.10214
  1041    C   47  S      Ryd( 3S)     0.00060
  1042    C   47  S      Ryd( 4S)     0.00013
  1043    C   47  S      Ryd( 5S)     0.00000
  1044    C   47  px     Val( 2p)     1.23449
  1045    C   47  px     Ryd( 3p)     0.00104
  1046    C   47  px     Ryd( 4p)     0.00015
  1047    C   47  py     Val( 2p)     1.08140
  1048    C   47  py     Ryd( 3p)     0.00068
  1049    C   47  py     Ryd( 4p)     0.00034
  1050    C   47  pz     Val( 2p)     1.22244
  1051    C   47  pz     Ryd( 3p)     0.00085
  1052    C   47  pz     Ryd( 4p)     0.00023
  1053    C   47  dxy    Ryd( 3d)     0.00110
  1054    C   47  dxy    Ryd( 4d)     0.00007
  1055    C   47  dxz    Ryd( 3d)     0.00114
  1056    C   47  dxz    Ryd( 4d)     0.00005
  1057    C   47  dyz    Ryd( 3d)     0.00079
  1058    C   47  dyz    Ryd( 4d)     0.00002
  1059    C   47  dx2y2  Ryd( 3d)     0.00311
  1060    C   47  dx2y2  Ryd( 4d)     0.00006
  1061    C   47  dz2    Ryd( 3d)     0.00207
  1062    C   47  dz2    Ryd( 4d)     0.00004
  1063    C   47  f(0)   Ryd( 4f)     0.00010
  1064    C   47  f(C1)  Ryd( 4f)     0.00002
  1065    C   47  f(S1)  Ryd( 4f)     0.00005
  1066    C   47  f(C2)  Ryd( 4f)     0.00005
  1067    C   47  f(S2)  Ryd( 4f)     0.00002
  1068    C   47  f(C3)  Ryd( 4f)     0.00005
  1069    C   47  f(S3)  Ryd( 4f)     0.00005
 
  1070    H   48  S      Val( 1S)     0.76685
  1071    H   48  S      Ryd( 2S)     0.00071
  1072    H   48  S      Ryd( 3S)     0.00019
  1073    H   48  px     Ryd( 2p)     0.00012
  1074    H   48  py     Ryd( 2p)     0.00011
  1075    H   48  pz     Ryd( 2p)     0.00025
 
  1076    H   49  S      Val( 1S)     0.77139
  1077    H   49  S      Ryd( 2S)     0.00056
  1078    H   49  S      Ryd( 3S)     0.00018
  1079    H   49  px     Ryd( 2p)     0.00015
  1080    H   49  py     Ryd( 2p)     0.00015
  1081    H   49  pz     Ryd( 2p)     0.00014
 
  1082    H   50  S      Val( 1S)     0.75625
  1083    H   50  S      Ryd( 2S)     0.00066
  1084    H   50  S      Ryd( 3S)     0.00016
  1085    H   50  px     Ryd( 2p)     0.00026
  1086    H   50  py     Ryd( 2p)     0.00008
  1087    H   50  pz     Ryd( 2p)     0.00013
 
  1088    C   51  S      Cor( 1S)     1.99914
  1089    C   51  S      Val( 2S)     0.97263
  1090    C   51  S      Ryd( 3S)     0.00224
  1091    C   51  S      Ryd( 4S)     0.00002
  1092    C   51  S      Ryd( 5S)     0.00000
  1093    C   51  px     Val( 2p)     1.04683
  1094    C   51  px     Ryd( 3p)     0.00398
  1095    C   51  px     Ryd( 4p)     0.00019
  1096    C   51  py     Val( 2p)     1.11788
  1097    C   51  py     Ryd( 3p)     0.00295
  1098    C   51  py     Ryd( 4p)     0.00021
  1099    C   51  pz     Val( 2p)     1.07033
  1100    C   51  pz     Ryd( 3p)     0.00179
  1101    C   51  pz     Ryd( 4p)     0.00031
  1102    C   51  dxy    Ryd( 3d)     0.00074
  1103    C   51  dxy    Ryd( 4d)     0.00031
  1104    C   51  dxz    Ryd( 3d)     0.00076
  1105    C   51  dxz    Ryd( 4d)     0.00016
  1106    C   51  dyz    Ryd( 3d)     0.00128
  1107    C   51  dyz    Ryd( 4d)     0.00019
  1108    C   51  dx2y2  Ryd( 3d)     0.00164
  1109    C   51  dx2y2  Ryd( 4d)     0.00051
  1110    C   51  dz2    Ryd( 3d)     0.00052
  1111    C   51  dz2    Ryd( 4d)     0.00019
  1112    C   51  f(0)   Ryd( 4f)     0.00007
  1113    C   51  f(C1)  Ryd( 4f)     0.00006
  1114    C   51  f(S1)  Ryd( 4f)     0.00013
  1115    C   51  f(C2)  Ryd( 4f)     0.00013
  1116    C   51  f(S2)  Ryd( 4f)     0.00010
  1117    C   51  f(C3)  Ryd( 4f)     0.00010
  1118    C   51  f(S3)  Ryd( 4f)     0.00003
 
  1119    H   52  S      Val( 1S)     0.78628
  1120    H   52  S      Ryd( 2S)     0.00106
  1121    H   52  S      Ryd( 3S)     0.00021
  1122    H   52  px     Ryd( 2p)     0.00013
