 Entering Gaussian System, Link 0=g16
 Input=2ykz12.com
 Output=2ykz12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011345/Gau-3375320.inp" -scrdir="/local/becsleip_8011345/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3375321.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   722    C   24  dyz    Ryd( 4d)     0.00003       2.68039
   723    C   24  dx2y2  Ryd( 3d)     0.00047       2.36649
   724    C   24  dx2y2  Ryd( 4d)     0.00014       3.97326
   725    C   24  dz2    Ryd( 3d)     0.00065       1.79191
   726    C   24  dz2    Ryd( 4d)     0.00002       3.34784
   727    C   24  f(0)   Ryd( 4f)     0.00012       3.31281
   728    C   24  f(C1)  Ryd( 4f)     0.00005       4.01947
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.65202
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.38881
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.42223
   732    C   24  f(C3)  Ryd( 4f)     0.00001       4.17369
   733    C   24  f(S3)  Ryd( 4f)     0.00008       4.43022
 
   734    H   25  S      Val( 1S)     0.38303      -0.05305
   735    H   25  S      Ryd( 2S)     0.00066       0.54715
   736    H   25  S      Ryd( 3S)     0.00012       2.08935
   737    H   25  px     Ryd( 2p)     0.00006       2.97302
   738    H   25  py     Ryd( 2p)     0.00015       3.10436
   739    H   25  pz     Ryd( 2p)     0.00012       2.14258
 
   740    C   26  S      Cor( 1S)     0.99948     -10.13553
   741    C   26  S      Val( 2S)     0.47593      -0.29655
   742    C   26  S      Ryd( 3S)     0.00044       1.45968
   743    C   26  S      Ryd( 4S)     0.00000       1.55396
   744    C   26  S      Ryd( 5S)     0.00000      21.12788
   745    C   26  px     Val( 2p)     0.59230      -0.16040
   746    C   26  px     Ryd( 3p)     0.00117       0.97383
   747    C   26  px     Ryd( 4p)     0.00018       1.76353
   748    C   26  py     Val( 2p)     0.52336      -0.14508
   749    C   26  py     Ryd( 3p)     0.00081       0.98390
   750    C   26  py     Ryd( 4p)     0.00018       1.77897
   751    C   26  pz     Val( 2p)     0.49691      -0.21336
   752    C   26  pz     Ryd( 3p)     0.00127       0.50346
   753    C   26  pz     Ryd( 4p)     0.00016       1.31423
   754    C   26  dxy    Ryd( 3d)     0.00111       2.12646
   755    C   26  dxy    Ryd( 4d)     0.00008       3.60996
   756    C   26  dxz    Ryd( 3d)     0.00020       1.34806
   757    C   26  dxz    Ryd( 4d)     0.00003       2.70554
   758    C   26  dyz    Ryd( 3d)     0.00031       1.53759
   759    C   26  dyz    Ryd( 4d)     0.00003       2.92434
   760    C   26  dx2y2  Ryd( 3d)     0.00047       2.36003
   761    C   26  dx2y2  Ryd( 4d)     0.00014       3.98176
   762    C   26  dz2    Ryd( 3d)     0.00066       1.78931
   763    C   26  dz2    Ryd( 4d)     0.00002       3.39055
   764    C   26  f(0)   Ryd( 4f)     0.00012       3.31595
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.68655
   766    C   26  f(S1)  Ryd( 4f)     0.00005       4.01964
   767    C   26  f(C2)  Ryd( 4f)     0.00000       3.38495
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.42050
   769    C   26  f(C3)  Ryd( 4f)     0.00008       4.42620
   770    C   26  f(S3)  Ryd( 4f)     0.00001       4.18231
 
   771    H   27  S      Val( 1S)     0.38224      -0.05180
   772    H   27  S      Ryd( 2S)     0.00058       0.57848
   773    H   27  S      Ryd( 3S)     0.00012       2.06075
   774    H   27  px     Ryd( 2p)     0.00015       3.12342
   775    H   27  py     Ryd( 2p)     0.00007       2.96226
   776    H   27  pz     Ryd( 2p)     0.00012       2.14668
 
   777    C   28  S      Cor( 1S)     0.99949     -10.13586
   778    C   28  S      Val( 2S)     0.47597      -0.29573
   779    C   28  S      Ryd( 3S)     0.00042       1.46138
   780    C   28  S      Ryd( 4S)     0.00000       1.51965
   781    C   28  S      Ryd( 5S)     0.00000      21.11232
   782    C   28  px     Val( 2p)     0.52242      -0.14237
   783    C   28  px     Ryd( 3p)     0.00077       0.98139
   784    C   28  px     Ryd( 4p)     0.00018       1.74827
   785    C   28  py     Val( 2p)     0.59075      -0.15940
   786    C   28  py     Ryd( 3p)     0.00122       0.97618
   787    C   28  py     Ryd( 4p)     0.00015       1.72222
   788    C   28  pz     Val( 2p)     0.48978      -0.21004
   789    C   28  pz     Ryd( 3p)     0.00116       0.51707
   790    C   28  pz     Ryd( 4p)     0.00013       1.30165
   791    C   28  dxy    Ryd( 3d)     0.00108       2.13181
   792    C   28  dxy    Ryd( 4d)     0.00008       3.59903
   793    C   28  dxz    Ryd( 3d)     0.00032       1.55009
   794    C   28  dxz    Ryd( 4d)     0.00003       2.93510
   795    C   28  dyz    Ryd( 3d)     0.00019       1.35913
   796    C   28  dyz    Ryd( 4d)     0.00003       2.69584
   797    C   28  dx2y2  Ryd( 3d)     0.00047       2.36646
   798    C   28  dx2y2  Ryd( 4d)     0.00014       3.97670
   799    C   28  dz2    Ryd( 3d)     0.00066       1.78802
   800    C   28  dz2    Ryd( 4d)     0.00002       3.36315
   801    C   28  f(0)   Ryd( 4f)     0.00012       3.32375
   802    C   28  f(C1)  Ryd( 4f)     0.00005       4.01331
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.65735
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.40249
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.43592
   806    C   28  f(C3)  Ryd( 4f)     0.00001       4.18285
   807    C   28  f(S3)  Ryd( 4f)     0.00007       4.41678
 
   808    H   29  S      Val( 1S)     0.38324      -0.05323
   809    H   29  S      Ryd( 2S)     0.00057       0.58512
   810    H   29  S      Ryd( 3S)     0.00011       2.04916
   811    H   29  px     Ryd( 2p)     0.00006       2.97213
   812    H   29  py     Ryd( 2p)     0.00015       3.09948
   813    H   29  pz     Ryd( 2p)     0.00012       2.14849
 
   814    C   30  S      Cor( 1S)     0.99970     -10.13159
   815    C   30  S      Val( 2S)     0.55063      -0.38163
   816    C   30  S      Ryd( 3S)     0.00031       1.29297
   817    C   30  S      Ryd( 4S)     0.00005       1.77543
   818    C   30  S      Ryd( 5S)     0.00000      21.55024
   819    C   30  px     Val( 2p)     0.53907      -0.18280
   820    C   30  px     Ryd( 3p)     0.00032       0.84839
   821    C   30  px     Ryd( 4p)     0.00017       2.24771
   822    C   30  py     Val( 2p)     0.61679      -0.19668
   823    C   30  py     Ryd( 3p)     0.00056       0.83936
   824    C   30  py     Ryd( 4p)     0.00007       1.60248
   825    C   30  pz     Val( 2p)     0.61045      -0.19846
   826    C   30  pz     Ryd( 3p)     0.00039       0.52841
   827    C   30  pz     Ryd( 4p)     0.00009       1.62669
   828    C   30  dxy    Ryd( 3d)     0.00035       1.46071
   829    C   30  dxy    Ryd( 4d)     0.00005       2.84377
   830    C   30  dxz    Ryd( 3d)     0.00047       1.41669
   831    C   30  dxz    Ryd( 4d)     0.00001       2.79865
   832    C   30  dyz    Ryd( 3d)     0.00065       1.40502
   833    C   30  dyz    Ryd( 4d)     0.00002       2.79577
   834    C   30  dx2y2  Ryd( 3d)     0.00166       1.55744
   835    C   30  dx2y2  Ryd( 4d)     0.00003       3.08430
   836    C   30  dz2    Ryd( 3d)     0.00090       1.52553
   837    C   30  dz2    Ryd( 4d)     0.00002       2.97732
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.19972
   839    C   30  f(C1)  Ryd( 4f)     0.00003       3.70453
   840    C   30  f(S1)  Ryd( 4f)     0.00006       3.50314
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.28701
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.49127
   843    C   30  f(C3)  Ryd( 4f)     0.00003       3.63733
   844    C   30  f(S3)  Ryd( 4f)     0.00002       3.85016
 
   845    H   31  S      Val( 1S)     0.38567      -0.06342
   846    H   31  S      Ryd( 2S)     0.00034       0.76559
   847    H   31  S      Ryd( 3S)     0.00010       1.68843
   848    H   31  px     Ryd( 2p)     0.00007       2.56753
   849    H   31  py     Ryd( 2p)     0.00006       2.22090
   850    H   31  pz     Ryd( 2p)     0.00011       2.65886
 
   851    H   32  S      Val( 1S)     0.38286      -0.05819
   852    H   32  S      Ryd( 2S)     0.00033       0.79300
   853    H   32  S      Ryd( 3S)     0.00010       1.65894
   854    H   32  px     Ryd( 2p)     0.00006       2.54799
   855    H   32  py     Ryd( 2p)     0.00007       2.33680
   856    H   32  pz     Ryd( 2p)     0.00010       2.57833
 
   857    H   33  S      Val( 1S)     0.38317      -0.05234
   858    H   33  S      Ryd( 2S)     0.00031       0.79488
   859    H   33  S      Ryd( 3S)     0.00007       1.71817
   860    H   33  px     Ryd( 2p)     0.00005       2.47454
   861    H   33  py     Ryd( 2p)     0.00013       2.92213
   862    H   33  pz     Ryd( 2p)     0.00005       2.11714
 
   863    C   34  S      Cor( 1S)     0.99970     -10.13011
   864    C   34  S      Val( 2S)     0.55064      -0.38018
   865    C   34  S      Ryd( 3S)     0.00031       1.29768
   866    C   34  S      Ryd( 4S)     0.00005       1.78315
   867    C   34  S      Ryd( 5S)     0.00000      21.55653
   868    C   34  px     Val( 2p)     0.61892      -0.19597
   869    C   34  px     Ryd( 3p)     0.00056       0.84149
   870    C   34  px     Ryd( 4p)     0.00007       1.56409
   871    C   34  py     Val( 2p)     0.53704      -0.18091
   872    C   34  py     Ryd( 3p)     0.00031       0.85092
   873    C   34  py     Ryd( 4p)     0.00017       2.27669
   874    C   34  pz     Val( 2p)     0.61048      -0.19710
   875    C   34  pz     Ryd( 3p)     0.00038       0.52512
   876    C   34  pz     Ryd( 4p)     0.00010       1.63756
   877    C   34  dxy    Ryd( 3d)     0.00019       1.49912
   878    C   34  dxy    Ryd( 4d)     0.00005       2.86283
   879    C   34  dxz    Ryd( 3d)     0.00076       1.46241
   880    C   34  dxz    Ryd( 4d)     0.00002       2.83832
   881    C   34  dyz    Ryd( 3d)     0.00041       1.36146
   882    C   34  dyz    Ryd( 4d)     0.00001       2.75839
   883    C   34  dx2y2  Ryd( 3d)     0.00179       1.52245
   884    C   34  dx2y2  Ryd( 4d)     0.00003       3.06608
   885    C   34  dz2    Ryd( 3d)     0.00088       1.52680
   886    C   34  dz2    Ryd( 4d)     0.00002       2.97561
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.18382
   888    C   34  f(C1)  Ryd( 4f)     0.00007       3.62447
   889    C   34  f(S1)  Ryd( 4f)     0.00002       3.61989
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.30745
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.45699
   892    C   34  f(C3)  Ryd( 4f)     0.00001       3.79037
   893    C   34  f(S3)  Ryd( 4f)     0.00004       3.70616
 
   894    H   35  S      Val( 1S)     0.38285      -0.05731
   895    H   35  S      Ryd( 2S)     0.00033       0.78801
   896    H   35  S      Ryd( 3S)     0.00010       1.66670
   897    H   35  px     Ryd( 2p)     0.00007       2.33022
   898    H   35  py     Ryd( 2p)     0.00005       2.46690
   899    H   35  pz     Ryd( 2p)     0.00011       2.66679
 
   900    H   36  S      Val( 1S)     0.38430      -0.06001
   901    H   36  S      Ryd( 2S)     0.00033       0.76612
   902    H   36  S      Ryd( 3S)     0.00010       1.69013
   903    H   36  px     Ryd( 2p)     0.00007       2.30011
   904    H   36  py     Ryd( 2p)     0.00006       2.57736
   905    H   36  pz     Ryd( 2p)     0.00010       2.58064
 
   906    H   37  S      Val( 1S)     0.38359      -0.05178
   907    H   37  S      Ryd( 2S)     0.00031       0.79348
   908    H   37  S      Ryd( 3S)     0.00007       1.72242
   909    H   37  px     Ryd( 2p)     0.00012       2.83733
   910    H   37  py     Ryd( 2p)     0.00007       2.56921
   911    H   37  pz     Ryd( 2p)     0.00005       2.11127
 
   912    C   38  S      Cor( 1S)     0.99970     -10.13079
   913    C   38  S      Val( 2S)     0.55108      -0.38241
   914    C   38  S      Ryd( 3S)     0.00031       1.30841
   915    C   38  S      Ryd( 4S)     0.00006       1.75297
   916    C   38  S      Ryd( 5S)     0.00000      21.59508
   917    C   38  px     Val( 2p)     0.53867      -0.18317
   918    C   38  px     Ryd( 3p)     0.00032       0.83612
   919    C   38  px     Ryd( 4p)     0.00017       2.27597
   920    C   38  py     Val( 2p)     0.62009      -0.19805
   921    C   38  py     Ryd( 3p)     0.00055       0.77870
   922    C   38  py     Ryd( 4p)     0.00007       1.49606
   923    C   38  pz     Val( 2p)     0.61013      -0.19807
   924    C   38  pz     Ryd( 3p)     0.00044       0.63735
   925    C   38  pz     Ryd( 4p)     0.00012       1.71282
   926    C   38  dxy    Ryd( 3d)     0.00014       1.46281
   927    C   38  dxy    Ryd( 4d)     0.00004       2.84880
   928    C   38  dxz    Ryd( 3d)     0.00058       1.42381
   929    C   38  dxz    Ryd( 4d)     0.00002       2.82846
   930    C   38  dyz    Ryd( 3d)     0.00071       1.53560
   931    C   38  dyz    Ryd( 4d)     0.00003       2.90136
   932    C   38  dx2y2  Ryd( 3d)     0.00184       1.54904
   933    C   38  dx2y2  Ryd( 4d)     0.00003       3.08987
   934    C   38  dz2    Ryd( 3d)     0.00082       1.42832
   935    C   38  dz2    Ryd( 4d)     0.00002       2.90682
   936    C   38  f(0)   Ryd( 4f)     0.00004       3.39048
   937    C   38  f(C1)  Ryd( 4f)     0.00002       3.71602
   938    C   38  f(S1)  Ryd( 4f)     0.00001       3.18439
   939    C   38  f(C2)  Ryd( 4f)     0.00005       3.61574
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.40413
   941    C   38  f(C3)  Ryd( 4f)     0.00004       3.62975
   942    C   38  f(S3)  Ryd( 4f)     0.00001       3.78569
 
   943    H   39  S      Val( 1S)     0.38201      -0.05926
   944    H   39  S      Ryd( 2S)     0.00038       0.83324
   945    H   39  S      Ryd( 3S)     0.00009       1.55422
   946    H   39  px     Ryd( 2p)     0.00007       2.60609
   947    H   39  py     Ryd( 2p)     0.00006       2.15034
   948    H   39  pz     Ryd( 2p)     0.00011       2.68682
 
   949    H   40  S      Val( 1S)     0.38843      -0.06283
   950    H   40  S      Ryd( 2S)     0.00029       0.88461
   951    H   40  S      Ryd( 3S)     0.00009       1.62763
   952    H   40  px     Ryd( 2p)     0.00005       2.47809
   953    H   40  py     Ryd( 2p)     0.00009       2.54292
   954    H   40  pz     Ryd( 2p)     0.00008       2.44355
 
   955    H   41  S      Val( 1S)     0.37748      -0.04778
   956    H   41  S      Ryd( 2S)     0.00033       1.01458
   957    H   41  S      Ryd( 3S)     0.00009       1.47783
   958    H   41  px     Ryd( 2p)     0.00005       2.51028
   959    H   41  py     Ryd( 2p)     0.00012       2.73113
   960    H   41  pz     Ryd( 2p)     0.00007       2.30911
 
   961    C   42  S      Cor( 1S)     0.99957     -10.13135
   962    C   42  S      Val( 2S)     0.48607      -0.30430
   963    C   42  S      Ryd( 4S)     0.00111       1.44601
   964    C   42  S      Ryd( 3S)     0.00001       1.32611
   965    C   42  S      Ryd( 5S)     0.00000      21.26386
   966    C   42  px     Val( 2p)     0.56707      -0.16524
   967    C   42  px     Ryd( 3p)     0.00155       1.06984
   968    C   42  px     Ryd( 4p)     0.00008       1.47302
   969    C   42  py     Val( 2p)     0.52915      -0.13010
   970    C   42  py     Ryd( 3p)     0.00198       0.90637
   971    C   42  py     Ryd( 4p)     0.00011       2.39521
   972    C   42  pz     Val( 2p)     0.52266      -0.19078
   973    C   42  pz     Ryd( 3p)     0.00079       0.67904
   974    C   42  pz     Ryd( 4p)     0.00018       1.35464
   975    C   42  dxy    Ryd( 3d)     0.00043       1.88994
   976    C   42  dxy    Ryd( 4d)     0.00025       3.48875
   977    C   42  dxz    Ryd( 3d)     0.00046       1.43719
   978    C   42  dxz    Ryd( 4d)     0.00010       3.05928
   979    C   42  dyz    Ryd( 3d)     0.00024       1.43376
   980    C   42  dyz    Ryd( 4d)     0.00006       2.99475
   981    C   42  dx2y2  Ryd( 3d)     0.00099       1.47585
   982    C   42  dx2y2  Ryd( 4d)     0.00022       3.25583
   983    C   42  dz2    Ryd( 3d)     0.00032       1.42020
   984    C   42  dz2    Ryd( 4d)     0.00005       3.14200
   985    C   42  f(0)   Ryd( 4f)     0.00007       3.45843
   986    C   42  f(C1)  Ryd( 4f)     0.00006       3.27872
   987    C   42  f(S1)  Ryd( 4f)     0.00004       3.55463
   988    C   42  f(C2)  Ryd( 4f)     0.00003       3.55440
   989    C   42  f(S2)  Ryd( 4f)     0.00004       3.64052
   990    C   42  f(C3)  Ryd( 4f)     0.00002       3.98148
   991    C   42  f(S3)  Ryd( 4f)     0.00004       4.09146
 
   992    H   43  S      Val( 1S)     0.39422      -0.04759
   993    H   43  S      Ryd( 2S)     0.00056       0.58229
   994    H   43  S      Ryd( 3S)     0.00010       2.20070
   995    H   43  px     Ryd( 2p)     0.00009       2.81147
   996    H   43  py     Ryd( 2p)     0.00008       2.83994
   997    H   43  pz     Ryd( 2p)     0.00008       2.26816
 
   998    C   44  S      Cor( 1S)     0.99961     -10.12266
   999    C   44  S      Val( 2S)     0.53014      -0.33534
  1000    C   44  S      Ryd( 3S)     0.00057       1.02088
  1001    C   44  S      Ryd( 4S)     0.00001       1.02841
  1002    C   44  S      Ryd( 5S)     0.00000      21.44346
  1003    C   44  px     Val( 2p)     0.54227      -0.15571
  1004    C   44  px     Ryd( 3p)     0.00121       0.66979
  1005    C   44  px     Ryd( 4p)     0.00010       2.11436
  1006    C   44  py     Val( 2p)     0.58690      -0.13927
  1007    C   44  py     Ryd( 3p)     0.00107       0.98104
  1008    C   44  py     Ryd( 4p)     0.00004       1.90932
  1009    C   44  pz     Val( 2p)     0.50179      -0.18653
  1010    C   44  pz     Ryd( 3p)     0.00102       0.47459
  1011    C   44  pz     Ryd( 4p)     0.00004       1.59448
  1012    C   44  dxy    Ryd( 3d)     0.00107       1.56131
  1013    C   44  dxy    Ryd( 4d)     0.00008       2.75163
  1014    C   44  dxz    Ryd( 3d)     0.00042       1.54645
  1015    C   44  dxz    Ryd( 4d)     0.00005       2.78885
  1016    C   44  dyz    Ryd( 3d)     0.00048       1.24761
  1017    C   44  dyz    Ryd( 4d)     0.00003       2.63173
  1018    C   44  dx2y2  Ryd( 3d)     0.00088       1.64838
  1019    C   44  dx2y2  Ryd( 4d)     0.00007       2.78409
  1020    C   44  dz2    Ryd( 3d)     0.00032       1.40179
  1021    C   44  dz2    Ryd( 4d)     0.00001       2.75956
  1022    C   44  f(0)   Ryd( 4f)     0.00008       3.31897
  1023    C   44  f(C1)  Ryd( 4f)     0.00011       3.27658
  1024    C   44  f(S1)  Ryd( 4f)     0.00005       3.22703
  1025    C   44  f(C2)  Ryd( 4f)     0.00004       3.31883
  1026    C   44  f(S2)  Ryd( 4f)     0.00006       3.54814
  1027    C   44  f(C3)  Ryd( 4f)     0.00002       3.58123
  1028    C   44  f(S3)  Ryd( 4f)     0.00004       3.94932
 
  1029    H   45  S      Val( 1S)     0.40016      -0.04269
  1030    H   45  S      Ryd( 2S)     0.00031       0.99818
  1031    H   45  S      Ryd( 3S)     0.00012       1.41560
  1032    H   45  px     Ryd( 2p)     0.00010       2.70713
  1033    H   45  py     Ryd( 2p)     0.00011       2.57313
  1034    H   45  pz     Ryd( 2p)     0.00010       2.29282
 
  1035    H   46  S      Val( 1S)     0.39375      -0.03500
  1036    H   46  S      Ryd( 2S)     0.00017       0.82020
  1037    H   46  S      Ryd( 3S)     0.00014       1.46788
  1038    H   46  px     Ryd( 2p)     0.00004       2.43793
  1039    H   46  py     Ryd( 2p)     0.00017       2.97495
  1040    H   46  pz     Ryd( 2p)     0.00007       2.14703
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.12739
  1042    C   47  S      Val( 2S)     0.55108      -0.37911
  1043    C   47  S      Ryd( 3S)     0.00032       1.31221
  1044    C   47  S      Ryd( 4S)     0.00006       1.75672
  1045    C   47  S      Ryd( 5S)     0.00000      21.59704
  1046    C   47  px     Val( 2p)     0.62050      -0.19502
  1047    C   47  px     Ryd( 3p)     0.00054       0.78771
  1048    C   47  px     Ryd( 4p)     0.00007       1.48004
  1049    C   47  py     Val( 2p)     0.53607      -0.17924
  1050    C   47  py     Ryd( 3p)     0.00032       0.83780
  1051    C   47  py     Ryd( 4p)     0.00018       2.27774
  1052    C   47  pz     Val( 2p)     0.61213      -0.19535
  1053    C   47  pz     Ryd( 3p)     0.00042       0.62819
  1054    C   47  pz     Ryd( 4p)     0.00011       1.70962
  1055    C   47  dxy    Ryd( 3d)     0.00020       1.50548
  1056    C   47  dxy    Ryd( 4d)     0.00004       2.89024
  1057    C   47  dxz    Ryd( 3d)     0.00065       1.49419
  1058    C   47  dxz    Ryd( 4d)     0.00002       2.86282
  1059    C   47  dyz    Ryd( 3d)     0.00034       1.35782
  1060    C   47  dyz    Ryd( 4d)     0.00001       2.75857
  1061    C   47  dx2y2  Ryd( 3d)     0.00187       1.53099
  1062    C   47  dx2y2  Ryd( 4d)     0.00003       3.08536
  1063    C   47  dz2    Ryd( 3d)     0.00103       1.52417
  1064    C   47  dz2    Ryd( 4d)     0.00002       2.99188
  1065    C   47  f(0)   Ryd( 4f)     0.00004       3.47846
  1066    C   47  f(C1)  Ryd( 4f)     0.00002       3.20479
  1067    C   47  f(S1)  Ryd( 4f)     0.00002       3.64335
  1068    C   47  f(C2)  Ryd( 4f)     0.00003       3.47858
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.46030
  1070    C   47  f(C3)  Ryd( 4f)     0.00001       3.77704
  1071    C   47  f(S3)  Ryd( 4f)     0.00004       3.71267
 
  1072    H   48  S      Val( 1S)     0.38151      -0.05575
  1073    H   48  S      Ryd( 2S)     0.00036       0.82869
  1074    H   48  S      Ryd( 3S)     0.00009       1.56855
  1075    H   48  px     Ryd( 2p)     0.00006       2.16002
  1076    H   48  py     Ryd( 2p)     0.00005       2.50154
  1077    H   48  pz     Ryd( 2p)     0.00012       2.79239
 
  1078    H   49  S      Val( 1S)     0.38713      -0.05828
  1079    H   49  S      Ryd( 2S)     0.00028       0.93844
  1080    H   49  S      Ryd( 3S)     0.00009       1.60110
  1081    H   49  px     Ryd( 2p)     0.00009       2.52958
  1082    H   49  py     Ryd( 2p)     0.00006       2.52944
  1083    H   49  pz     Ryd( 2p)     0.00007       2.40049
 
  1084    H   50  S      Val( 1S)     0.37796      -0.04501
  1085    H   50  S      Ryd( 2S)     0.00032       1.03080
  1086    H   50  S      Ryd( 3S)     0.00008       1.46694
  1087    H   50  px     Ryd( 2p)     0.00012       2.74984
  1088    H   50  py     Ryd( 2p)     0.00005       2.56144
  1089    H   50  pz     Ryd( 2p)     0.00006       2.25008
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.13154
  1091    C   51  S      Val( 2S)     0.48594      -0.30437
  1092    C   51  S      Ryd( 4S)     0.00110       1.44261
  1093    C   51  S      Ryd( 3S)     0.00001       1.33438
  1094    C   51  S      Ryd( 5S)     0.00000      21.25761
  1095    C   51  px     Val( 2p)     0.52869      -0.13043
  1096    C   51  px     Ryd( 3p)     0.00198       0.90091
  1097    C   51  px     Ryd( 4p)     0.00011       2.40801
  1098    C   51  py     Val( 2p)     0.55438      -0.17185
  1099    C   51  py     Ryd( 3p)     0.00149       1.00684
  1100    C   51  py     Ryd( 4p)     0.00010       1.40334
  1101    C   51  pz     Val( 2p)     0.53435      -0.18404
  1102    C   51  pz     Ryd( 3p)     0.00087       0.73928
  1103    C   51  pz     Ryd( 4p)     0.00016       1.42971
  1104    C   51  dxy    Ryd( 3d)     0.00035       1.81115
  1105    C   51  dxy    Ryd( 4d)     0.00022       3.39169
  1106    C   51  dxz    Ryd( 3d)     0.00033       1.51486
  1107    C   51  dxz    Ryd( 4d)     0.00009       3.08852
  1108    C   51  dyz    Ryd( 3d)     0.00066       1.52781
  1109    C   51  dyz    Ryd( 4d)     0.00009       3.15831
  1110    C   51  dx2y2  Ryd( 3d)     0.00085       1.45177
  1111    C   51  dx2y2  Ryd( 4d)     0.00019       3.23857
  1112    C   51  dz2    Ryd( 3d)     0.00026       1.34739
  1113    C   51  dz2    Ryd( 4d)     0.00009       3.05950
  1114    C   51  f(0)   Ryd( 4f)     0.00004       3.47163
  1115    C   51  f(C1)  Ryd( 4f)     0.00003       3.58990
  1116    C   51  f(S1)  Ryd( 4f)     0.00007       3.30403
  1117    C   51  f(C2)  Ryd( 4f)     0.00005       3.57197
  1118    C   51  f(S2)  Ryd( 4f)     0.00006       3.76899
