 Entering Gaussian System, Link 0=g16
 Input=5al916.com
 Output=5al916.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015547/Gau-2034667.inp" -scrdir="/local/becsleip_8015547/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2034668.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1227. (0.00000) RY*(14) O  64           s( 99.85%)p 0.00(  0.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
  1228. (0.00000) RY*(15) O  64           s(  0.01%)p88.57(  0.91%)d99.99( 99.08%)
                                                  f 0.24(  0.00%)
  1229. (0.00000) RY*(16) O  64           s(  0.01%)p 1.00(  0.06%)d99.99( 99.93%)
                                                  f 0.07(  0.00%)
  1230. (0.00000) RY*(17) O  64           s(  0.00%)p 1.00(  0.04%)d99.99( 99.96%)
                                                  f 0.02(  0.00%)
  1231. (0.00000) RY*(18) O  64           s(  0.00%)p 1.00( 87.85%)d 0.14( 12.15%)
                                                  f 0.00(  0.00%)
  1232. (0.00000) RY*(19) O  64           s(  0.01%)p41.41(  0.45%)d99.99( 99.54%)
                                                  f 0.22(  0.00%)
  1233. (0.00000) RY*(20) O  64           s(  0.03%)p 4.41(  0.12%)d17.30(  0.46%)
                                                  f99.99( 99.40%)
  1234. (0.00000) RY*(21) O  64           s(  0.00%)p 1.00(  0.12%)d 4.10(  0.50%)
                                                  f99.99( 99.38%)
  1235. (0.00000) RY*(22) O  64           s(  0.00%)p 1.00(  0.10%)d 7.29(  0.72%)
                                                  f99.99( 99.18%)
  1236. (0.00000) RY*(23) O  64           s(  0.00%)p 1.00(  0.09%)d 0.94(  0.08%)
                                                  f99.99( 99.82%)
  1237. (0.00000) RY*(24) O  64           s(  0.00%)p 1.00(  0.05%)d 4.15(  0.22%)
                                                  f99.99( 99.72%)
  1238. (0.00000) RY*(25) O  64           s(  0.00%)p 1.00(  0.09%)d 0.58(  0.05%)
                                                  f99.99( 99.86%)
  1239. (0.00000) RY*(26) O  64           s(  0.00%)p 1.00(  0.04%)d 0.20(  0.01%)
                                                  f99.99( 99.95%)
  1240. (0.00127) RY*( 1) H  65           s( 99.89%)p 0.00(  0.11%)
                                            0.0024  0.9988 -0.0366  0.0166 -0.0257
                                           -0.0141
  1241. (0.00039) RY*( 2) H  65           s(  1.75%)p56.18( 98.25%)
                                            0.0003  0.0103  0.1318  0.7174  0.6839
                                           -0.0145
  1242. (0.00037) RY*( 3) H  65           s( 76.28%)p 0.31( 23.72%)
                                            0.0013  0.0205  0.8731  0.0146 -0.1934
                                           -0.4468
  1243. (0.00009) RY*( 4) H  65           s( 19.43%)p 4.15( 80.57%)
  1244. (0.00001) RY*( 5) H  65           s(  2.68%)p36.25( 97.32%)
  1245. (0.00097) RY*( 1) H  66           s( 99.36%)p 0.01(  0.64%)
                                            0.0004  0.9968 -0.0045 -0.0251  0.0230
                                            0.0722
  1246. (0.00043) RY*( 2) H  66           s(  0.52%)p99.99( 99.48%)
                                           -0.0003  0.0010  0.0718  0.7084  0.7020
                                            0.0140
  1247. (0.00036) RY*( 3) H  66           s( 67.11%)p 0.49( 32.89%)
                                            0.0010  0.0486  0.8178  0.0664 -0.1397
                                           -0.5523
  1248. (0.00012) RY*( 4) H  66           s( 31.84%)p 2.14( 68.16%)
                                            0.0033 -0.0634  0.5607 -0.3094  0.2404
                                            0.7267
  1249. (0.00001) RY*( 5) H  66           s(  1.19%)p82.76( 98.81%)
  1250. (0.00056) RY*( 1) C  67           s( 26.90%)p 2.49( 66.95%)d 0.22(  6.01%)
                                                  f 0.01(  0.14%)
                                           -0.0000  0.0011  0.5151  0.0602  0.0043
                                            0.0076  0.7665  0.2337 -0.0001  0.0273
                                            0.0149  0.0170 -0.0195 -0.1602  0.0091
                                            0.0115 -0.0185 -0.0876  0.0033  0.0012
                                            0.1361  0.0225 -0.1801 -0.0205  0.0077
                                           -0.0091  0.0038 -0.0340 -0.0032  0.0084
                                            0.0026
  1251. (0.00028) RY*( 2) C  67           s(  0.05%)p99.99( 14.61%)d99.99( 85.29%)
                                                  f 0.96(  0.05%)
                                           -0.0000 -0.0001  0.0226  0.0010 -0.0003
                                           -0.0009 -0.0240  0.0124  0.0086  0.2966
                                           -0.2365  0.0013 -0.0289 -0.0229  0.5849
                                           -0.3213  0.0573 -0.0000 -0.5735 -0.2431
                                           -0.1070  0.0386 -0.0565 -0.0121  0.0020
                                            0.0089  0.0151  0.0049 -0.0051 -0.0043
                                            0.0105
  1252. (0.00027) RY*( 3) C  67           s( 19.61%)p 3.29( 64.45%)d 0.70( 13.75%)
                                                  f 0.11(  2.19%)
                                            0.0000 -0.0019  0.4320  0.0969 -0.0100
                                           -0.0125 -0.2625 -0.0717 -0.0026  0.0234
                                            0.0372  0.0034 -0.7154 -0.2377 -0.0473
                                            0.0226  0.1306 -0.1065  0.0474 -0.0131
                                           -0.1993  0.0773  0.2246  0.0886 -0.0101
                                            0.1258 -0.0019  0.0262 -0.0027 -0.0712
                                           -0.0129
  1253. (0.00009) RY*( 4) C  67           s(  0.00%)p 1.00( 37.47%)d 1.62( 60.68%)
                                                  f 0.05(  1.85%)
  1254. (0.00005) RY*( 5) C  67           s(  5.74%)p 3.21( 18.46%)d12.59( 72.32%)
                                                  f 0.61(  3.47%)
  1255. (0.00004) RY*( 6) C  67           s(  8.61%)p 4.36( 37.53%)d 5.90( 50.82%)
                                                  f 0.35(  3.04%)
  1256. (0.00002) RY*( 7) C  67           s(  0.05%)p99.99( 66.00%)d99.99( 33.20%)
                                                  f14.10(  0.75%)
  1257. (0.00002) RY*( 8) C  67           s( 15.86%)p 2.58( 40.98%)d 1.40( 22.20%)
                                                  f 1.32( 20.96%)
  1258. (0.00001) RY*( 9) C  67           s(  0.57%)p99.99( 74.97%)d41.17( 23.48%)
                                                  f 1.72(  0.98%)
  1259. (0.00000) RY*(10) C  67           s( 12.00%)p 6.37( 76.51%)d 0.94( 11.25%)
                                                  f 0.02(  0.24%)
  1260. (0.00000) RY*(11) C  67           s(  0.02%)p55.61(  0.85%)d99.99( 99.12%)
                                                  f 0.61(  0.01%)
  1261. (0.00000) RY*(12) C  67           s( 99.92%)p 0.00(  0.05%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
  1262. (0.00000) RY*(13) C  67           s(  2.16%)p 0.24(  0.52%)d44.97( 97.12%)
                                                  f 0.09(  0.20%)
  1263. (0.00000) RY*(14) C  67           s(  0.05%)p99.99( 43.17%)d99.99( 56.73%)
                                                  f 0.87(  0.05%)
  1264. (0.00000) RY*(15) C  67           s(  0.00%)p 1.00( 37.54%)d 1.66( 62.45%)
                                                  f 0.00(  0.00%)
  1265. (0.00000) RY*(16) C  67           s(  3.92%)p 2.02(  7.93%)d22.42( 87.99%)
                                                  f 0.04(  0.16%)
  1266. (0.00000) RY*(17) C  67           s(  2.82%)p 0.78(  2.20%)d33.68( 94.95%)
                                                  f 0.01(  0.03%)
  1267. (0.00000) RY*(18) C  67           s( 95.61%)p 0.03(  3.19%)d 0.01(  1.19%)
                                                  f 0.00(  0.01%)
  1268. (0.00000) RY*(19) C  67           s(  0.05%)p26.02(  1.29%)d99.99( 98.54%)
                                                  f 2.49(  0.12%)
  1269. (0.00000) RY*(20) C  67           s(  0.06%)p 5.98(  0.35%)d34.17(  1.98%)
                                                  f99.99( 97.62%)
  1270. (0.00000) RY*(21) C  67           s(  4.76%)p 0.81(  3.85%)d 2.81( 13.40%)
                                                  f16.39( 77.99%)
  1271. (0.00000) RY*(22) C  67           s(  0.00%)p 1.00(  0.17%)d 6.25(  1.07%)
                                                  f99.99( 98.76%)
  1272. (0.00000) RY*(23) C  67           s(  0.11%)p 5.14(  0.54%)d16.01(  1.69%)
                                                  f99.99( 97.66%)
  1273. (0.00000) RY*(24) C  67           s(  0.00%)p 1.00(  0.18%)d 6.46(  1.16%)
                                                  f99.99( 98.66%)
  1274. (0.00000) RY*(25) C  67           s(  1.10%)p 0.76(  0.84%)d 2.63(  2.89%)
                                                  f86.80( 95.18%)
  1275. (0.00000) RY*(26) C  67           s(  0.03%)p 2.36(  0.06%)d 2.76(  0.07%)
                                                  f99.99( 99.84%)
  1276. (0.00024) RY*( 1) H  68           s( 99.27%)p 0.01(  0.73%)
                                           -0.0014  0.9962  0.0152  0.0446 -0.0488
                                           -0.0546
  1277. (0.00009) RY*( 2) H  68           s( 74.82%)p 0.34( 25.18%)
  1278. (0.00005) RY*( 3) H  68           s(  3.66%)p26.35( 96.34%)
  1279. (0.00003) RY*( 4) H  68           s( 20.92%)p 3.78( 79.08%)
  1280. (0.00001) RY*( 5) H  68           s(  1.37%)p72.01( 98.63%)
  1281. (0.00010) RY*( 1) H  69           s( 91.45%)p 0.09(  8.55%)
                                           -0.0027  0.9563  0.0016  0.1693  0.0300
                                           -0.2366
  1282. (0.00006) RY*( 2) H  69           s(  0.02%)p99.99( 99.98%)
  1283. (0.00004) RY*( 3) H  69           s( 99.90%)p 0.00(  0.10%)
  1284. (0.00003) RY*( 4) H  69           s(  6.59%)p14.17( 93.41%)
  1285. (0.00000) RY*( 5) H  69           s(  2.08%)p47.07( 97.92%)
  1286. (0.00025) RY*( 1) H  70           s( 99.28%)p 0.01(  0.72%)
                                           -0.0014  0.9963  0.0150  0.0360  0.0599
                                           -0.0476
  1287. (0.00010) RY*( 2) H  70           s( 74.98%)p 0.33( 25.02%)
  1288. (0.00005) RY*( 3) H  70           s(  3.39%)p28.49( 96.61%)
  1289. (0.00003) RY*( 4) H  70           s( 20.95%)p 3.77( 79.05%)
  1290. (0.00001) RY*( 5) H  70           s(  1.43%)p68.82( 98.57%)
  1291. (0.00111) RY*( 1) N  71           s(  1.39%)p50.06( 69.79%)d20.58( 28.70%)
                                                  f 0.09(  0.12%)
                                            0.0000 -0.0017  0.1176  0.0103  0.0010
                                            0.0097 -0.1285 -0.0204  0.0043  0.7840
                                           -0.0362  0.0046 -0.2523  0.0345  0.4612
                                            0.0117 -0.0766 -0.0688  0.2294 -0.0900
                                            0.0041 -0.0015 -0.0501 -0.0161  0.0070
                                            0.0143  0.0145  0.0081 -0.0170 -0.0107
                                           -0.0170
  1292. (0.00109) RY*( 2) N  71           s(  8.91%)p 8.16( 72.63%)d 2.04( 18.16%)
                                                  f 0.03(  0.30%)
                                            0.0000 -0.0040  0.2979  0.0171  0.0016
                                            0.0243 -0.2414 -0.0561 -0.0017 -0.2681
                                            0.0097  0.0114 -0.7635  0.0962 -0.1664
                                            0.0102 -0.2686 -0.1814 -0.0783  0.0294
                                            0.0523  0.0127 -0.1965 -0.0137  0.0080
                                            0.0430 -0.0091  0.0164  0.0058 -0.0270
                                            0.0025
  1293. (0.00044) RY*( 3) N  71           s( 35.75%)p 0.44( 15.90%)d 1.32( 47.18%)
                                                  f 0.03(  1.18%)
                                            0.0000  0.0187  0.5969 -0.0026 -0.0281
                                            0.0085  0.2608 -0.0465  0.0001 -0.0021
                                            0.0196  0.0025  0.2749 -0.1131  0.0155
                                           -0.0291 -0.4750  0.3878  0.0385  0.0075
                                           -0.1035 -0.0057 -0.2802  0.0622 -0.0344
                                            0.0914  0.0054 -0.0183 -0.0138  0.0405
                                            0.0070
  1294. (0.00037) RY*( 4) N  71           s(  0.02%)p99.99( 18.74%)d99.99( 79.58%)
                                                  f66.43(  1.65%)
                                            0.0000  0.0004  0.0158 -0.0007  0.0001
                                            0.0000  0.0087  0.0081  0.0076 -0.1814
                                           -0.3917  0.0007 -0.0086 -0.0286  0.5450
                                            0.2554  0.0436  0.0305 -0.6255 -0.1625
                                           -0.0762 -0.0268 -0.0785 -0.0175  0.0185
                                           -0.0004  0.1065  0.0037  0.0263  0.0082
                                           -0.0639
  1295. (0.00026) RY*( 5) N  71           s(  0.12%)p99.99( 87.09%)d99.99( 12.30%)
                                                  f 4.25(  0.50%)
                                            0.0000 -0.0025  0.0340 -0.0032 -0.0004
                                           -0.0241 -0.8487  0.0436 -0.0028 -0.0491
                                            0.0082  0.0281  0.3754 -0.0620  0.0073
                                            0.0114 -0.2488 -0.0524 -0.0082  0.0118
                                           -0.1171  0.1278  0.0460 -0.1605  0.0082
                                            0.0662 -0.0004 -0.0032 -0.0075  0.0213
                                            0.0032
  1296. (0.00011) RY*( 6) N  71           s( 27.64%)p 0.13(  3.61%)d 2.41( 66.75%)
                                                  f 0.07(  1.99%)
                                           -0.0000  0.0012  0.5235  0.0487 -0.0063
                                            0.0115 -0.0951  0.0186  0.0016 -0.0062
                                           -0.0056 -0.0202  0.0983  0.1283 -0.0544
                                            0.0206  0.7134 -0.0662  0.0475  0.0074
                                           -0.0036  0.1940 -0.2705 -0.1942  0.0945
                                            0.0088 -0.0056 -0.0821 -0.0120  0.0620
                                            0.0126
  1297. (0.00006) RY*( 7) N  71           s( 14.46%)p 0.25(  3.58%)d 5.16( 74.68%)
                                                  f 0.50(  7.29%)
  1298. (0.00002) RY*( 8) N  71           s(  0.79%)p93.30( 73.80%)d21.35( 16.89%)
                                                  f10.77(  8.52%)
  1299. (0.00003) RY*( 9) N  71           s(  6.95%)p 2.17( 15.07%)d 8.51( 59.19%)
                                                  f 2.70( 18.79%)
  1300. (0.00002) RY*(10) N  71           s(  0.07%)p99.99( 25.79%)d99.99( 68.23%)
                                                  f79.13(  5.91%)
  1301. (0.00002) RY*(11) N  71           s( 78.00%)p 0.08(  6.55%)d 0.15( 12.03%)
                                                  f 0.04(  3.42%)
  1302. (0.00002) RY*(12) N  71           s(  0.05%)p99.99(  7.12%)d99.99( 88.85%)
                                                  f76.26(  3.99%)
  1303. (0.00000) RY*(13) N  71           s( 11.92%)p 1.28( 15.22%)d 5.86( 69.80%)
                                                  f 0.26(  3.06%)
  1304. (0.00000) RY*(14) N  71           s(  0.15%)p99.99( 79.35%)d99.99( 20.49%)
                                                  f 0.09(  0.01%)
  1305. (0.00001) RY*(15) N  71           s(  0.01%)p94.14(  1.15%)d99.99( 98.68%)
                                                  f12.72(  0.16%)
  1306. (0.00000) RY*(16) N  71           s(  0.00%)p 1.00(  4.40%)d21.69( 95.53%)
                                                  f 0.01(  0.06%)
  1307. (0.00000) RY*(17) N  71           s(  2.18%)p 0.62(  1.35%)d42.50( 92.69%)
                                                  f 1.73(  3.78%)
  1308. (0.00001) RY*(18) N  71           s(  1.89%)p42.97( 81.19%)d 8.37( 15.82%)
                                                  f 0.58(  1.10%)
  1309. (0.00000) RY*(19) N  71           s( 99.89%)p 0.00(  0.02%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
  1310. (0.00000) RY*(20) N  71           s(  3.28%)p 0.17(  0.57%)d 1.18(  3.86%)
                                                  f28.17( 92.29%)
  1311. (0.00000) RY*(21) N  71           s(  3.76%)p 1.83(  6.87%)d 5.25( 19.74%)
                                                  f18.51( 69.63%)
  1312. (0.00000) RY*(22) N  71           s(  0.22%)p 5.22(  1.15%)d10.28(  2.27%)
                                                  f99.99( 96.36%)
  1313. (0.00000) RY*(23) N  71           s(  0.40%)p 4.45(  1.80%)d 7.40(  2.99%)
                                                  f99.99( 94.80%)
  1314. (0.00000) RY*(24) N  71           s(  0.05%)p 9.63(  0.44%)d50.22(  2.27%)
                                                  f99.99( 97.25%)
  1315. (0.00000) RY*(25) N  71           s(  2.26%)p 2.98(  6.75%)d 0.56(  1.26%)
                                                  f39.68( 89.73%)
  1316. (0.00000) RY*(26) N  71           s(  0.05%)p12.01(  0.55%)d29.96(  1.38%)
                                                  f99.99( 98.02%)
  1317. (0.00027) RY*( 1) H  72           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0034  0.0012 -0.0387  0.9972
                                            0.0643
  1318. (0.00020) RY*( 2) H  72           s( 98.79%)p 0.01(  1.21%)
                                           -0.0039  0.9938 -0.0127 -0.1060 -0.0056
                                           -0.0292
  1319. (0.00009) RY*( 3) H  72           s(  6.53%)p14.32( 93.47%)
  1320. (0.00007) RY*( 4) H  72           s( 93.73%)p 0.07(  6.27%)
  1321. (0.00001) RY*( 5) H  72           s(  0.99%)p99.99( 99.01%)
  1322. (0.00201) RY*( 1) C  73           s(  9.83%)p 7.92( 77.87%)d 1.22( 11.97%)
                                                  f 0.03(  0.33%)
                                           -0.0000  0.0073  0.3132 -0.0117 -0.0054
                                            0.0180  0.0243 -0.0398  0.0012  0.0409
                                            0.0059 -0.0089 -0.8747 -0.0971 -0.0217
                                            0.0124  0.1900 -0.2595 -0.0085 -0.0108
                                           -0.0489 -0.0053  0.1133 -0.0122 -0.0324
                                            0.0079  0.0074 -0.0095  0.0024 -0.0446
                                           -0.0042
  1323. (0.00147) RY*( 2) C  73           s(  0.01%)p 1.00( 66.02%)d 0.51( 33.45%)
                                                  f 0.01(  0.52%)
                                            0.0000  0.0001  0.0065 -0.0048 -0.0002
                                            0.0003 -0.0096 -0.0029 -0.0117  0.8103
                                            0.0447 -0.0012  0.0368  0.0079  0.3968
                                            0.2966  0.0240  0.0044  0.1892  0.2255
                                           -0.0198 -0.0072  0.0218  0.0289 -0.0070
                                           -0.0028 -0.0472  0.0019 -0.0441 -0.0081
                                            0.0304
  1324. (0.00091) RY*( 3) C  73           s(  7.91%)p10.56( 83.53%)d 1.01(  8.02%)
                                                  f 0.07(  0.54%)
                                            0.0000 -0.0005  0.2798 -0.0205  0.0193
                                           -0.0328  0.9070  0.0534 -0.0002  0.0069
                                            0.0021 -0.0201  0.0900  0.0153  0.0093
                                            0.0007 -0.1548 -0.0462 -0.0098 -0.0175
                                            0.1003 -0.1231 -0.0082  0.1683  0.0074
                                            0.0323 -0.0053  0.0379 -0.0054  0.0527
                                            0.0023
  1325. (0.00076) RY*( 4) C  73           s(  1.55%)p 7.41( 11.47%)d54.11( 83.68%)
                                                  f 2.14(  3.31%)
                                            0.0000 -0.0059  0.1188 -0.0138 -0.0336
                                           -0.0165  0.1304  0.0420 -0.0014 -0.0283
                                            0.0096  0.0057  0.3073 -0.0158 -0.0325
                                            0.0333  0.4522 -0.2009 -0.0236  0.0257
                                           -0.1844  0.1540  0.5942 -0.4217 -0.1063
                                            0.0316  0.0149  0.0227  0.0088 -0.1404
                                           -0.0160
  1326. (0.00056) RY*( 5) C  73           s( 21.92%)p 0.21(  4.64%)d 3.32( 72.70%)
                                                  f 0.03(  0.74%)
                                           -0.0000 -0.0128  0.4656 -0.0135  0.0448
                                           -0.0109 -0.2127 -0.0053 -0.0013 -0.0149
                                            0.0036  0.0008  0.0028  0.0282  0.0576
                                            0.0141 -0.6936  0.1882 -0.0579  0.0126
                                            0.0322  0.1253  0.4055 -0.1493  0.0130
                                            0.0500 -0.0090  0.0559  0.0002 -0.0377
                                           -0.0079
  1327. (0.00044) RY*( 6) C  73           s(  0.02%)p99.99( 16.72%)d99.99( 82.31%)
                                                  f38.22(  0.95%)
                                           -0.0000 -0.0004  0.0093  0.0127 -0.0004
                                           -0.0015 -0.0004  0.0007  0.0122  0.4009
                                           -0.0724  0.0004  0.0310 -0.0070 -0.1123
                                           -0.6987 -0.0060 -0.0545 -0.5339  0.1634
                                           -0.0462  0.0647 -0.0361  0.0049  0.0126
                                            0.0023  0.0905  0.0095  0.0217 -0.0017
                                           -0.0234
  1328. (0.00020) RY*( 7) C  73           s(  0.06%)p99.99( 21.20%)d99.99( 77.47%)
                                                  f22.94(  1.28%)
                                           -0.0000  0.0004  0.0223  0.0073 -0.0030
                                           -0.0006 -0.0022 -0.0163  0.0110 -0.0772
                                            0.4525  0.0005 -0.0000  0.0283 -0.1936
                                           -0.3530 -0.0237 -0.0339  0.5555  0.5392
                                            0.0376  0.0591  0.0466  0.0669 -0.0054
                                            0.0161 -0.0140 -0.0106  0.1093  0.0163
                                            0.0055
  1329. (0.00019) RY*( 8) C  73           s( 54.92%)p 0.21( 11.69%)d 0.55( 30.12%)
                                                  f 0.06(  3.27%)
                                            0.0000  0.0028  0.7391 -0.0415 -0.0340
                                           -0.0018 -0.2304 -0.0111 -0.0005 -0.0136
                                           -0.0087 -0.0017  0.2466 -0.0506 -0.0191
                                           -0.0150  0.3824  0.1838  0.0167 -0.0110
                                            0.0472 -0.1179 -0.2985  0.1225 -0.0289
                                            0.0796  0.0155 -0.0759 -0.0290  0.1353
                                            0.0199
  1330. (0.00008) RY*( 9) C  73           s(  0.96%)p18.12( 17.42%)d83.01( 79.80%)
                                                  f 1.89(  1.82%)
  1331. (0.00003) RY*(10) C  73           s(  3.16%)p 0.76(  2.39%)d26.57( 83.87%)
                                                  f 3.35( 10.59%)
  1332. (0.00003) RY*(11) C  73           s(  0.44%)p 3.23(  1.43%)d99.99( 88.08%)
                                                  f22.76( 10.05%)
  1333. (0.00002) RY*(12) C  73           s(  1.75%)p 2.91(  5.10%)d 2.79(  4.90%)
                                                  f50.32( 88.26%)
  1334. (0.00000) RY*(13) C  73           s(  0.00%)p 1.00( 76.17%)d 0.31( 23.67%)
                                                  f 0.00(  0.16%)
  1335. (0.00000) RY*(14) C  73           s( 98.49%)p 0.00(  0.08%)d 0.01(  1.30%)
                                                  f 0.00(  0.13%)
  1336. (0.00001) RY*(15) C  73           s(  0.00%)p 1.00(  8.78%)d10.36( 90.92%)
                                                  f 0.03(  0.30%)
  1337. (0.00000) RY*(16) C  73           s(  0.14%)p99.99( 94.69%)d 8.56(  1.19%)
                                                  f28.78(  3.99%)
  1338. (0.00000) RY*(17) C  73           s(  0.05%)p 9.11(  0.41%)d99.99( 97.51%)
                                                  f45.11(  2.04%)
  1339. (0.00000) RY*(18) C  73           s(  0.01%)p99.99( 10.32%)d99.99( 89.60%)
                                                  f 4.55(  0.07%)
  1340. (0.00001) RY*(19) C  73           s(  0.07%)p99.99( 89.25%)d99.99(  8.21%)
                                                  f33.84(  2.47%)
  1341. (0.00000) RY*(20) C  73           s(  0.03%)p 5.96(  0.20%)d99.99(  8.10%)
                                                  f99.99( 91.66%)
  1342. (0.00000) RY*(21) C  73           s( 98.51%)p 0.00(  0.09%)d 0.01(  1.16%)
                                                  f 0.00(  0.24%)
  1343. (0.00000) RY*(22) C  73           s(  0.00%)p 1.00(  0.06%)d21.73(  1.36%)
                                                  f99.99( 98.57%)
  1344. (0.00000) RY*(23) C  73           s(  0.18%)p 0.62(  0.11%)d66.51( 11.99%)
                                                  f99.99( 87.72%)
  1345. (0.00000) RY*(24) C  73           s(  0.00%)p 1.00(  0.49%)d 2.35(  1.15%)
                                                  f99.99( 98.37%)
  1346. (0.00000) RY*(25) C  73           s(  0.01%)p 1.00(  0.14%)d49.41(  6.94%)
                                                  f99.99( 92.92%)
  1347. (0.00000) RY*(26) C  73           s(  0.00%)p 1.00(  0.04%)d 6.43(  0.26%)
                                                  f99.99( 99.70%)
  1348. (0.00346) RY*( 1) C  74           s( 23.41%)p 2.72( 63.66%)d 0.51( 11.99%)
                                                  f 0.04(  0.94%)
                                            0.0000 -0.0037  0.4834  0.0188  0.0002
                                           -0.0047  0.6646 -0.0831  0.0017 -0.0086
                                           -0.0102 -0.0295  0.3956  0.1743 -0.0161
                                           -0.0063  0.0234  0.0359  0.0317 -0.0209
                                           -0.1995 -0.1064 -0.1219  0.2245 -0.0379
                                           -0.0070  0.0061  0.0056 -0.0061  0.0883
                                            0.0069
  1349. (0.00254) RY*( 2) C  74           s(  0.02%)p99.99( 82.77%)d99.99( 17.08%)
                                                  f 8.79(  0.14%)
                                           -0.0000 -0.0000  0.0106  0.0064  0.0003
                                           -0.0003 -0.0317  0.0106  0.0028  0.8610
                                           -0.2852  0.0005  0.0600 -0.0169 -0.4023
                                           -0.0078 -0.0279  0.0017  0.0190 -0.0828
                                            0.0273 -0.0038  0.0026 -0.0105  0.0013
                                            0.0024  0.0008  0.0020  0.0148 -0.0031
                                            0.0334
  1350. (0.00154) RY*( 3) C  74           s(  3.93%)p20.75( 81.47%)d 3.64( 14.28%)
                                                  f 0.08(  0.32%)
                                            0.0000  0.0019  0.1978  0.0094 -0.0067
                                           -0.0240 -0.5204  0.0130  0.0000 -0.0694
                                           -0.0046 -0.0152  0.7207  0.1366 -0.0113
                                            0.0185  0.1862 -0.2110  0.0037  0.0124
                                           -0.0518  0.0878  0.0326 -0.2269  0.0023
                                            0.0539  0.0030 -0.0099 -0.0045 -0.0139
                                           -0.0005
  1351. (0.00086) RY*( 4) C  74           s( 52.00%)p 0.64( 33.51%)d 0.27( 13.88%)
                                                  f 0.01(  0.62%)
                                           -0.0000  0.0125  0.6956  0.1895 -0.0024
                                           -0.0117 -0.2438 -0.1852 -0.0030  0.0206
                                            0.0090  0.0439 -0.4857 -0.0532 -0.0172
