 Entering Gaussian System, Link 0=g16
 Input=6m7l12re.com
 Output=6m7l12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079130/Gau-1413539.inp" -scrdir="/local/becsleip_8079130/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1413540.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37387 -89.10983 -30.24331 -26.08396 -26.08053
 Alpha  occ. eigenvalues --  -26.07299 -14.49344 -14.49110 -14.49097 -14.49070
 Alpha  occ. eigenvalues --  -10.35195 -10.34977 -10.34852 -10.34743 -10.34661
 Alpha  occ. eigenvalues --  -10.34654 -10.34589 -10.34569 -10.34478 -10.32056
 Alpha  occ. eigenvalues --  -10.31927 -10.31924 -10.31809 -10.31451 -10.31447
 Alpha  occ. eigenvalues --  -10.31427 -10.31326 -10.31309 -10.31173 -10.31093
 Alpha  occ. eigenvalues --  -10.31044 -10.30399 -10.30105 -10.29189 -10.29109
 Alpha  occ. eigenvalues --  -10.29040 -10.29037 -10.28878 -10.28872 -10.28761
 Alpha  occ. eigenvalues --  -10.28731  -8.14103  -6.08657  -6.08373  -6.07842
 Alpha  occ. eigenvalues --   -3.64367  -2.42139  -2.40594  -2.39126  -1.10348
 Alpha  occ. eigenvalues --   -1.09339  -1.09290  -1.08323  -0.94918  -0.94380
 Alpha  occ. eigenvalues --   -0.93150  -0.92899  -0.92494  -0.92163  -0.92001
 Alpha  occ. eigenvalues --   -0.91917  -0.87869  -0.86698  -0.86438  -0.85245
 Alpha  occ. eigenvalues --   -0.83842  -0.82127  -0.80987  -0.79934  -0.79491
 Alpha  occ. eigenvalues --   -0.79343  -0.79007  -0.76514  -0.76316  -0.71949
 Alpha  occ. eigenvalues --   -0.71019  -0.69707  -0.69566  -0.66320  -0.66050
 Alpha  occ. eigenvalues --   -0.64893  -0.63921  -0.62949  -0.62707  -0.62173
 Alpha  occ. eigenvalues --   -0.60200  -0.59988  -0.59242  -0.59139  -0.57959
 Alpha  occ. eigenvalues --   -0.57298  -0.56423  -0.56100  -0.55431  -0.55064
 Alpha  occ. eigenvalues --   -0.54864  -0.54589  -0.54368  -0.53954  -0.53631
 Alpha  occ. eigenvalues --   -0.53335  -0.53038  -0.52038  -0.51763  -0.51632
 Alpha  occ. eigenvalues --   -0.51465  -0.51354  -0.51192  -0.51183  -0.51000
 Alpha  occ. eigenvalues --   -0.50780  -0.50539  -0.50219  -0.49816  -0.49576
 Alpha  occ. eigenvalues --   -0.49246  -0.48859  -0.48790  -0.48542  -0.48264
 Alpha  occ. eigenvalues --   -0.47501  -0.47293  -0.46699  -0.45957  -0.45906
 Alpha  occ. eigenvalues --   -0.45061  -0.44808  -0.44167  -0.43870  -0.43445
 Alpha  occ. eigenvalues --   -0.42894  -0.42459  -0.42115  -0.40725  -0.39888
 Alpha  occ. eigenvalues --   -0.39841  -0.38083  -0.38005  -0.35428  -0.34159
 Alpha  occ. eigenvalues --   -0.33122  -0.32810  -0.31248  -0.30033
 Alpha virt. eigenvalues --   -0.24621  -0.18254  -0.18205  -0.15791  -0.12363
 Alpha virt. eigenvalues --   -0.10414  -0.08765  -0.07942  -0.06223  -0.05744
 Alpha virt. eigenvalues --   -0.02832  -0.02759  -0.01956  -0.00461   0.00348
 Alpha virt. eigenvalues --    0.01185   0.01627   0.01733   0.02687   0.03026
 Alpha virt. eigenvalues --    0.03225   0.03679   0.04006   0.04100   0.04392
 Alpha virt. eigenvalues --    0.04919   0.05356   0.05604   0.05639   0.06434
 Alpha virt. eigenvalues --    0.06764   0.07168   0.07238   0.07342   0.07903
 Alpha virt. eigenvalues --    0.07954   0.08574   0.09214   0.09337   0.09577
 Alpha virt. eigenvalues --    0.10154   0.10845   0.10990   0.11107   0.11537
 Alpha virt. eigenvalues --    0.11784   0.12305   0.12421   0.12649   0.13150
 Alpha virt. eigenvalues --    0.13522   0.13705   0.14045   0.14877   0.15074
 Alpha virt. eigenvalues --    0.15259   0.15858   0.16371   0.16853   0.17142
 Alpha virt. eigenvalues --    0.18664   0.18913   0.19512   0.20275   0.21233
 Alpha virt. eigenvalues --    0.21700   0.22498   0.22526   0.23404   0.24114
 Alpha virt. eigenvalues --    0.24274   0.24664   0.24913   0.25627   0.26427
 Alpha virt. eigenvalues --    0.27219   0.28092   0.28579   0.31109   0.31455
 Alpha virt. eigenvalues --    0.31970   0.32679   0.33132   0.34293   0.35063
 Alpha virt. eigenvalues --    0.35966   0.36665   0.36924   0.37522   0.37953
 Alpha virt. eigenvalues --    0.38778   0.39065   0.39276   0.39865   0.40721
 Alpha virt. eigenvalues --    0.41146   0.41590   0.42085   0.42408   0.42795
 Alpha virt. eigenvalues --    0.43311   0.43914   0.44153   0.45073   0.45283
 Alpha virt. eigenvalues --    0.45588   0.46018   0.46867   0.47261   0.47579
 Alpha virt. eigenvalues --    0.48423   0.48990   0.49074   0.49465   0.49581
 Alpha virt. eigenvalues --    0.50968   0.51059   0.51492   0.51683   0.52166
 Alpha virt. eigenvalues --    0.52317   0.52571   0.52776   0.53952   0.54335
 Alpha virt. eigenvalues --    0.54848   0.55372   0.55904   0.56012   0.56179
 Alpha virt. eigenvalues --    0.56930   0.57211   0.57398   0.57934   0.58582
 Alpha virt. eigenvalues --    0.58654   0.59600   0.60183   0.60845   0.61343
 Alpha virt. eigenvalues --    0.61723   0.62003   0.62686   0.63766   0.64202
 Alpha virt. eigenvalues --    0.64402   0.64677   0.65116   0.65664   0.66075
 Alpha virt. eigenvalues --    0.66333   0.67044   0.67103   0.67453   0.67727
 Alpha virt. eigenvalues --    0.68129   0.68155   0.68303   0.68741   0.69809
 Alpha virt. eigenvalues --    0.69990   0.70403   0.70819   0.71374   0.72359
 Alpha virt. eigenvalues --    0.72895   0.73260   0.74756   0.75564   0.75713
 Alpha virt. eigenvalues --    0.76910   0.77152   0.77459   0.77865   0.78240
 Alpha virt. eigenvalues --    0.78365   0.79110   0.79230   0.79594   0.80080
 Alpha virt. eigenvalues --    0.80587   0.80795   0.81570   0.81897   0.82054
 Alpha virt. eigenvalues --    0.82549   0.82748   0.83082   0.83481   0.84006
 Alpha virt. eigenvalues --    0.84382   0.84789   0.85262   0.85907   0.86383
 Alpha virt. eigenvalues --    0.86749   0.86805   0.87674   0.88212   0.88869
 Alpha virt. eigenvalues --    0.89084   0.89634   0.89749   0.89980   0.90362
 Alpha virt. eigenvalues --    0.90682   0.90965   0.91483   0.92079   0.92762
 Alpha virt. eigenvalues --    0.93192   0.93591   0.94266   0.94865   0.95765
 Alpha virt. eigenvalues --    0.96563   0.96745   0.97080   0.98147   0.99736
 Alpha virt. eigenvalues --    1.00917   1.01191   1.03408   1.03713   1.04710
 Alpha virt. eigenvalues --    1.05524   1.06364   1.06590   1.07064   1.07638
 Alpha virt. eigenvalues --    1.07930   1.08373   1.09315   1.09810   1.10028
 Alpha virt. eigenvalues --    1.10236   1.11214   1.11751   1.12533   1.13074
 Alpha virt. eigenvalues --    1.13687   1.14471   1.15056   1.16118   1.16994
 Alpha virt. eigenvalues --    1.17404   1.18364   1.19170   1.20239   1.20821
 Alpha virt. eigenvalues --    1.22206   1.22812   1.24121   1.24988   1.25156
 Alpha virt. eigenvalues --    1.25855   1.26302   1.26785   1.27194   1.27383
 Alpha virt. eigenvalues --    1.27668   1.28047   1.28944   1.30779   1.32683
 Alpha virt. eigenvalues --    1.32774   1.34062   1.34710   1.36483   1.36804
 Alpha virt. eigenvalues --    1.37397   1.39304   1.40164   1.40296   1.41063
 Alpha virt. eigenvalues --    1.42489   1.43430   1.44015   1.44629   1.45282
 Alpha virt. eigenvalues --    1.45983   1.47717   1.48223   1.49103   1.49794
 Alpha virt. eigenvalues --    1.50839   1.51779   1.53421   1.54123   1.56310
 Alpha virt. eigenvalues --    1.57834   1.58330   1.58625   1.59022   1.59357
 Alpha virt. eigenvalues --    1.61088   1.61824   1.63861   1.65416   1.65992
 Alpha virt. eigenvalues --    1.67939   1.68551   1.69248   1.69514   1.69920
 Alpha virt. eigenvalues --    1.70113   1.70733   1.71506   1.72070   1.72694
 Alpha virt. eigenvalues --    1.73488   1.73621   1.74072   1.75144   1.75494
 Alpha virt. eigenvalues --    1.76141   1.76540   1.77265   1.78907   1.79920
 Alpha virt. eigenvalues --    1.80494   1.80809   1.81199   1.82059   1.83223
 Alpha virt. eigenvalues --    1.83582   1.84428   1.84867   1.85771   1.87267
 Alpha virt. eigenvalues --    1.88621   1.89288   1.89564   1.89675   1.89822
 Alpha virt. eigenvalues --    1.90630   1.92013   1.92546   1.92983   1.93638
 Alpha virt. eigenvalues --    1.94308   1.94828   1.95564   1.96946   1.97393
 Alpha virt. eigenvalues --    1.97669   1.99986   2.00777   2.01936   2.03462
 Alpha virt. eigenvalues --    2.04297   2.04544   2.05396   2.05907   2.07207
 Alpha virt. eigenvalues --    2.07846   2.08945   2.09432   2.09711   2.10333
 Alpha virt. eigenvalues --    2.11586   2.11835   2.12778   2.13747   2.13949
 Alpha virt. eigenvalues --    2.14161   2.14902   2.15190   2.15501   2.16346
 Alpha virt. eigenvalues --    2.17145   2.17244   2.18116   2.19325   2.19438
 Alpha virt. eigenvalues --    2.19802   2.20554   2.20824   2.21387   2.21994
 Alpha virt. eigenvalues --    2.23520   2.23887   2.24447   2.24703   2.25321
 Alpha virt. eigenvalues --    2.26409   2.26620   2.28367   2.29497   2.29769
 Alpha virt. eigenvalues --    2.29917   2.30970   2.31877   2.32615   2.33021
 Alpha virt. eigenvalues --    2.34014   2.34411   2.36134   2.37005   2.38370
 Alpha virt. eigenvalues --    2.39449   2.41616   2.42159   2.42381   2.42703
 Alpha virt. eigenvalues --    2.42802   2.43462   2.44842   2.45339   2.46057
 Alpha virt. eigenvalues --    2.47456   2.48570   2.49228   2.51160   2.53601
 Alpha virt. eigenvalues --    2.55411   2.55506   2.57120   2.57398   2.57903
 Alpha virt. eigenvalues --    2.59632   2.61079   2.65202   2.67490   2.67783
 Alpha virt. eigenvalues --    2.67947   2.69775   2.71486   2.75990   2.76845
 Alpha virt. eigenvalues --    2.77435   2.79552   2.80217   2.81685   2.83808
 Alpha virt. eigenvalues --    2.85065   2.86442   2.86460   2.87743   2.88895
 Alpha virt. eigenvalues --    2.90075   2.93146   2.95482   3.01900   3.02310
 Alpha virt. eigenvalues --    3.07375   3.12103   3.13911   3.17454   3.19177
 Alpha virt. eigenvalues --    3.24708   3.28446   3.29307   3.31155   3.34894
 Alpha virt. eigenvalues --    3.35011   3.36690   3.40388   3.75488   3.91623
 Alpha virt. eigenvalues --    4.11724
  Beta  occ. eigenvalues -- -256.37334 -89.11078 -30.21414 -26.05872 -26.05545
  Beta  occ. eigenvalues --  -26.05034 -14.49589 -14.49343 -14.49264 -14.49229
  Beta  occ. eigenvalues --  -10.35187 -10.34947 -10.34802 -10.34684 -10.34618
  Beta  occ. eigenvalues --  -10.34599 -10.34555 -10.34525 -10.34430 -10.32177
  Beta  occ. eigenvalues --  -10.32039 -10.32034 -10.31931 -10.31453 -10.31426
  Beta  occ. eigenvalues --  -10.31404 -10.31312 -10.31301 -10.31147 -10.31094
  Beta  occ. eigenvalues --  -10.31042 -10.30407 -10.30109 -10.29191 -10.29110
  Beta  occ. eigenvalues --  -10.29037 -10.29028 -10.28880 -10.28874 -10.28755
  Beta  occ. eigenvalues --  -10.28733  -8.14201  -6.08719  -6.08483  -6.08101
  Beta  occ. eigenvalues --   -3.57208  -2.33728  -2.33170  -2.31927  -1.10538
  Beta  occ. eigenvalues --   -1.09527  -1.09467  -1.08494  -0.95035  -0.94704
  Beta  occ. eigenvalues --   -0.93189  -0.92926  -0.92535  -0.92254  -0.92147
  Beta  occ. eigenvalues --   -0.92021  -0.87860  -0.86915  -0.86510  -0.85263
  Beta  occ. eigenvalues --   -0.83862  -0.82143  -0.81018  -0.80086  -0.79527
  Beta  occ. eigenvalues --   -0.79389  -0.79071  -0.76541  -0.76364  -0.71959
  Beta  occ. eigenvalues --   -0.71032  -0.69750  -0.69646  -0.66343  -0.66093
  Beta  occ. eigenvalues --   -0.64927  -0.63931  -0.63013  -0.62748  -0.62228
  Beta  occ. eigenvalues --   -0.60273  -0.59969  -0.59267  -0.59192  -0.58133
  Beta  occ. eigenvalues --   -0.57321  -0.56435  -0.56103  -0.55509  -0.55090
  Beta  occ. eigenvalues --   -0.54902  -0.54606  -0.54410  -0.53967  -0.53628
  Beta  occ. eigenvalues --   -0.53323  -0.53060  -0.52038  -0.51695  -0.51539
  Beta  occ. eigenvalues --   -0.51464  -0.51313  -0.51174  -0.51083  -0.50884
  Beta  occ. eigenvalues --   -0.50757  -0.50591  -0.50200  -0.49759  -0.49607
  Beta  occ. eigenvalues --   -0.49263  -0.48886  -0.48567  -0.48478  -0.48191
  Beta  occ. eigenvalues --   -0.47447  -0.47228  -0.46672  -0.45911  -0.45012
  Beta  occ. eigenvalues --   -0.44802  -0.44442  -0.43907  -0.43821  -0.43108
  Beta  occ. eigenvalues --   -0.42736  -0.40394  -0.40155  -0.39459  -0.38728
  Beta  occ. eigenvalues --   -0.37853  -0.37182  -0.35148  -0.34286  -0.33388
  Beta  occ. eigenvalues --   -0.32913  -0.31237  -0.29677
  Beta virt. eigenvalues --   -0.20521  -0.18787  -0.17082  -0.16655  -0.12533
  Beta virt. eigenvalues --   -0.12054  -0.10163  -0.08693  -0.07980  -0.06031
  Beta virt. eigenvalues --   -0.05858  -0.02611  -0.02266  -0.01692  -0.00342
  Beta virt. eigenvalues --    0.00444   0.01195   0.01645   0.01753   0.02661
  Beta virt. eigenvalues --    0.02982   0.03230   0.03647   0.03953   0.04019
  Beta virt. eigenvalues --    0.04361   0.04905   0.05323   0.05536   0.05643
  Beta virt. eigenvalues --    0.06434   0.06768   0.07160   0.07243   0.07332
  Beta virt. eigenvalues --    0.07912   0.07960   0.08579   0.09239   0.09344
  Beta virt. eigenvalues --    0.09604   0.10189   0.10874   0.10996   0.11158
  Beta virt. eigenvalues --    0.11574   0.12023   0.12321   0.12490   0.13016
  Beta virt. eigenvalues --    0.13160   0.13539   0.13740   0.14290   0.14894
  Beta virt. eigenvalues --    0.15151   0.15581   0.15906   0.16619   0.16875
  Beta virt. eigenvalues --    0.17193   0.18672   0.18939   0.19518   0.20372
  Beta virt. eigenvalues --    0.21384   0.21799   0.22456   0.22571   0.23386
  Beta virt. eigenvalues --    0.24103   0.24309   0.24669   0.24961   0.25649
  Beta virt. eigenvalues --    0.26348   0.27207   0.28086   0.28603   0.30997
  Beta virt. eigenvalues --    0.31456   0.31954   0.32628   0.33123   0.34320
  Beta virt. eigenvalues --    0.35129   0.36033   0.36698   0.37101   0.37567
  Beta virt. eigenvalues --    0.38024   0.38777   0.39076   0.39325   0.40040
  Beta virt. eigenvalues --    0.40761   0.41212   0.41620   0.42083   0.42430
  Beta virt. eigenvalues --    0.42784   0.43311   0.43928   0.44139   0.45068
  Beta virt. eigenvalues --    0.45274   0.45594   0.45981   0.46824   0.47234
  Beta virt. eigenvalues --    0.47573   0.48411   0.48878   0.49060   0.49412
  Beta virt. eigenvalues --    0.49511   0.50936   0.51076   0.51475   0.51643
  Beta virt. eigenvalues --    0.52179   0.52305   0.52704   0.52847   0.53922
  Beta virt. eigenvalues --    0.54367   0.55039   0.55464   0.55880   0.56006
  Beta virt. eigenvalues --    0.56183   0.56769   0.57143   0.57410   0.57934
  Beta virt. eigenvalues --    0.58672   0.58822   0.59823   0.60246   0.60909
  Beta virt. eigenvalues --    0.61334   0.61727   0.62056   0.62703   0.63912
  Beta virt. eigenvalues --    0.64220   0.64455   0.64668   0.65138   0.65689
  Beta virt. eigenvalues --    0.66111   0.66366   0.67011   0.67321   0.67603
  Beta virt. eigenvalues --    0.67726   0.68166   0.68281   0.68581   0.68884
  Beta virt. eigenvalues --    0.69844   0.70005   0.70352   0.70875   0.71530
  Beta virt. eigenvalues --    0.72457   0.73133   0.73385   0.74702   0.75664
  Beta virt. eigenvalues --    0.76048   0.76888   0.77102   0.77432   0.77832
  Beta virt. eigenvalues --    0.78233   0.78347   0.79088   0.79188   0.79595
  Beta virt. eigenvalues --    0.80175   0.80616   0.80786   0.81475   0.81856
  Beta virt. eigenvalues --    0.82003   0.82558   0.82728   0.83074   0.83470
  Beta virt. eigenvalues --    0.84012   0.84389   0.84794   0.85320   0.85908
  Beta virt. eigenvalues --    0.86394   0.86752   0.86788   0.87715   0.88213
  Beta virt. eigenvalues --    0.88869   0.89085   0.89760   0.89791   0.89998
  Beta virt. eigenvalues --    0.90390   0.90690   0.90968   0.91476   0.92111
  Beta virt. eigenvalues --    0.92728   0.93170   0.93618   0.94274   0.94843
  Beta virt. eigenvalues --    0.95840   0.96531   0.96736   0.97021   0.98403
  Beta virt. eigenvalues --    0.99730   1.00912   1.01407   1.03414   1.03700
  Beta virt. eigenvalues --    1.04735   1.05571   1.06374   1.06610   1.07082
  Beta virt. eigenvalues --    1.07639   1.07929   1.08355   1.09341   1.09809
  Beta virt. eigenvalues --    1.10064   1.10245   1.11230   1.11731   1.12603
  Beta virt. eigenvalues --    1.13323   1.14037   1.14502   1.15183   1.16502
  Beta virt. eigenvalues --    1.17083   1.17396   1.18317   1.19185   1.20273
  Beta virt. eigenvalues --    1.20824   1.22188   1.22806   1.24123   1.25023
  Beta virt. eigenvalues --    1.25177   1.25889   1.26302   1.26787   1.27191
  Beta virt. eigenvalues --    1.27391   1.27623   1.28024   1.28939   1.30710
  Beta virt. eigenvalues --    1.32564   1.32631   1.34046   1.34695   1.36506
  Beta virt. eigenvalues --    1.36616   1.37407   1.39429   1.40301   1.40576
  Beta virt. eigenvalues --    1.41208   1.42473   1.43419   1.44024   1.44724
  Beta virt. eigenvalues --    1.45285   1.46010   1.47798   1.48466   1.49280
  Beta virt. eigenvalues --    1.49791   1.50870   1.51910   1.53433   1.54137
  Beta virt. eigenvalues --    1.56304   1.57860   1.58370   1.58651   1.59045
  Beta virt. eigenvalues --    1.59371   1.61077   1.61850   1.63840   1.65454
  Beta virt. eigenvalues --    1.65970   1.67782   1.68533   1.69202   1.69469
  Beta virt. eigenvalues --    1.69890   1.70083   1.70686   1.71572   1.72028
  Beta virt. eigenvalues --    1.72715   1.73419   1.73612   1.74056   1.75140
  Beta virt. eigenvalues --    1.75372   1.76082   1.76480   1.77204   1.78903
  Beta virt. eigenvalues --    1.79991   1.80370   1.80870   1.81209   1.82167
  Beta virt. eigenvalues --    1.83243   1.83625   1.84454   1.84754   1.85882
  Beta virt. eigenvalues --    1.88379   1.89141   1.89426   1.89641   1.89771
  Beta virt. eigenvalues --    1.89952   1.90619   1.91988   1.92585   1.93091
  Beta virt. eigenvalues --    1.93650   1.94210   1.94840   1.95549   1.96939
  Beta virt. eigenvalues --    1.97321   1.97636   2.00618   2.00843   2.01955
  Beta virt. eigenvalues --    2.03446   2.04314   2.04562   2.05383   2.05925
  Beta virt. eigenvalues --    2.07214   2.07872   2.08942   2.09501   2.09734
  Beta virt. eigenvalues --    2.10598   2.11864   2.12440   2.12830   2.13815
  Beta virt. eigenvalues --    2.14082   2.14456   2.14955   2.15401   2.15674
  Beta virt. eigenvalues --    2.16502   2.17185   2.17344   2.18266   2.19271
  Beta virt. eigenvalues --    2.19414   2.19840   2.20622   2.20809   2.21382
  Beta virt. eigenvalues --    2.22014   2.23556   2.23929   2.24456   2.24714
  Beta virt. eigenvalues --    2.25329   2.26462   2.26622   2.28396   2.29477
  Beta virt. eigenvalues --    2.29758   2.29948   2.30946   2.31989   2.32639
  Beta virt. eigenvalues --    2.33064   2.34040   2.34436   2.36265   2.37086
  Beta virt. eigenvalues --    2.38364   2.39483   2.41583   2.42061   2.42409
  Beta virt. eigenvalues --    2.42746   2.42811   2.43420   2.44786   2.45337
  Beta virt. eigenvalues --    2.46072   2.47580   2.48611   2.49248   2.51176
  Beta virt. eigenvalues --    2.53507   2.55339   2.55391   2.57054   2.57261
  Beta virt. eigenvalues --    2.57771   2.59495   2.60918   2.65122   2.67482
  Beta virt. eigenvalues --    2.67760   2.67858   2.69776   2.71453   2.75897
  Beta virt. eigenvalues --    2.76792   2.77347   2.79516   2.80177   2.81721
  Beta virt. eigenvalues --    2.83701   2.85201   2.86400   2.86449   2.87698
  Beta virt. eigenvalues --    2.88863   2.90141   2.93108   2.95452   3.01873
  Beta virt. eigenvalues --    3.02301   3.07368   3.12150   3.13975   3.17459
  Beta virt. eigenvalues --    3.19184   3.25573   3.28444   3.29456   3.34775
  Beta virt. eigenvalues --    3.35011   3.35471   3.41915   3.45850   3.78138
  Beta virt. eigenvalues --    3.94420   4.14339
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.657468   1.531699
     2  N   -0.681614  -0.114515
     3  N   -0.677669  -0.081902
     4  N   -0.677081  -0.078241
     5  N   -0.673019  -0.113600
     6  C    0.332174   0.040810
     7  C    0.044444  -0.001469
     8  C    0.047562   0.019269
     9  C    0.328811   0.033935
    10  C    0.318704   0.024114
    11  C    0.047475   0.016256
    12  C    0.013601  -0.001007
    13  C    0.309341   0.037898
    14  C    0.311728   0.035121
    15  C    0.043700  -0.006273
    16  C    0.002221   0.018920
    17  C    0.314231   0.020248
    18  C    0.309709   0.030477
    19  C    0.044997   0.018965
    20  C    0.041028  -0.004473
    21  C    0.314410   0.042262
    22  C   -0.280298  -0.082436
    23  H    0.201804   0.003862
    24  C   -0.276931  -0.091492
    25  H    0.202330   0.004234
    26  C   -0.278696  -0.091390
    27  H    0.203870   0.004153
    28  C   -0.294486  -0.086426
    29  H    0.207360   0.004104
    30  C   -0.613621  -0.001759
    31  H    0.208066  -0.000111
    32  H    0.206272   0.001148
    33  H    0.209813   0.001094
    34  C   -0.613427  -0.000793
    35  H    0.208705   0.000304
    36  H    0.204784   0.000365
    37  H    0.208061  -0.000196
    38  C   -0.615871  -0.001531
    39  H    0.212571   0.001197
    40  H    0.196865   0.000414
    41  H    0.214919   0.000157
    42  C   -0.155856  -0.002682
    43  H    0.178311   0.000064
    44  C   -0.385911   0.004534
    45  H    0.193106  -0.000227
    46  H    0.197606  -0.000286
    47  C   -0.606147  -0.000212
    48  H    0.215795   0.000066
    49  H    0.200634   0.000032
    50  H    0.207848  -0.000199
    51  C   -0.161431  -0.005934
    52  H    0.192014   0.000720
    53  C   -0.391107   0.008776
    54  H    0.199350  -0.000463
    55  H    0.188725  -0.000505
    56  C   -0.611622  -0.001645
    57  H    0.210323   0.001005
    58  H    0.203191   0.001088
    59  H    0.208111  -0.000074
    60  C   -0.612629  -0.000451
    61  H    0.207450  -0.000166
    62  H    0.203062   0.000229
    63  H    0.210916   0.000139
    64  C   -0.701020   0.007186
    65  H    0.253804  -0.001345
    66  H    0.252265  -0.004744
    67  H    0.252401   0.000030
    68  S    0.185469  -0.143476
    69  H    0.181028   0.005150
