 Entering Gaussian System, Link 0=g16
 Input=2nrm16re.com
 Output=2nrm16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004015/Gau-434388.inp" -scrdir="/local/becsleip_8004015/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    434389.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41559 -30.32672 -26.15669 -26.15549 -26.15529
 Alpha  occ. eigenvalues --  -19.29828 -14.53683 -14.48902 -14.46215 -14.45958
 Alpha  occ. eigenvalues --  -14.45886 -14.45741 -10.37742 -10.34906 -10.33394
 Alpha  occ. eigenvalues --  -10.33165 -10.33152 -10.33106 -10.33086 -10.33047
 Alpha  occ. eigenvalues --  -10.32983 -10.32950 -10.32304 -10.30387 -10.30207
 Alpha  occ. eigenvalues --  -10.30186 -10.30116 -10.30045 -10.30042 -10.30037
 Alpha  occ. eigenvalues --  -10.30027 -10.30011 -10.29938 -10.29909 -10.29855
 Alpha  occ. eigenvalues --  -10.29772 -10.29312 -10.29231 -10.28267 -10.28142
 Alpha  occ. eigenvalues --  -10.28048 -10.27997 -10.27993 -10.27956 -10.27938
 Alpha  occ. eigenvalues --  -10.27935  -3.78192  -2.54838  -2.54745  -2.54707
 Alpha  occ. eigenvalues --   -1.16478  -1.16421  -1.08808  -1.07881  -1.07660
 Alpha  occ. eigenvalues --   -1.06798  -1.02334  -0.93260  -0.92095  -0.91797
 Alpha  occ. eigenvalues --   -0.91214  -0.90894  -0.90489  -0.90409  -0.90250
 Alpha  occ. eigenvalues --   -0.86548  -0.85346  -0.84973  -0.84112  -0.82728
 Alpha  occ. eigenvalues --   -0.81843  -0.81062  -0.80131  -0.78438  -0.78220
 Alpha  occ. eigenvalues --   -0.78019  -0.75780  -0.74912  -0.74818  -0.72192
 Alpha  occ. eigenvalues --   -0.71964  -0.70601  -0.69990  -0.68568  -0.68130
 Alpha  occ. eigenvalues --   -0.66638  -0.64893  -0.64283  -0.63714  -0.63552
 Alpha  occ. eigenvalues --   -0.61841  -0.61677  -0.61508  -0.61201  -0.60035
 Alpha  occ. eigenvalues --   -0.58370  -0.58219  -0.58038  -0.57848  -0.56195
 Alpha  occ. eigenvalues --   -0.55992  -0.55786  -0.55650  -0.54909  -0.54748
 Alpha  occ. eigenvalues --   -0.54484  -0.54011  -0.53476  -0.53438  -0.53160
 Alpha  occ. eigenvalues --   -0.53060  -0.52889  -0.52761  -0.52498  -0.52286
 Alpha  occ. eigenvalues --   -0.51883  -0.51538  -0.51458  -0.51436  -0.50933
 Alpha  occ. eigenvalues --   -0.50498  -0.50289  -0.49918  -0.49754  -0.49660
 Alpha  occ. eigenvalues --   -0.49338  -0.49139  -0.48855  -0.48614  -0.48579
 Alpha  occ. eigenvalues --   -0.48285  -0.48090  -0.47685  -0.47469  -0.46808
 Alpha  occ. eigenvalues --   -0.46686  -0.46037  -0.45512  -0.45107  -0.44600
 Alpha  occ. eigenvalues --   -0.44229  -0.43608  -0.43282  -0.42661  -0.42317
 Alpha  occ. eigenvalues --   -0.41870  -0.40848  -0.39447  -0.39061  -0.37560
 Alpha  occ. eigenvalues --   -0.37055  -0.36927  -0.34253  -0.33504  -0.33107
 Alpha  occ. eigenvalues --   -0.32288  -0.32130  -0.31798  -0.29120  -0.28371
 Alpha virt. eigenvalues --   -0.17143  -0.17065  -0.11365  -0.08565  -0.07735
 Alpha virt. eigenvalues --   -0.06551  -0.04765  -0.04052  -0.03591  -0.01649
 Alpha virt. eigenvalues --   -0.01283  -0.00798   0.01001   0.01184   0.02047
 Alpha virt. eigenvalues --    0.02680   0.03284   0.03755   0.04026   0.04335
 Alpha virt. eigenvalues --    0.04586   0.05054   0.05091   0.05357   0.05556
 Alpha virt. eigenvalues --    0.05996   0.06196   0.06692   0.07122   0.07258
 Alpha virt. eigenvalues --    0.07544   0.07878   0.08091   0.08282   0.08582
 Alpha virt. eigenvalues --    0.08715   0.08828   0.09471   0.09558   0.09760
 Alpha virt. eigenvalues --    0.09966   0.10075   0.10386   0.10748   0.11363
 Alpha virt. eigenvalues --    0.11874   0.12109   0.12357   0.12527   0.12987
 Alpha virt. eigenvalues --    0.13145   0.13426   0.13537   0.13991   0.15023
 Alpha virt. eigenvalues --    0.15175   0.15717   0.15940   0.16504   0.16854
 Alpha virt. eigenvalues --    0.16948   0.17409   0.18089   0.18143   0.18247
 Alpha virt. eigenvalues --    0.19651   0.20457   0.20992   0.21374   0.22114
 Alpha virt. eigenvalues --    0.23077   0.23245   0.23683   0.24957   0.25751
 Alpha virt. eigenvalues --    0.26022   0.26178   0.27060   0.27377   0.28588
 Alpha virt. eigenvalues --    0.29166   0.30568   0.30778   0.31930   0.32650
 Alpha virt. eigenvalues --    0.33507   0.34055   0.34259   0.34716   0.35771
 Alpha virt. eigenvalues --    0.37696   0.38093   0.38315   0.38899   0.39207
 Alpha virt. eigenvalues --    0.39876   0.40119   0.40759   0.40977   0.41463
 Alpha virt. eigenvalues --    0.41816   0.42309   0.42937   0.43112   0.43592
 Alpha virt. eigenvalues --    0.43760   0.44158   0.44480   0.44798   0.45107
 Alpha virt. eigenvalues --    0.45339   0.45865   0.46464   0.46779   0.47207
 Alpha virt. eigenvalues --    0.47839   0.48290   0.48734   0.48836   0.49259
 Alpha virt. eigenvalues --    0.50080   0.50375   0.50619   0.50925   0.51320
 Alpha virt. eigenvalues --    0.52258   0.52453   0.52911   0.53248   0.53440
 Alpha virt. eigenvalues --    0.54104   0.54363   0.54642   0.55395   0.55649
 Alpha virt. eigenvalues --    0.55840   0.56321   0.56385   0.56997   0.57122
 Alpha virt. eigenvalues --    0.57517   0.57686   0.57928   0.58266   0.58736
 Alpha virt. eigenvalues --    0.59517   0.60105   0.60559   0.61005   0.61518
 Alpha virt. eigenvalues --    0.61626   0.62417   0.62778   0.63038   0.63700
 Alpha virt. eigenvalues --    0.64666   0.64991   0.65320   0.65771   0.66320
 Alpha virt. eigenvalues --    0.66855   0.67480   0.67729   0.68229   0.68569
 Alpha virt. eigenvalues --    0.68666   0.68881   0.69202   0.69422   0.69656
 Alpha virt. eigenvalues --    0.70426   0.70557   0.70816   0.71699   0.71872
 Alpha virt. eigenvalues --    0.72802   0.73832   0.74144   0.74409   0.74566
 Alpha virt. eigenvalues --    0.75992   0.76565   0.76989   0.77344   0.77792
 Alpha virt. eigenvalues --    0.78096   0.78334   0.78464   0.79010   0.79162
 Alpha virt. eigenvalues --    0.79535   0.79875   0.80557   0.81116   0.81632
 Alpha virt. eigenvalues --    0.81699   0.81845   0.82616   0.83058   0.83291
 Alpha virt. eigenvalues --    0.83468   0.83654   0.84217   0.84615   0.84904
 Alpha virt. eigenvalues --    0.85097   0.85563   0.85893   0.86541   0.86992
 Alpha virt. eigenvalues --    0.87390   0.87739   0.87850   0.88579   0.88768
 Alpha virt. eigenvalues --    0.89264   0.89603   0.89978   0.90391   0.90855
 Alpha virt. eigenvalues --    0.91242   0.91631   0.91997   0.92037   0.92284
 Alpha virt. eigenvalues --    0.92919   0.93893   0.94077   0.94600   0.95188
 Alpha virt. eigenvalues --    0.95450   0.96376   0.96805   0.97382   0.97658
 Alpha virt. eigenvalues --    0.97868   0.98732   0.99586   1.00137   1.01100
 Alpha virt. eigenvalues --    1.02162   1.02981   1.04270   1.04585   1.05226
 Alpha virt. eigenvalues --    1.05496   1.06320   1.06578   1.07452   1.08237
 Alpha virt. eigenvalues --    1.08647   1.09085   1.10157   1.10434   1.10710
 Alpha virt. eigenvalues --    1.11107   1.11354   1.11544   1.12527   1.12920
 Alpha virt. eigenvalues --    1.13558   1.14292   1.14687   1.15829   1.16888
 Alpha virt. eigenvalues --    1.17662   1.19178   1.19271   1.19954   1.20932
 Alpha virt. eigenvalues --    1.21102   1.21873   1.22057   1.22471   1.23501
 Alpha virt. eigenvalues --    1.24382   1.24894   1.26387   1.26894   1.27244
 Alpha virt. eigenvalues --    1.27660   1.27887   1.28018   1.28380   1.28764
 Alpha virt. eigenvalues --    1.29173   1.29583   1.30111   1.31553   1.32302
 Alpha virt. eigenvalues --    1.32803   1.33877   1.34062   1.34719   1.35451
 Alpha virt. eigenvalues --    1.36462   1.37741   1.38273   1.38451   1.38860
 Alpha virt. eigenvalues --    1.40067   1.40624   1.41987   1.42406   1.43500
 Alpha virt. eigenvalues --    1.44155   1.44562   1.44842   1.45042   1.46149
 Alpha virt. eigenvalues --    1.47147   1.49243   1.49437   1.50443   1.51917
 Alpha virt. eigenvalues --    1.51976   1.52576   1.53581   1.54246   1.55426
 Alpha virt. eigenvalues --    1.56729   1.57153   1.58319   1.59538   1.60280
 Alpha virt. eigenvalues --    1.60695   1.61503   1.62219   1.63273   1.64806
 Alpha virt. eigenvalues --    1.65516   1.68829   1.69818   1.70392   1.70700
 Alpha virt. eigenvalues --    1.70869   1.71406   1.71852   1.72028   1.72884
 Alpha virt. eigenvalues --    1.72939   1.73625   1.74456   1.74567   1.74976
 Alpha virt. eigenvalues --    1.76098   1.76537   1.77096   1.77408   1.77774
 Alpha virt. eigenvalues --    1.78476   1.79744   1.80114   1.80680   1.81488
 Alpha virt. eigenvalues --    1.81703   1.82465   1.82694   1.83630   1.84846
 Alpha virt. eigenvalues --    1.85071   1.85277   1.85654   1.86265   1.86850
 Alpha virt. eigenvalues --    1.87435   1.88632   1.88792   1.90467   1.90803
 Alpha virt. eigenvalues --    1.91245   1.91949   1.92914   1.93359   1.94335
 Alpha virt. eigenvalues --    1.94859   1.95335   1.95742   1.96374   1.96756
 Alpha virt. eigenvalues --    1.97419   1.98464   1.98903   1.99212   1.99465
 Alpha virt. eigenvalues --    2.01297   2.02065   2.02901   2.03766   2.04330
 Alpha virt. eigenvalues --    2.05276   2.06062   2.06318   2.06677   2.07278
 Alpha virt. eigenvalues --    2.07760   2.09077   2.09803   2.10464   2.11881
 Alpha virt. eigenvalues --    2.12027   2.12690   2.13667   2.14259   2.14641
 Alpha virt. eigenvalues --    2.15251   2.15697   2.16830   2.16979   2.17253
 Alpha virt. eigenvalues --    2.17718   2.17757   2.18145   2.19583   2.20011
 Alpha virt. eigenvalues --    2.20148   2.20378   2.20744   2.21257   2.21755
 Alpha virt. eigenvalues --    2.22428   2.23657   2.23962   2.25078   2.25587
 Alpha virt. eigenvalues --    2.26050   2.26435   2.27164   2.27413   2.27935
 Alpha virt. eigenvalues --    2.28506   2.28746   2.28989   2.29639   2.31282
 Alpha virt. eigenvalues --    2.32064   2.32526   2.32758   2.32907   2.33932
 Alpha virt. eigenvalues --    2.34110   2.34256   2.34738   2.36081   2.36183
 Alpha virt. eigenvalues --    2.37212   2.38938   2.39867   2.40636   2.42682
 Alpha virt. eigenvalues --    2.43224   2.43421   2.43746   2.43948   2.44096
 Alpha virt. eigenvalues --    2.46163   2.46492   2.46858   2.47096   2.47407
 Alpha virt. eigenvalues --    2.49298   2.50124   2.50657   2.50943   2.52947
 Alpha virt. eigenvalues --    2.54898   2.55803   2.56584   2.58630   2.58947
 Alpha virt. eigenvalues --    2.59194   2.59697   2.61312   2.62474   2.64890
 Alpha virt. eigenvalues --    2.65424   2.66685   2.68317   2.68861   2.70206
 Alpha virt. eigenvalues --    2.71056   2.71737   2.77533   2.78050   2.78373
 Alpha virt. eigenvalues --    2.79299   2.81242   2.82886   2.83008   2.85869
 Alpha virt. eigenvalues --    2.87118   2.87475   2.89179   2.89916   2.90640
 Alpha virt. eigenvalues --    2.90951   2.93203   2.95323   2.95838   2.97420
 Alpha virt. eigenvalues --    3.02721   3.04164   3.05458   3.10902   3.13409
 Alpha virt. eigenvalues --    3.14996   3.20386   3.20784   3.28929   3.29711
 Alpha virt. eigenvalues --    3.30011   3.36771   3.36895   3.40822   3.46088
 Alpha virt. eigenvalues --    3.67071   3.69090   3.95976   4.05815
  Beta  occ. eigenvalues -- -256.41397 -30.22993 -26.07581 -26.07455 -26.07437
  Beta  occ. eigenvalues --  -19.29681 -14.53665 -14.48567 -14.45926 -14.45657
  Beta  occ. eigenvalues --  -14.45596 -14.45447 -10.37721 -10.34892 -10.33372
  Beta  occ. eigenvalues --  -10.33146 -10.33133 -10.33086 -10.33065 -10.33020
  Beta  occ. eigenvalues --  -10.32962 -10.32923 -10.32301 -10.30352 -10.30184
  Beta  occ. eigenvalues --  -10.30175 -10.30079 -10.30048 -10.30039 -10.30013
  Beta  occ. eigenvalues --  -10.30011 -10.29996 -10.29903 -10.29875 -10.29823
  Beta  occ. eigenvalues --  -10.29782 -10.29319 -10.29238 -10.28267 -10.28141
  Beta  occ. eigenvalues --  -10.28048 -10.27997 -10.27978 -10.27956 -10.27938
  Beta  occ. eigenvalues --  -10.27920  -3.55424  -2.30666  -2.30375  -2.30318
  Beta  occ. eigenvalues --   -1.16255  -1.16196  -1.08438  -1.07516  -1.07300
  Beta  occ. eigenvalues --   -1.06409  -1.01980  -0.93201  -0.91926  -0.91641
  Beta  occ. eigenvalues --   -0.91032  -0.90726  -0.90366  -0.90317  -0.90198
  Beta  occ. eigenvalues --   -0.86486  -0.85272  -0.84918  -0.84055  -0.82697
  Beta  occ. eigenvalues --   -0.81748  -0.80956  -0.79991  -0.78279  -0.78091
  Beta  occ. eigenvalues --   -0.77815  -0.75404  -0.74821  -0.74727  -0.72017
  Beta  occ. eigenvalues --   -0.71857  -0.70424  -0.69833  -0.68418  -0.67729
  Beta  occ. eigenvalues --   -0.66438  -0.64758  -0.64059  -0.63344  -0.63019
  Beta  occ. eigenvalues --   -0.61483  -0.61424  -0.61009  -0.58887  -0.58467
  Beta  occ. eigenvalues --   -0.57998  -0.57749  -0.57401  -0.55704  -0.54815
  Beta  occ. eigenvalues --   -0.54464  -0.54111  -0.54053  -0.53531  -0.53350
  Beta  occ. eigenvalues --   -0.53156  -0.52929  -0.52865  -0.52814  -0.52552
  Beta  occ. eigenvalues --   -0.52017  -0.51803  -0.51730  -0.51595  -0.50964
  Beta  occ. eigenvalues --   -0.50478  -0.50280  -0.50031  -0.50003  -0.49826
  Beta  occ. eigenvalues --   -0.49368  -0.49342  -0.49176  -0.49003  -0.48752
  Beta  occ. eigenvalues --   -0.48253  -0.47921  -0.47469  -0.47378  -0.47221
  Beta  occ. eigenvalues --   -0.46824  -0.46643  -0.46147  -0.45691  -0.45385
  Beta  occ. eigenvalues --   -0.44520  -0.44474  -0.43862  -0.43456  -0.42695
  Beta  occ. eigenvalues --   -0.42339  -0.42206  -0.41109  -0.40504  -0.39245
  Beta  occ. eigenvalues --   -0.38868  -0.37094  -0.37044  -0.34301  -0.33471
  Beta  occ. eigenvalues --   -0.33322  -0.32174  -0.31674  -0.29066  -0.28248
  Beta virt. eigenvalues --   -0.20571  -0.20405  -0.19233  -0.15901  -0.15888
  Beta virt. eigenvalues --   -0.13734  -0.11232  -0.11047  -0.08045  -0.07547
  Beta virt. eigenvalues --   -0.06393  -0.04380  -0.03749  -0.03239  -0.01310
  Beta virt. eigenvalues --   -0.01094  -0.00439   0.01176   0.01240   0.02063
  Beta virt. eigenvalues --    0.02706   0.03301   0.03836   0.04056   0.04536
  Beta virt. eigenvalues --    0.04749   0.05113   0.05280   0.05494   0.05706
  Beta virt. eigenvalues --    0.06136   0.06237   0.06773   0.07218   0.07344
  Beta virt. eigenvalues --    0.07600   0.07926   0.08190   0.08389   0.08686
  Beta virt. eigenvalues --    0.08781   0.08917   0.09589   0.09621   0.09771
  Beta virt. eigenvalues --    0.10048   0.10195   0.10453   0.10808   0.11412
  Beta virt. eigenvalues --    0.11990   0.12291   0.12495   0.12584   0.13077
  Beta virt. eigenvalues --    0.13420   0.13593   0.13741   0.14366   0.15211
  Beta virt. eigenvalues --    0.15354   0.15988   0.16446   0.16823   0.17014
  Beta virt. eigenvalues --    0.17355   0.17674   0.18165   0.18319   0.19937
  Beta virt. eigenvalues --    0.20345   0.20913   0.21300   0.21935   0.22369
  Beta virt. eigenvalues --    0.23541   0.23793   0.23941   0.25312   0.25997
  Beta virt. eigenvalues --    0.26306   0.26524   0.27238   0.27535   0.28905
  Beta virt. eigenvalues --    0.29851   0.30787   0.31261   0.32384   0.33339
  Beta virt. eigenvalues --    0.33584   0.34155   0.34362   0.35029   0.36767
  Beta virt. eigenvalues --    0.38292   0.38467   0.38626   0.39146   0.39617
  Beta virt. eigenvalues --    0.40149   0.40548   0.41001   0.41324   0.41950
  Beta virt. eigenvalues --    0.42150   0.42452   0.43052   0.43228   0.43679
  Beta virt. eigenvalues --    0.43862   0.44231   0.44616   0.45091   0.45216
  Beta virt. eigenvalues --    0.45500   0.46004   0.46610   0.47102   0.47542
  Beta virt. eigenvalues --    0.48051   0.48368   0.48846   0.48941   0.49346
  Beta virt. eigenvalues --    0.50362   0.50458   0.50828   0.50989   0.51471
  Beta virt. eigenvalues --    0.52348   0.52609   0.53007   0.53366   0.53838
  Beta virt. eigenvalues --    0.54294   0.54613   0.55322   0.55514   0.55879
  Beta virt. eigenvalues --    0.56106   0.56437   0.56638   0.57301   0.57364
  Beta virt. eigenvalues --    0.57579   0.57823   0.58000   0.58352   0.58846
  Beta virt. eigenvalues --    0.59655   0.60344   0.60715   0.61563   0.61650
  Beta virt. eigenvalues --    0.62120   0.62628   0.63069   0.63520   0.63944
  Beta virt. eigenvalues --    0.64793   0.65162   0.65507   0.65876   0.66499
  Beta virt. eigenvalues --    0.67068   0.67632   0.67903   0.68382   0.68694
  Beta virt. eigenvalues --    0.68783   0.69216   0.69452   0.69706   0.69904
  Beta virt. eigenvalues --    0.70608   0.70750   0.71123   0.71844   0.72205
  Beta virt. eigenvalues --    0.72982   0.73918   0.74255   0.74559   0.74829
  Beta virt. eigenvalues --    0.76165   0.76736   0.77165   0.77423   0.77912
  Beta virt. eigenvalues --    0.78186   0.78471   0.78602   0.79160   0.79312
  Beta virt. eigenvalues --    0.79685   0.80031   0.80799   0.81222   0.81773
  Beta virt. eigenvalues --    0.81886   0.82083   0.82698   0.83143   0.83371
  Beta virt. eigenvalues --    0.83659   0.83947   0.84340   0.84915   0.85054
  Beta virt. eigenvalues --    0.85561   0.85721   0.86627   0.86800   0.87349
  Beta virt. eigenvalues --    0.87532   0.87922   0.88075   0.88763   0.89187
  Beta virt. eigenvalues --    0.89445   0.89863   0.90222   0.90735   0.90987
  Beta virt. eigenvalues --    0.91423   0.91773   0.92079   0.92276   0.92386
  Beta virt. eigenvalues --    0.93010   0.94125   0.94305   0.94933   0.95447
  Beta virt. eigenvalues --    0.95771   0.96563   0.97217   0.97590   0.97843
  Beta virt. eigenvalues --    0.98104   0.99523   0.99945   1.00832   1.01467
  Beta virt. eigenvalues --    1.02346   1.04119   1.04627   1.05186   1.05530
  Beta virt. eigenvalues --    1.06244   1.07055   1.07607   1.08353   1.08440
  Beta virt. eigenvalues --    1.09012   1.09391   1.10332   1.10744   1.10845
  Beta virt. eigenvalues --    1.11290   1.11575   1.11737   1.12736   1.13622
  Beta virt. eigenvalues --    1.14412   1.14706   1.15208   1.16108   1.17057
  Beta virt. eigenvalues --    1.17866   1.19337   1.19629   1.20078   1.21062
  Beta virt. eigenvalues --    1.21243   1.21969   1.22304   1.22645   1.23622
  Beta virt. eigenvalues --    1.24598   1.25261   1.26510   1.27015   1.27358
  Beta virt. eigenvalues --    1.27823   1.28016   1.28162   1.28480   1.28910
  Beta virt. eigenvalues --    1.29360   1.29966   1.30612   1.31741   1.32454
  Beta virt. eigenvalues --    1.33303   1.34085   1.34262   1.34931   1.35637
  Beta virt. eigenvalues --    1.36786   1.37847   1.38435   1.38667   1.39032
  Beta virt. eigenvalues --    1.40829   1.41105   1.42221   1.42660   1.43593
  Beta virt. eigenvalues --    1.44339   1.44729   1.45106   1.45231   1.46311
  Beta virt. eigenvalues --    1.47466   1.49511   1.49684   1.50873   1.52301
  Beta virt. eigenvalues --    1.52630   1.52740   1.53888   1.54653   1.55575
  Beta virt. eigenvalues --    1.57114   1.57381   1.58615   1.59635   1.60544
  Beta virt. eigenvalues --    1.60815   1.61768   1.62463   1.63682   1.65101
  Beta virt. eigenvalues --    1.65711   1.69053   1.69905   1.70521   1.70847
  Beta virt. eigenvalues --    1.70977   1.71673   1.71972   1.72197   1.73082
  Beta virt. eigenvalues --    1.73265   1.73758   1.74595   1.74741   1.75325
  Beta virt. eigenvalues --    1.76304   1.76674   1.77232   1.77558   1.77947
  Beta virt. eigenvalues --    1.78570   1.79783   1.80283   1.80941   1.81706
  Beta virt. eigenvalues --    1.81865   1.82821   1.83126   1.84240   1.85025
  Beta virt. eigenvalues --    1.85484   1.85615   1.86517   1.87086   1.87601
  Beta virt. eigenvalues --    1.88524   1.88859   1.89655   1.90636   1.91033
  Beta virt. eigenvalues --    1.91469   1.92336   1.93153   1.93761   1.94811
  Beta virt. eigenvalues --    1.95184   1.95658   1.96004   1.97017   1.97227
  Beta virt. eigenvalues --    1.97988   1.98610   1.99331   1.99705   2.00433
  Beta virt. eigenvalues --    2.01651   2.02208   2.03302   2.03887   2.04789
  Beta virt. eigenvalues --    2.05490   2.06180   2.06800   2.07038   2.07448
  Beta virt. eigenvalues --    2.08877   2.09323   2.10278   2.10776   2.12012
  Beta virt. eigenvalues --    2.12228   2.12911   2.13980   2.14706   2.15169
