 Entering Gaussian System, Link 0=g16
 Input=1cpf01.com
 Output=1cpf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058461/Gau-978690.inp" -scrdir="/local/bebjones_8058461/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    978691.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1cpf_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -5.87846   56.97257   21.08831 
 N                    -6.60909   55.99942   22.72185 
 N                    -6.73449   58.6305   21.77681 
 N                    -5.15902   57.86076   19.49006 
 N                    -4.94458   55.26075   20.57114 
 C                    -6.48056   54.67908   23.01718 
 C                    -7.03307   54.39011   24.32056 
 C                    -7.57271   55.55416   24.77495 
 C                    -7.31022   56.54499   23.75639 
 C                    -7.62635   58.77723   22.79357 
 C                    -8.0671    60.1445   22.89096 
 C                    -7.65646   60.75379   21.73352 
 C                    -6.78486   59.79738   21.0723 
 C                    -5.29725   59.18564   19.20756 
 C                    -4.45253   59.55994   18.10246 
 C                    -3.65302   58.47436   17.85516 
 C                    -4.09676   57.43172   18.76291 
 C                    -4.25805   55.07621   19.40861 
 C                    -3.86505   53.69099   19.26418 
 C                    -4.48081   53.01863   20.27235 
 C                    -5.07018   54.02807   21.12949 
 C                    -5.87236   53.7298   22.21241 
 H                    -5.92077   52.70066   22.53426 
 C                    -7.76664   57.84804   23.8172 
 H                    -8.37636   58.1203   24.66563 
 C                    -6.14505   60.05465   19.87485 
 H                    -6.26655   61.04209   19.45518 
 C                    -3.79999   56.08888   18.58217 
 H                    -3.11857   55.82174   17.78865 
 C                    -8.27234   55.83293   26.06139 
 H                    -8.29377   54.94596   26.68979 
 H                    -9.3008    56.14653   25.87871 
 H                    -7.76939   56.63032   26.60887 
 C                    -7.00974   53.04617   24.96456 
 H                    -5.98562   52.6846   25.0572 
 H                    -7.56934   52.32446   24.36866 
 H                    -7.45101   53.08466   25.95759 
 C                    -8.89398   60.70588   23.99455 
 H                    -8.5538    60.32807   24.95777 
 H                    -9.9452    60.43541   23.87904 
 H                    -8.81679   61.79106   23.99991 
 C                    -7.88064   62.11291   21.29391 
 H                    -7.06761   62.57348   20.74485 
 C                    -8.99337   62.81164   21.49623 
 H                    -9.85139   62.39255   21.99231 
 H                    -9.09285   63.82636   21.14798 
 C                    -4.37741   60.91632   17.49216 
 H                    -4.53131   61.68926   18.24302 
 H                    -5.14312   61.036    16.72384 
 H                    -3.40277   61.06726   17.0323 
 C                    -2.57303   58.31532   16.90865 
 H                    -1.7766    57.65155   17.2264 
 C                    -2.49296   58.89433   15.71424 
 H                    -3.27697   59.52174   15.32786 
 H                    -1.64578   58.73638   15.06746 
 C                    -3.06579   53.15951   18.12379 
 H                    -2.07687   53.61819   18.10798 
 H                    -3.55344   53.37806   17.17347 
 H                    -2.94029   52.08268   18.20685 
 C                    -4.45785   51.56187   20.58757 
 H                    -3.92219   51.00817   19.8203 
 H                    -5.47363   51.17032   20.64596 
 H                    -3.97059   51.38057   21.54602 
 O                    -4.085     57.462    22.395 
 H                    -4.369     57.049    23.211 
 H                    -3.35      57.949    22.28 
 C                    -9.45567   55.18887   17.2106 
 H                    -8.67452   54.99157   16.48323 
 H                    -10.15598   55.90753   16.78491 
 H                    -9.99476   54.26169   17.40497 
 N                    -9.59779   56.04985   19.55775 
 H                    -10.59886   55.97431   19.633 
 C                    -8.84979   55.71821   18.45857 
 C                    -8.74887   56.49407   20.51208 
 H                    -9.05746   56.82313   21.48273 
 N                    -7.51013   56.46419   20.08398 
 C                    -7.55695   55.98417   18.80792 
 H                    -6.66282   55.86287   18.2323 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.036209   -0.123643   -0.412734
      2          7           0        1.352361   -1.677163   -0.472856
      3          7           0        1.595210    1.110665   -0.452091
      4          7           0       -1.275403    1.337773   -0.343400
      5          7           0       -1.458153   -1.474953   -0.516379
      6          6           0        1.059283   -3.003868   -0.441186
      7          6           0        2.253745   -3.796263   -0.622643
      8          6           0        3.291196   -2.917327   -0.684827
      9          6           0        2.709877   -1.598921   -0.575488
     10          6           0        2.917375    0.828290   -0.300811
     11          6           0        3.699240    2.037364   -0.298185
     12          6           0        2.801988    3.063346   -0.150417
     13          6           0        1.487347    2.461244   -0.294679
     14          6           0       -0.965646    2.663396   -0.375030
     15          6           0       -2.153222    3.458067   -0.556803
     16          6           0       -3.160789    2.571238   -0.834644
     17          6           0       -2.574294    1.247564   -0.725436
     18          6           0       -2.782596   -1.171307   -0.413929
     19          6           0       -3.577817   -2.378569   -0.348481
     20          6           0       -2.693963   -3.405030   -0.235193
     21          6           0       -1.379145   -2.829420   -0.437547
     22          6           0       -0.207444   -3.545060   -0.295565
     23          1           0       -0.281623   -4.617518   -0.198685
     24          6           0        3.452232   -0.434254   -0.526231
     25          1           0        4.527432   -0.531015   -0.543046
     26          6           0        0.310703    3.183239   -0.233938
     27          1           0        0.396527    4.254640   -0.130718
     28          6           0       -3.326772    0.092554   -0.571572
     29          1           0       -4.400887    0.172879   -0.643700
     30          6           0        4.746811   -3.184319   -0.863800
     31          1           0        4.932550   -4.248760   -0.984390
     32          1           0        5.310208   -2.835696    0.002511
     33          1           0        5.128340   -2.666659   -1.744133
     34          6           0        2.273382   -5.285231   -0.686211
     35          1           0        1.629504   -5.641866   -1.490190
     36          1           0        1.913721   -5.714833    0.249311
     37          1           0        3.281118   -5.652131   -0.865542
     38          6           0        5.186215    2.101040   -0.338691
     39          1           0        5.581153    1.373529   -1.046507
     40          1           0        5.618768    1.887252    0.640465
     41          1           0        5.506038    3.094350   -0.646352
     42          6           0        3.055865    4.482186   -0.035659
     43          1           0        2.329389    5.133211   -0.507887
     44          6           0        4.082701    5.028847    0.607843
     45          1           0        4.809539    4.436504    1.135819
     46          1           0        4.218029    6.096950    0.648867
     47          6           0       -2.200605    4.946105   -0.594278
     48          1           0       -1.295556    5.352468   -1.042227
     49          1           0       -2.289863    5.354203    0.413898
     50          1           0       -3.057049    5.279543   -1.176946
     51          6           0       -4.543611    2.816406   -1.174114
     52          1           0       -4.988447    2.090174   -1.845350
     53          6           0       -5.287129    3.825614   -0.730300
     54          1           0       -4.912670    4.546116   -0.024412
     55          1           0       -6.311619    3.949246   -1.040321
     56          6           0       -5.066273   -2.400444   -0.272452
     57          1           0       -5.498052   -1.962358   -1.172597
     58          1           0       -5.419163   -1.825745    0.584203
     59          1           0       -5.434792   -3.419128   -0.179170
     60          6           0       -2.956449   -4.865924   -0.097651
     61          1           0       -4.021847   -5.060407   -0.001086
     62          1           0       -2.455123   -5.259818    0.786678
     63          1           0       -2.584905   -5.409741   -0.966645
     64          8           0        0.133917   -0.176955   -2.682333
     65          1           0        0.768796   -0.885040   -2.794688
     66          1           0       -0.215350    0.323827   -3.328746
     67          6           0       -1.373793   -0.248948    4.973442
     68          1           0       -2.433159   -0.129920    4.769087
     69          1           0       -1.046735    0.571859    5.611735
     70          1           0       -1.225038   -1.182640    5.515809
     71          7           0        0.742512   -0.400089    3.643389
     72          1           0        1.352869   -0.510933    4.436292
     73          6           0       -0.619205   -0.255881    3.694667
     74          6           0        1.109466   -0.364809    2.342306
     75          1           0        2.120282   -0.454927    2.001988
     76          7           0        0.063756   -0.206740    1.567623
     77          6           0       -1.018959   -0.136942    2.394560
     78          1           0       -2.005451   -0.007633    2.000068
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0939006           0.0917210           0.0596548
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5979.1570811563 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5979.0023937300 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147516 LenP2D=  301986.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  5.12D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.00485239     A.U. after   25 cycles
            NFock= 25  Conv=0.39D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.34863182D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.90D+03 2.21D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.28D+03 8.17D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.69D+02 6.48D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 4.04D+02 3.72D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 2.28D+02 2.81D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 1.19D+02 2.35D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 7.54D+01 1.89D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 5.00D+01 1.44D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 2.71D+01 9.59D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 1.54D+01 6.44D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 1.03D+01 5.96D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 3.33D+00 3.34D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 1.61D+00 2.21D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 6.00D-01 1.35D-01.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 3.60D-01 1.08D-01.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 9.39D-02 4.43D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 3.91D-02 2.28D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 6.70D-03 1.09D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 2.04D-03 7.19D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 4.79D-04 5.71D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 1.39D-04 3.54D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 3.57D-05 1.60D-03.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 6.84D-06 6.02D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 1.64D-06 1.99D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 3.09D-07 7.02D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 5.86D-08 3.20D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 8.29D-09 1.34D-05.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 9.86D-10 3.21D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 2.22D-10 2.64D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 4.83D-11 1.44D-06.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 6.99D-12 6.70D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.01D-12 2.67D-07.
      2 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 1.61D-13 9.71D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      576.29 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
