 Entering Gaussian System, Link 0=g16
 Input=5g6b16re.com
 Output=5g6b16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033502/Gau-895265.inp" -scrdir="/local/becsleip_8033502/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    895266.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.40567 -89.08982 -30.29392 -26.14160 -26.12061
 Alpha  occ. eigenvalues --  -26.11821 -14.49308 -14.49057 -14.48710 -14.48523
 Alpha  occ. eigenvalues --  -10.36058 -10.36023 -10.35873 -10.35572 -10.35476
 Alpha  occ. eigenvalues --  -10.35426 -10.35225 -10.34980 -10.34601 -10.32218
 Alpha  occ. eigenvalues --  -10.32144 -10.32099 -10.31907 -10.31218 -10.31117
 Alpha  occ. eigenvalues --  -10.31001 -10.30891 -10.30811 -10.30741 -10.30701
 Alpha  occ. eigenvalues --  -10.30212 -10.29942 -10.29923 -10.29548 -10.29424
 Alpha  occ. eigenvalues --  -10.29365 -10.29040 -10.29016 -10.28986 -10.28720
 Alpha  occ. eigenvalues --  -10.28627  -8.12425  -6.06959  -6.06699  -6.06242
 Alpha  occ. eigenvalues --   -3.71548  -2.51782  -2.46209  -2.45735  -1.10864
 Alpha  occ. eigenvalues --   -1.09954  -1.09692  -1.08821  -0.95090  -0.94043
 Alpha  occ. eigenvalues --   -0.93670  -0.93056  -0.92753  -0.92452  -0.92174
 Alpha  occ. eigenvalues --   -0.92133  -0.88164  -0.86719  -0.86356  -0.85571
 Alpha  occ. eigenvalues --   -0.84031  -0.82390  -0.81127  -0.79945  -0.79693
 Alpha  occ. eigenvalues --   -0.79440  -0.79255  -0.76738  -0.76498  -0.71871
 Alpha  occ. eigenvalues --   -0.71584  -0.69835  -0.69457  -0.66556  -0.65993
 Alpha  occ. eigenvalues --   -0.65436  -0.64376  -0.63335  -0.63078  -0.62156
 Alpha  occ. eigenvalues --   -0.60354  -0.59946  -0.59374  -0.59161  -0.58182
 Alpha  occ. eigenvalues --   -0.57420  -0.56877  -0.56400  -0.56147  -0.55731
 Alpha  occ. eigenvalues --   -0.55321  -0.54630  -0.54506  -0.54230  -0.54064
 Alpha  occ. eigenvalues --   -0.53666  -0.53546  -0.52825  -0.52264  -0.52004
 Alpha  occ. eigenvalues --   -0.51859  -0.51736  -0.51630  -0.51495  -0.51331
 Alpha  occ. eigenvalues --   -0.51255  -0.51172  -0.50542  -0.50373  -0.49874
 Alpha  occ. eigenvalues --   -0.49807  -0.49649  -0.49454  -0.49039  -0.48914
 Alpha  occ. eigenvalues --   -0.48862  -0.48561  -0.48032  -0.47554  -0.47271
 Alpha  occ. eigenvalues --   -0.46114  -0.45863  -0.45310  -0.44835  -0.44648
 Alpha  occ. eigenvalues --   -0.44379  -0.44230  -0.43210  -0.42761  -0.41248
 Alpha  occ. eigenvalues --   -0.40453  -0.39387  -0.38756  -0.38089  -0.35332
 Alpha  occ. eigenvalues --   -0.34773  -0.33923  -0.33265  -0.31886  -0.30984
 Alpha  occ. eigenvalues --   -0.22609
 Alpha virt. eigenvalues --   -0.20516  -0.19020  -0.13483  -0.10055  -0.09329
 Alpha virt. eigenvalues --   -0.08670  -0.07081  -0.06017  -0.03832  -0.03069
 Alpha virt. eigenvalues --   -0.02378  -0.01008   0.00207   0.00812   0.01206
 Alpha virt. eigenvalues --    0.02285   0.02418   0.02726   0.02804   0.03220
 Alpha virt. eigenvalues --    0.03424   0.04005   0.04322   0.04798   0.04930
 Alpha virt. eigenvalues --    0.05340   0.05810   0.06401   0.06656   0.06909
 Alpha virt. eigenvalues --    0.07216   0.07447   0.07848   0.08305   0.08691
 Alpha virt. eigenvalues --    0.08764   0.08896   0.09302   0.09637   0.10177
 Alpha virt. eigenvalues --    0.10571   0.11125   0.11359   0.11379   0.12044
 Alpha virt. eigenvalues --    0.12064   0.12339   0.12865   0.13297   0.13558
 Alpha virt. eigenvalues --    0.13923   0.14405   0.14712   0.15398   0.15901
 Alpha virt. eigenvalues --    0.15975   0.16802   0.16955   0.18560   0.18619
 Alpha virt. eigenvalues --    0.19457   0.20011   0.20247   0.21138   0.22489
 Alpha virt. eigenvalues --    0.22992   0.23489   0.23682   0.24142   0.24188
 Alpha virt. eigenvalues --    0.24781   0.25606   0.26457   0.26601   0.27260
 Alpha virt. eigenvalues --    0.28989   0.30243   0.31473   0.31965   0.32185
 Alpha virt. eigenvalues --    0.32686   0.33649   0.34191   0.34760   0.36379
 Alpha virt. eigenvalues --    0.37103   0.37399   0.38283   0.38516   0.39170
 Alpha virt. eigenvalues --    0.39441   0.40004   0.40440   0.40903   0.41372
 Alpha virt. eigenvalues --    0.42089   0.42324   0.42772   0.42915   0.43525
 Alpha virt. eigenvalues --    0.44061   0.44551   0.44738   0.45321   0.46296
 Alpha virt. eigenvalues --    0.46408   0.46780   0.47075   0.48355   0.48660
 Alpha virt. eigenvalues --    0.48797   0.49463   0.49756   0.50602   0.50654
 Alpha virt. eigenvalues --    0.50796   0.51284   0.51625   0.51932   0.52759
 Alpha virt. eigenvalues --    0.52924   0.53401   0.53728   0.54239   0.54802
 Alpha virt. eigenvalues --    0.55530   0.55698   0.55824   0.56296   0.56677
 Alpha virt. eigenvalues --    0.56992   0.57392   0.57887   0.58625   0.59298
 Alpha virt. eigenvalues --    0.59554   0.60382   0.61414   0.61610   0.62078
 Alpha virt. eigenvalues --    0.62720   0.63200   0.63666   0.64174   0.64410
 Alpha virt. eigenvalues --    0.64903   0.65392   0.65463   0.65924   0.66298
 Alpha virt. eigenvalues --    0.67072   0.67330   0.67565   0.67746   0.68037
 Alpha virt. eigenvalues --    0.68546   0.69118   0.69205   0.69900   0.70433
 Alpha virt. eigenvalues --    0.70537   0.70846   0.71556   0.72336   0.73097
 Alpha virt. eigenvalues --    0.73834   0.74726   0.75742   0.76066   0.76943
 Alpha virt. eigenvalues --    0.77286   0.77609   0.77751   0.78250   0.78831
 Alpha virt. eigenvalues --    0.79352   0.79849   0.79990   0.80241   0.80635
 Alpha virt. eigenvalues --    0.81245   0.81656   0.81882   0.82079   0.82425
 Alpha virt. eigenvalues --    0.82707   0.83003   0.83123   0.84087   0.84267
 Alpha virt. eigenvalues --    0.85160   0.85408   0.85958   0.86426   0.86760
 Alpha virt. eigenvalues --    0.86953   0.87527   0.88488   0.88846   0.89234
 Alpha virt. eigenvalues --    0.89561   0.89676   0.90109   0.90211   0.90677
 Alpha virt. eigenvalues --    0.91353   0.91820   0.92732   0.92969   0.93915
 Alpha virt. eigenvalues --    0.94242   0.94925   0.95407   0.95758   0.96286
 Alpha virt. eigenvalues --    0.96858   0.97115   0.99150   0.99860   1.01432
 Alpha virt. eigenvalues --    1.02639   1.03181   1.04323   1.04780   1.05156
 Alpha virt. eigenvalues --    1.05717   1.06407   1.07225   1.07495   1.08463
 Alpha virt. eigenvalues --    1.08608   1.09153   1.09416   1.09867   1.10851
 Alpha virt. eigenvalues --    1.11206   1.12010   1.12605   1.12844   1.13860
 Alpha virt. eigenvalues --    1.15014   1.15604   1.16228   1.17447   1.17579
 Alpha virt. eigenvalues --    1.18503   1.18559   1.21107   1.21937   1.22409
 Alpha virt. eigenvalues --    1.23154   1.24149   1.24266   1.25226   1.25513
 Alpha virt. eigenvalues --    1.26109   1.26526   1.26794   1.27612   1.28054
 Alpha virt. eigenvalues --    1.28618   1.31038   1.31753   1.32345   1.33324
 Alpha virt. eigenvalues --    1.33804   1.35851   1.36884   1.37756   1.38656
 Alpha virt. eigenvalues --    1.39059   1.40410   1.41496   1.41867   1.42377
 Alpha virt. eigenvalues --    1.43043   1.43766   1.44907   1.46323   1.47658
 Alpha virt. eigenvalues --    1.48149   1.48555   1.49683   1.49932   1.51144
 Alpha virt. eigenvalues --    1.53079   1.53709   1.54855   1.55871   1.58087
 Alpha virt. eigenvalues --    1.58789   1.59065   1.59339   1.60913   1.61337
 Alpha virt. eigenvalues --    1.63611   1.65031   1.66058   1.67382   1.67963
 Alpha virt. eigenvalues --    1.68403   1.68680   1.69014   1.69404   1.69912
 Alpha virt. eigenvalues --    1.70702   1.71046   1.71496   1.72276   1.73028
 Alpha virt. eigenvalues --    1.73932   1.74881   1.75365   1.76136   1.76519
 Alpha virt. eigenvalues --    1.76968   1.79000   1.79243   1.80130   1.80537
 Alpha virt. eigenvalues --    1.81196   1.81658   1.82536   1.82611   1.83595
 Alpha virt. eigenvalues --    1.84350   1.85432   1.85641   1.88294   1.88644
 Alpha virt. eigenvalues --    1.88873   1.89475   1.89798   1.90183   1.91352
 Alpha virt. eigenvalues --    1.91698   1.92496   1.92972   1.93728   1.94163
 Alpha virt. eigenvalues --    1.95356   1.95627   1.97473   1.97760   1.98865
 Alpha virt. eigenvalues --    2.00637   2.01601   2.02171   2.03663   2.04060
 Alpha virt. eigenvalues --    2.04364   2.05320   2.06404   2.07438   2.08073
 Alpha virt. eigenvalues --    2.08497   2.09521   2.10267   2.10787   2.11197
 Alpha virt. eigenvalues --    2.12493   2.12897   2.13277   2.13536   2.14759
 Alpha virt. eigenvalues --    2.15302   2.15340   2.15488   2.16208   2.16920
 Alpha virt. eigenvalues --    2.17761   2.18386   2.19004   2.19632   2.19908
 Alpha virt. eigenvalues --    2.20807   2.21509   2.21940   2.22857   2.23163
 Alpha virt. eigenvalues --    2.23836   2.24119   2.24713   2.25311   2.26018
 Alpha virt. eigenvalues --    2.27407   2.29088   2.29875   2.30456   2.30742
 Alpha virt. eigenvalues --    2.31414   2.31680   2.32185   2.33348   2.33748
 Alpha virt. eigenvalues --    2.36043   2.36752   2.37505   2.38825   2.40320
 Alpha virt. eigenvalues --    2.40422   2.41554   2.42218   2.42617   2.43133
 Alpha virt. eigenvalues --    2.44270   2.44887   2.45150   2.46666   2.48661
 Alpha virt. eigenvalues --    2.48843   2.50061   2.52914   2.53998   2.54986
 Alpha virt. eigenvalues --    2.56238   2.56510   2.59171   2.59764   2.61310
 Alpha virt. eigenvalues --    2.64637   2.66118   2.67009   2.68131   2.69083
 Alpha virt. eigenvalues --    2.71093   2.74611   2.75463   2.76308   2.78300
 Alpha virt. eigenvalues --    2.79622   2.80255   2.82881   2.83287   2.84870
 Alpha virt. eigenvalues --    2.85597   2.86878   2.87839   2.88669   2.92240
 Alpha virt. eigenvalues --    2.94364   3.00271   3.02519   3.06983   3.11451
 Alpha virt. eigenvalues --    3.12016   3.16158   3.17093   3.18327   3.26559
 Alpha virt. eigenvalues --    3.27352   3.28683   3.31931   3.32379   3.36191
 Alpha virt. eigenvalues --    3.37528   3.68882   3.83814   3.97415
  Beta  occ. eigenvalues -- -256.40457 -89.08878 -30.23442 -26.08002 -26.07888
  Beta  occ. eigenvalues --  -26.07236 -14.49473 -14.49236 -14.48607 -14.48436
  Beta  occ. eigenvalues --  -10.35787 -10.35737 -10.35632 -10.35259 -10.35143
  Beta  occ. eigenvalues --  -10.35088 -10.34778 -10.34596 -10.34555 -10.32153
  Beta  occ. eigenvalues --  -10.32125 -10.32058 -10.31824 -10.31138 -10.30958
  Beta  occ. eigenvalues --  -10.30937 -10.30929 -10.30797 -10.30723 -10.30649
  Beta  occ. eigenvalues --  -10.30105 -10.29977 -10.29851 -10.29495 -10.29426
  Beta  occ. eigenvalues --  -10.29371 -10.29045 -10.29021 -10.28998 -10.28726
  Beta  occ. eigenvalues --  -10.28528  -8.12311  -6.06886  -6.06576  -6.05984
  Beta  occ. eigenvalues --   -3.57317  -2.33743  -2.33588  -2.30845  -1.10384
  Beta  occ. eigenvalues --   -1.09430  -1.09271  -1.08360  -0.94450  -0.93680
  Beta  occ. eigenvalues --   -0.93381  -0.92800  -0.92497  -0.92135  -0.91777
  Beta  occ. eigenvalues --   -0.91522  -0.87821  -0.86531  -0.86063  -0.85305
  Beta  occ. eigenvalues --   -0.83887  -0.82163  -0.80891  -0.79754  -0.79365
  Beta  occ. eigenvalues --   -0.79220  -0.79017  -0.76262  -0.75855  -0.71698
  Beta  occ. eigenvalues --   -0.71297  -0.69400  -0.69167  -0.66246  -0.65780
  Beta  occ. eigenvalues --   -0.65197  -0.64080  -0.63126  -0.62835  -0.61905
  Beta  occ. eigenvalues --   -0.59947  -0.59445  -0.59086  -0.58930  -0.57429
  Beta  occ. eigenvalues --   -0.56722  -0.56203  -0.55471  -0.55240  -0.54833
  Beta  occ. eigenvalues --   -0.54416  -0.54356  -0.54184  -0.53741  -0.53576
  Beta  occ. eigenvalues --   -0.53354  -0.52644  -0.51964  -0.51608  -0.51477
  Beta  occ. eigenvalues --   -0.51299  -0.51143  -0.50956  -0.50805  -0.50461
  Beta  occ. eigenvalues --   -0.50307  -0.50190  -0.50062  -0.49601  -0.49161
  Beta  occ. eigenvalues --   -0.49106  -0.48823  -0.48567  -0.48313  -0.48283
  Beta  occ. eigenvalues --   -0.47661  -0.47200  -0.47070  -0.45938  -0.45342
  Beta  occ. eigenvalues --   -0.44430  -0.43994  -0.43529  -0.43282  -0.42683
  Beta  occ. eigenvalues --   -0.41765  -0.40299  -0.39208  -0.38331  -0.37749
  Beta  occ. eigenvalues --   -0.37221  -0.35475  -0.34842  -0.33743  -0.32948
  Beta  occ. eigenvalues --   -0.30464
  Beta virt. eigenvalues --   -0.25316  -0.21361  -0.20946  -0.18827  -0.16702
  Beta virt. eigenvalues --   -0.15894  -0.12504  -0.11764  -0.09245  -0.08417
  Beta virt. eigenvalues --   -0.07243  -0.05649  -0.04894  -0.02237  -0.01358
  Beta virt. eigenvalues --   -0.00963   0.00192   0.00663   0.01204   0.01866
  Beta virt. eigenvalues --    0.02509   0.02823   0.03248   0.03642   0.04235
  Beta virt. eigenvalues --    0.04413   0.04582   0.04755   0.05120   0.05313
  Beta virt. eigenvalues --    0.05640   0.06057   0.06524   0.06777   0.07037
  Beta virt. eigenvalues --    0.07391   0.07641   0.07993   0.08541   0.08827
  Beta virt. eigenvalues --    0.09039   0.09221   0.09496   0.09855   0.10408
  Beta virt. eigenvalues --    0.11240   0.11389   0.11659   0.11938   0.12362
  Beta virt. eigenvalues --    0.12649   0.13065   0.13169   0.13650   0.14081
  Beta virt. eigenvalues --    0.14465   0.14830   0.15196   0.15640   0.16215
  Beta virt. eigenvalues --    0.16972   0.17036   0.17249   0.18904   0.19025
  Beta virt. eigenvalues --    0.19863   0.20493   0.20723   0.21555   0.22963
  Beta virt. eigenvalues --    0.23392   0.23970   0.24252   0.24636   0.24719
  Beta virt. eigenvalues --    0.25370   0.25950   0.26849   0.27100   0.27617
  Beta virt. eigenvalues --    0.29344   0.31067   0.31961   0.32403   0.32602
  Beta virt. eigenvalues --    0.32973   0.34170   0.34801   0.35262   0.36681
  Beta virt. eigenvalues --    0.37351   0.37632   0.38631   0.38995   0.39383
  Beta virt. eigenvalues --    0.39896   0.40393   0.41024   0.41345   0.41728
  Beta virt. eigenvalues --    0.42361   0.42702   0.43106   0.43673   0.43921
  Beta virt. eigenvalues --    0.44470   0.44863   0.45128   0.45826   0.46816
  Beta virt. eigenvalues --    0.47008   0.47146   0.47499   0.48818   0.49096
  Beta virt. eigenvalues --    0.49169   0.49812   0.50149   0.50995   0.51077
  Beta virt. eigenvalues --    0.51480   0.51951   0.52319   0.52717   0.53445
  Beta virt. eigenvalues --    0.53654   0.54143   0.54240   0.54705   0.55308
  Beta virt. eigenvalues --    0.55848   0.56046   0.56175   0.56661   0.57097
  Beta virt. eigenvalues --    0.57425   0.57839   0.58158   0.59038   0.59853
  Beta virt. eigenvalues --    0.60072   0.60730   0.61706   0.61857   0.62350
  Beta virt. eigenvalues --    0.63154   0.63657   0.64294   0.64564   0.64975
  Beta virt. eigenvalues --    0.65597   0.65780   0.65979   0.66519   0.66864
  Beta virt. eigenvalues --    0.67594   0.67788   0.68020   0.68198   0.68509
  Beta virt. eigenvalues --    0.68799   0.69519   0.69957   0.70248   0.70760
  Beta virt. eigenvalues --    0.70982   0.71788   0.72406   0.73111   0.74224
  Beta virt. eigenvalues --    0.75130   0.75638   0.76375   0.76784   0.77187
  Beta virt. eigenvalues --    0.77549   0.77818   0.77940   0.78420   0.79012
  Beta virt. eigenvalues --    0.79561   0.80020   0.80174   0.80553   0.80817
  Beta virt. eigenvalues --    0.81509   0.81815   0.82023   0.82349   0.82701
  Beta virt. eigenvalues --    0.82916   0.83149   0.83302   0.84332   0.84504
  Beta virt. eigenvalues --    0.85381   0.85701   0.86224   0.86765   0.87015
  Beta virt. eigenvalues --    0.87221   0.87751   0.88688   0.89121   0.89452
  Beta virt. eigenvalues --    0.89917   0.90027   0.90359   0.90516   0.90856
  Beta virt. eigenvalues --    0.91570   0.92291   0.93129   0.93968   0.94210
  Beta virt. eigenvalues --    0.94698   0.95281   0.95871   0.96101   0.96560
  Beta virt. eigenvalues --    0.97329   0.97810   0.99393   1.00287   1.01751
  Beta virt. eigenvalues --    1.02981   1.03617   1.04602   1.05185   1.05561
  Beta virt. eigenvalues --    1.06160   1.06642   1.07462   1.07733   1.08752
  Beta virt. eigenvalues --    1.08985   1.09438   1.09806   1.10136   1.11287
  Beta virt. eigenvalues --    1.11512   1.12496   1.13648   1.13724   1.14326
  Beta virt. eigenvalues --    1.15473   1.16137   1.17067   1.18216   1.18798
  Beta virt. eigenvalues --    1.19001   1.19295   1.21633   1.22528   1.22747
  Beta virt. eigenvalues --    1.23754   1.24492   1.24836   1.25660   1.26121
  Beta virt. eigenvalues --    1.26692   1.27112   1.27471   1.28082   1.28510
  Beta virt. eigenvalues --    1.29142   1.31628   1.32219   1.33017   1.33771
  Beta virt. eigenvalues --    1.34466   1.36261   1.37379   1.38182   1.39290
  Beta virt. eigenvalues --    1.40020   1.41219   1.41949   1.42417   1.42790
  Beta virt. eigenvalues --    1.43481   1.44180   1.45387   1.46820   1.48210
  Beta virt. eigenvalues --    1.48737   1.49185   1.50263   1.50869   1.51552
  Beta virt. eigenvalues --    1.53375   1.54020   1.55256   1.56629   1.58527
  Beta virt. eigenvalues --    1.59186   1.59354   1.59684   1.61272   1.61750
  Beta virt. eigenvalues --    1.64223   1.65298   1.66420   1.67703   1.68289
  Beta virt. eigenvalues --    1.68747   1.69062   1.69371   1.69964   1.70313
  Beta virt. eigenvalues --    1.71031   1.71363   1.71814   1.72724   1.73268
  Beta virt. eigenvalues --    1.74331   1.75216   1.75543   1.76380   1.76817
  Beta virt. eigenvalues --    1.77328   1.79233   1.80050   1.80564   1.80830
  Beta virt. eigenvalues --    1.81823   1.82137   1.83000   1.83115   1.84168
  Beta virt. eigenvalues --    1.84743   1.85979   1.88225   1.88608   1.88992
  Beta virt. eigenvalues --    1.89150   1.89867   1.90225   1.90526   1.91747
  Beta virt. eigenvalues --    1.92355   1.93002   1.93412   1.94214   1.94670
  Beta virt. eigenvalues --    1.95816   1.96139   1.97889   1.98240   2.00793
  Beta virt. eigenvalues --    2.01424   2.01882   2.02751   2.03933   2.04484
  Beta virt. eigenvalues --    2.04859   2.05552   2.07214   2.07900   2.08899
  Beta virt. eigenvalues --    2.09317   2.10116   2.11219   2.11646   2.12125
  Beta virt. eigenvalues --    2.13308   2.13389   2.13687   2.14550   2.15413
  Beta virt. eigenvalues --    2.15740   2.15814   2.16037   2.16622   2.17345
  Beta virt. eigenvalues --    2.18334   2.18756   2.19376   2.20222   2.20390
  Beta virt. eigenvalues --    2.21351   2.21909   2.22557   2.23541   2.23993
  Beta virt. eigenvalues --    2.24401   2.24775   2.25194   2.25727   2.26658
  Beta virt. eigenvalues --    2.27821   2.29385   2.30306   2.30950   2.31054
  Beta virt. eigenvalues --    2.31841   2.32255   2.32650   2.33840   2.34185
  Beta virt. eigenvalues --    2.36607   2.37521   2.37941   2.39327   2.40810
  Beta virt. eigenvalues --    2.40879   2.41856   2.42591   2.43062   2.43445
  Beta virt. eigenvalues --    2.44709   2.45443   2.45796   2.47100   2.49312
  Beta virt. eigenvalues --    2.49502   2.50660   2.53433   2.54517   2.55510
  Beta virt. eigenvalues --    2.57054   2.57349   2.59632   2.60404   2.61716
  Beta virt. eigenvalues --    2.64903   2.66603   2.67268   2.68299   2.69254
  Beta virt. eigenvalues --    2.71305   2.74979   2.75962   2.76574   2.78735
  Beta virt. eigenvalues --    2.80135   2.80944   2.83286   2.83858   2.85394
  Beta virt. eigenvalues --    2.85853   2.87057   2.88179   2.89013   2.92420
  Beta virt. eigenvalues --    2.94539   3.00510   3.02782   3.07176   3.11700
  Beta virt. eigenvalues --    3.12334   3.17336   3.18294   3.23992   3.27437
  Beta virt. eigenvalues --    3.27898   3.29078   3.33479   3.34464   3.45613
  Beta virt. eigenvalues --    3.46542   3.72974   3.89822   4.03048
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.756294   2.821793
     2  N   -0.721355   0.011165
     3  N   -0.695432  -0.110395
     4  N   -0.734108   0.016762
     5  N   -0.690405  -0.104186
     6  C    0.358978   0.160374
     7  C    0.048059   0.052197
     8  C    0.049103   0.008377
     9  C    0.349543   0.213084
    10  C    0.338862   0.274091
    11  C    0.043293   0.039151
    12  C    0.001990   0.103764
    13  C    0.355853   0.210866
    14  C    0.358255   0.163160
    15  C    0.050922   0.040990
    16  C    0.013581   0.020636
    17  C    0.355095   0.219443
    18  C    0.323793   0.287615
    19  C    0.042941   0.040628
    20  C    0.041923   0.102461
    21  C    0.333058   0.215097
    22  C   -0.338763   0.064082
    23  H    0.191084  -0.004759
    24  C   -0.309754  -0.054984
    25  H    0.194857   0.000927
    26  C   -0.318605   0.050820
    27  H    0.199510  -0.003613
    28  C   -0.318083  -0.048123
    29  H    0.193723   0.000320
    30  C   -0.613242  -0.001061
    31  H    0.209781  -0.000549
    32  H    0.209307   0.002029
    33  H    0.214519   0.002387
    34  C   -0.610854  -0.004756
    35  H    0.212926   0.004310
    36  H    0.206922   0.003924
    37  H    0.208978  -0.000415
    38  C   -0.606478  -0.004773
    39  H    0.205936   0.003765
    40  H    0.207769   0.003554
    41  H    0.208565  -0.000689
    42  C   -0.157771  -0.041087
    43  H    0.192782   0.004191
    44  C   -0.390784   0.069770
    45  H    0.185448  -0.003555
    46  H    0.197817  -0.003116
    47  C   -0.615567  -0.003638
    48  H    0.209403   0.002623
    49  H    0.211593   0.004107
    50  H    0.216063  -0.000070
    51  C   -0.152952  -0.016459
    52  H    0.189062   0.001908
    53  C   -0.382336   0.038452
    54  H    0.195037  -0.001753
    55  H    0.202446  -0.001909
    56  C   -0.612598  -0.005013
    57  H    0.209930   0.004511
    58  H    0.203502   0.002865
    59  H    0.207678  -0.000596
    60  C   -0.610148  -0.010082
    61  H    0.210393   0.006362
    62  H    0.206805  -0.000482
    63  H    0.201395   0.006179
    64  C   -0.687908   0.001129
    65  H    0.248560   0.001431
