 Entering Gaussian System, Link 0=g16
 Input=5g6f12re.com
 Output=5g6f12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033209/Gau-2469990.inp" -scrdir="/local/becsleip_8033209/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2469991.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 5g6f_III_D
 ----------
 Structure from the checkpoint file:  "5g6f_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,-0.1791925414,17.3709093842,22.14600381
 N,0,0.2487892829,15.571445941,22.9320802965
 N,0,-1.0647860234,17.8744137579,23.9272933087
 N,0,-0.4611006927,19.2515705484,21.5861455406
 N,0,0.922375497,16.9427231972,20.5907375412
 C,0,1.1407343702,14.6641062721,22.4346551279
 C,0,1.3578370223,13.5791791895,23.3609375409
 C,0,0.5887407548,13.8519031694,24.447787737
 C,0,-0.0731077075,15.1069724772,24.1716944224
 C,0,-1.3361921955,17.0354659657,24.9651692291
 C,0,-2.0108877951,17.7280655232,26.0321757261
 C,0,-2.1644365818,19.0194536415,25.6150578785
 C,0,-1.5641241464,19.0855402991,24.2981592658
 C,0,-0.9178816873,20.319992162,22.2963056434
 C,0,-0.7686739244,21.5404326552,21.5493436979
 C,0,-0.2092694311,21.1911885766,20.3492328473
 C,0,0.0018582601,19.7588428834,20.4087909106
 C,0,1.061833032,17.7391873326,19.4929903495
 C,0,1.8905832555,17.0927983244,18.5012741901
 C,0,2.2382050177,15.8830335072,19.0198126048
 C,0,1.6167388492,15.8028998141,20.3209633397
 C,0,1.744511737,14.737960335,21.1919284687
 H,0,2.378102039,13.9180447668,20.8919281936
 C,0,-0.9165425506,15.7242809024,25.0699817374
 H,0,-1.1564767089,15.1947462501,25.9784446282
 C,0,-1.4740635845,20.2449204189,23.5581792815
 H,0,-1.8299478027,21.1560742441,24.0112919986
 C,0,0.5901462811,19.0340270448,19.386549185
 H,0,0.8109426279,19.5614123624,18.4714913156
 C,0,0.4309608171,13.0788698647,25.7110334709
 H,0,1.0251650911,12.169104435,25.6824171974
 H,0,-0.6122513142,12.8024095403,25.8643456722
 H,0,0.7534638127,13.6723784658,26.5664198871
 C,0,2.2700252872,12.4289383279,23.1095936591
 H,0,3.2838432039,12.7792396741,22.9172872344
 H,0,1.9382178225,11.8586101096,22.2415679382
 H,0,2.295333818,11.76215052,23.9675232092
 C,0,-2.4595625598,17.1065821439,27.3086103142
 H,0,-1.6075223112,16.7178230896,27.8675192069
 H,0,-3.141468172,16.2790064423,27.1131687269
 H,0,-2.9758753955,17.8373432518,27.9256669138
 C,0,-2.805918389,20.1012729184,26.3380961512
 H,0,-2.5879610986,20.1405766771,27.3998599086
 C,0,-3.6441022474,20.9866506651,25.8137456103
 H,0,-3.9345218818,20.9534116925,24.7772670015
 H,0,-4.0933894382,21.7609525241,26.4131711426
 C,0,-1.1093999277,22.896688844,22.0569259744
 H,0,-0.8588228927,22.9864153614,23.1125967881
 H,0,-2.176423729,23.0953258872,21.9450938233
 H,0,-0.558852851,23.652351604,21.5004842974
 C,0,0.1726505884,22.037827951,19.2393956329
 H,0,1.0608551209,21.7322518541,18.6991191505
 C,0,-0.4777602859,23.1282775024,18.8483842089
 H,0,-1.388998049,23.4518375519,19.3202161137
 H,0,-0.1314987281,23.7228468764,18.0195141196
 C,0,2.2591130033,17.6993043154,17.1920281565
 H,0,2.8657462116,18.5925220467,17.342893708
 H,0,1.3665575015,17.9869243461,16.6365237121
 H,0,2.8294287113,16.9981962936,16.5881309267
 C,0,3.0922032323,14.8121711675,18.4346803779
 H,0,3.9797283354,14.6542903628,19.0477261997
 H,0,3.4133015593,15.0786401356,17.4310955574
 H,0,2.5457352667,13.8702891338,18.3830577922
 C,0,-1.9093019559,14.9820977511,20.5374456825
 H,0,-0.9110575211,14.8710829641,20.1278220155
 H,0,-2.6697574107,14.7458486849,19.800555761
 H,0,-2.0209899374,14.3459689541,21.4092590941
 S,0,-2.1470994682,16.700758489,21.1181680574
 H,0,-1.9655084722,17.2591706341,19.9131837891
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,2)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.178652   -0.034652    0.028640
      2          7           0        2.014358    0.772351   -0.105830
      3          7           0       -0.600633    1.859263   -0.100150
      4          7           0       -1.684338   -0.703384   -0.080288
      5          7           0        0.959950   -1.816620   -0.144014
      6          6           0        3.172215    0.103594   -0.385822
      7          6           0        4.263891    1.018255   -0.617852
      8          6           0        3.743064    2.267025   -0.489613
      9          6           0        2.338460    2.092498   -0.196190
     10          6           0        0.093326    3.029253   -0.035149
     11          6           0       -0.790208    4.163831   -0.109405
     12          6           0       -2.055766    3.659395   -0.205085
     13          6           0       -1.910350    2.217945   -0.198623
     14          6           0       -2.846271   -0.031588   -0.310732
     15          6           0       -3.941302   -0.943457   -0.508451
     16          6           0       -3.419518   -2.203646   -0.386645
     17          6           0       -2.000888   -2.027315   -0.149725
     18          6           0        0.261236   -2.984212   -0.058113
     19          6           0        1.153497   -4.116196   -0.161210
     20          6           0        2.408018   -3.605829   -0.298887
     21          6           0        2.268660   -2.168572   -0.276392
     22          6           0        3.311311   -1.272690   -0.415239
     23          1           0        4.298590   -1.674194   -0.581892
     24          6           0        1.468798    3.149124   -0.033088
     25          1           0        1.882820    4.145040   -0.037426
     26          6           0       -2.968088    1.343949   -0.329630
     27          1           0       -3.947145    1.764850   -0.492286
     28          6           0       -1.116555   -3.083158   -0.009831
     29          1           0       -1.535045   -4.077392    0.014296
     30          6           0        4.413081    3.589209   -0.635113
     31          1           0        5.470754    3.463039   -0.851862
     32          1           0        4.317954    4.170924    0.281830
     33          1           0        3.962355    4.160053   -1.446858
     34          6           0        5.656414    0.600501   -0.941388
     35          1           0        5.672207   -0.015903   -1.839895
     36          1           0        6.082210    0.018433   -0.123626
     37          1           0        6.289831    1.467474   -1.109999
     38          6           0       -0.361655    5.588788   -0.057690
     39          1           0        0.292187    5.824576   -0.898154
     40          1           0        0.185259    5.791468    0.863114
     41          1           0       -1.226045    6.246683   -0.094480
     42          6           0       -3.293134    4.412320   -0.286576
     43          1           0       -3.258765    5.290384   -0.922355
     44          6           0       -4.409383    4.132112    0.374379
     45          1           0       -4.474160    3.304204    1.060024
     46          1           0       -5.291883    4.741877    0.273913
     47          6           0       -5.333928   -0.542009   -0.844008
     48          1           0       -5.335870    0.310745   -1.520830
     49          1           0       -5.883245   -0.260291    0.055652
     50          1           0       -5.855911   -1.369094   -1.320683
     51          6           0       -4.082945   -3.482980   -0.519193
     52          1           0       -3.492155   -4.274864   -0.964244
     53          6           0       -5.328549   -3.743274   -0.137457
     54          1           0       -5.943903   -3.007441    0.349943
     55          1           0       -5.767785   -4.716926   -0.277128
     56          6           0        0.711864   -5.537996   -0.126074
     57          1           0        0.077741   -5.761578   -0.984271
     58          1           0        0.139349   -5.740669    0.778977
     59          1           0        1.566695   -6.208956   -0.150167
     60          6           0        3.706981   -4.316645   -0.459748
     61          1           0        4.155626   -4.078018   -1.424231
     62          1           0        3.568196   -5.393210   -0.404621
     63          1           0        4.407065   -4.018913    0.321066
     64          6           0        1.841064   -0.493537    2.911862
     65          1           0        2.285959   -1.236457    2.258603
     66          1           0        1.806595   -0.838088    3.940068
     67          1           0        2.399031    0.434616    2.845549
     68         16           0        0.142434   -0.116653    2.346002
     69          1           0       -0.317806   -1.364425    2.513419
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1136343           0.1080187           0.0605608
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   144 alpha electrons      143 beta electrons
       nuclear repulsion energy      5042.5687545301 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5042.4356797354 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.64D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.03454521     A.U. after  101 cycles
            NFock=101  Conv=0.60D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.3084 S= 0.7484
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.3084,   after     0.7763

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
