 Entering Gaussian System, Link 0=g16
 Input=1geb12.com
 Output=1geb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947531/Gau-1742700.inp" -scrdir="/local/bebjones_7947531/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1742701.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1087    H   50  px     Ryd( 2p)     0.00018
  1088    H   50  py     Ryd( 2p)     0.00019
  1089    H   50  pz     Ryd( 2p)     0.00011
 
  1090    C   51  S      Cor( 1S)     1.99914
  1091    C   51  S      Val( 2S)     0.97584
  1092    C   51  S      Ryd( 3S)     0.00219
  1093    C   51  S      Ryd( 4S)     0.00002
  1094    C   51  S      Ryd( 5S)     0.00000
  1095    C   51  px     Val( 2p)     1.04049
  1096    C   51  px     Ryd( 3p)     0.00358
  1097    C   51  px     Ryd( 4p)     0.00017
  1098    C   51  py     Val( 2p)     1.10552
  1099    C   51  py     Ryd( 3p)     0.00338
  1100    C   51  py     Ryd( 4p)     0.00029
  1101    C   51  pz     Val( 2p)     1.08159
  1102    C   51  pz     Ryd( 3p)     0.00183
  1103    C   51  pz     Ryd( 4p)     0.00037
  1104    C   51  dxy    Ryd( 3d)     0.00163
  1105    C   51  dxy    Ryd( 4d)     0.00036
  1106    C   51  dxz    Ryd( 3d)     0.00112
  1107    C   51  dxz    Ryd( 4d)     0.00016
  1108    C   51  dyz    Ryd( 3d)     0.00101
  1109    C   51  dyz    Ryd( 4d)     0.00021
  1110    C   51  dx2y2  Ryd( 3d)     0.00059
  1111    C   51  dx2y2  Ryd( 4d)     0.00040
  1112    C   51  dz2    Ryd( 3d)     0.00064
  1113    C   51  dz2    Ryd( 4d)     0.00024
  1114    C   51  f(0)   Ryd( 4f)     0.00005
  1115    C   51  f(C1)  Ryd( 4f)     0.00011
  1116    C   51  f(S1)  Ryd( 4f)     0.00010
  1117    C   51  f(C2)  Ryd( 4f)     0.00013
  1118    C   51  f(S2)  Ryd( 4f)     0.00012
  1119    C   51  f(C3)  Ryd( 4f)     0.00004
  1120    C   51  f(S3)  Ryd( 4f)     0.00010
 
  1121    H   52  S      Val( 1S)     0.77658
  1122    H   52  S      Ryd( 2S)     0.00132
  1123    H   52  S      Ryd( 3S)     0.00021
  1124    H   52  px     Ryd( 2p)     0.00011
  1125    H   52  py     Ryd( 2p)     0.00020
  1126    H   52  pz     Ryd( 2p)     0.00019
 
  1127    C   53  S      Cor( 1S)     1.99920
  1128    C   53  S      Val( 2S)     1.06195
  1129    C   53  S      Ryd( 3S)     0.00108
  1130    C   53  S      Ryd( 4S)     0.00002
  1131    C   53  S      Ryd( 5S)     0.00000
  1132    C   53  px     Val( 2p)     1.10727
  1133    C   53  px     Ryd( 3p)     0.00214
  1134    C   53  px     Ryd( 4p)     0.00016
  1135    C   53  py     Val( 2p)     1.11411
  1136    C   53  py     Ryd( 3p)     0.00198
  1137    C   53  py     Ryd( 4p)     0.00008
  1138    C   53  pz     Val( 2p)     1.04690
  1139    C   53  pz     Ryd( 3p)     0.00202
  1140    C   53  pz     Ryd( 4p)     0.00010
  1141    C   53  dxy    Ryd( 3d)     0.00146
  1142    C   53  dxy    Ryd( 4d)     0.00009
  1143    C   53  dxz    Ryd( 3d)     0.00210
  1144    C   53  dxz    Ryd( 4d)     0.00010
  1145    C   53  dyz    Ryd( 3d)     0.00094
  1146    C   53  dyz    Ryd( 4d)     0.00007
  1147    C   53  dx2y2  Ryd( 3d)     0.00133
  1148    C   53  dx2y2  Ryd( 4d)     0.00013
  1149    C   53  dz2    Ryd( 3d)     0.00057
  1150    C   53  dz2    Ryd( 4d)     0.00006
  1151    C   53  f(0)   Ryd( 4f)     0.00008
  1152    C   53  f(C1)  Ryd( 4f)     0.00016
  1153    C   53  f(S1)  Ryd( 4f)     0.00013
  1154    C   53  f(C2)  Ryd( 4f)     0.00017
  1155    C   53  f(S2)  Ryd( 4f)     0.00012
  1156    C   53  f(C3)  Ryd( 4f)     0.00005
  1157    C   53  f(S3)  Ryd( 4f)     0.00009
 
  1158    H   54  S      Val( 1S)     0.80179
  1159    H   54  S      Ryd( 2S)     0.00065
  1160    H   54  S      Ryd( 3S)     0.00022
  1161    H   54  px     Ryd( 2p)     0.00010
  1162    H   54  py     Ryd( 2p)     0.00028
  1163    H   54  pz     Ryd( 2p)     0.00023
 
  1164    H   55  S      Val( 1S)     0.78387
  1165    H   55  S      Ryd( 2S)     0.00034
  1166    H   55  S      Ryd( 3S)     0.00026
  1167    H   55  px     Ryd( 2p)     0.00023
  1168    H   55  py     Ryd( 2p)     0.00023
  1169    H   55  pz     Ryd( 2p)     0.00011
 
  1170    C   56  S      Cor( 1S)     1.99941
  1171    C   56  S      Val( 2S)     1.10224
  1172    C   56  S      Ryd( 3S)     0.00061
  1173    C   56  S      Ryd( 4S)     0.00011
  1174    C   56  S      Ryd( 5S)     0.00000
  1175    C   56  px     Val( 2p)     1.08946
  1176    C   56  px     Ryd( 3p)     0.00066
  1177    C   56  px     Ryd( 4p)     0.00036
  1178    C   56  py     Val( 2p)     1.22176
  1179    C   56  py     Ryd( 3p)     0.00108
  1180    C   56  py     Ryd( 4p)     0.00013
  1181    C   56  pz     Val( 2p)     1.22269
  1182    C   56  pz     Ryd( 3p)     0.00077
  1183    C   56  pz     Ryd( 4p)     0.00019
  1184    C   56  dxy    Ryd( 3d)     0.00174
  1185    C   56  dxy    Ryd( 4d)     0.00008
  1186    C   56  dxz    Ryd( 3d)     0.00035
  1187    C   56  dxz    Ryd( 4d)     0.00002
  1188    C   56  dyz    Ryd( 3d)     0.00184
  1189    C   56  dyz    Ryd( 4d)     0.00004
  1190    C   56  dx2y2  Ryd( 3d)     0.00228
  1191    C   56  dx2y2  Ryd( 4d)     0.00008
  1192    C   56  dz2    Ryd( 3d)     0.00183
  1193    C   56  dz2    Ryd( 4d)     0.00003
  1194    C   56  f(0)   Ryd( 4f)     0.00001
  1195    C   56  f(C1)  Ryd( 4f)     0.00003
  1196    C   56  f(S1)  Ryd( 4f)     0.00016
  1197    C   56  f(C2)  Ryd( 4f)     0.00001
  1198    C   56  f(S2)  Ryd( 4f)     0.00001
  1199    C   56  f(C3)  Ryd( 4f)     0.00005
  1200    C   56  f(S3)  Ryd( 4f)     0.00006
 
  1201    H   57  S      Val( 1S)     0.76381
  1202    H   57  S      Ryd( 2S)     0.00063
  1203    H   57  S      Ryd( 3S)     0.00019
  1204    H   57  px     Ryd( 2p)     0.00008
  1205    H   57  py     Ryd( 2p)     0.00017
  1206    H   57  pz     Ryd( 2p)     0.00019
 
  1207    H   58  S      Val( 1S)     0.76439
  1208    H   58  S      Ryd( 2S)     0.00067
  1209    H   58  S      Ryd( 3S)     0.00019
  1210    H   58  px     Ryd( 2p)     0.00008
  1211    H   58  py     Ryd( 2p)     0.00015
  1212    H   58  pz     Ryd( 2p)     0.00021
 
  1213    H   59  S      Val( 1S)     0.76546
  1214    H   59  S      Ryd( 2S)     0.00061
  1215    H   59  S      Ryd( 3S)     0.00014
  1216    H   59  px     Ryd( 2p)     0.00020
  1217    H   59  py     Ryd( 2p)     0.00018
  1218    H   59  pz     Ryd( 2p)     0.00011
 
  1219    C   60  S      Cor( 1S)     1.99941
  1220    C   60  S      Val( 2S)     1.10200
  1221    C   60  S      Ryd( 3S)     0.00059
  1222    C   60  S      Ryd( 4S)     0.00011
  1223    C   60  S      Ryd( 5S)     0.00000
  1224    C   60  px     Val( 2p)     1.20093
  1225    C   60  px     Ryd( 3p)     0.00101
  1226    C   60  px     Ryd( 4p)     0.00022
  1227    C   60  py     Val( 2p)     1.11114
  1228    C   60  py     Ryd( 3p)     0.00076
  1229    C   60  py     Ryd( 4p)     0.00028
  1230    C   60  pz     Val( 2p)     1.22184
  1231    C   60  pz     Ryd( 3p)     0.00076
  1232    C   60  pz     Ryd( 4p)     0.00020
  1233    C   60  dxy    Ryd( 3d)     0.00265
  1234    C   60  dxy    Ryd( 4d)     0.00008
  1235    C   60  dxz    Ryd( 3d)     0.00084
  1236    C   60  dxz    Ryd( 4d)     0.00003
  1237    C   60  dyz    Ryd( 3d)     0.00135
  1238    C   60  dyz    Ryd( 4d)     0.00003
  1239    C   60  dx2y2  Ryd( 3d)     0.00136
  1240    C   60  dx2y2  Ryd( 4d)     0.00009
  1241    C   60  dz2    Ryd( 3d)     0.00183
  1242    C   60  dz2    Ryd( 4d)     0.00003
  1243    C   60  f(0)   Ryd( 4f)     0.00002
  1244    C   60  f(C1)  Ryd( 4f)     0.00008
  1245    C   60  f(S1)  Ryd( 4f)     0.00010
  1246    C   60  f(C2)  Ryd( 4f)     0.00001
  1247    C   60  f(S2)  Ryd( 4f)     0.00001
  1248    C   60  f(C3)  Ryd( 4f)     0.00008
  1249    C   60  f(S3)  Ryd( 4f)     0.00002
 
  1250    H   61  S      Val( 1S)     0.76435
  1251    H   61  S      Ryd( 2S)     0.00062
  1252    H   61  S      Ryd( 3S)     0.00014
  1253    H   61  px     Ryd( 2p)     0.00029
  1254    H   61  py     Ryd( 2p)     0.00008
  1255    H   61  pz     Ryd( 2p)     0.00011
 
  1256    H   62  S      Val( 1S)     0.76414
  1257    H   62  S      Ryd( 2S)     0.00070
  1258    H   62  S      Ryd( 3S)     0.00019
  1259    H   62  px     Ryd( 2p)     0.00009
  1260    H   62  py     Ryd( 2p)     0.00014
  1261    H   62  pz     Ryd( 2p)     0.00022
 
  1262    H   63  S      Val( 1S)     0.76782
  1263    H   63  S      Ryd( 2S)     0.00063
  1264    H   63  S      Ryd( 3S)     0.00020
  1265    H   63  px     Ryd( 2p)     0.00010
  1266    H   63  py     Ryd( 2p)     0.00016
  1267    H   63  pz     Ryd( 2p)     0.00019
 
  1268    C   64  S      Cor( 1S)     1.99934
  1269    C   64  S      Val( 2S)     1.19319
  1270    C   64  S      Ryd( 3S)     0.00057
  1271    C   64  S      Ryd( 4S)     0.00037
  1272    C   64  S      Ryd( 5S)     0.00000
  1273    C   64  px     Val( 2p)     1.23045
  1274    C   64  px     Ryd( 3p)     0.00048
  1275    C   64  px     Ryd( 4p)     0.00031
  1276    C   64  py     Val( 2p)     1.05700
  1277    C   64  py     Ryd( 3p)     0.00061
  1278    C   64  py     Ryd( 4p)     0.00048
  1279    C   64  pz     Val( 2p)     1.23166
  1280    C   64  pz     Ryd( 4p)     0.00053
  1281    C   64  pz     Ryd( 3p)     0.00057
  1282    C   64  dxy    Ryd( 3d)     0.00122
  1283    C   64  dxy    Ryd( 4d)     0.00023
  1284    C   64  dxz    Ryd( 3d)     0.00059
  1285    C   64  dxz    Ryd( 4d)     0.00015
  1286    C   64  dyz    Ryd( 3d)     0.00061
  1287    C   64  dyz    Ryd( 4d)     0.00009
  1288    C   64  dx2y2  Ryd( 3d)     0.00091
  1289    C   64  dx2y2  Ryd( 4d)     0.00014
  1290    C   64  dz2    Ryd( 3d)     0.00101
  1291    C   64  dz2    Ryd( 4d)     0.00016
  1292    C   64  f(0)   Ryd( 4f)     0.00029
  1293    C   64  f(C1)  Ryd( 4f)     0.00012
  1294    C   64  f(S1)  Ryd( 4f)     0.00003
  1295    C   64  f(C2)  Ryd( 4f)     0.00002
  1296    C   64  f(S2)  Ryd( 4f)     0.00003
  1297    C   64  f(C3)  Ryd( 4f)     0.00016
  1298    C   64  f(S3)  Ryd( 4f)     0.00017
 
  1299    H   65  S      Val( 1S)     0.76120
  1300    H   65  S      Ryd( 2S)     0.00048
  1301    H   65  S      Ryd( 3S)     0.00009
  1302    H   65  px     Ryd( 2p)     0.00006
  1303    H   65  py     Ryd( 2p)     0.00011
  1304    H   65  pz     Ryd( 2p)     0.00051
 
  1305    H   66  S      Val( 1S)     0.76103
  1306    H   66  S      Ryd( 2S)     0.00048
  1307    H   66  S      Ryd( 3S)     0.00008
  1308    H   66  px     Ryd( 2p)     0.00031
  1309    H   66  py     Ryd( 2p)     0.00020
  1310    H   66  pz     Ryd( 2p)     0.00009
 
  1311    H   67  S      Val( 1S)     0.76697
  1312    H   67  S      Ryd( 2S)     0.00067
  1313    H   67  S      Ryd( 3S)     0.00010
  1314    H   67  px     Ryd( 2p)     0.00025
  1315    H   67  py     Ryd( 2p)     0.00010
  1316    H   67  pz     Ryd( 2p)     0.00026
 
  1317    S   68  S      Cor( 1S)     2.00000
  1318    S   68  S      Cor( 2S)     1.99923
  1319    S   68  S      Val( 3S)     1.63023
  1320    S   68  S      Ryd( 4S)     0.00157
  1321    S   68  S      Ryd( 5S)     0.00001
  1322    S   68  px     Cor( 2p)     1.99993
  1323    S   68  px     Val( 3p)     1.40305
  1324    S   68  px     Ryd( 4p)     0.00294
  1325    S   68  px     Ryd( 5p)     0.00012
  1326    S   68  px     Ryd( 6p)     0.00000
  1327    S   68  py     Cor( 2p)     1.99991
  1328    S   68  py     Val( 3p)     1.05826
  1329    S   68  py     Ryd( 4p)     0.00329
  1330    S   68  py     Ryd( 5p)     0.00015
  1331    S   68  py     Ryd( 6p)     0.00000
  1332    S   68  pz     Cor( 2p)     1.99978
  1333    S   68  pz     Val( 3p)     1.53236
  1334    S   68  pz     Ryd( 4p)     0.00395
  1335    S   68  pz     Ryd( 5p)     0.00010
  1336    S   68  pz     Ryd( 6p)     0.00000
  1337    S   68  dxy    Ryd( 3d)     0.00718
  1338    S   68  dxy    Ryd( 4d)     0.00018
  1339    S   68  dxz    Ryd( 3d)     0.00392
  1340    S   68  dxz    Ryd( 4d)     0.00015
  1341    S   68  dyz    Ryd( 3d)     0.00498
  1342    S   68  dyz    Ryd( 4d)     0.00007
  1343    S   68  dx2y2  Ryd( 3d)     0.00421
  1344    S   68  dx2y2  Ryd( 4d)     0.00028
  1345    S   68  dz2    Ryd( 3d)     0.00436
  1346    S   68  dz2    Ryd( 4d)     0.00010
  1347    S   68  f(0)   Ryd( 4f)     0.00016
  1348    S   68  f(C1)  Ryd( 4f)     0.00017
  1349    S   68  f(S1)  Ryd( 4f)     0.00011
  1350    S   68  f(C2)  Ryd( 4f)     0.00006
  1351    S   68  f(S2)  Ryd( 4f)     0.00012
  1352    S   68  f(C3)  Ryd( 4f)     0.00004
  1353    S   68  f(S3)  Ryd( 4f)     0.00011
 
  1354    H   69  S      Val( 1S)     0.85515
  1355    H   69  S      Ryd( 2S)     0.00192
  1356    H   69  S      Ryd( 3S)     0.00019
  1357    H   69  px     Ryd( 2p)     0.00281
  1358    H   69  py     Ryd( 2p)     0.00083
  1359    H   69  pz     Ryd( 2p)     0.00042

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.22805     17.99112     7.75422    0.02661    25.77195
      N    2   -0.43215      1.99935     5.38578    0.04702     7.43215
      N    3   -0.42283      1.99935     5.37682    0.04666     7.42283
      N    4   -0.42437      1.99935     5.37834    0.04668     7.42437
      N    5   -0.42337      1.99934     5.37725    0.04678     7.42337
      C    6    0.22262      1.99907     3.75743    0.02088     5.77738
      C    7   -0.01481      1.99892     3.99930    0.01659     6.01481
      C    8   -0.01530      1.99892     3.99974    0.01663     6.01530
      C    9    0.21718      1.99906     3.76270    0.02106     5.78282
      C   10    0.21644      1.99906     3.76386    0.02064     5.78356
      C   11    0.00040      1.99896     3.98355    0.01709     5.99960
      C   12   -0.06663      1.99893     4.04767    0.02003     6.06663
      C   13    0.22839      1.99908     3.75213    0.02041     5.77161
      C   14    0.21905      1.99906     3.76164    0.02026     5.78095
      C   15    0.00612      1.99896     3.97877    0.01615     5.99388
      C   16   -0.06591      1.99891     4.04658    0.02042     6.06591
      C   17    0.23268      1.99907     3.74733    0.02092     5.76732
      C   18    0.22437      1.99907     3.75604    0.02051     5.77563
      C   19   -0.00922      1.99892     3.99397    0.01633     6.00922
      C   20   -0.01491      1.99892     3.99952    0.01647     6.01491
      C   21    0.22445      1.99907     3.75602    0.02046     5.77555
      C   22   -0.25676      1.99897     4.24123    0.01656     6.25676
      H   23    0.23357      0.00000     0.76407    0.00236     0.76643
      C   24   -0.25232      1.99897     4.23693    0.01642     6.25232
      H   25    0.23325      0.00000     0.76432    0.00243     0.76675
      C   26   -0.24437      1.99897     4.22957    0.01583     6.24437
      H   27    0.23306      0.00000     0.76479    0.00215     0.76694
      C   28   -0.24316      1.99897     4.22796    0.01624     6.24316
      H   29    0.24248      0.00000     0.75520    0.00232     0.75752
      C   30   -0.64821      1.99941     4.63618    0.01262     6.64821
      H   31    0.23400      0.00000     0.76475    0.00125     0.76600
      H   32    0.23550      0.00000     0.76317    0.00133     0.76450
      H   33    0.23135      0.00000     0.76734    0.00130     0.76865
      C   34   -0.64799      1.99941     4.63597    0.01261     6.64799
      H   35    0.23161      0.00000     0.76709    0.00131     0.76839
      H   36    0.23576      0.00000     0.76293    0.00131     0.76424
      H   37    0.23380      0.00000     0.76495    0.00125     0.76620
      C   38   -0.65261      1.99941     4.64033    0.01287     6.65261
      H   39    0.23404      0.00000     0.76460    0.00136     0.76596
      H   40    0.22856      0.00000     0.77026    0.00118     0.77144
      H   41    0.24540      0.00000     0.75329    0.00130     0.75460
      C   42   -0.22941      1.99914     4.21179    0.01848     6.22941
      H   43    0.21413      0.00000     0.78410    0.00176     0.78587
      C   44   -0.32785      1.99921     4.31293    0.01571     6.32785
      H   45    0.19853      0.00000     0.80003    0.00145     0.80147
      H   46    0.21375      0.00000     0.78508    0.00117     0.78625
      C   47   -0.65014      1.99941     4.63827    0.01246     6.65014
      H   48    0.23184      0.00000     0.76691    0.00125     0.76816
      H   49    0.23788      0.00000     0.76080    0.00133     0.76212
      H   50    0.23754      0.00000     0.76142    0.00104     0.76246
      C   51   -0.22142      1.99914     4.20344    0.01885     6.22142
      H   52    0.22140      0.00000     0.77658    0.00202     0.77860
      C   53   -0.34463      1.99920     4.33024    0.01520     6.34463
      H   54    0.19672      0.00000     0.80179    0.00148     0.80328
      H   55    0.21496      0.00000     0.78387    0.00117     0.78504
      C   56   -0.64809      1.99941     4.63615    0.01254     6.64809
      H   57    0.23492      0.00000     0.76381    0.00127     0.76508
      H   58    0.23429      0.00000     0.76439    0.00132     0.76571
      H   59    0.23330      0.00000     0.76546    0.00124     0.76670
      C   60   -0.64787      1.99941     4.63591    0.01255     6.64787
      H   61    0.23441      0.00000     0.76435    0.00124     0.76559
      H   62    0.23450      0.00000     0.76414    0.00135     0.76550
      H   63    0.23091      0.00000     0.76782    0.00128     0.76909
      C   64   -0.72149      1.99934     4.71230    0.00984     6.72149
      H   65    0.23755      0.00000     0.76120    0.00125     0.76245
      H   66    0.23782      0.00000     0.76103    0.00115     0.76218
      H   67    0.23165      0.00000     0.76697    0.00138     0.76835
      S   68    0.33891      9.99885     5.62391    0.03833    15.66109
      H   69    0.13868      0.00000     0.85515    0.00617     0.86132
 =======================================================================
   * Total *    1.00000     97.95968   188.21341    0.82690   287.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.95968 ( 99.9589% of  98)
   Valence                  188.21341 ( 99.5838% of 189)
   Natural Minimal Basis    286.17310 ( 99.7119% of 287)
   Natural Rydberg Basis      0.82690 (  0.2881% of 287)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.27)3d( 6.88)4p( 0.60)4d( 0.02)
      N    2      [core]2S( 1.29)2p( 4.09)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.29)2p( 4.08)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.29)2p( 4.08)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.29)2p( 4.09)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.87)2p( 2.89)3p( 0.01)
      C    7      [core]2S( 0.92)2p( 3.08)3p( 0.01)
      C    8      [core]2S( 0.92)2p( 3.08)3p( 0.01)
      C    9      [core]2S( 0.87)2p( 2.89)3p( 0.01)
      C   10      [core]2S( 0.87)2p( 2.89)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.07)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.14)3p( 0.01)
      C   13      [core]2S( 0.87)2p( 2.88)3p( 0.01)
      C   14      [core]2S( 0.87)2p( 2.89)3p( 0.01)
      C   15      [core]2S( 0.92)2p( 3.06)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.13)3p( 0.01)3d( 0.01)
      C   17      [core]2S( 0.87)2p( 2.88)3p( 0.01)
      C   18      [core]2S( 0.87)2p( 2.88)3p( 0.01)
      C   19      [core]2S( 0.92)2p( 3.08)3p( 0.01)
      C   20      [core]2S( 0.92)2p( 3.08)3p( 0.01)
      C   21      [core]2S( 0.87)2p( 2.88)3p( 0.01)
      C   22      [core]2S( 0.96)2p( 3.29)3p( 0.01)3d( 0.01)
      H   23            1S( 0.76)
      C   24      [core]2S( 0.96)2p( 3.28)3p( 0.01)3d( 0.01)
      H   25            1S( 0.76)
      C   26      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   27            1S( 0.76)
      C   28      [core]2S( 0.96)2p( 3.27)3p( 0.01)3d( 0.01)
      H   29            1S( 0.76)
      C   30      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   31            1S( 0.76)
      H   32            1S( 0.76)
      H   33            1S( 0.77)
      C   34      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   35            1S( 0.77)
      H   36            1S( 0.76)
      H   37            1S( 0.76)
      C   38      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   39            1S( 0.76)
      H   40            1S( 0.77)
      H   41            1S( 0.75)
      C   42      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   43            1S( 0.78)
      C   44      [core]2S( 1.06)2p( 3.25)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.79)
      C   47      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   48            1S( 0.77)
      H   49            1S( 0.76)
      H   50            1S( 0.76)
      C   51      [core]2S( 0.98)2p( 3.23)3p( 0.01)
      H   52            1S( 0.78)
      C   53      [core]2S( 1.06)2p( 3.27)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.78)
      C   56      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   57            1S( 0.76)
      H   58            1S( 0.76)
      H   59            1S( 0.77)
      C   60      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   61            1S( 0.76)
      H   62            1S( 0.76)
      H   63            1S( 0.77)
      C   64      [core]2S( 1.19)2p( 3.52)
      H   65            1S( 0.76)
      H   66            1S( 0.76)
      H   67            1S( 0.77)
      S   68      [core]3S( 1.63)3p( 3.99)3d( 0.02)4p( 0.01)
      H   69            1S( 0.86)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.41129
     2   Fe    1  S      Cor( 2S)     1.00000     -34.76248
     3   Fe    1  S      Cor( 3S)     0.99779      -4.75344
     4   Fe    1  S      Val( 4S)     0.13678       0.25538
     5   Fe    1  S      Ryd( 5S)     0.00073       0.57094
     6   Fe    1  S      Ryd( 6S)     0.00004       1.68005
     7   Fe    1  px     Cor( 2p)     1.00000     -25.93109
     8   Fe    1  px     Cor( 3p)     0.99923      -2.34589
     9   Fe    1  px     Val( 4p)     0.10377       0.39239
    10   Fe    1  px     Ryd( 5p)     0.00011       2.16743
    11   Fe    1  py     Cor( 2p)     1.00000     -25.93100
    12   Fe    1  py     Cor( 3p)     0.99925      -2.34638
    13   Fe    1  py     Val( 4p)     0.10379       0.39113
