 Entering Gaussian System, Link 0=g16
 Input=3vp501.com
 Output=3vp501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933234/Gau-1114652.inp" -scrdir="/local/bebzhart_7933234/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1114653.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   284    C    9  dx2y2  Ryd( 4d)     0.00099       4.13138
   285    C    9  dz2    Ryd( 3d)     0.00060       2.72789
   286    C    9  dz2    Ryd( 4d)     0.00010       3.66467
   287    C    9  f(0)   Ryd( 4f)     0.00020       3.60083
   288    C    9  f(C1)  Ryd( 4f)     0.00008       4.02012
   289    C    9  f(S1)  Ryd( 4f)     0.00006       3.94421
   290    C    9  f(C2)  Ryd( 4f)     0.00005       3.78204
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.62173
   292    C    9  f(C3)  Ryd( 4f)     0.00004       4.62459
   293    C    9  f(S3)  Ryd( 4f)     0.00014       4.45077
 
   294    C   10  S      Cor( 1S)     1.99900     -10.04364
   295    C   10  S      Val( 2S)     0.86951      -0.12902
   296    C   10  S      Ryd( 3S)     0.00202       1.39122
   297    C   10  S      Ryd( 4S)     0.00048       1.68895
   298    C   10  S      Ryd( 5S)     0.00000      21.56417
   299    C   10  px     Val( 2p)     1.05270      -0.02436
   300    C   10  px     Ryd( 3p)     0.00358       1.24795
   301    C   10  px     Ryd( 4p)     0.00047       1.85691
   302    C   10  py     Val( 2p)     0.92856      -0.00335
   303    C   10  py     Ryd( 3p)     0.00513       1.34657
   304    C   10  py     Ryd( 4p)     0.00067       1.63750
   305    C   10  pz     Val( 2p)     0.98718      -0.07611
   306    C   10  pz     Ryd( 3p)     0.00206       0.73259
   307    C   10  pz     Ryd( 4p)     0.00029       1.44547
   308    C   10  dxy    Ryd( 3d)     0.00078       3.04898
   309    C   10  dxy    Ryd( 4d)     0.00056       3.92593
   310    C   10  dxz    Ryd( 3d)     0.00093       1.82998
   311    C   10  dxz    Ryd( 4d)     0.00008       3.06900
   312    C   10  dyz    Ryd( 3d)     0.00105       1.89187
   313    C   10  dyz    Ryd( 4d)     0.00014       3.02873
   314    C   10  dx2y2  Ryd( 3d)     0.00051       3.07593
   315    C   10  dx2y2  Ryd( 4d)     0.00095       4.17402
   316    C   10  dz2    Ryd( 3d)     0.00068       2.56155
   317    C   10  dz2    Ryd( 4d)     0.00009       3.70461
   318    C   10  f(0)   Ryd( 4f)     0.00017       3.68002
   319    C   10  f(C1)  Ryd( 4f)     0.00008       3.92421
   320    C   10  f(S1)  Ryd( 4f)     0.00007       3.98611
   321    C   10  f(C2)  Ryd( 4f)     0.00006       3.81708
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.75604
   323    C   10  f(C3)  Ryd( 4f)     0.00003       4.64620
   324    C   10  f(S3)  Ryd( 4f)     0.00014       4.37957
 
   325    C   11  S      Cor( 1S)     1.99893     -10.01617
   326    C   11  S      Val( 2S)     0.90965      -0.15526
   327    C   11  S      Ryd( 3S)     0.00111       1.37822
   328    C   11  S      Ryd( 4S)     0.00028       1.68310
   329    C   11  S      Ryd( 5S)     0.00000      20.95800
   330    C   11  px     Val( 2p)     1.03965      -0.02238
   331    C   11  px     Ryd( 3p)     0.00338       1.14759
   332    C   11  px     Ryd( 4p)     0.00032       1.78073
   333    C   11  py     Val( 2p)     1.03891      -0.01965
   334    C   11  py     Ryd( 3p)     0.00277       1.40434
   335    C   11  py     Ryd( 4p)     0.00040       1.95727
   336    C   11  pz     Val( 2p)     0.99599      -0.07771
   337    C   11  pz     Ryd( 3p)     0.00210       0.76417
   338    C   11  pz     Ryd( 4p)     0.00018       1.35629
   339    C   11  dxy    Ryd( 3d)     0.00112       2.08610
   340    C   11  dxy    Ryd( 4d)     0.00072       3.88130
   341    C   11  dxz    Ryd( 3d)     0.00066       1.28203
   342    C   11  dxz    Ryd( 4d)     0.00010       3.24590
   343    C   11  dyz    Ryd( 3d)     0.00057       1.25938
   344    C   11  dyz    Ryd( 4d)     0.00058       3.23946
   345    C   11  dx2y2  Ryd( 3d)     0.00071       2.38016
   346    C   11  dx2y2  Ryd( 4d)     0.00058       4.00291
   347    C   11  dz2    Ryd( 3d)     0.00121       1.81716
   348    C   11  dz2    Ryd( 4d)     0.00005       3.76053
   349    C   11  f(0)   Ryd( 4f)     0.00022       3.53832
   350    C   11  f(C1)  Ryd( 4f)     0.00006       3.89348
   351    C   11  f(S1)  Ryd( 4f)     0.00012       3.91950
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.56692
   353    C   11  f(S2)  Ryd( 4f)     0.00002       3.62472
   354    C   11  f(C3)  Ryd( 4f)     0.00004       4.43556
   355    C   11  f(S3)  Ryd( 4f)     0.00016       4.45505
 
   356    C   12  S      Cor( 1S)     1.99891     -10.00921
   357    C   12  S      Val( 2S)     0.90598      -0.14506
   358    C   12  S      Ryd( 3S)     0.00114       1.67359
   359    C   12  S      Ryd( 4S)     0.00041       1.70103
   360    C   12  S      Ryd( 5S)     0.00000      21.26870
   361    C   12  px     Val( 2p)     1.07808      -0.02558
   362    C   12  px     Ryd( 3p)     0.00331       1.30760
   363    C   12  px     Ryd( 4p)     0.00036       1.88403
   364    C   12  py     Val( 2p)     1.05751      -0.02918
   365    C   12  py     Ryd( 3p)     0.00531       1.24426
   366    C   12  py     Ryd( 4p)     0.00054       1.85789
   367    C   12  pz     Val( 2p)     1.05037      -0.07939
   368    C   12  pz     Ryd( 3p)     0.00301       0.77831
   369    C   12  pz     Ryd( 4p)     0.00019       1.41687
   370    C   12  dxy    Ryd( 3d)     0.00118       2.61814
   371    C   12  dxy    Ryd( 4d)     0.00050       3.92243
   372    C   12  dxz    Ryd( 3d)     0.00079       1.52161
   373    C   12  dxz    Ryd( 4d)     0.00028       3.26744
   374    C   12  dyz    Ryd( 3d)     0.00051       1.46947
   375    C   12  dyz    Ryd( 4d)     0.00011       3.15872
   376    C   12  dx2y2  Ryd( 3d)     0.00106       2.42918
   377    C   12  dx2y2  Ryd( 4d)     0.00054       3.94538
   378    C   12  dz2    Ryd( 3d)     0.00110       2.03476
   379    C   12  dz2    Ryd( 4d)     0.00005       3.70688
   380    C   12  f(0)   Ryd( 4f)     0.00021       3.55733
   381    C   12  f(C1)  Ryd( 4f)     0.00010       4.00594
   382    C   12  f(S1)  Ryd( 4f)     0.00005       3.91077
   383    C   12  f(C2)  Ryd( 4f)     0.00002       3.59799
   384    C   12  f(S2)  Ryd( 4f)     0.00004       3.68045
   385    C   12  f(C3)  Ryd( 4f)     0.00015       4.50685
   386    C   12  f(S3)  Ryd( 4f)     0.00003       4.46906
 
   387    C   13  S      Cor( 1S)     1.99907     -10.04618
   388    C   13  S      Val( 2S)     0.85608      -0.12097
   389    C   13  S      Ryd( 3S)     0.00209       1.51554
   390    C   13  S      Ryd( 4S)     0.00045       2.20501
   391    C   13  S      Ryd( 5S)     0.00001      20.75785
   392    C   13  px     Val( 2p)     0.93573       0.00067
   393    C   13  px     Ryd( 3p)     0.00545       1.40722
   394    C   13  px     Ryd( 4p)     0.00055       1.77214
   395    C   13  py     Val( 2p)     1.04467      -0.02106
   396    C   13  py     Ryd( 3p)     0.00362       1.34309
   397    C   13  py     Ryd( 4p)     0.00052       2.08012
   398    C   13  pz     Val( 2p)     0.97598      -0.07862
   399    C   13  pz     Ryd( 3p)     0.00184       0.74642
   400    C   13  pz     Ryd( 4p)     0.00029       1.53250
   401    C   13  dxy    Ryd( 3d)     0.00069       3.31424
   402    C   13  dxy    Ryd( 4d)     0.00054       4.02567
   403    C   13  dxz    Ryd( 3d)     0.00130       1.84177
   404    C   13  dxz    Ryd( 4d)     0.00010       3.08933
   405    C   13  dyz    Ryd( 3d)     0.00083       1.73027
   406    C   13  dyz    Ryd( 4d)     0.00009       3.06035
   407    C   13  dx2y2  Ryd( 3d)     0.00049       3.32119
   408    C   13  dx2y2  Ryd( 4d)     0.00102       4.19854
   409    C   13  dz2    Ryd( 3d)     0.00062       2.66472
   410    C   13  dz2    Ryd( 4d)     0.00009       3.76773
   411    C   13  f(0)   Ryd( 4f)     0.00019       3.58693
   412    C   13  f(C1)  Ryd( 4f)     0.00007       4.02001
   413    C   13  f(S1)  Ryd( 4f)     0.00007       4.01905
   414    C   13  f(C2)  Ryd( 4f)     0.00003       3.71968
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.64770
   416    C   13  f(C3)  Ryd( 4f)     0.00014       4.46133
   417    C   13  f(S3)  Ryd( 4f)     0.00004       4.66736
 
   418    C   14  S      Cor( 1S)     1.99905     -10.04357
   419    C   14  S      Val( 2S)     0.85867      -0.12085
   420    C   14  S      Ryd( 3S)     0.00218       1.45116
   421    C   14  S      Ryd( 4S)     0.00051       2.27342
   422    C   14  S      Ryd( 5S)     0.00001      20.19534
   423    C   14  px     Val( 2p)     0.92191      -0.00142
   424    C   14  px     Ryd( 3p)     0.00607       1.39495
   425    C   14  px     Ryd( 4p)     0.00070       1.76340
   426    C   14  py     Val( 2p)     1.06722      -0.02663
   427    C   14  py     Ryd( 3p)     0.00308       1.34926
   428    C   14  py     Ryd( 4p)     0.00048       2.11763
   429    C   14  pz     Val( 2p)     0.99599      -0.08305
   430    C   14  pz     Ryd( 3p)     0.00190       0.78198
   431    C   14  pz     Ryd( 4p)     0.00034       1.53621
   432    C   14  dxy    Ryd( 3d)     0.00072       3.25018
   433    C   14  dxy    Ryd( 4d)     0.00060       3.91539
   434    C   14  dxz    Ryd( 3d)     0.00124       1.93569
   435    C   14  dxz    Ryd( 4d)     0.00010       2.98650
   436    C   14  dyz    Ryd( 3d)     0.00091       1.83794
   437    C   14  dyz    Ryd( 4d)     0.00008       3.03039
   438    C   14  dx2y2  Ryd( 3d)     0.00052       3.32293
   439    C   14  dx2y2  Ryd( 4d)     0.00090       4.20982
   440    C   14  dz2    Ryd( 3d)     0.00062       2.72621
   441    C   14  dz2    Ryd( 4d)     0.00010       3.68894
   442    C   14  f(0)   Ryd( 4f)     0.00020       3.62401
   443    C   14  f(C1)  Ryd( 4f)     0.00006       3.99401
   444    C   14  f(S1)  Ryd( 4f)     0.00009       4.06137
   445    C   14  f(C2)  Ryd( 4f)     0.00005       3.78996
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.64775
   447    C   14  f(C3)  Ryd( 4f)     0.00015       4.43144
   448    C   14  f(S3)  Ryd( 4f)     0.00004       4.67472
 
   449    C   15  S      Cor( 1S)     1.99896     -10.02028
   450    C   15  S      Val( 2S)     0.90855      -0.15689
   451    C   15  S      Ryd( 3S)     0.00110       1.51995
   452    C   15  S      Ryd( 4S)     0.00027       1.98818
   453    C   15  S      Ryd( 5S)     0.00001      20.82104
   454    C   15  px     Val( 2p)     1.04006      -0.02098
   455    C   15  px     Ryd( 3p)     0.00281       1.43859
   456    C   15  px     Ryd( 4p)     0.00027       1.96737
   457    C   15  py     Val( 2p)     1.03515      -0.02395
   458    C   15  py     Ryd( 3p)     0.00328       1.22873
   459    C   15  py     Ryd( 4p)     0.00029       1.80805
   460    C   15  pz     Val( 2p)     1.01609      -0.08067
   461    C   15  pz     Ryd( 3p)     0.00222       0.79920
   462    C   15  pz     Ryd( 4p)     0.00020       1.35319
   463    C   15  dxy    Ryd( 3d)     0.00112       2.46058
   464    C   15  dxy    Ryd( 4d)     0.00063       3.92825
   465    C   15  dxz    Ryd( 3d)     0.00075       1.43417
   466    C   15  dxz    Ryd( 4d)     0.00047       3.36081
   467    C   15  dyz    Ryd( 3d)     0.00049       1.38822
   468    C   15  dyz    Ryd( 4d)     0.00011       3.30402
   469    C   15  dx2y2  Ryd( 3d)     0.00098       2.42797
   470    C   15  dx2y2  Ryd( 4d)     0.00054       3.96758
   471    C   15  dz2    Ryd( 3d)     0.00115       1.99222
   472    C   15  dz2    Ryd( 4d)     0.00005       3.77804
   473    C   15  f(0)   Ryd( 4f)     0.00016       3.56555
   474    C   15  f(C1)  Ryd( 4f)     0.00008       3.92009
   475    C   15  f(S1)  Ryd( 4f)     0.00006       3.89435
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.59827
   477    C   15  f(S2)  Ryd( 4f)     0.00002       3.66216
   478    C   15  f(C3)  Ryd( 4f)     0.00012       4.47568
   479    C   15  f(S3)  Ryd( 4f)     0.00005       4.42958
 
   480    C   16  S      Cor( 1S)     1.99894     -10.01165
   481    C   16  S      Val( 2S)     0.90485      -0.14709
   482    C   16  S      Ryd( 4S)     0.00099       1.82718
   483    C   16  S      Ryd( 3S)     0.00039       1.53654
   484    C   16  S      Ryd( 5S)     0.00000      21.14737
   485    C   16  px     Val( 2p)     1.05445      -0.02902
   486    C   16  px     Ryd( 3p)     0.00499       1.24880
   487    C   16  px     Ryd( 4p)     0.00056       1.85956
   488    C   16  py     Val( 2p)     1.07702      -0.02664
   489    C   16  py     Ryd( 3p)     0.00327       1.30437
   490    C   16  py     Ryd( 4p)     0.00033       1.86280
   491    C   16  pz     Val( 2p)     1.04176      -0.07962
   492    C   16  pz     Ryd( 3p)     0.00294       0.79464
   493    C   16  pz     Ryd( 4p)     0.00018       1.42867
   494    C   16  dxy    Ryd( 3d)     0.00120       2.57793
   495    C   16  dxy    Ryd( 4d)     0.00050       3.87627
   496    C   16  dxz    Ryd( 3d)     0.00059       1.52355
   497    C   16  dxz    Ryd( 4d)     0.00008       3.15271
   498    C   16  dyz    Ryd( 3d)     0.00077       1.57919
   499    C   16  dyz    Ryd( 4d)     0.00028       3.25173
   500    C   16  dx2y2  Ryd( 3d)     0.00097       2.46199
   501    C   16  dx2y2  Ryd( 4d)     0.00047       3.97450
   502    C   16  dz2    Ryd( 3d)     0.00112       2.05698
   503    C   16  dz2    Ryd( 4d)     0.00006       3.67939
   504    C   16  f(0)   Ryd( 4f)     0.00020       3.56994
   505    C   16  f(C1)  Ryd( 4f)     0.00007       3.89340
   506    C   16  f(S1)  Ryd( 4f)     0.00011       3.97058
   507    C   16  f(C2)  Ryd( 4f)     0.00002       3.63009
   508    C   16  f(S2)  Ryd( 4f)     0.00003       3.69708
   509    C   16  f(C3)  Ryd( 4f)     0.00003       4.46676
   510    C   16  f(S3)  Ryd( 4f)     0.00014       4.48952
 
   511    C   17  S      Cor( 1S)     1.99909     -10.04886
   512    C   17  S      Val( 2S)     0.86032      -0.12616
   513    C   17  S      Ryd( 3S)     0.00162       1.48747
   514    C   17  S      Ryd( 4S)     0.00045       1.67606
   515    C   17  S      Ryd( 5S)     0.00000      21.67762
   516    C   17  px     Val( 2p)     1.05225      -0.02469
   517    C   17  px     Ryd( 3p)     0.00371       1.24683
   518    C   17  px     Ryd( 4p)     0.00058       1.95840
   519    C   17  py     Val( 2p)     0.91960       0.00105
   520    C   17  py     Ryd( 3p)     0.00484       1.36908
   521    C   17  py     Ryd( 4p)     0.00060       1.77290
   522    C   17  pz     Val( 2p)     0.98864      -0.07769
   523    C   17  pz     Ryd( 3p)     0.00257       0.69288
   524    C   17  pz     Ryd( 4p)     0.00022       1.52366
   525    C   17  dxy    Ryd( 3d)     0.00065       3.27411
   526    C   17  dxy    Ryd( 4d)     0.00064       3.92554
   527    C   17  dxz    Ryd( 3d)     0.00081       1.80666
   528    C   17  dxz    Ryd( 4d)     0.00009       3.08168
   529    C   17  dyz    Ryd( 3d)     0.00110       1.89769
   530    C   17  dyz    Ryd( 4d)     0.00011       3.04453
   531    C   17  dx2y2  Ryd( 3d)     0.00043       3.43835
   532    C   17  dx2y2  Ryd( 4d)     0.00096       4.14346
   533    C   17  dz2    Ryd( 3d)     0.00062       2.74058
   534    C   17  dz2    Ryd( 4d)     0.00009       3.70352
   535    C   17  f(0)   Ryd( 4f)     0.00018       3.61644
   536    C   17  f(C1)  Ryd( 4f)     0.00008       3.99581
   537    C   17  f(S1)  Ryd( 4f)     0.00007       3.97777
   538    C   17  f(C2)  Ryd( 4f)     0.00004       3.72585
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.66617
   540    C   17  f(C3)  Ryd( 4f)     0.00004       4.59991
   541    C   17  f(S3)  Ryd( 4f)     0.00014       4.45541
 
   542    C   18  S      Cor( 1S)     1.99906     -10.04206
   543    C   18  S      Val( 2S)     0.85547      -0.11594
   544    C   18  S      Ryd( 3S)     0.00194       1.57473
   545    C   18  S      Ryd( 4S)     0.00049       1.61762
   546    C   18  S      Ryd( 5S)     0.00000      21.75821
   547    C   18  px     Val( 2p)     1.06906      -0.02819
   548    C   18  px     Ryd( 3p)     0.00289       1.22333
   549    C   18  px     Ryd( 4p)     0.00055       1.84963
   550    C   18  py     Val( 2p)     0.91576       0.00362
   551    C   18  py     Ryd( 3p)     0.00517       1.33583
   552    C   18  py     Ryd( 4p)     0.00078       1.72948
   553    C   18  pz     Val( 2p)     1.00839      -0.07969
   554    C   18  pz     Ryd( 3p)     0.00359       0.69603
   555    C   18  pz     Ryd( 4p)     0.00026       1.46444
   556    C   18  dxy    Ryd( 3d)     0.00056       3.29399
   557    C   18  dxy    Ryd( 4d)     0.00078       3.84744
   558    C   18  dxz    Ryd( 3d)     0.00091       1.86596
   559    C   18  dxz    Ryd( 4d)     0.00010       2.99239
   560    C   18  dyz    Ryd( 3d)     0.00097       1.99290
   561    C   18  dyz    Ryd( 4d)     0.00017       2.93975
   562    C   18  dx2y2  Ryd( 3d)     0.00045       3.39932
   563    C   18  dx2y2  Ryd( 4d)     0.00099       4.10763
   564    C   18  dz2    Ryd( 3d)     0.00057       2.77715
   565    C   18  dz2    Ryd( 4d)     0.00009       3.65153
   566    C   18  f(0)   Ryd( 4f)     0.00021       3.62100
   567    C   18  f(C1)  Ryd( 4f)     0.00009       4.01725
   568    C   18  f(S1)  Ryd( 4f)     0.00006       3.91011
   569    C   18  f(C2)  Ryd( 4f)     0.00005       3.76969
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.64491
   571    C   18  f(C3)  Ryd( 4f)     0.00003       4.67463
   572    C   18  f(S3)  Ryd( 4f)     0.00014       4.42363
 
   573    C   19  S      Cor( 1S)     1.99894     -10.01631
   574    C   19  S      Val( 2S)     0.90496      -0.15661
   575    C   19  S      Ryd( 4S)     0.00087       1.86734
   576    C   19  S      Ryd( 3S)     0.00003       1.61686
   577    C   19  S      Ryd( 5S)     0.00000      21.18864
   578    C   19  px     Val( 2p)     1.03331      -0.02404
   579    C   19  px     Ryd( 3p)     0.00315       1.21273
   580    C   19  px     Ryd( 4p)     0.00034       1.69552
   581    C   19  py     Val( 2p)     1.04325      -0.02357
   582    C   19  py     Ryd( 3p)     0.00258       1.47922
   583    C   19  py     Ryd( 4p)     0.00042       1.77439
   584    C   19  pz     Val( 2p)     1.03677      -0.08027
   585    C   19  pz     Ryd( 3p)     0.00223       0.83583
   586    C   19  pz     Ryd( 4p)     0.00027       1.27454
   587    C   19  dxy    Ryd( 3d)     0.00108       2.07581
   588    C   19  dxy    Ryd( 4d)     0.00074       3.83484
   589    C   19  dxz    Ryd( 3d)     0.00065       1.35033
   590    C   19  dxz    Ryd( 4d)     0.00013       3.15600
   591    C   19  dyz    Ryd( 3d)     0.00067       1.31339
   592    C   19  dyz    Ryd( 4d)     0.00056       3.16278
   593    C   19  dx2y2  Ryd( 3d)     0.00073       2.33834
   594    C   19  dx2y2  Ryd( 4d)     0.00058       3.94240
   595    C   19  dz2    Ryd( 3d)     0.00108       1.84177
   596    C   19  dz2    Ryd( 4d)     0.00006       3.67552
   597    C   19  f(0)   Ryd( 4f)     0.00026       3.53125
   598    C   19  f(C1)  Ryd( 4f)     0.00005       3.88609
   599    C   19  f(S1)  Ryd( 4f)     0.00013       3.89269
   600    C   19  f(C2)  Ryd( 4f)     0.00004       3.54018
   601    C   19  f(S2)  Ryd( 4f)     0.00002       3.63199
   602    C   19  f(C3)  Ryd( 4f)     0.00006       4.41457
   603    C   19  f(S3)  Ryd( 4f)     0.00015       4.43840
 
   604    C   20  S      Cor( 1S)     1.99894     -10.01528
   605    C   20  S      Val( 2S)     0.90367      -0.15584
   606    C   20  S      Ryd( 4S)     0.00081       1.87214
   607    C   20  S      Ryd( 3S)     0.00003       1.63346
   608    C   20  S      Ryd( 5S)     0.00000      21.19736
   609    C   20  px     Val( 2p)     1.04008      -0.02517
   610    C   20  px     Ryd( 3p)     0.00264       1.45486
   611    C   20  px     Ryd( 4p)     0.00044       1.78312
   612    C   20  py     Val( 2p)     1.04069      -0.02759
   613    C   20  py     Ryd( 3p)     0.00327       1.17731
   614    C   20  py     Ryd( 4p)     0.00034       1.73431
   615    C   20  pz     Val( 2p)     1.04055      -0.08096
   616    C   20  pz     Ryd( 3p)     0.00230       0.81303
   617    C   20  pz     Ryd( 4p)     0.00029       1.30000
   618    C   20  dxy    Ryd( 3d)     0.00111       2.04330
   619    C   20  dxy    Ryd( 4d)     0.00072       3.82037
   620    C   20  dxz    Ryd( 3d)     0.00067       1.31013
   621    C   20  dxz    Ryd( 4d)     0.00056       3.15792
   622    C   20  dyz    Ryd( 3d)     0.00068       1.35675
   623    C   20  dyz    Ryd( 4d)     0.00014       3.18302
   624    C   20  dx2y2  Ryd( 3d)     0.00073       2.31976
   625    C   20  dx2y2  Ryd( 4d)     0.00060       3.95063
   626    C   20  dz2    Ryd( 3d)     0.00107       1.83871
   627    C   20  dz2    Ryd( 4d)     0.00006       3.69318
   628    C   20  f(0)   Ryd( 4f)     0.00026       3.53077
   629    C   20  f(C1)  Ryd( 4f)     0.00013       3.89052
   630    C   20  f(S1)  Ryd( 4f)     0.00006       3.88676
   631    C   20  f(C2)  Ryd( 4f)     0.00004       3.53348
   632    C   20  f(S2)  Ryd( 4f)     0.00003       3.63619
   633    C   20  f(C3)  Ryd( 4f)     0.00016       4.45195
   634    C   20  f(S3)  Ryd( 4f)     0.00005       4.39700
 
   635    C   21  S      Cor( 1S)     1.99904     -10.04658
   636    C   21  S      Val( 2S)     0.86210      -0.12821
   637    C   21  S      Ryd( 3S)     0.00190       1.49830
   638    C   21  S      Ryd( 4S)     0.00046       1.93901
   639    C   21  S      Ryd( 5S)     0.00000      21.57117
   640    C   21  px     Val( 2p)     0.90623      -0.00212
   641    C   21  px     Ryd( 3p)     0.00529       1.36346
   642    C   21  px     Ryd( 4p)     0.00074       1.80536
   643    C   21  py     Val( 2p)     1.07164      -0.03345
   644    C   21  py     Ryd( 3p)     0.00297       1.22864
   645    C   21  py     Ryd( 4p)     0.00055       2.00761
   646    C   21  pz     Val( 2p)     1.03573      -0.08839
   647    C   21  pz     Ryd( 3p)     0.00339       0.70307
   648    C   21  pz     Ryd( 4p)     0.00028       1.56758
   649    C   21  dxy    Ryd( 3d)     0.00059       3.25688
   650    C   21  dxy    Ryd( 4d)     0.00075       3.86594
   651    C   21  dxz    Ryd( 3d)     0.00103       1.81858
   652    C   21  dxz    Ryd( 4d)     0.00014       2.99667
   653    C   21  dyz    Ryd( 3d)     0.00087       1.78788
   654    C   21  dyz    Ryd( 4d)     0.00011       3.13155
   655    C   21  dx2y2  Ryd( 3d)     0.00047       3.48757
   656    C   21  dx2y2  Ryd( 4d)     0.00089       4.11911
   657    C   21  dz2    Ryd( 3d)     0.00058       2.70612
   658    C   21  dz2    Ryd( 4d)     0.00009       3.71917
   659    C   21  f(0)   Ryd( 4f)     0.00020       3.61232
   660    C   21  f(C1)  Ryd( 4f)     0.00006       3.93930
   661    C   21  f(S1)  Ryd( 4f)     0.00010       4.02508
   662    C   21  f(C2)  Ryd( 4f)     0.00005       3.75413
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.62375
   664    C   21  f(C3)  Ryd( 4f)     0.00013       4.48785
   665    C   21  f(S3)  Ryd( 4f)     0.00004       4.61673
 
   666    C   22  S      Cor( 1S)     1.99902     -10.02454
   667    C   22  S      Val( 2S)     0.95388      -0.18617
   668    C   22  S      Ryd( 3S)     0.00114       1.45862
   669    C   22  S      Ryd( 4S)     0.00049       2.76335
   670    C   22  S      Ryd( 5S)     0.00002      19.05235
   671    C   22  px     Val( 2p)     1.17142      -0.04071
   672    C   22  px     Ryd( 3p)     0.00204       1.10899
   673    C   22  px     Ryd( 4p)     0.00034       2.18923
   674    C   22  py     Val( 2p)     1.05021      -0.02832
   675    C   22  py     Ryd( 3p)     0.00195       1.04862
   676    C   22  py     Ryd( 4p)     0.00046       2.01909
   677    C   22  pz     Val( 2p)     1.07169      -0.10191
   678    C   22  pz     Ryd( 3p)     0.00374       0.54092
   679    C   22  pz     Ryd( 4p)     0.00036       1.53750
   680    C   22  dxy    Ryd( 3d)     0.00188       2.19904
