 Entering Gaussian System, Link 0=g16
 Input=2nrm12re.com
 Output=2nrm12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001000/Gau-2796903.inp" -scrdir="/local/becsleip_8001000/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2796904.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38288 -30.25245 -26.09625 -26.09040 -26.07901
 Alpha  occ. eigenvalues --  -19.30333 -14.53981 -14.50741 -14.47248 -14.47079
 Alpha  occ. eigenvalues --  -14.47021 -14.46919 -10.38101 -10.35276 -10.33308
 Alpha  occ. eigenvalues --  -10.33217 -10.33145 -10.33103 -10.33053 -10.33026
 Alpha  occ. eigenvalues --  -10.33005 -10.32964 -10.32798 -10.30434 -10.30214
 Alpha  occ. eigenvalues --  -10.30182 -10.30091 -10.30074 -10.30047 -10.30021
 Alpha  occ. eigenvalues --  -10.29940 -10.29939 -10.29868 -10.29849 -10.29823
 Alpha  occ. eigenvalues --  -10.29787 -10.29245 -10.29169 -10.28228 -10.28072
 Alpha  occ. eigenvalues --  -10.28057 -10.27972 -10.27936 -10.27897 -10.27859
 Alpha  occ. eigenvalues --  -10.27824  -3.64046  -2.41763  -2.40359  -2.38215
 Alpha  occ. eigenvalues --   -1.16822  -1.16548  -1.08695  -1.07754  -1.07631
 Alpha  occ. eigenvalues --   -1.06723  -1.02643  -0.93214  -0.91928  -0.91662
 Alpha  occ. eigenvalues --   -0.91064  -0.90783  -0.90553  -0.90434  -0.90374
 Alpha  occ. eigenvalues --   -0.86470  -0.85241  -0.84945  -0.84041  -0.82677
 Alpha  occ. eigenvalues --   -0.82133  -0.80949  -0.79987  -0.78299  -0.78105
 Alpha  occ. eigenvalues --   -0.77852  -0.75875  -0.74861  -0.74798  -0.72308
 Alpha  occ. eigenvalues --   -0.72221  -0.70423  -0.69829  -0.68428  -0.67934
 Alpha  occ. eigenvalues --   -0.66834  -0.64803  -0.64120  -0.63348  -0.63002
 Alpha  occ. eigenvalues --   -0.61534  -0.61481  -0.61129  -0.58964  -0.58895
 Alpha  occ. eigenvalues --   -0.58079  -0.57910  -0.57671  -0.55719  -0.55004
 Alpha  occ. eigenvalues --   -0.54639  -0.54251  -0.54200  -0.53805  -0.53661
 Alpha  occ. eigenvalues --   -0.53421  -0.53010  -0.52934  -0.52923  -0.52635
 Alpha  occ. eigenvalues --   -0.52237  -0.51972  -0.51835  -0.51701  -0.51216
 Alpha  occ. eigenvalues --   -0.50449  -0.50310  -0.50194  -0.50136  -0.49905
 Alpha  occ. eigenvalues --   -0.49851  -0.49502  -0.49454  -0.49191  -0.48802
 Alpha  occ. eigenvalues --   -0.48280  -0.48000  -0.47725  -0.47558  -0.47537
 Alpha  occ. eigenvalues --   -0.47265  -0.47029  -0.46348  -0.46011  -0.45843
 Alpha  occ. eigenvalues --   -0.45505  -0.44518  -0.44323  -0.43994  -0.43775
 Alpha  occ. eigenvalues --   -0.43311  -0.42495  -0.42335  -0.41334  -0.41080
 Alpha  occ. eigenvalues --   -0.40143  -0.39523  -0.39041  -0.38858  -0.36922
 Alpha  occ. eigenvalues --   -0.36829  -0.34451  -0.33325  -0.32919  -0.31790
 Alpha  occ. eigenvalues --   -0.31644  -0.29189  -0.28348
 Alpha virt. eigenvalues --   -0.18584  -0.17045  -0.16906  -0.14936  -0.11280
 Alpha virt. eigenvalues --   -0.08724  -0.07632  -0.06474  -0.04804  -0.04146
 Alpha virt. eigenvalues --   -0.03389  -0.01583  -0.01346  -0.00667   0.01114
 Alpha virt. eigenvalues --    0.01224   0.02069   0.02748   0.03300   0.03668
 Alpha virt. eigenvalues --    0.04059   0.04515   0.04666   0.05028   0.05171
 Alpha virt. eigenvalues --    0.05423   0.05611   0.06040   0.06111   0.06694
 Alpha virt. eigenvalues --    0.07158   0.07302   0.07530   0.07927   0.08149
 Alpha virt. eigenvalues --    0.08421   0.08677   0.08771   0.08927   0.09441
 Alpha virt. eigenvalues --    0.09571   0.09616   0.10036   0.10206   0.10475
 Alpha virt. eigenvalues --    0.10789   0.11392   0.11921   0.12090   0.12490
 Alpha virt. eigenvalues --    0.12571   0.13064   0.13155   0.13477   0.13688
 Alpha virt. eigenvalues --    0.14314   0.15155   0.15326   0.15977   0.16274
 Alpha virt. eigenvalues --    0.16755   0.16901   0.17256   0.17592   0.18159
 Alpha virt. eigenvalues --    0.18332   0.19654   0.20060   0.20829   0.21167
 Alpha virt. eigenvalues --    0.21700   0.22276   0.23553   0.23643   0.23853
 Alpha virt. eigenvalues --    0.25222   0.25924   0.26188   0.26539   0.27211
 Alpha virt. eigenvalues --    0.27494   0.28811   0.29624   0.30782   0.31058
 Alpha virt. eigenvalues --    0.32066   0.33074   0.33571   0.34121   0.34337
 Alpha virt. eigenvalues --    0.34935   0.36444   0.38212   0.38391   0.38626
 Alpha virt. eigenvalues --    0.39074   0.39501   0.40027   0.40368   0.40892
 Alpha virt. eigenvalues --    0.41176   0.41574   0.41983   0.42386   0.42935
 Alpha virt. eigenvalues --    0.43112   0.43619   0.43780   0.44207   0.44520
 Alpha virt. eigenvalues --    0.44886   0.45200   0.45392   0.45917   0.46577
 Alpha virt. eigenvalues --    0.46915   0.47419   0.47864   0.48318   0.48667
 Alpha virt. eigenvalues --    0.48887   0.49324   0.50301   0.50389   0.50736
 Alpha virt. eigenvalues --    0.51000   0.51395   0.52297   0.52564   0.52990
 Alpha virt. eigenvalues --    0.53342   0.53704   0.54233   0.54484   0.55098
 Alpha virt. eigenvalues --    0.55342   0.55721   0.55979   0.56437   0.56500
 Alpha virt. eigenvalues --    0.57110   0.57189   0.57445   0.57736   0.57975
 Alpha virt. eigenvalues --    0.58329   0.58820   0.59666   0.60259   0.60610
 Alpha virt. eigenvalues --    0.61506   0.61610   0.61990   0.62563   0.63025
 Alpha virt. eigenvalues --    0.63372   0.63862   0.64767   0.65104   0.65482
 Alpha virt. eigenvalues --    0.65838   0.66428   0.66907   0.67545   0.67840
 Alpha virt. eigenvalues --    0.68324   0.68685   0.68745   0.69073   0.69333
 Alpha virt. eigenvalues --    0.69615   0.69765   0.70543   0.70684   0.70967
 Alpha virt. eigenvalues --    0.71831   0.71969   0.72913   0.73903   0.74182
 Alpha virt. eigenvalues --    0.74440   0.74679   0.76102   0.76582   0.77093
 Alpha virt. eigenvalues --    0.77305   0.77893   0.78120   0.78415   0.78549
 Alpha virt. eigenvalues --    0.79083   0.79231   0.79623   0.79985   0.80710
 Alpha virt. eigenvalues --    0.81198   0.81675   0.81737   0.81964   0.82727
 Alpha virt. eigenvalues --    0.83139   0.83343   0.83533   0.83858   0.84321
 Alpha virt. eigenvalues --    0.84785   0.85033   0.85422   0.85683   0.86354
 Alpha virt. eigenvalues --    0.86644   0.87171   0.87310   0.87821   0.87978
 Alpha virt. eigenvalues --    0.88701   0.89054   0.89353   0.89788   0.90150
 Alpha virt. eigenvalues --    0.90611   0.90944   0.91362   0.91746   0.92063
 Alpha virt. eigenvalues --    0.92171   0.92387   0.93004   0.94028   0.94196
 Alpha virt. eigenvalues --    0.94723   0.95328   0.95602   0.96506   0.97103
 Alpha virt. eigenvalues --    0.97474   0.97736   0.98040   0.99349   0.99765
 Alpha virt. eigenvalues --    1.00640   1.01419   1.02328   1.03842   1.04496
 Alpha virt. eigenvalues --    1.05029   1.05468   1.06170   1.07065   1.07539
 Alpha virt. eigenvalues --    1.08232   1.08354   1.09014   1.09262   1.10321
 Alpha virt. eigenvalues --    1.10675   1.10774   1.11199   1.11561   1.11714
 Alpha virt. eigenvalues --    1.12643   1.13609   1.14423   1.14661   1.15100
 Alpha virt. eigenvalues --    1.16058   1.17019   1.17758   1.19264   1.19493
 Alpha virt. eigenvalues --    1.20060   1.20977   1.21088   1.21809   1.22220
 Alpha virt. eigenvalues --    1.22600   1.23503   1.24413   1.24985   1.26454
 Alpha virt. eigenvalues --    1.26994   1.27303   1.27809   1.27980   1.28158
 Alpha virt. eigenvalues --    1.28465   1.28874   1.29233   1.29951   1.30300
 Alpha virt. eigenvalues --    1.31758   1.32369   1.33232   1.33996   1.34210
 Alpha virt. eigenvalues --    1.34848   1.35581   1.36681   1.37791   1.38416
 Alpha virt. eigenvalues --    1.38564   1.38930   1.40623   1.40885   1.41993
 Alpha virt. eigenvalues --    1.42386   1.43654   1.44326   1.44702   1.45066
 Alpha virt. eigenvalues --    1.45213   1.46280   1.47399   1.49465   1.49628
 Alpha virt. eigenvalues --    1.50702   1.52183   1.52328   1.52733   1.53653
 Alpha virt. eigenvalues --    1.54457   1.55516   1.56938   1.57212   1.58450
 Alpha virt. eigenvalues --    1.59589   1.60479   1.60799   1.61688   1.62406
 Alpha virt. eigenvalues --    1.63466   1.64868   1.65617   1.69020   1.69904
 Alpha virt. eigenvalues --    1.70468   1.70787   1.70933   1.71465   1.71917
 Alpha virt. eigenvalues --    1.72096   1.73019   1.73128   1.73727   1.74339
 Alpha virt. eigenvalues --    1.74632   1.75243   1.76263   1.76642   1.77130
 Alpha virt. eigenvalues --    1.77514   1.77839   1.78535   1.79493   1.80202
 Alpha virt. eigenvalues --    1.80632   1.81687   1.81831   1.82690   1.83011
 Alpha virt. eigenvalues --    1.84064   1.85004   1.85434   1.85537   1.86315
 Alpha virt. eigenvalues --    1.86996   1.87268   1.88040   1.88819   1.89371
 Alpha virt. eigenvalues --    1.90629   1.90945   1.91431   1.92234   1.93096
 Alpha virt. eigenvalues --    1.93645   1.94744   1.95147   1.95523   1.95950
 Alpha virt. eigenvalues --    1.96756   1.97026   1.97781   1.98451   1.99173
 Alpha virt. eigenvalues --    1.99620   2.00076   2.01226   2.02017   2.03167
 Alpha virt. eigenvalues --    2.03827   2.04591   2.05204   2.06139   2.06785
 Alpha virt. eigenvalues --    2.06919   2.07419   2.08578   2.09246   2.10095
 Alpha virt. eigenvalues --    2.10709   2.11834   2.11967   2.12829   2.13892
 Alpha virt. eigenvalues --    2.14420   2.15073   2.15424   2.15888   2.16925
 Alpha virt. eigenvalues --    2.17112   2.17211   2.17807   2.18056   2.19415
 Alpha virt. eigenvalues --    2.19909   2.20283   2.20397   2.20751   2.21099
 Alpha virt. eigenvalues --    2.21759   2.21917   2.22556   2.23817   2.24813
 Alpha virt. eigenvalues --    2.25274   2.25872   2.26286   2.26503   2.27336
 Alpha virt. eigenvalues --    2.27617   2.28165   2.28644   2.28782   2.28998
 Alpha virt. eigenvalues --    2.29912   2.31219   2.32180   2.32550   2.32887
 Alpha virt. eigenvalues --    2.33127   2.34099   2.34207   2.34454   2.35297
 Alpha virt. eigenvalues --    2.36323   2.36619   2.37850   2.38696   2.40796
 Alpha virt. eigenvalues --    2.41451   2.42883   2.43355   2.43763   2.44046
 Alpha virt. eigenvalues --    2.44102   2.44768   2.46418   2.46628   2.46969
 Alpha virt. eigenvalues --    2.47208   2.47545   2.49318   2.50319   2.50804
 Alpha virt. eigenvalues --    2.51068   2.53060   2.54816   2.55853   2.56673
 Alpha virt. eigenvalues --    2.58885   2.59091   2.59415   2.59886   2.61413
 Alpha virt. eigenvalues --    2.62531   2.64840   2.65372   2.66777   2.68446
 Alpha virt. eigenvalues --    2.69262   2.70346   2.71153   2.71864   2.77415
 Alpha virt. eigenvalues --    2.78112   2.78472   2.79444   2.81481   2.83048
 Alpha virt. eigenvalues --    2.83208   2.86020   2.87281   2.87583   2.89272
 Alpha virt. eigenvalues --    2.89988   2.90868   2.91130   2.93155   2.95457
 Alpha virt. eigenvalues --    2.95989   2.97469   3.02884   3.04370   3.05136
 Alpha virt. eigenvalues --    3.11015   3.13589   3.15533   3.20478   3.20829
 Alpha virt. eigenvalues --    3.29065   3.29787   3.30786   3.36944   3.37057
 Alpha virt. eigenvalues --    3.50068   3.52077   3.73878   3.77501   4.05009
 Alpha virt. eigenvalues --    4.14946
  Beta  occ. eigenvalues -- -256.38253 -30.23025 -26.07425 -26.07261 -26.06328
  Beta  occ. eigenvalues --  -19.30348 -14.53987 -14.50873 -14.47305 -14.47140
  Beta  occ. eigenvalues --  -14.47081 -14.46979 -10.38099 -10.35281 -10.33306
  Beta  occ. eigenvalues --  -10.33207 -10.33136 -10.33101 -10.33039 -10.33025
  Beta  occ. eigenvalues --  -10.32991 -10.32961 -10.32791 -10.30435 -10.30190
  Beta  occ. eigenvalues --  -10.30189 -10.30098 -10.30086 -10.30058 -10.30002
  Beta  occ. eigenvalues --  -10.29920 -10.29915 -10.29876 -10.29858 -10.29825
  Beta  occ. eigenvalues --  -10.29789 -10.29253 -10.29171 -10.28229 -10.28072
  Beta  occ. eigenvalues --  -10.28059 -10.27973 -10.27938 -10.27883 -10.27859
  Beta  occ. eigenvalues --  -10.27822  -3.58654  -2.34889  -2.34787  -2.33327
  Beta  occ. eigenvalues --   -1.16876  -1.16571  -1.08722  -1.07785  -1.07654
  Beta  occ. eigenvalues --   -1.06749  -1.02742  -0.93217  -0.91924  -0.91659
  Beta  occ. eigenvalues --   -0.91055  -0.90785  -0.90560  -0.90441  -0.90384
  Beta  occ. eigenvalues --   -0.86466  -0.85239  -0.84966  -0.84038  -0.82676
  Beta  occ. eigenvalues --   -0.82144  -0.80951  -0.79993  -0.78304  -0.78117
  Beta  occ. eigenvalues --   -0.77866  -0.75942  -0.74869  -0.74786  -0.72310
  Beta  occ. eigenvalues --   -0.72237  -0.70422  -0.69834  -0.68421  -0.67927
  Beta  occ. eigenvalues --   -0.66841  -0.64805  -0.64133  -0.63350  -0.63009
  Beta  occ. eigenvalues --   -0.61555  -0.61503  -0.61146  -0.58960  -0.58890
  Beta  occ. eigenvalues --   -0.58098  -0.57913  -0.57670  -0.55726  -0.54984
  Beta  occ. eigenvalues --   -0.54609  -0.54244  -0.54163  -0.53729  -0.53574
  Beta  occ. eigenvalues --   -0.53446  -0.52993  -0.52933  -0.52924  -0.52609
  Beta  occ. eigenvalues --   -0.52290  -0.51961  -0.51827  -0.51693  -0.51257
  Beta  occ. eigenvalues --   -0.50434  -0.50260  -0.50155  -0.50053  -0.49901
  Beta  occ. eigenvalues --   -0.49513  -0.49410  -0.49393  -0.49092  -0.48777
  Beta  occ. eigenvalues --   -0.48287  -0.47975  -0.47766  -0.47641  -0.47435
  Beta  occ. eigenvalues --   -0.47230  -0.46786  -0.46291  -0.45960  -0.45450
  Beta  occ. eigenvalues --   -0.44748  -0.44506  -0.43973  -0.43664  -0.43240
  Beta  occ. eigenvalues --   -0.42357  -0.42286  -0.41313  -0.41042  -0.39306
  Beta  occ. eigenvalues --   -0.38950  -0.38255  -0.37361  -0.37029  -0.36583
  Beta  occ. eigenvalues --   -0.34420  -0.33502  -0.33043  -0.31865  -0.31560
  Beta  occ. eigenvalues --   -0.29188  -0.28256
  Beta virt. eigenvalues --   -0.20013  -0.16936  -0.15909  -0.15785  -0.12223
  Beta virt. eigenvalues --   -0.11236  -0.08739  -0.07533  -0.06441  -0.04805
  Beta virt. eigenvalues --   -0.04145  -0.03380  -0.01501  -0.01175  -0.00606
  Beta virt. eigenvalues --    0.01188   0.01244   0.02070   0.02750   0.03302
  Beta virt. eigenvalues --    0.03683   0.04063   0.04535   0.04701   0.05028
  Beta virt. eigenvalues --    0.05253   0.05449   0.05639   0.06036   0.06149
  Beta virt. eigenvalues --    0.06700   0.07173   0.07308   0.07528   0.07929
  Beta virt. eigenvalues --    0.08157   0.08431   0.08690   0.08783   0.08936
  Beta virt. eigenvalues --    0.09463   0.09571   0.09630   0.10049   0.10224
  Beta virt. eigenvalues --    0.10492   0.10809   0.11406   0.11955   0.12121
  Beta virt. eigenvalues --    0.12507   0.12584   0.13079   0.13196   0.13492
  Beta virt. eigenvalues --    0.13716   0.14361   0.15170   0.15350   0.15994
  Beta virt. eigenvalues --    0.16351   0.16789   0.16911   0.17276   0.17632
  Beta virt. eigenvalues --    0.18178   0.18342   0.19899   0.20409   0.20883
  Beta virt. eigenvalues --    0.21211   0.21872   0.22329   0.23613   0.23725
  Beta virt. eigenvalues --    0.23909   0.25269   0.25955   0.26240   0.26569
  Beta virt. eigenvalues --    0.27214   0.27514   0.28878   0.29774   0.30811
  Beta virt. eigenvalues --    0.31248   0.32154   0.33239   0.33576   0.34128
  Beta virt. eigenvalues --    0.34345   0.35029   0.36604   0.38287   0.38455
  Beta virt. eigenvalues --    0.38676   0.39109   0.39544   0.40061   0.40415
  Beta virt. eigenvalues --    0.40928   0.41245   0.41851   0.42053   0.42405
  Beta virt. eigenvalues --    0.42937   0.43104   0.43641   0.43813   0.44218
  Beta virt. eigenvalues --    0.44541   0.45020   0.45221   0.45466   0.45970
  Beta virt. eigenvalues --    0.46618   0.47041   0.47465   0.47915   0.48340
  Beta virt. eigenvalues --    0.48685   0.48898   0.49343   0.50338   0.50410
  Beta virt. eigenvalues --    0.50782   0.51004   0.51437   0.52296   0.52590
  Beta virt. eigenvalues --    0.52999   0.53354   0.53732   0.54253   0.54587
  Beta virt. eigenvalues --    0.55165   0.55339   0.55815   0.55998   0.56453
  Beta virt. eigenvalues --    0.56528   0.57156   0.57315   0.57466   0.57787
  Beta virt. eigenvalues --    0.57979   0.58355   0.58849   0.59681   0.60298
  Beta virt. eigenvalues --    0.60644   0.61571   0.61668   0.62113   0.62604
  Beta virt. eigenvalues --    0.63066   0.63536   0.63910   0.64803   0.65140
  Beta virt. eigenvalues --    0.65521   0.65846   0.66493   0.66938   0.67585
  Beta virt. eigenvalues --    0.67910   0.68365   0.68702   0.68752   0.69123
  Beta virt. eigenvalues --    0.69377   0.69690   0.69832   0.70600   0.70753
  Beta virt. eigenvalues --    0.71119   0.71852   0.72180   0.72998   0.73921
  Beta virt. eigenvalues --    0.74213   0.74456   0.74721   0.76121   0.76613
  Beta virt. eigenvalues --    0.77126   0.77304   0.77909   0.78124   0.78434
  Beta virt. eigenvalues --    0.78575   0.79098   0.79300   0.79645   0.80014
  Beta virt. eigenvalues --    0.80761   0.81216   0.81694   0.81780   0.82015
  Beta virt. eigenvalues --    0.82737   0.83150   0.83347   0.83594   0.83948
  Beta virt. eigenvalues --    0.84351   0.84823   0.85084   0.85497   0.85720
  Beta virt. eigenvalues --    0.86538   0.86662   0.87200   0.87338   0.87834
  Beta virt. eigenvalues --    0.88015   0.88742   0.89052   0.89366   0.89859
  Beta virt. eigenvalues --    0.90203   0.90745   0.91000   0.91410   0.91753
  Beta virt. eigenvalues --    0.92071   0.92221   0.92427   0.93025   0.94039
  Beta virt. eigenvalues --    0.94289   0.94868   0.95399   0.95618   0.96563
  Beta virt. eigenvalues --    0.97171   0.97496   0.97763   0.98053   0.99416
  Beta virt. eigenvalues --    0.99805   1.00665   1.01494   1.02352   1.04147
  Beta virt. eigenvalues --    1.04574   1.05200   1.05495   1.06201   1.07131
  Beta virt. eigenvalues --    1.07582   1.08317   1.08378   1.09056   1.09308
  Beta virt. eigenvalues --    1.10346   1.10699   1.10792   1.11215   1.11592
  Beta virt. eigenvalues --    1.11731   1.12662   1.13620   1.14429   1.14826
  Beta virt. eigenvalues --    1.15260   1.16175   1.17036   1.17792   1.19276
  Beta virt. eigenvalues --    1.19554   1.20081   1.20982   1.21103   1.21820
  Beta virt. eigenvalues --    1.22244   1.22610   1.23523   1.24440   1.25049
  Beta virt. eigenvalues --    1.26484   1.27015   1.27323   1.27843   1.28005
  Beta virt. eigenvalues --    1.28174   1.28485   1.28895   1.29254   1.29979
  Beta virt. eigenvalues --    1.30412   1.31778   1.32384   1.33287   1.34009
  Beta virt. eigenvalues --    1.34209   1.34864   1.35596   1.36682   1.37784
  Beta virt. eigenvalues --    1.38416   1.38586   1.38950   1.40640   1.41003
  Beta virt. eigenvalues --    1.41988   1.42361   1.43645   1.44329   1.44709
  Beta virt. eigenvalues --    1.45078   1.45222   1.46286   1.47475   1.49498
  Beta virt. eigenvalues --    1.49701   1.50778   1.52241   1.52650   1.52744
  Beta virt. eigenvalues --    1.53669   1.54566   1.55531   1.56986   1.57245
  Beta virt. eigenvalues --    1.58469   1.59589   1.60533   1.60834   1.61712
  Beta virt. eigenvalues --    1.62441   1.63588   1.64907   1.65635   1.69008
  Beta virt. eigenvalues --    1.69913   1.70477   1.70796   1.70938   1.71498
  Beta virt. eigenvalues --    1.71934   1.72110   1.73004   1.73193   1.73727
  Beta virt. eigenvalues --    1.74341   1.74642   1.75296   1.76267   1.76640
  Beta virt. eigenvalues --    1.77126   1.77494   1.77829   1.78534   1.79492
  Beta virt. eigenvalues --    1.80217   1.80652   1.81708   1.81859   1.82747
  Beta virt. eigenvalues --    1.83053   1.84169   1.85023   1.85481   1.85572
  Beta virt. eigenvalues --    1.86428   1.86999   1.87556   1.88410   1.88855
  Beta virt. eigenvalues --    1.89588   1.90664   1.91003   1.91463   1.92320
  Beta virt. eigenvalues --    1.93116   1.93729   1.94806   1.95211   1.95602
  Beta virt. eigenvalues --    1.95970   1.96835   1.97115   1.97841   1.98457
  Beta virt. eigenvalues --    1.99237   1.99664   2.00325   2.01265   2.02038
  Beta virt. eigenvalues --    2.03224   2.03847   2.04712   2.05215   2.06160
  Beta virt. eigenvalues --    2.06803   2.07009   2.07425   2.08819   2.09296
