 Entering Gaussian System, Link 0=g16
 Input=5eys05re.com
 Output=5eys05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020770/Gau-394364.inp" -scrdir="/local/becsleip_8020770/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    394365.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.10680 -29.99610 -25.84783 -25.81819 -25.81798
 Alpha  occ. eigenvalues --  -14.41844 -14.41566 -14.34762 -14.34453 -14.31516
 Alpha  occ. eigenvalues --  -14.31461 -14.31255 -14.31251 -10.25048 -10.24720
 Alpha  occ. eigenvalues --  -10.23203 -10.22944 -10.20680 -10.20461 -10.20303
 Alpha  occ. eigenvalues --  -10.20270 -10.20153 -10.20113 -10.20107 -10.20045
 Alpha  occ. eigenvalues --  -10.20043 -10.20036 -10.19989 -10.19921 -10.19350
 Alpha  occ. eigenvalues --  -10.19329 -10.18554 -10.18428 -10.18271 -10.18255
 Alpha  occ. eigenvalues --  -10.18251 -10.18246 -10.18130 -10.18116 -10.18083
 Alpha  occ. eigenvalues --  -10.18055 -10.18048 -10.18034 -10.18012 -10.17975
 Alpha  occ. eigenvalues --  -10.17963 -10.17932 -10.17892 -10.17775 -10.17728
 Alpha  occ. eigenvalues --  -10.17623  -3.45774  -2.26772  -2.20563  -2.20544
 Alpha  occ. eigenvalues --   -1.04099  -1.03837  -0.95199  -0.94249  -0.94207
 Alpha  occ. eigenvalues --   -0.93265  -0.89597  -0.89308  -0.80856  -0.80606
 Alpha  occ. eigenvalues --   -0.80292  -0.79440  -0.79146  -0.79138  -0.78913
 Alpha  occ. eigenvalues --   -0.78215  -0.78180  -0.75643  -0.74565  -0.73181
 Alpha  occ. eigenvalues --   -0.72524  -0.72141  -0.70732  -0.70514  -0.69831
 Alpha  occ. eigenvalues --   -0.69029  -0.67105  -0.66765  -0.66577  -0.63464
 Alpha  occ. eigenvalues --   -0.63126  -0.62808  -0.62709  -0.60026  -0.59793
 Alpha  occ. eigenvalues --   -0.59473  -0.58926  -0.56391  -0.55077  -0.54698
 Alpha  occ. eigenvalues --   -0.54470  -0.53145  -0.52239  -0.52051  -0.51266
 Alpha  occ. eigenvalues --   -0.49665  -0.49598  -0.49043  -0.47516  -0.46744
 Alpha  occ. eigenvalues --   -0.46584  -0.46333  -0.46145  -0.46010  -0.45831
 Alpha  occ. eigenvalues --   -0.43762  -0.43511  -0.43328  -0.43251  -0.42913
 Alpha  occ. eigenvalues --   -0.42512  -0.42343  -0.42320  -0.42146  -0.41955
 Alpha  occ. eigenvalues --   -0.41843  -0.41668  -0.41439  -0.41324  -0.41273
 Alpha  occ. eigenvalues --   -0.41160  -0.41105  -0.40777  -0.40593  -0.40535
 Alpha  occ. eigenvalues --   -0.40465  -0.40263  -0.39297  -0.39155  -0.39092
 Alpha  occ. eigenvalues --   -0.38406  -0.38308  -0.37711  -0.37444  -0.37274
 Alpha  occ. eigenvalues --   -0.37078  -0.36818  -0.36479  -0.36363  -0.35872
 Alpha  occ. eigenvalues --   -0.35490  -0.35175  -0.35055  -0.34303  -0.34027
 Alpha  occ. eigenvalues --   -0.33164  -0.32907  -0.32434  -0.32174  -0.31280
 Alpha  occ. eigenvalues --   -0.30556  -0.30275  -0.30076  -0.28978  -0.28106
 Alpha  occ. eigenvalues --   -0.27430  -0.26979  -0.25446  -0.25393  -0.24604
 Alpha  occ. eigenvalues --   -0.24458  -0.22337  -0.22047  -0.21151  -0.20318
 Alpha  occ. eigenvalues --   -0.19526  -0.19461  -0.19018  -0.16247  -0.16065
 Alpha  occ. eigenvalues --   -0.13168  -0.10014
 Alpha virt. eigenvalues --   -0.04843  -0.04706  -0.00217   0.02637   0.03725
 Alpha virt. eigenvalues --    0.04002   0.04529   0.07912   0.08174   0.08458
 Alpha virt. eigenvalues --    0.08578   0.08822   0.10211   0.10638   0.10938
 Alpha virt. eigenvalues --    0.11571   0.11955   0.12254   0.12906   0.13067
 Alpha virt. eigenvalues --    0.13271   0.13620   0.14300   0.14593   0.14893
 Alpha virt. eigenvalues --    0.15609   0.15853   0.16064   0.16159   0.16723
 Alpha virt. eigenvalues --    0.16915   0.17094   0.17149   0.17356   0.17639
 Alpha virt. eigenvalues --    0.18233   0.18525   0.18637   0.18777   0.18820
 Alpha virt. eigenvalues --    0.19034   0.19072   0.19326   0.19779   0.19973
 Alpha virt. eigenvalues --    0.20257   0.20481   0.20632   0.20816   0.21059
 Alpha virt. eigenvalues --    0.21325   0.21945   0.22126   0.22577   0.22771
 Alpha virt. eigenvalues --    0.23323   0.23701   0.23785   0.24144   0.24772
 Alpha virt. eigenvalues --    0.25062   0.25420   0.25590   0.26284   0.26839
 Alpha virt. eigenvalues --    0.27038   0.27916   0.28121   0.28231   0.28451
 Alpha virt. eigenvalues --    0.28716   0.29276   0.29356   0.31141   0.31786
 Alpha virt. eigenvalues --    0.32607   0.32859   0.33308   0.33765   0.34468
 Alpha virt. eigenvalues --    0.35006   0.36144   0.36539   0.37243   0.37407
 Alpha virt. eigenvalues --    0.37973   0.38312   0.38439   0.39840   0.40926
 Alpha virt. eigenvalues --    0.41329   0.42931   0.43267   0.43553   0.44026
 Alpha virt. eigenvalues --    0.44319   0.44930   0.45756   0.45998   0.46367
 Alpha virt. eigenvalues --    0.48854   0.49230   0.49334   0.49547   0.50107
 Alpha virt. eigenvalues --    0.50276   0.51083   0.51472   0.52327   0.52685
 Alpha virt. eigenvalues --    0.52833   0.52929   0.53436   0.53746   0.53819
 Alpha virt. eigenvalues --    0.54064   0.54376   0.54557   0.54665   0.55193
 Alpha virt. eigenvalues --    0.55401   0.55703   0.55905   0.56212   0.56285
 Alpha virt. eigenvalues --    0.56751   0.57359   0.57575   0.58179   0.58671
 Alpha virt. eigenvalues --    0.58815   0.59084   0.59232   0.59893   0.60203
 Alpha virt. eigenvalues --    0.60898   0.61097   0.61919   0.62031   0.62134
 Alpha virt. eigenvalues --    0.62606   0.63147   0.63331   0.63879   0.64220
 Alpha virt. eigenvalues --    0.64497   0.64929   0.65464   0.65563   0.65964
 Alpha virt. eigenvalues --    0.66342   0.66534   0.67027   0.67518   0.67631
 Alpha virt. eigenvalues --    0.67876   0.68253   0.68303   0.68677   0.68872
 Alpha virt. eigenvalues --    0.69123   0.69458   0.69632   0.69997   0.70346
 Alpha virt. eigenvalues --    0.70946   0.71456   0.71742   0.72435   0.72923
 Alpha virt. eigenvalues --    0.73473   0.74010   0.74408   0.75124   0.75563
 Alpha virt. eigenvalues --    0.75648   0.76272   0.76500   0.76765   0.77099
 Alpha virt. eigenvalues --    0.77866   0.78257   0.78495   0.78866   0.79145
 Alpha virt. eigenvalues --    0.79487   0.79865   0.80351   0.80459   0.80872
 Alpha virt. eigenvalues --    0.81462   0.81526   0.82223   0.82392   0.83272
 Alpha virt. eigenvalues --    0.83318   0.84000   0.84457   0.85057   0.85776
 Alpha virt. eigenvalues --    0.85984   0.86843   0.87259   0.87442   0.87601
 Alpha virt. eigenvalues --    0.87895   0.88072   0.88326   0.88508   0.88884
 Alpha virt. eigenvalues --    0.89014   0.89361   0.89558   0.90123   0.90219
 Alpha virt. eigenvalues --    0.90539   0.90994   0.91255   0.91543   0.91654
 Alpha virt. eigenvalues --    0.91865   0.92120   0.92613   0.92880   0.93283
 Alpha virt. eigenvalues --    0.93412   0.93774   0.94052   0.94697   0.94999
 Alpha virt. eigenvalues --    0.95353   0.95725   0.96204   0.96853   0.96991
 Alpha virt. eigenvalues --    0.97093   0.97468   0.98317   0.98978   0.99644
 Alpha virt. eigenvalues --    0.99870   1.00225   1.00442   1.00771   1.00957
 Alpha virt. eigenvalues --    1.01092   1.01325   1.01602   1.02400   1.02546
 Alpha virt. eigenvalues --    1.02761   1.03336   1.03717   1.03939   1.04715
 Alpha virt. eigenvalues --    1.05515   1.05865   1.06402   1.06820   1.07422
 Alpha virt. eigenvalues --    1.07870   1.08511   1.09104   1.09378   1.10298
 Alpha virt. eigenvalues --    1.11228   1.11850   1.12396   1.13425   1.13479
 Alpha virt. eigenvalues --    1.14156   1.15903   1.16417   1.17112   1.17681
 Alpha virt. eigenvalues --    1.18164   1.18816   1.19359   1.19890   1.20313
 Alpha virt. eigenvalues --    1.20552   1.20826   1.21619   1.21816   1.22495
 Alpha virt. eigenvalues --    1.22804   1.23210   1.24191   1.24652   1.25736
 Alpha virt. eigenvalues --    1.26004   1.26993   1.28121   1.29149   1.29213
 Alpha virt. eigenvalues --    1.29755   1.30033   1.30994   1.31510   1.31577
 Alpha virt. eigenvalues --    1.32336   1.32865   1.32909   1.33235   1.33604
 Alpha virt. eigenvalues --    1.34604   1.35136   1.36067   1.36749   1.37572
 Alpha virt. eigenvalues --    1.37721   1.38024   1.38340   1.38577   1.39483
 Alpha virt. eigenvalues --    1.39872   1.40206   1.40765   1.41140   1.41152
 Alpha virt. eigenvalues --    1.41808   1.42379   1.43339   1.43983   1.44090
 Alpha virt. eigenvalues --    1.45568   1.46155   1.46976   1.47304   1.47595
 Alpha virt. eigenvalues --    1.48268   1.48533   1.48981   1.49766   1.50986
 Alpha virt. eigenvalues --    1.52326   1.52604   1.52822   1.53087   1.54522
 Alpha virt. eigenvalues --    1.55391   1.55479   1.56258   1.56623   1.56715
 Alpha virt. eigenvalues --    1.56804   1.57531   1.57936   1.58782   1.60196
 Alpha virt. eigenvalues --    1.60270   1.61497   1.62921   1.63848   1.65259
 Alpha virt. eigenvalues --    1.65792   1.66091   1.66394   1.66948   1.68590
 Alpha virt. eigenvalues --    1.70156   1.70921   1.71411   1.71547   1.72245
 Alpha virt. eigenvalues --    1.73945   1.74875   1.75999   1.77992   1.78335
 Alpha virt. eigenvalues --    1.80854   1.81936   1.82258   1.82612   1.83373
 Alpha virt. eigenvalues --    1.83774   1.83890   1.84166   1.85001   1.85143
 Alpha virt. eigenvalues --    1.85621   1.85882   1.86452   1.86623   1.87653
 Alpha virt. eigenvalues --    1.88009   1.88654   1.89048   1.89308   1.90107
 Alpha virt. eigenvalues --    1.90310   1.90534   1.90874   1.90991   1.92196
 Alpha virt. eigenvalues --    1.92555   1.92745   1.93635   1.93761   1.95572
 Alpha virt. eigenvalues --    1.96362   1.97028   1.97642   1.98254   1.98822
 Alpha virt. eigenvalues --    1.98991   1.99196   1.99799   2.00286   2.00493
 Alpha virt. eigenvalues --    2.01744   2.01986   2.02479   2.03340   2.04390
 Alpha virt. eigenvalues --    2.04642   2.05942   2.06322   2.07288   2.07630
 Alpha virt. eigenvalues --    2.08305   2.08721   2.09190   2.09903   2.10418
 Alpha virt. eigenvalues --    2.10631   2.11134   2.11991   2.11999   2.13558
 Alpha virt. eigenvalues --    2.13809   2.14272   2.14393   2.14951   2.15859
 Alpha virt. eigenvalues --    2.16203   2.16543   2.17016   2.17358   2.17876
 Alpha virt. eigenvalues --    2.18480   2.18866   2.20847   2.21328   2.22803
 Alpha virt. eigenvalues --    2.23658   2.24448   2.24572   2.24833   2.25272
 Alpha virt. eigenvalues --    2.25886   2.26252   2.27095   2.27513   2.27990
 Alpha virt. eigenvalues --    2.28234   2.28463   2.29109   2.29493   2.29804
 Alpha virt. eigenvalues --    2.30065   2.30588   2.31021   2.31459   2.32228
 Alpha virt. eigenvalues --    2.32393   2.33024   2.33215   2.33667   2.34343
 Alpha virt. eigenvalues --    2.34931   2.35968   2.36800   2.37321   2.37762
 Alpha virt. eigenvalues --    2.38037   2.38188   2.39307   2.39506   2.39786
 Alpha virt. eigenvalues --    2.40141   2.40555   2.40992   2.41278   2.41626
 Alpha virt. eigenvalues --    2.42274   2.42491   2.43576   2.43810   2.44107
 Alpha virt. eigenvalues --    2.44964   2.45315   2.45780   2.45959   2.46448
 Alpha virt. eigenvalues --    2.46872   2.47530   2.49617   2.49969   2.50749
 Alpha virt. eigenvalues --    2.51096   2.54123   2.54190   2.55417   2.55992
 Alpha virt. eigenvalues --    2.56490   2.57380   2.57776   2.57915   2.58462
 Alpha virt. eigenvalues --    2.59186   2.59897   2.60741   2.61503   2.62007
 Alpha virt. eigenvalues --    2.62752   2.62912   2.63997   2.64891   2.66435
 Alpha virt. eigenvalues --    2.67027   2.68977   2.70569   2.71976   2.72200
 Alpha virt. eigenvalues --    2.72305   2.73224   2.74362   2.75394   2.77591
 Alpha virt. eigenvalues --    2.78061   2.78674   2.79344   2.79681   2.80282
 Alpha virt. eigenvalues --    2.81896   2.82739   2.84040   2.84333   2.90060
 Alpha virt. eigenvalues --    2.90346   2.91204   2.92791   2.92907   2.94678
 Alpha virt. eigenvalues --    2.97155   2.97372   2.99039   2.99730   3.00131
 Alpha virt. eigenvalues --    3.01903   3.02115   3.02940   3.05078   3.07250
 Alpha virt. eigenvalues --    3.08329   3.08913   3.10695   3.11381   3.13140
 Alpha virt. eigenvalues --    3.16030   3.17227   3.17396   3.17882   3.23587
 Alpha virt. eigenvalues --    3.25524   3.29174   3.32706   3.32870   3.42056
 Alpha virt. eigenvalues --    3.42623   3.44386   3.50270   3.50339   3.74328
 Alpha virt. eigenvalues --    3.74702   3.98608   4.11966   4.27725   4.33135
  Beta  occ. eigenvalues -- -256.10558 -29.91767 -25.77175 -25.75799 -25.75783
  Beta  occ. eigenvalues --  -14.41830 -14.41551 -14.34621 -14.34304 -14.31381
  Beta  occ. eigenvalues --  -14.31319 -14.31123 -14.31119 -10.25013 -10.24689
  Beta  occ. eigenvalues --  -10.23201 -10.22941 -10.20677 -10.20459 -10.20282
  Beta  occ. eigenvalues --  -10.20253 -10.20138 -10.20092 -10.20092 -10.20018
  Beta  occ. eigenvalues --  -10.20017 -10.20014 -10.19966 -10.19907 -10.19354
  Beta  occ. eigenvalues --  -10.19331 -10.18539 -10.18417 -10.18271 -10.18255
  Beta  occ. eigenvalues --  -10.18251 -10.18245 -10.18111 -10.18099 -10.18083
  Beta  occ. eigenvalues --  -10.18039 -10.18033 -10.18020 -10.17993 -10.17964
  Beta  occ. eigenvalues --  -10.17962 -10.17927 -10.17894 -10.17783 -10.17735
  Beta  occ. eigenvalues --  -10.17635  -3.26957  -2.03313  -2.02221  -2.02214
  Beta  occ. eigenvalues --   -1.03996  -1.03735  -0.95060  -0.94112  -0.94069
  Beta  occ. eigenvalues --   -0.93118  -0.89421  -0.89134  -0.80822  -0.80551
  Beta  occ. eigenvalues --   -0.80240  -0.79369  -0.79111  -0.79071  -0.78881
  Beta  occ. eigenvalues --   -0.78176  -0.78140  -0.75612  -0.74533  -0.73154
  Beta  occ. eigenvalues --   -0.72507  -0.72129  -0.70669  -0.70453  -0.69777
  Beta  occ. eigenvalues --   -0.68968  -0.67025  -0.66681  -0.66517  -0.63285
  Beta  occ. eigenvalues --   -0.62978  -0.62757  -0.62657  -0.59959  -0.59729
  Beta  occ. eigenvalues --   -0.59423  -0.58872  -0.56326  -0.55009  -0.54605
  Beta  occ. eigenvalues --   -0.54380  -0.53102  -0.52189  -0.52004  -0.51108
  Beta  occ. eigenvalues --   -0.49572  -0.49516  -0.48970  -0.47366  -0.46633
  Beta  occ. eigenvalues --   -0.46492  -0.46184  -0.46021  -0.45868  -0.45740
  Beta  occ. eigenvalues --   -0.43587  -0.43408  -0.43201  -0.43182  -0.42828
  Beta  occ. eigenvalues --   -0.42404  -0.42272  -0.42126  -0.41926  -0.41910
  Beta  occ. eigenvalues --   -0.41788  -0.41583  -0.41331  -0.41244  -0.41225
  Beta  occ. eigenvalues --   -0.41046  -0.41019  -0.40616  -0.40560  -0.40487
  Beta  occ. eigenvalues --   -0.40422  -0.40219  -0.39188  -0.39065  -0.38987
  Beta  occ. eigenvalues --   -0.38381  -0.38215  -0.37446  -0.37243  -0.37162
  Beta  occ. eigenvalues --   -0.36841  -0.36412  -0.36254  -0.35581  -0.35414
  Beta  occ. eigenvalues --   -0.35193  -0.34687  -0.34294  -0.33722  -0.32994
  Beta  occ. eigenvalues --   -0.32739  -0.32403  -0.31342  -0.30678  -0.30200
  Beta  occ. eigenvalues --   -0.29747  -0.29511  -0.28740  -0.28299  -0.27012
  Beta  occ. eigenvalues --   -0.26552  -0.26338  -0.24887  -0.24867  -0.22381
  Beta  occ. eigenvalues --   -0.22189  -0.21229  -0.20838  -0.20374  -0.19929
  Beta  occ. eigenvalues --   -0.16135  -0.16023  -0.10599
  Beta virt. eigenvalues --   -0.05338  -0.05198  -0.00234   0.02082   0.02948
  Beta virt. eigenvalues --    0.03424   0.04437   0.05545   0.06015   0.08250
  Beta virt. eigenvalues --    0.08554   0.08846   0.09448   0.09729   0.10650
  Beta virt. eigenvalues --    0.11151   0.11561   0.11828   0.11999   0.12542
  Beta virt. eigenvalues --    0.12659   0.12930   0.13227   0.13616   0.14011
  Beta virt. eigenvalues --    0.14368   0.14649   0.14919   0.15645   0.15861
  Beta virt. eigenvalues --    0.16113   0.16270   0.16775   0.16934   0.17108
  Beta virt. eigenvalues --    0.17157   0.17403   0.17666   0.18072   0.18274
  Beta virt. eigenvalues --    0.18561   0.18770   0.18825   0.18902   0.19043
  Beta virt. eigenvalues --    0.19235   0.19479   0.19834   0.20065   0.20504
  Beta virt. eigenvalues --    0.20558   0.20742   0.20958   0.21119   0.21382
  Beta virt. eigenvalues --    0.22004   0.22159   0.22618   0.22823   0.23415
  Beta virt. eigenvalues --    0.23753   0.23834   0.24234   0.24916   0.25287
  Beta virt. eigenvalues --    0.25616   0.25759   0.26454   0.26906   0.27095
  Beta virt. eigenvalues --    0.27962   0.28158   0.28322   0.28527   0.28786
  Beta virt. eigenvalues --    0.29388   0.29465   0.31220   0.31918   0.32707
  Beta virt. eigenvalues --    0.33154   0.33573   0.33996   0.34737   0.35181
  Beta virt. eigenvalues --    0.36480   0.37151   0.37585   0.37601   0.38340
  Beta virt. eigenvalues --    0.38506   0.38535   0.39976   0.41189   0.41496
  Beta virt. eigenvalues --    0.43240   0.43507   0.43829   0.44347   0.44623
  Beta virt. eigenvalues --    0.44990   0.45810   0.46114   0.46492   0.49368
