 Entering Gaussian System, Link 0=g16
 Input=5abn12.com
 Output=5abn12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015209/Gau-2984898.inp" -scrdir="/local/becsleip_8015209/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2984899.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1190    C   56  dx2y2  Ryd( 3d)     0.00115       1.45475
  1191    C   56  dx2y2  Ryd( 4d)     0.00004       2.93127
  1192    C   56  dz2    Ryd( 3d)     0.00089       1.53155
  1193    C   56  dz2    Ryd( 4d)     0.00002       2.98673
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.17586
  1195    C   56  f(C1)  Ryd( 4f)     0.00002       3.51080
  1196    C   56  f(S1)  Ryd( 4f)     0.00008       3.74181
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.45041
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.31468
  1199    C   56  f(C3)  Ryd( 4f)     0.00003       3.85907
  1200    C   56  f(S3)  Ryd( 4f)     0.00003       3.63268
 
  1201    H   57  S      Val( 1S)     0.38283      -0.05803
  1202    H   57  S      Ryd( 2S)     0.00034       0.80054
  1203    H   57  S      Ryd( 3S)     0.00010       1.69774
  1204    H   57  px     Ryd( 2p)     0.00005       2.44745
  1205    H   57  py     Ryd( 2p)     0.00008       2.40687
  1206    H   57  pz     Ryd( 2p)     0.00010       2.61165
 
  1207    H   58  S      Val( 1S)     0.38446      -0.06038
  1208    H   58  S      Ryd( 2S)     0.00033       0.79336
  1209    H   58  S      Ryd( 3S)     0.00010       1.70674
  1210    H   58  px     Ryd( 2p)     0.00004       2.41437
  1211    H   58  py     Ryd( 2p)     0.00008       2.42530
  1212    H   58  pz     Ryd( 2p)     0.00010       2.64064
 
  1213    H   59  S      Val( 1S)     0.38365      -0.05212
  1214    H   59  S      Ryd( 2S)     0.00031       0.79339
  1215    H   59  S      Ryd( 3S)     0.00007       1.71990
  1216    H   59  px     Ryd( 2p)     0.00010       2.78099
  1217    H   59  py     Ryd( 2p)     0.00009       2.62681
  1218    H   59  pz     Ryd( 2p)     0.00005       2.11433
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.13072
  1220    C   60  S      Val( 2S)     0.55057      -0.38084
  1221    C   60  S      Ryd( 3S)     0.00030       1.30513
  1222    C   60  S      Ryd( 4S)     0.00005       1.78580
  1223    C   60  S      Ryd( 5S)     0.00000      21.55987
  1224    C   60  px     Val( 2p)     0.59997      -0.19247
  1225    C   60  px     Ryd( 3p)     0.00049       0.84571
  1226    C   60  px     Ryd( 4p)     0.00010       1.76232
  1227    C   60  py     Val( 2p)     0.55566      -0.18565
  1228    C   60  py     Ryd( 3p)     0.00038       0.84266
  1229    C   60  py     Ryd( 4p)     0.00014       2.05933
  1230    C   60  pz     Val( 2p)     0.61076      -0.19791
  1231    C   60  pz     Ryd( 3p)     0.00040       0.52816
  1232    C   60  pz     Ryd( 4p)     0.00009       1.63374
  1233    C   60  dxy    Ryd( 3d)     0.00127       1.46197
  1234    C   60  dxy    Ryd( 4d)     0.00004       2.94508
  1235    C   60  dxz    Ryd( 3d)     0.00044       1.30484
  1236    C   60  dxz    Ryd( 4d)     0.00002       2.71147
  1237    C   60  dyz    Ryd( 3d)     0.00072       1.52604
  1238    C   60  dyz    Ryd( 4d)     0.00002       2.88719
  1239    C   60  dx2y2  Ryd( 3d)     0.00072       1.56187
  1240    C   60  dx2y2  Ryd( 4d)     0.00004       2.97837
  1241    C   60  dz2    Ryd( 3d)     0.00088       1.52340
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.97860
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.18630
  1244    C   60  f(C1)  Ryd( 4f)     0.00004       3.44081
  1245    C   60  f(S1)  Ryd( 4f)     0.00005       3.79026
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.33938
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.43806
  1248    C   60  f(C3)  Ryd( 4f)     0.00004       3.72390
  1249    C   60  f(S3)  Ryd( 4f)     0.00001       3.76993
 
  1250    H   61  S      Val( 1S)     0.38369      -0.05249
  1251    H   61  S      Ryd( 2S)     0.00031       0.78975
  1252    H   61  S      Ryd( 3S)     0.00007       1.72535
  1253    H   61  px     Ryd( 2p)     0.00015       3.02406
  1254    H   61  py     Ryd( 2p)     0.00004       2.37666
  1255    H   61  pz     Ryd( 2p)     0.00005       2.11720
 
  1256    H   62  S      Val( 1S)     0.38470      -0.06051
  1257    H   62  S      Ryd( 2S)     0.00034       0.77170
  1258    H   62  S      Ryd( 3S)     0.00010       1.69160
  1259    H   62  px     Ryd( 2p)     0.00005       2.28139
  1260    H   62  py     Ryd( 2p)     0.00007       2.56640
  1261    H   62  pz     Ryd( 2p)     0.00010       2.61136
 
  1262    H   63  S      Val( 1S)     0.38297      -0.05843
  1263    H   63  S      Ryd( 2S)     0.00034       0.80116
  1264    H   63  S      Ryd( 3S)     0.00010       1.65722
  1265    H   63  px     Ryd( 2p)     0.00005       2.22825
  1266    H   63  py     Ryd( 2p)     0.00008       2.59745
  1267    H   63  pz     Ryd( 2p)     0.00010       2.62894
 
  1268    C   64  S      Cor( 1S)     0.99970     -10.15769
  1269    C   64  S      Val( 2S)     0.55467      -0.41334
  1270    C   64  S      Ryd( 3S)     0.00031       1.10389
  1271    C   64  S      Ryd( 4S)     0.00002       1.71561
  1272    C   64  S      Ryd( 5S)     0.00000      21.53833
  1273    C   64  px     Val( 2p)     0.59867      -0.22225
  1274    C   64  px     Ryd( 3p)     0.00049       0.69145
  1275    C   64  px     Ryd( 4p)     0.00009       1.83597
  1276    C   64  py     Val( 2p)     0.61372      -0.22501
  1277    C   64  py     Ryd( 3p)     0.00014       0.59791
  1278    C   64  py     Ryd( 4p)     0.00008       1.55529
  1279    C   64  pz     Val( 2p)     0.55097      -0.21199
  1280    C   64  pz     Ryd( 3p)     0.00029       0.65471
  1281    C   64  pz     Ryd( 4p)     0.00011       2.09141
  1282    C   64  dxy    Ryd( 3d)     0.00058       1.36502
  1283    C   64  dxy    Ryd( 4d)     0.00003       2.73864
  1284    C   64  dxz    Ryd( 3d)     0.00136       1.45455
  1285    C   64  dxz    Ryd( 4d)     0.00003       2.88743
  1286    C   64  dyz    Ryd( 3d)     0.00070       1.49355
  1287    C   64  dyz    Ryd( 4d)     0.00003       2.83270
  1288    C   64  dx2y2  Ryd( 3d)     0.00069       1.44940
  1289    C   64  dx2y2  Ryd( 4d)     0.00003       2.81086
  1290    C   64  dz2    Ryd( 3d)     0.00071       1.40778
  1291    C   64  dz2    Ryd( 4d)     0.00001       2.84291
  1292    C   64  f(0)   Ryd( 4f)     0.00001       3.69265
  1293    C   64  f(C1)  Ryd( 4f)     0.00004       3.53292
  1294    C   64  f(S1)  Ryd( 4f)     0.00001       3.28915
  1295    C   64  f(C2)  Ryd( 4f)     0.00005       3.54609
  1296    C   64  f(S2)  Ryd( 4f)     0.00003       3.50087
  1297    C   64  f(C3)  Ryd( 4f)     0.00001       3.24058
  1298    C   64  f(S3)  Ryd( 4f)     0.00003       3.41717
 
  1299    H   65  S      Val( 1S)     0.38194      -0.08324
  1300    H   65  S      Ryd( 2S)     0.00024       0.80378
  1301    H   65  S      Ryd( 3S)     0.00008       1.53969
  1302    H   65  px     Ryd( 2p)     0.00005       2.13913
  1303    H   65  py     Ryd( 2p)     0.00010       2.64321
  1304    H   65  pz     Ryd( 2p)     0.00008       2.47180
 
  1305    H   66  S      Val( 1S)     0.37651      -0.07368
  1306    H   66  S      Ryd( 3S)     0.00009       1.84303
  1307    H   66  S      Ryd( 2S)     0.00005       0.54541
  1308    H   66  px     Ryd( 2p)     0.00011       2.83442
  1309    H   66  py     Ryd( 2p)     0.00007       2.16983
  1310    H   66  pz     Ryd( 2p)     0.00004       2.29465
 
  1311    H   67  S      Val( 1S)     0.38165      -0.08266
  1312    H   67  S      Ryd( 2S)     0.00024       0.78551
  1313    H   67  S      Ryd( 3S)     0.00008       1.55408
  1314    H   67  px     Ryd( 2p)     0.00006       2.29242
  1315    H   67  py     Ryd( 2p)     0.00009       2.42406
  1316    H   67  pz     Ryd( 2p)     0.00008       2.53676
 
  1317    N   68  S      Cor( 1S)     0.99969     -14.34323
  1318    N   68  S      Val( 2S)     0.62344      -0.70656
  1319    N   68  S      Ryd( 3S)     0.00032       1.54033
  1320    N   68  S      Ryd( 4S)     0.00004       2.57537
  1321    N   68  S      Ryd( 5S)     0.00000      30.39850
  1322    N   68  px     Val( 2p)     0.66975      -0.38358
  1323    N   68  px     Ryd( 3p)     0.00096       0.90833
  1324    N   68  px     Ryd( 4p)     0.00011       2.65243
  1325    N   68  py     Val( 2p)     0.76349      -0.39920
  1326    N   68  py     Ryd( 3p)     0.00095       0.55988
  1327    N   68  py     Ryd( 4p)     0.00019       2.14408
  1328    N   68  pz     Val( 2p)     0.67015      -0.39108
  1329    N   68  pz     Ryd( 3p)     0.00103       1.11714
  1330    N   68  pz     Ryd( 4p)     0.00014       2.80195
  1331    N   68  dxy    Ryd( 3d)     0.00088       1.39658
  1332    N   68  dxy    Ryd( 4d)     0.00003       4.51932
  1333    N   68  dxz    Ryd( 3d)     0.00070       1.64418
  1334    N   68  dxz    Ryd( 4d)     0.00012       4.78449
  1335    N   68  dyz    Ryd( 3d)     0.00048       1.20947
  1336    N   68  dyz    Ryd( 4d)     0.00005       4.38218
  1337    N   68  dx2y2  Ryd( 3d)     0.00103       1.43631
  1338    N   68  dx2y2  Ryd( 4d)     0.00002       4.55099
  1339    N   68  dz2    Ryd( 3d)     0.00181       1.63086
  1340    N   68  dz2    Ryd( 4d)     0.00003       4.84156
  1341    N   68  f(0)   Ryd( 4f)     0.00006       4.76887
  1342    N   68  f(C1)  Ryd( 4f)     0.00011       5.07304
  1343    N   68  f(S1)  Ryd( 4f)     0.00013       4.38689
  1344    N   68  f(C2)  Ryd( 4f)     0.00004       4.37372
  1345    N   68  f(S2)  Ryd( 4f)     0.00004       4.36463
  1346    N   68  f(C3)  Ryd( 4f)     0.00011       4.34355
  1347    N   68  f(S3)  Ryd( 4f)     0.00009       4.42815
 
  1348    H   69  S      Val( 1S)     0.28195      -0.05276
  1349    H   69  S      Ryd( 3S)     0.00019       1.92623
  1350    H   69  S      Ryd( 2S)     0.00010       0.82328
  1351    H   69  px     Ryd( 2p)     0.00010       2.63514
  1352    H   69  py     Ryd( 2p)     0.00024       2.14404
  1353    H   69  pz     Ryd( 2p)     0.00012       2.89058
 
  1354    C   70  S      Cor( 1S)     0.99958     -10.20876
  1355    C   70  S      Val( 2S)     0.44648      -0.31957
  1356    C   70  S      Ryd( 3S)     0.00057       1.34603
  1357    C   70  S      Ryd( 4S)     0.00001       1.38668
  1358    C   70  S      Ryd( 5S)     0.00000      21.46437
  1359    C   70  px     Val( 2p)     0.43632      -0.16912
  1360    C   70  px     Ryd( 3p)     0.00147       1.13316
  1361    C   70  px     Ryd( 4p)     0.00007       1.58656
  1362    C   70  py     Val( 2p)     0.50588      -0.22813
  1363    C   70  py     Ryd( 3p)     0.00116       0.76615
  1364    C   70  py     Ryd( 4p)     0.00018       1.20637
  1365    C   70  pz     Val( 2p)     0.53983      -0.18893
  1366    C   70  pz     Ryd( 3p)     0.00180       1.34979
  1367    C   70  pz     Ryd( 4p)     0.00010       1.96714
  1368    C   70  dxy    Ryd( 3d)     0.00015       1.28048
  1369    C   70  dxy    Ryd( 4d)     0.00019       3.43567
  1370    C   70  dxz    Ryd( 3d)     0.00074       1.73718
  1371    C   70  dxz    Ryd( 4d)     0.00030       3.56330
  1372    C   70  dyz    Ryd( 3d)     0.00055       1.16783
  1373    C   70  dyz    Ryd( 4d)     0.00018       3.30778
  1374    C   70  dx2y2  Ryd( 3d)     0.00014       1.36202
  1375    C   70  dx2y2  Ryd( 4d)     0.00017       3.53519
  1376    C   70  dz2    Ryd( 3d)     0.00074       1.86349
  1377    C   70  dz2    Ryd( 4d)     0.00035       3.64266
  1378    C   70  f(0)   Ryd( 4f)     0.00006       4.07383
  1379    C   70  f(C1)  Ryd( 4f)     0.00006       4.04363
  1380    C   70  f(S1)  Ryd( 4f)     0.00008       3.59878
  1381    C   70  f(C2)  Ryd( 4f)     0.00003       3.58945
  1382    C   70  f(S2)  Ryd( 4f)     0.00002       3.51223
  1383    C   70  f(C3)  Ryd( 4f)     0.00004       3.43142
  1384    C   70  f(S3)  Ryd( 4f)     0.00004       3.49760
 
  1385    C   71  S      Cor( 1S)     0.99968     -10.25447
  1386    C   71  S      Val( 2S)     0.45330      -0.33081
  1387    C   71  S      Ryd( 4S)     0.00104       1.23353
  1388    C   71  S      Ryd( 3S)     0.00005       1.20997
  1389    C   71  S      Ryd( 5S)     0.00000      21.66506
  1390    C   71  px     Val( 2p)     0.54075      -0.20814
  1391    C   71  px     Ryd( 3p)     0.00165       1.07009
  1392    C   71  px     Ryd( 4p)     0.00041       1.29969
  1393    C   71  py     Val( 2p)     0.49301      -0.25179
  1394    C   71  py     Ryd( 3p)     0.00147       0.70595
  1395    C   71  py     Ryd( 4p)     0.00029       1.06972
  1396    C   71  pz     Val( 2p)     0.40605      -0.16566
  1397    C   71  pz     Ryd( 3p)     0.00179       0.98953
  1398    C   71  pz     Ryd( 4p)     0.00038       1.42052
  1399    C   71  dxy    Ryd( 4d)     0.00017       3.19992
  1400    C   71  dxy    Ryd( 3d)     0.00008       2.24645
  1401    C   71  dxz    Ryd( 4d)     0.00026       3.80208
  1402    C   71  dxz    Ryd( 3d)     0.00013       2.53859
  1403    C   71  dyz    Ryd( 4d)     0.00040       3.13341
  1404    C   71  dyz    Ryd( 3d)     0.00007       2.20561
  1405    C   71  dx2y2  Ryd( 4d)     0.00018       3.29027
  1406    C   71  dx2y2  Ryd( 3d)     0.00007       2.34686
  1407    C   71  dz2    Ryd( 4d)     0.00035       3.91497
  1408    C   71  dz2    Ryd( 3d)     0.00006       2.58561
  1409    C   71  f(0)   Ryd( 4f)     0.00003       3.86140
  1410    C   71  f(C1)  Ryd( 4f)     0.00002       3.95341
  1411    C   71  f(S1)  Ryd( 4f)     0.00002       3.42989
  1412    C   71  f(C2)  Ryd( 4f)     0.00004       3.46234
  1413    C   71  f(S2)  Ryd( 4f)     0.00004       3.39162
  1414    C   71  f(C3)  Ryd( 4f)     0.00005       3.24632
  1415    C   71  f(S3)  Ryd( 4f)     0.00005       3.45256
 
  1416    H   72  S      Val( 1S)     0.38379      -0.10557
  1417    H   72  S      Ryd( 2S)     0.00030       0.65140
  1418    H   72  S      Ryd( 3S)     0.00013       2.12997
  1419    H   72  px     Ryd( 2p)     0.00022       2.94516
  1420    H   72  py     Ryd( 2p)     0.00012       2.09124
  1421    H   72  pz     Ryd( 2p)     0.00009       2.38848
 
  1422    N   73  S      Cor( 1S)     0.99962     -14.30099
  1423    N   73  S      Val( 2S)     0.63368      -0.68097
  1424    N   73  S      Ryd( 3S)     0.00222       1.24354
  1425    N   73  S      Ryd( 4S)     0.00004       3.61821
  1426    N   73  S      Ryd( 5S)     0.00000      31.36017
  1427    N   73  px     Val( 2p)     0.62046      -0.32884
  1428    N   73  px     Ryd( 3p)     0.00480       1.04423
  1429    N   73  px     Ryd( 4p)     0.00006       3.33035
  1430    N   73  py     Val( 2p)     0.67491      -0.34313
  1431    N   73  py     Ryd( 3p)     0.00445       0.67589
  1432    N   73  py     Ryd( 4p)     0.00008       2.46845
  1433    N   73  pz     Val( 2p)     0.69785      -0.37034
  1434    N   73  pz     Ryd( 3p)     0.00559       1.38557
  1435    N   73  pz     Ryd( 4p)     0.00013       3.43759
  1436    N   73  dxy    Ryd( 3d)     0.00068       1.38277
  1437    N   73  dxy    Ryd( 4d)     0.00008       4.65720
  1438    N   73  dxz    Ryd( 3d)     0.00270       1.71170
  1439    N   73  dxz    Ryd( 4d)     0.00007       5.00702
  1440    N   73  dyz    Ryd( 3d)     0.00167       1.39439
  1441    N   73  dyz    Ryd( 4d)     0.00005       4.65893
  1442    N   73  dx2y2  Ryd( 3d)     0.00087       1.40844
  1443    N   73  dx2y2  Ryd( 4d)     0.00007       4.68314
  1444    N   73  dz2    Ryd( 3d)     0.00066       1.43353
  1445    N   73  dz2    Ryd( 4d)     0.00015       4.72777
  1446    N   73  f(0)   Ryd( 4f)     0.00012       4.51747
  1447    N   73  f(C1)  Ryd( 4f)     0.00002       4.85584
  1448    N   73  f(S1)  Ryd( 4f)     0.00004       4.23167
  1449    N   73  f(C2)  Ryd( 4f)     0.00007       4.63351
  1450    N   73  f(S2)  Ryd( 4f)     0.00006       4.60936
  1451    N   73  f(C3)  Ryd( 4f)     0.00011       4.34413
  1452    N   73  f(S3)  Ryd( 4f)     0.00008       4.40463
 
  1453    C   74  S      Cor( 1S)     0.99949     -10.18416
  1454    C   74  S      Val( 2S)     0.47192      -0.31501
  1455    C   74  S      Ryd( 4S)     0.00072       1.39353
  1456    C   74  S      Ryd( 3S)     0.00006       1.37983
  1457    C   74  S      Ryd( 5S)     0.00000      21.47492
  1458    C   74  px     Val( 2p)     0.53532      -0.18019
  1459    C   74  px     Ryd( 3p)     0.00140       1.02804
  1460    C   74  px     Ryd( 4p)     0.00047       1.38996
  1461    C   74  py     Val( 2p)     0.53390      -0.22721
  1462    C   74  py     Ryd( 3p)     0.00119       0.66576
  1463    C   74  py     Ryd( 4p)     0.00033       1.22967
  1464    C   74  pz     Val( 2p)     0.48812      -0.17008
  1465    C   74  pz     Ryd( 3p)     0.00117       0.97135
  1466    C   74  pz     Ryd( 4p)     0.00052       1.70106
  1467    C   74  dxy    Ryd( 3d)     0.00040       1.37616
  1468    C   74  dxy    Ryd( 4d)     0.00005       3.16832
  1469    C   74  dxz    Ryd( 3d)     0.00059       1.78247
  1470    C   74  dxz    Ryd( 4d)     0.00025       3.65915
  1471    C   74  dyz    Ryd( 3d)     0.00033       1.30355
  1472    C   74  dyz    Ryd( 4d)     0.00010       3.16260
  1473    C   74  dx2y2  Ryd( 3d)     0.00037       1.42568
  1474    C   74  dx2y2  Ryd( 4d)     0.00005       3.25057
  1475    C   74  dz2    Ryd( 3d)     0.00074       1.64833
  1476    C   74  dz2    Ryd( 4d)     0.00026       3.52652
  1477    C   74  f(0)   Ryd( 4f)     0.00005       4.06199
  1478    C   74  f(C1)  Ryd( 4f)     0.00002       3.99670
  1479    C   74  f(S1)  Ryd( 4f)     0.00003       3.46000
  1480    C   74  f(C2)  Ryd( 4f)     0.00003       3.63095
  1481    C   74  f(S2)  Ryd( 4f)     0.00003       3.59963
  1482    C   74  f(C3)  Ryd( 4f)     0.00004       3.33539
  1483    C   74  f(S3)  Ryd( 4f)     0.00004       3.54347
 
  1484    H   75  S      Val( 1S)     0.38032      -0.06590
  1485    H   75  S      Ryd( 2S)     0.00032       0.79825
  1486    H   75  S      Ryd( 3S)     0.00013       2.07243
  1487    H   75  px     Ryd( 2p)     0.00013       2.93063
  1488    H   75  py     Ryd( 2p)     0.00011       2.30143
  1489    H   75  pz     Ryd( 2p)     0.00006       2.63686

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   15
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   42
           Population inversion found on atom  H   66
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -0.20094      8.99483     4.18922    0.01689    13.20094
      N    2   -0.19695      0.99963     2.67343    0.02389     3.69695
      N    3   -0.19830      0.99964     2.67459    0.02408     3.69830
      N    4   -0.18996      0.99963     2.66642    0.02391     3.68996
      N    5   -0.19357      0.99963     2.67011    0.02383     3.69357
      C    6    0.07548      0.99953     1.91494    0.01004     2.92452
      C    7   -0.00976      0.99946     2.00225    0.00804     3.00976
      C    8   -0.00740      0.99946     1.99984    0.00810     3.00740
      C    9    0.07082      0.99952     1.91935    0.01032     2.92918
      C   10    0.06586      0.99952     1.92426    0.01036     2.93414
      C   11    0.00240      0.99948     1.99014    0.00798     2.99760
      C   12   -0.04123      0.99945     2.03183    0.00995     3.04123
      C   13    0.07788      0.99953     1.91223    0.01037     2.92212
      C   14    0.06786      0.99952     1.92252    0.01010     2.93214
      C   15    0.00261      0.99948     1.99006    0.00786     2.99739
      C   16   -0.03930      0.99945     2.02988    0.00997     3.03930
      C   17    0.07801      0.99952     1.91216    0.01031     2.92199
      C   18    0.06577      0.99952     1.92437    0.01033     2.93423
      C   19   -0.00535      0.99946     1.99782    0.00808     3.00535
      C   20   -0.01107      0.99946     2.00358    0.00803     3.01107
      C   21    0.07415      0.99953     1.91617    0.01015     2.92585
      C   22   -0.09621      0.99949     2.08898    0.00774     3.09621
      H   23    0.11569      0.00000     0.38319    0.00112     0.38431
      C   24   -0.09892      0.99948     2.09150    0.00794     3.09892
      H   25    0.11643      0.00000     0.38246    0.00111     0.38357
      C   26   -0.08930      0.99948     2.08167    0.00815     3.08930
      H   27    0.12069      0.00000     0.37823    0.00107     0.37931
      C   28   -0.09802      0.99948     2.09023    0.00830     3.09802
      H   29    0.12174      0.00000     0.37713    0.00113     0.37826
      C   30   -0.32272      0.99970     2.31675    0.00626     3.32272
      H   31    0.11603      0.00000     0.38335    0.00062     0.38397
      H   32    0.11384      0.00000     0.38550    0.00066     0.38616
      H   33    0.11645      0.00000     0.38289    0.00065     0.38355
      C   34   -0.32298      0.99970     2.31698    0.00629     3.32298
      H   35    0.11665      0.00000     0.38269    0.00066     0.38335
      H   36    0.11418      0.00000     0.38517    0.00065     0.38582
      H   37    0.11568      0.00000     0.38370    0.00062     0.38432
      C   38   -0.32401      0.99970     2.31810    0.00621     3.32401
      H   39    0.11648      0.00000     0.38286    0.00065     0.38352
      H   40    0.11455      0.00000     0.38479    0.00066     0.38545
      H   41    0.11796      0.00000     0.38150    0.00053     0.38204
      C   42   -0.10729      0.99957     2.09831    0.00942     3.10729
      H   43    0.10933      0.00000     0.38963    0.00104     0.39067
      C   44   -0.17987      0.99960     2.17263    0.00764     3.17987
      H   45    0.09736      0.00000     0.40189    0.00075     0.40264
      H   46    0.10648      0.00000     0.39291    0.00060     0.39352
      C   47   -0.32398      0.99970     2.31804    0.00624     3.32398
      H   48    0.11866      0.00000     0.38069    0.00065     0.38134
      H   49    0.11419      0.00000     0.38517    0.00064     0.38581
      H   50    0.11737      0.00000     0.38211    0.00053     0.38263
      C   51   -0.10902      0.99957     2.10006    0.00939     3.10902
      H   52    0.10866      0.00000     0.39030    0.00105     0.39134
      C   53   -0.17798      0.99960     2.17069    0.00769     3.17798
      H   54    0.09871      0.00000     0.40058    0.00072     0.40129
      H   55    0.10618      0.00000     0.39321    0.00061     0.39382
      C   56   -0.32267      0.99970     2.31673    0.00624     3.32267
      H   57    0.11651      0.00000     0.38283    0.00066     0.38349
      H   58    0.11489      0.00000     0.38446    0.00065     0.38511
      H   59    0.11573      0.00000     0.38365    0.00062     0.38427
      C   60   -0.32293      0.99970     2.31695    0.00627     3.32293
      H   61    0.11568      0.00000     0.38369    0.00062     0.38432
      H   62    0.11464      0.00000     0.38470    0.00066     0.38536
      H   63    0.11636      0.00000     0.38297    0.00067     0.38364
      C   64   -0.32360      0.99970     2.31802    0.00588     3.32360
      H   65    0.11752      0.00000     0.38194    0.00054     0.38248
      H   66    0.12313      0.00000     0.37651    0.00036     0.37687
      H   67    0.11780      0.00000     0.38165    0.00055     0.38220
      N   68   -0.23600      0.99969     2.72683    0.00948     3.73600
      H   69    0.21729      0.00000     0.28195    0.00076     0.28271
      C   70    0.06271      0.99958     1.92852    0.00920     2.93729
      C   71    0.09810      0.99968     1.89311    0.00911     2.90190
      H   72    0.11536      0.00000     0.38379    0.00085     0.38464
      N   73   -0.15140      0.99962     2.62691    0.02487     3.65140
      C   74   -0.03801      0.99949     2.02926    0.00926     3.03801
      H   75    0.11892      0.00000     0.38032    0.00075     0.38108
