 Entering Gaussian System, Link 0=g16
 Input=2d0e05re.com
 Output=2d0e05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988402/Gau-3882862.inp" -scrdir="/local/becsleip_7988402/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3882863.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19343 -88.94989 -30.08491 -25.93194 -25.91149
 Alpha  occ. eigenvalues --  -25.90633 -14.34850 -14.34778 -14.34740 -14.34720
 Alpha  occ. eigenvalues --  -10.22464 -10.22419 -10.22393 -10.22376 -10.22362
 Alpha  occ. eigenvalues --  -10.22241 -10.22240 -10.22150 -10.22058 -10.20517
 Alpha  occ. eigenvalues --  -10.20428 -10.20129 -10.20067 -10.20022 -10.19974
 Alpha  occ. eigenvalues --  -10.19847 -10.19779 -10.19766 -10.19680 -10.19668
 Alpha  occ. eigenvalues --  -10.19632 -10.19630 -10.19571 -10.19553 -10.19545
 Alpha  occ. eigenvalues --  -10.19486 -10.19477 -10.19210 -10.19111 -10.19041
 Alpha  occ. eigenvalues --  -10.18974  -7.98300  -5.92899  -5.92601  -5.92023
 Alpha  occ. eigenvalues --   -3.54149  -2.34253  -2.29621  -2.28892  -0.97713
 Alpha  occ. eigenvalues --   -0.96756  -0.96667  -0.95736  -0.82851  -0.82276
 Alpha  occ. eigenvalues --   -0.81938  -0.81426  -0.81024  -0.80316  -0.80198
 Alpha  occ. eigenvalues --   -0.80100  -0.77126  -0.76005  -0.74822  -0.74533
 Alpha  occ. eigenvalues --   -0.73709  -0.71437  -0.70539  -0.68926  -0.68573
 Alpha  occ. eigenvalues --   -0.68346  -0.66493  -0.64673  -0.64592  -0.61010
 Alpha  occ. eigenvalues --   -0.60395  -0.58299  -0.57350  -0.55030  -0.54185
 Alpha  occ. eigenvalues --   -0.53728  -0.53248  -0.51625  -0.51498  -0.50993
 Alpha  occ. eigenvalues --   -0.49511  -0.48310  -0.48118  -0.46679  -0.45822
 Alpha  occ. eigenvalues --   -0.45610  -0.45155  -0.44954  -0.44299  -0.44054
 Alpha  occ. eigenvalues --   -0.43963  -0.43779  -0.43695  -0.43364  -0.43067
 Alpha  occ. eigenvalues --   -0.42645  -0.42117  -0.41915  -0.41778  -0.41228
 Alpha  occ. eigenvalues --   -0.41162  -0.40660  -0.40434  -0.40264  -0.39920
 Alpha  occ. eigenvalues --   -0.39796  -0.39368  -0.39271  -0.39071  -0.38948
 Alpha  occ. eigenvalues --   -0.38651  -0.38132  -0.37711  -0.37435  -0.37395
 Alpha  occ. eigenvalues --   -0.37085  -0.36590  -0.36156  -0.35072  -0.34762
 Alpha  occ. eigenvalues --   -0.34062  -0.34007  -0.33621  -0.32254  -0.31800
 Alpha  occ. eigenvalues --   -0.31404  -0.31041  -0.30374  -0.29658  -0.29155
 Alpha  occ. eigenvalues --   -0.28766  -0.26729  -0.26471  -0.24509  -0.22726
 Alpha  occ. eigenvalues --   -0.22048  -0.21625  -0.21323  -0.18132  -0.17964
 Alpha  occ. eigenvalues --   -0.16613
 Alpha virt. eigenvalues --   -0.06735  -0.06609  -0.01631   0.01395   0.02803
 Alpha virt. eigenvalues --    0.03390   0.06013   0.06248   0.08357   0.08976
 Alpha virt. eigenvalues --    0.09442   0.09764   0.10403   0.10837   0.11399
 Alpha virt. eigenvalues --    0.11892   0.12554   0.13069   0.13719   0.13972
 Alpha virt. eigenvalues --    0.14745   0.14905   0.15117   0.15342   0.15648
 Alpha virt. eigenvalues --    0.15909   0.16177   0.16411   0.16978   0.17136
 Alpha virt. eigenvalues --    0.17294   0.17527   0.17645   0.17949   0.18562
 Alpha virt. eigenvalues --    0.18783   0.18849   0.19006   0.19332   0.20101
 Alpha virt. eigenvalues --    0.20689   0.20900   0.21184   0.21545   0.22210
 Alpha virt. eigenvalues --    0.22554   0.23095   0.24027   0.24523   0.25065
 Alpha virt. eigenvalues --    0.25165   0.25412   0.25953   0.26489   0.26501
 Alpha virt. eigenvalues --    0.27031   0.27177   0.27259   0.29393   0.29818
 Alpha virt. eigenvalues --    0.30636   0.31402   0.32511   0.32875   0.33013
 Alpha virt. eigenvalues --    0.34504   0.34777   0.35272   0.35527   0.35864
 Alpha virt. eigenvalues --    0.36526   0.36776   0.38201   0.38369   0.38865
 Alpha virt. eigenvalues --    0.39695   0.43103   0.43361   0.43728   0.43868
 Alpha virt. eigenvalues --    0.44145   0.46076   0.46730   0.46999   0.47967
 Alpha virt. eigenvalues --    0.48526   0.48618   0.49515   0.50148   0.50512
 Alpha virt. eigenvalues --    0.51017   0.51659   0.51735   0.52088   0.52749
 Alpha virt. eigenvalues --    0.52954   0.53096   0.53502   0.54284   0.54773
 Alpha virt. eigenvalues --    0.55339   0.55537   0.55785   0.56138   0.57140
 Alpha virt. eigenvalues --    0.58134   0.58358   0.58627   0.59581   0.59991
 Alpha virt. eigenvalues --    0.60430   0.60578   0.60791   0.61435   0.61935
 Alpha virt. eigenvalues --    0.62057   0.62776   0.63461   0.63615   0.64214
 Alpha virt. eigenvalues --    0.64872   0.64930   0.65159   0.65533   0.65929
 Alpha virt. eigenvalues --    0.66412   0.66937   0.67122   0.67357   0.67667
 Alpha virt. eigenvalues --    0.68353   0.68560   0.69566   0.69999   0.70758
 Alpha virt. eigenvalues --    0.71099   0.71609   0.71803   0.72558   0.73092
 Alpha virt. eigenvalues --    0.73599   0.74690   0.74734   0.75275   0.75901
 Alpha virt. eigenvalues --    0.76048   0.76474   0.77539   0.77687   0.77724
 Alpha virt. eigenvalues --    0.78130   0.78441   0.78737   0.79000   0.79571
 Alpha virt. eigenvalues --    0.79836   0.80073   0.80671   0.81509   0.81975
 Alpha virt. eigenvalues --    0.82369   0.83217   0.83700   0.84419   0.84759
 Alpha virt. eigenvalues --    0.86423   0.86566   0.86772   0.87090   0.87414
 Alpha virt. eigenvalues --    0.87566   0.88010   0.88603   0.88937   0.89044
 Alpha virt. eigenvalues --    0.89331   0.89966   0.90777   0.91320   0.91561
 Alpha virt. eigenvalues --    0.91704   0.92349   0.92564   0.92807   0.93314
 Alpha virt. eigenvalues --    0.93639   0.93899   0.94126   0.94665   0.95442
 Alpha virt. eigenvalues --    0.96140   0.96383   0.96621   0.97828   0.98367
 Alpha virt. eigenvalues --    0.98706   0.98967   0.99140   0.99703   0.99956
 Alpha virt. eigenvalues --    1.00002   1.00245   1.00469   1.01281   1.01512
 Alpha virt. eigenvalues --    1.02498   1.02807   1.03940   1.04425   1.05063
 Alpha virt. eigenvalues --    1.05619   1.06012   1.06277   1.07007   1.07960
 Alpha virt. eigenvalues --    1.08197   1.09283   1.10620   1.10983   1.12732
 Alpha virt. eigenvalues --    1.14196   1.14965   1.15759   1.16588   1.17109
 Alpha virt. eigenvalues --    1.17613   1.18194   1.18844   1.19473   1.19815
 Alpha virt. eigenvalues --    1.20040   1.21196   1.21296   1.22067   1.22523
 Alpha virt. eigenvalues --    1.23656   1.25231   1.25557   1.26109   1.26175
 Alpha virt. eigenvalues --    1.26667   1.27747   1.28097   1.28671   1.30347
 Alpha virt. eigenvalues --    1.30810   1.31299   1.32201   1.33021   1.33436
 Alpha virt. eigenvalues --    1.34772   1.35550   1.36153   1.37748   1.38044
 Alpha virt. eigenvalues --    1.38432   1.38574   1.39035   1.39256   1.40501
 Alpha virt. eigenvalues --    1.41792   1.44222   1.44401   1.45041   1.45258
 Alpha virt. eigenvalues --    1.46326   1.47086   1.47434   1.49449   1.50940
 Alpha virt. eigenvalues --    1.52231   1.52631   1.54365   1.54509   1.54645
 Alpha virt. eigenvalues --    1.54780   1.54941   1.56147   1.57111   1.59308
 Alpha virt. eigenvalues --    1.59753   1.61053   1.61375   1.62283   1.62908
 Alpha virt. eigenvalues --    1.64046   1.65122   1.66285   1.69085   1.69885
 Alpha virt. eigenvalues --    1.70105   1.71218   1.71644   1.71758   1.72991
 Alpha virt. eigenvalues --    1.75302   1.77134   1.77480   1.79082   1.79307
 Alpha virt. eigenvalues --    1.80029   1.81027   1.81514   1.81982   1.82392
 Alpha virt. eigenvalues --    1.82784   1.83134   1.83489   1.84175   1.84579
 Alpha virt. eigenvalues --    1.84766   1.86790   1.87537   1.87657   1.88047
 Alpha virt. eigenvalues --    1.88312   1.90440   1.91820   1.92116   1.92398
 Alpha virt. eigenvalues --    1.92609   1.92928   1.94650   1.95398   1.95737
 Alpha virt. eigenvalues --    1.96750   1.96895   1.99385   1.99762   2.00152
 Alpha virt. eigenvalues --    2.00574   2.00848   2.01397   2.01538   2.01922
 Alpha virt. eigenvalues --    2.03624   2.04542   2.05392   2.05644   2.06076
 Alpha virt. eigenvalues --    2.06705   2.08109   2.08825   2.10093   2.12080
 Alpha virt. eigenvalues --    2.12598   2.13395   2.13881   2.15623   2.15847
 Alpha virt. eigenvalues --    2.16296   2.16894   2.17495   2.18594   2.19396
 Alpha virt. eigenvalues --    2.20838   2.21599   2.22602   2.22955   2.23613
 Alpha virt. eigenvalues --    2.24022   2.24498   2.24977   2.25799   2.26536
 Alpha virt. eigenvalues --    2.26786   2.27355   2.27566   2.28074   2.28545
 Alpha virt. eigenvalues --    2.29428   2.29604   2.30485   2.30730   2.31016
 Alpha virt. eigenvalues --    2.32084   2.32562   2.33404   2.34352   2.35537
 Alpha virt. eigenvalues --    2.35851   2.35954   2.36944   2.37318   2.37979
 Alpha virt. eigenvalues --    2.38851   2.40229   2.40880   2.41269   2.42338
 Alpha virt. eigenvalues --    2.43046   2.43395   2.44364   2.45081   2.45091
 Alpha virt. eigenvalues --    2.45438   2.48239   2.49560   2.50607   2.52846
 Alpha virt. eigenvalues --    2.52898   2.53051   2.53363   2.53974   2.55926
 Alpha virt. eigenvalues --    2.56546   2.56974   2.57384   2.59128   2.60649
 Alpha virt. eigenvalues --    2.60994   2.63224   2.65973   2.66805   2.68030
 Alpha virt. eigenvalues --    2.69096   2.69245   2.69594   2.71589   2.72190
 Alpha virt. eigenvalues --    2.76114   2.77913   2.79871   2.80204   2.80591
 Alpha virt. eigenvalues --    2.81372   2.88146   2.88728   2.89771   2.91770
 Alpha virt. eigenvalues --    2.92096   2.93259   2.95919   2.97237   2.97828
 Alpha virt. eigenvalues --    2.98356   3.00003   3.00317   3.01756   3.05788
 Alpha virt. eigenvalues --    3.06228   3.13569   3.14619   3.20927   3.23581
 Alpha virt. eigenvalues --    3.26309   3.30285   3.30495   3.37522   3.40473
 Alpha virt. eigenvalues --    3.41374   3.44610   3.47434   3.47600   3.49793
 Alpha virt. eigenvalues --    3.53007   3.86546   4.02348   4.22865
  Beta  occ. eigenvalues -- -256.19207 -88.94927 -30.00507 -25.85533 -25.85017
  Beta  occ. eigenvalues --  -25.84423 -14.34656 -14.34585 -14.34584 -14.34561
  Beta  occ. eigenvalues --  -10.22458 -10.22400 -10.22378 -10.22376 -10.22371
  Beta  occ. eigenvalues --  -10.22254 -10.22234 -10.22171 -10.22076 -10.20521
  Beta  occ. eigenvalues --  -10.20421 -10.20128 -10.20047 -10.20004 -10.19970
  Beta  occ. eigenvalues --  -10.19840 -10.19771 -10.19753 -10.19671 -10.19668
  Beta  occ. eigenvalues --  -10.19640 -10.19636 -10.19569 -10.19552 -10.19542
  Beta  occ. eigenvalues --  -10.19500 -10.19474 -10.19201 -10.19109 -10.19050
  Beta  occ. eigenvalues --  -10.18973  -7.98228  -5.92849  -5.92530  -5.91881
  Beta  occ. eigenvalues --   -3.34991  -2.11071  -2.10513  -2.09842  -0.97512
  Beta  occ. eigenvalues --   -0.96568  -0.96465  -0.95529  -0.82841  -0.82203
  Beta  occ. eigenvalues --   -0.81880  -0.81343  -0.80942  -0.80170  -0.80151
  Beta  occ. eigenvalues --   -0.80035  -0.77105  -0.75973  -0.74798  -0.74517
  Beta  occ. eigenvalues --   -0.73699  -0.71389  -0.70472  -0.68831  -0.68469
  Beta  occ. eigenvalues --   -0.68308  -0.66327  -0.64629  -0.64588  -0.60946
  Beta  occ. eigenvalues --   -0.60335  -0.58256  -0.57147  -0.54978  -0.54111
  Beta  occ. eigenvalues --   -0.53662  -0.52992  -0.51506  -0.51400  -0.50897
  Beta  occ. eigenvalues --   -0.49068  -0.48245  -0.47783  -0.46499  -0.45611
  Beta  occ. eigenvalues --   -0.45326  -0.45027  -0.44696  -0.44248  -0.43921
  Beta  occ. eigenvalues --   -0.43888  -0.43673  -0.43583  -0.43322  -0.42974
  Beta  occ. eigenvalues --   -0.42605  -0.42065  -0.41913  -0.41779  -0.41006
  Beta  occ. eigenvalues --   -0.40613  -0.40569  -0.40175  -0.39953  -0.39817
  Beta  occ. eigenvalues --   -0.39419  -0.39142  -0.38966  -0.38828  -0.38276
  Beta  occ. eigenvalues --   -0.38035  -0.37369  -0.37252  -0.37048  -0.36333
  Beta  occ. eigenvalues --   -0.36193  -0.35797  -0.34886  -0.34668  -0.34336
  Beta  occ. eigenvalues --   -0.33964  -0.32170  -0.31277  -0.30921  -0.30447
  Beta  occ. eigenvalues --   -0.29402  -0.29134  -0.27542  -0.26927  -0.26800
  Beta  occ. eigenvalues --   -0.24043  -0.23372  -0.22607  -0.22095  -0.18681
  Beta  occ. eigenvalues --   -0.18097  -0.16162
  Beta virt. eigenvalues --   -0.07494  -0.06139  -0.01700  -0.01030  -0.00835
  Beta virt. eigenvalues --    0.00935   0.01742   0.02998   0.03600   0.06084
  Beta virt. eigenvalues --    0.07322   0.08311   0.08679   0.09435   0.09670
  Beta virt. eigenvalues --    0.10447   0.10738   0.11336   0.11841   0.11991
  Beta virt. eigenvalues --    0.12578   0.13391   0.13745   0.14025   0.14787
  Beta virt. eigenvalues --    0.15059   0.15150   0.15379   0.15737   0.15944
  Beta virt. eigenvalues --    0.16249   0.16497   0.17043   0.17235   0.17342
  Beta virt. eigenvalues --    0.17591   0.17670   0.18045   0.18650   0.18810
  Beta virt. eigenvalues --    0.18916   0.19105   0.19367   0.20116   0.20708
  Beta virt. eigenvalues --    0.20930   0.21205   0.21556   0.22327   0.22711
  Beta virt. eigenvalues --    0.23367   0.24193   0.24713   0.25311   0.25626
  Beta virt. eigenvalues --    0.26054   0.26483   0.26682   0.26976   0.27177
  Beta virt. eigenvalues --    0.27264   0.29440   0.29526   0.30452   0.30847
  Beta virt. eigenvalues --    0.31990   0.32798   0.33108   0.33431   0.34848
  Beta virt. eigenvalues --    0.34976   0.35594   0.35869   0.36093   0.36739
  Beta virt. eigenvalues --    0.37090   0.38358   0.38739   0.39214   0.39821
  Beta virt. eigenvalues --    0.43333   0.43509   0.43798   0.43959   0.44227
  Beta virt. eigenvalues --    0.46697   0.47085   0.47297   0.48379   0.48673
  Beta virt. eigenvalues --    0.48794   0.49895   0.50247   0.50668   0.51219
  Beta virt. eigenvalues --    0.51883   0.52148   0.52316   0.52860   0.53081
  Beta virt. eigenvalues --    0.53197   0.53606   0.54438   0.54850   0.55619
  Beta virt. eigenvalues --    0.55693   0.55857   0.56569   0.57247   0.58185
  Beta virt. eigenvalues --    0.58441   0.58655   0.59608   0.60105   0.60461
  Beta virt. eigenvalues --    0.60619   0.60851   0.61462   0.62028   0.62252
  Beta virt. eigenvalues --    0.62868   0.63520   0.63756   0.64254   0.64998
  Beta virt. eigenvalues --    0.65099   0.65178   0.65744   0.66045   0.66751
  Beta virt. eigenvalues --    0.67018   0.67194   0.67489   0.67819   0.68444
  Beta virt. eigenvalues --    0.68721   0.69718   0.70301   0.70830   0.71223
  Beta virt. eigenvalues --    0.71910   0.71985   0.72844   0.73556   0.73685
  Beta virt. eigenvalues --    0.74802   0.75121   0.75496   0.76053   0.76310
  Beta virt. eigenvalues --    0.76821   0.77669   0.77783   0.77854   0.78295
  Beta virt. eigenvalues --    0.78631   0.78844   0.79368   0.79655   0.79987
  Beta virt. eigenvalues --    0.80520   0.80971   0.81668   0.82459   0.82494
  Beta virt. eigenvalues --    0.83270   0.83819   0.84546   0.85839   0.86564
  Beta virt. eigenvalues --    0.86751   0.86811   0.87193   0.87512   0.87811
  Beta virt. eigenvalues --    0.88215   0.88773   0.89150   0.89654   0.89828
  Beta virt. eigenvalues --    0.90716   0.91140   0.91525   0.91753   0.91851
  Beta virt. eigenvalues --    0.92483   0.92619   0.93042   0.93406   0.93774
  Beta virt. eigenvalues --    0.94033   0.94252   0.94771   0.95532   0.96302
  Beta virt. eigenvalues --    0.96470   0.96706   0.97993   0.98485   0.98927
  Beta virt. eigenvalues --    0.99115   0.99228   0.99798   1.00048   1.00145
  Beta virt. eigenvalues --    1.00365   1.00568   1.01459   1.01709   1.02647
  Beta virt. eigenvalues --    1.02992   1.04056   1.04515   1.05151   1.06180
  Beta virt. eigenvalues --    1.06252   1.06626   1.07242   1.08134   1.08455
  Beta virt. eigenvalues --    1.09776   1.10718   1.11136   1.13484   1.14620
  Beta virt. eigenvalues --    1.15638   1.15870   1.16735   1.17249   1.17915
  Beta virt. eigenvalues --    1.18340   1.19017   1.19551   1.19996   1.20245
  Beta virt. eigenvalues --    1.21307   1.21372   1.22235   1.22671   1.23778
  Beta virt. eigenvalues --    1.25525   1.25802   1.26622   1.26849   1.27931
  Beta virt. eigenvalues --    1.28204   1.28557   1.30073   1.30898   1.31532
  Beta virt. eigenvalues --    1.31835   1.32465   1.33212   1.33998   1.34818
  Beta virt. eigenvalues --    1.35676   1.36441   1.37783   1.38099   1.38484
  Beta virt. eigenvalues --    1.38609   1.39108   1.39285   1.40572   1.41971
  Beta virt. eigenvalues --    1.44327   1.44509   1.45133   1.45384   1.46511
  Beta virt. eigenvalues --    1.47169   1.47496   1.49545   1.51646   1.52962
  Beta virt. eigenvalues --    1.53248   1.54505   1.54619   1.54834   1.55077
  Beta virt. eigenvalues --    1.55342   1.56731   1.57455   1.59456   1.59872
  Beta virt. eigenvalues --    1.61423   1.61757   1.62831   1.63139   1.64319
  Beta virt. eigenvalues --    1.65250   1.66389   1.69264   1.69937   1.70298
  Beta virt. eigenvalues --    1.71304   1.71746   1.71868   1.73093   1.75490
  Beta virt. eigenvalues --    1.77316   1.77703   1.79212   1.79371   1.80046
  Beta virt. eigenvalues --    1.81109   1.81597   1.82214   1.82456   1.82887
  Beta virt. eigenvalues --    1.83383   1.83726   1.84244   1.84776   1.84951
  Beta virt. eigenvalues --    1.86975   1.87597   1.87721   1.88170   1.88352
  Beta virt. eigenvalues --    1.90501   1.92013   1.92241   1.92509   1.92702
  Beta virt. eigenvalues --    1.93689   1.94735   1.95541   1.95839   1.96901
  Beta virt. eigenvalues --    1.97418   1.99687   2.00149   2.00664   2.00887
  Beta virt. eigenvalues --    2.00936   2.01525   2.02018   2.03749   2.04027
  Beta virt. eigenvalues --    2.05292   2.05744   2.05785   2.06248   2.06890
  Beta virt. eigenvalues --    2.08277   2.08952   2.10206   2.12656   2.13032
  Beta virt. eigenvalues --    2.13955   2.15447   2.15638   2.15910   2.16383
  Beta virt. eigenvalues --    2.16979   2.17583   2.18691   2.19496   2.20888
  Beta virt. eigenvalues --    2.21852   2.22767   2.23488   2.23859   2.24180
  Beta virt. eigenvalues --    2.25715   2.26035   2.26076   2.26758   2.27089
  Beta virt. eigenvalues --    2.27923   2.28148   2.29079   2.29382   2.30087
  Beta virt. eigenvalues --    2.30325   2.30675   2.31469   2.31825   2.32253
  Beta virt. eigenvalues --    2.32980   2.33505   2.34495   2.35595   2.35973
  Beta virt. eigenvalues --    2.36108   2.36954   2.37408   2.38160   2.38975
  Beta virt. eigenvalues --    2.40313   2.41058   2.41318   2.42565   2.43133
  Beta virt. eigenvalues --    2.43459   2.44434   2.45125   2.45403   2.45891
  Beta virt. eigenvalues --    2.48641   2.50312   2.50977   2.52935   2.53066
  Beta virt. eigenvalues --    2.53127   2.53608   2.54073   2.56119   2.56657
  Beta virt. eigenvalues --    2.57076   2.57470   2.59842   2.60683   2.61032
  Beta virt. eigenvalues --    2.63254   2.66070   2.66847   2.68541   2.69236
  Beta virt. eigenvalues --    2.69352   2.69629   2.71685   2.72318   2.76211
  Beta virt. eigenvalues --    2.77999   2.79921   2.80576   2.80722   2.81444
  Beta virt. eigenvalues --    2.88321   2.88822   2.89922   2.91873   2.92218
  Beta virt. eigenvalues --    2.93441   2.96057   2.97684   2.97916   2.98733
  Beta virt. eigenvalues --    3.00078   3.00382   3.01767   3.05909   3.06338
  Beta virt. eigenvalues --    3.13725   3.14800   3.21002   3.23728   3.26882
  Beta virt. eigenvalues --    3.30319   3.30527   3.38657   3.40518   3.42131
  Beta virt. eigenvalues --    3.47564   3.47705   3.52849   3.59898   3.62651
  Beta virt. eigenvalues --    3.97886   4.13377   4.33155
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.806932   3.787051
     2  N   -0.704825   0.051974
     3  N   -0.740836   0.030130
     4  N   -0.698727   0.050696
     5  N   -0.722565   0.031687
     6  C    0.320924  -0.019964
     7  C    0.033665   0.009525
     8  C    0.030001  -0.010116
     9  C    0.318768  -0.000281
    10  C    0.331418   0.005838
    11  C    0.036874  -0.002674
    12  C   -0.005266   0.016230
    13  C    0.336429  -0.008173
    14  C    0.320445  -0.016277
    15  C    0.039011   0.011776
    16  C   -0.008368  -0.011401
    17  C    0.315680  -0.001355
    18  C    0.319956   0.004210
    19  C    0.031588  -0.002473
    20  C    0.034104   0.014634
    21  C    0.317060  -0.013126
    22  C   -0.324836   0.007363
    23  H    0.165665  -0.000016
    24  C   -0.311875  -0.004575
    25  H    0.167208   0.000452
    26  C   -0.301719   0.003321
    27  H    0.169948   0.000155
    28  C   -0.310202  -0.003306
    29  H    0.168087   0.000406
    30  C   -0.609321   0.001613
    31  H    0.184741   0.000272
    32  H    0.192532  -0.000852
    33  H    0.188638  -0.000790
    34  C   -0.608992   0.000064
    35  H    0.187006  -0.000038
    36  H    0.192264  -0.000061
    37  H    0.185456   0.000331
    38  C   -0.612223   0.000655
    39  H    0.189691  -0.000212
    40  H    0.186460   0.000026
    41  H    0.196553   0.000202
    42  C   -0.147332  -0.004046
    43  H    0.168571   0.000387
    44  C   -0.399173   0.006360
    45  H    0.176415  -0.000319
    46  H    0.168863  -0.000168
    47  C   -0.612259  -0.000161
    48  H    0.191381   0.000321
    49  H    0.185089  -0.000067
    50  H    0.196341   0.000281
    51  C   -0.146645   0.004867
    52  H    0.166508  -0.000503
    53  C   -0.402446  -0.006818
    54  H    0.175721   0.000341
    55  H    0.167117   0.000388
    56  C   -0.610046   0.000694
    57  H    0.191181  -0.000137
    58  H    0.193529  -0.000155
    59  H    0.185113   0.000313
    60  C   -0.609094  -0.000671
    61  H    0.185968   0.000341
    62  H    0.193851   0.000526
    63  H    0.187929   0.000508
    64  C   -0.679527  -0.005029
    65  H    0.233496   0.001504
