 Entering Gaussian System, Link 0=g16
 Input=5g6g12.com
 Output=5g6g12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033289/Gau-886471.inp" -scrdir="/local/becsleip_8033289/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    886472.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.5915 -0.0009 -0.0001  0.0000
                                           -0.7738  0.0100 -0.0021 -0.2167 -0.0142
                                            0.0069 -0.0545  0.0004 -0.0012  0.0175
                                            0.0053  0.0015  0.0007  0.0003  0.0005
                                            0.0102  0.0103 -0.0204 -0.0024  0.0006
                                            0.0044  0.0027 -0.0006 -0.0003 -0.0047
                                           -0.0032
                ( 50.44%)   0.7102* C  12 s( 34.34%)p 1.91( 65.55%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5860 -0.0033  0.0029 -0.0001
                                            0.7167  0.0056 -0.0012  0.3755 -0.0189
                                            0.0081 -0.0189 -0.0008  0.0008  0.0125
                                            0.0080  0.0007 -0.0004 -0.0003  0.0004
                                            0.0170  0.0037 -0.0226 -0.0005  0.0001
                                           -0.0053 -0.0017  0.0002 -0.0000 -0.0001
                                            0.0053
    27. (0.88564) BD ( 2) C  11 - C  12  
                ( 48.67%)   0.6976* C  11 s(  0.01%)p99.99( 99.90%)d 6.70(  0.07%)
                                                  f 1.56(  0.02%)
                                            0.0002  0.0104 -0.0001 -0.0002  0.0000
                                           -0.0658 -0.0008 -0.0009  0.0124  0.0001
                                            0.0012  0.9972  0.0031  0.0035  0.0008
                                            0.0004 -0.0156 -0.0077 -0.0204 -0.0017
                                            0.0014  0.0005 -0.0011 -0.0003 -0.0126
                                            0.0011 -0.0003  0.0021  0.0020  0.0001
                                            0.0001
                ( 51.33%)   0.7164* C  12 s(  0.03%)p99.99( 99.89%)d 2.46(  0.07%)
                                                  f 0.68(  0.02%)
                                            0.0001  0.0165  0.0008 -0.0012 -0.0001
                                           -0.0058 -0.0061 -0.0004  0.0357 -0.0003
                                           -0.0010  0.9988  0.0017  0.0026  0.0002
                                            0.0001  0.0249  0.0032 -0.0029  0.0052
                                           -0.0028 -0.0001 -0.0011  0.0008 -0.0133
                                            0.0007 -0.0006  0.0026  0.0013  0.0005
                                           -0.0001
    28. (0.99319) BD ( 1) C  11 - C  38  
                ( 50.92%)   0.7136* C  11 s( 34.64%)p 1.89( 65.34%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5885  0.0097 -0.0001 -0.0003
                                            0.2332  0.0029 -0.0030  0.7739 -0.0007
                                           -0.0042 -0.0004 -0.0002 -0.0003  0.0030
                                            0.0052  0.0004 -0.0003  0.0001 -0.0000
                                           -0.0052 -0.0078 -0.0033 -0.0038 -0.0000
                                           -0.0015 -0.0048  0.0002 -0.0001 -0.0046
                                           -0.0035
                ( 49.08%)   0.7006* C  38 s( 28.41%)p 2.51( 71.37%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5328  0.0124 -0.0074  0.0000
                                           -0.2358 -0.0055  0.0020 -0.8109 -0.0176
                                            0.0128 -0.0008 -0.0001  0.0000  0.0205
                                            0.0002  0.0000  0.0001  0.0000 -0.0000
                                           -0.0339  0.0004 -0.0228 -0.0000  0.0005
                                            0.0046  0.0047 -0.0002  0.0002  0.0058
                                            0.0058
    29. (0.98235) BD ( 1) C  12 - C  13  
                ( 49.78%)   0.7055* C  12 s( 29.99%)p 2.33( 69.90%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5476 -0.0078 -0.0041  0.0001
                                           -0.0096  0.0108 -0.0061 -0.8356 -0.0032
                                            0.0024  0.0207  0.0019 -0.0006 -0.0090
                                            0.0005  0.0001  0.0002 -0.0010 -0.0006
                                           -0.0209 -0.0083 -0.0207 -0.0011 -0.0004
                                           -0.0021  0.0064 -0.0002  0.0002 -0.0001
                                            0.0054
                ( 50.22%)   0.7087* C  13 s( 32.42%)p 2.08( 67.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5691 -0.0173 -0.0037 -0.0001
                                           -0.1343  0.0088 -0.0042  0.8104  0.0160
                                           -0.0049 -0.0028  0.0013  0.0004 -0.0054
                                           -0.0047  0.0003 -0.0001 -0.0014  0.0000
                                           -0.0168 -0.0090 -0.0157 -0.0008  0.0004
                                            0.0004 -0.0057 -0.0001 -0.0000  0.0033
                                           -0.0060
    30. (0.98944) BD ( 1) C  12 - C  42  
                ( 51.86%)   0.7201* C  12 s( 35.54%)p 1.81( 64.42%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5960  0.0123 -0.0007  0.0001
                                           -0.6965 -0.0058  0.0052  0.3978 -0.0016
                                            0.0028 -0.0281  0.0040 -0.0009 -0.0118
                                           -0.0068 -0.0010  0.0013  0.0008 -0.0005
                                            0.0080  0.0030 -0.0073 -0.0031  0.0001
                                            0.0052 -0.0032 -0.0004 -0.0005 -0.0006
                                            0.0068
                ( 48.14%)   0.6939* C  42 s( 32.80%)p 2.04( 67.04%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5727 -0.0050 -0.0015 -0.0004
                                            0.6952  0.0146 -0.0089 -0.4318 -0.0014
                                            0.0061  0.0184 -0.0065 -0.0015 -0.0287
                                           -0.0049  0.0012  0.0012 -0.0042  0.0008
                                            0.0129  0.0017 -0.0196 -0.0018 -0.0006
                                           -0.0063  0.0033 -0.0018 -0.0010 -0.0003
                                           -0.0091
    31. (0.98988) BD ( 1) C  13 - C  26  
                ( 50.76%)   0.7125* C  13 s( 36.99%)p 1.70( 62.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6082  0.0054  0.0011  0.0008
                                           -0.5934  0.0037 -0.0009 -0.5253 -0.0058
                                            0.0016 -0.0388  0.0014 -0.0003  0.0143
                                            0.0096  0.0022  0.0006  0.0022  0.0005
                                            0.0020  0.0025 -0.0073 -0.0033  0.0004
                                            0.0024  0.0026  0.0001 -0.0005  0.0032
                                           -0.0050
                ( 49.24%)   0.7017* C  26 s( 35.40%)p 1.82( 64.43%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5950  0.0066  0.0001  0.0001
                                            0.6169  0.0055 -0.0009  0.5042  0.0141
                                            0.0040  0.0961  0.0001 -0.0002  0.0308
                                            0.0033  0.0054  0.0005  0.0030  0.0007
                                            0.0127 -0.0005 -0.0209 -0.0010 -0.0019
                                           -0.0053 -0.0041  0.0006  0.0019 -0.0039
                                            0.0063
    32. (0.80649) BD ( 2) C  13 - C  26  
                ( 54.00%)   0.7348* C  13 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0033 -0.0019  0.0005 -0.0000
                                           -0.0643 -0.0039 -0.0003 -0.0049 -0.0007
                                           -0.0002  0.9977  0.0008 -0.0012  0.0008
                                            0.0006 -0.0121 -0.0031 -0.0065 -0.0051
                                            0.0021 -0.0002 -0.0022 -0.0006 -0.0112
                                            0.0022  0.0009 -0.0012  0.0049  0.0000
                                           -0.0007
                ( 46.00%)   0.6783* C  26 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0093 -0.0030 -0.0004 -0.0002
                                           -0.1208  0.0005 -0.0018 -0.0299 -0.0026
                                           -0.0011  0.9918 -0.0031  0.0071 -0.0010
                                           -0.0001  0.0150  0.0060  0.0041  0.0025
                                           -0.0025 -0.0003  0.0031  0.0015 -0.0153
                                            0.0045  0.0011 -0.0009  0.0030  0.0001
                                           -0.0003
    33. (0.98451) BD ( 1) C  14 - C  15  
                ( 50.92%)   0.7136* C  14 s( 33.22%)p 2.01( 66.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5762  0.0157  0.0025  0.0001
                                            0.6479  0.0027 -0.0011  0.4812  0.0190
                                           -0.0072  0.1236 -0.0005 -0.0003 -0.0181
                                           -0.0079 -0.0051 -0.0011 -0.0030 -0.0018
                                           -0.0047 -0.0044  0.0152 -0.0000 -0.0018
                                           -0.0036 -0.0033  0.0007  0.0028 -0.0022
                                            0.0064
                ( 49.08%)   0.7005* C  15 s( 30.28%)p 2.30( 69.60%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5502  0.0088  0.0012 -0.0003
                                           -0.5755 -0.0112  0.0033 -0.5941  0.0058
                                           -0.0047 -0.1079 -0.0020  0.0008 -0.0194
                                           -0.0104 -0.0088 -0.0005 -0.0041 -0.0016
                                           -0.0097  0.0002  0.0216  0.0019  0.0022
                                            0.0047  0.0028 -0.0005 -0.0015  0.0045
                                           -0.0034
    34. (0.98957) BD ( 1) C  14 - C  26  
                ( 50.94%)   0.7137* C  14 s( 36.78%)p 1.72( 63.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6064  0.0045  0.0005  0.0008
                                           -0.0514  0.0072 -0.0018  0.7931  0.0022
                                           -0.0019  0.0070 -0.0002 -0.0005 -0.0023
                                           -0.0025 -0.0005 -0.0005  0.0008 -0.0003
                                           -0.0151 -0.0088 -0.0072 -0.0034 -0.0003
                                           -0.0000 -0.0038  0.0003 -0.0002  0.0012
                                           -0.0058
                ( 49.06%)   0.7005* C  26 s( 35.21%)p 1.84( 64.62%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5933  0.0062  0.0003  0.0002
                                            0.0832 -0.0058 -0.0040 -0.7994 -0.0125
                                           -0.0028 -0.0085 -0.0007 -0.0003 -0.0131
                                            0.0005  0.0003 -0.0001  0.0000  0.0003
                                           -0.0310 -0.0033 -0.0208 -0.0014  0.0002
                                           -0.0010  0.0072  0.0001 -0.0001 -0.0017
                                            0.0073
    35. (0.98615) BD ( 1) C  15 - C  16  
                ( 49.50%)   0.7035* C  15 s( 34.79%)p 1.87( 65.10%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5898 -0.0029  0.0017  0.0001
                                            0.2168  0.0142 -0.0057 -0.7722  0.0088
                                           -0.0042  0.0860  0.0033 -0.0004 -0.0174
                                           -0.0055  0.0049 -0.0007 -0.0046 -0.0014
                                           -0.0099 -0.0101 -0.0207 -0.0021 -0.0017
                                           -0.0024  0.0047 -0.0003 -0.0005 -0.0032
                                            0.0047
                ( 50.50%)   0.7106* C  16 s( 34.64%)p 1.88( 65.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5886 -0.0031  0.0007 -0.0002
                                           -0.3931  0.0165 -0.0061  0.7047  0.0042
                                           -0.0021 -0.0332  0.0056 -0.0008 -0.0119
                                           -0.0091  0.0029 -0.0001 -0.0029 -0.0008
                                           -0.0173 -0.0030 -0.0207 -0.0004  0.0003
                                            0.0016 -0.0055  0.0007  0.0014  0.0053
                                            0.0003
    36. (0.88203) BD ( 2) C  15 - C  16  
                ( 47.72%)   0.6908* C  15 s(  0.02%)p99.99( 99.89%)d 3.90(  0.08%)
                                                  f 0.90(  0.02%)
                                           -0.0002 -0.0138 -0.0011 -0.0005  0.0001
                                           -0.2102 -0.0020 -0.0000  0.0391 -0.0025
                                            0.0001  0.9763  0.0009  0.0010  0.0029
                                            0.0020  0.0198  0.0018 -0.0146 -0.0078
                                           -0.0042  0.0006  0.0071  0.0009 -0.0114
                                            0.0054 -0.0007 -0.0029 -0.0022  0.0005
                                            0.0001
                ( 52.28%)   0.7231* C  16 s(  0.02%)p99.99( 99.90%)d 3.16(  0.06%)
                                                  f 0.99(  0.02%)
                                            0.0001 -0.0137 -0.0001 -0.0020 -0.0001
                                           -0.1619 -0.0055 -0.0001 -0.0324 -0.0018
                                            0.0025  0.9857  0.0004  0.0027 -0.0067
                                           -0.0001  0.0048 -0.0060  0.0221  0.0031
                                           -0.0017  0.0013 -0.0013 -0.0004 -0.0125
                                            0.0044 -0.0003 -0.0036 -0.0012  0.0006
                                            0.0008
    37. (0.99300) BD ( 1) C  15 - C  47  
                ( 50.97%)   0.7139* C  15 s( 34.82%)p 1.87( 65.15%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5900  0.0137 -0.0013 -0.0002
                                           -0.7593  0.0011  0.0048  0.2192  0.0018
                                           -0.0041 -0.1639  0.0019  0.0016 -0.0027
                                           -0.0049  0.0028  0.0031 -0.0010 -0.0009
                                            0.0047  0.0076 -0.0032 -0.0029  0.0024
                                            0.0038 -0.0013 -0.0023  0.0016 -0.0036
                                            0.0042
                ( 49.03%)   0.7002* C  47 s( 28.36%)p 2.52( 71.42%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5323  0.0134 -0.0071  0.0001
                                            0.7914  0.0186 -0.0121 -0.2244 -0.0053
                                            0.0028  0.1920  0.0044 -0.0038 -0.0194
                                           -0.0002  0.0173 -0.0004 -0.0049  0.0002
                                            0.0323 -0.0001 -0.0193 -0.0001 -0.0007
                                           -0.0043  0.0023  0.0048 -0.0035  0.0049
                                           -0.0052
    38. (0.98266) BD ( 1) C  16 - C  17  
                ( 49.70%)   0.7050* C  16 s( 29.60%)p 2.37( 70.29%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5440 -0.0072 -0.0020  0.0001
                                            0.8257  0.0043 -0.0032  0.0127  0.0123
                                           -0.0069  0.1437 -0.0003  0.0011  0.0082
                                            0.0005  0.0086  0.0015  0.0013 -0.0001
                                            0.0206  0.0077 -0.0212 -0.0002 -0.0023
                                           -0.0054 -0.0018  0.0027  0.0007  0.0052
                                            0.0004
                ( 50.30%)   0.7092* C  17 s( 32.54%)p 2.07( 67.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5702 -0.0165 -0.0022 -0.0001
                                           -0.8008 -0.0151  0.0055 -0.1477  0.0083
                                           -0.0038 -0.1022 -0.0021 -0.0002  0.0060
                                            0.0047  0.0061  0.0017  0.0010  0.0005
                                            0.0162  0.0085 -0.0148 -0.0004  0.0017
                                            0.0050  0.0003 -0.0024 -0.0010 -0.0057
                                           -0.0035
    39. (0.98949) BD ( 1) C  16 - C  51  
                ( 51.83%)   0.7199* C  16 s( 35.64%)p 1.80( 64.32%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5969  0.0108 -0.0004  0.0001
                                           -0.3691 -0.0064 -0.0015 -0.7079 -0.0026
                                            0.0025 -0.0756  0.0028 -0.0011  0.0131
                                            0.0054  0.0013  0.0005  0.0024  0.0012
                                           -0.0058 -0.0050 -0.0066 -0.0029  0.0009
                                            0.0024  0.0052 -0.0000 -0.0010  0.0068
                                            0.0007
                ( 48.17%)   0.6941* C  51 s( 32.95%)p 2.03( 66.90%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5740 -0.0049 -0.0013 -0.0004
                                            0.3761  0.0127 -0.0047  0.7209  0.0082
                                           -0.0089  0.0867 -0.0026 -0.0028  0.0240
                                            0.0041  0.0014  0.0015  0.0075  0.0008
                                           -0.0178 -0.0040 -0.0197 -0.0016 -0.0023
                                           -0.0036 -0.0065 -0.0024  0.0005 -0.0084
                                           -0.0006
    40. (0.98990) BD ( 1) C  17 - C  28  
                ( 50.71%)   0.7121* C  17 s( 36.88%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6073  0.0056  0.0001  0.0008
                                            0.5275  0.0062 -0.0018 -0.5854  0.0046
                                           -0.0005  0.0989 -0.0014 -0.0004 -0.0145
                                           -0.0094  0.0019  0.0008 -0.0023 -0.0019
                                           -0.0019 -0.0023 -0.0072 -0.0032 -0.0012
                                           -0.0026  0.0024 -0.0003 -0.0011 -0.0048
                                           -0.0035
                ( 49.29%)   0.7021* C  28 s( 35.58%)p 1.81( 64.26%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964  0.0061  0.0003  0.0001
                                           -0.5049 -0.0144 -0.0038  0.6210  0.0060
                                           -0.0017 -0.0413 -0.0032  0.0004 -0.0304
                                           -0.0030  0.0046 -0.0001 -0.0063  0.0001
                                           -0.0122  0.0005 -0.0203 -0.0010  0.0014
                                            0.0044 -0.0055  0.0007  0.0012  0.0065
                                            0.0040
    41. (0.80913) BD ( 2) C  17 - C  28  
                ( 52.97%)   0.7278* C  17 s(  0.06%)p99.99( 99.90%)d 0.38(  0.02%)
                                                  f 0.24(  0.02%)
                                           -0.0001 -0.0248 -0.0044  0.0013  0.0000
                                           -0.1456  0.0025 -0.0011  0.0099 -0.0016
                                           -0.0008  0.9888  0.0021 -0.0008  0.0011
                                            0.0013  0.0068  0.0049 -0.0120 -0.0032
                                            0.0006 -0.0002  0.0034  0.0010 -0.0107
                                            0.0041 -0.0010  0.0006 -0.0048  0.0003
                                            0.0007
                ( 47.03%)   0.6858* C  28 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0005  0.0096 -0.0004 -0.0009 -0.0000
                                           -0.0484 -0.0018  0.0019  0.0178 -0.0037
                                            0.0016  0.9983 -0.0051  0.0069 -0.0014
                                           -0.0004 -0.0029 -0.0027  0.0146  0.0057
                                            0.0003  0.0004 -0.0035 -0.0003 -0.0156
                                            0.0016 -0.0021  0.0007 -0.0029  0.0004
                                            0.0009
    42. (0.98377) BD ( 1) C  18 - C  19  
                ( 50.83%)   0.7129* C  18 s( 33.03%)p 2.03( 66.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5744 -0.0177 -0.0013 -0.0001
                                            0.4681  0.0192 -0.0060 -0.6694 -0.0047
                                           -0.0011 -0.0363 -0.0014  0.0005 -0.0181
                                           -0.0074 -0.0027  0.0006  0.0028  0.0002
                                           -0.0057 -0.0049 -0.0151 -0.0005  0.0011
                                           -0.0036  0.0042  0.0003  0.0005 -0.0068
                                           -0.0018
                ( 49.17%)   0.7012* C  19 s( 29.87%)p 2.34( 70.01%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5465 -0.0080 -0.0009  0.0004
                                           -0.5855  0.0067 -0.0024  0.5928  0.0093
                                           -0.0069  0.0753 -0.0011  0.0004 -0.0202
                                           -0.0098 -0.0030 -0.0007  0.0026  0.0012
                                           -0.0111 -0.0000 -0.0222 -0.0018 -0.0009
                                            0.0029 -0.0052 -0.0000 -0.0016  0.0036
                                            0.0042
    43. (0.98988) BD ( 1) C  18 - C  28  
                ( 50.72%)   0.7122* C  18 s( 36.85%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6070 -0.0065  0.0004 -0.0008
                                            0.7912 -0.0002 -0.0030  0.0359 -0.0080
                                            0.0028 -0.0604  0.0001  0.0005 -0.0014
                                           -0.0023 -0.0004  0.0017 -0.0001  0.0003
                                           -0.0154 -0.0092  0.0074  0.0033  0.0005
                                           -0.0036  0.0003 -0.0010 -0.0001  0.0059
                                            0.0008
                ( 49.28%)   0.7020* C  28 s( 35.66%)p 1.80( 64.17%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5972 -0.0063 -0.0000 -0.0001
                                           -0.7966 -0.0142 -0.0023 -0.0770  0.0058
                                            0.0040 -0.0314  0.0022 -0.0008 -0.0117
                                            0.0007  0.0035 -0.0011  0.0002  0.0001
                                           -0.0311 -0.0028  0.0209  0.0010  0.0001
                                            0.0071  0.0008 -0.0003  0.0003 -0.0075
                                           -0.0016
    44. (0.98750) BD ( 1) C  19 - C  20  
                ( 49.98%)   0.7070* C  19 s( 35.52%)p 1.81( 64.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5960 -0.0013  0.0010 -0.0001
                                            0.7685 -0.0090  0.0060  0.2184  0.0179
                                           -0.0078 -0.0702  0.0015 -0.0009  0.0193
                                            0.0036 -0.0043 -0.0015 -0.0016 -0.0004
                                            0.0107  0.0100 -0.0188 -0.0028  0.0010
                                           -0.0043 -0.0027 -0.0012 -0.0008  0.0044
                                            0.0032
                ( 50.02%)   0.7072* C  20 s( 35.53%)p 1.81( 64.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5960 -0.0013  0.0010 -0.0001
                                           -0.6997 -0.0060  0.0012 -0.3850  0.0188
                                           -0.0101  0.0733  0.0011  0.0002  0.0107
                                            0.0099 -0.0052 -0.0008 -0.0007 -0.0011
                                            0.0196  0.0039 -0.0188 -0.0030 -0.0012
                                            0.0050  0.0012  0.0007  0.0008  0.0008
                                           -0.0054
    45. (0.89806) BD ( 2) C  19 - C  20  
                ( 49.87%)   0.7062* C  19 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0062 -0.0012  0.0002 -0.0000
                                            0.1014  0.0019  0.0011 -0.0204  0.0004
                                            0.0007  0.9941  0.0045  0.0034  0.0021
                                            0.0001  0.0166  0.0067  0.0216  0.0007
                                            0.0028  0.0004 -0.0014 -0.0014 -0.0123
                                           -0.0034  0.0001  0.0016  0.0025  0.0002
                                            0.0003
                ( 50.13%)   0.7080* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0008 -0.0017 -0.0001 -0.0000
                                            0.1091 -0.0006 -0.0006 -0.0103  0.0007
                                            0.0002  0.9935  0.0052  0.0038  0.0010
                                           -0.0005 -0.0264 -0.0054  0.0038 -0.0042
                                           -0.0029 -0.0007  0.0059  0.0007 -0.0122
                                           -0.0035  0.0001  0.0022  0.0019  0.0003
                                            0.0002
    46. (0.99323) BD ( 1) C  19 - C  56  
                ( 50.92%)   0.7136* C  19 s( 34.50%)p 1.90( 65.48%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5873  0.0095 -0.0004 -0.0001
                                           -0.2344 -0.0033  0.0052 -0.7743  0.0015
                                            0.0050  0.0117  0.0003 -0.0005  0.0036
                                            0.0050  0.0002  0.0002  0.0000 -0.0002
                                           -0.0055 -0.0077 -0.0029 -0.0040 -0.0003
                                            0.0016  0.0047 -0.0001  0.0001  0.0045
                                            0.0034
                ( 49.08%)   0.7006* C  56 s( 28.50%)p 2.50( 71.28%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5337  0.0123 -0.0070  0.0000
                                            0.2460  0.0062 -0.0025  0.8073  0.0178
                                           -0.0125 -0.0093 -0.0003  0.0004  0.0213
                                            0.0004 -0.0003 -0.0001 -0.0009  0.0000
                                           -0.0333  0.0005 -0.0227 -0.0001  0.0005
                                           -0.0046 -0.0048  0.0001  0.0000 -0.0060
                                           -0.0058
    47. (0.98377) BD ( 1) C  20 - C  21  
                ( 49.19%)   0.7014* C  20 s( 29.89%)p 2.34( 69.99%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5467 -0.0079 -0.0009  0.0004
                                            0.0064 -0.0108  0.0064  0.8364  0.0012
                                           -0.0038  0.0084  0.0020 -0.0005 -0.0102
                                            0.0001 -0.0020  0.0007  0.0020 -0.0001
                                           -0.0203 -0.0101 -0.0221 -0.0022 -0.0005
                                            0.0015 -0.0059  0.0002 -0.0003 -0.0007
                                           -0.0055
                ( 50.81%)   0.7128* C  21 s( 33.13%)p 2.02( 66.80%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5752 -0.0185 -0.0021 -0.0001
                                            0.1303 -0.0115  0.0050 -0.8064 -0.0174
                                            0.0025 -0.0168 -0.0014 -0.0027 -0.0054
                                           -0.0045 -0.0008  0.0006  0.0005  0.0008
                                           -0.0187 -0.0074 -0.0155 -0.0004  0.0002
                                           -0.0003  0.0057  0.0005  0.0002 -0.0034
                                            0.0063
    48. (0.99311) BD ( 1) C  20 - C  60  
                ( 50.93%)   0.7136* C  20 s( 34.48%)p 1.90( 65.50%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5872  0.0094 -0.0005 -0.0001
                                            0.7054  0.0013 -0.0072 -0.3882  0.0035
                                           -0.0004 -0.0811 -0.0000  0.0008 -0.0054
