 Entering Gaussian System, Link 0=g16
 Input=1ccb05.com
 Output=1ccb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790718/Gau-481532.inp" -scrdir="/local/bebjones_7790718/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    481533.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 1ccb_II_Q
 ---------
 Structure from the checkpoint file:  "1ccb_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-5.6566076589,57.5058592935,111.6197351673
 N,0,-6.6998600007,56.4441663255,112.9447276682
 N,0,-6.6250309352,59.1539350211,112.1740085659
 N,0,-4.4445371904,58.6198789457,110.4671748674
 N,0,-4.6460669758,55.8843258542,111.111600705
 C,0,-6.6161283419,55.104964824,113.1691418026
 C,0,-7.5164446557,54.7050803548,114.2267607169
 C,0,-8.1705949932,55.8315720502,114.6184902041
 C,0,-7.6416469209,56.9084144685,113.8127849973
 C,0,-7.6078585032,59.2546451166,113.1125706993
 C,0,-8.1836656431,60.5760191258,113.1191743407
 C,0,-7.4669215309,61.3101552003,112.214306025
 C,0,-6.4875274382,60.4014561914,111.6494758473
 C,0,-4.5612805092,59.9508371337,110.207888215
 C,0,-3.5149194788,60.3995701869,109.3304862406
 C,0,-2.7242031245,59.3046438894,109.0811782449
 C,0,-3.3733617871,58.1923636084,109.7509376382
 C,0,-3.6289123425,55.801321669,110.2125087949
 C,0,-3.3210672609,54.4187726403,109.9147785356
 C,0,-4.1138566635,53.6686292292,110.7248974859
 C,0,-4.9158730969,54.6029862563,111.4839719492
 C,0,-5.8087342758,54.229326297,112.4687706358
 H,0,-5.8802265404,53.1802669595,112.7104106269
 C,0,-8.0635267366,58.2185163992,113.9074957348
 H,0,-8.8296291572,58.4436266443,114.6329059068
 C,0,-5.5319722062,60.7849346935,110.73405791
 H,0,-5.5168059889,61.8220179384,110.4361152275
 C,0,-2.9868136885,56.8720464185,109.624113132
 H,0,-2.1447561958,56.6475493558,108.9882189802
 C,0,-9.2113915632,56.0046695158,115.6705409287
 H,0,-9.4293508193,55.0581143262,116.1585919099
 H,0,-10.1353445707,56.3863399082,115.235940542
 H,0,-8.8762320585,56.7134214919,116.4281029232
 C,0,-7.6562975927,53.308779836,114.7269823637
 H,0,-6.6959381475,52.9323390343,115.0793607342
 H,0,-8.0073275592,52.6494438601,113.9329804451
 H,0,-8.3658941922,53.2620759347,115.549149434
 C,0,-9.3558538932,60.9935759019,113.9357429888
 H,0,-9.0551210528,61.229922297,114.9578429447
 H,0,-10.0971547986,60.1970930986,113.9769867551
 H,0,-9.8179202905,61.8773270028,113.5002950061
 C,0,-7.6296000547,62.693829223,111.8222806999
 H,0,-7.4272209893,62.9122571929,110.7798055409
 C,0,-7.9917758421,63.6819156739,112.633511863
 H,0,-8.157848417,63.5233476393,113.6848515404
 H,0,-8.1089883019,64.6919998063,112.2774266378
 C,0,-3.4108949906,61.7775103198,108.7735053427
 H,0,-2.9065580809,62.4553350458,109.4653998549
 H,0,-4.4026359549,62.1817224468,108.5776373097
 H,0,-2.8577021094,61.7631994676,107.8370710324
 C,0,-1.5366295055,59.1940282093,108.2715924969
 H,0,-1.3207429264,58.2014508171,107.8963951626
 C,0,-0.689523789,60.1731152996,107.9615965668
 H,0,-0.8049842219,61.1812442158,108.318964008
 H,0,0.1689229313,59.9896736314,107.33666268
 C,0,-2.2967383336,53.9812034477,108.9252640388
 H,0,-1.3044311432,54.3190555271,109.2259801581
 H,0,-2.5133280898,54.3978950316,107.9417374659
 H,0,-2.2778128337,52.8973818688,108.8421032001
 C,0,-4.2056078517,52.1872289912,110.8521711611
 H,0,-3.5314572069,51.6970122001,110.1543900818
 H,0,-5.2206589563,51.8468358981,110.6478549307
 H,0,-3.9406019775,51.8733612983,111.8621069618
 C,0,0.9684883567,59.9612913754,110.9605039213
 H,0,1.7407262769,60.2582218552,111.673870147
 H,0,0.9811140924,60.6596164465,110.1257076565
 H,0,1.2110213407,58.9687243025,110.5884734913
 N,0,-1.1873826511,61.0415806193,111.6536435014
 H,0,-1.0046486695,61.9292567149,111.2157229247
 C,0,-0.3669677063,59.943876116,111.6079709956
 C,0,-2.2989682972,60.6876694997,112.3371720358
 H,0,-3.1228093409,61.3470626458,112.5236478972
 N,0,-2.2332547704,59.4489018979,112.7394703522
 C,0,-1.0410994782,58.9689490864,112.288433412
 H,0,-0.7485277045,57.9590375017,112.4858771605
 O,0,-4.2290000004,57.779,113.2519999995
 H,0,-4.5109999996,57.369000001,114.0700000004
 H,0,-3.5430000022,58.3349999996,113.152
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.806011   -0.171327   -0.487047
      2          7           0       -2.711862   -0.392952    0.051271
      3          7           0       -1.016210    1.806885   -0.426151
      4          7           0        1.167484    0.059445   -0.788065
      5          7           0       -0.574094   -2.134736   -0.485362
      6          6           0       -3.385510   -1.563414    0.215743
      7          6           0       -4.746857   -1.317017    0.634143
      8          6           0       -4.890894    0.034424    0.690790
      9          6           0       -3.607838    0.594248    0.331763
     10          6           0       -2.146996    2.505499   -0.125730
     11          6           0       -1.957501    3.917053   -0.347617
     12          6           0       -0.648506    4.074583   -0.712558
     13          6           0       -0.078006    2.741216   -0.737842
     14          6           0        1.829389    1.229636   -0.999822
     15          6           0        3.236115    1.000615   -1.186204
     16          6           0        3.428419   -0.352319   -1.048948
     17          6           0        2.104335   -0.919724   -0.870051
     18          6           0        0.571660   -2.824367   -0.733390
     19          6           0        0.293387   -4.234693   -0.901910
     20          6           0       -1.034375   -4.393146   -0.658063
     21          6           0       -1.553807   -3.073356   -0.373820
     22          6           0       -2.862542   -2.821819   -0.012443
     23          1           0       -3.523497   -3.666853    0.101935
     24          6           0       -3.351362    1.948115    0.264049
     25          1           0       -4.161015    2.620635    0.500662
     26          6           0        1.248785    2.485687   -1.007030
     27          1           0        1.889158    3.332751   -1.199244
     28          6           0        1.832150   -2.274048   -0.848564
     29          1           0        2.655775   -2.960239   -0.969416
     30          6           0       -6.084931    0.844617    1.062129
     31          1           0       -6.924187    0.202455    1.316971
     32          1           0       -6.384568    1.486797    0.233840
     33          1           0       -5.864892    1.480243    1.920106
     34          6           0       -5.745048   -2.386414    0.915995
     35          1           0       -5.376663   -3.056216    1.693059
     36          1           0       -5.936281   -2.979120    0.021280
     37          1           0       -6.686527   -1.957908    1.250161
     38          6           0       -3.021953    4.950909   -0.232518
     39          1           0       -3.175548    5.238591    0.808940
     40          1           0       -3.966182    4.573458   -0.621844
     41          1           0       -2.742398    5.838440   -0.796676
     42          6           0        0.067394    5.283864   -1.058722
     43          1           0        0.817915    5.178288   -1.833960
     44          6           0       -0.125010    6.474009   -0.500048
     45          1           0       -0.824693    6.618660    0.304663
     46          1           0        0.432116    7.341926   -0.811714
     47          6           0        4.226169    2.057580   -1.536039
     48          1           0        4.588698    2.580452   -0.648515
     49          1           0        3.772799    2.797038   -2.194036
     50          1           0        5.077380    1.618792   -2.051830
     51          6           0        4.645064   -1.120788   -1.133957
     52          1           0        4.518548   -2.163918   -1.395608
     53          6           0        5.881906   -0.682117   -0.910151
     54          1           0        6.098829    0.328266   -0.611090
     55          1           0        6.731746   -1.336886   -1.011010
     56          6           0        1.321179   -5.258257   -1.242228
     57          1           0        2.073292   -5.322620   -0.455189
     58          1           0        1.825439   -4.998420   -2.172858
     59          1           0        0.866117   -6.238477   -1.360684
     60          6           0       -1.858752   -5.633827   -0.674701
     61          1           0       -1.255047   -6.495175   -0.949126
     62          1           0       -2.674971   -5.542420   -1.391201
     63          1           0       -2.291384   -5.818323    0.308916
     64          6           0        5.582375   -0.966746    2.498160
     65          1           0        5.954826   -0.889486    3.522232
     66          1           0        6.318107   -0.526232    1.827826
     67          1           0        5.474143   -2.020590    2.252970
     68          7           0        4.157324    1.045699    2.034976
     69          1           0        4.918842    1.661175    1.801706
     70          6           0        4.273172   -0.280982    2.361501
     71          6           0        2.839217    1.346728    2.026952
     72          1           0        2.447835    2.317157    1.795926
     73          7           0        2.114419    0.308608    2.339491
     74          6           0        2.989912   -0.714501    2.543899
     75          1           0        2.638851   -1.689286    2.810459
     76          8           0       -0.396600   -0.207882    1.659579
     77          1           0       -1.189039   -0.282796    2.191723
     78          1           0        0.421703   -0.030737    1.957457
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0998776           0.0804333           0.0518844
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5844.2680024946 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5844.1222134063 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  144161 LenP2D=  295214.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  2.91D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.225D-15
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.672D-15
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did    10 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.568D-16
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.97057654     A.U. after   91 cycles
            NFock= 91  Conv=0.23D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0790 S= 2.0158
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0790,   after     6.0018

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
