 Entering Gaussian System, Link 0=g16
 Input=6mi012re.com
 Output=6mi012re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079151/Gau-1655646.inp" -scrdir="/local/becsleip_8079151/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1655647.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.29561 -89.02786 -30.15119 -25.99288 -25.98871
 Alpha  occ. eigenvalues --  -25.98638 -14.46156 -14.45892 -14.45844 -14.44844
 Alpha  occ. eigenvalues --  -10.31224 -10.31174 -10.31146 -10.30762 -10.30762
 Alpha  occ. eigenvalues --  -10.30212 -10.30207 -10.29968 -10.29524 -10.28658
 Alpha  occ. eigenvalues --  -10.28301 -10.28215 -10.28189 -10.27981 -10.27838
 Alpha  occ. eigenvalues --  -10.27770 -10.27664 -10.27476 -10.27336 -10.27161
 Alpha  occ. eigenvalues --  -10.27127 -10.27120 -10.27105 -10.27089 -10.26979
 Alpha  occ. eigenvalues --  -10.26960 -10.26912 -10.26263 -10.25968 -10.25802
 Alpha  occ. eigenvalues --  -10.25672  -8.05960  -6.00574  -6.00244  -5.99684
 Alpha  occ. eigenvalues --   -3.53113  -2.35110  -2.30292  -2.28734  -2.28362
 Alpha  occ. eigenvalues --   -1.55350  -1.07425  -1.06300  -1.06009  -1.04663
 Alpha  occ. eigenvalues --   -0.94725  -0.91432  -0.90182  -0.89681  -0.89271
 Alpha  occ. eigenvalues --   -0.89079  -0.88622  -0.88407  -0.87320  -0.84883
 Alpha  occ. eigenvalues --   -0.83493  -0.82799  -0.82457  -0.81384  -0.78983
 Alpha  occ. eigenvalues --   -0.77965  -0.77002  -0.76641  -0.76449  -0.73384
 Alpha  occ. eigenvalues --   -0.73159  -0.72701  -0.68669  -0.67842  -0.66164
 Alpha  occ. eigenvalues --   -0.66108  -0.63239  -0.62800  -0.61883  -0.60633
 Alpha  occ. eigenvalues --   -0.59713  -0.59320  -0.59193  -0.56899  -0.56179
 Alpha  occ. eigenvalues --   -0.56008  -0.54840  -0.54483  -0.54269  -0.53234
 Alpha  occ. eigenvalues --   -0.52790  -0.52661  -0.51712  -0.51602  -0.51395
 Alpha  occ. eigenvalues --   -0.51300  -0.50983  -0.50502  -0.50019  -0.49703
 Alpha  occ. eigenvalues --   -0.49491  -0.49366  -0.49108  -0.48963  -0.48633
 Alpha  occ. eigenvalues --   -0.48346  -0.48160  -0.47849  -0.47670  -0.47195
 Alpha  occ. eigenvalues --   -0.47047  -0.46843  -0.46637  -0.46193  -0.45969
 Alpha  occ. eigenvalues --   -0.45720  -0.45050  -0.44670  -0.44188  -0.43948
 Alpha  occ. eigenvalues --   -0.42882  -0.42312  -0.42154  -0.41551  -0.41249
 Alpha  occ. eigenvalues --   -0.40988  -0.40787  -0.39606  -0.38040  -0.37811
 Alpha  occ. eigenvalues --   -0.37120  -0.36640  -0.35706  -0.35024  -0.34733
 Alpha  occ. eigenvalues --   -0.32554  -0.31543  -0.31397  -0.30932  -0.29856
 Alpha  occ. eigenvalues --   -0.28867  -0.27936  -0.27513  -0.19121
 Alpha virt. eigenvalues --   -0.15163  -0.10678  -0.10201  -0.09655  -0.06837
 Alpha virt. eigenvalues --   -0.06135  -0.05463  -0.05233  -0.03809  -0.02915
 Alpha virt. eigenvalues --   -0.00894   0.00577   0.01480   0.02094   0.02651
 Alpha virt. eigenvalues --    0.03093   0.03539   0.04169   0.05066   0.05385
 Alpha virt. eigenvalues --    0.05530   0.05940   0.06560   0.06686   0.07233
 Alpha virt. eigenvalues --    0.07578   0.07745   0.07998   0.08204   0.08391
 Alpha virt. eigenvalues --    0.09067   0.09177   0.09597   0.09752   0.10236
 Alpha virt. eigenvalues --    0.10448   0.10863   0.11026   0.11403   0.11606
 Alpha virt. eigenvalues --    0.12022   0.12239   0.12480   0.13036   0.13633
 Alpha virt. eigenvalues --    0.13778   0.14182   0.14619   0.14953   0.15713
 Alpha virt. eigenvalues --    0.15886   0.16821   0.17064   0.17665   0.18161
 Alpha virt. eigenvalues --    0.18354   0.19026   0.19185   0.19591   0.20104
 Alpha virt. eigenvalues --    0.21032   0.21776   0.22171   0.22954   0.23851
 Alpha virt. eigenvalues --    0.25141   0.25928   0.26097   0.26787   0.27268
 Alpha virt. eigenvalues --    0.27926   0.28442   0.28774   0.29482   0.29947
 Alpha virt. eigenvalues --    0.30524   0.31909   0.34012   0.34349   0.34860
 Alpha virt. eigenvalues --    0.35340   0.36328   0.36807   0.37948   0.38221
 Alpha virt. eigenvalues --    0.38504   0.39278   0.39816   0.40464   0.40695
 Alpha virt. eigenvalues --    0.41299   0.42416   0.42915   0.43098   0.43563
 Alpha virt. eigenvalues --    0.44481   0.44730   0.44859   0.44994   0.45429
 Alpha virt. eigenvalues --    0.46263   0.47013   0.47446   0.48017   0.48548
 Alpha virt. eigenvalues --    0.48951   0.49512   0.49556   0.50244   0.51136
 Alpha virt. eigenvalues --    0.51391   0.52002   0.52614   0.53070   0.53199
 Alpha virt. eigenvalues --    0.53648   0.54219   0.54267   0.54724   0.55278
 Alpha virt. eigenvalues --    0.55580   0.56134   0.56317   0.57119   0.57329
 Alpha virt. eigenvalues --    0.57765   0.58007   0.58114   0.58554   0.59023
 Alpha virt. eigenvalues --    0.59348   0.59600   0.60326   0.61358   0.61646
 Alpha virt. eigenvalues --    0.62097   0.62556   0.63117   0.63319   0.63927
 Alpha virt. eigenvalues --    0.64602   0.64896   0.64993   0.66283   0.66491
 Alpha virt. eigenvalues --    0.67187   0.67773   0.67824   0.68306   0.68838
 Alpha virt. eigenvalues --    0.69246   0.69472   0.69608   0.69759   0.70192
 Alpha virt. eigenvalues --    0.70825   0.71452   0.71758   0.72350   0.72603
 Alpha virt. eigenvalues --    0.73156   0.73600   0.74262   0.74726   0.75199
 Alpha virt. eigenvalues --    0.75880   0.76648   0.76719   0.77999   0.78297
 Alpha virt. eigenvalues --    0.79447   0.79831   0.80208   0.80369   0.80795
 Alpha virt. eigenvalues --    0.81246   0.81780   0.82128   0.82522   0.82788
 Alpha virt. eigenvalues --    0.83087   0.83740   0.84087   0.84581   0.84651
 Alpha virt. eigenvalues --    0.85355   0.85494   0.85714   0.86219   0.86575
 Alpha virt. eigenvalues --    0.87129   0.87394   0.87751   0.88395   0.88806
 Alpha virt. eigenvalues --    0.89216   0.89615   0.89888   0.90430   0.91041
 Alpha virt. eigenvalues --    0.91311   0.91536   0.91861   0.92220   0.92813
 Alpha virt. eigenvalues --    0.93692   0.94140   0.94698   0.95013   0.95207
 Alpha virt. eigenvalues --    0.95654   0.96440   0.96649   0.97667   0.98866
 Alpha virt. eigenvalues --    0.99193   0.99726   1.00800   1.02304   1.02691
 Alpha virt. eigenvalues --    1.04331   1.05464   1.05731   1.05863   1.06866
 Alpha virt. eigenvalues --    1.08616   1.08721   1.09442   1.09668   1.10298
 Alpha virt. eigenvalues --    1.10534   1.11331   1.11472   1.12420   1.12593
 Alpha virt. eigenvalues --    1.13410   1.13893   1.14112   1.15408   1.15805
 Alpha virt. eigenvalues --    1.16546   1.17206   1.17537   1.18542   1.19716
 Alpha virt. eigenvalues --    1.20979   1.22395   1.22746   1.22953   1.23795
 Alpha virt. eigenvalues --    1.24544   1.26850   1.27319   1.27609   1.28114
 Alpha virt. eigenvalues --    1.28514   1.29414   1.29557   1.29597   1.30159
 Alpha virt. eigenvalues --    1.31518   1.33178   1.34026   1.34528   1.35680
 Alpha virt. eigenvalues --    1.36647   1.37642   1.37859   1.38707   1.40401
 Alpha virt. eigenvalues --    1.40689   1.41478   1.42493   1.43901   1.45149
 Alpha virt. eigenvalues --    1.45579   1.45613   1.46563   1.47075   1.49128
 Alpha virt. eigenvalues --    1.49522   1.50552   1.51580   1.51835   1.53047
 Alpha virt. eigenvalues --    1.53967   1.55421   1.55743   1.58688   1.58999
 Alpha virt. eigenvalues --    1.61122   1.61483   1.62929   1.63613   1.63933
 Alpha virt. eigenvalues --    1.65079   1.65961   1.66138   1.67750   1.69458
 Alpha virt. eigenvalues --    1.69792   1.70684   1.70876   1.71730   1.72104
 Alpha virt. eigenvalues --    1.73029   1.73316   1.74483   1.75238   1.76021
 Alpha virt. eigenvalues --    1.76135   1.76995   1.77263   1.78306   1.78880
 Alpha virt. eigenvalues --    1.79629   1.80447   1.81259   1.82534   1.82845
 Alpha virt. eigenvalues --    1.83345   1.84448   1.84794   1.85405   1.86241
 Alpha virt. eigenvalues --    1.86541   1.87708   1.88211   1.89117   1.91348
 Alpha virt. eigenvalues --    1.91616   1.92078   1.92566   1.93176   1.93366
 Alpha virt. eigenvalues --    1.93615   1.94844   1.95625   1.96654   1.96822
 Alpha virt. eigenvalues --    1.97455   1.98178   1.99418   2.00512   2.01195
 Alpha virt. eigenvalues --    2.01948   2.03665   2.05174   2.05955   2.06837
 Alpha virt. eigenvalues --    2.07313   2.08805   2.09637   2.10233   2.10987
 Alpha virt. eigenvalues --    2.12003   2.12852   2.13779   2.14039   2.15156
 Alpha virt. eigenvalues --    2.15513   2.16181   2.16270   2.16760   2.17387
 Alpha virt. eigenvalues --    2.18293   2.18608   2.18941   2.19375   2.19849
 Alpha virt. eigenvalues --    2.20627   2.21367   2.21555   2.22122   2.22879
 Alpha virt. eigenvalues --    2.23590   2.23871   2.24698   2.25159   2.26143
 Alpha virt. eigenvalues --    2.26729   2.26919   2.27587   2.28023   2.28874
 Alpha virt. eigenvalues --    2.29222   2.30394   2.31928   2.32398   2.33330
 Alpha virt. eigenvalues --    2.34133   2.34336   2.35194   2.36187   2.36260
 Alpha virt. eigenvalues --    2.37675   2.39319   2.40292   2.40855   2.42527
 Alpha virt. eigenvalues --    2.44222   2.44447   2.44567   2.45422   2.46678
 Alpha virt. eigenvalues --    2.46774   2.48215   2.48581   2.49765   2.51308
 Alpha virt. eigenvalues --    2.51451   2.52498   2.54376   2.57149   2.58640
 Alpha virt. eigenvalues --    2.59287   2.60455   2.60726   2.61422   2.62950
 Alpha virt. eigenvalues --    2.64008   2.67612   2.70027   2.71212   2.72362
 Alpha virt. eigenvalues --    2.72983   2.74839   2.78808   2.79789   2.81380
 Alpha virt. eigenvalues --    2.82697   2.84308   2.84445   2.87486   2.88582
 Alpha virt. eigenvalues --    2.89464   2.90183   2.91841   2.92269   2.93059
 Alpha virt. eigenvalues --    2.95965   2.98733   3.05368   3.05718   3.10956
 Alpha virt. eigenvalues --    3.15598   3.17523   3.20778   3.22588   3.27279
 Alpha virt. eigenvalues --    3.32057   3.33136   3.34764   3.38613   3.39189
 Alpha virt. eigenvalues --    3.42227   3.44221   3.81978   3.93403   4.19061
  Beta  occ. eigenvalues -- -256.29559 -89.02787 -30.15008 -25.99160 -25.98797
  Beta  occ. eigenvalues --  -25.98562 -14.46110 -14.45775 -14.45773 -14.44789
  Beta  occ. eigenvalues --  -10.31304 -10.31254 -10.31248 -10.30585 -10.30542
  Beta  occ. eigenvalues --  -10.30277 -10.30008 -10.29774 -10.29524 -10.28765
  Beta  occ. eigenvalues --  -10.28366 -10.28310 -10.28256 -10.28084 -10.27698
  Beta  occ. eigenvalues --  -10.27681 -10.27600 -10.27331 -10.27322 -10.27192
  Beta  occ. eigenvalues --  -10.27140 -10.27137 -10.27119 -10.27082 -10.26975
  Beta  occ. eigenvalues --  -10.26785 -10.26554 -10.26209 -10.25815 -10.25685
  Beta  occ. eigenvalues --  -10.25595  -8.05961  -6.00575  -6.00245  -5.99687
  Beta  occ. eigenvalues --   -3.52868  -2.35086  -2.29958  -2.28539  -2.28150
  Beta  occ. eigenvalues --   -1.55360  -1.07243  -1.06108  -1.05825  -1.04476
  Beta  occ. eigenvalues --   -0.94742  -0.91163  -0.90072  -0.89566  -0.89162
  Beta  occ. eigenvalues --   -0.88965  -0.88468  -0.88071  -0.87322  -0.84790
  Beta  occ. eigenvalues --   -0.83400  -0.82450  -0.82385  -0.81284  -0.78884
  Beta  occ. eigenvalues --   -0.77874  -0.76936  -0.76579  -0.76320  -0.73385
  Beta  occ. eigenvalues --   -0.72760  -0.72693  -0.68552  -0.67783  -0.65993
  Beta  occ. eigenvalues --   -0.65941  -0.63121  -0.62705  -0.61786  -0.60552
  Beta  occ. eigenvalues --   -0.59616  -0.59190  -0.59084  -0.56829  -0.56111
  Beta  occ. eigenvalues --   -0.55877  -0.54500  -0.54314  -0.54078  -0.53111
  Beta  occ. eigenvalues --   -0.52622  -0.52440  -0.51624  -0.51526  -0.51291
  Beta  occ. eigenvalues --   -0.51057  -0.50947  -0.50412  -0.49943  -0.49625
  Beta  occ. eigenvalues --   -0.49449  -0.49227  -0.49048  -0.48810  -0.48506
  Beta  occ. eigenvalues --   -0.48286  -0.48053  -0.47774  -0.47643  -0.47168
  Beta  occ. eigenvalues --   -0.47019  -0.46601  -0.46477  -0.46135  -0.45909
  Beta  occ. eigenvalues --   -0.45632  -0.45009  -0.44584  -0.44120  -0.43857
  Beta  occ. eigenvalues --   -0.42799  -0.42269  -0.42075  -0.41483  -0.40846
  Beta  occ. eigenvalues --   -0.40671  -0.40479  -0.39476  -0.37742  -0.37479
  Beta  occ. eigenvalues --   -0.36523  -0.36247  -0.35369  -0.34555  -0.34344
  Beta  occ. eigenvalues --   -0.32265  -0.31406  -0.31060  -0.30644  -0.29304
  Beta  occ. eigenvalues --   -0.28389  -0.26843  -0.26403
  Beta virt. eigenvalues --   -0.15574  -0.13960  -0.10573  -0.09659  -0.09015
  Beta virt. eigenvalues --   -0.06663  -0.05956  -0.05405  -0.04702  -0.03120
  Beta virt. eigenvalues --   -0.02848  -0.00365   0.01060   0.01586   0.02197
  Beta virt. eigenvalues --    0.02769   0.03138   0.03766   0.04186   0.05193
  Beta virt. eigenvalues --    0.05522   0.05813   0.06659   0.06712   0.07154
  Beta virt. eigenvalues --    0.07410   0.07677   0.07812   0.08072   0.08284
  Beta virt. eigenvalues --    0.08428   0.09115   0.09228   0.09749   0.10001
  Beta virt. eigenvalues --    0.10398   0.10567   0.10944   0.11114   0.11525
  Beta virt. eigenvalues --    0.11643   0.12146   0.12301   0.12588   0.13104
  Beta virt. eigenvalues --    0.13705   0.13877   0.14277   0.14692   0.15020
  Beta virt. eigenvalues --    0.15787   0.15958   0.16978   0.17113   0.17745
  Beta virt. eigenvalues --    0.18172   0.18459   0.19155   0.19258   0.19676
  Beta virt. eigenvalues --    0.20245   0.21161   0.21874   0.22258   0.23105
  Beta virt. eigenvalues --    0.24037   0.25248   0.25978   0.26220   0.26919
  Beta virt. eigenvalues --    0.27366   0.28020   0.28574   0.28859   0.29554
  Beta virt. eigenvalues --    0.30058   0.30629   0.31981   0.34153   0.34512
  Beta virt. eigenvalues --    0.34968   0.35515   0.36438   0.36900   0.38030
  Beta virt. eigenvalues --    0.38353   0.38674   0.39335   0.39918   0.40614
  Beta virt. eigenvalues --    0.40775   0.41372   0.42521   0.42995   0.43276
  Beta virt. eigenvalues --    0.43696   0.44627   0.44855   0.44925   0.45167
  Beta virt. eigenvalues --    0.45510   0.46378   0.47173   0.47578   0.48219
  Beta virt. eigenvalues --    0.48678   0.49070   0.49684   0.49793   0.50382
  Beta virt. eigenvalues --    0.51275   0.51640   0.52192   0.52707   0.53169
  Beta virt. eigenvalues --    0.53352   0.53968   0.54332   0.54450   0.54870
  Beta virt. eigenvalues --    0.55471   0.55799   0.56324   0.56537   0.57200
  Beta virt. eigenvalues --    0.57513   0.57877   0.58169   0.58216   0.58702
  Beta virt. eigenvalues --    0.59127   0.59541   0.59733   0.60489   0.61491
  Beta virt. eigenvalues --    0.61942   0.62196   0.62676   0.63192   0.63505
  Beta virt. eigenvalues --    0.64051   0.64795   0.64970   0.65024   0.66469
  Beta virt. eigenvalues --    0.66609   0.67318   0.67859   0.67994   0.68359
  Beta virt. eigenvalues --    0.68937   0.69440   0.69624   0.69746   0.69956
  Beta virt. eigenvalues --    0.70393   0.70910   0.71586   0.71887   0.72468
  Beta virt. eigenvalues --    0.72656   0.73283   0.73778   0.74426   0.74844
  Beta virt. eigenvalues --    0.75568   0.76064   0.76765   0.76921   0.78119
  Beta virt. eigenvalues --    0.78372   0.79511   0.79845   0.80270   0.80450
  Beta virt. eigenvalues --    0.80832   0.81286   0.81832   0.82199   0.82585
  Beta virt. eigenvalues --    0.82855   0.83135   0.83803   0.84110   0.84662
  Beta virt. eigenvalues --    0.84696   0.85448   0.85558   0.85791   0.86292
  Beta virt. eigenvalues --    0.86669   0.87183   0.87501   0.87877   0.88453
  Beta virt. eigenvalues --    0.88926   0.89359   0.89677   0.89978   0.90555
  Beta virt. eigenvalues --    0.91140   0.91377   0.91668   0.91911   0.92337
  Beta virt. eigenvalues --    0.93001   0.93746   0.94213   0.94783   0.95069
  Beta virt. eigenvalues --    0.95340   0.95708   0.96539   0.96726   0.97760
  Beta virt. eigenvalues --    0.98952   0.99269   0.99842   1.00935   1.02402
  Beta virt. eigenvalues --    1.02752   1.04511   1.05517   1.05802   1.05913
  Beta virt. eigenvalues --    1.06984   1.08688   1.08835   1.09540   1.09754
  Beta virt. eigenvalues --    1.10406   1.10634   1.11411   1.11608   1.12508
  Beta virt. eigenvalues --    1.12657   1.13501   1.14022   1.14242   1.15471
  Beta virt. eigenvalues --    1.15861   1.16667   1.17292   1.17728   1.18685
  Beta virt. eigenvalues --    1.19921   1.21242   1.22535   1.23023   1.23249
  Beta virt. eigenvalues --    1.23971   1.24677   1.27010   1.27552   1.27787
  Beta virt. eigenvalues --    1.28244   1.28744   1.29593   1.29690   1.29739
  Beta virt. eigenvalues --    1.30350   1.31722   1.33365   1.34178   1.34679
  Beta virt. eigenvalues --    1.35889   1.37012   1.37897   1.38013   1.38840
  Beta virt. eigenvalues --    1.40556   1.40768   1.41805   1.42639   1.44148
  Beta virt. eigenvalues --    1.45336   1.45672   1.45714   1.46731   1.47176
  Beta virt. eigenvalues --    1.49234   1.49672   1.50715   1.51713   1.51973
  Beta virt. eigenvalues --    1.53204   1.54093   1.55530   1.55825   1.58817
  Beta virt. eigenvalues --    1.59215   1.61251   1.61682   1.63020   1.63786
  Beta virt. eigenvalues --    1.63949   1.65117   1.66036   1.66345   1.67916
  Beta virt. eigenvalues --    1.69593   1.69963   1.70829   1.70964   1.71855
  Beta virt. eigenvalues --    1.72240   1.73157   1.73444   1.74612   1.75337
  Beta virt. eigenvalues --    1.76159   1.76211   1.77121   1.77388   1.78454
  Beta virt. eigenvalues --    1.78971   1.79859   1.80584   1.81378   1.82619
  Beta virt. eigenvalues --    1.83123   1.83547   1.84650   1.84951   1.85565
  Beta virt. eigenvalues --    1.86431   1.86704   1.87932   1.88488   1.89298
  Beta virt. eigenvalues --    1.91452   1.91707   1.92210   1.92732   1.93321
  Beta virt. eigenvalues --    1.93475   1.93781   1.94978   1.95830   1.96854
  Beta virt. eigenvalues --    1.96919   1.97581   1.98434   1.99574   2.00674
  Beta virt. eigenvalues --    2.01359   2.02061   2.03818   2.05268   2.06095
  Beta virt. eigenvalues --    2.06957   2.07476   2.08894   2.09656   2.10307
  Beta virt. eigenvalues --    2.11181   2.12135   2.12993   2.13887   2.14236
  Beta virt. eigenvalues --    2.15290   2.15660   2.16374   2.16467   2.16914
  Beta virt. eigenvalues --    2.17531   2.18336   2.18697   2.19030   2.19573
  Beta virt. eigenvalues --    2.19952   2.20716   2.21479   2.21767   2.22248
  Beta virt. eigenvalues --    2.23001   2.23691   2.23975   2.24895   2.25301
  Beta virt. eigenvalues --    2.26268   2.26890   2.27045   2.27829   2.28124
  Beta virt. eigenvalues --    2.29074   2.29404   2.30627   2.32155   2.32574
  Beta virt. eigenvalues --    2.33425   2.34282   2.34626   2.35263   2.36320
  Beta virt. eigenvalues --    2.36491   2.37707   2.39606   2.40429   2.41011
  Beta virt. eigenvalues --    2.42744   2.44351   2.44619   2.44728   2.45601
  Beta virt. eigenvalues --    2.46848   2.46968   2.48313   2.48808   2.49943
  Beta virt. eigenvalues --    2.51454   2.51562   2.52770   2.54628   2.57311
  Beta virt. eigenvalues --    2.58806   2.59598   2.60846   2.61090   2.61801
  Beta virt. eigenvalues --    2.63124   2.64223   2.67739   2.70084   2.71356
  Beta virt. eigenvalues --    2.72516   2.73065   2.74948   2.79086   2.79889
  Beta virt. eigenvalues --    2.81494   2.82907   2.84507   2.84649   2.87557
  Beta virt. eigenvalues --    2.88741   2.89583   2.90456   2.91906   2.92367
  Beta virt. eigenvalues --    2.93237   2.96055   2.98810   3.05448   3.05805
  Beta virt. eigenvalues --    3.11020   3.15671   3.17602   3.20847   3.22665
  Beta virt. eigenvalues --    3.27385   3.32130   3.33216   3.34900   3.38685
  Beta virt. eigenvalues --    3.39292   3.42540   3.44348   3.82045   3.93448
  Beta virt. eigenvalues --    4.19131
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.216952   0.025352
     2  N   -0.367724   0.017053
     3  N   -0.411031   0.051490
     4  N   -0.480491   0.022743
     5  N   -0.370222   0.030068
     6  C    0.188119  -0.064088
     7  C    0.033787   0.114170
     8  C    0.038641  -0.051743
     9  C    0.157628   0.150740
    10  C    0.168082   0.123610
    11  C    0.042488  -0.068958
    12  C    0.000196   0.106595
    13  C    0.232593  -0.082747
    14  C    0.251100  -0.058298
    15  C    0.030883   0.120079
    16  C    0.004509  -0.050762
    17  C    0.252149   0.132731
    18  C    0.229887   0.137521
    19  C    0.037454  -0.051696
    20  C    0.026085   0.105552
    21  C    0.183959  -0.066393
    22  C   -0.335398   0.265625
    23  H    0.168752  -0.013095
    24  C   -0.292529  -0.086591
    25  H    0.175080   0.003248
    26  C   -0.318607   0.271119
    27  H    0.183590  -0.012383
    28  C   -0.274035  -0.082833
    29  H    0.178712   0.003115
    30  C   -0.602696   0.003424
    31  H    0.196517  -0.000301
    32  H    0.177588  -0.001475
    33  H    0.207673  -0.001503
    34  C   -0.603731  -0.010830
    35  H    0.202717   0.005645
    36  H    0.175601   0.006075
    37  H    0.196139   0.000216
    38  C   -0.600029   0.005371
    39  H    0.208266  -0.002486
    40  H    0.177611  -0.002218
    41  H    0.199339  -0.000314
    42  C   -0.174216  -0.026209
    43  H    0.172993   0.003326
