 Entering Gaussian System, Link 0=g16
 Input=1lwl12.com
 Output=1lwl12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002496/Gau-3103066.inp" -scrdir="/local/bebjones_8002496/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3103067.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0019  0.0022 -0.0004  0.0035 -0.0001
                                           -0.0002
                ( 48.67%)   0.6976* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0043 -0.0037  0.0001  0.0001
                                           -0.1144  0.0002  0.0007 -0.0847  0.0030
                                            0.0001  0.9893  0.0023  0.0013 -0.0012
                                           -0.0017  0.0258  0.0049  0.0032  0.0054
                                           -0.0028  0.0001  0.0041  0.0013 -0.0124
                                            0.0029  0.0020  0.0009  0.0027  0.0004
                                            0.0001
    47. (0.98932) BD ( 1) C  19 - C  42  
                ( 51.77%)   0.7195* C  19 s( 35.65%)p 1.80( 64.31%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5970  0.0112 -0.0006  0.0001
                                            0.0191 -0.0047 -0.0024  0.8008  0.0043
                                           -0.0014  0.0367  0.0036 -0.0010 -0.0022
                                            0.0013 -0.0003  0.0003  0.0020 -0.0000
                                           -0.0142 -0.0072 -0.0070 -0.0030 -0.0010
                                           -0.0003 -0.0059 -0.0016  0.0006 -0.0003
                                           -0.0067
                ( 48.23%)   0.6944* C  42 s( 33.00%)p 2.03( 66.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5745 -0.0044 -0.0012 -0.0005
                                           -0.0206  0.0071  0.0001 -0.8165 -0.0130
                                            0.0104 -0.0309 -0.0055 -0.0011  0.0027
                                            0.0009 -0.0026  0.0014  0.0019 -0.0001
                                           -0.0306 -0.0054 -0.0202 -0.0018  0.0004
                                            0.0002  0.0075  0.0015  0.0017  0.0006
                                            0.0086
    48. (0.98243) BD ( 1) C  20 - C  21  
                ( 49.07%)   0.7005* C  20 s( 30.48%)p 2.28( 69.40%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5520 -0.0082 -0.0007  0.0002
                                            0.2200  0.0120 -0.0059 -0.8024  0.0003
                                           -0.0016 -0.0409  0.0020 -0.0006 -0.0190
                                           -0.0053  0.0000 -0.0007  0.0014  0.0010
                                           -0.0105 -0.0092 -0.0234 -0.0018  0.0006
                                           -0.0033  0.0055  0.0008  0.0005 -0.0036
                                            0.0041
                ( 50.93%)   0.7136* C  21 s( 33.46%)p 1.99( 66.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5783 -0.0153 -0.0012 -0.0000
                                           -0.3374  0.0080 -0.0032  0.7418  0.0172
                                           -0.0050  0.0113 -0.0005 -0.0022 -0.0130
                                           -0.0082 -0.0004 -0.0006  0.0034 -0.0010
                                           -0.0124 -0.0049 -0.0169 -0.0010 -0.0005
                                            0.0023 -0.0058 -0.0003  0.0002  0.0066
                                           -0.0019
    49. (0.99283) BD ( 1) C  20 - C  38  
                ( 50.91%)   0.7135* C  20 s( 34.72%)p 1.88( 65.26%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5891  0.0128 -0.0017 -0.0001
                                           -0.7807  0.0009  0.0062  0.1948 -0.0019
                                            0.0007 -0.0710  0.0011  0.0013 -0.0032
                                           -0.0043  0.0019  0.0013  0.0000 -0.0009
                                            0.0048  0.0082 -0.0035 -0.0034  0.0013
                                            0.0048 -0.0011 -0.0009  0.0003 -0.0045
                                            0.0038
                ( 49.09%)   0.7006* C  38 s( 28.49%)p 2.50( 71.28%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5336  0.0133 -0.0071  0.0001
                                            0.8113  0.0190 -0.0124 -0.2121 -0.0052
                                            0.0038  0.0958  0.0026 -0.0022 -0.0198
                                            0.0003  0.0090 -0.0003 -0.0021 -0.0000
                                            0.0340  0.0001 -0.0220 -0.0001  0.0003
                                           -0.0059 -0.0007  0.0032 -0.0015  0.0055
                                           -0.0056
    50. (0.98947) BD ( 1) C  21 - C  22  
                ( 50.79%)   0.7127* C  21 s( 36.73%)p 1.72( 63.23%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6060  0.0067 -0.0008  0.0008
                                           -0.4259  0.0086 -0.0004 -0.6646 -0.0033
                                            0.0046 -0.0948  0.0032 -0.0032  0.0124
                                            0.0093  0.0014  0.0012  0.0009  0.0027
                                           -0.0061 -0.0028 -0.0092 -0.0032  0.0010
                                            0.0019  0.0035  0.0009 -0.0018  0.0056
                                           -0.0009
                ( 49.21%)   0.7015* C  22 s( 35.45%)p 1.82( 64.38%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5954  0.0012  0.0063  0.0005
                                            0.4550  0.0017 -0.0028  0.6538  0.0157
                                            0.0037  0.0957 -0.0004 -0.0014  0.0318
                                            0.0025  0.0073 -0.0007  0.0073  0.0002
                                           -0.0051 -0.0023 -0.0200 -0.0008 -0.0021
                                           -0.0040 -0.0055 -0.0005  0.0023 -0.0073
                                            0.0013
    51. (0.98372) BD ( 1) C  22 - H  23  
                ( 61.57%)   0.7847* C  22 s( 28.83%)p 2.47( 71.09%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5368  0.0018  0.0102  0.0009
                                            0.8252 -0.0047 -0.0086 -0.1053  0.0008
                                            0.0008  0.1367 -0.0001 -0.0009  0.0043
                                            0.0015 -0.0071 -0.0008  0.0003  0.0005
                                           -0.0168 -0.0059  0.0182 -0.0022 -0.0027
                                           -0.0064  0.0008  0.0028 -0.0005  0.0046
                                           -0.0019
                ( 38.43%)   0.6199* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0029 -0.0010 -0.0196  0.0024
                                           -0.0032
    52. (0.98390) BD ( 1) C  24 - H  25  
                ( 61.54%)   0.7845* C  24 s( 28.88%)p 2.46( 71.04%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5374  0.0085  0.0002 -0.0001
                                            0.1118 -0.0009 -0.0014  0.8353 -0.0047
                                           -0.0094 -0.0006  0.0004 -0.0002 -0.0048
                                           -0.0016 -0.0004  0.0002 -0.0007  0.0001
                                            0.0173  0.0058  0.0188 -0.0021 -0.0001
                                           -0.0010 -0.0074  0.0001  0.0001 -0.0020
                                           -0.0048
                ( 38.46%)   0.6202* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0009 -0.0026 -0.0196
                                           -0.0003
    53. (0.98388) BD ( 1) C  26 - H  27  
                ( 61.57%)   0.7847* C  26 s( 29.06%)p 2.44( 70.86%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5390 -0.0083 -0.0001  0.0001
                                            0.8280 -0.0059 -0.0087 -0.1225  0.0009
                                            0.0012 -0.0888 -0.0024  0.0002 -0.0048
                                           -0.0019 -0.0024 -0.0016 -0.0008  0.0011
                                            0.0172  0.0058 -0.0186  0.0022  0.0016
                                           -0.0068  0.0010 -0.0025  0.0002  0.0046
                                           -0.0023
                ( 38.43%)   0.6199* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0009 -0.0197  0.0030
                                            0.0021
    54. (0.98348) BD ( 1) C  28 - H  29  
                ( 61.56%)   0.7846* C  28 s( 28.70%)p 2.48( 71.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5357 -0.0088 -0.0004  0.0000
                                            0.1163 -0.0006 -0.0014  0.8357 -0.0053
                                           -0.0085 -0.0149 -0.0000  0.0000  0.0046
                                            0.0018  0.0010 -0.0008 -0.0014  0.0000
                                           -0.0171 -0.0061 -0.0190  0.0021  0.0004
                                           -0.0010 -0.0073  0.0004  0.0001 -0.0021
                                           -0.0046
                ( 38.44%)   0.6200* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0028  0.0009 -0.0029 -0.0198
                                            0.0002
    55. (0.98788) BD ( 1) C  30 - H  31  
                ( 61.57%)   0.7847* C  30 s( 23.60%)p 3.23( 76.25%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4857 -0.0046  0.0012 -0.0001
                                           -0.1920 -0.0053 -0.0020  0.3982 -0.0040
                                           -0.0038 -0.7530  0.0055 -0.0071 -0.0010
                                           -0.0011  0.0027  0.0019 -0.0246 -0.0017
                                           -0.0150  0.0022  0.0244  0.0015  0.0002
                                           -0.0019  0.0059 -0.0006  0.0006  0.0009
                                            0.0021
                ( 38.43%)   0.6199* H  31 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003  0.0051 -0.0076
                                            0.0156
    56. (0.98766) BD ( 1) C  30 - H  32  
                ( 61.36%)   0.7833* C  30 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4847 -0.0047  0.0012 -0.0000
                                           -0.3902 -0.0045 -0.0037  0.4411 -0.0039
                                           -0.0024  0.6455 -0.0060  0.0062 -0.0087
                                           -0.0019 -0.0170 -0.0015  0.0245  0.0017
                                           -0.0136  0.0028  0.0170  0.0007 -0.0019
                                           -0.0007  0.0050  0.0009 -0.0024  0.0008
                                            0.0026
                ( 38.64%)   0.6216* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0093 -0.0088
                                           -0.0131
    57. (0.99193) BD ( 1) C  30 - H  33  
                ( 61.60%)   0.7849* C  30 s( 24.32%)p 3.11( 75.54%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4931 -0.0007  0.0038  0.0001
                                           -0.3311 -0.0023 -0.0039 -0.8032  0.0093
                                            0.0005 -0.0219 -0.0012 -0.0009  0.0130
                                            0.0022 -0.0026  0.0011  0.0001  0.0004
                                           -0.0326  0.0016 -0.0103 -0.0032 -0.0005
                                            0.0004  0.0072 -0.0000 -0.0017  0.0020
                                           -0.0005
                ( 38.40%)   0.6197* H  33 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0086  0.0172
                                            0.0008
    58. (0.98867) BD ( 1) C  34 - H  35  
                ( 61.37%)   0.7834* C  34 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4855 -0.0044  0.0015 -0.0001
                                            0.3121 -0.0047 -0.0041 -0.3570 -0.0041
                                           -0.0016  0.7333 -0.0060  0.0066 -0.0098
                                            0.0000  0.0213  0.0010 -0.0141 -0.0023
                                            0.0108 -0.0026  0.0240  0.0010 -0.0005
                                            0.0051 -0.0031 -0.0016 -0.0004 -0.0022
                                            0.0010
                ( 38.63%)   0.6216* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0015  0.0003 -0.0057  0.0084
                                           -0.0150
    59. (0.98709) BD ( 1) C  34 - H  36  
                ( 61.57%)   0.7847* C  34 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0049  0.0010 -0.0001
                                            0.3464 -0.0053 -0.0031 -0.4292 -0.0033
                                           -0.0025 -0.6775  0.0057 -0.0068 -0.0133
                                           -0.0001 -0.0212 -0.0014  0.0187  0.0020
                                            0.0100 -0.0029  0.0190  0.0009  0.0018
                                            0.0049 -0.0026  0.0015  0.0015 -0.0022
                                            0.0010
                ( 38.43%)   0.6199* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003 -0.0062  0.0101
                                            0.0140
    60. (0.99188) BD ( 1) C  34 - H  37  
                ( 61.59%)   0.7848* C  34 s( 24.31%)p 3.11( 75.54%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4931  0.0007 -0.0037 -0.0002
                                            0.8615 -0.0082  0.0004  0.1134  0.0049
                                            0.0039  0.0154 -0.0004 -0.0008  0.0051
                                           -0.0028 -0.0016  0.0002 -0.0005  0.0001
                                           -0.0348  0.0003  0.0100  0.0033 -0.0008
                                           -0.0071  0.0016  0.0000 -0.0006  0.0009
                                            0.0018
                ( 38.41%)   0.6198* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0189 -0.0039
                                           -0.0003
    61. (0.98921) BD ( 1) C  38 - H  39  
                ( 61.30%)   0.7829* C  38 s( 23.76%)p 3.20( 76.09%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4875 -0.0025  0.0009 -0.0001
                                           -0.3815 -0.0028 -0.0020 -0.5081  0.0059
                                            0.0059 -0.5974  0.0044 -0.0068  0.0159
                                           -0.0004  0.0108  0.0022  0.0257  0.0020
                                           -0.0178  0.0023  0.0106  0.0002  0.0044
                                           -0.0024 -0.0037  0.0015 -0.0022 -0.0005
                                           -0.0018
                ( 38.70%)   0.6221* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0002  0.0092  0.0095
                                            0.0119
    62. (0.99017) BD ( 1) C  38 - H  40  
                ( 62.17%)   0.7885* C  38 s( 24.45%)p 3.08( 75.41%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4944 -0.0032  0.0041 -0.0000
                                           -0.0779 -0.0047 -0.0031  0.8278 -0.0077
                                           -0.0002 -0.2503  0.0021 -0.0048  0.0071
                                           -0.0013 -0.0017  0.0007 -0.0128 -0.0027
                                           -0.0330  0.0007 -0.0070 -0.0028  0.0042
                                           -0.0023 -0.0049  0.0037  0.0000  0.0014
                                           -0.0014
                ( 37.83%)   0.6150* H  40 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0018  0.0001  0.0020 -0.0183
                                            0.0052
    63. (0.98585) BD ( 1) C  38 - H  41  
                ( 61.39%)   0.7835* C  38 s( 23.28%)p 3.29( 76.57%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4824 -0.0052  0.0013  0.0000
                                           -0.4311 -0.0032 -0.0034 -0.1006  0.0036
                                            0.0006  0.7547 -0.0072  0.0070  0.0082
                                           -0.0018 -0.0215 -0.0023 -0.0086 -0.0004
                                           -0.0043  0.0030  0.0297  0.0011  0.0014
                                           -0.0032 -0.0029  0.0045 -0.0010 -0.0016
                                           -0.0008
                ( 38.61%)   0.6213* H  41 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0002  0.0099  0.0021
                                           -0.0153
    64. (0.98478) BD ( 1) C  42 - H  43  
                ( 60.73%)   0.7793* C  42 s( 27.45%)p 2.64( 72.45%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5235 -0.0211 -0.0000 -0.0001
                                            0.6688 -0.0132 -0.0092  0.3655 -0.0012
                                           -0.0035 -0.3788  0.0023  0.0029  0.0121
                                            0.0047 -0.0202 -0.0007 -0.0075 -0.0028
                                            0.0141  0.0018 -0.0081  0.0014  0.0057
                                           -0.0003 -0.0017 -0.0042 -0.0046 -0.0003
                                            0.0028
                ( 39.27%)   0.6266* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0012 -0.0133 -0.0078
                                            0.0083
    65. (0.99406) BD ( 1) C  42 - C  44  
                ( 51.52%)   0.7178* C  42 s( 38.93%)p 1.57( 60.96%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6234  0.0260  0.0012  0.0005
                                           -0.5972 -0.0062  0.0014  0.4436  0.0290
                                            0.0034  0.2348  0.0143  0.0014 -0.0141
                                           -0.0072 -0.0181 -0.0019  0.0096  0.0040
                                            0.0163 -0.0011 -0.0036 -0.0019 -0.0027
                                            0.0018 -0.0017  0.0008 -0.0061  0.0026
                                            0.0012
                ( 48.48%)   0.6962* C  44 s( 39.11%)p 1.55( 60.66%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6251  0.0191  0.0010 -0.0005
                                            0.4579  0.0340  0.0010 -0.4390 -0.0179
                                            0.0031 -0.4499 -0.0166 -0.0005 -0.0300
                                           -0.0019 -0.0252 -0.0029  0.0226  0.0018
                                            0.0014  0.0004 -0.0097 -0.0006  0.0063
                                            0.0018 -0.0005 -0.0005  0.0070 -0.0035
                                           -0.0046
    66. (0.96664) BD ( 2) C  42 - C  44  
                ( 50.87%)   0.7132* C  42 s(  0.61%)p99.99( 99.34%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0778  0.0022 -0.0009  0.0001
                                            0.4399 -0.0187  0.0092  0.0095  0.0045
                                            0.0015  0.8937 -0.0201  0.0172 -0.0015
                                            0.0023 -0.0071 -0.0055  0.0043  0.0038
                                           -0.0015 -0.0044  0.0102  0.0086 -0.0061
                                           -0.0115  0.0013 -0.0081 -0.0008 -0.0025
                                           -0.0009
                ( 49.13%)   0.7010* C  44 s(  0.53%)p99.99( 99.38%)d 0.11(  0.06%)
                                                  f 0.05(  0.03%)
                                            0.0002  0.0728  0.0055 -0.0013  0.0005
                                            0.5933 -0.0127  0.0047 -0.0919 -0.0008
                                           -0.0017  0.7952 -0.0275  0.0053 -0.0109
                                           -0.0039  0.0048  0.0018 -0.0086 -0.0040
                                            0.0072  0.0026 -0.0157 -0.0035 -0.0022
                                           -0.0146  0.0039 -0.0068  0.0002 -0.0026
                                           -0.0019
    67. (0.99158) BD ( 1) C  44 - H  45  
                ( 59.91%)   0.7740* C  44 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0110 -0.0005  0.0001
                                            0.6568  0.0073 -0.0037  0.3194 -0.0138
                                            0.0032 -0.4031 -0.0051 -0.0000 -0.0283
                                            0.0028  0.0113  0.0070  0.0186 -0.0028
                                           -0.0035 -0.0060  0.0057 -0.0001  0.0080
                                            0.0024 -0.0021 -0.0080 -0.0037  0.0019
                                            0.0015
                ( 40.09%)   0.6332* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0148 -0.0105
                                            0.0088
    68. (0.99117) BD ( 1) C  44 - H  46  
                ( 60.61%)   0.7785* C  44 s( 30.06%)p 2.32( 69.78%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5482 -0.0055 -0.0013  0.0004
                                            0.0571 -0.0102  0.0033  0.8333 -0.0031
                                           -0.0041  0.0037  0.0052 -0.0030  0.0207
                                           -0.0070  0.0037 -0.0003 -0.0106  0.0044
                                           -0.0258 -0.0031 -0.0139 -0.0015 -0.0010
                                            0.0003 -0.0081 -0.0027 -0.0054  0.0020
                                           -0.0064
                ( 39.39%)   0.6276* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0002 -0.0044 -0.0201
                                            0.0017
    69. (0.99037) BD ( 1) C  47 - H  48  
                ( 61.27%)   0.7828* C  47 s( 23.79%)p 3.20( 76.05%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4878 -0.0027  0.0012 -0.0000
                                           -0.5463  0.0066  0.0045  0.3893  0.0028
                                            0.0021  0.5571 -0.0049  0.0076 -0.0168
                                            0.0002 -0.0252 -0.0021  0.0104  0.0023
                                            0.0193 -0.0022  0.0076 -0.0002 -0.0049
                                           -0.0026  0.0020  0.0019 -0.0026  0.0020
                                           -0.0004
                ( 38.73%)   0.6223* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0015  0.0002  0.0106 -0.0094
                                           -0.0114
    70. (0.98537) BD ( 1) C  47 - H  49  
                ( 61.59%)   0.7848* C  47 s( 23.35%)p 3.28( 76.50%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4831 -0.0053  0.0010 -0.0001
                                           -0.0507  0.0024  0.0023  0.4193  0.0034
                                            0.0032 -0.7658  0.0069 -0.0064 -0.0064
                                            0.0015  0.0054  0.0003 -0.0212 -0.0021
                                            0.0044 -0.0031  0.0306  0.0012 -0.0021
                                           -0.0023  0.0031  0.0049 -0.0012  0.0003
                                           -0.0012
                ( 38.41%)   0.6198* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0002  0.0004 -0.0098
                                            0.0158
    71. (0.98954) BD ( 1) C  47 - H  50  
                ( 62.19%)   0.7886* C  47 s( 24.37%)p 3.10( 75.49%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4936 -0.0030  0.0041  0.0001
                                            0.8098 -0.0073 -0.0007  0.0829  0.0048
                                            0.0034  0.3034 -0.0027  0.0044 -0.0067
                                            0.0016  0.0156  0.0028 -0.0020  0.0007
                                            0.0320 -0.0007 -0.0054 -0.0025 -0.0049
                                           -0.0036  0.0022  0.0040 -0.0001  0.0012
                                            0.0014
                ( 37.81%)   0.6149* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001 -0.0180 -0.0021
                                           -0.0064
    72. (0.98523) BD ( 1) C  51 - H  52  
                ( 60.67%)   0.7789* C  51 s( 27.45%)p 2.64( 72.45%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5235  0.0212  0.0000  0.0001
                                           -0.3651  0.0011  0.0042  0.6861 -0.0131
                                           -0.0093 -0.3466  0.0022  0.0023  0.0126
                                            0.0048 -0.0071 -0.0026  0.0189  0.0006
                                            0.0146  0.0019  0.0095 -0.0012  0.0056
                                            0.0019 -0.0013  0.0041  0.0042  0.0032
                                            0.0001
                ( 39.33%)   0.6271* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0011  0.0079 -0.0137
                                            0.0076
    73. (0.99417) BD ( 1) C  51 - C  53  
                ( 51.55%)   0.7180* C  51 s( 39.13%)p 1.55( 60.77%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6250  0.0260  0.0013  0.0005
                                            0.4435  0.0290  0.0035  0.6004  0.0073
                                           -0.0009 -0.2221 -0.0135 -0.0015  0.0147
                                            0.0074 -0.0090 -0.0038 -0.0167 -0.0020
                                           -0.0170  0.0011 -0.0051 -0.0019  0.0026
                                           -0.0022 -0.0020  0.0008 -0.0059 -0.0015
                                            0.0027
                ( 48.45%)   0.6961* C  53 s( 39.27%)p 1.54( 60.50%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6263  0.0194  0.0012 -0.0005
                                           -0.4418 -0.0178  0.0028 -0.4891 -0.0342
                                           -0.0011  0.4109  0.0154  0.0004  0.0313
                                            0.0022 -0.0211 -0.0015 -0.0243 -0.0027
                                           -0.0027 -0.0007 -0.0120 -0.0009 -0.0064
                                            0.0001 -0.0006 -0.0009  0.0067  0.0050
                                           -0.0035
    74. (0.96345) BD ( 2) C  51 - C  53  
                ( 51.58%)   0.7182* C  51 s(  0.44%)p99.99( 99.50%)d 0.07(  0.03%)
                                                  f 0.05(  0.02%)
                                           -0.0001 -0.0664 -0.0030  0.0021 -0.0000
                                           -0.0023 -0.0044 -0.0008  0.4076 -0.0178
                                            0.0085  0.9098 -0.0213  0.0172 -0.0013
                                            0.0021  0.0035  0.0038  0.0076  0.0063
                                           -0.0016 -0.0041 -0.0086 -0.0083 -0.0073
                                           -0.0014 -0.0114  0.0073  0.0006 -0.0007
                                            0.0021
                ( 48.42%)   0.6958* C  53 s(  0.37%)p99.99( 99.54%)d 0.15(  0.06%)
                                                  f 0.08(  0.03%)
                                           -0.0002 -0.0607 -0.0065  0.0012 -0.0005
                                            0.0828  0.0006  0.0014  0.5449 -0.0117
                                            0.0044  0.8311 -0.0273  0.0059 -0.0100
                                           -0.0037 -0.0092 -0.0042 -0.0064 -0.0025
                                            0.0067  0.0026  0.0155  0.0033 -0.0042
                                           -0.0039 -0.0148  0.0060  0.0004 -0.0019
                                            0.0021
    75. (0.99154) BD ( 1) C  53 - H  54  
                ( 59.94%)   0.7742* C  53 s( 30.28%)p 2.30( 69.57%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5501 -0.0110  0.0004 -0.0000
                                           -0.3175  0.0135 -0.0030  0.6757  0.0069
                                           -0.0037 -0.3715 -0.0049 -0.0001 -0.0294
