 Entering Gaussian System, Link 0=g16
 Input=4hka01.com
 Output=4hka01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087494/Gau-1739180.inp" -scrdir="/local/bebjones_8087494/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1739181.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H                     68.61422  -15.58057  -15.86905 
 H                     68.72092  -14.04035  -15.00833 
 C                     67.24402  -14.52076  -12.55614 
 H                     66.73807  -14.01193  -11.74337 
 C                     68.52886  -14.83415  -12.42308 
 H                     69.0576  -15.38081  -13.18496 
 H                     69.08822  -14.57575  -11.53968 
 C                     62.74183  -15.1437  -9.83843 
 H                     63.24247  -14.17903  -9.7642 
 H                     63.47512  -15.92736  -9.64357 
 H                     61.96702  -15.19574  -9.07725 
 C                     59.73059  -15.75281  -10.59684 
 H                     59.69994  -15.03579  -9.78158 
 C                     58.81885  -16.71709  -10.65418 
 H                     58.8348  -17.48823  -11.40738 
 H                     58.02735  -16.79629  -9.92794 
 C                     57.07995  -16.6034  -15.16039 
 H                     56.80745  -15.70588  -14.59976 
 H                     57.09473  -17.44631  -14.46799 
 H                     56.31291  -16.79399  -15.90913 
 C                     57.92335  -16.78376  -18.30045 
 H                     56.88813  -16.94277  -18.01702 
 H                     58.27808  -17.67925  -18.81244 
 H                     57.96503  -15.94977  -19.00514 
 C                     61.81294  -10.18334  -14.50401 
 H                     62.32828  -10.17493  -13.552 
 H                     60.77982  -9.87794  -14.34291 
 H                     62.28493  -9.45823  -15.16758 
 N                     61.27824  -11.80152  -16.31662 
 H                     60.85225  -11.10859  -16.91508 
 C                     61.86996  -11.53839  -15.10759 
 C                     61.53142  -13.09206  -16.62924 
 H                     61.17358  -13.58784  -17.51016 
 N                     62.22573  -13.67262  -15.67804 
 C                     62.45163  -12.71475  -14.72876 
 H                     62.98122  -12.94425  -13.82609 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.035741    0.251594   -0.495275
      2          7           0        0.278464    2.151334   -0.506992
      3          7           0        1.943657   -0.166472   -0.472665
      4          7           0       -0.404395   -1.789732   -0.493976
      5          7           0       -2.008430    0.534113   -0.511699
      6          6           0       -0.649021    3.149686   -0.511459
      7          6           0       -0.004783    4.447051   -0.497674
      8          6           0        1.332459    4.212787   -0.493901
      9          6           0        1.496576    2.773835   -0.503199
     10          6           0        2.933139    0.766381   -0.476873
     11          6           0        4.227696    0.142028   -0.467954
     12          6           0        4.001105   -1.209529   -0.459537
     13          6           0        2.561271   -1.381708   -0.464158
     14          6           0        0.531000   -2.777453   -0.483388
     15          6           0       -0.092024   -4.077926   -0.481166
     16          6           0       -1.442171   -3.853076   -0.494682
     17          6           0       -1.607805   -2.411592   -0.495574
     18          6           0       -3.001112   -0.401520   -0.511779
     19          6           0       -4.301637    0.232406   -0.520368
     20          6           0       -4.075502    1.572039   -0.531025
     21          6           0       -2.638557    1.733278   -0.518981
     22          6           0       -2.016355    2.971528   -0.518483
     23          1           0       -2.639717    3.848089   -0.534214
     24          6           0        2.718625    2.140810   -0.501218
     25          1           0        3.600835    2.764607   -0.518666
     26          6           0        1.907016   -2.594280   -0.467570
     27          1           0        2.517265   -3.485025   -0.458518
     28          6           0       -2.831458   -1.764059   -0.493326
     29          1           0       -3.706116   -2.398141   -0.451974
     30          6           0        2.470581    5.177544   -0.456478
     31          1           0        2.097850    6.201628   -0.443249
     32          1           0        3.117564    5.058504   -1.326049
     33          1           0        3.073594    5.014161    0.437179
     34          6           0       -0.745703    5.740797   -0.473893
     35          1           0       -1.385094    5.801428    0.405653
     36          1           0       -1.381295    5.842405   -1.352495
     37          1           0       -0.064961    6.590021   -0.450887
     38          6           0        5.522123    0.870601   -0.385871
     39          1           0        5.423171    1.751868    0.241865
     40          1           0        5.847958    1.194090   -1.373506
     41          1           0        6.288608    0.228120    0.039724
     42          6           0        4.949009   -2.306176   -0.416412
     43          1           0        4.605083   -3.200520    0.090878
     44          6           0        6.166173   -2.292853   -0.950326
     45          1           0        6.529905   -1.443886   -1.503336
     46          1           0        6.829952   -3.137501   -0.872750
     47          6           0        0.636022   -5.376694   -0.534000
     48          1           0        1.301117   -5.479640    0.322620
     49          1           0        1.234869   -5.439288   -1.443538
     50          1           0       -0.073446   -6.200727   -0.527649
     51          6           0       -2.485613   -4.858502   -0.559565
     52          1           0       -2.326574   -5.727168    0.072761
     53          6           0       -3.552831   -4.810938   -1.348982
     54          1           0       -3.730810   -4.000974   -2.037808
     55          1           0       -4.286168   -5.599723   -1.363234
     56          6           0       -5.595818   -0.511006   -0.524745
     57          1           0       -5.662886   -1.163937    0.348919
     58          1           0       -5.673257   -1.130141   -1.419616
     59          1           0       -6.441025    0.175150   -0.513843
     60          6           0       -5.047330    2.698747   -0.547156
     61          1           0       -6.068758    2.332863   -0.557597
     62          1           0       -4.895345    3.310960   -1.437083
     63          1           0       -4.916996    3.336086    0.330724
     64          6           0        0.218662   -1.225743    4.927791
     65          1           0        0.801163   -2.122850    4.760864
     66          1           0       -0.729569   -1.506746    5.384339
     67          1           0        0.755697   -0.580211    5.623328
     68          7           0       -0.730841    0.650909    3.598665
     69          1           0       -1.075712    1.150075    4.405936
     70          6           0       -0.008758   -0.514245    3.644921
     71          6           0       -0.731520    1.086964    2.319144
     72          1           0       -1.238583    1.966831    1.974796
     73          7           0       -0.075869    0.254029    1.544398
     74          6           0        0.387480   -0.742605    2.357855
     75          1           0        0.938683   -1.570600    1.959672
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0975014           0.0931622           0.0597363
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5591.7400955048 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5591.6008372542 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  138008 LenP2D=  283540.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.04D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.59954526     A.U. after   27 cycles
            NFock= 27  Conv=0.40D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.52375814D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.87D+03 2.81D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.16D+03 7.15D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 4.24D+02 4.81D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.29D+02 3.08D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.53D+02 2.55D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 6.14D+01 1.85D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 4.88D+01 1.76D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 1.85D+01 1.54D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.03D+01 1.13D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 6.11D+00 6.97D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 2.29D+00 3.44D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 9.83D-01 1.82D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 4.18D-01 9.77D-02.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.53D-01 8.42D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 5.28D-02 8.67D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 2.71D-02 5.61D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 9.27D-03 2.13D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 2.98D-03 1.13D-02.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 1.22D-03 7.16D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 1.98D-04 3.30D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 4.66D-05 1.35D-03.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 1.02D-05 6.54D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 2.07D-06 2.62D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 3.14D-07 9.96D-05.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 6.25D-08 2.98D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 1.35D-08 1.11D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 2.56D-09 8.19D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 4.42D-10 3.37D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 8.12D-11 1.47D-06.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 9.09D-12 5.95D-07.
      2 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 7.95D-13 1.25D-07.
      2 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 9.25D-14 5.51D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 7.11D-15
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      564.02 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
