 Entering Gaussian System, Link 0=g16
 Input=4cpp01.com
 Output=4cpp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000107/Gau-3352925.inp" -scrdir="/local/bebzhart_8000107/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3352926.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    4.10556   4.12056   4.12098   4.12161   4.13766
 Alpha virt. eigenvalues --    4.14089   4.14687   4.15090   4.15558   4.16054
 Alpha virt. eigenvalues --    4.16753   4.17761   4.18363   4.19048   4.19184
 Alpha virt. eigenvalues --    4.20038   4.20898   4.21126   4.21463   4.22456
 Alpha virt. eigenvalues --    4.23063   4.23475   4.23736   4.24734   4.26029
 Alpha virt. eigenvalues --    4.26435   4.26914   4.27121   4.28063   4.28368
 Alpha virt. eigenvalues --    4.29002   4.29317   4.30152   4.30683   4.31644
 Alpha virt. eigenvalues --    4.32646   4.33392   4.33470   4.34012   4.34561
 Alpha virt. eigenvalues --    4.34992   4.36330   4.37179   4.37790   4.38926
 Alpha virt. eigenvalues --    4.39239   4.40122   4.40477   4.40957   4.41040
 Alpha virt. eigenvalues --    4.41212   4.42011   4.42506   4.43393   4.43786
 Alpha virt. eigenvalues --    4.44131   4.44557   4.45236   4.45742   4.45899
 Alpha virt. eigenvalues --    4.46476   4.47638   4.48328   4.48725   4.49834
 Alpha virt. eigenvalues --    4.50164   4.50897   4.52608   4.53628   4.54866
 Alpha virt. eigenvalues --    4.55141   4.55708   4.56161   4.57297   4.57730
 Alpha virt. eigenvalues --    4.60569   4.61185   4.62868   4.63323   4.64789
 Alpha virt. eigenvalues --    4.65252   4.66199   4.67597   4.67848   4.68423
 Alpha virt. eigenvalues --    4.69820   4.71165   4.72276   4.73041   4.74147
 Alpha virt. eigenvalues --    4.75638   4.77104   4.77904   4.78165   4.79852
 Alpha virt. eigenvalues --    4.80346   4.81533   4.82087   4.82958   4.83614
 Alpha virt. eigenvalues --    4.83896   4.84916   4.85089   4.86742   4.87225
 Alpha virt. eigenvalues --    4.88800   4.89606   4.91575   4.91966   4.94122
 Alpha virt. eigenvalues --    4.94704   4.96011   4.96808   4.97226   4.98452
 Alpha virt. eigenvalues --    5.00387   5.00727   5.01809   5.03738   5.04867
 Alpha virt. eigenvalues --    5.05780   5.06534   5.06999   5.07775   5.08162
 Alpha virt. eigenvalues --    5.09190   5.10143   5.11080   5.13168   5.15777
 Alpha virt. eigenvalues --    5.17469   5.17890   5.19355   5.19975   5.21535
 Alpha virt. eigenvalues --    5.22138   5.23113   5.24700   5.25266   5.25711
 Alpha virt. eigenvalues --    5.27066   5.28043   5.30074   5.33736   5.35462
 Alpha virt. eigenvalues --    5.36294   5.38713   5.39242   5.39306   5.40101
 Alpha virt. eigenvalues --    5.40759   5.40973   5.41249   5.46977   5.47550
 Alpha virt. eigenvalues --    5.49587   5.50256   5.51062   5.51838   5.52247
 Alpha virt. eigenvalues --    5.53771   5.59388   5.59850   5.60702   5.61953
 Alpha virt. eigenvalues --    5.62448   5.64365   5.65750   5.66114   5.66645
 Alpha virt. eigenvalues --    5.68104   5.74928   5.76540   5.77983   5.78674
 Alpha virt. eigenvalues --    5.81729   5.85236   5.87179   5.88695   6.00943
 Alpha virt. eigenvalues --    6.01685   6.01938   6.03639   6.09595   6.10766
 Alpha virt. eigenvalues --    6.11375   6.16961   6.22985   6.26510   6.33632
 Alpha virt. eigenvalues --    6.33958   6.41135   6.47490   6.54036   6.56279
 Alpha virt. eigenvalues --    6.64145   6.99276   7.31360   9.06448   9.23950
 Alpha virt. eigenvalues --    9.40095  19.52008  22.30259  22.34839  22.35473
 Alpha virt. eigenvalues --   22.45844  22.46653  22.53137  22.54854  22.62108
 Alpha virt. eigenvalues --   22.63236  22.84798  22.86191  22.89667  22.93268
 Alpha virt. eigenvalues --   22.94433  22.94983  22.95849  23.02234  23.03166
 Alpha virt. eigenvalues --   23.12835  23.25508  23.28717  23.30192  23.36948
 Alpha virt. eigenvalues --   23.42453  23.51000  23.51959  23.55434  23.73806
 Alpha virt. eigenvalues --   23.77796  23.79752  23.87460  32.83070  32.88556
 Alpha virt. eigenvalues --   32.90223  33.03058  43.87474
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.003411
     2  N   -0.120887
     3  N   -0.031963
     4  N   -0.177587
     5  N   -0.001817
     6  C    0.212800
     7  C   -0.028291
     8  C   -0.042781
     9  C    0.195309
    10  C    0.225073
    11  C   -0.050598
    12  C    0.036307
    13  C    0.201623
    14  C    0.218460
    15  C   -0.121787
    16  C    0.146996
    17  C    0.172674
    18  C    0.215773
    19  C   -0.043203
    20  C   -0.047027
    21  C    0.233996
    22  C   -0.468236
    23  H    0.140664
    24  C   -0.443341
    25  H    0.134326
    26  C   -0.399887
    27  H    0.121297
    28  C   -0.414626
    29  H    0.176577
    30  C   -0.410891
    31  H    0.120634
    32  H    0.137090
    33  H    0.135808
    34  C   -0.406456
    35  H    0.132059
    36  H    0.138567
    37  H    0.120788
    38  C   -0.443329
    39  H    0.127545
    40  H    0.141622
    41  H    0.157614
    42  C   -0.210804
    43  H    0.110073
    44  C   -0.280567
    45  H    0.140455
    46  H    0.123277
    47  C   -0.400941
    48  H    0.136999
    49  H    0.139845
    50  H    0.127237
    51  C   -0.241822
    52  H    0.119865
    53  C   -0.304799
    54  H    0.142454
    55  H    0.123961
    56  C   -0.407766
    57  H    0.139523
    58  H    0.135189
    59  H    0.119202
    60  C   -0.413659
    61  H    0.133384
    62  H    0.121408
    63  H    0.135509
    64  O   -0.550492
    65  H    0.350342
    66  H    0.316019
    67  C   -0.341067
    68  H    0.155601
    69  H    0.147558
    70  H    0.160408
    71  S   -0.071591
    72  H    0.157715
 Sum of Mulliken charges =   0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.003411
     2  N   -0.120887
     3  N   -0.031963
     4  N   -0.177587
     5  N   -0.001817
     6  C    0.212800
     7  C   -0.028291
     8  C   -0.042781
     9  C    0.195309
    10  C    0.225073
    11  C   -0.050598
    12  C    0.036307
    13  C    0.201623
    14  C    0.218460
    15  C   -0.121787
    16  C    0.146996
    17  C    0.172674
    18  C    0.215773
    19  C   -0.043203
    20  C   -0.047027
    21  C    0.233996
    22  C   -0.327572
    24  C   -0.309015
    26  C   -0.278590
    28  C   -0.238049
    30  C   -0.017360
    34  C   -0.015043
    38  C   -0.016548
    42  C   -0.100731
    44  C   -0.016836
    47  C    0.003140
    51  C   -0.121957
    53  C   -0.038384
    56  C   -0.013851
    60  C   -0.023358
    64  O    0.115869
    67  C    0.122500
    71  S    0.086124
 Electronic spatial extent (au):  <R**2>=          18294.6080
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.4997    Y=              1.7773    Z=              0.7436  Tot=              1.9903
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -224.3883   YY=           -219.1064   ZZ=           -230.5795
   XY=              1.0281   XZ=              2.4175   YZ=              0.1367
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              0.3031   YY=              5.5850   ZZ=             -5.8881
   XY=              1.0281   XZ=              2.4175   YZ=              0.1367
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -16.6055  YYY=             22.1869  ZZZ=             -4.9077  XYY=             -0.7041
  XXY=             18.7855  XXZ=            -12.1000  XZZ=              7.1579  YZZ=             22.2568
  YYZ=             19.1202  XYZ=             -2.8668
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11850.2813 YYYY=         -11183.2464 ZZZZ=          -1333.5514 XXXY=             26.0983
 XXXZ=            -51.7970 YYYX=             -1.9064 YYYZ=           -133.9075 ZZZX=             38.4174
 ZZZY=             34.6499 XXYY=          -3833.0434 XXZZ=          -2360.2790 YYZZ=          -2232.7638
 XXYZ=              0.8363 YYXZ=            -20.0129 ZZXY=             10.9504
 N-N= 5.399892553574D+03 E-N=-1.823546307248D+04  KE= 3.147383520623D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 4cpp_II_S_nbo                                                   

 Storage needed:   5913838 in NPA,   7871851 in NBO (2147456864 available)
 GSVD:  LWork=      899812 too small for GESVD, short by     1225220 words or     1225220 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.32229
     2   Fe    1  S      Cor( 2S)     2.00000     -34.57742
     3   Fe    1  S      Cor( 3S)     1.99606      -4.66513
     4   Fe    1  S      Val( 4S)     0.27121       0.40618
     5   Fe    1  S      Ryd( 5S)     0.00192       0.98497
     6   Fe    1  S      Ryd( 6S)     0.00011       1.93627
     7   Fe    1  px     Cor( 2p)     2.00000     -25.80235
     8   Fe    1  px     Cor( 3p)     1.99855      -2.23101
     9   Fe    1  px     Val( 4p)     0.22243       0.52767
    10   Fe    1  px     Ryd( 5p)     0.00017       2.07335
    11   Fe    1  py     Cor( 2p)     2.00000     -25.80241
    12   Fe    1  py     Cor( 3p)     1.99858      -2.23202
    13   Fe    1  py     Val( 4p)     0.22039       0.52916
    14   Fe    1  py     Ryd( 5p)     0.00016       2.15469
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.80622
    16   Fe    1  pz     Cor( 3p)     1.99919      -2.24638
    17   Fe    1  pz     Val( 4p)     0.23314       0.40472
    18   Fe    1  pz     Ryd( 5p)     0.00063       1.97556
    19   Fe    1  dxy    Val( 3d)     1.31729      -0.14253
    20   Fe    1  dxy    Ryd( 4d)     0.00727       0.80053
    21   Fe    1  dxy    Ryd( 5d)     0.00033       1.94424
    22   Fe    1  dxy    Ryd( 6d)     0.00021       3.08198
    23   Fe    1  dxz    Val( 3d)     1.90263      -0.20404
    24   Fe    1  dxz    Ryd( 4d)     0.00614       0.63662
    25   Fe    1  dxz    Ryd( 5d)     0.00069       1.24268
    26   Fe    1  dxz    Ryd( 6d)     0.00006       3.48835
    27   Fe    1  dyz    Val( 3d)     1.90966      -0.20532
    28   Fe    1  dyz    Ryd( 4d)     0.00743       0.69399
    29   Fe    1  dyz    Ryd( 5d)     0.00050       1.32137
    30   Fe    1  dyz    Ryd( 6d)     0.00004       3.50192
    31   Fe    1  dx2y2  Val( 3d)     1.25495      -0.13631
    32   Fe    1  dx2y2  Ryd( 4d)     0.00731       0.91445
    33   Fe    1  dx2y2  Ryd( 5d)     0.00032       2.02853
    34   Fe    1  dx2y2  Ryd( 6d)     0.00017       3.07295
    35   Fe    1  dz2    Val( 3d)     0.51002      -0.10625
    36   Fe    1  dz2    Ryd( 4d)     0.00427       1.12588
    37   Fe    1  dz2    Ryd( 5d)     0.00168       1.74771
    38   Fe    1  dz2    Ryd( 6d)     0.00008       3.48666
    39   Fe    1  f(0)   Ryd( 4f)     0.00005       4.29319
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.27317
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003       4.26679
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       4.25742
    43   Fe    1  f(S2)  Ryd( 4f)     0.00001       4.25162
    44   Fe    1  f(C3)  Ryd( 4f)     0.00004       4.34585
    45   Fe    1  f(S3)  Ryd( 4f)     0.00005       4.35033
 
    46    N    2  S      Cor( 1S)     1.99936     -14.12836
    47    N    2  S      Val( 2S)     1.28593      -0.49807
    48    N    2  S      Ryd( 3S)     0.00392       1.59468
    49    N    2  S      Ryd( 4S)     0.00018       4.20195
    50    N    2  S      Ryd( 5S)     0.00000      30.06565
    51    N    2  px     Val( 2p)     1.23866      -0.15701
    52    N    2  px     Ryd( 3p)     0.01066       1.15811
    53    N    2  px     Ryd( 4p)     0.00026       3.05252
    54    N    2  py     Val( 2p)     1.43521      -0.19493
    55    N    2  py     Ryd( 3p)     0.01043       1.50205
    56    N    2  py     Ryd( 4p)     0.00043       3.00084
    57    N    2  pz     Val( 2p)     1.39972      -0.18555
    58    N    2  pz     Ryd( 3p)     0.01052       0.77423
    59    N    2  pz     Ryd( 4p)     0.00011       2.40811
    60    N    2  dxy    Ryd( 3d)     0.00297       2.01163
    61    N    2  dxy    Ryd( 4d)     0.00025       4.98906
    62    N    2  dxz    Ryd( 3d)     0.00066       1.49856
    63    N    2  dxz    Ryd( 4d)     0.00014       4.75958
    64    N    2  dyz    Ryd( 3d)     0.00241       1.51065
    65    N    2  dyz    Ryd( 4d)     0.00011       4.78799
    66    N    2  dx2y2  Ryd( 3d)     0.00288       2.01249
    67    N    2  dx2y2  Ryd( 4d)     0.00025       4.97947
    68    N    2  dz2    Ryd( 3d)     0.00345       1.73087
    69    N    2  dz2    Ryd( 4d)     0.00005       4.97997
    70    N    2  f(0)   Ryd( 4f)     0.00019       4.54490
    71    N    2  f(C1)  Ryd( 4f)     0.00007       4.74334
    72    N    2  f(S1)  Ryd( 4f)     0.00010       4.61033
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.53412
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.54147
    75    N    2  f(C3)  Ryd( 4f)     0.00010       5.33617
    76    N    2  f(S3)  Ryd( 4f)     0.00003       5.26096
 
    77    N    3  S      Cor( 1S)     1.99935     -14.12910
    78    N    3  S      Val( 2S)     1.28189      -0.49790
    79    N    3  S      Ryd( 3S)     0.00303       1.63178
    80    N    3  S      Ryd( 4S)     0.00013       3.86549
    81    N    3  S      Ryd( 5S)     0.00000      30.42947
    82    N    3  px     Val( 2p)     1.43427      -0.19619
    83    N    3  px     Ryd( 3p)     0.01068       1.50004
    84    N    3  px     Ryd( 4p)     0.00040       3.00201
    85    N    3  py     Val( 2p)     1.23469      -0.15694
    86    N    3  py     Ryd( 3p)     0.01065       1.17131
    87    N    3  py     Ryd( 4p)     0.00024       3.05581
    88    N    3  pz     Val( 2p)     1.39110      -0.18388
    89    N    3  pz     Ryd( 3p)     0.01209       0.78350
    90    N    3  pz     Ryd( 4p)     0.00008       2.41015
    91    N    3  dxy    Ryd( 3d)     0.00292       2.03306
    92    N    3  dxy    Ryd( 4d)     0.00024       4.97499
    93    N    3  dxz    Ryd( 3d)     0.00245       1.51491
    94    N    3  dxz    Ryd( 4d)     0.00015       4.78910
    95    N    3  dyz    Ryd( 3d)     0.00076       1.50841
    96    N    3  dyz    Ryd( 4d)     0.00014       4.76183
    97    N    3  dx2y2  Ryd( 3d)     0.00268       2.02475
    98    N    3  dx2y2  Ryd( 4d)     0.00027       4.97267
    99    N    3  dz2    Ryd( 3d)     0.00337       1.73121
   100    N    3  dz2    Ryd( 4d)     0.00005       4.97532
   101    N    3  f(0)   Ryd( 4f)     0.00018       4.53216
   102    N    3  f(C1)  Ryd( 4f)     0.00010       4.59150
   103    N    3  f(S1)  Ryd( 4f)     0.00007       4.75304
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.53798
   105    N    3  f(S2)  Ryd( 4f)     0.00002       4.55293
   106    N    3  f(C3)  Ryd( 4f)     0.00004       5.25364
   107    N    3  f(S3)  Ryd( 4f)     0.00010       5.32288
 
   108    N    4  S      Cor( 1S)     1.99936     -14.13073
   109    N    4  S      Val( 2S)     1.28238      -0.50257
   110    N    4  S      Ryd( 3S)     0.00402       1.61995
   111    N    4  S      Ryd( 4S)     0.00021       4.15615
   112    N    4  S      Ryd( 5S)     0.00000      30.12462
   113    N    4  px     Val( 2p)     1.23993      -0.16328
   114    N    4  px     Ryd( 3p)     0.01053       1.18391
   115    N    4  px     Ryd( 4p)     0.00024       3.06254
   116    N    4  py     Val( 2p)     1.43637      -0.20102
   117    N    4  py     Ryd( 3p)     0.01014       1.49864
   118    N    4  py     Ryd( 4p)     0.00043       3.00130
   119    N    4  pz     Val( 2p)     1.41602      -0.19295
   120    N    4  pz     Ryd( 3p)     0.01057       0.80166
   121    N    4  pz     Ryd( 4p)     0.00007       2.41957
   122    N    4  dxy    Ryd( 3d)     0.00295       2.02817
   123    N    4  dxy    Ryd( 4d)     0.00024       4.98903
   124    N    4  dxz    Ryd( 3d)     0.00062       1.50902
   125    N    4  dxz    Ryd( 4d)     0.00013       4.75196
   126    N    4  dyz    Ryd( 3d)     0.00220       1.51975
   127    N    4  dyz    Ryd( 4d)     0.00012       4.77976
   128    N    4  dx2y2  Ryd( 3d)     0.00268       2.01673
   129    N    4  dx2y2  Ryd( 4d)     0.00025       4.97578
   130    N    4  dz2    Ryd( 3d)     0.00329       1.75188
   131    N    4  dz2    Ryd( 4d)     0.00005       4.98307
   132    N    4  f(0)   Ryd( 4f)     0.00018       4.53642
   133    N    4  f(C1)  Ryd( 4f)     0.00006       4.76443
   134    N    4  f(S1)  Ryd( 4f)     0.00010       4.58837
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.52457
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.54977
   137    N    4  f(C3)  Ryd( 4f)     0.00010       5.32437
   138    N    4  f(S3)  Ryd( 4f)     0.00004       5.26250
 
   139    N    5  S      Cor( 1S)     1.99933     -14.12690
   140    N    5  S      Val( 2S)     1.27525      -0.49492
   141    N    5  S      Ryd( 3S)     0.00348       1.62777
   142    N    5  S      Ryd( 4S)     0.00014       3.86658
   143    N    5  S      Ryd( 5S)     0.00000      30.42467
   144    N    5  px     Val( 2p)     1.43133      -0.19642
   145    N    5  px     Ryd( 3p)     0.01041       1.50979
   146    N    5  px     Ryd( 4p)     0.00039       2.99298
   147    N    5  py     Val( 2p)     1.23781      -0.15679
   148    N    5  py     Ryd( 3p)     0.01083       1.21208
   149    N    5  py     Ryd( 4p)     0.00025       3.05619
   150    N    5  pz     Val( 2p)     1.39149      -0.18197
   151    N    5  pz     Ryd( 3p)     0.01162       0.78809
   152    N    5  pz     Ryd( 4p)     0.00008       2.40414
   153    N    5  dxy    Ryd( 3d)     0.00285       2.03295
   154    N    5  dxy    Ryd( 4d)     0.00026       4.99805
   155    N    5  dxz    Ryd( 3d)     0.00222       1.51636
   156    N    5  dxz    Ryd( 4d)     0.00014       4.78053
   157    N    5  dyz    Ryd( 3d)     0.00061       1.50227
   158    N    5  dyz    Ryd( 4d)     0.00014       4.75531
   159    N    5  dx2y2  Ryd( 3d)     0.00267       2.02906
   160    N    5  dx2y2  Ryd( 4d)     0.00027       4.99511
   161    N    5  dz2    Ryd( 3d)     0.00334       1.75118
   162    N    5  dz2    Ryd( 4d)     0.00004       4.98566
   163    N    5  f(0)   Ryd( 4f)     0.00020       4.52212
   164    N    5  f(C1)  Ryd( 4f)     0.00011       4.60395
   165    N    5  f(S1)  Ryd( 4f)     0.00007       4.76730
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.51967
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.53534
   168    N    5  f(C3)  Ryd( 4f)     0.00004       5.25919
   169    N    5  f(S3)  Ryd( 4f)     0.00011       5.33073
 
   170    C    6  S      Cor( 1S)     1.99906     -10.05589
   171    C    6  S      Val( 2S)     0.86209      -0.13718
   172    C    6  S      Ryd( 3S)     0.00203       1.34658
   173    C    6  S      Ryd( 4S)     0.00045       1.86546
   174    C    6  S      Ryd( 5S)     0.00001      21.10740
   175    C    6  px     Val( 2p)     1.04422      -0.03435
   176    C    6  px     Ryd( 3p)     0.00379       1.29183
   177    C    6  px     Ryd( 4p)     0.00055       1.93888
   178    C    6  py     Val( 2p)     0.93933      -0.01762
   179    C    6  py     Ryd( 3p)     0.00501       1.26854
   180    C    6  py     Ryd( 4p)     0.00077       1.71657
   181    C    6  pz     Val( 2p)     0.98896      -0.09322
   182    C    6  pz     Ryd( 3p)     0.00242       0.68934
   183    C    6  pz     Ryd( 4p)     0.00029       1.47725
   184    C    6  dxy    Ryd( 3d)     0.00059       3.09855
   185    C    6  dxy    Ryd( 4d)     0.00087       4.09561
   186    C    6  dxz    Ryd( 3d)     0.00112       1.82043
   187    C    6  dxz    Ryd( 4d)     0.00013       3.03516
   188    C    6  dyz    Ryd( 3d)     0.00087       1.82073
   189    C    6  dyz    Ryd( 4d)     0.00012       2.90603
   190    C    6  dx2y2  Ryd( 3d)     0.00066       3.35969
   191    C    6  dx2y2  Ryd( 4d)     0.00072       3.92867
   192    C    6  dz2    Ryd( 3d)     0.00062       2.63089
   193    C    6  dz2    Ryd( 4d)     0.00010       3.64961
   194    C    6  f(0)   Ryd( 4f)     0.00020       3.58416
   195    C    6  f(C1)  Ryd( 4f)     0.00007       4.09515
   196    C    6  f(S1)  Ryd( 4f)     0.00007       3.87880
   197    C    6  f(C2)  Ryd( 4f)     0.00003       3.59039
   198    C    6  f(S2)  Ryd( 4f)     0.00003       3.74421
   199    C    6  f(C3)  Ryd( 4f)     0.00014       4.37212
   200    C    6  f(S3)  Ryd( 4f)     0.00005       4.66140
 
   201    C    7  S      Cor( 1S)     1.99891     -10.02797
   202    C    7  S      Val( 2S)     0.90850      -0.16882
   203    C    7  S      Ryd( 3S)     0.00087       1.44833
   204    C    7  S      Ryd( 4S)     0.00042       1.84275
   205    C    7  S      Ryd( 5S)     0.00001      20.80421
   206    C    7  px     Val( 2p)     1.05253      -0.04036
   207    C    7  px     Ryd( 3p)     0.00321       1.18496
   208    C    7  px     Ryd( 4p)     0.00027       1.74807
   209    C    7  py     Val( 2p)     1.03414      -0.03464
   210    C    7  py     Ryd( 3p)     0.00283       1.45155
   211    C    7  py     Ryd( 4p)     0.00046       1.88724
   212    C    7  pz     Val( 2p)     1.02624      -0.09164
   213    C    7  pz     Ryd( 3p)     0.00220       0.80675
   214    C    7  pz     Ryd( 4p)     0.00030       1.26673
   215    C    7  dxy    Ryd( 3d)     0.00097       2.16215
   216    C    7  dxy    Ryd( 4d)     0.00063       3.92963
   217    C    7  dxz    Ryd( 3d)     0.00078       1.28138
   218    C    7  dxz    Ryd( 4d)     0.00014       3.17483
   219    C    7  dyz    Ryd( 3d)     0.00051       1.28107
   220    C    7  dyz    Ryd( 4d)     0.00054       3.15520
   221    C    7  dx2y2  Ryd( 3d)     0.00090       2.17628
   222    C    7  dx2y2  Ryd( 4d)     0.00069       3.86980
   223    C    7  dz2    Ryd( 3d)     0.00114       1.79392
   224    C    7  dz2    Ryd( 4d)     0.00005       3.69532
   225    C    7  f(0)   Ryd( 4f)     0.00025       3.51063
   226    C    7  f(C1)  Ryd( 4f)     0.00006       3.89377
   227    C    7  f(S1)  Ryd( 4f)     0.00012       3.90278
   228    C    7  f(C2)  Ryd( 4f)     0.00002       3.51061
   229    C    7  f(S2)  Ryd( 4f)     0.00005       3.60464
   230    C    7  f(C3)  Ryd( 4f)     0.00012       4.40273
   231    C    7  f(S3)  Ryd( 4f)     0.00008       4.42411
 
   232    C    8  S      Cor( 1S)     1.99891     -10.02847
   233    C    8  S      Val( 2S)     0.90911      -0.16967
   234    C    8  S      Ryd( 3S)     0.00097       1.41734
   235    C    8  S      Ryd( 4S)     0.00050       1.84346
   236    C    8  S      Ryd( 5S)     0.00000      20.93783
   237    C    8  px     Val( 2p)     1.05275      -0.03818
   238    C    8  px     Ryd( 3p)     0.00276       1.37524
   239    C    8  px     Ryd( 4p)     0.00045       1.89130
   240    C    8  py     Val( 2p)     1.03170      -0.03621
   241    C    8  py     Ryd( 3p)     0.00324       1.24936
   242    C    8  py     Ryd( 4p)     0.00030       1.69144
   243    C    8  pz     Val( 2p)     1.02545      -0.09196
   244    C    8  pz     Ryd( 3p)     0.00222       0.80064
   245    C    8  pz     Ryd( 4p)     0.00033       1.26970
   246    C    8  dxy    Ryd( 3d)     0.00087       2.18750
   247    C    8  dxy    Ryd( 4d)     0.00069       3.87236
   248    C    8  dxz    Ryd( 3d)     0.00083       1.25949
   249    C    8  dxz    Ryd( 4d)     0.00041       3.18465
   250    C    8  dyz    Ryd( 3d)     0.00049       1.30765
   251    C    8  dyz    Ryd( 4d)     0.00026       3.14462
   252    C    8  dx2y2  Ryd( 3d)     0.00099       2.14749
   253    C    8  dx2y2  Ryd( 4d)     0.00063       3.91810
   254    C    8  dz2    Ryd( 3d)     0.00113       1.79516
   255    C    8  dz2    Ryd( 4d)     0.00005       3.69809
   256    C    8  f(0)   Ryd( 4f)     0.00025       3.50562
   257    C    8  f(C1)  Ryd( 4f)     0.00011       3.90882
