 Entering Gaussian System, Link 0=g16
 Input=2hi412re.com
 Output=2hi412re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994214/Gau-503167.inp" -scrdir="/local/becsleip_7994214/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    503168.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37672 -89.10932 -30.24630 -26.08821 -26.08283
 Alpha  occ. eigenvalues --  -26.07554 -14.49224 -14.49171 -14.49152 -14.48998
 Alpha  occ. eigenvalues --  -10.35392 -10.34729 -10.34724 -10.34677 -10.34660
 Alpha  occ. eigenvalues --  -10.34639 -10.34592 -10.34530 -10.34522 -10.32094
 Alpha  occ. eigenvalues --  -10.32023 -10.31853 -10.31775 -10.31458 -10.31394
 Alpha  occ. eigenvalues --  -10.31329 -10.31263 -10.31255 -10.31217 -10.31147
 Alpha  occ. eigenvalues --  -10.30967 -10.30170 -10.29924 -10.29155 -10.29126
 Alpha  occ. eigenvalues --  -10.28994 -10.28928 -10.28850 -10.28844 -10.28689
 Alpha  occ. eigenvalues --  -10.28632  -8.14153  -6.08707  -6.08427  -6.07879
 Alpha  occ. eigenvalues --   -3.64502  -2.42389  -2.40756  -2.39026  -1.10243
 Alpha  occ. eigenvalues --   -1.09232  -1.09189  -1.08205  -0.94850  -0.94607
 Alpha  occ. eigenvalues --   -0.93116  -0.92806  -0.92448  -0.92155  -0.91941
 Alpha  occ. eigenvalues --   -0.91869  -0.87655  -0.86519  -0.86315  -0.85230
 Alpha  occ. eigenvalues --   -0.83842  -0.82115  -0.81051  -0.80084  -0.79482
 Alpha  occ. eigenvalues --   -0.79351  -0.79051  -0.76309  -0.76237  -0.71551
 Alpha  occ. eigenvalues --   -0.70881  -0.69926  -0.69474  -0.66228  -0.65487
 Alpha  occ. eigenvalues --   -0.64537  -0.64245  -0.62841  -0.62815  -0.62423
 Alpha  occ. eigenvalues --   -0.60410  -0.60083  -0.59258  -0.59117  -0.57895
 Alpha  occ. eigenvalues --   -0.56923  -0.55996  -0.55572  -0.55451  -0.55193
 Alpha  occ. eigenvalues --   -0.54725  -0.54427  -0.54299  -0.54019  -0.53714
 Alpha  occ. eigenvalues --   -0.53384  -0.52992  -0.52778  -0.51949  -0.51499
 Alpha  occ. eigenvalues --   -0.51433  -0.51279  -0.51236  -0.51180  -0.50807
 Alpha  occ. eigenvalues --   -0.50720  -0.50537  -0.50086  -0.49968  -0.49499
 Alpha  occ. eigenvalues --   -0.49154  -0.48948  -0.48712  -0.48472  -0.48107
 Alpha  occ. eigenvalues --   -0.47592  -0.47253  -0.46955  -0.45933  -0.45665
 Alpha  occ. eigenvalues --   -0.45297  -0.44399  -0.43948  -0.43784  -0.43516
 Alpha  occ. eigenvalues --   -0.43141  -0.42347  -0.41570  -0.40493  -0.40388
 Alpha  occ. eigenvalues --   -0.39909  -0.38200  -0.37815  -0.35300  -0.34161
 Alpha  occ. eigenvalues --   -0.33341  -0.32729  -0.31159  -0.29847
 Alpha virt. eigenvalues --   -0.24083  -0.18397  -0.18137  -0.16126  -0.12472
 Alpha virt. eigenvalues --   -0.10750  -0.08737  -0.07609  -0.06349  -0.05840
 Alpha virt. eigenvalues --   -0.02895  -0.02026  -0.01511  -0.00385   0.00729
 Alpha virt. eigenvalues --    0.01037   0.01349   0.01838   0.02496   0.03051
 Alpha virt. eigenvalues --    0.03431   0.03647   0.03768   0.03864   0.04246
 Alpha virt. eigenvalues --    0.04460   0.05354   0.05594   0.05672   0.06320
 Alpha virt. eigenvalues --    0.06956   0.07077   0.07214   0.07493   0.07922
 Alpha virt. eigenvalues --    0.08308   0.08589   0.08994   0.09341   0.09533
 Alpha virt. eigenvalues --    0.09766   0.10544   0.10930   0.11003   0.11561
 Alpha virt. eigenvalues --    0.11780   0.12075   0.12441   0.12890   0.13266
 Alpha virt. eigenvalues --    0.13945   0.14166   0.14647   0.14988   0.15067
 Alpha virt. eigenvalues --    0.15538   0.15949   0.16553   0.17081   0.17222
 Alpha virt. eigenvalues --    0.18668   0.18805   0.19642   0.20181   0.21018
 Alpha virt. eigenvalues --    0.21265   0.22279   0.22630   0.23626   0.24147
 Alpha virt. eigenvalues --    0.24418   0.24907   0.25233   0.25413   0.26504
 Alpha virt. eigenvalues --    0.26999   0.27702   0.28728   0.30168   0.31654
 Alpha virt. eigenvalues --    0.32095   0.32690   0.33469   0.33725   0.34068
 Alpha virt. eigenvalues --    0.34380   0.36645   0.37213   0.37579   0.38168
 Alpha virt. eigenvalues --    0.38902   0.39549   0.39717   0.40146   0.40967
 Alpha virt. eigenvalues --    0.41402   0.41574   0.42590   0.42981   0.43272
 Alpha virt. eigenvalues --    0.43431   0.44171   0.44596   0.44985   0.45204
 Alpha virt. eigenvalues --    0.45863   0.46106   0.46733   0.47309   0.47647
 Alpha virt. eigenvalues --    0.48061   0.48515   0.49045   0.49206   0.49815
 Alpha virt. eigenvalues --    0.50043   0.50681   0.51133   0.51303   0.52226
 Alpha virt. eigenvalues --    0.52595   0.53117   0.53313   0.53785   0.54237
 Alpha virt. eigenvalues --    0.54660   0.54855   0.55228   0.56187   0.56317
 Alpha virt. eigenvalues --    0.56707   0.56935   0.57309   0.57386   0.57735
 Alpha virt. eigenvalues --    0.59396   0.59879   0.60289   0.60888   0.61699
 Alpha virt. eigenvalues --    0.61872   0.62149   0.62715   0.63202   0.63766
 Alpha virt. eigenvalues --    0.64146   0.64850   0.65093   0.65441   0.65718
 Alpha virt. eigenvalues --    0.66352   0.66659   0.67184   0.67780   0.68161
 Alpha virt. eigenvalues --    0.68401   0.68485   0.68636   0.69060   0.69672
 Alpha virt. eigenvalues --    0.69889   0.70260   0.70860   0.71446   0.71624
 Alpha virt. eigenvalues --    0.72810   0.73098   0.73872   0.75107   0.75702
 Alpha virt. eigenvalues --    0.76000   0.76811   0.77001   0.77356   0.77752
 Alpha virt. eigenvalues --    0.78195   0.78318   0.78833   0.79626   0.80067
 Alpha virt. eigenvalues --    0.80208   0.80660   0.81281   0.81614   0.81893
 Alpha virt. eigenvalues --    0.82289   0.82519   0.83419   0.83464   0.83958
 Alpha virt. eigenvalues --    0.84149   0.84628   0.84931   0.85620   0.85936
 Alpha virt. eigenvalues --    0.86343   0.86629   0.87261   0.87515   0.88456
 Alpha virt. eigenvalues --    0.88820   0.89226   0.89604   0.89809   0.90306
 Alpha virt. eigenvalues --    0.90688   0.91196   0.91744   0.92308   0.92391
 Alpha virt. eigenvalues --    0.93090   0.93716   0.94497   0.94809   0.95300
 Alpha virt. eigenvalues --    0.95936   0.96174   0.96988   0.97255   0.98853
 Alpha virt. eigenvalues --    0.99390   0.99684   1.01031   1.02152   1.02878
 Alpha virt. eigenvalues --    1.03823   1.04710   1.05543   1.06514   1.06608
 Alpha virt. eigenvalues --    1.07088   1.07593   1.08527   1.09269   1.09612
 Alpha virt. eigenvalues --    1.10062   1.11334   1.11616   1.12540   1.13321
 Alpha virt. eigenvalues --    1.13807   1.14346   1.14451   1.15032   1.16358
 Alpha virt. eigenvalues --    1.16715   1.16975   1.17674   1.18973   1.20749
 Alpha virt. eigenvalues --    1.21423   1.22241   1.23497   1.23809   1.25054
 Alpha virt. eigenvalues --    1.25560   1.26294   1.26460   1.27253   1.27349
 Alpha virt. eigenvalues --    1.27975   1.28963   1.29290   1.29585   1.30177
 Alpha virt. eigenvalues --    1.32369   1.33944   1.34810   1.35467   1.36923
 Alpha virt. eigenvalues --    1.37524   1.39495   1.41370   1.41648   1.42891
 Alpha virt. eigenvalues --    1.43144   1.43710   1.44446   1.44892   1.45618
 Alpha virt. eigenvalues --    1.45934   1.47811   1.48180   1.48925   1.49584
 Alpha virt. eigenvalues --    1.51029   1.52570   1.52729   1.53742   1.53893
 Alpha virt. eigenvalues --    1.56168   1.57896   1.58705   1.58972   1.59873
 Alpha virt. eigenvalues --    1.60428   1.60919   1.63826   1.64048   1.66050
 Alpha virt. eigenvalues --    1.67046   1.67485   1.68227   1.68636   1.68883
 Alpha virt. eigenvalues --    1.69661   1.70036   1.70776   1.70802   1.71879
 Alpha virt. eigenvalues --    1.71997   1.72466   1.73314   1.74822   1.75732
 Alpha virt. eigenvalues --    1.76261   1.77171   1.77748   1.78616   1.79878
 Alpha virt. eigenvalues --    1.80288   1.81179   1.81357   1.81796   1.82466
 Alpha virt. eigenvalues --    1.82907   1.83812   1.84330   1.85117   1.86530
 Alpha virt. eigenvalues --    1.88079   1.88967   1.89376   1.89820   1.89884
 Alpha virt. eigenvalues --    1.90474   1.90962   1.92048   1.92859   1.93436
 Alpha virt. eigenvalues --    1.93800   1.94697   1.95320   1.96798   1.97396
 Alpha virt. eigenvalues --    1.98320   1.99326   1.99813   2.01470   2.02765
 Alpha virt. eigenvalues --    2.03572   2.04106   2.04600   2.05589   2.06114
 Alpha virt. eigenvalues --    2.07556   2.08212   2.09056   2.09951   2.10827
 Alpha virt. eigenvalues --    2.11607   2.12120   2.12502   2.13190   2.13245
 Alpha virt. eigenvalues --    2.13481   2.14248   2.15267   2.15529   2.16151
 Alpha virt. eigenvalues --    2.16694   2.17114   2.17379   2.18302   2.19044
 Alpha virt. eigenvalues --    2.19383   2.20085   2.20458   2.21251   2.21654
 Alpha virt. eigenvalues --    2.21880   2.23739   2.24345   2.24918   2.25027
 Alpha virt. eigenvalues --    2.25635   2.26065   2.27114   2.29438   2.29762
 Alpha virt. eigenvalues --    2.30172   2.31166   2.31579   2.32277   2.33269
 Alpha virt. eigenvalues --    2.33622   2.33943   2.35216   2.36838   2.37327
 Alpha virt. eigenvalues --    2.38919   2.39493   2.41329   2.42106   2.42167
 Alpha virt. eigenvalues --    2.42741   2.43424   2.44252   2.44416   2.45978
 Alpha virt. eigenvalues --    2.47472   2.49160   2.49595   2.51435   2.53412
 Alpha virt. eigenvalues --    2.54959   2.55032   2.55739   2.57949   2.58828
 Alpha virt. eigenvalues --    2.59955   2.60781   2.64648   2.66796   2.66934
 Alpha virt. eigenvalues --    2.68712   2.69853   2.70310   2.73421   2.75065
 Alpha virt. eigenvalues --    2.76342   2.78990   2.80211   2.81092   2.82549
 Alpha virt. eigenvalues --    2.83997   2.84410   2.85056   2.86457   2.87264
 Alpha virt. eigenvalues --    2.88785   2.93492   2.94207   3.00997   3.01589
 Alpha virt. eigenvalues --    3.08835   3.11096   3.12183   3.18223   3.18556
 Alpha virt. eigenvalues --    3.21069   3.26394   3.26795   3.28485   3.32712
 Alpha virt. eigenvalues --    3.33470   3.39990   3.43192   3.68514   3.86358
 Alpha virt. eigenvalues --    3.98407
  Beta  occ. eigenvalues -- -256.37622 -89.11007 -30.21855 -26.06130 -26.06053
  Beta  occ. eigenvalues --  -26.05528 -14.49427 -14.49390 -14.49329 -14.49132
  Beta  occ. eigenvalues --  -10.35374 -10.34702 -10.34668 -10.34630 -10.34611
  Beta  occ. eigenvalues --  -10.34609 -10.34546 -10.34492 -10.34479 -10.32220
  Beta  occ. eigenvalues --  -10.32118 -10.31960 -10.31866 -10.31462 -10.31378
  Beta  occ. eigenvalues --  -10.31323 -10.31249 -10.31232 -10.31183 -10.31141
  Beta  occ. eigenvalues --  -10.30969 -10.30183 -10.29926 -10.29156 -10.29128
  Beta  occ. eigenvalues --  -10.28995 -10.28906 -10.28852 -10.28844 -10.28690
  Beta  occ. eigenvalues --  -10.28631  -8.14227  -6.08758  -6.08506  -6.08089
  Beta  occ. eigenvalues --   -3.57696  -2.33940  -2.33719  -2.32625  -1.10411
  Beta  occ. eigenvalues --   -1.09402  -1.09349  -1.08363  -0.94953  -0.94822
  Beta  occ. eigenvalues --   -0.93149  -0.92845  -0.92479  -0.92208  -0.92058
  Beta  occ. eigenvalues --   -0.91976  -0.87649  -0.86759  -0.86338  -0.85244
  Beta  occ. eigenvalues --   -0.83863  -0.82134  -0.81088  -0.80193  -0.79491
  Beta  occ. eigenvalues --   -0.79372  -0.79095  -0.76329  -0.76277  -0.71559
  Beta  occ. eigenvalues --   -0.70895  -0.69937  -0.69577  -0.66248  -0.65516
  Beta  occ. eigenvalues --   -0.64557  -0.64243  -0.62891  -0.62882  -0.62458
  Beta  occ. eigenvalues --   -0.60338  -0.60055  -0.59300  -0.59131  -0.58001
  Beta  occ. eigenvalues --   -0.56984  -0.56110  -0.55622  -0.55367  -0.55157
  Beta  occ. eigenvalues --   -0.54733  -0.54445  -0.54338  -0.54044  -0.53670
  Beta  occ. eigenvalues --   -0.53387  -0.53022  -0.52775  -0.51773  -0.51493
  Beta  occ. eigenvalues --   -0.51415  -0.51233  -0.51212  -0.51117  -0.50773
  Beta  occ. eigenvalues --   -0.50587  -0.50248  -0.50092  -0.49963  -0.49408
  Beta  occ. eigenvalues --   -0.49096  -0.49003  -0.48568  -0.48318  -0.48009
  Beta  occ. eigenvalues --   -0.47542  -0.47029  -0.46715  -0.45771  -0.45233
  Beta  occ. eigenvalues --   -0.44590  -0.44427  -0.43996  -0.43337  -0.43244
  Beta  occ. eigenvalues --   -0.43127  -0.40651  -0.40067  -0.38985  -0.38808
  Beta  occ. eigenvalues --   -0.37500  -0.37345  -0.35561  -0.34195  -0.33571
  Beta  occ. eigenvalues --   -0.32526  -0.31295  -0.29537
  Beta virt. eigenvalues --   -0.20850  -0.18749  -0.17388  -0.17126  -0.12670
  Beta virt. eigenvalues --   -0.12567  -0.10052  -0.08638  -0.07692  -0.06317
  Beta virt. eigenvalues --   -0.05821  -0.02790  -0.01853  -0.01339  -0.00312
  Beta virt. eigenvalues --    0.00775   0.01284   0.01415   0.01825   0.02486
  Beta virt. eigenvalues --    0.02987   0.03403   0.03586   0.03712   0.03848
  Beta virt. eigenvalues --    0.04290   0.04437   0.05330   0.05601   0.05665
  Beta virt. eigenvalues --    0.06333   0.06962   0.07080   0.07214   0.07500
  Beta virt. eigenvalues --    0.07930   0.08314   0.08590   0.09017   0.09385
  Beta virt. eigenvalues --    0.09540   0.09779   0.10570   0.10947   0.11102
  Beta virt. eigenvalues --    0.11574   0.12062   0.12112   0.12550   0.12986
  Beta virt. eigenvalues --    0.13305   0.14001   0.14209   0.14719   0.15106
  Beta virt. eigenvalues --    0.15246   0.15575   0.15963   0.17045   0.17117
  Beta virt. eigenvalues --    0.17300   0.18742   0.18880   0.19644   0.20330
  Beta virt. eigenvalues --    0.21074   0.21398   0.22323   0.22615   0.23615
  Beta virt. eigenvalues --    0.24186   0.24394   0.24964   0.25341   0.25458
  Beta virt. eigenvalues --    0.26487   0.27010   0.27723   0.28785   0.30074
  Beta virt. eigenvalues --    0.31660   0.32137   0.32695   0.33515   0.33689
  Beta virt. eigenvalues --    0.34159   0.34415   0.36714   0.37288   0.37581
  Beta virt. eigenvalues --    0.38179   0.38929   0.39572   0.39817   0.40124
  Beta virt. eigenvalues --    0.40997   0.41439   0.41560   0.42571   0.42986
  Beta virt. eigenvalues --    0.43293   0.43438   0.44228   0.44603   0.45028
  Beta virt. eigenvalues --    0.45226   0.45956   0.46129   0.46722   0.47284
  Beta virt. eigenvalues --    0.47622   0.48035   0.48498   0.48961   0.49102
  Beta virt. eigenvalues --    0.49891   0.49974   0.50677   0.51067   0.51281
  Beta virt. eigenvalues --    0.52254   0.52647   0.53116   0.53450   0.53885
  Beta virt. eigenvalues --    0.54221   0.54703   0.55021   0.55248   0.56131
  Beta virt. eigenvalues --    0.56271   0.56689   0.56843   0.57277   0.57291
  Beta virt. eigenvalues --    0.57766   0.59447   0.59956   0.60427   0.60925
  Beta virt. eigenvalues --    0.61777   0.61900   0.62198   0.62767   0.63223
  Beta virt. eigenvalues --    0.63742   0.64151   0.64846   0.65246   0.65543
  Beta virt. eigenvalues --    0.65847   0.66423   0.66670   0.67204   0.67817
  Beta virt. eigenvalues --    0.68230   0.68527   0.68597   0.68693   0.69096
  Beta virt. eigenvalues --    0.69818   0.70038   0.70285   0.70906   0.71637
  Beta virt. eigenvalues --    0.71667   0.72806   0.73155   0.74204   0.75179
  Beta virt. eigenvalues --    0.75687   0.76060   0.76764   0.77012   0.77340
  Beta virt. eigenvalues --    0.77758   0.78155   0.78325   0.78845   0.79651
  Beta virt. eigenvalues --    0.80068   0.80252   0.80633   0.81253   0.81639
  Beta virt. eigenvalues --    0.81919   0.82281   0.82503   0.83424   0.83460
  Beta virt. eigenvalues --    0.83950   0.84221   0.84569   0.84958   0.85626
  Beta virt. eigenvalues --    0.85921   0.86374   0.86634   0.87250   0.87605
  Beta virt. eigenvalues --    0.88498   0.88843   0.89288   0.89624   0.89825
  Beta virt. eigenvalues --    0.90313   0.90713   0.91213   0.91865   0.92329
  Beta virt. eigenvalues --    0.92392   0.93077   0.93704   0.94477   0.94924
  Beta virt. eigenvalues --    0.95314   0.96016   0.96164   0.96970   0.97295
  Beta virt. eigenvalues --    0.98892   0.99478   0.99758   1.01084   1.02332
  Beta virt. eigenvalues --    1.02970   1.03794   1.04727   1.05665   1.06528
  Beta virt. eigenvalues --    1.06600   1.07080   1.07587   1.08557   1.09265
  Beta virt. eigenvalues --    1.09596   1.10062   1.11361   1.11636   1.12558
  Beta virt. eigenvalues --    1.13523   1.13821   1.14427   1.14701   1.15103
  Beta virt. eigenvalues --    1.16424   1.16769   1.17479   1.17732   1.18971
  Beta virt. eigenvalues --    1.20868   1.21438   1.22198   1.23474   1.23851
  Beta virt. eigenvalues --    1.25085   1.25571   1.26272   1.26484   1.27236
  Beta virt. eigenvalues --    1.27379   1.28027   1.28933   1.29258   1.29533
  Beta virt. eigenvalues --    1.30163   1.32420   1.33852   1.34740   1.35408
  Beta virt. eigenvalues --    1.36898   1.37506   1.39676   1.41486   1.41786
  Beta virt. eigenvalues --    1.42891   1.43162   1.43691   1.44481   1.44931
  Beta virt. eigenvalues --    1.45630   1.45974   1.47919   1.48209   1.49159
  Beta virt. eigenvalues --    1.49677   1.51230   1.52573   1.52758   1.53728
  Beta virt. eigenvalues --    1.53906   1.56287   1.57949   1.58727   1.59009
  Beta virt. eigenvalues --    1.59920   1.60465   1.60907   1.63850   1.64073
  Beta virt. eigenvalues --    1.66016   1.67092   1.67434   1.68208   1.68653
  Beta virt. eigenvalues --    1.68870   1.69667   1.70003   1.70674   1.70847
  Beta virt. eigenvalues --    1.71841   1.72001   1.72514   1.73295   1.74802
  Beta virt. eigenvalues --    1.75702   1.76226   1.77150   1.77649   1.78608
  Beta virt. eigenvalues --    1.79919   1.80305   1.81181   1.81470   1.81797
  Beta virt. eigenvalues --    1.82437   1.82992   1.83856   1.84291   1.85235
  Beta virt. eigenvalues --    1.87068   1.88178   1.88986   1.89398   1.89851
  Beta virt. eigenvalues --    1.89944   1.90450   1.90970   1.92061   1.92963
  Beta virt. eigenvalues --    1.93696   1.93802   1.94655   1.95290   1.96786
  Beta virt. eigenvalues --    1.97356   1.98250   1.99737   2.00447   2.01442
  Beta virt. eigenvalues --    2.02806   2.03565   2.04135   2.04668   2.05640
  Beta virt. eigenvalues --    2.06101   2.07543   2.08271   2.09065   2.10133
  Beta virt. eigenvalues --    2.11145   2.11694   2.12360   2.12943   2.13250
  Beta virt. eigenvalues --    2.13465   2.13628   2.14499   2.15402   2.15778
  Beta virt. eigenvalues --    2.16278   2.16794   2.17186   2.17392   2.18444
  Beta virt. eigenvalues --    2.19083   2.19370   2.20100   2.20465   2.21265
  Beta virt. eigenvalues --    2.21655   2.21861   2.23763   2.24352   2.24942
  Beta virt. eigenvalues --    2.25054   2.25683   2.26066   2.27116   2.29422
  Beta virt. eigenvalues --    2.29721   2.30171   2.31199   2.31641   2.32312
  Beta virt. eigenvalues --    2.33289   2.33668   2.34029   2.35204   2.36914
  Beta virt. eigenvalues --    2.37384   2.38937   2.39444   2.41322   2.42128
  Beta virt. eigenvalues --    2.42183   2.42772   2.43389   2.44212   2.44442
  Beta virt. eigenvalues --    2.45966   2.47476   2.49181   2.49619   2.51403
  Beta virt. eigenvalues --    2.53359   2.54903   2.54985   2.55670   2.57830
  Beta virt. eigenvalues --    2.58709   2.59849   2.60663   2.64594   2.66725
  Beta virt. eigenvalues --    2.66912   2.68696   2.69829   2.70318   2.73349
  Beta virt. eigenvalues --    2.75021   2.76260   2.78985   2.80188   2.81113
  Beta virt. eigenvalues --    2.82482   2.83985   2.84542   2.85038   2.86465
  Beta virt. eigenvalues --    2.87229   2.88792   2.93456   2.94190   3.00984
  Beta virt. eigenvalues --    3.01600   3.08848   3.11127   3.12213   3.18241
  Beta virt. eigenvalues --    3.18579   3.23936   3.26462   3.27843   3.28593
  Beta virt. eigenvalues --    3.32985   3.33612   3.45263   3.48429   3.71117
  Beta virt. eigenvalues --    3.89001   4.00953
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.670955   1.454998
     2  N   -0.667104  -0.072898
     3  N   -0.673941  -0.090064
     4  N   -0.652968  -0.100925
     5  N   -0.686962  -0.097702
     6  C    0.318286   0.020562
     7  C    0.047731   0.017747
     8  C    0.041174  -0.004159
     9  C    0.286785   0.038926
    10  C    0.307171   0.041121
    11  C    0.049970  -0.004449
    12  C    0.006695   0.024103
    13  C    0.312521   0.019350
    14  C    0.282709   0.026531
    15  C    0.061633   0.011693
    16  C   -0.000223  -0.002070
    17  C    0.319095   0.032798
    18  C    0.332264   0.031330
    19  C    0.046341   0.000771
    20  C    0.047791   0.016914
    21  C    0.326423   0.030830
    22  C   -0.296392  -0.080669
    23  H    0.200306   0.003710
    24  C   -0.266189  -0.093927
    25  H    0.200017   0.004214
    26  C   -0.271020  -0.071979
    27  H    0.202547   0.003428
    28  C   -0.268554  -0.069528
    29  H    0.201715   0.003339
    30  C   -0.613070  -0.000289
    31  H    0.207843  -0.000157
    32  H    0.212189   0.000119
    33  H    0.200437   0.000119
    34  C   -0.612467  -0.001635
    35  H    0.202263   0.001027
    36  H    0.211133   0.000866
    37  H    0.207743  -0.000111
    38  C   -0.615730  -0.000379
    39  H    0.201820   0.000158
    40  H    0.217186  -0.000083
    41  H    0.204164   0.000282
    42  C   -0.156483  -0.010191
    43  H    0.187096   0.000780
    44  C   -0.388623   0.016168
    45  H    0.189361  -0.000791
    46  H    0.199186  -0.000778
    47  C   -0.612910  -0.000971
    48  H    0.208256   0.000678
    49  H    0.197954   0.000480
    50  H    0.216281   0.000092
    51  C   -0.156549  -0.001080
    52  H    0.186678   0.000071
    53  C   -0.389385   0.001004
    54  H    0.189862  -0.000045
    55  H    0.198051  -0.000089
    56  C   -0.614078  -0.000846
    57  H    0.208530   0.000379
    58  H    0.209552   0.000309
    59  H    0.207399  -0.000109
    60  C   -0.612907  -0.001370
    61  H    0.208664  -0.000038
    62  H    0.210052   0.000963
    63  H    0.203836   0.001001
    64  C   -0.692908   0.011626
    65  H    0.250235  -0.001987
    66  H    0.251927  -0.000654
    67  H    0.251828  -0.000094
    68  S    0.157556  -0.119394
    69  H    0.189248   0.010978
