 Entering Gaussian System, Link 0=g16
 Input=6yci05.com
 Output=6yci05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094147/Gau-1361015.inp" -scrdir="/local/becsleip_8094147/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1361016.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   774    H   27  px     Ryd( 2p)     0.00015       3.17247
   775    H   27  py     Ryd( 2p)     0.00008       3.01704
   776    H   27  pz     Ryd( 2p)     0.00013       2.25021
 
   777    C   28  S      Cor( 1S)     0.99948     -10.02426
   778    C   28  S      Val( 2S)     0.47392      -0.18541
   779    C   28  S      Ryd( 3S)     0.00049       1.55332
   780    C   28  S      Ryd( 4S)     0.00000       1.58479
   781    C   28  S      Ryd( 5S)     0.00000      21.25967
   782    C   28  px     Val( 2p)     0.52952      -0.03841
   783    C   28  px     Ryd( 3p)     0.00125       1.05554
   784    C   28  px     Ryd( 4p)     0.00021       1.92425
   785    C   28  py     Val( 2p)     0.58447      -0.05014
   786    C   28  py     Ryd( 3p)     0.00126       1.01786
   787    C   28  py     Ryd( 4p)     0.00020       1.89963
   788    C   28  pz     Val( 2p)     0.52244      -0.10799
   789    C   28  pz     Ryd( 3p)     0.00169       0.55208
   790    C   28  pz     Ryd( 4p)     0.00012       1.45612
   791    C   28  dxy    Ryd( 3d)     0.00096       2.29486
   792    C   28  dxy    Ryd( 4d)     0.00009       3.77579
   793    C   28  dxz    Ryd( 3d)     0.00034       1.65803
   794    C   28  dxz    Ryd( 4d)     0.00003       3.03983
   795    C   28  dyz    Ryd( 3d)     0.00018       1.48919
   796    C   28  dyz    Ryd( 4d)     0.00004       2.80083
   797    C   28  dx2y2  Ryd( 3d)     0.00060       2.40638
   798    C   28  dx2y2  Ryd( 4d)     0.00014       3.97666
   799    C   28  dz2    Ryd( 3d)     0.00065       1.89353
   800    C   28  dz2    Ryd( 4d)     0.00002       3.45866
   801    C   28  f(0)   Ryd( 4f)     0.00013       3.42907
   802    C   28  f(C1)  Ryd( 4f)     0.00005       4.09933
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.77127
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.52131
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.53293
   806    C   28  f(C3)  Ryd( 4f)     0.00004       4.38321
   807    C   28  f(S3)  Ryd( 4f)     0.00005       4.43231
 
   808    H   29  S      Val( 1S)     0.38964       0.04445
   809    H   29  S      Ryd( 2S)     0.00063       0.64129
   810    H   29  S      Ryd( 3S)     0.00012       2.17999
   811    H   29  px     Ryd( 2p)     0.00007       3.03875
   812    H   29  py     Ryd( 2p)     0.00015       3.19457
   813    H   29  pz     Ryd( 2p)     0.00013       2.24867
 
   814    C   30  S      Cor( 1S)     0.99971     -10.04327
   815    C   30  S      Val( 2S)     0.54883      -0.29213
   816    C   30  S      Ryd( 3S)     0.00044       1.27423
   817    C   30  S      Ryd( 4S)     0.00010       1.84293
   818    C   30  S      Ryd( 5S)     0.00000      21.64930
   819    C   30  px     Val( 2p)     0.61226      -0.10630
   820    C   30  px     Ryd( 3p)     0.00063       0.86181
   821    C   30  px     Ryd( 4p)     0.00006       1.56725
   822    C   30  py     Val( 2p)     0.54686      -0.09789
   823    C   30  py     Ryd( 3p)     0.00024       0.73384
   824    C   30  py     Ryd( 4p)     0.00022       1.70867
   825    C   30  pz     Val( 2p)     0.60893      -0.10872
   826    C   30  pz     Ryd( 3p)     0.00036       0.59289
   827    C   30  pz     Ryd( 4p)     0.00010       1.66437
   828    C   30  dxy    Ryd( 4d)     0.00021       3.27622
   829    C   30  dxy    Ryd( 3d)     0.00001       2.67812
   830    C   30  dxz    Ryd( 4d)     0.00028       2.89323
   831    C   30  dxz    Ryd( 3d)     0.00002       2.38258
   832    C   30  dyz    Ryd( 4d)     0.00027       2.80825
   833    C   30  dyz    Ryd( 3d)     0.00006       2.32803
   834    C   30  dx2y2  Ryd( 4d)     0.00038       3.50907
   835    C   30  dx2y2  Ryd( 3d)     0.00001       2.58172
   836    C   30  dz2    Ryd( 4d)     0.00027       3.10899
   837    C   30  dz2    Ryd( 3d)     0.00003       2.65435
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.21898
   839    C   30  f(C1)  Ryd( 4f)     0.00006       3.73652
   840    C   30  f(S1)  Ryd( 4f)     0.00002       3.61031
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.31205
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.41926
   843    C   30  f(C3)  Ryd( 4f)     0.00002       3.51473
   844    C   30  f(S3)  Ryd( 4f)     0.00005       3.76117
 
   845    H   31  S      Val( 1S)     0.38859       0.02208
   846    H   31  S      Ryd( 2S)     0.00038       0.81849
   847    H   31  S      Ryd( 3S)     0.00008       1.72987
   848    H   31  px     Ryd( 2p)     0.00008       2.28016
   849    H   31  py     Ryd( 2p)     0.00007       2.33427
   850    H   31  pz     Ryd( 2p)     0.00018       2.66732
 
   851    H   32  S      Val( 1S)     0.38977       0.02698
   852    H   32  S      Ryd( 2S)     0.00038       0.87416
   853    H   32  S      Ryd( 3S)     0.00006       1.66300
   854    H   32  px     Ryd( 2p)     0.00021       2.74310
   855    H   32  py     Ryd( 2p)     0.00010       2.45843
   856    H   32  pz     Ryd( 2p)     0.00004       2.08161
 
   857    H   33  S      Val( 1S)     0.38715       0.02430
   858    H   33  S      Ryd( 2S)     0.00039       0.84350
   859    H   33  S      Ryd( 3S)     0.00008       1.69215
   860    H   33  px     Ryd( 2p)     0.00010       2.38283
   861    H   33  py     Ryd( 2p)     0.00007       2.31831
   862    H   33  pz     Ryd( 2p)     0.00016       2.59417
 
   863    C   34  S      Cor( 1S)     0.99971     -10.04365
   864    C   34  S      Val( 2S)     0.54869      -0.29227
   865    C   34  S      Ryd( 3S)     0.00043       1.27572
   866    C   34  S      Ryd( 4S)     0.00009       1.83763
   867    C   34  S      Ryd( 5S)     0.00000      21.65431
   868    C   34  px     Val( 2p)     0.55332      -0.09977
   869    C   34  px     Ryd( 3p)     0.00030       0.72518
   870    C   34  px     Ryd( 4p)     0.00018       1.65058
   871    C   34  py     Val( 2p)     0.60602      -0.10484
   872    C   34  py     Ryd( 3p)     0.00056       0.87653
   873    C   34  py     Ryd( 4p)     0.00010       1.65647
   874    C   34  pz     Val( 2p)     0.60817      -0.10900
   875    C   34  pz     Ryd( 3p)     0.00037       0.59546
   876    C   34  pz     Ryd( 4p)     0.00011       1.66480
   877    C   34  dxy    Ryd( 4d)     0.00022       3.27980
   878    C   34  dxy    Ryd( 3d)     0.00002       2.77197
   879    C   34  dxz    Ryd( 4d)     0.00040       3.01344
   880    C   34  dxz    Ryd( 3d)     0.00003       2.25331
   881    C   34  dyz    Ryd( 4d)     0.00015       2.70891
   882    C   34  dyz    Ryd( 3d)     0.00005       2.47308
   883    C   34  dx2y2  Ryd( 4d)     0.00037       3.49789
   884    C   34  dx2y2  Ryd( 3d)     0.00001       2.47638
   885    C   34  dz2    Ryd( 4d)     0.00027       3.10672
   886    C   34  dz2    Ryd( 3d)     0.00003       2.64137
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.23478
   888    C   34  f(C1)  Ryd( 4f)     0.00005       3.74807
   889    C   34  f(S1)  Ryd( 4f)     0.00002       3.58647
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.33892
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.38707
   892    C   34  f(C3)  Ryd( 4f)     0.00002       3.52500
   893    C   34  f(S3)  Ryd( 4f)     0.00005       3.75373
 
   894    H   35  S      Val( 1S)     0.38899       0.02118
   895    H   35  S      Ryd( 2S)     0.00039       0.82165
   896    H   35  S      Ryd( 3S)     0.00008       1.72172
   897    H   35  px     Ryd( 2p)     0.00010       2.54606
   898    H   35  py     Ryd( 2p)     0.00007       2.18872
   899    H   35  pz     Ryd( 2p)     0.00016       2.54773
 
   900    H   36  S      Val( 1S)     0.38740       0.02407
   901    H   36  S      Ryd( 2S)     0.00040       0.83607
   902    H   36  S      Ryd( 3S)     0.00008       1.70052
   903    H   36  px     Ryd( 2p)     0.00007       2.37691
   904    H   36  py     Ryd( 2p)     0.00007       2.19941
   905    H   36  pz     Ryd( 2p)     0.00019       2.71266
 
   906    H   37  S      Val( 1S)     0.38978       0.02675
   907    H   37  S      Ryd( 2S)     0.00038       0.87560
   908    H   37  S      Ryd( 3S)     0.00006       1.67204
   909    H   37  px     Ryd( 2p)     0.00005       2.20018
   910    H   37  py     Ryd( 2p)     0.00026       3.00535
   911    H   37  pz     Ryd( 2p)     0.00004       2.07863
 
   912    C   38  S      Cor( 1S)     0.99970     -10.03816
   913    C   38  S      Val( 2S)     0.54926      -0.28863
   914    C   38  S      Ryd( 3S)     0.00049       1.23571
   915    C   38  S      Ryd( 4S)     0.00010       1.79769
   916    C   38  S      Ryd( 5S)     0.00000      21.69153
   917    C   38  px     Val( 2p)     0.61013      -0.10248
   918    C   38  px     Ryd( 3p)     0.00058       0.82101
   919    C   38  px     Ryd( 4p)     0.00010       1.60551
   920    C   38  py     Val( 2p)     0.55215      -0.09492
   921    C   38  py     Ryd( 3p)     0.00032       0.72548
   922    C   38  py     Ryd( 4p)     0.00020       1.66640
   923    C   38  pz     Val( 2p)     0.60809      -0.10383
   924    C   38  pz     Ryd( 3p)     0.00040       0.69232
   925    C   38  pz     Ryd( 4p)     0.00011       1.74738
   926    C   38  dxy    Ryd( 4d)     0.00026       3.33519
   927    C   38  dxy    Ryd( 3d)     0.00002       2.67680
   928    C   38  dxz    Ryd( 4d)     0.00019       2.81551
   929    C   38  dxz    Ryd( 3d)     0.00003       2.53059
   930    C   38  dyz    Ryd( 4d)     0.00031       2.95313
   931    C   38  dyz    Ryd( 3d)     0.00003       2.30477
   932    C   38  dx2y2  Ryd( 4d)     0.00035       3.47980
   933    C   38  dx2y2  Ryd( 3d)     0.00001       2.53595
   934    C   38  dz2    Ryd( 4d)     0.00030       3.12331
   935    C   38  dz2    Ryd( 3d)     0.00003       2.57032
   936    C   38  f(0)   Ryd( 4f)     0.00004       3.53343
   937    C   38  f(C1)  Ryd( 4f)     0.00000       3.24861
   938    C   38  f(S1)  Ryd( 4f)     0.00004       3.66100
   939    C   38  f(C2)  Ryd( 4f)     0.00001       3.45183
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.47079
   941    C   38  f(C3)  Ryd( 4f)     0.00005       3.72689
   942    C   38  f(S3)  Ryd( 4f)     0.00002       3.53832
 
   943    H   39  S      Val( 1S)     0.38878       0.02404
   944    H   39  S      Ryd( 2S)     0.00042       0.84073
   945    H   39  S      Ryd( 3S)     0.00007       1.65514
   946    H   39  px     Ryd( 2p)     0.00005       2.16677
   947    H   39  py     Ryd( 2p)     0.00007       2.36701
   948    H   39  pz     Ryd( 2p)     0.00022       2.79097
 
   949    H   40  S      Val( 1S)     0.38982       0.02809
   950    H   40  S      Ryd( 2S)     0.00033       0.97617
   951    H   40  S      Ryd( 3S)     0.00008       1.61912
   952    H   40  px     Ryd( 2p)     0.00012       2.34393
   953    H   40  py     Ryd( 2p)     0.00011       2.52843
   954    H   40  pz     Ryd( 2p)     0.00010       2.38149
 
   955    H   41  S      Val( 1S)     0.38267       0.03867
   956    H   41  S      Ryd( 2S)     0.00041       1.02252
   957    H   41  S      Ryd( 3S)     0.00007       1.53520
   958    H   41  px     Ryd( 2p)     0.00023       2.88610
   959    H   41  py     Ryd( 2p)     0.00005       2.22205
   960    H   41  pz     Ryd( 2p)     0.00006       2.22950
 
   961    C   42  S      Cor( 1S)     0.99957     -10.04095
   962    C   42  S      Val( 2S)     0.48605      -0.21303
   963    C   42  S      Ryd( 4S)     0.00117       1.53557
   964    C   42  S      Ryd( 3S)     0.00001       1.40507
   965    C   42  S      Ryd( 5S)     0.00000      21.34464
   966    C   42  px     Val( 2p)     0.52454      -0.04075
   967    C   42  px     Ryd( 3p)     0.00208       0.97469
   968    C   42  px     Ryd( 4p)     0.00008       2.62200
   969    C   42  py     Val( 2p)     0.55265      -0.07764
   970    C   42  py     Ryd( 3p)     0.00152       1.08597
   971    C   42  py     Ryd( 4p)     0.00013       1.39559
   972    C   42  pz     Val( 2p)     0.52961      -0.09005
   973    C   42  pz     Ryd( 3p)     0.00086       0.84319
   974    C   42  pz     Ryd( 4p)     0.00015       1.51326
   975    C   42  dxy    Ryd( 3d)     0.00045       1.81475
   976    C   42  dxy    Ryd( 4d)     0.00014       3.32772
   977    C   42  dxz    Ryd( 3d)     0.00045       1.63890
   978    C   42  dxz    Ryd( 4d)     0.00008       3.18266
   979    C   42  dyz    Ryd( 3d)     0.00064       1.61448
   980    C   42  dyz    Ryd( 4d)     0.00010       3.24183
   981    C   42  dx2y2  Ryd( 3d)     0.00071       1.63169
   982    C   42  dx2y2  Ryd( 4d)     0.00027       3.45463
   983    C   42  dz2    Ryd( 3d)     0.00025       1.43334
   984    C   42  dz2    Ryd( 4d)     0.00011       3.12973
   985    C   42  f(0)   Ryd( 4f)     0.00003       3.54933
   986    C   42  f(C1)  Ryd( 4f)     0.00003       3.76475
   987    C   42  f(S1)  Ryd( 4f)     0.00006       3.32861
   988    C   42  f(C2)  Ryd( 4f)     0.00007       3.67789
   989    C   42  f(S2)  Ryd( 4f)     0.00004       3.85039
   990    C   42  f(C3)  Ryd( 4f)     0.00004       3.99706
   991    C   42  f(S3)  Ryd( 4f)     0.00002       4.01311
 
   992    H   43  S      Val( 1S)     0.39675       0.04023
   993    H   43  S      Ryd( 2S)     0.00062       0.66687
   994    H   43  S      Ryd( 3S)     0.00010       2.28150
   995    H   43  px     Ryd( 2p)     0.00006       2.86262
   996    H   43  py     Ryd( 2p)     0.00010       2.78757
   997    H   43  pz     Ryd( 2p)     0.00009       2.52562
 
   998    C   44  S      Cor( 1S)     0.99961     -10.03314
   999    C   44  S      Val( 2S)     0.52757      -0.24559
  1000    C   44  S      Ryd( 4S)     0.00057       1.11945
  1001    C   44  S      Ryd( 3S)     0.00002       1.08084
  1002    C   44  S      Ryd( 5S)     0.00000      21.53542
  1003    C   44  px     Val( 2p)     0.57531      -0.05619
  1004    C   44  px     Ryd( 3p)     0.00110       0.99848
  1005    C   44  px     Ryd( 4p)     0.00007       2.07819
  1006    C   44  py     Val( 2p)     0.54592      -0.08055
  1007    C   44  py     Ryd( 3p)     0.00127       0.74616
  1008    C   44  py     Ryd( 4p)     0.00007       1.94613
  1009    C   44  pz     Val( 2p)     0.53412      -0.08987
  1010    C   44  pz     Ryd( 3p)     0.00126       0.63679
  1011    C   44  pz     Ryd( 4p)     0.00005       1.86349
  1012    C   44  dxy    Ryd( 3d)     0.00115       1.53073
  1013    C   44  dxy    Ryd( 4d)     0.00006       2.77946
  1014    C   44  dxz    Ryd( 3d)     0.00088       1.46000
  1015    C   44  dxz    Ryd( 4d)     0.00005       2.74554
  1016    C   44  dyz    Ryd( 3d)     0.00045       1.71349
  1017    C   44  dyz    Ryd( 4d)     0.00005       2.91929
  1018    C   44  dx2y2  Ryd( 3d)     0.00037       1.72123
  1019    C   44  dx2y2  Ryd( 4d)     0.00007       2.86455
  1020    C   44  dz2    Ryd( 3d)     0.00025       1.46866
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.77730
  1022    C   44  f(0)   Ryd( 4f)     0.00005       3.44094
  1023    C   44  f(C1)  Ryd( 4f)     0.00004       3.48497
  1024    C   44  f(S1)  Ryd( 4f)     0.00012       3.31896
  1025    C   44  f(C2)  Ryd( 4f)     0.00009       3.49578
  1026    C   44  f(S2)  Ryd( 4f)     0.00005       3.74218
  1027    C   44  f(C3)  Ryd( 4f)     0.00004       3.72440
  1028    C   44  f(S3)  Ryd( 4f)     0.00003       3.61495
 
  1029    H   45  S      Val( 1S)     0.40243       0.04078
  1030    H   45  S      Ryd( 2S)     0.00034       1.03055
  1031    H   45  S      Ryd( 3S)     0.00013       1.52766
  1032    H   45  px     Ryd( 2p)     0.00007       2.56625
  1033    H   45  py     Ryd( 2p)     0.00013       2.67956
  1034    H   45  pz     Ryd( 2p)     0.00011       2.57110
 
  1035    H   46  S      Val( 1S)     0.39984       0.04264
  1036    H   46  S      Ryd( 2S)     0.00023       0.68812
  1037    H   46  S      Ryd( 3S)     0.00014       1.75334
  1038    H   46  px     Ryd( 2p)     0.00016       3.09122
  1039    H   46  py     Ryd( 2p)     0.00007       2.38966
  1040    H   46  pz     Ryd( 2p)     0.00007       2.31858
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.03743
  1042    C   47  S      Val( 2S)     0.54955      -0.28840
  1043    C   47  S      Ryd( 3S)     0.00050       1.23723
  1044    C   47  S      Ryd( 4S)     0.00010       1.79444
  1045    C   47  S      Ryd( 5S)     0.00000      21.69544
  1046    C   47  px     Val( 2p)     0.55328      -0.09502
  1047    C   47  px     Ryd( 3p)     0.00033       0.72249
  1048    C   47  px     Ryd( 4p)     0.00019       1.67235
  1049    C   47  py     Val( 2p)     0.60979      -0.10181
  1050    C   47  py     Ryd( 3p)     0.00058       0.82853
  1051    C   47  py     Ryd( 4p)     0.00010       1.60162
  1052    C   47  pz     Val( 2p)     0.60775      -0.10328
  1053    C   47  pz     Ryd( 3p)     0.00041       0.69313
  1054    C   47  pz     Ryd( 4p)     0.00012       1.73526
  1055    C   47  dxy    Ryd( 4d)     0.00024       3.30756
  1056    C   47  dxy    Ryd( 3d)     0.00002       2.72219
  1057    C   47  dxz    Ryd( 4d)     0.00038       3.05468
  1058    C   47  dxz    Ryd( 3d)     0.00002       2.28839
  1059    C   47  dyz    Ryd( 4d)     0.00021       2.83887
  1060    C   47  dyz    Ryd( 3d)     0.00003       2.49620
  1061    C   47  dx2y2  Ryd( 4d)     0.00035       3.47345
  1062    C   47  dx2y2  Ryd( 3d)     0.00001       2.53363
  1063    C   47  dz2    Ryd( 4d)     0.00023       3.02961
  1064    C   47  dz2    Ryd( 3d)     0.00004       2.59600
  1065    C   47  f(0)   Ryd( 4f)     0.00001       3.38864
  1066    C   47  f(C1)  Ryd( 4f)     0.00005       3.72688
  1067    C   47  f(S1)  Ryd( 4f)     0.00001       3.31652
  1068    C   47  f(C2)  Ryd( 4f)     0.00003       3.52978
  1069    C   47  f(S2)  Ryd( 4f)     0.00001       3.45938
  1070    C   47  f(C3)  Ryd( 4f)     0.00002       3.52622
  1071    C   47  f(S3)  Ryd( 4f)     0.00004       3.69187
 
  1072    H   48  S      Val( 1S)     0.38763       0.02620
  1073    H   48  S      Ryd( 2S)     0.00042       0.87079
  1074    H   48  S      Ryd( 3S)     0.00007       1.62929
  1075    H   48  px     Ryd( 2p)     0.00009       2.49921
  1076    H   48  py     Ryd( 2p)     0.00005       2.16768
  1077    H   48  pz     Ryd( 2p)     0.00020       2.66140
 
  1078    H   49  S      Val( 1S)     0.38898       0.02964
  1079    H   49  S      Ryd( 2S)     0.00033       0.97168
  1080    H   49  S      Ryd( 3S)     0.00008       1.61928
  1081    H   49  px     Ryd( 2p)     0.00009       2.43366
  1082    H   49  py     Ryd( 2p)     0.00011       2.33712
  1083    H   49  pz     Ryd( 2p)     0.00013       2.49556
 
  1084    H   50  S      Val( 1S)     0.38281       0.03888
  1085    H   50  S      Ryd( 2S)     0.00040       1.03713
  1086    H   50  S      Ryd( 3S)     0.00007       1.51589
  1087    H   50  px     Ryd( 2p)     0.00005       2.21690
  1088    H   50  py     Ryd( 2p)     0.00023       2.89724
  1089    H   50  pz     Ryd( 2p)     0.00006       2.22482
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.04135
  1091    C   51  S      Val( 2S)     0.48625      -0.21370
  1092    C   51  S      Ryd( 4S)     0.00116       1.53763
  1093    C   51  S      Ryd( 3S)     0.00002       1.39390
  1094    C   51  S      Ryd( 5S)     0.00000      21.35690
  1095    C   51  px     Val( 2p)     0.56626      -0.07164
  1096    C   51  px     Ryd( 3p)     0.00159       1.14943
  1097    C   51  px     Ryd( 4p)     0.00011       1.43563
  1098    C   51  py     Val( 2p)     0.52426      -0.04137
  1099    C   51  py     Ryd( 3p)     0.00208       0.97448
  1100    C   51  py     Ryd( 4p)     0.00008       2.62381
  1101    C   51  pz     Val( 2p)     0.51717      -0.09734
  1102    C   51  pz     Ryd( 3p)     0.00077       0.78348
  1103    C   51  pz     Ryd( 4p)     0.00017       1.47884
  1104    C   51  dxy    Ryd( 3d)     0.00055       1.87006
  1105    C   51  dxy    Ryd( 4d)     0.00015       3.38412
  1106    C   51  dxz    Ryd( 3d)     0.00050       1.54203
  1107    C   51  dxz    Ryd( 4d)     0.00009       3.15504
  1108    C   51  dyz    Ryd( 3d)     0.00034       1.58621
  1109    C   51  dyz    Ryd( 4d)     0.00007       3.12607
  1110    C   51  dx2y2  Ryd( 3d)     0.00079       1.64816
  1111    C   51  dx2y2  Ryd( 4d)     0.00031       3.46664
  1112    C   51  dz2    Ryd( 3d)     0.00029       1.49020
  1113    C   51  dz2    Ryd( 4d)     0.00007       3.18950
  1114    C   51  f(0)   Ryd( 4f)     0.00006       3.56409
  1115    C   51  f(C1)  Ryd( 4f)     0.00006       3.28038
  1116    C   51  f(S1)  Ryd( 4f)     0.00004       3.72350
  1117    C   51  f(C2)  Ryd( 4f)     0.00005       3.66189
  1118    C   51  f(S2)  Ryd( 4f)     0.00004       3.77466
  1119    C   51  f(C3)  Ryd( 4f)     0.00002       4.05445
  1120    C   51  f(S3)  Ryd( 4f)     0.00004       4.11161
 
  1121    H   52  S      Val( 1S)     0.39648       0.04008
  1122    H   52  S      Ryd( 2S)     0.00062       0.66796
  1123    H   52  S      Ryd( 3S)     0.00010       2.28075
  1124    H   52  px     Ryd( 2p)     0.00010       2.91729
  1125    H   52  py     Ryd( 2p)     0.00006       2.85510
  1126    H   52  pz     Ryd( 2p)     0.00008       2.39234
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.03338
  1128    C   53  S      Val( 2S)     0.52761      -0.24589
  1129    C   53  S      Ryd( 4S)     0.00058       1.11180
  1130    C   53  S      Ryd( 3S)     0.00002       1.08785
  1131    C   53  S      Ryd( 5S)     0.00000      21.53523
  1132    C   53  px     Val( 2p)     0.55475      -0.07084
  1133    C   53  px     Ryd( 3p)     0.00127       0.81029
  1134    C   53  px     Ryd( 4p)     0.00008       2.06925
  1135    C   53  py     Val( 2p)     0.57545      -0.05631
  1136    C   53  py     Ryd( 3p)     0.00109       0.99710
  1137    C   53  py     Ryd( 4p)     0.00007       2.06754
  1138    C   53  pz     Val( 2p)     0.52398      -0.10002
  1139    C   53  pz     Ryd( 3p)     0.00125       0.57023
  1140    C   53  pz     Ryd( 4p)     0.00004       1.73727
  1141    C   53  dxy    Ryd( 3d)     0.00142       1.58410
  1142    C   53  dxy    Ryd( 4d)     0.00006       2.79434
  1143    C   53  dxz    Ryd( 3d)     0.00040       1.63478
  1144    C   53  dxz    Ryd( 4d)     0.00005       2.86685
  1145    C   53  dyz    Ryd( 3d)     0.00060       1.40503
  1146    C   53  dyz    Ryd( 4d)     0.00004       2.73543
  1147    C   53  dx2y2  Ryd( 3d)     0.00037       1.77226
  1148    C   53  dx2y2  Ryd( 4d)     0.00008       2.87530
  1149    C   53  dz2    Ryd( 3d)     0.00030       1.49364
  1150    C   53  dz2    Ryd( 4d)     0.00001       2.82142
  1151    C   53  f(0)   Ryd( 4f)     0.00007       3.43476
  1152    C   53  f(C1)  Ryd( 4f)     0.00011       3.25333
  1153    C   53  f(S1)  Ryd( 4f)     0.00006       3.44013
  1154    C   53  f(C2)  Ryd( 4f)     0.00007       3.44444
  1155    C   53  f(S2)  Ryd( 4f)     0.00004       3.65642
  1156    C   53  f(C3)  Ryd( 4f)     0.00002       3.72444
  1157    C   53  f(S3)  Ryd( 4f)     0.00003       3.86548
 
  1158    H   54  S      Val( 1S)     0.40207       0.04129
  1159    H   54  S      Ryd( 2S)     0.00034       1.02907
  1160    H   54  S      Ryd( 3S)     0.00013       1.52538
  1161    H   54  px     Ryd( 2p)     0.00014       2.83034
  1162    H   54  py     Ryd( 2p)     0.00007       2.56786
  1163    H   54  pz     Ryd( 2p)     0.00010       2.42042
 
  1164    H   55  S      Val( 1S)     0.39985       0.04233
  1165    H   55  S      Ryd( 2S)     0.00023       0.69146
  1166    H   55  S      Ryd( 3S)     0.00014       1.74807
  1167    H   55  px     Ryd( 2p)     0.00006       2.45779
  1168    H   55  py     Ryd( 2p)     0.00016       3.08874
  1169    H   55  pz     Ryd( 2p)     0.00007       2.25156
 
  1170    C   56  S      Cor( 1S)     0.99971     -10.04079
