 Entering Gaussian System, Link 0=g16
 Input=1cmt01.com
 Output=1cmt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774861/Gau-99515.inp" -scrdir="/local/bebjones_7774861/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     99516.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0079 -0.0013  0.0074 -0.0013 -0.0036
                                            0.0043 -0.0027  0.0007  0.0005 -0.0036
                                           -0.0041
                ( 39.04%)   0.6248* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0088  0.0133
                                           -0.0174
    76. (1.98600) BD ( 1) C  56 - H  59  
                ( 60.84%)   0.7800* C  56 s( 24.04%)p 3.16( 75.91%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4903 -0.0040  0.0051  0.0002
                                            0.2397  0.0015  0.0089  0.8255 -0.0074
                                           -0.0015  0.1414 -0.0015 -0.0003  0.0051
                                           -0.0015  0.0009 -0.0004  0.0055 -0.0011
                                           -0.0177  0.0008 -0.0074  0.0031 -0.0022
                                            0.0045 -0.0050 -0.0011 -0.0001 -0.0059
                                            0.0013
                ( 39.16%)   0.6258* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0081 -0.0237
                                           -0.0042
    77. (1.97749) BD ( 1) C  60 - H  61  
                ( 60.95%)   0.7807* C  60 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0064  0.0005 -0.0001
                                           -0.3520  0.0028  0.0049  0.4428  0.0014
                                            0.0066 -0.6672  0.0046 -0.0033 -0.0069
                                            0.0008  0.0114 -0.0033 -0.0139  0.0003
                                            0.0035  0.0023  0.0094 -0.0027  0.0031
                                           -0.0035  0.0027  0.0041 -0.0007  0.0036
                                            0.0029
                ( 39.05%)   0.6249* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002  0.0092 -0.0115
                                            0.0185
    78. (1.98567) BD ( 1) C  60 - H  62  
                ( 60.81%)   0.7798* C  60 s( 23.93%)p 3.18( 76.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4892 -0.0046  0.0047  0.0002
                                            0.8424 -0.0076 -0.0014  0.2177  0.0017
                                            0.0087  0.0549  0.0001  0.0012  0.0042
                                           -0.0014  0.0016 -0.0004 -0.0003 -0.0006
                                            0.0183 -0.0010 -0.0084  0.0031  0.0011
                                           -0.0054  0.0043  0.0021  0.0013 -0.0008
                                            0.0056
                ( 39.19%)   0.6260* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0242 -0.0074
                                           -0.0018
    79. (1.97932) BD ( 1) C  60 - H  63  
                ( 60.96%)   0.7807* C  60 s( 23.41%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0068 -0.0011  0.0001
                                            0.3966 -0.0034 -0.0041 -0.2623 -0.0022
                                           -0.0056 -0.7343  0.0043 -0.0052  0.0041
                                            0.0001  0.0139 -0.0036 -0.0070 -0.0001
                                           -0.0070 -0.0020 -0.0129  0.0021  0.0010
                                            0.0031 -0.0052  0.0006 -0.0007 -0.0042
                                           -0.0036
                ( 39.04%)   0.6249* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0105  0.0066
                                            0.0201
    80. (1.99239) BD ( 1) O  64 - H  65  
                ( 75.89%)   0.8711* O  64 s( 32.54%)p 2.07( 67.36%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5704 -0.0054 -0.0013  0.0002
                                            0.6197 -0.0274 -0.0000 -0.4368  0.0190
                                            0.0001 -0.3122  0.0125  0.0054 -0.0175
                                           -0.0010 -0.0190 -0.0007  0.0138  0.0003
                                            0.0060  0.0003  0.0008 -0.0020  0.0009
                                           -0.0039  0.0025 -0.0013  0.0037 -0.0021
                                           -0.0083
                ( 24.11%)   0.4911* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0002 -0.0166  0.0115
                                           -0.0043
    81. (1.99465) BD ( 1) O  64 - H  66  
                ( 74.91%)   0.8655* O  64 s( 35.76%)p 1.79( 64.14%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5975  0.0240 -0.0010  0.0001
                                            0.5384 -0.0229  0.0043 -0.3535  0.0157
                                           -0.0028  0.4750 -0.0110  0.0018  0.0114
                                            0.0024 -0.0226 -0.0022  0.0145  0.0014
                                           -0.0051 -0.0011 -0.0067 -0.0008 -0.0028
                                            0.0003 -0.0001  0.0033 -0.0077 -0.0013
                                           -0.0069
                ( 25.09%)   0.5009* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999  0.0008  0.0009 -0.0138  0.0092
                                           -0.0032
    82. (1.98103) BD ( 1) C  67 - H  68  
                ( 60.96%)   0.7808* C  67 s( 23.86%)p 3.19( 76.09%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4884 -0.0066  0.0010 -0.0000
                                           -0.2181  0.0096  0.0019  0.6469 -0.0014
                                            0.0043  0.5428  0.0018  0.0037 -0.0075
                                            0.0021 -0.0078 -0.0011  0.0163 -0.0025
                                           -0.0080  0.0021 -0.0024 -0.0010 -0.0004
                                           -0.0034  0.0018 -0.0064  0.0011  0.0015
                                            0.0026
                ( 39.04%)   0.6248* H  68 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001  0.0048 -0.0176
                                           -0.0153
    83. (1.98434) BD ( 1) C  67 - H  69  
                ( 61.70%)   0.7855* C  67 s( 24.30%)p 3.11( 75.65%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4929 -0.0021  0.0034  0.0001
                                            0.8434 -0.0044  0.0021  0.0780 -0.0010
                                           -0.0001 -0.1976  0.0067  0.0037  0.0032
                                           -0.0006 -0.0124  0.0009 -0.0011  0.0004
                                            0.0141 -0.0037 -0.0067  0.0002 -0.0046
                                           -0.0046  0.0014 -0.0048 -0.0004  0.0034
                                            0.0013
                ( 38.30%)   0.6189* H  69 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0001 -0.0232 -0.0021
                                            0.0049
    84. (1.98113) BD ( 1) C  67 - H  70  
                ( 61.01%)   0.7811* C  67 s( 23.91%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4889  0.0064 -0.0011  0.0000
                                            0.1183 -0.0094 -0.0024  0.7575 -0.0024
                                            0.0047 -0.4153 -0.0019 -0.0030 -0.0055
                                            0.0012  0.0045  0.0018  0.0138 -0.0020
                                            0.0126 -0.0030  0.0071  0.0003  0.0009
                                            0.0037  0.0002  0.0066  0.0024 -0.0016
                                            0.0004
                ( 38.99%)   0.6244* H  70 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001 -0.0021 -0.0205
                                            0.0118
    85. (1.98790) BD ( 1) C  67 - C  73  
                ( 49.22%)   0.7016* C  67 s( 27.94%)p 2.58( 71.99%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5283  0.0179 -0.0059  0.0000
                                           -0.4757 -0.0092  0.0095  0.0301  0.0001
                                           -0.0003 -0.7017 -0.0097  0.0092 -0.0007
                                            0.0001  0.0193 -0.0017 -0.0012  0.0005
                                            0.0076 -0.0010  0.0114 -0.0033 -0.0024
                                           -0.0016  0.0013 -0.0057 -0.0010  0.0039
                                            0.0015
                ( 50.78%)   0.7126* C  73 s( 36.05%)p 1.77( 63.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6004  0.0034  0.0022  0.0008
                                            0.4467  0.0035 -0.0074 -0.0329  0.0010
                                            0.0000  0.6619 -0.0070 -0.0069 -0.0010
                                           -0.0010  0.0144  0.0141  0.0007 -0.0002
                                            0.0008  0.0014  0.0026  0.0061  0.0055
                                            0.0083 -0.0018  0.0074 -0.0007  0.0033
                                           -0.0002
    86. (1.98852) BD ( 1) N  71 - H  72  
                ( 71.22%)   0.8439* N  71 s( 30.04%)p 2.33( 69.87%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5480 -0.0096  0.0012 -0.0005
                                           -0.4764 -0.0003  0.0058 -0.0900 -0.0005
                                            0.0004  0.6809  0.0065 -0.0012  0.0026
                                            0.0004 -0.0215 -0.0041 -0.0041 -0.0005
                                            0.0054 -0.0003  0.0148  0.0017  0.0036
                                           -0.0080 -0.0025  0.0078  0.0024 -0.0029
                                           -0.0014
                ( 28.78%)   0.5364* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025 -0.0015  0.0100  0.0021
                                           -0.0160
    87. (1.98506) BD ( 1) N  71 - C  73  
                ( 61.74%)   0.7858* N  71 s( 35.08%)p 1.84( 64.65%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5922  0.0089  0.0020  0.0003
                                            0.7982 -0.0106 -0.0083  0.0362  0.0011
                                           -0.0016  0.0867 -0.0184  0.0111  0.0061
                                           -0.0005 -0.0084  0.0026 -0.0023  0.0008
                                            0.0467 -0.0016 -0.0157 -0.0028  0.0004
                                           -0.0052 -0.0005  0.0007 -0.0004  0.0105
                                            0.0017
                ( 38.26%)   0.6185* C  73 s( 26.72%)p 2.74( 73.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5167  0.0138  0.0008 -0.0009
                                           -0.8470 -0.0291  0.0034 -0.0566 -0.0037
                                           -0.0005  0.1005  0.0210  0.0068 -0.0011
                                            0.0022  0.0092 -0.0037 -0.0004  0.0006
                                           -0.0010  0.0166  0.0074 -0.0147  0.0007
                                           -0.0007 -0.0004  0.0017  0.0005 -0.0008
                                           -0.0003
    88. (1.98713) BD ( 1) N  71 - C  74  
                ( 62.24%)   0.7889* N  71 s( 34.65%)p 1.88( 65.10%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5886  0.0012  0.0035 -0.0003
                                            0.3599 -0.0298  0.0011 -0.0468 -0.0011
                                            0.0013  0.7199 -0.0041 -0.0094  0.0005
                                            0.0005 -0.0178 -0.0029  0.0073 -0.0005
                                           -0.0110  0.0024 -0.0434  0.0010  0.0079
                                            0.0065 -0.0023  0.0050 -0.0006  0.0015
                                           -0.0003
                ( 37.76%)   0.6145* C  74 s( 30.51%)p 2.28( 69.42%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5519 -0.0235 -0.0003 -0.0004
                                           -0.2030  0.0200  0.0038  0.0653  0.0051
                                            0.0010 -0.8042 -0.0390 -0.0126  0.0009
                                           -0.0005 -0.0102  0.0070  0.0026 -0.0011
                                            0.0004  0.0024 -0.0192  0.0080 -0.0051
                                           -0.0043  0.0011 -0.0013  0.0004  0.0002
                                            0.0002
    89. (1.97867) BD ( 1) C  73 - C  77  
                ( 51.58%)   0.7182* C  73 s( 37.18%)p 1.69( 62.74%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6097 -0.0099 -0.0028 -0.0001
                                            0.2778  0.0245 -0.0007  0.0839  0.0018
                                           -0.0012 -0.7364 -0.0034  0.0132  0.0012
                                            0.0009  0.0011 -0.0085 -0.0038 -0.0033
                                            0.0111  0.0010  0.0165  0.0168 -0.0058
                                            0.0051  0.0021 -0.0030 -0.0008 -0.0029
                                           -0.0001
                ( 48.42%)   0.6959* C  77 s( 35.87%)p 1.78( 63.97%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5987 -0.0117  0.0121  0.0009
                                           -0.1159  0.0204  0.0097 -0.0798 -0.0007
                                            0.0001  0.7869  0.0140  0.0082  0.0027
                                           -0.0003 -0.0188 -0.0002 -0.0070 -0.0010
                                            0.0084 -0.0035  0.0312  0.0082  0.0065
                                           -0.0031 -0.0017  0.0001  0.0007 -0.0014
                                           -0.0003
    90. (1.82831) BD ( 2) C  73 - C  77  
                ( 50.57%)   0.7112* C  73 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0021 -0.0001 -0.0001  0.0000
                                           -0.0570  0.0016 -0.0012  0.9933 -0.0300
                                            0.0158  0.0899 -0.0026  0.0013 -0.0007
                                            0.0013  0.0006  0.0011 -0.0161 -0.0161
                                           -0.0015 -0.0016 -0.0026 -0.0025  0.0037
                                           -0.0006  0.0165  0.0030  0.0025 -0.0013
                                            0.0083
                ( 49.43%)   0.7030* C  77 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0004  0.0005 -0.0007  0.0000
                                           -0.0539  0.0015 -0.0009  0.9932 -0.0293
                                            0.0197  0.0924 -0.0030  0.0027 -0.0114
                                           -0.0009 -0.0021 -0.0005  0.0217  0.0053
                                            0.0031  0.0008  0.0033  0.0010  0.0018
                                           -0.0013  0.0081  0.0030 -0.0054 -0.0023
                                            0.0100
    91. (1.98244) BD ( 1) C  74 - H  75  
                ( 61.42%)   0.7837* C  74 s( 34.88%)p 1.87( 65.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5903  0.0183  0.0021  0.0001
                                            0.7782 -0.0135 -0.0183  0.0241 -0.0010
                                           -0.0006  0.2095  0.0056 -0.0151 -0.0010
                                           -0.0005 -0.0071  0.0013 -0.0006  0.0003
                                           -0.0145 -0.0021  0.0092 -0.0004 -0.0022
                                           -0.0025 -0.0001  0.0035 -0.0002  0.0085
                                            0.0010
                ( 38.58%)   0.6212* H  75 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0017 -0.0009 -0.0241 -0.0004
                                           -0.0100
    92. (1.97827) BD ( 1) C  74 - N  76  
                ( 40.95%)   0.6399* C  74 s( 34.63%)p 1.89( 65.29%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5884 -0.0080 -0.0024  0.0002
                                           -0.5902 -0.0054 -0.0031 -0.0869 -0.0032
                                           -0.0015  0.5439  0.0332  0.0039 -0.0018
                                            0.0029  0.0122 -0.0159  0.0012 -0.0024
                                           -0.0050  0.0122 -0.0003  0.0033 -0.0037
                                           -0.0038 -0.0009  0.0092  0.0019 -0.0027
                                           -0.0016
                ( 59.05%)   0.7685* N  76 s( 35.85%)p 1.78( 63.69%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5983  0.0216 -0.0031 -0.0002
                                            0.6792 -0.0275  0.0016  0.0726 -0.0017
                                           -0.0008 -0.4117  0.0081  0.0055 -0.0085
                                           -0.0001  0.0475  0.0050  0.0102 -0.0006
                                           -0.0334  0.0024 -0.0287  0.0047  0.0013
                                            0.0024  0.0012 -0.0093 -0.0021  0.0066
                                            0.0021
    93. (1.88421) BD ( 2) C  74 - N  76  
                ( 38.52%)   0.6207* C  74 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0009  0.0001  0.0001  0.0001
                                           -0.0573  0.0016 -0.0004  0.9933 -0.0160
                                            0.0022  0.0957 -0.0013 -0.0003  0.0184
                                            0.0063  0.0024  0.0008 -0.0112 -0.0017
                                           -0.0032 -0.0009 -0.0019 -0.0003  0.0010
                                            0.0005  0.0043  0.0008  0.0051 -0.0005
                                            0.0068
                ( 61.48%)   0.7841* N  76 s(  0.00%)p 1.00( 99.76%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0029 -0.0002  0.0002  0.0000
                                           -0.0520  0.0007 -0.0006  0.9930 -0.0085
                                            0.0085  0.0934  0.0002  0.0007 -0.0090
                                           -0.0049 -0.0033 -0.0004  0.0447 -0.0005
                                            0.0057  0.0003  0.0074 -0.0001  0.0017
                                           -0.0011  0.0067  0.0030 -0.0043 -0.0026
                                            0.0122
    94. (1.97465) BD ( 1) N  76 - C  77  
                ( 59.83%)   0.7735* N  76 s( 33.44%)p 1.98( 66.13%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5777 -0.0255 -0.0036  0.0000
                                            0.7273 -0.0291 -0.0068  0.0057 -0.0021
                                            0.0007  0.3624 -0.0017 -0.0102 -0.0005
                                           -0.0006  0.0473  0.0055 -0.0043  0.0012
                                            0.0369 -0.0009  0.0208 -0.0051 -0.0024
                                            0.0002 -0.0007  0.0083 -0.0000  0.0079
                                            0.0003
                ( 40.17%)   0.6338* C  77 s( 30.03%)p 2.33( 69.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5478  0.0173  0.0031 -0.0007
                                           -0.6598 -0.0126  0.0002  0.0116  0.0027
                                            0.0013 -0.5120 -0.0336 -0.0099  0.0022
                                           -0.0012 -0.0137  0.0197 -0.0017  0.0006
                                            0.0079  0.0057  0.0017 -0.0004  0.0006
                                           -0.0010 -0.0003  0.0008  0.0001  0.0014
                                            0.0001
    95. (1.98146) BD ( 1) C  77 - H  78  
                ( 61.76%)   0.7859* C  77 s( 33.99%)p 1.94( 65.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5829  0.0006 -0.0119 -0.0001
                                            0.7393 -0.0009 -0.0198  0.0703 -0.0002
                                           -0.0022 -0.3274 -0.0008  0.0162  0.0031
                                            0.0010 -0.0116 -0.0070 -0.0014 -0.0002
                                            0.0190  0.0036 -0.0060 -0.0032  0.0039
                                            0.0000  0.0002 -0.0070 -0.0015  0.0063
                                            0.0019
                ( 38.24%)   0.6184* H  78 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0009  0.0014 -0.0185 -0.0018
                                            0.0093
    96. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
    97. (1.99999) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
    98. (1.99466) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  1.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0001 -0.0000 -0.0000
                                           -0.0000 -0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
    99. (2.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
   100. (1.99837) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  1.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0002 -0.0000 -0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
   101. (2.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            1.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
   102. (1.99839) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  1.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0002 -0.0000 -0.0000
                                           -0.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
   103. (2.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  1.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
   104. (1.99815) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
   105. (1.99931) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0003 -0.0000  0.0000  0.0003  0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   106. (1.99932) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0003 -0.0000  0.0000 -0.0003 -0.0000
                                            0.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
