 Entering Gaussian System, Link 0=g16
 Input=4kvk01.com
 Output=4kvk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087543/Gau-1662877.inp" -scrdir="/local/bebjones_8087543/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1662878.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C                     20.268    41.45     63.373 
 H                     20.025    42.472    63.047 
 C                     21.029    41.276    64.451 
 H                     21.285    40.263    64.796 
 H                     21.411    42.143    65.011 
 C                     17.843    38.79     67.693 
 H                     17.787    39.849    67.363 
 H                     18.874    38.577    68.048 
 H                     17.117    38.632    68.519 
 C                     15.999    36.004    67.858 
 H                     14.923    36.281    67.885 
 H                     16.498    36.411    68.763 
 H                     16.086    34.897    67.843 
 C                     22.26     33.886    63.874 
 H                     22.972    33.711    63.039 
 H                     22.116    32.935    64.43 
 H                     22.681    34.661    64.55 
 N                     20.195    33.591    62.453 
 H                     20.456    32.682    62.129 
 C                     20.944    34.355    63.321 
 C                     19.095    34.247    62.126 
 H                     18.329    33.87     61.449 
 N                     19.099    35.41     62.755 
 C                     20.247    35.503    63.508 
 H                     20.459    36.38     64.107 
 C                     14.686    41.019    60.322 
 H                     14.941    41.945    60.88 
 H                     13.594    41.01     60.119 
 H                     15.25     41.008    59.365 
 N                     14.538    39.592    62.393 
 H                     13.864    40.174    62.848 
 C                     15.056    39.829    61.139 
 C                     15.071    38.488    62.884 
 H                     14.827    38.065    63.857 
 N                     15.929    38.009    62.001 
 C                     15.939    38.831    60.901 
 H                     16.576    38.627    60.05 
 
 Stoichiometry    C38H40FeN8
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.083862    0.220290   -0.047343
      2          7           0        0.054022    2.250540   -0.364771
      3          7           0       -2.017392    0.183389   -0.011136
      4          7           0        0.073531   -1.805025    0.311605
      5          7           0        2.182382    0.264471   -0.108158
      6          6           0        1.145936    3.084224   -0.465444
      7          6           0        0.669213    4.421821   -0.725957
      8          6           0       -0.670588    4.387901   -0.746684
      9          6           0       -1.088271    3.020382   -0.509360
     10          6           0       -2.822239    1.296884   -0.095740
     11          6           0       -4.180224    0.882774    0.216361
     12          6           0       -4.158127   -0.438742    0.469557
     13          6           0       -2.793447   -0.900012    0.335585
     14          6           0       -1.040431   -2.627766    0.422233
     15          6           0       -0.592428   -4.009618    0.408902
     16          6           0        0.742174   -3.993762    0.292912
     17          6           0        1.199779   -2.607023    0.222437
     18          6           0        2.977904   -0.874307   -0.076487
     19          6           0        4.365822   -0.468385   -0.239343
     20          6           0        4.326026    1.047088   -0.372889
     21          6           0        2.936967    1.416221   -0.274193
     22          6           0        2.468171    2.702572   -0.360643
     23          1           0        3.211361    3.500019   -0.344906
     24          6           0       -2.388398    2.563173   -0.446366
     25          1           0       -3.164953    3.284005   -0.702330
     26          6           0       -2.351863   -2.197316    0.521381
     27          1           0       -3.103013   -2.947070    0.767796
     28          6           0        2.508506   -2.169142    0.089741
     29          1           0        3.270785   -2.946953    0.120053
     30          6           0       -1.619075    5.585580   -1.000199
     31          1           0       -1.969394    5.564724   -2.054104
     32          1           0       -1.077030    6.538575   -0.819137
     33          1           0       -2.500071    5.516564   -0.326742
     34          6           0        1.582805    5.659686   -0.917871
     35          1           0        2.552242    5.340446   -1.356933
     36          1           0        1.773883    6.140854    0.064723
     37          1           0        1.095518    6.382044   -1.606495
     38          6           0       -5.421166    1.811324    0.249685
     39          1           0       -5.993246    1.699821   -0.695864
     40          1           0       -5.096532    2.868733    0.350749
     41          1           0       -6.076471    1.532020    1.102727
     42          6           0       -5.314912   -1.382238    0.866439
     43          1           0       -5.145226   -2.166973    1.618059
     44          6           0       -6.534280   -1.289041    0.330062
     45          1           0       -6.754428   -0.520478   -0.426142
     46          1           0       -7.333575   -1.979092    0.637565
     47          6           0       -1.511189   -5.263522    0.498303
     48          1           0       -1.954837   -5.469673   -0.499024
     49          1           0       -2.329837   -5.077539    1.225597
     50          1           0       -0.913527   -6.144720    0.816429
     51          6           0        1.642443   -5.239005    0.231425
     52          1           0        1.451950   -6.044296   -0.493163
     53          6           0        2.671502   -5.348652    1.068381
     54          1           0        2.881641   -4.555609    1.801630
     55          1           0        3.325307   -6.233392    1.036971
     56          6           0        5.656789   -1.334974   -0.280620
     57          1           0        5.462338   -2.262839   -0.859215
     58          1           0        5.957201   -1.610785    0.752838
     59          1           0        6.474321   -0.767813   -0.774873
     60          6           0        5.519668    1.995513   -0.560643
     61          1           0        5.607234    2.274336   -1.632942
     62          1           0        6.455699    1.488837   -0.243155
     63          1           0        5.365172    2.916756    0.039928
     64          6           0        1.151167    0.442188    5.608772
     65          1           0        0.283693    0.171035    6.248115
     66          1           0        1.588115    1.394118    5.979147
     67          1           0        1.907656   -0.369875    5.664624
     68          7           0       -0.244408    1.554363    3.823855
     69          1           0       -0.685094    2.189357    4.457856
     70          6           0        0.693129    0.612780    4.187953
     71          6           0       -0.460336    1.480091    2.521886
     72          1           0       -1.159930    2.111217    1.974653
     73          7           0        0.307943    0.525965    2.024275
     74          6           0        1.038289   -0.034060    3.047276
     75          1           0        1.736190   -0.841953    2.865296
     76          6           0       -1.300678   -2.475101   -4.703345
     77          1           0       -0.638416   -3.350357   -4.874228
     78          1           0       -1.476389   -1.961742   -5.672542
     79          1           0       -2.265173   -2.829821   -4.281458
     80          7           0        0.580064   -0.959240   -3.987630
     81          1           0        1.120210   -1.097928   -4.817710
     82          6           0       -0.647114   -1.536789   -3.747880
     83          6           0        0.916935   -0.205952   -2.956582
     84          1           0        1.835556    0.374555   -2.890691
     85          7           0       -0.039487   -0.287116   -2.048857
     86          6           0       -1.028795   -1.115070   -2.519544
     87          1           0       -1.913902   -1.326435   -1.933459
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0755596           0.0734329           0.0564720
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      175 beta electrons
       nuclear repulsion energy      7053.6708201823 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7053.4988812449 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  181495 LenP2D=  366770.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  4.04D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3172.99878621     A.U. after   26 cycles
            NFock= 26  Conv=0.32D-08     -V/T= 2.0044
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1711
 NBasis=  1711 NAE=   175 NBE=   175 NFC=     0 NFV=     0
 NROrb=   1711 NOA=   175 NOB=   175 NVA=  1536 NVB=  1536

 **** Warning!!: The largest alpha MO coefficient is  0.40472876D+02


 **** Warning!!: The smallest alpha delta epsilon is  0.99424282D-01

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.96D-12 3.33D-08 XBig12= 2.01D+03 2.63D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.96D-12 3.33D-08 XBig12= 1.45D+03 1.08D+01.
      3 vectors produced by pass  2 Test12= 8.96D-12 3.33D-08 XBig12= 4.49D+02 5.25D+00.
      3 vectors produced by pass  3 Test12= 8.96D-12 3.33D-08 XBig12= 6.57D+02 8.72D+00.
      3 vectors produced by pass  4 Test12= 8.96D-12 3.33D-08 XBig12= 7.47D+02 5.37D+00.
      3 vectors produced by pass  5 Test12= 8.96D-12 3.33D-08 XBig12= 5.29D+02 4.13D+00.
      3 vectors produced by pass  6 Test12= 8.96D-12 3.33D-08 XBig12= 3.44D+02 4.64D+00.
      3 vectors produced by pass  7 Test12= 8.96D-12 3.33D-08 XBig12= 1.69D+02 2.58D+00.
      3 vectors produced by pass  8 Test12= 8.96D-12 3.33D-08 XBig12= 1.02D+02 1.25D+00.
      3 vectors produced by pass  9 Test12= 8.96D-12 3.33D-08 XBig12= 4.07D+01 9.68D-01.
      3 vectors produced by pass 10 Test12= 8.96D-12 3.33D-08 XBig12= 1.91D+01 6.57D-01.
      3 vectors produced by pass 11 Test12= 8.96D-12 3.33D-08 XBig12= 9.02D+00 5.40D-01.
      3 vectors produced by pass 12 Test12= 8.96D-12 3.33D-08 XBig12= 5.13D+00 4.72D-01.
      3 vectors produced by pass 13 Test12= 8.96D-12 3.33D-08 XBig12= 2.11D+00 2.49D-01.
      3 vectors produced by pass 14 Test12= 8.96D-12 3.33D-08 XBig12= 8.67D-01 1.54D-01.
      3 vectors produced by pass 15 Test12= 8.96D-12 3.33D-08 XBig12= 2.66D-01 6.18D-02.
      3 vectors produced by pass 16 Test12= 8.96D-12 3.33D-08 XBig12= 1.02D-01 5.57D-02.
      3 vectors produced by pass 17 Test12= 8.96D-12 3.33D-08 XBig12= 3.83D-02 3.63D-02.
      3 vectors produced by pass 18 Test12= 8.96D-12 3.33D-08 XBig12= 1.49D-02 2.42D-02.
      3 vectors produced by pass 19 Test12= 8.96D-12 3.33D-08 XBig12= 4.61D-03 1.18D-02.
      3 vectors produced by pass 20 Test12= 8.96D-12 3.33D-08 XBig12= 1.52D-03 6.10D-03.
      3 vectors produced by pass 21 Test12= 8.96D-12 3.33D-08 XBig12= 3.45D-04 2.99D-03.
      3 vectors produced by pass 22 Test12= 8.96D-12 3.33D-08 XBig12= 6.92D-05 2.11D-03.
      3 vectors produced by pass 23 Test12= 8.96D-12 3.33D-08 XBig12= 1.71D-05 1.08D-03.
      3 vectors produced by pass 24 Test12= 8.96D-12 3.33D-08 XBig12= 3.25D-06 4.38D-04.
      3 vectors produced by pass 25 Test12= 8.96D-12 3.33D-08 XBig12= 7.19D-07 1.58D-04.
      3 vectors produced by pass 26 Test12= 8.96D-12 3.33D-08 XBig12= 1.43D-07 4.54D-05.
      3 vectors produced by pass 27 Test12= 8.96D-12 3.33D-08 XBig12= 2.65D-08 1.88D-05.
      3 vectors produced by pass 28 Test12= 8.96D-12 3.33D-08 XBig12= 4.17D-09 8.05D-06.
      3 vectors produced by pass 29 Test12= 8.96D-12 3.33D-08 XBig12= 7.84D-10 3.75D-06.
      3 vectors produced by pass 30 Test12= 8.96D-12 3.33D-08 XBig12= 1.86D-10 2.70D-06.
      3 vectors produced by pass 31 Test12= 8.96D-12 3.33D-08 XBig12= 2.90D-11 9.26D-07.
      3 vectors produced by pass 32 Test12= 8.96D-12 3.33D-08 XBig12= 4.33D-12 3.58D-07.
      1 vectors produced by pass 33 Test12= 8.96D-12 3.33D-08 XBig12= 8.00D-13 1.14D-07.
      1 vectors produced by pass 34 Test12= 8.96D-12 3.33D-08 XBig12= 1.42D-13 4.53D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension   101 with     3 vectors.
 Isotropic polarizability for W=    0.000000      626.87 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
