 Entering Gaussian System, Link 0=g16
 Input=2q8q12re.com
 Output=2q8q12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001300/Gau-3135919.inp" -scrdir="/local/becsleip_8001300/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3135923.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36358 -89.07061 -30.23362 -26.07963 -26.07822
 Alpha  occ. eigenvalues --  -26.05127 -14.53293 -14.49632 -14.47000 -14.46738
 Alpha  occ. eigenvalues --  -14.46316 -14.46239 -10.37249 -10.34563 -10.33098
 Alpha  occ. eigenvalues --  -10.33064 -10.33025 -10.32817 -10.32754 -10.32747
 Alpha  occ. eigenvalues --  -10.32623 -10.32541 -10.32490 -10.31956 -10.31680
 Alpha  occ. eigenvalues --  -10.30234 -10.30166 -10.30022 -10.29992 -10.29960
 Alpha  occ. eigenvalues --  -10.29878 -10.29831 -10.29747 -10.29733 -10.29675
 Alpha  occ. eigenvalues --  -10.29630 -10.29542 -10.29357 -10.29032 -10.28881
 Alpha  occ. eigenvalues --  -10.28402 -10.28266 -10.28235 -10.28106 -10.27816
 Alpha  occ. eigenvalues --  -10.27760 -10.27636 -10.27601 -10.27543  -8.09815
 Alpha  occ. eigenvalues --   -6.04408  -6.04122  -6.03622  -3.62092  -2.40294
 Alpha  occ. eigenvalues --   -2.39917  -2.34252  -1.16087  -1.08508  -1.07645
 Alpha  occ. eigenvalues --   -1.07221  -1.06425  -1.01877  -0.93424  -0.93043
 Alpha  occ. eigenvalues --   -0.91667  -0.91325  -0.91145  -0.90568  -0.90276
 Alpha  occ. eigenvalues --   -0.90128  -0.89911  -0.86283  -0.85332  -0.85005
 Alpha  occ. eigenvalues --   -0.84744  -0.83926  -0.82732  -0.81517  -0.80729
 Alpha  occ. eigenvalues --   -0.79689  -0.78326  -0.77984  -0.77710  -0.76800
 Alpha  occ. eigenvalues --   -0.75173  -0.74631  -0.74599  -0.71584  -0.70161
 Alpha  occ. eigenvalues --   -0.69653  -0.69273  -0.68197  -0.67708  -0.66240
 Alpha  occ. eigenvalues --   -0.64759  -0.63902  -0.63079  -0.62755  -0.61422
 Alpha  occ. eigenvalues --   -0.61267  -0.60887  -0.58722  -0.58260  -0.57837
 Alpha  occ. eigenvalues --   -0.57693  -0.57410  -0.57116  -0.56469  -0.55203
 Alpha  occ. eigenvalues --   -0.54811  -0.54296  -0.54249  -0.53972  -0.53518
 Alpha  occ. eigenvalues --   -0.53364  -0.53206  -0.53021  -0.52899  -0.52686
 Alpha  occ. eigenvalues --   -0.52370  -0.52057  -0.51765  -0.51507  -0.51420
 Alpha  occ. eigenvalues --   -0.50979  -0.50968  -0.50590  -0.50248  -0.50213
 Alpha  occ. eigenvalues --   -0.49983  -0.49766  -0.49664  -0.49544  -0.49205
 Alpha  occ. eigenvalues --   -0.48993  -0.48722  -0.48549  -0.48315  -0.48057
 Alpha  occ. eigenvalues --   -0.47611  -0.47347  -0.47310  -0.46925  -0.46743
 Alpha  occ. eigenvalues --   -0.46702  -0.45992  -0.45734  -0.45352  -0.44913
 Alpha  occ. eigenvalues --   -0.44701  -0.44458  -0.43900  -0.43166  -0.43012
 Alpha  occ. eigenvalues --   -0.42407  -0.42061  -0.41740  -0.40933  -0.40702
 Alpha  occ. eigenvalues --   -0.39209  -0.38666  -0.38242  -0.37866  -0.36974
 Alpha  occ. eigenvalues --   -0.36638  -0.36330  -0.33836  -0.33084  -0.32473
 Alpha  occ. eigenvalues --   -0.31550  -0.31053  -0.28704  -0.28182
 Alpha virt. eigenvalues --   -0.17061  -0.16862  -0.16719  -0.12878  -0.11303
 Alpha virt. eigenvalues --   -0.08028  -0.07484  -0.06426  -0.05761  -0.04185
 Alpha virt. eigenvalues --   -0.03644  -0.01598  -0.01358  -0.00836  -0.00716
 Alpha virt. eigenvalues --   -0.00037   0.01348   0.01453   0.02210   0.03053
 Alpha virt. eigenvalues --    0.03382   0.03704   0.04149   0.04164   0.04650
 Alpha virt. eigenvalues --    0.04720   0.05007   0.05333   0.05640   0.05743
 Alpha virt. eigenvalues --    0.06147   0.06433   0.06598   0.06772   0.06914
 Alpha virt. eigenvalues --    0.07283   0.07464   0.07916   0.08013   0.08219
 Alpha virt. eigenvalues --    0.08750   0.09032   0.09162   0.09632   0.09752
 Alpha virt. eigenvalues --    0.09903   0.09995   0.10101   0.10379   0.10497
 Alpha virt. eigenvalues --    0.10777   0.11014   0.11250   0.11664   0.12044
 Alpha virt. eigenvalues --    0.12428   0.12543   0.12805   0.13075   0.13100
 Alpha virt. eigenvalues --    0.13488   0.13599   0.13765   0.14321   0.14734
 Alpha virt. eigenvalues --    0.15147   0.15512   0.15898   0.16676   0.16938
 Alpha virt. eigenvalues --    0.17475   0.17548   0.17895   0.18079   0.18270
 Alpha virt. eigenvalues --    0.18774   0.20042   0.20854   0.21080   0.22159
 Alpha virt. eigenvalues --    0.22561   0.23462   0.23589   0.24738   0.25285
 Alpha virt. eigenvalues --    0.26026   0.26241   0.26573   0.26949   0.27510
 Alpha virt. eigenvalues --    0.27737   0.29105   0.29519   0.30587   0.30898
 Alpha virt. eigenvalues --    0.31815   0.32611   0.33136   0.33716   0.33768
 Alpha virt. eigenvalues --    0.34060   0.34424   0.35866   0.36490   0.37021
 Alpha virt. eigenvalues --    0.37649   0.38325   0.38747   0.39009   0.39142
 Alpha virt. eigenvalues --    0.39811   0.40403   0.40982   0.41662   0.41811
 Alpha virt. eigenvalues --    0.42199   0.42318   0.43139   0.43372   0.43802
 Alpha virt. eigenvalues --    0.44002   0.44141   0.44428   0.44999   0.45357
 Alpha virt. eigenvalues --    0.45558   0.45917   0.46583   0.46803   0.47015
 Alpha virt. eigenvalues --    0.47669   0.48037   0.48485   0.48726   0.49429
 Alpha virt. eigenvalues --    0.49989   0.50542   0.50707   0.51077   0.51257
 Alpha virt. eigenvalues --    0.51374   0.51719   0.52479   0.52635   0.52936
 Alpha virt. eigenvalues --    0.53173   0.53208   0.54344   0.54419   0.54701
 Alpha virt. eigenvalues --    0.55087   0.55319   0.55870   0.56320   0.56630
 Alpha virt. eigenvalues --    0.56969   0.57182   0.57588   0.57951   0.58115
 Alpha virt. eigenvalues --    0.58397   0.58893   0.59197   0.59392   0.60450
 Alpha virt. eigenvalues --    0.60675   0.60797   0.61515   0.61824   0.62453
 Alpha virt. eigenvalues --    0.62523   0.63300   0.63454   0.63775   0.64230
 Alpha virt. eigenvalues --    0.64997   0.65097   0.65772   0.66065   0.66395
 Alpha virt. eigenvalues --    0.67386   0.67416   0.67779   0.68521   0.68661
 Alpha virt. eigenvalues --    0.68899   0.69217   0.69602   0.69883   0.69945
 Alpha virt. eigenvalues --    0.70661   0.70826   0.71319   0.71718   0.71974
 Alpha virt. eigenvalues --    0.72112   0.72752   0.73102   0.73388   0.74703
 Alpha virt. eigenvalues --    0.75209   0.75559   0.76614   0.77005   0.77355
 Alpha virt. eigenvalues --    0.77501   0.77988   0.78375   0.78755   0.78981
 Alpha virt. eigenvalues --    0.79071   0.79359   0.79808   0.80401   0.80485
 Alpha virt. eigenvalues --    0.80700   0.81084   0.81468   0.81722   0.82241
 Alpha virt. eigenvalues --    0.82394   0.82804   0.82946   0.83183   0.83577
 Alpha virt. eigenvalues --    0.83805   0.83979   0.84255   0.84532   0.85305
 Alpha virt. eigenvalues --    0.85483   0.85585   0.86373   0.86716   0.87162
 Alpha virt. eigenvalues --    0.87207   0.87818   0.87854   0.88572   0.88715
 Alpha virt. eigenvalues --    0.89192   0.89812   0.89999   0.90236   0.90528
 Alpha virt. eigenvalues --    0.91099   0.91219   0.91554   0.91818   0.91982
 Alpha virt. eigenvalues --    0.92305   0.92878   0.93259   0.93494   0.93987
 Alpha virt. eigenvalues --    0.94358   0.94873   0.95311   0.95751   0.96092
 Alpha virt. eigenvalues --    0.96787   0.97168   0.97315   0.97904   0.98079
 Alpha virt. eigenvalues --    0.98428   0.98690   0.99489   1.00696   1.01508
 Alpha virt. eigenvalues --    1.02054   1.03050   1.03736   1.04108   1.05149
 Alpha virt. eigenvalues --    1.05746   1.06169   1.06730   1.07423   1.08163
 Alpha virt. eigenvalues --    1.08812   1.09154   1.09500   1.10039   1.10343
 Alpha virt. eigenvalues --    1.10798   1.11443   1.11615   1.12237   1.13017
 Alpha virt. eigenvalues --    1.13487   1.14076   1.14398   1.14718   1.15401
 Alpha virt. eigenvalues --    1.16317   1.16898   1.18111   1.18404   1.19855
 Alpha virt. eigenvalues --    1.20636   1.20940   1.21219   1.22256   1.23106
 Alpha virt. eigenvalues --    1.23643   1.24579   1.25054   1.25437   1.26135
 Alpha virt. eigenvalues --    1.26139   1.26490   1.27210   1.27767   1.28102
 Alpha virt. eigenvalues --    1.28683   1.29297   1.29557   1.30050   1.30724
 Alpha virt. eigenvalues --    1.31581   1.32291   1.32889   1.34301   1.35187
 Alpha virt. eigenvalues --    1.36479   1.36830   1.36992   1.37213   1.37974
 Alpha virt. eigenvalues --    1.39278   1.39549   1.40433   1.40832   1.41564
 Alpha virt. eigenvalues --    1.43116   1.43501   1.44221   1.44454   1.45186
 Alpha virt. eigenvalues --    1.46008   1.46428   1.46713   1.47825   1.49655
 Alpha virt. eigenvalues --    1.49986   1.50735   1.50810   1.51521   1.51776
 Alpha virt. eigenvalues --    1.52632   1.53232   1.54930   1.55264   1.56872
 Alpha virt. eigenvalues --    1.57296   1.57687   1.59196   1.60102   1.60713
 Alpha virt. eigenvalues --    1.61154   1.62284   1.62637   1.64142   1.65611
 Alpha virt. eigenvalues --    1.66343   1.67322   1.69736   1.70258   1.70672
 Alpha virt. eigenvalues --    1.71107   1.71488   1.72069   1.72694   1.73169
 Alpha virt. eigenvalues --    1.73865   1.74176   1.74851   1.75435   1.75875
 Alpha virt. eigenvalues --    1.76062   1.76883   1.77359   1.77449   1.78067
 Alpha virt. eigenvalues --    1.78641   1.79436   1.79836   1.80586   1.80636
 Alpha virt. eigenvalues --    1.81215   1.81587   1.82631   1.82811   1.83829
 Alpha virt. eigenvalues --    1.84248   1.84716   1.85547   1.85884   1.86663
 Alpha virt. eigenvalues --    1.87144   1.87723   1.88820   1.90257   1.90599
 Alpha virt. eigenvalues --    1.91029   1.91704   1.92078   1.92257   1.92856
 Alpha virt. eigenvalues --    1.93151   1.93750   1.94473   1.95253   1.95516
 Alpha virt. eigenvalues --    1.96447   1.96830   1.97236   1.97562   1.98534
 Alpha virt. eigenvalues --    1.99223   1.99492   2.00027   2.02319   2.02662
 Alpha virt. eigenvalues --    2.03166   2.03995   2.04368   2.05607   2.06094
 Alpha virt. eigenvalues --    2.06686   2.07227   2.07703   2.08218   2.08915
 Alpha virt. eigenvalues --    2.10105   2.10921   2.11412   2.12641   2.12759
 Alpha virt. eigenvalues --    2.13340   2.14189   2.14586   2.15395   2.15909
 Alpha virt. eigenvalues --    2.15968   2.16827   2.17145   2.17448   2.17881
 Alpha virt. eigenvalues --    2.18193   2.18493   2.18755   2.19657   2.19853
 Alpha virt. eigenvalues --    2.20339   2.20544   2.21171   2.21370   2.21607
 Alpha virt. eigenvalues --    2.21966   2.22181   2.22380   2.23635   2.23876
 Alpha virt. eigenvalues --    2.24482   2.25032   2.25656   2.25934   2.26493
 Alpha virt. eigenvalues --    2.26572   2.26718   2.27736   2.28432   2.28855
 Alpha virt. eigenvalues --    2.29302   2.30088   2.30309   2.30997   2.31838
 Alpha virt. eigenvalues --    2.32204   2.33095   2.33531   2.33936   2.34262
 Alpha virt. eigenvalues --    2.34633   2.34873   2.36372   2.36982   2.37557
 Alpha virt. eigenvalues --    2.39168   2.39773   2.41252   2.42427   2.43401
 Alpha virt. eigenvalues --    2.43581   2.43732   2.43980   2.45325   2.46693
 Alpha virt. eigenvalues --    2.47185   2.47472   2.47928   2.48931   2.51007
 Alpha virt. eigenvalues --    2.51849   2.52121   2.53045   2.55200   2.56596
 Alpha virt. eigenvalues --    2.57103   2.57361   2.58341   2.59510   2.60244
 Alpha virt. eigenvalues --    2.62494   2.63600   2.64004   2.66228   2.66775
 Alpha virt. eigenvalues --    2.68680   2.69322   2.70481   2.71370   2.72422
 Alpha virt. eigenvalues --    2.73285   2.78008   2.78658   2.79676   2.80074
 Alpha virt. eigenvalues --    2.82389   2.83139   2.85426   2.86411   2.87415
 Alpha virt. eigenvalues --    2.88096   2.89610   2.89902   2.90583   2.92530
 Alpha virt. eigenvalues --    2.93990   2.95302   2.96799   2.99211   3.03589
 Alpha virt. eigenvalues --    3.04742   3.06319   3.11225   3.14056   3.15457
 Alpha virt. eigenvalues --    3.20395   3.20911   3.28464   3.29239   3.31297
 Alpha virt. eigenvalues --    3.36288   3.36584   3.50289   3.56026   3.65295
 Alpha virt. eigenvalues --    3.80078   4.04984   4.15216
  Beta  occ. eigenvalues -- -256.36322 -89.07083 -30.21161 -26.05555 -26.05463
  Beta  occ. eigenvalues --  -26.04385 -14.53292 -14.49685 -14.47038 -14.46775
  Beta  occ. eigenvalues --  -14.46368 -14.46291 -10.37239 -10.34565 -10.33092
  Beta  occ. eigenvalues --  -10.33053 -10.33020 -10.32810 -10.32747 -10.32747
  Beta  occ. eigenvalues --  -10.32624 -10.32537 -10.32485 -10.31953 -10.31679
  Beta  occ. eigenvalues --  -10.30215 -10.30149 -10.30028 -10.29977 -10.29960
  Beta  occ. eigenvalues --  -10.29885 -10.29837 -10.29744 -10.29709 -10.29680
  Beta  occ. eigenvalues --  -10.29630 -10.29547 -10.29365 -10.29041 -10.28880
  Beta  occ. eigenvalues --  -10.28404 -10.28268 -10.28239 -10.28106 -10.27816
  Beta  occ. eigenvalues --  -10.27745 -10.27636 -10.27602 -10.27545  -8.09838
  Beta  occ. eigenvalues --   -6.04424  -6.04153  -6.03677  -3.56743  -2.32768
  Beta  occ. eigenvalues --   -2.32563  -2.32078  -1.16096  -1.08516  -1.07631
  Beta  occ. eigenvalues --   -1.07267  -1.06443  -1.01902  -0.93477  -0.93043
  Beta  occ. eigenvalues --   -0.91645  -0.91326  -0.91124  -0.90575  -0.90286
  Beta  occ. eigenvalues --   -0.90134  -0.89910  -0.86278  -0.85348  -0.85001
  Beta  occ. eigenvalues --   -0.84756  -0.83921  -0.82730  -0.81513  -0.80728
  Beta  occ. eigenvalues --   -0.79692  -0.78333  -0.77985  -0.77726  -0.76829
  Beta  occ. eigenvalues --   -0.75183  -0.74630  -0.74594  -0.71580  -0.70157
  Beta  occ. eigenvalues --   -0.69663  -0.69288  -0.68189  -0.67704  -0.66228
  Beta  occ. eigenvalues --   -0.64761  -0.63910  -0.63083  -0.62752  -0.61433
  Beta  occ. eigenvalues --   -0.61287  -0.60899  -0.58696  -0.58233  -0.57848
  Beta  occ. eigenvalues --   -0.57693  -0.57367  -0.57106  -0.56470  -0.55202
  Beta  occ. eigenvalues --   -0.54667  -0.54275  -0.54237  -0.53941  -0.53502
  Beta  occ. eigenvalues --   -0.53320  -0.53201  -0.53011  -0.52876  -0.52666
  Beta  occ. eigenvalues --   -0.52322  -0.52046  -0.51742  -0.51484  -0.51399
  Beta  occ. eigenvalues --   -0.50971  -0.50924  -0.50572  -0.50237  -0.50193
  Beta  occ. eigenvalues --   -0.49918  -0.49672  -0.49530  -0.49352  -0.49167
  Beta  occ. eigenvalues --   -0.48985  -0.48700  -0.48521  -0.48295  -0.48022
  Beta  occ. eigenvalues --   -0.47586  -0.47294  -0.47204  -0.46803  -0.46673
  Beta  occ. eigenvalues --   -0.46606  -0.45908  -0.45640  -0.45192  -0.44683
  Beta  occ. eigenvalues --   -0.44466  -0.43809  -0.43323  -0.43101  -0.42555
  Beta  occ. eigenvalues --   -0.42026  -0.41738  -0.41071  -0.40638  -0.39072
  Beta  occ. eigenvalues --   -0.38673  -0.37357  -0.37187  -0.36754  -0.35704
  Beta  occ. eigenvalues --   -0.35659  -0.33889  -0.33279  -0.32289  -0.31706
  Beta  occ. eigenvalues --   -0.30798  -0.28747  -0.28104
  Beta virt. eigenvalues --   -0.19624  -0.16790  -0.15549  -0.14694  -0.11258
  Beta virt. eigenvalues --   -0.09903  -0.07926  -0.07363  -0.06356  -0.05699
  Beta virt. eigenvalues --   -0.04133  -0.03619  -0.01398  -0.01338  -0.00828
  Beta virt. eigenvalues --   -0.00555  -0.00003   0.01398   0.01472   0.02213
  Beta virt. eigenvalues --    0.03054   0.03388   0.03722   0.04157   0.04170
  Beta virt. eigenvalues --    0.04660   0.04792   0.05042   0.05412   0.05651
  Beta virt. eigenvalues --    0.05771   0.06165   0.06449   0.06608   0.06788
  Beta virt. eigenvalues --    0.06932   0.07286   0.07474   0.07924   0.08014
  Beta virt. eigenvalues --    0.08228   0.08754   0.09044   0.09178   0.09636
  Beta virt. eigenvalues --    0.09763   0.09922   0.09996   0.10106   0.10406
  Beta virt. eigenvalues --    0.10505   0.10791   0.11020   0.11260   0.11678
  Beta virt. eigenvalues --    0.12053   0.12443   0.12582   0.12829   0.13087
  Beta virt. eigenvalues --    0.13113   0.13501   0.13622   0.13803   0.14355
  Beta virt. eigenvalues --    0.14745   0.15164   0.15530   0.15920   0.16711
  Beta virt. eigenvalues --    0.16991   0.17512   0.17556   0.17939   0.18099
  Beta virt. eigenvalues --    0.18280   0.19115   0.20072   0.20881   0.21128
  Beta virt. eigenvalues --    0.22217   0.22706   0.23508   0.23609   0.24813
  Beta virt. eigenvalues --    0.25308   0.26064   0.26273   0.26611   0.27044
  Beta virt. eigenvalues --    0.27521   0.27746   0.29122   0.29514   0.30668
  Beta virt. eigenvalues --    0.30964   0.31930   0.32693   0.33159   0.33762
  Beta virt. eigenvalues --    0.33769   0.34093   0.34443   0.36060   0.36653
  Beta virt. eigenvalues --    0.37054   0.37805   0.38402   0.38798   0.39041
  Beta virt. eigenvalues --    0.39221   0.39870   0.40492   0.41016   0.41724
  Beta virt. eigenvalues --    0.41851   0.42201   0.42331   0.43150   0.43400
  Beta virt. eigenvalues --    0.43819   0.44029   0.44171   0.44445   0.45031
  Beta virt. eigenvalues --    0.45381   0.45605   0.45963   0.46693   0.46867
  Beta virt. eigenvalues --    0.47020   0.47697   0.48060   0.48498   0.48788
  Beta virt. eigenvalues --    0.49433   0.49997   0.50578   0.50763   0.51169
  Beta virt. eigenvalues --    0.51282   0.51433   0.51718   0.52494   0.52643
  Beta virt. eigenvalues --    0.52965   0.53174   0.53280   0.54350   0.54454
  Beta virt. eigenvalues --    0.54765   0.55105   0.55340   0.55905   0.56354
  Beta virt. eigenvalues --    0.56694   0.56992   0.57202   0.57594   0.57973
  Beta virt. eigenvalues --    0.58118   0.58417   0.58941   0.59227   0.59417
  Beta virt. eigenvalues --    0.60482   0.60686   0.60816   0.61539   0.61900
  Beta virt. eigenvalues --    0.62506   0.62549   0.63317   0.63539   0.63907
  Beta virt. eigenvalues --    0.64247   0.65033   0.65115   0.65788   0.66085
  Beta virt. eigenvalues --    0.66432   0.67412   0.67440   0.67790   0.68534
  Beta virt. eigenvalues --    0.68716   0.68997   0.69280   0.69741   0.69913
  Beta virt. eigenvalues --    0.69960   0.70732   0.70870   0.71366   0.71753
  Beta virt. eigenvalues --    0.72004   0.72227   0.72853   0.73177   0.73408
