 Entering Gaussian System, Link 0=g16
 Input=6xk601.com
 Output=6xk601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093414/Gau-1836586.inp" -scrdir="/local/becsleip_8093414/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1836587.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6xk6_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    0.15762   17.14081  -22.01586 
 N                    -0.36151   15.35938  -22.77867 
 N                     0.95231   17.65775  -23.79728 
 N                     0.25976   19.05198  -21.47449 
 N                    -0.98186   16.72909  -20.43197 
 C                    -1.22672   14.44135  -22.2611 
 C                    -1.48506   13.37485  -23.19816 
 C                    -0.74301   13.65484  -24.30198 
 C                    -0.08756   14.91702  -24.04088 
 C                     1.22899   16.81491  -24.83053 
 C                     1.89737   17.50896  -25.89975 
 C                     2.04663   18.80285  -25.48468 
 C                     1.4522    18.86902  -24.1649 
 C                     0.69386   20.11897  -22.20585 
 C                     0.56729   21.34331  -21.46028 
 C                     0.05636   20.99862  -20.23763 
 C                    -0.17541   19.5694  -20.29222 
 C                    -1.13215   17.52779  -19.33685 
 C                    -1.90613   16.86066  -18.31577 
 C                    -2.23913   15.643   -18.82338 
 C                    -1.65001   15.57693  -20.14012 
 C                    -1.77215   14.49693  -20.99199 
 H                    -2.38091   13.66734  -20.6681 
 C                     0.77634   15.51315  -24.9355 
 H                     0.998     14.98144  -25.84755 
 C                     1.27592   20.0395  -23.45664 
 H                     1.61222   20.95543  -23.91554 
 C                    -0.71896   18.84284  -19.24984 
 H                    -0.93383   19.36854  -18.3327 
 C                    -0.63001   12.89916  -25.58051 
 H                    -1.21064   11.98105  -25.53821 
 H                     0.40936   12.63821  -25.78089 
 H                    -0.9955    13.49917  -26.41404 
 C                    -2.38794   12.22127  -22.92929 
 H                    -3.3943    12.57037  -22.6986 
 H                    -2.0277    11.64029  -22.07967 
 H                    -2.44294   11.56511  -23.79417 
 C                     2.33852   16.887   -27.17853 
 H                     1.48082   16.51515  -27.74053 
 H                     3.00566   16.04694  -26.98572 
 H                     2.86779   17.61164  -27.79176 
 C                     2.68097   19.88625  -26.20927 
 H                     2.49276   19.90173  -27.27715 
 C                     3.48087   20.80253  -25.67707 
 H                     3.74096   20.79535  -24.63209 
 H                     3.9273    21.5778  -26.27733 
 C                     0.89609   22.69681  -21.98287 
 H                     0.61093   22.78354  -23.03002 
 H                     1.96677   22.89263  -21.90687 
 H                     0.3665    23.45615  -21.41116 
 C                    -0.28057   21.84797  -19.11604 
 H                    -1.14465   21.54227  -18.53804 
 C                     0.38379   22.94056  -18.75509 
 H                     1.27422   23.26432  -19.26497 
 H                     0.0711    23.53683  -17.91419 
 C                    -2.25447   17.46207  -16.99851 
 H                    -2.91736   18.31746  -17.13242 
 H                    -1.35755   17.80636  -16.48385 
 H                    -2.75826   16.73691  -16.36437 
 C                    -3.05049   14.55333  -18.21278 
 H                    -3.94697   14.368   -18.80471 
 H                    -3.35668   14.81901  -17.20425 
 H                    -2.47847   13.62638  -18.16649 
 C                     1.90993   14.80239  -20.41543 
 H                     2.69999   14.56511  -19.70951 
 H                     1.98148   14.16315  -21.28859 
 H                     0.92912   14.69715  -19.96406 
 S                     2.13159   16.51914  -21.01128 
 H                     1.9795    17.07975  -19.80249 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.173497    0.007066    0.094093
      2          7           0        2.005641    0.793815   -0.127572
      3          7           0       -0.626247    1.851011   -0.086187
      4          7           0       -1.645772   -0.751282   -0.172878
      5          7           0        0.985457   -1.799854   -0.134826
      6          6           0        3.174491    0.144393   -0.394559
      7          6           0        4.241450    1.074760   -0.674285
      8          6           0        3.699683    2.315876   -0.557749
      9          6           0        2.297473    2.120563   -0.263538
     10          6           0        0.047377    3.031973   -0.008142
     11          6           0       -0.858345    4.149130   -0.065526
     12          6           0       -2.115794    3.620834   -0.157446
     13          6           0       -1.944069    2.182079   -0.163299
     14          6           0       -2.814869   -0.088701   -0.409464
     15          6           0       -3.905458   -1.010663   -0.587019
     16          6           0       -3.377701   -2.265067   -0.436442
     17          6           0       -1.955915   -2.076157   -0.231034
     18          6           0        0.312326   -2.983862   -0.065430
     19          6           0        1.227092   -4.100165   -0.126834
     20          6           0        2.472406   -3.566960   -0.253915
     21          6           0        2.302464   -2.132964   -0.251480
     22          6           0        3.338363   -1.228191   -0.375099
     23          1           0        4.332590   -1.619382   -0.524082
     24          6           0        1.422412    3.165413   -0.052346
     25          1           0        1.824873    4.166166   -0.066551
     26          6           0       -2.968153    1.284388   -0.382711
     27          1           0       -3.955194    1.685033   -0.549603
     28          6           0       -1.062371   -3.117511   -0.066567
     29          1           0       -1.461330   -4.119477   -0.042648
     30          6           0        4.340235    3.647327   -0.745794
     31          1           0        5.401122    3.538336   -0.956716
     32          1           0        4.230248    4.255785    0.152109
     33          1           0        3.877629    4.181492   -1.575874
     34          6           0        5.638365    0.676209   -1.002977
     35          1           0        5.655037    0.038343   -1.886550
     36          1           0        6.085247    0.122379   -0.176702
     37          1           0        6.252431    1.551115   -1.200593
     38          6           0       -0.454291    5.581026   -0.009548
     39          1           0        0.170582    5.837352   -0.866051
     40          1           0        0.116226    5.782833    0.896949
     41          1           0       -1.330291    6.224348   -0.013886
     42          6           0       -3.367681    4.348613   -0.222841
     43          1           0       -3.345935    5.254729   -0.818249
     44          6           0       -4.486182    4.012696    0.408644
     45          1           0       -4.540559    3.152804    1.054642
     46          1           0       -5.381583    4.605590    0.322615
     47          6           0       -5.303376   -0.623194   -0.916952
     48          1           0       -5.315463    0.216932   -1.609348
     49          1           0       -5.846761   -0.328066   -0.018006
     50          1           0       -5.824872   -1.461729   -1.373896
     51          6           0       -4.034897   -3.550222   -0.533228
     52          1           0       -3.441145   -4.350763   -0.958378
     53          6           0       -5.277964   -3.807043   -0.140511
     54          1           0       -5.895857   -3.061993    0.329339
     55          1           0       -5.712289   -4.786404   -0.252966
     56          6           0        0.812066   -5.529793   -0.080872
     57          1           0        0.227185   -5.786386   -0.964688
     58          1           0        0.198702   -5.723945    0.798883
     59          1           0        1.680505   -6.182776   -0.045939
     60          6           0        3.787003   -4.254736   -0.385600
     61          1           0        4.248653   -4.014620   -1.343533
     62          1           0        3.665860   -5.333291   -0.326280
     63          1           0        4.467640   -3.940213    0.405855
     64          6           0        1.823975   -0.444129    2.952854
     65          1           0        1.798822   -0.761562    3.990842
     66          1           0        2.379235    0.482447    2.856443
     67          1           0        2.265218   -1.203306    2.315873
     68         16           0        0.118464   -0.086206    2.392024
     69          1           0       -0.327103   -1.337584    2.576692
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1133606           0.1077822           0.0607085
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5038.8563065869 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5038.7258788415 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115942 LenP2D=  241504.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.73D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76680198     A.U. after   32 cycles
            NFock= 32  Conv=0.22D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.63866880D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.83D+03 2.94D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.10D+03 7.05D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.54D+02 4.81D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.18D+02 3.05D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.47D+02 2.70D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 1.03D+02 2.83D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 6.45D+01 2.10D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 3.09D+01 1.44D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.25D+01 7.43D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 7.95D+00 7.27D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.32D+00 2.06D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 8.31D-01 1.53D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 3.78D-01 1.46D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.06D-01 1.04D-01.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 4.30D-02 4.10D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.28D-02 2.17D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.64D-03 1.17D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 1.21D-03 6.35D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 3.32D-04 2.96D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 5.82D-05 9.55D-04.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 1.13D-05 6.39D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 2.41D-06 2.90D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 4.81D-07 1.10D-04.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 6.77D-08 4.24D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 1.04D-08 1.68D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 2.41D-09 7.78D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 3.11D-10 3.07D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 5.79D-11 1.74D-06.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 6.12D-12 4.67D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 7.43D-13 1.20D-07.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    90 with     3 vectors.
 Isotropic polarizability for W=    0.000000      539.09 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
