 Entering Gaussian System, Link 0=g16
 Input=3ua101.com
 Output=3ua101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933228/Gau-272417.inp" -scrdir="/local/bebzhart_7933228/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    272418.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    3.19392   3.19504   3.20034   3.20455   3.20920
 Alpha virt. eigenvalues --    3.20956   3.21152   3.21832   3.22207   3.22436
 Alpha virt. eigenvalues --    3.22638   3.23150   3.23590   3.23811   3.24297
 Alpha virt. eigenvalues --    3.24670   3.24913   3.24961   3.25380   3.25719
 Alpha virt. eigenvalues --    3.26006   3.26393   3.26766   3.26922   3.27535
 Alpha virt. eigenvalues --    3.27794   3.28222   3.28620   3.29118   3.29287
 Alpha virt. eigenvalues --    3.29758   3.29838   3.29944   3.30247   3.30591
 Alpha virt. eigenvalues --    3.30726   3.31055   3.31178   3.31885   3.32416
 Alpha virt. eigenvalues --    3.32581   3.32985   3.33039   3.33323   3.33729
 Alpha virt. eigenvalues --    3.34017   3.34416   3.34676   3.34834   3.35096
 Alpha virt. eigenvalues --    3.35646   3.35673   3.35938   3.36231   3.36584
 Alpha virt. eigenvalues --    3.36652   3.37119   3.37303   3.37529   3.37874
 Alpha virt. eigenvalues --    3.38552   3.38617   3.38915   3.39127   3.39757
 Alpha virt. eigenvalues --    3.40159   3.40421   3.40613   3.40903   3.41170
 Alpha virt. eigenvalues --    3.41243   3.42119   3.42411   3.42654   3.43837
 Alpha virt. eigenvalues --    3.44270   3.44348   3.45395   3.45465   3.46070
 Alpha virt. eigenvalues --    3.46127   3.46642   3.47059   3.47746   3.48245
 Alpha virt. eigenvalues --    3.48322   3.49287   3.49563   3.50301   3.50670
 Alpha virt. eigenvalues --    3.51643   3.51914   3.52075   3.54016   3.54090
 Alpha virt. eigenvalues --    3.54798   3.55225   3.56168   3.56802   3.57256
 Alpha virt. eigenvalues --    3.57471   3.57657   3.58149   3.59040   3.59668
 Alpha virt. eigenvalues --    3.60085   3.60258   3.60986   3.61449   3.61976
 Alpha virt. eigenvalues --    3.62377   3.63003   3.63893   3.64231   3.64527
 Alpha virt. eigenvalues --    3.64851   3.65875   3.66764   3.66998   3.67622
 Alpha virt. eigenvalues --    3.67780   3.68536   3.68892   3.69216   3.69710
 Alpha virt. eigenvalues --    3.70591   3.70913   3.70974   3.71861   3.72058
 Alpha virt. eigenvalues --    3.72239   3.72704   3.72921   3.73544   3.74250
 Alpha virt. eigenvalues --    3.74597   3.74927   3.75380   3.75666   3.75874
 Alpha virt. eigenvalues --    3.77355   3.77676   3.78155   3.79158   3.79353
 Alpha virt. eigenvalues --    3.80157   3.81044   3.82520   3.82729   3.83582
 Alpha virt. eigenvalues --    3.84041   3.84181   3.84352   3.84861   3.86147
 Alpha virt. eigenvalues --    3.86750   3.86935   3.87312   3.88365   3.89180
 Alpha virt. eigenvalues --    3.90059   3.90652   3.91782   3.92341   3.92902
 Alpha virt. eigenvalues --    3.93364   3.93879   3.94319   3.95388   3.96360
 Alpha virt. eigenvalues --    3.97157   3.98071   3.98728   3.99423   3.99751
 Alpha virt. eigenvalues --    4.00472   4.01289   4.01500   4.01795   4.02756
 Alpha virt. eigenvalues --    4.03080   4.03688   4.03794   4.04677   4.05958
 Alpha virt. eigenvalues --    4.06371   4.07067   4.07871   4.08708   4.09297
 Alpha virt. eigenvalues --    4.09692   4.10610   4.12062   4.13180   4.13823
 Alpha virt. eigenvalues --    4.14265   4.14892   4.15770   4.16455   4.16941
 Alpha virt. eigenvalues --    4.17096   4.17740   4.18377   4.18927   4.19017
 Alpha virt. eigenvalues --    4.19289   4.20090   4.20521   4.21134   4.22323
 Alpha virt. eigenvalues --    4.22623   4.22975   4.23617   4.25106   4.25508
 Alpha virt. eigenvalues --    4.26597   4.26937   4.27650   4.28499   4.28684
 Alpha virt. eigenvalues --    4.29160   4.30085   4.30804   4.31343   4.31757
 Alpha virt. eigenvalues --    4.31995   4.32650   4.33633   4.33951   4.34563
 Alpha virt. eigenvalues --    4.35477   4.36656   4.37043   4.37074   4.38933
 Alpha virt. eigenvalues --    4.39113   4.39266   4.39575   4.40124   4.40877
 Alpha virt. eigenvalues --    4.41136   4.41732   4.42704   4.43197   4.43364
 Alpha virt. eigenvalues --    4.43632   4.44196   4.44498   4.45019   4.45613
 Alpha virt. eigenvalues --    4.45906   4.46115   4.46560   4.47237   4.49207
 Alpha virt. eigenvalues --    4.49660   4.51672   4.52640   4.53381   4.54178
 Alpha virt. eigenvalues --    4.54855   4.55832   4.56113   4.59327   4.60313
 Alpha virt. eigenvalues --    4.61178   4.62591   4.63117   4.64871   4.65517
 Alpha virt. eigenvalues --    4.65885   4.67352   4.68002   4.68432   4.69315
 Alpha virt. eigenvalues --    4.69779   4.70664   4.72191   4.72460   4.73670
 Alpha virt. eigenvalues --    4.74252   4.75816   4.77422   4.78450   4.79563
 Alpha virt. eigenvalues --    4.79625   4.81027   4.82637   4.83207   4.83985
 Alpha virt. eigenvalues --    4.84413   4.85351   4.85605   4.85910   4.86839
 Alpha virt. eigenvalues --    4.88696   4.90671   4.92233   4.92278   4.93809
 Alpha virt. eigenvalues --    4.94327   4.94449   4.94806   4.96876   4.98544
 Alpha virt. eigenvalues --    4.99330   5.00157   5.01489   5.02111   5.02858
 Alpha virt. eigenvalues --    5.03200   5.04639   5.06530   5.07148   5.08354
 Alpha virt. eigenvalues --    5.09394   5.09807   5.10376   5.11268   5.14904
 Alpha virt. eigenvalues --    5.18382   5.19081   5.19891   5.20396   5.21267
 Alpha virt. eigenvalues --    5.22410   5.23698   5.24224   5.24692   5.26118
 Alpha virt. eigenvalues --    5.28173   5.35426   5.36153   5.37164   5.37977
 Alpha virt. eigenvalues --    5.38373   5.38532   5.39015   5.39788   5.42059
 Alpha virt. eigenvalues --    5.48224   5.48400   5.49057   5.49313   5.50849
 Alpha virt. eigenvalues --    5.51318   5.52568   5.60004   5.60549   5.61612
 Alpha virt. eigenvalues --    5.62329   5.63186   5.65928   5.68191   5.68417
 Alpha virt. eigenvalues --    5.72439   5.75173   5.75535   5.76283   5.76740
 Alpha virt. eigenvalues --    5.77593   5.84580   5.86517   5.90963   6.00567
 Alpha virt. eigenvalues --    6.00713   6.02089   6.06918   6.11500   6.11687
 Alpha virt. eigenvalues --    6.12383   6.17986   6.26415   6.33015   6.33560
 Alpha virt. eigenvalues --    6.40686   9.04695   9.18321   9.38442  19.52346
 Alpha virt. eigenvalues --   22.31108  22.33886  22.34452  22.45888  22.46406
 Alpha virt. eigenvalues --   22.54694  22.55533  22.62344  22.62813  22.82481
 Alpha virt. eigenvalues --   22.86841  22.87705  22.92911  22.93231  22.95813
 Alpha virt. eigenvalues --   22.96408  23.04589  23.04921  23.16093  23.25942
 Alpha virt. eigenvalues --   23.29342  23.29953  23.35667  23.43278  23.51947
 Alpha virt. eigenvalues --   23.52542  23.57786  23.75164  23.79411  23.79569
 Alpha virt. eigenvalues --   23.89375  32.87170  32.87951  32.89288  33.01102
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.245628
     2  N   -0.059498
     3  N   -0.082393
     4  N   -0.051199
     5  N   -0.086986
     6  C    0.229959
     7  C   -0.028253
     8  C   -0.053342
     9  C    0.245463
    10  C    0.242726
    11  C   -0.095802
    12  C    0.102472
    13  C    0.257493
    14  C    0.276105
    15  C   -0.109216
    16  C    0.102630
    17  C    0.250439
    18  C    0.247280
    19  C   -0.054298
    20  C   -0.033991
    21  C    0.286149
    22  C   -0.505347
    23  H    0.140714
    24  C   -0.454592
    25  H    0.142370
    26  C   -0.467139
    27  H    0.184172
    28  C   -0.470470
    29  H    0.189981
    30  C   -0.413006
    31  H    0.132878
    32  H    0.121415
    33  H    0.140608
    34  C   -0.414581
    35  H    0.134964
    36  H    0.138444
    37  H    0.121782
    38  C   -0.393614
    39  H    0.134949
    40  H    0.139249
    41  H    0.127075
    42  C   -0.251850
    43  H    0.118967
    44  C   -0.304261
    45  H    0.147221
    46  H    0.124691
    47  C   -0.395981
    48  H    0.141270
    49  H    0.136415
    50  H    0.127105
    51  C   -0.252932
    52  H    0.119681
    53  C   -0.299717
    54  H    0.124179
    55  H    0.144920
    56  C   -0.408953
    57  H    0.133708
    58  H    0.142814
    59  H    0.120157
    60  C   -0.418465
    61  H    0.122008
    62  H    0.141382
    63  H    0.132521
    64  C   -0.342040
    65  H    0.164651
    66  H    0.155049
    67  H    0.148058
    68  S   -0.009272
    69  H    0.168713
 Sum of Mulliken charges =   0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.245628
     2  N   -0.059498
     3  N   -0.082393
     4  N   -0.051199
     5  N   -0.086986
     6  C    0.229959
     7  C   -0.028253
     8  C   -0.053342
     9  C    0.245463
    10  C    0.242726
    11  C   -0.095802
    12  C    0.102472
    13  C    0.257493
    14  C    0.276105
    15  C   -0.109216
    16  C    0.102630
    17  C    0.250439
    18  C    0.247280
    19  C   -0.054298
    20  C   -0.033991
    21  C    0.286149
    22  C   -0.364633
    24  C   -0.312222
    26  C   -0.282967
    28  C   -0.280489
    30  C   -0.018105
    34  C   -0.019391
    38  C    0.007657
    42  C   -0.132883
    44  C   -0.032350
    47  C    0.008809
    51  C   -0.133250
    53  C   -0.030619
    56  C   -0.012273
    60  C   -0.022554
    64  C    0.125717
    68  S    0.159440
 Electronic spatial extent (au):  <R**2>=          17768.9349
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.6152    Y=             -1.2405    Z=              1.8181  Tot=              2.7300
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -211.8183   YY=           -212.4979   ZZ=           -230.6253
   XY=              0.0410   XZ=              2.7437   YZ=             -4.2967
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              6.4955   YY=              5.8159   ZZ=            -12.3115
   XY=              0.0410   XZ=              2.7437   YZ=             -4.2967
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             17.8775  YYY=            -24.4651  ZZZ=             29.0960  XYY=              6.9116
  XXY=              1.4489  XXZ=             -5.3863  XZZ=             20.4001  YZZ=            -10.3626
  YYZ=             -0.7205  XYZ=             14.3029
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11223.4085 YYYY=         -11119.5364 ZZZZ=          -1201.6954 XXXY=             -7.6049
 XXXZ=            -41.9913 YYYX=            -15.6028 YYYZ=            -14.6192 ZZZX=             42.7083
 ZZZY=            -34.2649 XXYY=          -3734.4137 XXZZ=          -2218.0250 YYZZ=          -2220.0152
 XXYZ=            -76.2124 YYXZ=              7.9790 ZZXY=              0.9292
 N-N= 5.055826866430D+03 E-N=-1.736545826338D+04  KE= 3.071214996461D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 3ua1_II_S_nbo                                                   

 Storage needed:   5556354 in NPA,   7396407 in NBO (2147459015 available)
 GSVD:  LWork=      818711 too small for GESVD, short by     1231194 words or     1231194 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.21204
     2   Fe    1  S      Cor( 2S)     1.99999     -34.76540
     3   Fe    1  S      Cor( 3S)     1.99489      -4.60019
     4   Fe    1  S      Val( 4S)     0.26065       0.39318
     5   Fe    1  S      Ryd( 5S)     0.00114       0.56650
     6   Fe    1  S      Ryd( 6S)     0.00010       2.06374
     7   Fe    1  px     Cor( 2p)     2.00000     -25.81671
     8   Fe    1  px     Cor( 3p)     1.99841      -2.22861
     9   Fe    1  px     Val( 4p)     0.20076       0.52335
    10   Fe    1  px     Ryd( 5p)     0.00021       2.32556
    11   Fe    1  py     Cor( 2p)     2.00000     -25.81612
    12   Fe    1  py     Cor( 3p)     1.99839      -2.22765
    13   Fe    1  py     Val( 4p)     0.20136       0.51700
    14   Fe    1  py     Ryd( 5p)     0.00020       2.38440
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.82088
    16   Fe    1  pz     Cor( 3p)     1.99850      -2.24975
    17   Fe    1  pz     Val( 4p)     0.16914       0.25553
    18   Fe    1  pz     Ryd( 5p)     0.00068       1.86948
    19   Fe    1  dxy    Val( 3d)     0.91992      -0.10079
    20   Fe    1  dxy    Ryd( 5d)     0.00385       1.91820
    21   Fe    1  dxy    Ryd( 4d)     0.00080       1.76595
    22   Fe    1  dxy    Ryd( 6d)     0.00029       2.60366
    23   Fe    1  dxz    Val( 3d)     1.90723      -0.21403
    24   Fe    1  dxz    Ryd( 4d)     0.00296       0.59996
    25   Fe    1  dxz    Ryd( 5d)     0.00046       1.33971
    26   Fe    1  dxz    Ryd( 6d)     0.00013       3.29395
    27   Fe    1  dyz    Val( 3d)     1.90686      -0.21329
    28   Fe    1  dyz    Ryd( 4d)     0.00321       0.57617
    29   Fe    1  dyz    Ryd( 5d)     0.00065       1.29477
    30   Fe    1  dyz    Ryd( 6d)     0.00013       3.28435
    31   Fe    1  dx2y2  Val( 3d)     1.69150      -0.17154
    32   Fe    1  dx2y2  Ryd( 5d)     0.00683       1.62016
    33   Fe    1  dx2y2  Ryd( 4d)     0.00032       1.58599
    34   Fe    1  dx2y2  Ryd( 6d)     0.00019       2.85348
    35   Fe    1  dz2    Val( 3d)     0.46906      -0.10053
    36   Fe    1  dz2    Ryd( 4d)     0.00346       1.10605
    37   Fe    1  dz2    Ryd( 5d)     0.00081       1.54632
    38   Fe    1  dz2    Ryd( 6d)     0.00014       3.31181
    39   Fe    1  f(0)   Ryd( 4f)     0.00005       4.23196
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.29907
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003       4.29918
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       4.17762
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.20810
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006       4.38374
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.38278
 
    46    N    2  S      Cor( 1S)     1.99934     -14.14025
    47    N    2  S      Val( 2S)     1.28654      -0.51203
    48    N    2  S      Ryd( 3S)     0.00284       1.72878
    49    N    2  S      Ryd( 4S)     0.00019       3.11846
    50    N    2  S      Ryd( 5S)     0.00000      30.97976
    51    N    2  px     Val( 2p)     1.27482      -0.17658
    52    N    2  px     Ryd( 3p)     0.00820       1.44157
    53    N    2  px     Ryd( 4p)     0.00016       4.07867
    54    N    2  py     Val( 2p)     1.39345      -0.20134
    55    N    2  py     Ryd( 3p)     0.00811       1.63165
    56    N    2  py     Ryd( 4p)     0.00016       4.31534
    57    N    2  pz     Val( 2p)     1.41670      -0.19558
    58    N    2  pz     Ryd( 3p)     0.00869       0.77576
    59    N    2  pz     Ryd( 4p)     0.00041       2.59775
    60    N    2  dxy    Ryd( 3d)     0.00160       1.99669
    61    N    2  dxy    Ryd( 4d)     0.00032       4.90322
    62    N    2  dxz    Ryd( 3d)     0.00100       1.48554
    63    N    2  dxz    Ryd( 4d)     0.00014       4.71961
    64    N    2  dyz    Ryd( 3d)     0.00195       1.49151
    65    N    2  dyz    Ryd( 4d)     0.00016       4.73006
    66    N    2  dx2y2  Ryd( 3d)     0.00504       1.94638
    67    N    2  dx2y2  Ryd( 4d)     0.00023       5.05221
    68    N    2  dz2    Ryd( 3d)     0.00368       1.69455
    69    N    2  dz2    Ryd( 4d)     0.00005       4.94657
    70    N    2  f(0)   Ryd( 4f)     0.00027       4.47519
    71    N    2  f(C1)  Ryd( 4f)     0.00010       4.70283
    72    N    2  f(S1)  Ryd( 4f)     0.00012       4.60252
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.61322
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.40648
    75    N    2  f(C3)  Ryd( 4f)     0.00013       5.31410
    76    N    2  f(S3)  Ryd( 4f)     0.00002       5.21988
 
    77    N    3  S      Cor( 1S)     1.99934     -14.14196
    78    N    3  S      Val( 2S)     1.28448      -0.51284
    79    N    3  S      Ryd( 3S)     0.00289       1.72396
    80    N    3  S      Ryd( 4S)     0.00017       3.21493
    81    N    3  S      Ryd( 5S)     0.00000      30.88130
    82    N    3  px     Val( 2p)     1.39246      -0.20259
    83    N    3  px     Ryd( 3p)     0.00827       1.62920
    84    N    3  px     Ryd( 4p)     0.00016       4.28478
    85    N    3  py     Val( 2p)     1.27339      -0.17713
    86    N    3  py     Ryd( 3p)     0.00827       1.44164
    87    N    3  py     Ryd( 4p)     0.00016       4.04938
    88    N    3  pz     Val( 2p)     1.41272      -0.19655
    89    N    3  pz     Ryd( 3p)     0.00863       0.77959
    90    N    3  pz     Ryd( 4p)     0.00041       2.59245
    91    N    3  dxy    Ryd( 3d)     0.00155       2.00885
    92    N    3  dxy    Ryd( 4d)     0.00031       4.91287
    93    N    3  dxz    Ryd( 3d)     0.00188       1.49981
    94    N    3  dxz    Ryd( 4d)     0.00015       4.72347
    95    N    3  dyz    Ryd( 3d)     0.00087       1.49460
    96    N    3  dyz    Ryd( 4d)     0.00012       4.71376
    97    N    3  dx2y2  Ryd( 3d)     0.00508       1.95043
    98    N    3  dx2y2  Ryd( 4d)     0.00021       5.05349
    99    N    3  dz2    Ryd( 3d)     0.00369       1.70827
   100    N    3  dz2    Ryd( 4d)     0.00006       4.94534
   101    N    3  f(0)   Ryd( 4f)     0.00027       4.47276
   102    N    3  f(C1)  Ryd( 4f)     0.00012       4.61672
   103    N    3  f(S1)  Ryd( 4f)     0.00009       4.70100
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.61341
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.40171
   106    N    3  f(C3)  Ryd( 4f)     0.00002       5.22868
   107    N    3  f(S3)  Ryd( 4f)     0.00013       5.32764
 
   108    N    4  S      Cor( 1S)     1.99933     -14.13851
   109    N    4  S      Val( 2S)     1.28111      -0.51042
   110    N    4  S      Ryd( 3S)     0.00278       1.72396
   111    N    4  S      Ryd( 4S)     0.00020       3.24594
   112    N    4  S      Ryd( 5S)     0.00000      30.88904
   113    N    4  px     Val( 2p)     1.27484      -0.17568
   114    N    4  px     Ryd( 3p)     0.00847       1.44302
   115    N    4  px     Ryd( 4p)     0.00017       4.06177
   116    N    4  py     Val( 2p)     1.39324      -0.20241
   117    N    4  py     Ryd( 3p)     0.00841       1.62988
   118    N    4  py     Ryd( 4p)     0.00016       4.28759
   119    N    4  pz     Val( 2p)     1.40623      -0.19374
   120    N    4  pz     Ryd( 3p)     0.00933       0.78855
   121    N    4  pz     Ryd( 4p)     0.00042       2.59864
   122    N    4  dxy    Ryd( 3d)     0.00152       2.01196
   123    N    4  dxy    Ryd( 4d)     0.00031       4.91469
   124    N    4  dxz    Ryd( 3d)     0.00086       1.49944
   125    N    4  dxz    Ryd( 4d)     0.00013       4.71184
   126    N    4  dyz    Ryd( 3d)     0.00182       1.50520
   127    N    4  dyz    Ryd( 4d)     0.00014       4.72368
   128    N    4  dx2y2  Ryd( 3d)     0.00505       1.95059
   129    N    4  dx2y2  Ryd( 4d)     0.00021       5.06813
   130    N    4  dz2    Ryd( 3d)     0.00365       1.72236
   131    N    4  dz2    Ryd( 4d)     0.00006       4.94444
   132    N    4  f(0)   Ryd( 4f)     0.00028       4.47309
   133    N    4  f(C1)  Ryd( 4f)     0.00010       4.70519
   134    N    4  f(S1)  Ryd( 4f)     0.00012       4.62205
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.61669
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.40364
   137    N    4  f(C3)  Ryd( 4f)     0.00013       5.32833
   138    N    4  f(S3)  Ryd( 4f)     0.00002       5.23416
 
   139    N    5  S      Cor( 1S)     1.99934     -14.13941
   140    N    5  S      Val( 2S)     1.28403      -0.51257
   141    N    5  S      Ryd( 3S)     0.00306       1.76544
   142    N    5  S      Ryd( 4S)     0.00017       3.05813
   143    N    5  S      Ryd( 5S)     0.00000      31.02594
   144    N    5  px     Val( 2p)     1.39255      -0.20329
   145    N    5  px     Ryd( 3p)     0.00800       1.60813
   146    N    5  px     Ryd( 4p)     0.00016       4.25944
   147    N    5  py     Val( 2p)     1.27322      -0.17615
   148    N    5  py     Ryd( 3p)     0.00824       1.40910
   149    N    5  py     Ryd( 4p)     0.00016       4.07106
   150    N    5  pz     Val( 2p)     1.41961      -0.19638
   151    N    5  pz     Ryd( 3p)     0.00870       0.81086
   152    N    5  pz     Ryd( 4p)     0.00041       2.68630
   153    N    5  dxy    Ryd( 3d)     0.00150       1.99181
   154    N    5  dxy    Ryd( 4d)     0.00031       4.91024
   155    N    5  dxz    Ryd( 3d)     0.00222       1.51025
   156    N    5  dxz    Ryd( 4d)     0.00016       4.74481
   157    N    5  dyz    Ryd( 3d)     0.00123       1.50830
   158    N    5  dyz    Ryd( 4d)     0.00014       4.73304
   159    N    5  dx2y2  Ryd( 3d)     0.00484       1.93493
   160    N    5  dx2y2  Ryd( 4d)     0.00022       5.05776
   161    N    5  dz2    Ryd( 3d)     0.00347       1.68702
   162    N    5  dz2    Ryd( 4d)     0.00006       4.92754
   163    N    5  f(0)   Ryd( 4f)     0.00024       4.50309
   164    N    5  f(C1)  Ryd( 4f)     0.00013       4.57919
   165    N    5  f(S1)  Ryd( 4f)     0.00010       4.69230
   166    N    5  f(C2)  Ryd( 4f)     0.00002       4.65890
   167    N    5  f(S2)  Ryd( 4f)     0.00002       4.45200
   168    N    5  f(C3)  Ryd( 4f)     0.00002       5.18489
   169    N    5  f(S3)  Ryd( 4f)     0.00013       5.27484
 
   170    C    6  S      Cor( 1S)     1.99906     -10.05996
   171    C    6  S      Val( 2S)     0.86126      -0.14214
   172    C    6  S      Ryd( 3S)     0.00234       1.20668
   173    C    6  S      Ryd( 4S)     0.00059       1.65892
   174    C    6  S      Ryd( 5S)     0.00001      21.70199
   175    C    6  px     Val( 2p)     0.93200      -0.02097
   176    C    6  px     Ryd( 3p)     0.00548       1.36658
   177    C    6  px     Ryd( 4p)     0.00067       1.62132
   178    C    6  py     Val( 2p)     1.05197      -0.04099
   179    C    6  py     Ryd( 3p)     0.00345       1.25407
   180    C    6  py     Ryd( 4p)     0.00055       1.85446
   181    C    6  pz     Val( 2p)     0.99509      -0.09807
   182    C    6  pz     Ryd( 3p)     0.00188       0.74506
   183    C    6  pz     Ryd( 4p)     0.00026       1.45957
   184    C    6  dxy    Ryd( 3d)     0.00069       3.29682
   185    C    6  dxy    Ryd( 4d)     0.00077       3.85192
   186    C    6  dxz    Ryd( 3d)     0.00076       1.56745
   187    C    6  dxz    Ryd( 4d)     0.00025       3.19487
   188    C    6  dyz    Ryd( 3d)     0.00088       1.48649
   189    C    6  dyz    Ryd( 4d)     0.00008       3.16058
   190    C    6  dx2y2  Ryd( 3d)     0.00115       2.59773
   191    C    6  dx2y2  Ryd( 4d)     0.00082       4.15590
   192    C    6  dz2    Ryd( 3d)     0.00045       2.25198
   193    C    6  dz2    Ryd( 4d)     0.00010       3.78010
   194    C    6  f(0)   Ryd( 4f)     0.00016       3.53967
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.88290
   196    C    6  f(S1)  Ryd( 4f)     0.00007       3.95216
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.70593
   198    C    6  f(S2)  Ryd( 4f)     0.00003       3.54104
   199    C    6  f(C3)  Ryd( 4f)     0.00010       4.45420
   200    C    6  f(S3)  Ryd( 4f)     0.00005       4.62016
 
   201    C    7  S      Cor( 1S)     1.99891     -10.02945
   202    C    7  S      Val( 2S)     0.90688      -0.17096
   203    C    7  S      Ryd( 4S)     0.00078       1.90196
   204    C    7  S      Ryd( 3S)     0.00003       1.62038
   205    C    7  S      Ryd( 5S)     0.00000      21.10578
   206    C    7  px     Val( 2p)     1.05175      -0.03949
   207    C    7  px     Ryd( 3p)     0.00277       1.36949
   208    C    7  px     Ryd( 4p)     0.00042       1.80111
   209    C    7  py     Val( 2p)     1.03479      -0.03927
   210    C    7  py     Ryd( 3p)     0.00327       1.17246
   211    C    7  py     Ryd( 4p)     0.00034       1.73513
   212    C    7  pz     Val( 2p)     1.02592      -0.09358
