 Entering Gaussian System, Link 0=g16
 Input=2xkh01.com
 Output=2xkh01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009130/Gau-3261223.inp" -scrdir="/local/becsleip_8009130/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3261224.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0007
                ( 50.37%)   0.7097* C  21 s( 32.53%)p 2.07( 67.38%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5701 -0.0174  0.0006 -0.0001
                                           -0.7953 -0.0163  0.0022  0.1963 -0.0091
                                            0.0071 -0.0494  0.0009  0.0005 -0.0073
                                           -0.0058  0.0047  0.0002 -0.0014 -0.0003
                                            0.0178  0.0045 -0.0173  0.0020  0.0011
                                            0.0062 -0.0006 -0.0017  0.0008 -0.0049
                                            0.0046
    51. (1.98678) BD ( 1) C  20 - C  60  
                ( 50.03%)   0.7073* C  20 s( 33.96%)p 1.94( 65.98%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5826  0.0113 -0.0006  0.0004
                                           -0.3314  0.0031  0.0020  0.7387 -0.0012
                                           -0.0109 -0.0642  0.0007  0.0009 -0.0130
                                           -0.0074  0.0014  0.0003 -0.0031 -0.0013
                                           -0.0108 -0.0062 -0.0090 -0.0039  0.0015
                                            0.0028 -0.0077  0.0011  0.0014  0.0082
                                           -0.0031
                ( 49.97%)   0.7069* C  60 s( 29.11%)p 2.43( 70.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5391  0.0204 -0.0068  0.0000
                                            0.3398  0.0059 -0.0047 -0.7664 -0.0146
                                            0.0082  0.0724  0.0016 -0.0007 -0.0142
                                            0.0014  0.0014 -0.0000 -0.0031  0.0003
                                           -0.0128  0.0017 -0.0107  0.0017  0.0002
                                            0.0036  0.0044 -0.0012 -0.0005 -0.0036
                                           -0.0000
    52. (1.97885) BD ( 1) C  21 - C  22  
                ( 50.61%)   0.7114* C  21 s( 36.94%)p 1.71( 63.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6077  0.0083 -0.0006  0.0003
                                            0.5698  0.0037 -0.0030  0.5517 -0.0056
                                            0.0009  0.0315 -0.0014  0.0004  0.0154
                                            0.0073  0.0010  0.0003  0.0016  0.0005
                                            0.0014 -0.0016 -0.0089 -0.0018 -0.0004
                                           -0.0033 -0.0031  0.0001  0.0006 -0.0039
                                            0.0038
                ( 49.39%)   0.7028* C  22 s( 35.71%)p 1.80( 64.13%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5976  0.0051  0.0002 -0.0000
                                           -0.5538 -0.0157 -0.0039 -0.5770 -0.0069
                                            0.0025 -0.0368 -0.0001  0.0010  0.0314
                                            0.0025  0.0021 -0.0000  0.0035 -0.0003
                                           -0.0072  0.0014 -0.0211  0.0001  0.0011
                                            0.0049  0.0053  0.0005 -0.0006  0.0053
                                           -0.0053
    53. (1.96865) BD ( 1) C  22 - H  23  
                ( 60.71%)   0.7791* C  22 s( 28.40%)p 2.52( 71.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5328 -0.0085 -0.0003  0.0000
                                           -0.2637  0.0003  0.0031  0.8011 -0.0021
                                           -0.0095  0.0624 -0.0003  0.0002 -0.0109
                                           -0.0034  0.0004 -0.0005  0.0012  0.0004
                                           -0.0148 -0.0047 -0.0187  0.0028 -0.0010
                                            0.0022 -0.0067 -0.0010 -0.0007  0.0040
                                           -0.0028
                ( 39.29%)   0.6269* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0026  0.0009  0.0059 -0.0179
                                           -0.0006
    54. (1.96823) BD ( 1) C  24 - H  25  
                ( 60.68%)   0.7790* C  24 s( 28.14%)p 2.55( 71.77%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5304 -0.0094 -0.0001  0.0000
                                            0.8008 -0.0024 -0.0087  0.2753 -0.0010
                                           -0.0028 -0.0232 -0.0046 -0.0003  0.0113
                                            0.0038  0.0036 -0.0026  0.0015 -0.0011
                                            0.0145  0.0048 -0.0192  0.0025  0.0001
                                           -0.0066 -0.0022 -0.0016 -0.0009  0.0025
                                            0.0040
                ( 39.32%)   0.6270* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0010 -0.0180 -0.0063
                                            0.0002
    55. (1.96801) BD ( 1) C  26 - H  27  
                ( 60.75%)   0.7794* C  26 s( 28.28%)p 2.53( 71.64%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5317  0.0091  0.0002 -0.0000
                                           -0.2774  0.0009  0.0032  0.7991 -0.0029
                                           -0.0085 -0.0279  0.0035  0.0004  0.0111
                                            0.0037 -0.0027  0.0010  0.0056 -0.0017
                                            0.0143  0.0048  0.0186 -0.0026  0.0009
                                            0.0022 -0.0068 -0.0001 -0.0001  0.0041
                                           -0.0025
                ( 39.25%)   0.6265* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025 -0.0009  0.0061 -0.0181
                                            0.0009
    56. (1.96778) BD ( 1) C  28 - H  29  
                ( 61.30%)   0.7829* C  28 s( 28.54%)p 2.50( 71.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5341  0.0062  0.0097  0.0012
                                            0.8038 -0.0024 -0.0090  0.2592 -0.0001
                                           -0.0036 -0.0211 -0.0023 -0.0007 -0.0102
                                           -0.0038 -0.0001  0.0006 -0.0000  0.0003
                                           -0.0147 -0.0047  0.0196 -0.0027  0.0003
                                           -0.0068 -0.0022 -0.0007 -0.0003  0.0028
                                            0.0038
                ( 38.70%)   0.6221* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0031 -0.0008 -0.0182 -0.0066
                                            0.0007
    57. (1.98563) BD ( 1) C  30 - H  31  
                ( 60.91%)   0.7805* C  30 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4900 -0.0042  0.0049  0.0002
                                           -0.0347  0.0040  0.0090  0.8612 -0.0067
                                            0.0014  0.1276 -0.0018 -0.0004 -0.0067
                                           -0.0008 -0.0006  0.0004  0.0051 -0.0008
                                           -0.0172  0.0016 -0.0077  0.0030 -0.0026
                                            0.0057 -0.0033 -0.0002 -0.0006 -0.0043
                                           -0.0042
                ( 39.09%)   0.6252* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0003 -0.0252
                                           -0.0035
    58. (1.97724) BD ( 1) C  30 - H  32  
                ( 61.20%)   0.7823* C  30 s( 23.43%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0069  0.0004 -0.0001
                                            0.3829  0.0009  0.0042 -0.1456  0.0032
                                            0.0072 -0.7728  0.0049 -0.0039 -0.0052
                                           -0.0012 -0.0126  0.0005  0.0065 -0.0024
                                           -0.0014 -0.0022  0.0156 -0.0032  0.0004
                                            0.0051 -0.0017 -0.0023 -0.0031  0.0003
                                           -0.0051
                ( 38.80%)   0.6229* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0096  0.0038
                                            0.0212
    59. (1.97859) BD ( 1) C  30 - H  33  
                ( 60.83%)   0.7800* C  30 s( 23.41%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0064  0.0011 -0.0001
                                            0.5096  0.0012  0.0049 -0.3468  0.0044
                                            0.0056  0.6208 -0.0037  0.0047 -0.0104
                                           -0.0004  0.0142 -0.0014 -0.0104  0.0039
                                           -0.0014 -0.0018  0.0068 -0.0015 -0.0039
                                            0.0046 -0.0012  0.0008  0.0011  0.0014
                                           -0.0052
                ( 39.17%)   0.6258* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0135  0.0092
                                           -0.0171
    60. (1.97896) BD ( 1) C  34 - H  35  
                ( 61.00%)   0.7810* C  34 s( 23.50%)p 3.25( 76.44%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4847  0.0065 -0.0011  0.0001
                                            0.4637 -0.0023 -0.0029 -0.1225 -0.0034
                                           -0.0068 -0.7309  0.0042 -0.0051 -0.0010
                                           -0.0013  0.0155 -0.0033 -0.0021 -0.0012
                                           -0.0081 -0.0014 -0.0126  0.0020  0.0011
                                            0.0046 -0.0039  0.0009 -0.0003  0.0007
                                           -0.0055
                ( 39.00%)   0.6245* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002 -0.0124  0.0032
                                            0.0200
    61. (1.97658) BD ( 1) C  34 - H  36  
                ( 61.12%)   0.7818* C  34 s( 23.36%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4832  0.0069 -0.0005  0.0001
                                            0.4703 -0.0027 -0.0023 -0.3082 -0.0024
                                           -0.0080  0.6705 -0.0048  0.0036  0.0033
                                           -0.0019 -0.0153  0.0031  0.0095  0.0008
                                           -0.0069 -0.0014 -0.0097  0.0028 -0.0031
                                            0.0042 -0.0015 -0.0037 -0.0018  0.0004
                                           -0.0047
                ( 38.88%)   0.6235* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0121  0.0079
                                           -0.0187
    62. (1.98562) BD ( 1) C  34 - H  37  
                ( 60.88%)   0.7802* C  34 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4901 -0.0043  0.0049  0.0002
                                            0.7297 -0.0078 -0.0042  0.4723 -0.0004
                                            0.0078  0.0586 -0.0001  0.0016  0.0143
                                           -0.0017  0.0016 -0.0003  0.0003 -0.0006
                                            0.0122  0.0001 -0.0083  0.0030  0.0010
                                           -0.0064  0.0024  0.0009  0.0022 -0.0051
                                            0.0026
                ( 39.12%)   0.6255* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0206 -0.0149
                                           -0.0018
    63. (1.98136) BD ( 1) C  38 - H  39  
                ( 60.80%)   0.7798* C  38 s( 23.62%)p 3.23( 76.32%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4860 -0.0051  0.0018 -0.0001
                                            0.1269  0.0034  0.0085  0.7199 -0.0041
                                           -0.0029  0.4782 -0.0036  0.0057  0.0002
                                           -0.0003  0.0015  0.0005  0.0157 -0.0034
                                           -0.0149 -0.0008  0.0003  0.0006 -0.0042
                                            0.0044  0.0011 -0.0019 -0.0006 -0.0057
                                           -0.0002
                ( 39.20%)   0.6261* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002 -0.0039 -0.0199
                                           -0.0133
    64. (1.97402) BD ( 1) C  38 - H  40  
                ( 61.14%)   0.7819* C  38 s( 23.18%)p 3.31( 76.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4814 -0.0070  0.0003  0.0000
                                            0.3530  0.0019  0.0075  0.1373 -0.0002
                                           -0.0002 -0.7899  0.0058 -0.0035 -0.0001
                                           -0.0012 -0.0117 -0.0003 -0.0053  0.0002
                                           -0.0021 -0.0031  0.0174 -0.0043 -0.0001
                                            0.0033  0.0017 -0.0060 -0.0026 -0.0033
                                           -0.0016
                ( 38.86%)   0.6233* H  40 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0026  0.0002 -0.0084 -0.0033
                                            0.0217
    65. (1.98238) BD ( 1) C  38 - H  41  
                ( 61.55%)   0.7845* C  38 s( 24.16%)p 3.14( 75.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4915 -0.0066  0.0038  0.0000
                                            0.4282 -0.0002  0.0071 -0.6576  0.0068
                                            0.0053  0.3767 -0.0034  0.0036 -0.0121
                                           -0.0003  0.0059 -0.0011 -0.0118  0.0027
                                           -0.0110 -0.0002 -0.0030  0.0019 -0.0043
                                            0.0043  0.0032 -0.0025 -0.0019 -0.0026
                                           -0.0054
                ( 38.45%)   0.6201* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0001 -0.0118  0.0197
                                           -0.0109
    66. (1.97073) BD ( 1) C  42 - H  43  
                ( 60.42%)   0.7773* C  42 s( 27.29%)p 2.66( 72.61%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5220  0.0210  0.0003  0.0001
                                            0.4309 -0.0088 -0.0060  0.5363 -0.0091
                                           -0.0066 -0.5024  0.0044  0.0036 -0.0149
                                           -0.0045  0.0174  0.0005  0.0183  0.0027
                                           -0.0008  0.0015  0.0008 -0.0018  0.0055
                                            0.0028  0.0017  0.0010 -0.0062 -0.0014
                                            0.0005
                ( 39.58%)   0.6291* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0012 -0.0088 -0.0105
                                            0.0104
    67. (1.98857) BD ( 1) C  42 - C  44  
                ( 51.20%)   0.7156* C  42 s( 38.62%)p 1.59( 61.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6209  0.0271  0.0016  0.0005
                                            0.7309  0.0179  0.0013 -0.1813 -0.0268
                                           -0.0031 -0.2110 -0.0109 -0.0001 -0.0003
                                           -0.0058 -0.0216 -0.0025  0.0039  0.0030
                                            0.0209  0.0044 -0.0038 -0.0030  0.0026
                                           -0.0031  0.0004 -0.0049  0.0023 -0.0003
                                           -0.0041
                ( 48.80%)   0.6986* C  44 s( 39.34%)p 1.54( 60.44%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6269  0.0187  0.0011 -0.0005
                                           -0.5841 -0.0391 -0.0000  0.2781  0.0046
                                           -0.0027  0.4290  0.0172  0.0010 -0.0227
                                           -0.0014 -0.0298 -0.0032  0.0102  0.0005
                                            0.0215  0.0015 -0.0110 -0.0006 -0.0059
                                           -0.0012 -0.0014  0.0049 -0.0053 -0.0024
                                            0.0055
    68. (1.94244) BD ( 2) C  42 - C  44  
                ( 49.41%)   0.7029* C  42 s(  0.72%)p99.99( 99.23%)d 0.04(  0.03%)
                                                  f 0.03(  0.02%)
                                           -0.0000 -0.0845 -0.0051  0.0033  0.0001
                                            0.4041 -0.0218  0.0086  0.3712 -0.0061
                                            0.0079  0.8307 -0.0175  0.0146  0.0035
                                            0.0033  0.0082  0.0055 -0.0048 -0.0032
                                            0.0016  0.0051 -0.0071 -0.0094 -0.0025
                                           -0.0083 -0.0066 -0.0022 -0.0092  0.0016
                                           -0.0036
                ( 50.59%)   0.7113* C  44 s(  0.65%)p99.99( 99.27%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0002 -0.0801 -0.0079  0.0011 -0.0005
                                            0.6001 -0.0121  0.0044  0.3220 -0.0128
                                            0.0022  0.7265 -0.0275  0.0046 -0.0006
                                            0.0005 -0.0044 -0.0037  0.0064  0.0032
                                           -0.0130 -0.0058  0.0150  0.0021  0.0004
                                           -0.0127 -0.0044 -0.0033 -0.0092  0.0033
                                           -0.0041
    69. (1.98306) BD ( 1) C  44 - H  45  
                ( 59.81%)   0.7734* C  44 s( 30.22%)p 2.30( 69.63%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5496 -0.0112  0.0001 -0.0001
                                            0.4385  0.0110 -0.0046  0.4859 -0.0074
                                            0.0012 -0.5174 -0.0045  0.0001  0.0187
                                            0.0014 -0.0057 -0.0079 -0.0255  0.0003
                                           -0.0153  0.0055  0.0021  0.0007  0.0075
                                            0.0061  0.0026 -0.0026 -0.0073  0.0007
                                            0.0014
                ( 40.19%)   0.6340* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0001 -0.0078 -0.0145
                                            0.0119
    70. (1.98311) BD ( 1) C  44 - H  46  
                ( 59.91%)   0.7740* C  44 s( 29.72%)p 2.36( 70.11%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5452  0.0054  0.0012 -0.0005
                                           -0.3186 -0.0080  0.0047  0.7624 -0.0038
                                           -0.0028 -0.1347  0.0065 -0.0027  0.0066
                                            0.0071 -0.0100  0.0014  0.0177 -0.0040
                                            0.0293 -0.0026  0.0098  0.0031  0.0018
                                            0.0051 -0.0057  0.0043 -0.0028  0.0077
                                            0.0015
                ( 40.09%)   0.6332* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002  0.0048 -0.0196
                                            0.0054
    71. (1.97803) BD ( 1) C  47 - H  48  
                ( 60.92%)   0.7805* C  47 s( 23.41%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0062  0.0010 -0.0000
                                            0.5403 -0.0023 -0.0025 -0.2192 -0.0034
                                           -0.0079  0.6521 -0.0040  0.0048 -0.0020
                                            0.0009  0.0166 -0.0036 -0.0054 -0.0009
                                            0.0095  0.0017  0.0083 -0.0023 -0.0034
                                            0.0041 -0.0028 -0.0018 -0.0007  0.0002
                                           -0.0053
                ( 39.08%)   0.6251* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002 -0.0145  0.0056
                                           -0.0182
    72. (1.97554) BD ( 1) C  47 - H  49  
                ( 61.31%)   0.7830* C  47 s( 23.43%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0068  0.0006 -0.0000
                                            0.3890 -0.0027 -0.0026 -0.2142 -0.0025
                                           -0.0079 -0.7535  0.0052 -0.0045 -0.0007
                                            0.0008 -0.0138  0.0025  0.0056  0.0008
                                            0.0064  0.0024  0.0143 -0.0031  0.0011
                                            0.0046 -0.0032  0.0031  0.0011  0.0008
                                           -0.0052
                ( 38.69%)   0.6220* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0001 -0.0100  0.0053
                                            0.0209
    73. (1.98515) BD ( 1) C  47 - H  50  
                ( 61.09%)   0.7816* C  47 s( 24.12%)p 3.14( 75.83%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4911 -0.0051  0.0047  0.0001
                                           -0.7251  0.0073  0.0052 -0.4759  0.0006
                                           -0.0080  0.0764 -0.0019 -0.0008  0.0148
                                           -0.0002 -0.0028  0.0003 -0.0015 -0.0001
                                            0.0118 -0.0004 -0.0082  0.0030 -0.0017
                                            0.0066 -0.0028  0.0004 -0.0003  0.0052
                                           -0.0025
                ( 38.91%)   0.6238* H  50 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0011  0.0003  0.0213  0.0138
                                           -0.0016
    74. (1.96911) BD ( 1) C  51 - H  52  
                ( 60.38%)   0.7770* C  51 s( 27.18%)p 2.68( 72.72%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5209  0.0211 -0.0001  0.0000
                                            0.0321  0.0013  0.0000  0.6710 -0.0124
                                           -0.0091 -0.5250  0.0045  0.0053  0.0013
                                           -0.0002 -0.0008  0.0016  0.0262  0.0023
                                            0.0135  0.0044 -0.0004 -0.0021  0.0047
                                           -0.0013  0.0038  0.0063  0.0001 -0.0010
                                           -0.0013
                ( 39.62%)   0.6295* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0031 -0.0012 -0.0004 -0.0134
                                            0.0106
    75. (1.98924) BD ( 1) C  51 - C  53  
                ( 51.15%)   0.7152* C  51 s( 38.38%)p 1.60( 61.52%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6189  0.0268  0.0007  0.0004
                                           -0.6713 -0.0287 -0.0030  0.3016 -0.0113
                                           -0.0024 -0.2690 -0.0159  0.0003 -0.0184
                                           -0.0023  0.0207  0.0054 -0.0114  0.0005
                                            0.0034  0.0067  0.0011 -0.0028  0.0029
                                            0.0022 -0.0013 -0.0042  0.0045 -0.0035
                                            0.0002
                ( 48.85%)   0.6989* C  53 s( 38.89%)p 1.57( 60.88%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6234  0.0184 -0.0001 -0.0007
                                            0.5669  0.0307 -0.0020 -0.0786 -0.0183
                                           -0.0042  0.5287  0.0209 -0.0008 -0.0114
                                           -0.0006  0.0358  0.0034 -0.0105 -0.0003
                                            0.0252 -0.0004 -0.0035  0.0002 -0.0053
                                            0.0031 -0.0028  0.0072 -0.0030  0.0034
                                           -0.0033
    76. (1.95068) BD ( 2) C  51 - C  53  
                ( 49.32%)   0.7023* C  51 s(  1.14%)p86.87( 98.80%)d 0.03(  0.04%)
                                                  f 0.02(  0.03%)
                                            0.0000 -0.1064 -0.0069 -0.0002 -0.0004
                                           -0.1718  0.0169 -0.0038  0.5556 -0.0185
                                            0.0124  0.8053 -0.0154  0.0163 -0.0027
                                           -0.0061 -0.0113 -0.0033  0.0008 -0.0002
                                           -0.0032 -0.0011 -0.0090 -0.0106 -0.0011
                                            0.0059 -0.0097  0.0082  0.0068 -0.0039
                                            0.0024
                ( 50.68%)   0.7119* C  53 s(  1.13%)p87.81( 98.79%)d 0.05(  0.05%)
                                                  f 0.02(  0.03%)
                                           -0.0002 -0.1057 -0.0084 -0.0014 -0.0007
                                           -0.3950  0.0039 -0.0033  0.6441 -0.0162
                                            0.0034  0.6450 -0.0262  0.0038  0.0118
                                            0.0059  0.0022  0.0043  0.0046  0.0026
                                           -0.0038 -0.0046  0.0161  0.0032  0.0034
                                            0.0073 -0.0088  0.0057  0.0084 -0.0047
                                            0.0032
    77. (1.98304) BD ( 1) C  53 - H  54  
                ( 59.94%)   0.7742* C  53 s( 30.25%)p 2.30( 69.61%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0117 -0.0004 -0.0002
                                           -0.0063 -0.0121  0.0040  0.6316 -0.0000
                                           -0.0026 -0.5449 -0.0056 -0.0010  0.0102
                                           -0.0044 -0.0127  0.0057 -0.0245 -0.0040
                                           -0.0193 -0.0005  0.0010  0.0022  0.0055
                                           -0.0042  0.0074  0.0066  0.0033  0.0001
                                           -0.0004
                ( 40.06%)   0.6329* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0001 -0.0035 -0.0157
                                            0.0124
    78. (1.98273) BD ( 1) C  53 - H  55  
                ( 59.92%)   0.7741* C  53 s( 29.66%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5446  0.0050 -0.0001 -0.0008
                                            0.7200  0.0020 -0.0039  0.4223 -0.0080
                                            0.0006 -0.0697  0.0071 -0.0045 -0.0303
                                            0.0006  0.0181 -0.0053  0.0058 -0.0023
                                            0.0000 -0.0073  0.0128  0.0023 -0.0002
                                           -0.0067 -0.0017  0.0056 -0.0022  0.0033
                                            0.0074
                ( 40.08%)   0.6331* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015 -0.0001 -0.0162 -0.0127
                                            0.0042
    79. (1.97759) BD ( 1) C  56 - H  57  
                ( 61.00%)   0.7810* C  56 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0060 -0.0003  0.0001
                                            0.2914  0.0025  0.0082  0.4749 -0.0015
                                           -0.0037 -0.6742  0.0049 -0.0032 -0.0028
                                            0.0021  0.0087  0.0009  0.0157 -0.0028
                                            0.0070  0.0011 -0.0097  0.0027  0.0030
                                            0.0014  0.0043 -0.0036 -0.0018 -0.0046
                                           -0.0007
                ( 39.00%)   0.6245* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002 -0.0076 -0.0126
                                            0.0184
    80. (1.97752) BD ( 1) C  56 - H  58  
                ( 61.16%)   0.7820* C  56 s( 23.43%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0074 -0.0011  0.0001
                                            0.1253  0.0033  0.0069  0.4656 -0.0030
                                           -0.0013  0.7298 -0.0045  0.0055  0.0008
