 Entering Gaussian System, Link 0=g16
 Input=1yzr12re.com
 Output=1yzr12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058429/Gau-953656.inp" -scrdir="/local/bebjones_8058429/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    953657.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37875 -30.24824 -26.09511 -26.09282 -26.06521
 Alpha  occ. eigenvalues --  -19.29939 -14.54440 -14.51368 -14.47200 -14.47059
 Alpha  occ. eigenvalues --  -14.46887 -14.46730 -10.38627 -10.35667 -10.33193
 Alpha  occ. eigenvalues --  -10.33144 -10.33126 -10.33106 -10.33026 -10.32986
 Alpha  occ. eigenvalues --  -10.32904 -10.32836 -10.32802 -10.30689 -10.30280
 Alpha  occ. eigenvalues --  -10.30091 -10.30086 -10.30065 -10.30042 -10.30038
 Alpha  occ. eigenvalues --  -10.29992 -10.29890 -10.29813 -10.29754 -10.29666
 Alpha  occ. eigenvalues --  -10.29561 -10.29255 -10.29028 -10.28135 -10.28076
 Alpha  occ. eigenvalues --  -10.28061 -10.28022 -10.27949 -10.27938 -10.27672
 Alpha  occ. eigenvalues --  -10.27647  -3.63530  -2.41857  -2.41323  -2.35487
 Alpha  occ. eigenvalues --   -1.17281  -1.16139  -1.08596  -1.07722  -1.07445
 Alpha  occ. eigenvalues --   -1.06601  -1.03121  -0.93133  -0.91906  -0.91478
 Alpha  occ. eigenvalues --   -0.91054  -0.90954  -0.90659  -0.90374  -0.90248
 Alpha  occ. eigenvalues --   -0.86410  -0.85159  -0.84842  -0.83976  -0.82648
 Alpha  occ. eigenvalues --   -0.82473  -0.80886  -0.79887  -0.78249  -0.78038
 Alpha  occ. eigenvalues --   -0.77795  -0.76293  -0.74768  -0.74707  -0.72649
 Alpha  occ. eigenvalues --   -0.71825  -0.70368  -0.69696  -0.68329  -0.67837
 Alpha  occ. eigenvalues --   -0.67200  -0.64779  -0.64032  -0.63240  -0.62928
 Alpha  occ. eigenvalues --   -0.61495  -0.61370  -0.61024  -0.59254  -0.58793
 Alpha  occ. eigenvalues --   -0.58402  -0.57909  -0.57673  -0.55657  -0.55106
 Alpha  occ. eigenvalues --   -0.54750  -0.54356  -0.53951  -0.53886  -0.53724
 Alpha  occ. eigenvalues --   -0.53457  -0.53135  -0.53024  -0.52875  -0.52257
 Alpha  occ. eigenvalues --   -0.52209  -0.52119  -0.51833  -0.51620  -0.51389
 Alpha  occ. eigenvalues --   -0.50403  -0.50279  -0.50138  -0.50035  -0.49917
 Alpha  occ. eigenvalues --   -0.49864  -0.49420  -0.49356  -0.49024  -0.48779
 Alpha  occ. eigenvalues --   -0.48279  -0.47971  -0.47853  -0.47671  -0.47465
 Alpha  occ. eigenvalues --   -0.47159  -0.46844  -0.46329  -0.46138  -0.45806
 Alpha  occ. eigenvalues --   -0.45363  -0.44498  -0.44221  -0.43789  -0.43229
 Alpha  occ. eigenvalues --   -0.42955  -0.42527  -0.42055  -0.41483  -0.40934
 Alpha  occ. eigenvalues --   -0.39275  -0.39165  -0.39002  -0.38771  -0.36940
 Alpha  occ. eigenvalues --   -0.36630  -0.34801  -0.33354  -0.32781  -0.31788
 Alpha  occ. eigenvalues --   -0.31385  -0.29151  -0.28277
 Alpha virt. eigenvalues --   -0.18883  -0.16955  -0.16844  -0.14030  -0.11265
 Alpha virt. eigenvalues --   -0.09202  -0.07739  -0.06552  -0.05028  -0.04330
 Alpha virt. eigenvalues --   -0.02968  -0.01750  -0.01396  -0.00609   0.01121
 Alpha virt. eigenvalues --    0.01404   0.02132   0.02489   0.03250   0.03519
 Alpha virt. eigenvalues --    0.04196   0.04397   0.04616   0.04879   0.04981
 Alpha virt. eigenvalues --    0.05384   0.05651   0.05807   0.06340   0.06468
 Alpha virt. eigenvalues --    0.06962   0.07248   0.07715   0.07825   0.08015
 Alpha virt. eigenvalues --    0.08320   0.08597   0.08860   0.09208   0.09323
 Alpha virt. eigenvalues --    0.09353   0.09697   0.10047   0.10441   0.10570
 Alpha virt. eigenvalues --    0.10844   0.11493   0.11753   0.12137   0.12257
 Alpha virt. eigenvalues --    0.12559   0.12813   0.13172   0.13544   0.13833
 Alpha virt. eigenvalues --    0.14389   0.15357   0.15362   0.15850   0.16321
 Alpha virt. eigenvalues --    0.16739   0.16828   0.17208   0.17773   0.18162
 Alpha virt. eigenvalues --    0.18319   0.19773   0.20479   0.20847   0.21105
 Alpha virt. eigenvalues --    0.21606   0.22141   0.23689   0.23806   0.24129
 Alpha virt. eigenvalues --    0.25356   0.25716   0.26086   0.26628   0.27244
 Alpha virt. eigenvalues --    0.27573   0.28772   0.29668   0.30666   0.31289
 Alpha virt. eigenvalues --    0.31652   0.32965   0.33665   0.34107   0.34471
 Alpha virt. eigenvalues --    0.34822   0.35896   0.37966   0.38411   0.38650
 Alpha virt. eigenvalues --    0.39045   0.39814   0.39927   0.40503   0.41005
 Alpha virt. eigenvalues --    0.41259   0.41842   0.42199   0.42334   0.42785
 Alpha virt. eigenvalues --    0.43099   0.43611   0.43747   0.44526   0.44674
 Alpha virt. eigenvalues --    0.45005   0.45372   0.45607   0.45804   0.46609
 Alpha virt. eigenvalues --    0.46674   0.47431   0.47762   0.48097   0.48724
 Alpha virt. eigenvalues --    0.49013   0.49236   0.49524   0.50473   0.50764
 Alpha virt. eigenvalues --    0.51166   0.51427   0.52126   0.52600   0.52889
 Alpha virt. eigenvalues --    0.53331   0.53447   0.54200   0.54632   0.54954
 Alpha virt. eigenvalues --    0.55231   0.55650   0.56093   0.56214   0.56654
 Alpha virt. eigenvalues --    0.57119   0.57194   0.57483   0.57936   0.58133
 Alpha virt. eigenvalues --    0.58431   0.58655   0.59792   0.60171   0.60537
 Alpha virt. eigenvalues --    0.61311   0.61748   0.61923   0.62677   0.63351
 Alpha virt. eigenvalues --    0.63495   0.63601   0.64196   0.64750   0.65220
 Alpha virt. eigenvalues --    0.66061   0.66566   0.67086   0.67276   0.67781
 Alpha virt. eigenvalues --    0.68083   0.68478   0.68769   0.69001   0.69100
 Alpha virt. eigenvalues --    0.69375   0.69959   0.70323   0.70700   0.71024
 Alpha virt. eigenvalues --    0.71813   0.72088   0.72878   0.73108   0.73619
 Alpha virt. eigenvalues --    0.74265   0.75191   0.75705   0.76190   0.76886
 Alpha virt. eigenvalues --    0.77379   0.77848   0.78125   0.78325   0.78561
 Alpha virt. eigenvalues --    0.79155   0.79535   0.79846   0.80151   0.80731
 Alpha virt. eigenvalues --    0.80905   0.81095   0.81499   0.81562   0.82370
 Alpha virt. eigenvalues --    0.82784   0.83388   0.83646   0.84180   0.84339
 Alpha virt. eigenvalues --    0.84522   0.85162   0.85278   0.85935   0.86054
 Alpha virt. eigenvalues --    0.86631   0.86750   0.87120   0.87279   0.88029
 Alpha virt. eigenvalues --    0.88098   0.88975   0.89480   0.89737   0.90168
 Alpha virt. eigenvalues --    0.90538   0.90660   0.91036   0.91379   0.92003
 Alpha virt. eigenvalues --    0.92450   0.92561   0.93042   0.93309   0.93542
 Alpha virt. eigenvalues --    0.94656   0.95128   0.95478   0.95745   0.96358
 Alpha virt. eigenvalues --    0.97185   0.97583   0.97711   0.98801   0.99185
 Alpha virt. eigenvalues --    0.99725   1.00931   1.02114   1.03539   1.04803
 Alpha virt. eigenvalues --    1.04957   1.05722   1.06636   1.06888   1.07136
 Alpha virt. eigenvalues --    1.08277   1.08578   1.08747   1.08832   1.09896
 Alpha virt. eigenvalues --    1.10097   1.10339   1.10431   1.11176   1.11231
 Alpha virt. eigenvalues --    1.12169   1.13333   1.14110   1.14366   1.14691
 Alpha virt. eigenvalues --    1.15378   1.15727   1.16499   1.16903   1.18235
 Alpha virt. eigenvalues --    1.18733   1.19734   1.20632   1.21460   1.21919
 Alpha virt. eigenvalues --    1.22474   1.23230   1.24078   1.24754   1.25746
 Alpha virt. eigenvalues --    1.26869   1.27021   1.27296   1.27778   1.28269
 Alpha virt. eigenvalues --    1.28483   1.29014   1.29395   1.29755   1.30003
 Alpha virt. eigenvalues --    1.31956   1.32119   1.32613   1.33458   1.34649
 Alpha virt. eigenvalues --    1.35598   1.36999   1.37337   1.37563   1.38424
 Alpha virt. eigenvalues --    1.39282   1.39815   1.40631   1.41137   1.41467
 Alpha virt. eigenvalues --    1.42150   1.43926   1.44186   1.44719   1.45677
 Alpha virt. eigenvalues --    1.46155   1.47093   1.47659   1.49407   1.50121
 Alpha virt. eigenvalues --    1.51491   1.52424   1.52903   1.53385   1.54210
 Alpha virt. eigenvalues --    1.55197   1.55606   1.55945   1.57373   1.58424
 Alpha virt. eigenvalues --    1.59012   1.59923   1.61134   1.61554   1.62118
 Alpha virt. eigenvalues --    1.64167   1.64846   1.65507   1.67608   1.68615
 Alpha virt. eigenvalues --    1.69754   1.70387   1.70735   1.71152   1.71616
 Alpha virt. eigenvalues --    1.71944   1.72440   1.73297   1.73667   1.74217
 Alpha virt. eigenvalues --    1.74767   1.75310   1.75758   1.76263   1.77334
 Alpha virt. eigenvalues --    1.77483   1.77980   1.78461   1.79401   1.79814
 Alpha virt. eigenvalues --    1.80399   1.81426   1.81617   1.82558   1.82661
 Alpha virt. eigenvalues --    1.83757   1.84374   1.84880   1.85205   1.85854
 Alpha virt. eigenvalues --    1.86671   1.87249   1.88787   1.88987   1.89823
 Alpha virt. eigenvalues --    1.90689   1.91253   1.91896   1.92102   1.92706
 Alpha virt. eigenvalues --    1.93388   1.94148   1.95144   1.95474   1.96201
 Alpha virt. eigenvalues --    1.96753   1.97119   1.97301   1.98472   1.98884
 Alpha virt. eigenvalues --    1.99317   2.00800   2.01121   2.01682   2.02624
 Alpha virt. eigenvalues --    2.03636   2.04459   2.04661   2.05565   2.06568
 Alpha virt. eigenvalues --    2.06859   2.07335   2.08794   2.09325   2.10742
 Alpha virt. eigenvalues --    2.11173   2.11431   2.12132   2.13220   2.13430
 Alpha virt. eigenvalues --    2.13904   2.14393   2.14936   2.15996   2.16464
 Alpha virt. eigenvalues --    2.17035   2.17585   2.17700   2.18278   2.18650
 Alpha virt. eigenvalues --    2.19469   2.19834   2.20155   2.20485   2.21141
 Alpha virt. eigenvalues --    2.21994   2.22246   2.23063   2.23330   2.24140
 Alpha virt. eigenvalues --    2.25002   2.25625   2.25751   2.26323   2.26711
 Alpha virt. eigenvalues --    2.27402   2.27676   2.28148   2.29091   2.29384
 Alpha virt. eigenvalues --    2.30129   2.30708   2.32158   2.32299   2.32860
 Alpha virt. eigenvalues --    2.33205   2.33978   2.34129   2.34765   2.35194
 Alpha virt. eigenvalues --    2.35974   2.36702   2.37322   2.38466   2.39684
 Alpha virt. eigenvalues --    2.41140   2.42146   2.42733   2.43505   2.43664
 Alpha virt. eigenvalues --    2.44132   2.45234   2.45461   2.46026   2.47325
 Alpha virt. eigenvalues --    2.47432   2.48000   2.49361   2.50088   2.51066
 Alpha virt. eigenvalues --    2.52153   2.53098   2.55353   2.56031   2.56268
 Alpha virt. eigenvalues --    2.57541   2.58545   2.59764   2.61172   2.61722
 Alpha virt. eigenvalues --    2.62320   2.64611   2.65095   2.66533   2.68510
 Alpha virt. eigenvalues --    2.69503   2.70638   2.70890   2.71643   2.76778
 Alpha virt. eigenvalues --    2.77273   2.78031   2.79179   2.81363   2.82384
 Alpha virt. eigenvalues --    2.83452   2.84615   2.86691   2.87000   2.88128
 Alpha virt. eigenvalues --    2.89370   2.90359   2.90822   2.93185   2.95099
 Alpha virt. eigenvalues --    2.96080   2.96982   3.02707   3.04300   3.04650
 Alpha virt. eigenvalues --    3.10727   3.13559   3.14802   3.20194   3.20585
 Alpha virt. eigenvalues --    3.28187   3.28784   3.30532   3.36063   3.36468
 Alpha virt. eigenvalues --    3.48126   3.54437   3.71756   3.77684   4.05370
 Alpha virt. eigenvalues --    4.11635
  Beta  occ. eigenvalues -- -256.37840 -30.22624 -26.07111 -26.06889 -26.05806
  Beta  occ. eigenvalues --  -19.29935 -14.54438 -14.51448 -14.47244 -14.47092
  Beta  occ. eigenvalues --  -14.46948 -14.46794 -10.38613 -10.35669 -10.33187
  Beta  occ. eigenvalues --  -10.33139 -10.33115 -10.33102 -10.33015 -10.32977
  Beta  occ. eigenvalues --  -10.32900 -10.32829 -10.32799 -10.30689 -10.30260
  Beta  occ. eigenvalues --  -10.30105 -10.30074 -10.30062 -10.30055 -10.30020
  Beta  occ. eigenvalues --  -10.29975 -10.29894 -10.29824 -10.29755 -10.29670
  Beta  occ. eigenvalues --  -10.29561 -10.29263 -10.29029 -10.28136 -10.28076
  Beta  occ. eigenvalues --  -10.28062 -10.28024 -10.27950 -10.27924 -10.27671
  Beta  occ. eigenvalues --  -10.27648  -3.58192  -2.34361  -2.34211  -2.33088
  Beta  occ. eigenvalues --   -1.17297  -1.16131  -1.08615  -1.07712  -1.07503
  Beta  occ. eigenvalues --   -1.06627  -1.03166  -0.93139  -0.91886  -0.91489
  Beta  occ. eigenvalues --   -0.91029  -0.90953  -0.90666  -0.90386  -0.90260
  Beta  occ. eigenvalues --   -0.86405  -0.85157  -0.84867  -0.83973  -0.82647
  Beta  occ. eigenvalues --   -0.82472  -0.80886  -0.79892  -0.78251  -0.78044
  Beta  occ. eigenvalues --   -0.77809  -0.76323  -0.74770  -0.74704  -0.72650
  Beta  occ. eigenvalues --   -0.71820  -0.70365  -0.69701  -0.68322  -0.67840
  Beta  occ. eigenvalues --   -0.67198  -0.64780  -0.64042  -0.63240  -0.62926
  Beta  occ. eigenvalues --   -0.61507  -0.61393  -0.61037  -0.59248  -0.58765
  Beta  occ. eigenvalues --   -0.58337  -0.57915  -0.57658  -0.55655  -0.55082
  Beta  occ. eigenvalues --   -0.54712  -0.54263  -0.53905  -0.53840  -0.53602
  Beta  occ. eigenvalues --   -0.53412  -0.53124  -0.53026  -0.52877  -0.52199
  Beta  occ. eigenvalues --   -0.52152  -0.52094  -0.51829  -0.51613  -0.51406
  Beta  occ. eigenvalues --   -0.50384  -0.50244  -0.50059  -0.49902  -0.49866
  Beta  occ. eigenvalues --   -0.49543  -0.49369  -0.49297  -0.48981  -0.48656
  Beta  occ. eigenvalues --   -0.48242  -0.47956  -0.47808  -0.47545  -0.47365
  Beta  occ. eigenvalues --   -0.47030  -0.46692  -0.46215  -0.45807  -0.45384
  Beta  occ. eigenvalues --   -0.44489  -0.44381  -0.43848  -0.43552  -0.43108
  Beta  occ. eigenvalues --   -0.42480  -0.41946  -0.41276  -0.41113  -0.39149
  Beta  occ. eigenvalues --   -0.38839  -0.38122  -0.37109  -0.36804  -0.36357
  Beta  occ. eigenvalues --   -0.34759  -0.33547  -0.32813  -0.31866  -0.31244
  Beta  occ. eigenvalues --   -0.29145  -0.28189
  Beta virt. eigenvalues --   -0.20170  -0.16852  -0.16576  -0.15932  -0.11234
  Beta virt. eigenvalues --   -0.11006  -0.09006  -0.07636  -0.06529  -0.04914
  Beta virt. eigenvalues --   -0.04310  -0.02921  -0.01722  -0.01229  -0.00507
  Beta virt. eigenvalues --    0.01165   0.01433   0.02132   0.02489   0.03259
  Beta virt. eigenvalues --    0.03526   0.04201   0.04422   0.04634   0.04898
  Beta virt. eigenvalues --    0.05024   0.05420   0.05660   0.05817   0.06351
  Beta virt. eigenvalues --    0.06502   0.06975   0.07257   0.07721   0.07830
  Beta virt. eigenvalues --    0.08019   0.08327   0.08609   0.08865   0.09220
  Beta virt. eigenvalues --    0.09339   0.09356   0.09707   0.10067   0.10446
  Beta virt. eigenvalues --    0.10594   0.10857   0.11520   0.11785   0.12148
  Beta virt. eigenvalues --    0.12261   0.12574   0.12838   0.13187   0.13564
  Beta virt. eigenvalues --    0.13859   0.14424   0.15375   0.15388   0.15864
  Beta virt. eigenvalues --    0.16352   0.16737   0.16835   0.17217   0.17822
  Beta virt. eigenvalues --    0.18185   0.18325   0.19843   0.20742   0.20930
  Beta virt. eigenvalues --    0.21269   0.21731   0.22178   0.23780   0.23847
  Beta virt. eigenvalues --    0.24247   0.25398   0.25776   0.26115   0.26673
  Beta virt. eigenvalues --    0.27258   0.27586   0.28850   0.29848   0.30723
  Beta virt. eigenvalues --    0.31382   0.31720   0.33112   0.33686   0.34120
  Beta virt. eigenvalues --    0.34476   0.34894   0.36014   0.38051   0.38439
  Beta virt. eigenvalues --    0.38721   0.39081   0.39878   0.40004   0.40526
  Beta virt. eigenvalues --    0.41038   0.41330   0.41929   0.42275   0.42360
  Beta virt. eigenvalues --    0.42790   0.43130   0.43646   0.43750   0.44548
  Beta virt. eigenvalues --    0.44696   0.45106   0.45423   0.45634   0.45849
  Beta virt. eigenvalues --    0.46636   0.46790   0.47497   0.47767   0.48114
  Beta virt. eigenvalues --    0.48735   0.49048   0.49286   0.49540   0.50487
  Beta virt. eigenvalues --    0.50774   0.51183   0.51517   0.52164   0.52606
  Beta virt. eigenvalues --    0.52918   0.53349   0.53475   0.54270   0.54668
  Beta virt. eigenvalues --    0.55024   0.55361   0.55659   0.56106   0.56239
  Beta virt. eigenvalues --    0.56669   0.57185   0.57272   0.57499   0.57951
  Beta virt. eigenvalues --    0.58242   0.58434   0.58766   0.59827   0.60191
  Beta virt. eigenvalues --    0.60597   0.61465   0.61806   0.61984   0.62709
  Beta virt. eigenvalues --    0.63495   0.63522   0.63681   0.64258   0.64779
  Beta virt. eigenvalues --    0.65254   0.66076   0.66578   0.67109   0.67307
  Beta virt. eigenvalues --    0.67885   0.68103   0.68495   0.68780   0.69040
  Beta virt. eigenvalues --    0.69274   0.69507   0.70011   0.70341   0.70773
  Beta virt. eigenvalues --    0.71274   0.71839   0.72182   0.72917   0.73160
  Beta virt. eigenvalues --    0.73631   0.74284   0.75198   0.75732   0.76210
  Beta virt. eigenvalues --    0.76909   0.77426   0.77854   0.78160   0.78336
  Beta virt. eigenvalues --    0.78589   0.79175   0.79565   0.79863   0.80177
  Beta virt. eigenvalues --    0.80775   0.80919   0.81142   0.81555   0.81611
  Beta virt. eigenvalues --    0.82384   0.82802   0.83405   0.83718   0.84196
  Beta virt. eigenvalues --    0.84448   0.84562   0.85209   0.85349   0.85970
  Beta virt. eigenvalues --    0.86222   0.86722   0.86884   0.87122   0.87321
  Beta virt. eigenvalues --    0.88036   0.88174   0.89006   0.89559   0.89807
  Beta virt. eigenvalues --    0.90204   0.90628   0.90676   0.91057   0.91391
  Beta virt. eigenvalues --    0.92037   0.92466   0.92574   0.93066   0.93321
  Beta virt. eigenvalues --    0.93570   0.94689   0.95192   0.95495   0.95773
  Beta virt. eigenvalues --    0.96437   0.97206   0.97618   0.97726   0.98869
  Beta virt. eigenvalues --    0.99223   0.99757   1.00964   1.02249   1.03617
  Beta virt. eigenvalues --    1.04818   1.04980   1.05827   1.06660   1.06932
  Beta virt. eigenvalues --    1.07193   1.08388   1.08595   1.08785   1.08899
  Beta virt. eigenvalues --    1.09951   1.10180   1.10390   1.10462   1.11241
  Beta virt. eigenvalues --    1.11269   1.12200   1.13363   1.14190   1.14384
  Beta virt. eigenvalues --    1.14733   1.15609   1.15801   1.16597   1.16960
  Beta virt. eigenvalues --    1.18274   1.18748   1.19771   1.20670   1.21485
  Beta virt. eigenvalues --    1.21939   1.22523   1.23244   1.24131   1.24796
  Beta virt. eigenvalues --    1.25771   1.26902   1.27031   1.27304   1.27796
  Beta virt. eigenvalues --    1.28311   1.28504   1.29048   1.29412   1.29853
  Beta virt. eigenvalues --    1.30022   1.31982   1.32160   1.32617   1.33464
  Beta virt. eigenvalues --    1.34648   1.35646   1.37008   1.37337   1.37577
  Beta virt. eigenvalues --    1.38447   1.39296   1.39867   1.40624   1.41176
  Beta virt. eigenvalues --    1.41534   1.42188   1.44001   1.44190   1.44739
  Beta virt. eigenvalues --    1.45690   1.46190   1.47094   1.47716   1.49452
  Beta virt. eigenvalues --    1.50141   1.51508   1.52447   1.52945   1.53433
  Beta virt. eigenvalues --    1.54310   1.55236   1.55668   1.55965   1.57402
  Beta virt. eigenvalues --    1.58477   1.59013   1.59961   1.61148   1.61626
  Beta virt. eigenvalues --    1.62132   1.64460   1.64891   1.65540   1.67630
  Beta virt. eigenvalues --    1.68619   1.69752   1.70388   1.70742   1.71173
  Beta virt. eigenvalues --    1.71628   1.71999   1.72472   1.73299   1.73673
  Beta virt. eigenvalues --    1.74208   1.74763   1.75327   1.75754   1.76286
  Beta virt. eigenvalues --    1.77323   1.77483   1.77972   1.78466   1.79407
  Beta virt. eigenvalues --    1.79841   1.80401   1.81455   1.81637   1.82584
  Beta virt. eigenvalues --    1.82681   1.83835   1.84425   1.84945   1.85476
  Beta virt. eigenvalues --    1.85901   1.86774   1.87349   1.88987   1.89048
