 Entering Gaussian System, Link 0=g16
 Input=1cik05.com
 Output=1cik05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061579/Gau-752597.inp" -scrdir="/local/bebjones_8061579/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    752598.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
  1348    H   69  S      Val( 1S)     0.38004       0.00719
  1349    H   69  S      Ryd( 3S)     0.00010       1.48236
  1350    H   69  S      Ryd( 2S)     0.00004       0.99753
  1351    H   69  px     Ryd( 2p)     0.00019       2.74659
  1352    H   69  py     Ryd( 2p)     0.00008       2.19395
  1353    H   69  pz     Ryd( 2p)     0.00004       2.09934
 
  1354    H   70  S      Val( 1S)     0.38882      -0.00184
  1355    H   70  S      Ryd( 2S)     0.00031       0.79942
  1356    H   70  S      Ryd( 3S)     0.00006       1.64161
  1357    H   70  px     Ryd( 2p)     0.00004       2.07013
  1358    H   70  py     Ryd( 2p)     0.00022       2.65217
  1359    H   70  pz     Ryd( 2p)     0.00010       2.28546
 
  1360    N   71  S      Cor( 1S)     0.99968     -14.20831
  1361    N   71  S      Val( 2S)     0.61865      -0.57440
  1362    N   71  S      Ryd( 3S)     0.00062       1.94391
  1363    N   71  S      Ryd( 4S)     0.00003       2.07317
  1364    N   71  S      Ryd( 5S)     0.00000      30.75087
  1365    N   71  px     Val( 2p)     0.67563      -0.26436
  1366    N   71  px     Ryd( 3p)     0.00091       1.05773
  1367    N   71  px     Ryd( 4p)     0.00010       2.76675
  1368    N   71  py     Val( 2p)     0.76712      -0.27878
  1369    N   71  py     Ryd( 3p)     0.00112       0.65883
  1370    N   71  py     Ryd( 4p)     0.00024       2.37395
  1371    N   71  pz     Val( 2p)     0.67008      -0.26793
  1372    N   71  pz     Ryd( 3p)     0.00107       1.16564
  1373    N   71  pz     Ryd( 4p)     0.00020       3.26075
  1374    N   71  dxy    Ryd( 3d)     0.00093       1.56543
  1375    N   71  dxy    Ryd( 4d)     0.00003       4.69142
  1376    N   71  dxz    Ryd( 3d)     0.00094       1.87311
  1377    N   71  dxz    Ryd( 4d)     0.00014       4.97771
  1378    N   71  dyz    Ryd( 3d)     0.00049       1.48293
  1379    N   71  dyz    Ryd( 4d)     0.00005       4.63238
  1380    N   71  dx2y2  Ryd( 3d)     0.00097       1.57867
  1381    N   71  dx2y2  Ryd( 4d)     0.00003       4.70614
  1382    N   71  dz2    Ryd( 3d)     0.00197       1.82305
  1383    N   71  dz2    Ryd( 4d)     0.00003       4.99943
  1384    N   71  f(0)   Ryd( 4f)     0.00006       5.01272
  1385    N   71  f(C1)  Ryd( 4f)     0.00011       5.17014
  1386    N   71  f(S1)  Ryd( 4f)     0.00012       4.61058
  1387    N   71  f(C2)  Ryd( 4f)     0.00003       4.53759
  1388    N   71  f(S2)  Ryd( 4f)     0.00004       4.55684
  1389    N   71  f(C3)  Ryd( 4f)     0.00012       4.45643
  1390    N   71  f(S3)  Ryd( 4f)     0.00009       4.56760
 
  1391    H   72  S      Val( 1S)     0.29634       0.05671
  1392    H   72  S      Ryd( 3S)     0.00022       2.06471
  1393    H   72  S      Ryd( 2S)     0.00015       1.11798
  1394    H   72  px     Ryd( 2p)     0.00011       2.83990
  1395    H   72  py     Ryd( 2p)     0.00024       2.30077
  1396    H   72  pz     Ryd( 2p)     0.00012       3.00079
 
  1397    C   73  S      Cor( 1S)     0.99955     -10.08817
  1398    C   73  S      Val( 2S)     0.44704      -0.19878
  1399    C   73  S      Ryd( 4S)     0.00079       1.60460
  1400    C   73  S      Ryd( 3S)     0.00001       1.55167
  1401    C   73  S      Ryd( 5S)     0.00001      21.54217
  1402    C   73  px     Val( 2p)     0.44056      -0.05186
  1403    C   73  px     Ryd( 3p)     0.00154       1.18252
  1404    C   73  px     Ryd( 4p)     0.00009       1.77307
  1405    C   73  py     Val( 2p)     0.51979      -0.11033
  1406    C   73  py     Ryd( 3p)     0.00146       0.84070
  1407    C   73  py     Ryd( 4p)     0.00027       1.35801
  1408    C   73  pz     Val( 2p)     0.53795      -0.07158
  1409    C   73  pz     Ryd( 3p)     0.00177       1.49490
  1410    C   73  pz     Ryd( 4p)     0.00019       2.06891
  1411    C   73  dxy    Ryd( 3d)     0.00014       1.26213
  1412    C   73  dxy    Ryd( 4d)     0.00020       3.60988
  1413    C   73  dxz    Ryd( 3d)     0.00067       1.74580
  1414    C   73  dxz    Ryd( 4d)     0.00034       3.75076
  1415    C   73  dyz    Ryd( 3d)     0.00044       1.09807
  1416    C   73  dyz    Ryd( 4d)     0.00025       3.37972
  1417    C   73  dx2y2  Ryd( 3d)     0.00016       1.29845
  1418    C   73  dx2y2  Ryd( 4d)     0.00019       3.66951
  1419    C   73  dz2    Ryd( 3d)     0.00064       2.04739
  1420    C   73  dz2    Ryd( 4d)     0.00032       3.76037
  1421    C   73  f(0)   Ryd( 4f)     0.00008       4.16329
  1422    C   73  f(C1)  Ryd( 4f)     0.00009       4.17543
  1423    C   73  f(S1)  Ryd( 4f)     0.00012       3.65584
  1424    C   73  f(C2)  Ryd( 4f)     0.00003       3.66450
  1425    C   73  f(S2)  Ryd( 4f)     0.00003       3.63477
  1426    C   73  f(C3)  Ryd( 4f)     0.00005       3.52906
  1427    C   73  f(S3)  Ryd( 4f)     0.00004       3.62102
 
  1428    C   74  S      Cor( 1S)     0.99967     -10.11686
  1429    C   74  S      Val( 2S)     0.44982      -0.18826
  1430    C   74  S      Ryd( 3S)     0.00201       1.28119
  1431    C   74  S      Ryd( 4S)     0.00019       1.34189
  1432    C   74  S      Ryd( 5S)     0.00000      21.86932
  1433    C   74  px     Val( 2p)     0.54166      -0.07859
  1434    C   74  px     Ryd( 3p)     0.00223       1.23628
  1435    C   74  px     Ryd( 4p)     0.00053       1.34349
  1436    C   74  py     Val( 2p)     0.49574      -0.11947
  1437    C   74  py     Ryd( 3p)     0.00196       0.84850
  1438    C   74  py     Ryd( 4p)     0.00033       1.16309
  1439    C   74  pz     Val( 2p)     0.40920      -0.03676
  1440    C   74  pz     Ryd( 3p)     0.00275       1.16806
  1441    C   74  pz     Ryd( 4p)     0.00038       1.48943
  1442    C   74  dxy    Ryd( 3d)     0.00034       1.40960
  1443    C   74  dxy    Ryd( 4d)     0.00013       3.49602
  1444    C   74  dxz    Ryd( 3d)     0.00074       1.84925
  1445    C   74  dxz    Ryd( 4d)     0.00024       3.85892
  1446    C   74  dyz    Ryd( 3d)     0.00020       1.29961
  1447    C   74  dyz    Ryd( 4d)     0.00029       3.42659
  1448    C   74  dx2y2  Ryd( 3d)     0.00034       1.47826
  1449    C   74  dx2y2  Ryd( 4d)     0.00014       3.53849
  1450    C   74  dz2    Ryd( 3d)     0.00043       1.92546
  1451    C   74  dz2    Ryd( 4d)     0.00034       3.98769
  1452    C   74  f(0)   Ryd( 4f)     0.00004       4.01146
  1453    C   74  f(C1)  Ryd( 4f)     0.00002       4.14348
  1454    C   74  f(S1)  Ryd( 4f)     0.00001       3.63200
  1455    C   74  f(C2)  Ryd( 4f)     0.00003       3.74399
  1456    C   74  f(S2)  Ryd( 4f)     0.00003       3.70018
  1457    C   74  f(C3)  Ryd( 4f)     0.00003       3.52013
  1458    C   74  f(S3)  Ryd( 4f)     0.00003       3.73218
 
  1459    H   75  S      Val( 1S)     0.38512       0.00655
  1460    H   75  S      Ryd( 2S)     0.00037       0.66578
  1461    H   75  S      Ryd( 3S)     0.00021       2.39080
  1462    H   75  px     Ryd( 2p)     0.00015       2.99856
  1463    H   75  py     Ryd( 2p)     0.00009       2.33828
  1464    H   75  pz     Ryd( 2p)     0.00007       2.59060
 
  1465    N   76  S      Cor( 1S)     0.99974     -14.13584
  1466    N   76  S      Val( 2S)     0.67983      -0.53908
  1467    N   76  S      Ryd( 3S)     0.00850       1.26108
  1468    N   76  S      Ryd( 4S)     0.00012       3.54023
  1469    N   76  S      Ryd( 5S)     0.00000      31.96021
  1470    N   76  px     Val( 2p)     0.60402      -0.17355
  1471    N   76  px     Ryd( 3p)     0.00702       0.98758
  1472    N   76  px     Ryd( 4p)     0.00011       3.52484
  1473    N   76  py     Val( 2p)     0.65160      -0.18908
  1474    N   76  py     Ryd( 3p)     0.00745       0.74094
  1475    N   76  py     Ryd( 4p)     0.00018       2.68520
  1476    N   76  pz     Val( 2p)     0.79347      -0.21675
  1477    N   76  pz     Ryd( 3p)     0.00721       1.43205
  1478    N   76  pz     Ryd( 4p)     0.00015       3.78450
  1479    N   76  dxy    Ryd( 3d)     0.00085       1.57927
  1480    N   76  dxy    Ryd( 4d)     0.00008       4.82788
  1481    N   76  dxz    Ryd( 3d)     0.00342       1.85385
  1482    N   76  dxz    Ryd( 4d)     0.00008       5.06551
  1483    N   76  dyz    Ryd( 3d)     0.00183       1.54621
  1484    N   76  dyz    Ryd( 4d)     0.00006       4.79205
  1485    N   76  dx2y2  Ryd( 3d)     0.00096       1.59817
  1486    N   76  dx2y2  Ryd( 4d)     0.00007       4.83816
  1487    N   76  dz2    Ryd( 3d)     0.00122       1.69253
  1488    N   76  dz2    Ryd( 4d)     0.00014       4.87478
  1489    N   76  f(0)   Ryd( 4f)     0.00007       4.73016
  1490    N   76  f(C1)  Ryd( 4f)     0.00002       5.00238
  1491    N   76  f(S1)  Ryd( 4f)     0.00002       4.37277
  1492    N   76  f(C2)  Ryd( 4f)     0.00007       4.80226
  1493    N   76  f(S2)  Ryd( 4f)     0.00006       4.78539
  1494    N   76  f(C3)  Ryd( 4f)     0.00012       4.56573
  1495    N   76  f(S3)  Ryd( 4f)     0.00008       4.62187
 
  1496    C   77  S      Cor( 1S)     0.99948     -10.05963
  1497    C   77  S      Val( 2S)     0.47385      -0.18920
  1498    C   77  S      Ryd( 3S)     0.00152       0.99180
  1499    C   77  S      Ryd( 4S)     0.00031       1.50791
  1500    C   77  S      Ryd( 5S)     0.00000      21.80087
  1501    C   77  px     Val( 2p)     0.54614      -0.05554
  1502    C   77  px     Ryd( 3p)     0.00177       1.11093
  1503    C   77  px     Ryd( 4p)     0.00042       1.48916
  1504    C   77  py     Val( 2p)     0.52791      -0.10077
  1505    C   77  py     Ryd( 3p)     0.00147       0.76426
  1506    C   77  py     Ryd( 4p)     0.00032       1.32948
  1507    C   77  pz     Val( 2p)     0.47838      -0.04261
  1508    C   77  pz     Ryd( 3p)     0.00167       1.06284
  1509    C   77  pz     Ryd( 4p)     0.00053       1.70802
  1510    C   77  dxy    Ryd( 3d)     0.00038       1.51587
  1511    C   77  dxy    Ryd( 4d)     0.00004       3.31843
  1512    C   77  dxz    Ryd( 3d)     0.00060       1.91854
  1513    C   77  dxz    Ryd( 4d)     0.00021       3.80661
  1514    C   77  dyz    Ryd( 3d)     0.00030       1.43180
  1515    C   77  dyz    Ryd( 4d)     0.00011       3.26807
  1516    C   77  dx2y2  Ryd( 3d)     0.00036       1.56709
  1517    C   77  dx2y2  Ryd( 4d)     0.00005       3.39663
  1518    C   77  dz2    Ryd( 3d)     0.00065       1.78160
  1519    C   77  dz2    Ryd( 4d)     0.00031       3.66151
  1520    C   77  f(0)   Ryd( 4f)     0.00005       4.07751
  1521    C   77  f(C1)  Ryd( 4f)     0.00003       4.18285
  1522    C   77  f(S1)  Ryd( 4f)     0.00002       3.54202
  1523    C   77  f(C2)  Ryd( 4f)     0.00004       3.76830
  1524    C   77  f(S2)  Ryd( 4f)     0.00003       3.73923
  1525    C   77  f(C3)  Ryd( 4f)     0.00006       3.46365
  1526    C   77  f(S3)  Ryd( 4f)     0.00005       3.68926
 
  1527    H   78  S      Val( 1S)     0.38170       0.04864
  1528    H   78  S      Ryd( 2S)     0.00035       1.07341
  1529    H   78  S      Ryd( 3S)     0.00019       1.97213
  1530    H   78  px     Ryd( 2p)     0.00015       3.07233
  1531    H   78  py     Ryd( 2p)     0.00012       2.39772
  1532    H   78  pz     Ryd( 2p)     0.00008       2.68845

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  C   67
           Population inversion found on atom  H   69
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -1.30328      8.99613     5.27093    0.03622    14.30328
      N    2   -0.32150      0.99974     2.78076    0.04100     3.82150
      N    3   -0.30625      0.99972     2.76758    0.03895     3.80625
      N    4   -0.32081      0.99973     2.78262    0.03845     3.82081
      N    5   -0.30822      0.99973     2.76969    0.03880     3.80822
      C    6    0.07159      0.99951     1.91564    0.01326     2.92841
      C    7   -0.01689      0.99942     2.00865    0.00882     3.01689
      C    8   -0.02151      0.99943     2.01331    0.00877     3.02151
      C    9    0.07531      0.99952     1.91212    0.01305     2.92469
      C   10    0.07900      0.99952     1.90831    0.01317     2.92100
      C   11    0.00066      0.99945     1.99116    0.00873     2.99934
      C   12   -0.05740      0.99945     2.04732    0.01063     3.05740
      C   13    0.08836      0.99954     1.89878    0.01331     2.91164
      C   14    0.07011      0.99954     1.91727    0.01309     2.92989
      C   15   -0.00103      0.99944     1.99270    0.00889     3.00103
      C   16   -0.06369      0.99945     2.05311    0.01114     3.06369
      C   17    0.09087      0.99954     1.89651    0.01308     2.90913
      C   18    0.08360      0.99952     1.90390    0.01298     2.91640
      C   19   -0.01824      0.99940     2.01014    0.00870     3.01824
      C   20   -0.01298      0.99942     2.00471    0.00886     3.01298
      C   21    0.07931      0.99953     1.90777    0.01339     2.92069
      C   22   -0.11653      0.99946     2.10836    0.00871     3.11653
      H   23    0.10887      0.00000     0.38994    0.00119     0.39113
      C   24   -0.11810      0.99945     2.10982    0.00882     3.11810
      H   25    0.11047      0.00000     0.38839    0.00114     0.38953
      C   26   -0.11754      0.99945     2.10935    0.00873     3.11754
      H   27    0.11018      0.00000     0.38860    0.00122     0.38982
      C   28   -0.12304      0.99945     2.11471    0.00888     3.12304
      H   29    0.11130      0.00000     0.38747    0.00123     0.38870
      C   30   -0.32305      0.99973     2.31941    0.00392     3.32305
      H   31    0.10996      0.00000     0.38930    0.00075     0.39004
      H   32    0.11113      0.00000     0.38802    0.00085     0.38887
      H   33    0.11043      0.00000     0.38885    0.00072     0.38957
      C   34   -0.32166      0.99973     2.31792    0.00401     3.32166
      H   35    0.10940      0.00000     0.38977    0.00083     0.39060
      H   36    0.10976      0.00000     0.38959    0.00065     0.39024
      H   37    0.11047      0.00000     0.38877    0.00076     0.38953
      C   38   -0.32476      0.99973     2.32118    0.00385     3.32476
      H   39    0.10823      0.00000     0.39106    0.00071     0.39177
      H   40    0.10951      0.00000     0.38962    0.00087     0.39049
      H   41    0.11686      0.00000     0.38231    0.00083     0.38314
      C   42   -0.10209      0.99964     2.09373    0.00872     3.10209
      H   43    0.10420      0.00000     0.39492    0.00087     0.39580
      C   44   -0.19349      0.99972     2.18823    0.00553     3.19349
      H   45    0.09841      0.00000     0.40077    0.00082     0.40159
      H   46    0.09919      0.00000     0.40014    0.00067     0.40081
      C   47   -0.32366      0.99972     2.31999    0.00395     3.32366
      H   48    0.10867      0.00000     0.39064    0.00070     0.39133
      H   49    0.11182      0.00000     0.38736    0.00082     0.38818
      H   50    0.11521      0.00000     0.38395    0.00084     0.38479
      C   51   -0.09775      0.99965     2.08915    0.00895     3.09775
      H   52    0.10889      0.00000     0.39029    0.00081     0.39111
      C   53   -0.20171      0.99974     2.19657    0.00539     3.20171
      H   54    0.09913      0.00000     0.40007    0.00080     0.40087
      H   55    0.09898      0.00000     0.40035    0.00067     0.40102
      C   56   -0.32256      0.99973     2.31910    0.00373     3.32256
      H   57    0.11052      0.00000     0.38873    0.00074     0.38948
      H   58    0.11065      0.00000     0.38855    0.00080     0.38935
      H   59    0.10982      0.00000     0.38945    0.00073     0.39018
      C   60   -0.32235      0.99973     2.31874    0.00388     3.32235
      H   61    0.10971      0.00000     0.38945    0.00084     0.39029
      H   62    0.11055      0.00000     0.38868    0.00077     0.38945
      H   63    0.11023      0.00000     0.38910    0.00067     0.38977
      O   64   -0.46727      0.99991     3.45054    0.01683     4.46727
      H   65    0.25613      0.00000     0.24174    0.00213     0.24387
      H   66    0.24983      0.00000     0.24822    0.00195     0.25017
      C   67   -0.32164      0.99972     2.31866    0.00326     3.32164
      H   68    0.10937      0.00000     0.38991    0.00073     0.39063
      H   69    0.11952      0.00000     0.38004    0.00044     0.38048
      H   70    0.11044      0.00000     0.38882    0.00074     0.38956
      N   71   -0.24162      0.99968     2.73148    0.01046     3.74162
      H   72    0.20281      0.00000     0.29634    0.00084     0.29719
      C   73    0.04520      0.99955     1.94534    0.00990     2.95480
      C   74    0.09012      0.99967     1.89643    0.01378     2.90988
      H   75    0.11399      0.00000     0.38512    0.00089     0.38601
      N   76   -0.26855      0.99974     2.72892    0.03988     3.76855
      C   77   -0.03703      0.99948     2.02628    0.01128     3.03703
      H   78    0.11742      0.00000     0.38170    0.00088     0.38258
 =======================================================================
   * Total *   -2.00000     49.97941   109.42291    0.59768   160.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      49.97941 ( 99.9588% of  50)
   Valence                  109.42291 ( 99.4754% of 110)
   Natural Minimal Basis    159.40232 ( 99.6265% of 160)
   Natural Rydberg Basis      0.59768 (  0.3735% of 160)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.13)3d( 4.82)4p( 0.32)4d( 0.03)
      N    2      [core]2S( 0.68)2p( 2.10)3S( 0.01)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 0.68)2p( 2.09)3S( 0.01)3p( 0.02)
      N    4      [core]2S( 0.68)2p( 2.10)3S( 0.01)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 0.68)2p( 2.09)3S( 0.01)3p( 0.02)
      C    6      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.55)
      C    8      [core]2S( 0.46)2p( 1.55)
      C    9      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.53)
      C   12      [core]2S( 0.45)2p( 1.60)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.53)
      C   16      [core]2S( 0.45)2p( 1.60)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.55)
      C   20      [core]2S( 0.46)2p( 1.55)
      C   21      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   22      [core]2S( 0.47)2p( 1.63)
      H   23            1S( 0.39)
      C   24      [core]2S( 0.47)2p( 1.64)
      H   25            1S( 0.39)
      C   26      [core]2S( 0.47)2p( 1.64)
      H   27            1S( 0.39)
      C   28      [core]2S( 0.47)2p( 1.64)
      H   29            1S( 0.39)
      C   30      [core]2S( 0.56)2p( 1.76)
      H   31            1S( 0.39)
      H   32            1S( 0.39)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.56)2p( 1.76)
      H   35            1S( 0.39)
      H   36            1S( 0.39)
      H   37            1S( 0.39)
      C   38      [core]2S( 0.56)2p( 1.76)
      H   39            1S( 0.39)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.50)2p( 1.59)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.55)2p( 1.63)
      H   45            1S( 0.40)
      H   46            1S( 0.40)
      C   47      [core]2S( 0.56)2p( 1.76)
      H   48            1S( 0.39)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.51)2p( 1.58)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.56)2p( 1.64)
      H   54            1S( 0.40)
      H   55            1S( 0.40)
      C   56      [core]2S( 0.56)2p( 1.76)
      H   57            1S( 0.39)
      H   58            1S( 0.39)
      H   59            1S( 0.39)
      C   60      [core]2S( 0.56)2p( 1.76)
      H   61            1S( 0.39)
      H   62            1S( 0.39)
      H   63            1S( 0.39)
      O   64      [core]2S( 0.82)2p( 2.63)3S( 0.01)3p( 0.01)
      H   65            1S( 0.24)
      H   66            1S( 0.25)
      C   67      [core]2S( 0.56)2p( 1.76)
      H   68            1S( 0.39)
      H   69            1S( 0.38)
      H   70            1S( 0.39)
      N   71      [core]2S( 0.62)2p( 2.11)3d( 0.01)
      H   72            1S( 0.30)
      C   73      [core]2S( 0.45)2p( 1.50)
      C   74      [core]2S( 0.45)2p( 1.45)3p( 0.01)
      H   75            1S( 0.39)
      N   76      [core]2S( 0.68)2p( 2.05)3S( 0.01)3p( 0.02)3d( 0.01)
      C   77      [core]2S( 0.47)2p( 1.55)
      H   78            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   152.97702   7.02298     50  89   0  21    13     13    0.07
   2(2)    0.90   152.97702   7.02298     50  89   0  21    13     13    0.07
   3(1)    0.80   155.52911   4.47089     50  97   0  13     2     16    0.09
   4(2)    0.80   155.52911   4.47089     50  97   0  13     2     16    0.09
   5(1)    0.70   153.37832   6.62168     50  89   0  21     1     19    0.20
   6(2)    0.70   153.37832   6.62168     50  89   0  21     1     19    0.20
   7(1)    0.60   136.71420  23.28580     50  52   0  58     7     62    0.32
   8(2)    0.60   136.51650  23.48350     50  52   0  58     7     63    0.31
   9(3)    0.60   136.63519  23.36481     50  52   0  58     7     63    0.31

    The hybrids on atom 76 are linearly dependent.  An eigenvalue (  0.000008)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 76 are linearly dependent.  An eigenvalue (  0.000008)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.

  10(4)    0.60   136.09824  23.90176     50  50   0  60     7     64    0.37
  11(5)    0.60   136.16346  23.83654     50  50   0  60     7     63    0.34
  12(6)    0.60   137.49236  22.50764     50  52   0  58     5     61    0.31
  13(7)    0.60   137.42713  22.57287     50  52   0  58     5     62    0.37
  14(8)    0.60   137.49236  22.50764     50  52   0  58     5     61    0.31

    The hybrids on atom  7 are linearly dependent.  An eigenvalue (  0.000030)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom  7 are linearly dependent.  An eigenvalue (  0.000030)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.


    The hybrids on atom 11 are linearly dependent.  An eigenvalue (  0.000031)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.

  15(1)    0.50   121.46201  38.53799     50  12   0  98     0     97    0.40
  16(2)    0.50   121.45121  38.54879     50  12   0  98     0     97    0.40
  17(3)    0.50   121.43741  38.56259     50  12   0  98     0     97    0.39
  18(4)    0.50   121.39668  38.60332     50  12   0  98     0     97    0.38
  19(5)    0.50   121.37288  38.62712     50  12   0  98     0     97    0.38
  20(6)    0.50   121.10326  38.89674     50  11   0  99     0     97    0.37
  21(7)    0.50   121.10326  38.89674     50  11   0  99     0     97    0.37
  22(8)    0.50   121.10275  38.89725     50  11   0  99     0     97    0.37
  23(9)    0.50   121.10275  38.89725     50  11   0  99     0     97    0.37
  24(1)    0.80   155.52911   4.47089     50  97   0  13     2     16    0.09
 -----------------------------------------------------------------------------

