 Entering Gaussian System, Link 0=g16
 Input=4wpz01.com
 Output=4wpz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064781/Gau-857734.inp" -scrdir="/local/bebjones_8064781/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    857735.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000  0.0002  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   123. (1.99941) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000  0.0001  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   124. (1.99914) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0002  0.0000
                                            0.0000 -0.0002  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   125. (1.99922) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0004  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   126. (1.99941) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   127. (1.99914) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0003  0.0000
                                            0.0000 -0.0001  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   128. (1.99921) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0004 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   129. (1.99941) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   130. (1.99941) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000 -0.0000  0.0002  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   131. (1.99980) CR ( 1) O  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                            0.0001  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0002 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   132. (1.99934) CR ( 1) C  67           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0001  0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   133. (2.00000) CR ( 1) S  71           s(100.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000
   134. (1.99926) CR ( 2) S  71           s(100.00%)p 0.00(  0.00%)
                                            0.0000  1.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0002 -0.0000  0.0000  0.0000
                                            0.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000
   135. (1.99990) CR ( 3) S  71           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000
   136. (1.99993) CR ( 4) S  71           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            1.0000 -0.0001  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000
   137. (1.99979) CR ( 5) S  71           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0001  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                           -1.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000
   138. (1.96147) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.0015 -0.0003
                                           -0.0000 -0.0000 -0.0000 -0.0001 -0.0001
                                            0.0000  0.0000 -0.0021 -0.0001  0.0000
                                           -0.0000 -0.0010 -0.0000 -0.8901 -0.0126
                                           -0.0015  0.0033 -0.0363  0.0003  0.0004
                                            0.0002  0.0569 -0.0002 -0.0002 -0.0002
                                           -0.4505 -0.0066 -0.0009  0.0017 -0.0001
                                            0.0003  0.0002  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0001 -0.0001
   139. (1.90735) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.07%)d99.99( 99.93%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0002  0.0018  0.0019
                                            0.0002  0.0000  0.0000  0.0078  0.0000
                                            0.0000 -0.0001  0.0257 -0.0001  0.0000
                                            0.0001  0.0033  0.0001  0.0225  0.0008
                                           -0.0004 -0.0000  0.3623 -0.0130 -0.0039
                                           -0.0003  0.9295 -0.0312 -0.0067 -0.0012
                                            0.0438 -0.0018  0.0003 -0.0002  0.0186
                                            0.0024 -0.0013  0.0003  0.0000  0.0001
                                            0.0004  0.0001  0.0001  0.0000  0.0001
   140. (1.90143) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.06%)d99.99( 99.94%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0002  0.0026  0.0046
                                            0.0004 -0.0000 -0.0003 -0.0207 -0.0001
                                            0.0000  0.0000  0.0106  0.0001  0.0000
                                            0.0001 -0.0046 -0.0006  0.0645 -0.0012
                                            0.0007 -0.0002 -0.9281  0.0239  0.0076
                                            0.0005  0.3592 -0.0089 -0.0014 -0.0006
                                           -0.0073  0.0033  0.0005 -0.0003  0.0643
                                            0.0047 -0.0004  0.0011  0.0001 -0.0004
                                            0.0002 -0.0001  0.0002  0.0002 -0.0001
   141. (0.66383) LP*( 4)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0026 -0.0000
                                            0.0007 -0.0000 -0.0000  0.0034 -0.0012
                                            0.0000  0.0000 -0.0039 -0.0004  0.0000
                                           -0.0000  0.0057  0.0008  0.4491  0.0349
                                            0.0071  0.0044  0.0429  0.0023  0.0012
                                            0.0004  0.0144  0.0001 -0.0005  0.0003
                                           -0.8887 -0.0689 -0.0149 -0.0088 -0.0075
                                           -0.0018 -0.0016 -0.0002  0.0001 -0.0003
                                            0.0000  0.0004 -0.0002  0.0001  0.0000
   142. (0.34046) LP*( 5)Fe   1           s( 65.22%)p 0.11(  6.94%)d 0.43( 27.85%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.8076  0.0005
                                            0.0007  0.0000  0.0000 -0.0093  0.0012
                                            0.0000 -0.0000 -0.0106 -0.0005 -0.0000
                                            0.0000  0.2630  0.0053 -0.0000 -0.0022
                                            0.0013 -0.0002 -0.0280  0.0055 -0.0026
                                           -0.0003  0.0192  0.0051 -0.0052  0.0005
                                            0.0070  0.0039 -0.0034  0.0013 -0.5263
                                            0.0051  0.0077 -0.0045  0.0015  0.0003
                                           -0.0003  0.0001 -0.0001 -0.0001  0.0001
   143. (0.22250) LP*( 6)Fe   1           s(  0.02%)p99.99( 99.84%)d 4.64(  0.11%)
                                                  f 0.81(  0.02%)
                                            0.0000 -0.0000  0.0000  0.0153  0.0027
                                            0.0002  0.0000 -0.0000  0.5530 -0.0094
                                           -0.0000 -0.0000  0.8320 -0.0134 -0.0000
                                           -0.0000 -0.0132 -0.0003 -0.0015  0.0059
                                            0.0000  0.0006 -0.0118  0.0061  0.0028
                                           -0.0006 -0.0220  0.0145  0.0025  0.0003
                                           -0.0031  0.0042 -0.0038  0.0008 -0.0097
                                            0.0044 -0.0065  0.0014 -0.0001 -0.0039
                                           -0.0056 -0.0008  0.0004 -0.0043 -0.0114
   144. (0.22034) LP*( 7)Fe   1           s(  0.05%)p99.99( 99.84%)d 1.68(  0.09%)
                                                  f 0.40(  0.02%)
                                           -0.0000  0.0000  0.0000  0.0226  0.0034
                                           -0.0008  0.0000 -0.0000  0.8298 -0.0136
                                           -0.0000 -0.0000 -0.5528  0.0086  0.0000
                                           -0.0000 -0.0636 -0.0002  0.0006 -0.0006
                                            0.0012 -0.0018 -0.0183  0.0017  0.0066
                                           -0.0017  0.0153 -0.0052 -0.0028  0.0006
                                            0.0046  0.0053 -0.0096  0.0045  0.0009
                                           -0.0073  0.0011  0.0009  0.0009 -0.0061
                                            0.0039 -0.0007  0.0002  0.0119 -0.0041
   145. (0.17482) LP*( 8)Fe   1           s( 23.70%)p 2.70( 64.05%)d 0.52( 12.24%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.4867  0.0104
                                            0.0013 -0.0000 -0.0000 -0.0593 -0.0006
                                           -0.0000  0.0000  0.0219  0.0012  0.0000
                                           -0.0000 -0.7975 -0.0226  0.0023 -0.0029
                                            0.0010  0.0011  0.0254 -0.0019  0.0016
                                           -0.0007 -0.0152 -0.0098  0.0060 -0.0015
                                           -0.0053  0.0055 -0.0030 -0.0004  0.3471
                                            0.0202  0.0200  0.0084 -0.0019  0.0007
                                            0.0001  0.0000 -0.0000 -0.0008  0.0007
   146. (1.61277) LP ( 1) N   2           s( 30.56%)p 2.27( 69.42%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5521  0.0284  0.0014 -0.0002
                                           -0.1912 -0.0112 -0.0002 -0.8091 -0.0474
                                           -0.0003 -0.0254  0.0014  0.0003 -0.0036
                                           -0.0002  0.0001 -0.0002  0.0006 -0.0003
                                            0.0069  0.0005  0.0060  0.0023  0.0002
                                            0.0015  0.0061 -0.0006  0.0002  0.0028
                                            0.0033
   147. (1.61323) LP ( 1) N   3           s( 30.97%)p 2.23( 69.00%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5557  0.0293  0.0026 -0.0003
                                           -0.8029 -0.0453  0.0039  0.1920  0.0103
                                           -0.0009  0.0793  0.0026 -0.0005  0.0036
                                            0.0001  0.0070 -0.0007 -0.0023 -0.0001
                                           -0.0062 -0.0005  0.0112  0.0031 -0.0014
                                            0.0064 -0.0015  0.0012 -0.0010 -0.0030
                                            0.0025
   148. (1.60998) LP ( 1) N   4           s( 30.17%)p 2.31( 69.81%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5485  0.0279  0.0016 -0.0002
                                            0.1904  0.0125  0.0000  0.8064  0.0486
                                            0.0008 -0.0952  0.0018 -0.0009 -0.0028
                                           -0.0003  0.0016 -0.0002  0.0065 -0.0009
                                            0.0066  0.0004  0.0056  0.0023  0.0007
                                           -0.0013 -0.0062 -0.0006  0.0002 -0.0028
                                           -0.0034
   149. (1.39426) LP ( 2) N   4           s(  0.17%)p99.99( 99.68%)d 0.82(  0.14%)
                                                  f 0.09(  0.01%)
                                           -0.0000  0.0403  0.0049  0.0002  0.0000
                                            0.0432  0.0009  0.0002  0.0796  0.0045
                                            0.0005  0.9942 -0.0161  0.0022 -0.0019
                                           -0.0000 -0.0083  0.0001 -0.0357  0.0014
                                            0.0012  0.0001  0.0033 -0.0004 -0.0117
                                           -0.0007 -0.0004  0.0018 -0.0008 -0.0003
                                           -0.0003
   150. (1.60809) LP ( 1) N   5           s( 31.44%)p 2.18( 68.52%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0004  0.5601  0.0272  0.0017 -0.0002
                                            0.7800  0.0440  0.0009 -0.1907 -0.0101
                                           -0.0002  0.1959  0.0053  0.0021  0.0026
                                            0.0003 -0.0164  0.0023  0.0038 -0.0006
                                           -0.0048 -0.0008  0.0022  0.0025 -0.0018
                                           -0.0049  0.0011  0.0016 -0.0008  0.0032
                                           -0.0027
   151. (0.99183) LP ( 1) C  18           s(  0.15%)p99.99( 99.83%)d 0.02(  0.00%)
                                                  f 0.14(  0.02%)
                                            0.0000  0.0384 -0.0010  0.0009 -0.0002
                                            0.1491  0.0009  0.0004  0.0034  0.0012
                                            0.0001 -0.9879 -0.0085 -0.0034  0.0005
                                           -0.0001 -0.0001 -0.0023 -0.0006  0.0027
                                           -0.0001  0.0007 -0.0031 -0.0002  0.0132
                                           -0.0042  0.0005  0.0031  0.0009 -0.0005
                                            0.0006
   152. (1.99213) LP ( 1) O  64           s(  0.71%)p99.99( 99.22%)d 0.07(  0.05%)
                                                  f 0.02(  0.02%)
                                            0.0000  0.0845 -0.0019 -0.0006 -0.0000
                                           -0.2456 -0.0041  0.0007 -0.9625 -0.0171
                                            0.0012 -0.0716 -0.0014  0.0006 -0.0078
                                            0.0016  0.0049 -0.0007  0.0203 -0.0030
                                            0.0017 -0.0000  0.0042 -0.0004 -0.0010
                                           -0.0014 -0.0026 -0.0039 -0.0031 -0.0075
                                           -0.0078
   153. (1.83567) LP ( 2) O  64           s( 29.99%)p 2.33( 69.99%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0003  0.5470  0.0259  0.0007 -0.0001
                                           -0.2554 -0.0006 -0.0002  0.0541 -0.0026
                                           -0.0010  0.7942  0.0306 -0.0012 -0.0021
                                            0.0005  0.0101 -0.0013  0.0013 -0.0002
                                            0.0012 -0.0007 -0.0102 -0.0003  0.0030
                                            0.0027 -0.0019  0.0039 -0.0017 -0.0010
                                            0.0015
   154. (1.97915) LP ( 1) S  71           s( 44.56%)p 1.24( 55.38%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0002  0.6675 -0.0007  0.0003
                                            0.0001 -0.1862 -0.0021  0.0002 -0.0004
                                           -0.0000 -0.6033 -0.0153 -0.0015 -0.0001
                                            0.0002  0.3931  0.0209  0.0002 -0.0005
                                           -0.0135  0.0073  0.0043 -0.0007  0.0027
                                           -0.0058  0.0132 -0.0065  0.0063 -0.0003
                                           -0.0001 -0.0001  0.0041  0.0043 -0.0022
                                            0.0008 -0.0017
   155. (0.01109) RY*( 1)Fe   1           s(  0.04%)p 0.15(  0.01%)d99.99( 99.95%)
                                                  f 0.05(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0002  0.0211
                                            0.0003  0.0000  0.0000 -0.0056 -0.0008
                                           -0.0000 -0.0000 -0.0045  0.0017 -0.0000
                                            0.0000  0.0001  0.0035 -0.0130  0.8889
                                            0.0035 -0.0657  0.0005  0.0190  0.0082
                                           -0.0001 -0.0000 -0.0315  0.0095 -0.0006
                                           -0.0064  0.4493  0.0015 -0.0334 -0.0003
                                           -0.0112 -0.0103  0.0004  0.0008  0.0035
                                            0.0027  0.0006  0.0007 -0.0001  0.0018
   156. (0.00617) RY*( 2)Fe   1           s(  3.85%)p 0.05(  0.21%)d24.89( 95.93%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0000  0.0000  0.0023  0.1936
                                            0.0322  0.0000 -0.0000  0.0009 -0.0091
                                           -0.0000 -0.0000 -0.0004  0.0113 -0.0000
                                           -0.0000  0.0066 -0.0424  0.0010  0.0260
                                            0.0332 -0.0329 -0.0199 -0.8866  0.2591
                                           -0.0005  0.0049  0.2887 -0.0871 -0.0081
                                           -0.0012 -0.0090  0.0423 -0.0165  0.0014
                                            0.0790  0.0410  0.0429 -0.0016 -0.0055
                                           -0.0010 -0.0011  0.0024  0.0054 -0.0026
   157. (0.00310) RY*( 3)Fe   1           s(  0.10%)p 1.87(  0.19%)d99.99( 99.69%)
                                                  f 0.16(  0.02%)
                                            0.0000 -0.0000 -0.0000  0.0260  0.0084
                                            0.0169  0.0000 -0.0000  0.0050  0.0050
                                           -0.0000 -0.0000  0.0144 -0.0190 -0.0000
                                           -0.0000  0.0325 -0.0162 -0.0067  0.0669
                                           -0.0229  0.0103 -0.0099 -0.2691  0.0777
                                            0.0057 -0.0230 -0.7277  0.2363  0.0255
                                            0.0119 -0.1878  0.0561 -0.0082  0.0375
                                           -0.5210  0.1227  0.0096 -0.0001 -0.0014
                                            0.0122  0.0001 -0.0003  0.0019  0.0034
   158. (0.00170) RY*( 4)Fe   1           s(  2.70%)p 0.27(  0.72%)d35.80( 96.54%)
                                                  f 0.02(  0.05%)
                                            0.0000  0.0000 -0.0000  0.0137  0.1629
                                           -0.0155 -0.0000 -0.0000 -0.0069  0.0294
                                            0.0000  0.0000  0.0021 -0.0090  0.0000
                                           -0.0000  0.0101  0.0779  0.0122 -0.1721
                                            0.0675 -0.0272  0.0063  0.0980 -0.0148
                                           -0.0193  0.0156  0.4146 -0.0002 -0.0317
                                           -0.0235  0.3441 -0.1311  0.0391  0.0334
                                           -0.7315  0.2700  0.0130 -0.0114 -0.0012
                                            0.0137  0.0111 -0.0045  0.0035  0.0005
   159. (0.00152) RY*( 5)Fe   1           s(  6.66%)p 0.08(  0.51%)d13.92( 92.68%)
                                                  f 0.02(  0.15%)
                                            0.0000 -0.0000  0.0000 -0.0145  0.2575
                                           -0.0072 -0.0000 -0.0000 -0.0044  0.0178
                                            0.0000  0.0000  0.0048  0.0014 -0.0000
                                           -0.0000  0.0110 -0.0679  0.0247 -0.3603
                                            0.1251 -0.0510  0.0055 -0.0402  0.1148
                                           -0.0300 -0.0125 -0.3893  0.0546  0.0127
                                           -0.0505  0.6771 -0.2482  0.0773 -0.0128
                                            0.2797 -0.0243 -0.0027  0.0225  0.0107
                                           -0.0241  0.0126 -0.0068 -0.0057 -0.0045
   160. (0.00095) RY*( 6)Fe   1           s( 75.82%)p 0.01(  0.83%)d 0.30( 23.08%)
                                                  f 0.00(  0.27%)
                                           -0.0000 -0.0000  0.0000 -0.0107  0.8695
                                           -0.0456  0.0000  0.0000 -0.0003 -0.0020
                                            0.0000 -0.0000 -0.0011 -0.0161 -0.0000
                                            0.0000  0.0086 -0.0890 -0.0096  0.1137
                                           -0.1131  0.0183  0.0067  0.2167  0.0184
                                           -0.0400 -0.0040 -0.0355 -0.0741 -0.0041
                                            0.0187 -0.2666  0.0757 -0.0350 -0.0082
                                            0.1023  0.2415 -0.0411  0.0421  0.0228
                                           -0.0142 -0.0092  0.0043 -0.0077  0.0079
   161. (0.00060) RY*( 7)Fe   1           s(  7.41%)p 0.96(  7.10%)d11.41( 84.56%)
                                                  f 0.12(  0.92%)
                                           -0.0000  0.0000 -0.0000  0.0285  0.2467
                                           -0.1115 -0.0000  0.0000 -0.0045 -0.0034
                                           -0.0000  0.0000 -0.0061 -0.0348  0.0000
                                           -0.0000  0.0074  0.2640 -0.0003 -0.0171
                                           -0.0671  0.0316  0.0072  0.0797  0.2904
                                           -0.0110  0.0029  0.0919  0.3058 -0.0193
                                            0.0008 -0.0077  0.0787 -0.0219  0.0325
                                           -0.1552 -0.7675  0.1603 -0.0405  0.0645
                                            0.0435  0.0149 -0.0013 -0.0088  0.0346
   162. (0.00029) RY*( 8)Fe   1           s(  2.79%)p 0.58(  1.62%)d33.47( 93.48%)
                                                  f 0.75(  2.11%)
                                           -0.0000  0.0000  0.0000 -0.0119 -0.1086
                                            0.1265 -0.0000  0.0000 -0.0008 -0.1127
                                            0.0000  0.0000 -0.0060 -0.0557  0.0000
                                            0.0000 -0.0014 -0.0192  0.0001 -0.0109
                                            0.2818 -0.1407  0.0093  0.1697  0.4772
                                           -0.0972  0.0103  0.1318  0.5621  0.0109
                                           -0.0015 -0.0092  0.2958 -0.0798 -0.0188
                                            0.1522  0.3441  0.0002  0.0286  0.0137
                                           -0.1234 -0.0098  0.0104 -0.0536 -0.0418
   163. (0.00024) RY*( 9)Fe   1           s(  1.08%)p70.25( 76.04%)d10.83( 11.73%)
                                                  f10.31( 11.15%)
                                           -0.0000  0.0000 -0.0000  0.0094 -0.0303
                                            0.0991 -0.0000 -0.0000 -0.0010 -0.0401
                                           -0.0000  0.0000 -0.0008  0.1125  0.0000
                                           -0.0000  0.0272 -0.8633  0.0013 -0.0118
                                           -0.1002  0.0899  0.0029  0.0472  0.0457
                                           -0.0713  0.0030  0.0868  0.0769 -0.0226
                                           -0.0021  0.0328  0.0209 -0.0590  0.0154
                                           -0.1343 -0.2270  0.0282  0.3334 -0.0008
                                            0.0131  0.0094 -0.0055  0.0033  0.0077
   164. (0.00023) RY*(10)Fe   1           s(  1.10%)p 3.50(  3.85%)d85.05( 93.52%)
                                                  f 1.39(  1.52%)
                                            0.0000 -0.0000 -0.0000  0.0043 -0.0594
                                            0.0863 -0.0000  0.0000 -0.0024 -0.1390
