 Entering Gaussian System, Link 0=g16
 Input=1bgp01.com
 Output=1bgp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774804/Gau-98580.inp" -scrdir="/local/bebjones_7774804/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     98581.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0001  0.5852 -0.0012  0.0008 -0.0002
                                            0.7746 -0.0015 -0.0010  0.2366 -0.0198
                                            0.0074  0.0034  0.0005 -0.0001  0.0055
                                            0.0070 -0.0049  0.0003  0.0016 -0.0014
                                            0.0195  0.0067 -0.0230 -0.0008  0.0005
                                           -0.0053 -0.0004 -0.0007  0.0002  0.0026
                                            0.0044
    25. (1.78508) BD ( 2) C  11 - C  12  
                ( 49.03%)   0.7002* C  11 s(  0.05%)p99.99( 99.88%)d 0.79(  0.04%)
                                                  f 0.45(  0.02%)
                                           -0.0003 -0.0226 -0.0029  0.0016  0.0003
                                            0.1822  0.0015  0.0012 -0.0967 -0.0006
                                           -0.0024  0.9779  0.0073  0.0051  0.0006
                                           -0.0000 -0.0144 -0.0106 -0.0057 -0.0056
                                           -0.0019 -0.0032  0.0035  0.0015 -0.0139
                                           -0.0038  0.0025  0.0007  0.0044  0.0004
                                            0.0003
                ( 50.97%)   0.7139* C  12 s(  0.13%)p99.99( 99.78%)d 0.57(  0.07%)
                                                  f 0.16(  0.02%)
                                           -0.0001 -0.0360 -0.0019  0.0012  0.0001
                                            0.0610  0.0088  0.0018 -0.1248 -0.0007
                                            0.0010  0.9891  0.0047  0.0029 -0.0015
                                           -0.0012  0.0253  0.0043 -0.0052  0.0046
                                            0.0051  0.0003 -0.0019 -0.0009 -0.0130
                                           -0.0041  0.0029  0.0040  0.0007  0.0000
                                           -0.0002
    26. (1.98665) BD ( 1) C  11 - C  38  
                ( 49.98%)   0.7070* C  11 s( 33.88%)p 1.95( 66.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5820  0.0129 -0.0011 -0.0001
                                            0.3675  0.0002 -0.0055  0.7246 -0.0036
                                           -0.0104  0.0167 -0.0003 -0.0001  0.0117
                                            0.0089 -0.0005  0.0008  0.0001 -0.0000
                                           -0.0100 -0.0068 -0.0096 -0.0044 -0.0004
                                           -0.0039 -0.0074 -0.0007  0.0002 -0.0090
                                           -0.0011
                ( 50.02%)   0.7072* C  38 s( 29.11%)p 2.43( 70.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5392  0.0207 -0.0058  0.0000
                                           -0.3732 -0.0073  0.0029 -0.7540 -0.0143
                                            0.0089 -0.0116  0.0001  0.0006  0.0154
                                           -0.0018  0.0003  0.0000  0.0004 -0.0003
                                           -0.0118  0.0012 -0.0110  0.0014 -0.0030
                                            0.0045  0.0005  0.0014 -0.0021  0.0034
                                            0.0014
    27. (1.96083) BD ( 1) C  12 - C  13  
                ( 50.39%)   0.7099* C  12 s( 30.73%)p 2.25( 69.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5542 -0.0109 -0.0017  0.0002
                                           -0.1710  0.0092 -0.0055 -0.8106 -0.0022
                                            0.0037 -0.0715 -0.0048  0.0018  0.0000
                                            0.0033 -0.0019  0.0006  0.0070  0.0006
                                           -0.0210 -0.0076 -0.0206 -0.0010  0.0022
                                           -0.0007  0.0067  0.0012  0.0003  0.0030
                                            0.0048
                ( 49.61%)   0.7043* C  13 s( 32.23%)p 2.10( 67.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5675 -0.0162 -0.0020  0.0001
                                            0.0214  0.0110 -0.0053  0.8140  0.0108
                                           -0.0047  0.1161  0.0003  0.0009  0.0015
                                           -0.0010 -0.0008  0.0006  0.0027  0.0025
                                           -0.0170 -0.0103 -0.0171 -0.0010 -0.0015
                                           -0.0005 -0.0059 -0.0029  0.0006 -0.0005
                                           -0.0063
    28. (1.97857) BD ( 1) C  12 - C  42  
                ( 51.14%)   0.7151* C  12 s( 34.79%)p 1.87( 65.17%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5897  0.0141 -0.0001  0.0001
                                           -0.6050 -0.0035  0.0049  0.5197  0.0007
                                            0.0006  0.1244 -0.0054  0.0007 -0.0148
                                           -0.0074 -0.0014 -0.0024  0.0012  0.0018
                                            0.0022  0.0005 -0.0080 -0.0027 -0.0019
                                            0.0045 -0.0041  0.0009 -0.0018  0.0031
                                            0.0056
                ( 48.86%)   0.6990* C  42 s( 33.36%)p 1.99( 66.50%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5775 -0.0063 -0.0011 -0.0004
                                            0.5923  0.0133 -0.0074 -0.5469 -0.0057
                                            0.0074 -0.1210  0.0062  0.0034 -0.0300
                                           -0.0044 -0.0053 -0.0025  0.0100 -0.0002
                                            0.0023 -0.0006 -0.0165 -0.0019  0.0024
                                           -0.0050  0.0033  0.0014  0.0031 -0.0052
                                           -0.0077
    29. (1.97913) BD ( 1) C  13 - C  26  
                ( 50.60%)   0.7114* C  13 s( 37.20%)p 1.69( 62.76%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6099  0.0070  0.0007  0.0008
                                           -0.6814  0.0060 -0.0001 -0.4027 -0.0045
                                            0.0021 -0.0312  0.0007  0.0001  0.0110
                                            0.0080  0.0045  0.0002  0.0028 -0.0005
                                            0.0067  0.0058 -0.0086 -0.0036  0.0006
                                            0.0034  0.0022 -0.0001 -0.0003  0.0002
                                           -0.0057
                ( 49.40%)   0.7028* C  26 s( 35.55%)p 1.81( 64.27%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5962  0.0061  0.0002  0.0000
                                            0.7031  0.0100 -0.0012  0.3625  0.0134
                                            0.0032  0.1293  0.0027  0.0019  0.0239
                                            0.0027  0.0056  0.0012  0.0026  0.0007
                                            0.0232  0.0007 -0.0212 -0.0002 -0.0024
                                           -0.0060 -0.0026  0.0011  0.0024  0.0004
                                            0.0074
    30. (1.61978) BD ( 2) C  13 - C  26  
                ( 48.70%)   0.6979* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.0005 -0.0033  0.0012 -0.0002
                                            0.0380  0.0004  0.0019 -0.1418 -0.0007
                                            0.0035  0.9889  0.0023 -0.0011  0.0028
                                            0.0009 -0.0138 -0.0054 -0.0034 -0.0048
                                           -0.0018 -0.0006 -0.0025 -0.0013 -0.0118
                                            0.0013  0.0043  0.0013  0.0049  0.0011
                                           -0.0003
                ( 51.30%)   0.7162* C  26 s(  0.03%)p99.99( 99.92%)d 0.67(  0.02%)
                                                  f 0.78(  0.02%)
                                           -0.0005 -0.0177 -0.0005  0.0005 -0.0002
                                           -0.0507 -0.0031 -0.0004 -0.2198  0.0025
                                           -0.0007  0.9737 -0.0117  0.0081 -0.0012
                                           -0.0023  0.0126  0.0060  0.0028 -0.0001
                                           -0.0004 -0.0007  0.0011  0.0001 -0.0135
                                            0.0018  0.0072  0.0018  0.0023  0.0007
                                           -0.0002
    31. (1.96776) BD ( 1) C  14 - C  15  
                ( 50.30%)   0.7093* C  14 s( 32.92%)p 2.04( 67.00%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5735  0.0141  0.0015  0.0001
                                            0.7385  0.0035 -0.0034  0.3210  0.0161
                                           -0.0073  0.1454  0.0020 -0.0007 -0.0147
                                           -0.0052 -0.0065 -0.0026 -0.0043  0.0000
                                           -0.0113 -0.0083  0.0167  0.0003 -0.0024
                                           -0.0044 -0.0025  0.0019  0.0027  0.0024
                                            0.0060
                ( 49.70%)   0.7050* C  15 s( 30.89%)p 2.23( 69.01%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5557  0.0098  0.0012 -0.0001
                                           -0.6834 -0.0075  0.0021 -0.4455  0.0069
                                           -0.0061 -0.1565 -0.0005 -0.0002 -0.0078
                                           -0.0109 -0.0080 -0.0029 -0.0041 -0.0016
                                           -0.0129 -0.0055  0.0219  0.0024  0.0026
                                            0.0056  0.0014 -0.0017 -0.0027  0.0010
                                           -0.0049
    32. (1.97833) BD ( 1) C  14 - C  26  
                ( 50.65%)   0.7117* C  14 s( 36.76%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6063  0.0058  0.0004  0.0008
                                            0.1050  0.0060 -0.0022  0.7736 -0.0017
                                           -0.0017  0.1496 -0.0021 -0.0006  0.0033
                                            0.0012  0.0010 -0.0003  0.0064  0.0028
                                           -0.0136 -0.0089 -0.0077 -0.0029 -0.0019
                                           -0.0007 -0.0034 -0.0022  0.0007 -0.0021
                                           -0.0050
                ( 49.35%)   0.7025* C  26 s( 35.52%)p 1.81( 64.31%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5960  0.0049  0.0003 -0.0000
                                           -0.0712 -0.0073 -0.0045 -0.7805 -0.0129
                                           -0.0009 -0.1691 -0.0038 -0.0007 -0.0000
                                            0.0017 -0.0001  0.0006  0.0143  0.0010
                                           -0.0317 -0.0024 -0.0183 -0.0005  0.0035
                                            0.0003  0.0056  0.0042 -0.0006  0.0025
                                            0.0067
    33. (1.97156) BD ( 1) C  15 - C  16  
                ( 49.48%)   0.7034* C  15 s( 34.84%)p 1.87( 65.06%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5903 -0.0017  0.0010  0.0000
                                            0.0547  0.0130 -0.0065 -0.8029  0.0072
                                           -0.0037 -0.0511  0.0035 -0.0007 -0.0096
                                           -0.0013  0.0021 -0.0012  0.0044  0.0013
                                           -0.0115 -0.0136 -0.0214 -0.0027  0.0006
                                           -0.0017  0.0053  0.0018 -0.0001 -0.0002
                                            0.0053
                ( 50.52%)   0.7108* C  16 s( 34.76%)p 1.87( 65.13%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5896 -0.0021  0.0001 -0.0003
                                           -0.2485  0.0165 -0.0058  0.7614 -0.0025
                                           -0.0014  0.0973  0.0044 -0.0008 -0.0044
                                           -0.0079  0.0011 -0.0013  0.0070  0.0003
                                           -0.0203 -0.0065 -0.0209 -0.0006 -0.0021
                                            0.0005 -0.0054 -0.0010 -0.0002  0.0046
                                           -0.0028
    34. (1.76440) BD ( 2) C  15 - C  16  
                ( 48.28%)   0.6948* C  15 s(  0.02%)p99.99( 99.92%)d 2.54(  0.04%)
                                                  f 1.42(  0.02%)
                                           -0.0002 -0.0127 -0.0016  0.0006  0.0003
                                           -0.1607 -0.0018 -0.0000 -0.0829 -0.0014
                                            0.0006  0.9831  0.0041  0.0029  0.0000
                                            0.0016  0.0054  0.0058 -0.0153 -0.0105
                                           -0.0020 -0.0015 -0.0010 -0.0010 -0.0132
                                            0.0046  0.0034 -0.0013 -0.0048 -0.0005
                                            0.0006
                ( 51.72%)   0.7192* C  16 s(  0.02%)p99.99( 99.89%)d 2.33(  0.06%)
                                                  f 0.90(  0.02%)
                                            0.0001 -0.0157 -0.0014 -0.0014 -0.0001
                                           -0.1316 -0.0041  0.0022 -0.1559 -0.0008
                                            0.0018  0.9784  0.0024  0.0031 -0.0060
                                            0.0004  0.0052 -0.0052  0.0214  0.0041
                                           -0.0003  0.0019  0.0036  0.0010 -0.0127
                                            0.0037  0.0053 -0.0042 -0.0003  0.0012
                                            0.0014
    35. (1.98664) BD ( 1) C  15 - C  47  
                ( 50.05%)   0.7075* C  15 s( 34.14%)p 1.93( 65.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5841  0.0144 -0.0006 -0.0001
                                           -0.7093  0.0029  0.0086  0.3861 -0.0011
                                           -0.0071 -0.0758  0.0024  0.0014 -0.0125
                                           -0.0093  0.0032  0.0018 -0.0015 -0.0015
                                            0.0090  0.0061 -0.0091 -0.0042  0.0019
                                            0.0069 -0.0041 -0.0014  0.0016 -0.0004
                                            0.0090
                ( 49.95%)   0.7068* C  47 s( 29.06%)p 2.44( 70.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5386  0.0220 -0.0064  0.0001
                                            0.7335  0.0148 -0.0087 -0.4007 -0.0081
                                            0.0045  0.0995  0.0021 -0.0024 -0.0163
                                            0.0016  0.0042  0.0001 -0.0024 -0.0002
                                            0.0104 -0.0012 -0.0106  0.0014  0.0036
                                           -0.0029  0.0007  0.0022 -0.0033 -0.0002
                                           -0.0030
    36. (1.96377) BD ( 1) C  16 - C  17  
                ( 50.25%)   0.7088* C  16 s( 29.97%)p 2.33( 69.92%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5473 -0.0090 -0.0012  0.0002
                                            0.8135  0.0047 -0.0050 -0.1702  0.0100
                                           -0.0060  0.0911  0.0011 -0.0004 -0.0024
                                           -0.0024  0.0075  0.0005  0.0019 -0.0011
                                            0.0210  0.0072 -0.0221 -0.0002 -0.0023
                                           -0.0063 -0.0003  0.0018  0.0005  0.0045
                                           -0.0031
                ( 49.75%)   0.7054* C  17 s( 32.56%)p 2.07( 67.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5703 -0.0166 -0.0008  0.0000
                                           -0.8128  0.0100  0.0051  0.0341 -0.0113
                                           -0.0047 -0.1076  0.0013 -0.0015 -0.0015
                                            0.0004  0.0056  0.0018  0.0014 -0.0008
                                            0.0170  0.0099 -0.0158 -0.0011  0.0018
                                            0.0058 -0.0008 -0.0026  0.0002 -0.0065
                                            0.0008
    37. (1.97869) BD ( 1) C  16 - C  51  
                ( 51.18%)   0.7154* C  16 s( 35.15%)p 1.84( 64.81%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5927  0.0126 -0.0002  0.0003
                                           -0.5080 -0.0062 -0.0007 -0.6049  0.0004
                                            0.0028 -0.1552  0.0031 -0.0007  0.0149
                                            0.0069  0.0037  0.0018  0.0031  0.0021
                                            0.0004 -0.0021 -0.0068 -0.0027  0.0024
                                            0.0030  0.0044 -0.0000 -0.0026  0.0056
                                           -0.0032
                ( 48.82%)   0.6987* C  51 s( 33.50%)p 1.98( 66.35%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5788 -0.0057 -0.0009 -0.0005
                                            0.5086  0.0142 -0.0061  0.6140  0.0055
                                           -0.0073  0.1659 -0.0025 -0.0037  0.0275
                                            0.0047  0.0060  0.0024  0.0119  0.0008
                                           -0.0056 -0.0021 -0.0174 -0.0011 -0.0039
                                           -0.0042 -0.0043 -0.0021  0.0035 -0.0070
                                            0.0044
    38. (1.97896) BD ( 1) C  17 - C  28  
                ( 50.51%)   0.7107* C  17 s( 36.91%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6075  0.0076 -0.0005  0.0008
                                            0.3983 -0.0047 -0.0027 -0.6868 -0.0057
                                            0.0010 -0.0072 -0.0002 -0.0014 -0.0119
                                           -0.0077  0.0013 -0.0010 -0.0005 -0.0000
                                           -0.0067 -0.0062 -0.0090 -0.0037  0.0000
                                           -0.0023  0.0035  0.0001  0.0002 -0.0057
                                            0.0001
                ( 49.49%)   0.7035* C  28 s( 35.70%)p 1.80( 64.13%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5975  0.0051  0.0003 -0.0000
                                           -0.3753 -0.0136 -0.0043  0.7064  0.0113
                                           -0.0018 -0.0325  0.0001 -0.0017 -0.0237
                                           -0.0028  0.0004  0.0001  0.0003 -0.0006
                                           -0.0232 -0.0003 -0.0212 -0.0003  0.0005
                                            0.0032 -0.0066  0.0002  0.0005  0.0075
                                           -0.0004
    39. (1.96566) BD ( 1) C  18 - C  19  
                ( 50.25%)   0.7088* C  18 s( 32.82%)p 2.04( 67.09%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5726 -0.0174  0.0010 -0.0001
                                            0.3386 -0.0173 -0.0062 -0.7436  0.0057
                                           -0.0008  0.0542  0.0023 -0.0019 -0.0160
                                           -0.0053  0.0017  0.0004 -0.0031 -0.0011
                                           -0.0113 -0.0082 -0.0171 -0.0011 -0.0011
                                           -0.0032  0.0053 -0.0007 -0.0013 -0.0066
                                            0.0021
                ( 49.75%)   0.7054* C  19 s( 30.38%)p 2.29( 69.52%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5511 -0.0091 -0.0003  0.0002
                                           -0.4693  0.0072 -0.0045  0.6863  0.0044
                                           -0.0070 -0.0623  0.0005  0.0007 -0.0096
                                           -0.0112  0.0014  0.0006 -0.0045 -0.0010
                                           -0.0121 -0.0053 -0.0219 -0.0025  0.0016
                                            0.0019 -0.0064  0.0008  0.0006  0.0051
                                            0.0014
    40. (1.97883) BD ( 1) C  18 - C  28  
                ( 50.49%)   0.7106* C  18 s( 36.82%)p 1.71( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6067  0.0080 -0.0013  0.0010
                                           -0.7856 -0.0039  0.0033  0.1054 -0.0066
                                           -0.0033 -0.0550 -0.0027 -0.0022 -0.0039
                                           -0.0009  0.0025  0.0016  0.0001 -0.0002
                                            0.0132  0.0098 -0.0087 -0.0034  0.0007
                                            0.0039 -0.0009 -0.0010  0.0003 -0.0051
                                            0.0021
                ( 49.51%)   0.7036* C  28 s( 35.73%)p 1.79( 64.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5977  0.0049  0.0002 -0.0000
                                            0.7899  0.0150  0.0003 -0.0805 -0.0077
                                           -0.0052  0.1019 -0.0003 -0.0009 -0.0003
                                           -0.0018  0.0080  0.0001  0.0004 -0.0004
                                            0.0324  0.0021 -0.0202 -0.0005 -0.0022
                                           -0.0068  0.0005  0.0020 -0.0001  0.0069
                                           -0.0026
    41. (1.63377) BD ( 2) C  18 - C  28  
                ( 47.89%)   0.6920* C  18 s(  0.03%)p99.99( 99.93%)d 1.06(  0.03%)
                                                  f 0.79(  0.02%)
                                            0.0001 -0.0153 -0.0047  0.0005 -0.0001
                                           -0.0781  0.0044 -0.0021  0.0253 -0.0023
                                            0.0010  0.9962 -0.0033 -0.0017  0.0009
                                           -0.0002 -0.0146 -0.0065 -0.0002  0.0015
                                            0.0022  0.0008 -0.0002 -0.0024 -0.0124
                                            0.0037 -0.0013  0.0044 -0.0034 -0.0004
                                            0.0002
                ( 52.11%)   0.7219* C  28 s(  0.02%)p99.99( 99.93%)d 1.04(  0.02%)
                                                  f 1.18(  0.03%)
                                           -0.0003 -0.0140 -0.0043  0.0012 -0.0003
                                           -0.1178 -0.0011 -0.0006 -0.0049 -0.0009
                                           -0.0009  0.9926 -0.0132  0.0073 -0.0008
                                            0.0003  0.0125  0.0051  0.0030  0.0021
                                           -0.0017 -0.0005  0.0051 -0.0001 -0.0151
                                            0.0043  0.0005  0.0023 -0.0017 -0.0004
                                            0.0005
    42. (1.97449) BD ( 1) C  19 - C  20  
                ( 50.01%)   0.7072* C  19 s( 35.62%)p 1.80( 64.28%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5968 -0.0007  0.0007 -0.0004
                                            0.7985 -0.0078  0.0058  0.0676  0.0164
                                           -0.0090  0.0130 -0.0001  0.0011  0.0126
                                           -0.0003 -0.0013  0.0003 -0.0009  0.0003
                                            0.0137  0.0129 -0.0204 -0.0029  0.0002
                                           -0.0050 -0.0020  0.0006 -0.0003  0.0052
                                            0.0005
                ( 49.99%)   0.7070* C  20 s( 35.65%)p 1.80( 64.25%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5970 -0.0005  0.0006 -0.0004
                                           -0.7605  0.0008 -0.0015 -0.2513  0.0182
                                           -0.0102  0.0249 -0.0013  0.0004  0.0010
                                            0.0096 -0.0002 -0.0007 -0.0006  0.0001
                                            0.0184  0.0088 -0.0204 -0.0029 -0.0002
                                            0.0054  0.0002  0.0003  0.0005 -0.0023
                                           -0.0047
    43. (1.80589) BD ( 2) C  19 - C  20  
                ( 50.02%)   0.7072* C  19 s(  0.01%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0068 -0.0021 -0.0005 -0.0000
                                           -0.0270  0.0009  0.0010  0.0665  0.0002
                                           -0.0002  0.9969  0.0084  0.0045  0.0007
                                            0.0006  0.0178  0.0100  0.0084  0.0038
                                           -0.0005 -0.0006 -0.0011 -0.0000 -0.0156
                                           -0.0001 -0.0023  0.0011  0.0060 -0.0001
                                            0.0002
                ( 49.98%)   0.7070* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0058 -0.0019  0.0001 -0.0000
                                            0.0064 -0.0015 -0.0011  0.0655 -0.0009
                                           -0.0005  0.9974  0.0077  0.0042  0.0000
                                           -0.0013 -0.0197 -0.0107  0.0008 -0.0003
                                           -0.0000 -0.0002  0.0007 -0.0000 -0.0157
                                            0.0002 -0.0018  0.0050 -0.0034  0.0001
                                            0.0003
    44. (1.98690) BD ( 1) C  19 - C  56  
                ( 49.95%)   0.7068* C  19 s( 33.87%)p 1.95( 66.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5819  0.0112 -0.0005  0.0003
                                           -0.3747 -0.0006  0.0080 -0.7204  0.0035
                                            0.0082  0.0340 -0.0009 -0.0002  0.0133
                                            0.0083  0.0000 -0.0006 -0.0003 -0.0008
                                           -0.0102 -0.0062 -0.0088 -0.0044 -0.0008
                                            0.0043  0.0072 -0.0007  0.0009  0.0088
                                            0.0008
                ( 50.05%)   0.7075* C  56 s( 29.19%)p 2.42( 70.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0206 -0.0066  0.0000
                                            0.3918  0.0081 -0.0038  0.7434  0.0136
                                           -0.0088 -0.0321 -0.0000  0.0006  0.0157
                                           -0.0020 -0.0007  0.0000 -0.0012  0.0001
                                           -0.0110  0.0010 -0.0109  0.0016 -0.0016
                                           -0.0054 -0.0002  0.0008 -0.0015 -0.0033
                                           -0.0015
    45. (1.96571) BD ( 1) C  20 - C  21  
                ( 49.76%)   0.7054* C  20 s( 30.37%)p 2.29( 69.53%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5510 -0.0096 -0.0003  0.0002
                                            0.1614 -0.0082  0.0071  0.8164  0.0018
                                           -0.0042 -0.0514 -0.0003  0.0002 -0.0022
                                            0.0039  0.0003 -0.0001 -0.0031 -0.0010
                                           -0.0158 -0.0115 -0.0221 -0.0025  0.0010
                                            0.0008 -0.0068  0.0009 -0.0001 -0.0031
                                           -0.0044
                ( 50.24%)   0.7088* C  21 s( 32.67%)p 2.06( 67.24%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5713 -0.0178  0.0004 -0.0001
                                           -0.0192  0.0131  0.0064 -0.8186  0.0124
                                            0.0022  0.0389  0.0005 -0.0003  0.0030
                                           -0.0023 -0.0002  0.0002 -0.0020 -0.0010
                                           -0.0190 -0.0097 -0.0172 -0.0011 -0.0007
                                            0.0009  0.0062 -0.0011  0.0003  0.0004
                                            0.0069
    46. (1.98696) BD ( 1) C  20 - C  60  
                ( 49.93%)   0.7066* C  20 s( 33.86%)p 1.95( 66.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5818  0.0114 -0.0005  0.0003
                                            0.6282 -0.0009 -0.0103 -0.5147  0.0034
                                            0.0047  0.0332 -0.0006 -0.0005 -0.0165
                                           -0.0102  0.0009  0.0006 -0.0008 -0.0004
                                            0.0026  0.0018 -0.0089 -0.0044 -0.0008
                                           -0.0069  0.0050  0.0001 -0.0007 -0.0038
                                           -0.0079
                ( 50.07%)   0.7076* C  60 s( 29.18%)p 2.42( 70.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0206 -0.0067  0.0000
                                           -0.6520 -0.0127  0.0068  0.5303  0.0094
                                           -0.0067 -0.0315 -0.0006  0.0008 -0.0188
                                            0.0021  0.0012 -0.0001 -0.0010  0.0000
