 Entering Gaussian System, Link 0=g16
 Input=5g6g16re.com
 Output=5g6g16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033544/Gau-2448095.inp" -scrdir="/local/becsleip_8033544/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2448096.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43131 -89.09516 -30.33896 -26.16918 -26.16889
 Alpha  occ. eigenvalues --  -26.16768 -14.48492 -14.48312 -14.48159 -14.47836
 Alpha  occ. eigenvalues --  -10.34954 -10.34815 -10.34729 -10.34727 -10.34601
 Alpha  occ. eigenvalues --  -10.34540 -10.34447 -10.34440 -10.34296 -10.31689
 Alpha  occ. eigenvalues --  -10.31625 -10.31594 -10.31542 -10.31426 -10.31425
 Alpha  occ. eigenvalues --  -10.31406 -10.31358 -10.31294 -10.31246 -10.31111
 Alpha  occ. eigenvalues --  -10.31079 -10.30229 -10.30123 -10.29221 -10.29210
 Alpha  occ. eigenvalues --  -10.29126 -10.29062 -10.28982 -10.28843 -10.28818
 Alpha  occ. eigenvalues --  -10.28697  -8.12951  -6.07476  -6.07225  -6.06786
 Alpha  occ. eigenvalues --   -3.79188  -2.55925  -2.55781  -2.55636  -1.10519
 Alpha  occ. eigenvalues --   -1.09497  -1.09334  -1.08366  -0.94755  -0.94420
 Alpha  occ. eigenvalues --   -0.93347  -0.92935  -0.92689  -0.92340  -0.91937
 Alpha  occ. eigenvalues --   -0.91893  -0.87826  -0.86600  -0.86307  -0.85349
 Alpha  occ. eigenvalues --   -0.83973  -0.82080  -0.81038  -0.79891  -0.79652
 Alpha  occ. eigenvalues --   -0.79447  -0.79311  -0.76385  -0.76132  -0.71612
 Alpha  occ. eigenvalues --   -0.71507  -0.69616  -0.69576  -0.66340  -0.65901
 Alpha  occ. eigenvalues --   -0.65220  -0.64650  -0.63544  -0.62999  -0.62582
 Alpha  occ. eigenvalues --   -0.62010  -0.60738  -0.59435  -0.59374  -0.58777
 Alpha  occ. eigenvalues --   -0.58470  -0.57804  -0.56809  -0.56679  -0.56511
 Alpha  occ. eigenvalues --   -0.55947  -0.55886  -0.55277  -0.54757  -0.54705
 Alpha  occ. eigenvalues --   -0.54363  -0.54287  -0.54031  -0.53722  -0.53444
 Alpha  occ. eigenvalues --   -0.53156  -0.52686  -0.52102  -0.51705  -0.51557
 Alpha  occ. eigenvalues --   -0.51377  -0.51275  -0.51007  -0.50699  -0.50521
 Alpha  occ. eigenvalues --   -0.49997  -0.49939  -0.49807  -0.49584  -0.49166
 Alpha  occ. eigenvalues --   -0.49025  -0.48713  -0.48209  -0.47916  -0.47553
 Alpha  occ. eigenvalues --   -0.46947  -0.46226  -0.45996  -0.45929  -0.44625
 Alpha  occ. eigenvalues --   -0.44561  -0.43824  -0.43470  -0.43422  -0.40794
 Alpha  occ. eigenvalues --   -0.39893  -0.39234  -0.38354  -0.38221  -0.35016
 Alpha  occ. eigenvalues --   -0.34889  -0.34172  -0.33259  -0.33149  -0.30651
 Alpha  occ. eigenvalues --   -0.29702
 Alpha virt. eigenvalues --   -0.18613  -0.18439  -0.12524  -0.10344  -0.08788
 Alpha virt. eigenvalues --   -0.07989  -0.06436  -0.05834  -0.03092  -0.02978
 Alpha virt. eigenvalues --   -0.02299  -0.00492   0.00221   0.00981   0.01165
 Alpha virt. eigenvalues --    0.02348   0.02825   0.03025   0.03161   0.03552
 Alpha virt. eigenvalues --    0.03915   0.04004   0.04314   0.04796   0.04972
 Alpha virt. eigenvalues --    0.05429   0.05890   0.06549   0.06588   0.06920
 Alpha virt. eigenvalues --    0.07223   0.07476   0.07870   0.08392   0.08689
 Alpha virt. eigenvalues --    0.08825   0.08942   0.09401   0.09792   0.10034
 Alpha virt. eigenvalues --    0.10380   0.11191   0.11421   0.11452   0.11911
 Alpha virt. eigenvalues --    0.12155   0.12374   0.12897   0.13230   0.13691
 Alpha virt. eigenvalues --    0.13709   0.14321   0.14546   0.15584   0.15762
 Alpha virt. eigenvalues --    0.16014   0.16929   0.17121   0.18519   0.18808
 Alpha virt. eigenvalues --    0.19399   0.20150   0.20250   0.21302   0.22749
 Alpha virt. eigenvalues --    0.22886   0.23694   0.23753   0.24184   0.24260
 Alpha virt. eigenvalues --    0.24893   0.25665   0.26387   0.26650   0.27519
 Alpha virt. eigenvalues --    0.29175   0.30363   0.31696   0.32023   0.32464
 Alpha virt. eigenvalues --    0.32770   0.33775   0.34253   0.34806   0.36403
 Alpha virt. eigenvalues --    0.37328   0.37465   0.38394   0.38686   0.39186
 Alpha virt. eigenvalues --    0.39269   0.39938   0.40365   0.40974   0.41728
 Alpha virt. eigenvalues --    0.42070   0.42383   0.42674   0.42830   0.43716
 Alpha virt. eigenvalues --    0.44236   0.44777   0.45017   0.45442   0.46372
 Alpha virt. eigenvalues --    0.46538   0.47009   0.47221   0.48537   0.48817
 Alpha virt. eigenvalues --    0.49159   0.49524   0.50041   0.50757   0.50821
 Alpha virt. eigenvalues --    0.50956   0.51560   0.51890   0.52156   0.52990
 Alpha virt. eigenvalues --    0.53169   0.53455   0.53922   0.54669   0.54867
 Alpha virt. eigenvalues --    0.55670   0.55796   0.56074   0.56389   0.56898
 Alpha virt. eigenvalues --    0.57078   0.57414   0.57794   0.58831   0.59366
 Alpha virt. eigenvalues --    0.59430   0.60331   0.61650   0.61759   0.62003
 Alpha virt. eigenvalues --    0.62908   0.63095   0.63692   0.64239   0.64293
 Alpha virt. eigenvalues --    0.65106   0.65395   0.65497   0.66271   0.66472
 Alpha virt. eigenvalues --    0.66946   0.67406   0.67705   0.67797   0.68107
 Alpha virt. eigenvalues --    0.68476   0.69101   0.69215   0.69852   0.70242
 Alpha virt. eigenvalues --    0.70514   0.70739   0.71854   0.72572   0.72804
 Alpha virt. eigenvalues --    0.73387   0.74335   0.75778   0.76328   0.76975
 Alpha virt. eigenvalues --    0.77422   0.77678   0.77854   0.78158   0.78750
 Alpha virt. eigenvalues --    0.79591   0.79634   0.79812   0.80211   0.80685
 Alpha virt. eigenvalues --    0.81294   0.81812   0.81902   0.82057   0.82530
 Alpha virt. eigenvalues --    0.82815   0.83119   0.83274   0.84308   0.84432
 Alpha virt. eigenvalues --    0.85269   0.85712   0.86039   0.86569   0.86809
 Alpha virt. eigenvalues --    0.86968   0.87802   0.88592   0.88985   0.89356
 Alpha virt. eigenvalues --    0.89649   0.89844   0.90106   0.90384   0.90953
 Alpha virt. eigenvalues --    0.91528   0.92048   0.92626   0.92966   0.93934
 Alpha virt. eigenvalues --    0.94489   0.95253   0.95417   0.95845   0.96229
 Alpha virt. eigenvalues --    0.96964   0.97322   0.99263   0.99829   1.01920
 Alpha virt. eigenvalues --    1.02602   1.03050   1.04155   1.04442   1.04957
 Alpha virt. eigenvalues --    1.05999   1.06590   1.07194   1.07495   1.08507
 Alpha virt. eigenvalues --    1.08907   1.09232   1.09700   1.09999   1.10784
 Alpha virt. eigenvalues --    1.11278   1.11623   1.12238   1.12623   1.13730
 Alpha virt. eigenvalues --    1.15137   1.15642   1.16720   1.17327   1.17561
 Alpha virt. eigenvalues --    1.18963   1.19293   1.21769   1.21973   1.22374
 Alpha virt. eigenvalues --    1.23456   1.24175   1.24838   1.25170   1.25966
 Alpha virt. eigenvalues --    1.26527   1.26695   1.27305   1.27872   1.28270
 Alpha virt. eigenvalues --    1.29016   1.30980   1.32171   1.32967   1.33817
 Alpha virt. eigenvalues --    1.34213   1.35819   1.36948   1.37952   1.38462
 Alpha virt. eigenvalues --    1.38939   1.40126   1.40818   1.41894   1.42334
 Alpha virt. eigenvalues --    1.43081   1.43865   1.44941   1.46504   1.48038
 Alpha virt. eigenvalues --    1.48329   1.48523   1.49178   1.50307   1.51772
 Alpha virt. eigenvalues --    1.53189   1.53919   1.55080   1.56360   1.58376
 Alpha virt. eigenvalues --    1.58869   1.59097   1.59304   1.61046   1.61423
 Alpha virt. eigenvalues --    1.63863   1.64887   1.66016   1.67297   1.68107
 Alpha virt. eigenvalues --    1.68708   1.68764   1.69002   1.69756   1.70206
 Alpha virt. eigenvalues --    1.70863   1.71162   1.71772   1.72413   1.73240
 Alpha virt. eigenvalues --    1.74078   1.74805   1.75454   1.76309   1.76497
 Alpha virt. eigenvalues --    1.77172   1.79080   1.79255   1.80038   1.80783
 Alpha virt. eigenvalues --    1.81262   1.81857   1.82807   1.83023   1.83707
 Alpha virt. eigenvalues --    1.84615   1.85044   1.85556   1.88490   1.88919
 Alpha virt. eigenvalues --    1.89248   1.89477   1.89861   1.90460   1.91349
 Alpha virt. eigenvalues --    1.91585   1.92679   1.93520   1.93719   1.94185
 Alpha virt. eigenvalues --    1.94943   1.95554   1.97500   1.98047   1.98791
 Alpha virt. eigenvalues --    2.00725   2.01723   2.02516   2.03855   2.04164
 Alpha virt. eigenvalues --    2.04345   2.05126   2.05412   2.07254   2.08140
 Alpha virt. eigenvalues --    2.08552   2.09013   2.10000   2.10391   2.11461
 Alpha virt. eigenvalues --    2.12329   2.13096   2.13453   2.13897   2.14813
 Alpha virt. eigenvalues --    2.15391   2.15612   2.15637   2.16352   2.17281
 Alpha virt. eigenvalues --    2.18188   2.18690   2.19255   2.19981   2.20196
 Alpha virt. eigenvalues --    2.20951   2.21868   2.22342   2.23514   2.23889
 Alpha virt. eigenvalues --    2.24375   2.24688   2.25096   2.25615   2.26362
 Alpha virt. eigenvalues --    2.27420   2.29327   2.30342   2.30604   2.31085
 Alpha virt. eigenvalues --    2.31580   2.32053   2.32425   2.33574   2.34188
 Alpha virt. eigenvalues --    2.35814   2.36515   2.37862   2.39376   2.40696
 Alpha virt. eigenvalues --    2.40739   2.41951   2.42175   2.42685   2.43412
 Alpha virt. eigenvalues --    2.44465   2.45377   2.45650   2.46770   2.48916
 Alpha virt. eigenvalues --    2.49279   2.50697   2.52966   2.54262   2.55547
 Alpha virt. eigenvalues --    2.56738   2.57094   2.59314   2.59713   2.61534
 Alpha virt. eigenvalues --    2.64864   2.66321   2.67238   2.68225   2.69277
 Alpha virt. eigenvalues --    2.71231   2.74852   2.75785   2.76744   2.78518
 Alpha virt. eigenvalues --    2.79966   2.80665   2.82850   2.83529   2.85103
 Alpha virt. eigenvalues --    2.85766   2.87177   2.88422   2.89100   2.92488
 Alpha virt. eigenvalues --    2.94678   3.00469   3.02709   3.07213   3.11753
 Alpha virt. eigenvalues --    3.12446   3.15794   3.17163   3.18884   3.26548
 Alpha virt. eigenvalues --    3.27553   3.28356   3.29015   3.29710   3.34798
 Alpha virt. eigenvalues --    3.35757   3.64117   3.79970   3.95241
  Beta  occ. eigenvalues -- -256.42970 -89.09398 -30.24611 -26.09318 -26.09020
  Beta  occ. eigenvalues --  -26.08948 -14.48141 -14.47970 -14.47822 -14.47513
  Beta  occ. eigenvalues --  -10.34944 -10.34818 -10.34717 -10.34714 -10.34589
  Beta  occ. eigenvalues --  -10.34529 -10.34436 -10.34428 -10.34284 -10.31637
  Beta  occ. eigenvalues --  -10.31584 -10.31581 -10.31503 -10.31410 -10.31385
  Beta  occ. eigenvalues --  -10.31357 -10.31317 -10.31256 -10.31233 -10.31073
  Beta  occ. eigenvalues --  -10.31064 -10.30242 -10.30130 -10.29221 -10.29210
  Beta  occ. eigenvalues --  -10.29126 -10.29063 -10.28954 -10.28843 -10.28801
  Beta  occ. eigenvalues --  -10.28698  -8.12823  -6.07392  -6.07083  -6.06499
  Beta  occ. eigenvalues --   -3.57300  -2.33041  -2.32140  -2.32027  -1.10063
  Beta  occ. eigenvalues --   -1.09041  -1.08908  -1.07915  -0.94678  -0.93942
  Beta  occ. eigenvalues --   -0.93111  -0.92758  -0.92468  -0.92102  -0.91809
  Beta  occ. eigenvalues --   -0.91762  -0.87759  -0.86504  -0.86216  -0.85280
  Beta  occ. eigenvalues --   -0.83933  -0.81956  -0.80889  -0.79668  -0.79367
  Beta  occ. eigenvalues --   -0.79294  -0.79118  -0.76274  -0.76031  -0.71439
  Beta  occ. eigenvalues --   -0.71295  -0.69482  -0.69141  -0.66189  -0.65624
  Beta  occ. eigenvalues --   -0.65012  -0.63973  -0.62844  -0.62648  -0.61894
  Beta  occ. eigenvalues --   -0.59824  -0.59708  -0.59162  -0.58935  -0.57734
  Beta  occ. eigenvalues --   -0.56905  -0.56332  -0.55576  -0.55236  -0.54890
  Beta  occ. eigenvalues --   -0.54806  -0.54326  -0.54219  -0.53733  -0.53646
  Beta  occ. eigenvalues --   -0.53329  -0.52794  -0.51997  -0.51561  -0.51506
  Beta  occ. eigenvalues --   -0.51341  -0.51203  -0.50900  -0.50850  -0.50601
  Beta  occ. eigenvalues --   -0.50432  -0.50236  -0.50025  -0.49602  -0.49405
  Beta  occ. eigenvalues --   -0.49078  -0.48809  -0.48532  -0.48489  -0.48027
  Beta  occ. eigenvalues --   -0.47614  -0.47081  -0.46752  -0.45863  -0.45050
  Beta  occ. eigenvalues --   -0.44512  -0.43925  -0.43622  -0.43302  -0.42932
  Beta  occ. eigenvalues --   -0.42174  -0.40193  -0.39707  -0.38388  -0.38305
  Beta  occ. eigenvalues --   -0.35469  -0.35011  -0.33770  -0.32923  -0.30721
  Beta  occ. eigenvalues --   -0.29632
  Beta virt. eigenvalues --   -0.23140  -0.22548  -0.21025  -0.19907  -0.17444
  Beta virt. eigenvalues --   -0.17267  -0.12767  -0.12309  -0.09642  -0.08536
  Beta virt. eigenvalues --   -0.07712  -0.05966  -0.05366  -0.02527  -0.01893
  Beta virt. eigenvalues --   -0.01522  -0.00173   0.00432   0.01178   0.01464
  Beta virt. eigenvalues --    0.02381   0.02901   0.03145   0.03255   0.03879
  Beta virt. eigenvalues --    0.04081   0.04262   0.04484   0.04938   0.05099
  Beta virt. eigenvalues --    0.05624   0.05970   0.06606   0.06663   0.06981
  Beta virt. eigenvalues --    0.07350   0.07606   0.08070   0.08487   0.08825
  Beta virt. eigenvalues --    0.09004   0.09051   0.09510   0.09902   0.10408
  Beta virt. eigenvalues --    0.11197   0.11386   0.11519   0.11800   0.12277
  Beta virt. eigenvalues --    0.12576   0.12899   0.13210   0.13684   0.13905
  Beta virt. eigenvalues --    0.14455   0.14629   0.15149   0.15757   0.16164
  Beta virt. eigenvalues --    0.16655   0.17006   0.17228   0.18932   0.19179
  Beta virt. eigenvalues --    0.19897   0.20469   0.20800   0.21680   0.22993
  Beta virt. eigenvalues --    0.23226   0.24020   0.24201   0.24551   0.24664
  Beta virt. eigenvalues --    0.25259   0.25831   0.26709   0.26860   0.27763
  Beta virt. eigenvalues --    0.29391   0.30908   0.31894   0.32256   0.32653
  Beta virt. eigenvalues --    0.32930   0.34278   0.34775   0.35232   0.36883
  Beta virt. eigenvalues --    0.37469   0.37630   0.38635   0.38865   0.39429
  Beta virt. eigenvalues --    0.39691   0.40591   0.40626   0.41160   0.41831
  Beta virt. eigenvalues --    0.42327   0.42721   0.42821   0.43405   0.43857
  Beta virt. eigenvalues --    0.44516   0.44884   0.45139   0.45593   0.46605
  Beta virt. eigenvalues --    0.46826   0.47141   0.47309   0.48676   0.48987
  Beta virt. eigenvalues --    0.49229   0.49623   0.50155   0.50897   0.51113
  Beta virt. eigenvalues --    0.51407   0.51780   0.52011   0.52454   0.53247
  Beta virt. eigenvalues --    0.53371   0.53845   0.54139   0.54822   0.55106
  Beta virt. eigenvalues --    0.55882   0.55992   0.56180   0.56676   0.57012
  Beta virt. eigenvalues --    0.57367   0.57795   0.57971   0.59057   0.59581
  Beta virt. eigenvalues --    0.59960   0.60691   0.61813   0.61868   0.62183
  Beta virt. eigenvalues --    0.63072   0.63543   0.64194   0.64509   0.64939
  Beta virt. eigenvalues --    0.65465   0.65682   0.65842   0.66414   0.66594
  Beta virt. eigenvalues --    0.67426   0.67622   0.67954   0.68074   0.68418
  Beta virt. eigenvalues --    0.68705   0.69542   0.69633   0.70041   0.70589
  Beta virt. eigenvalues --    0.70887   0.71527   0.72157   0.72856   0.73686
  Beta virt. eigenvalues --    0.75003   0.75208   0.76455   0.76572   0.77031
  Beta virt. eigenvalues --    0.77588   0.77829   0.78004   0.78271   0.78904
  Beta virt. eigenvalues --    0.79722   0.79878   0.80149   0.80571   0.80747
  Beta virt. eigenvalues --    0.81479   0.81878   0.82010   0.82316   0.82737
  Beta virt. eigenvalues --    0.82932   0.83216   0.83383   0.84397   0.84545
  Beta virt. eigenvalues --    0.85402   0.85933   0.86231   0.86731   0.87024
  Beta virt. eigenvalues --    0.87064   0.87920   0.88722   0.89087   0.89469
  Beta virt. eigenvalues --    0.89859   0.90152   0.90242   0.90502   0.91059
  Beta virt. eigenvalues --    0.91608   0.92404   0.93060   0.93634   0.94176
  Beta virt. eigenvalues --    0.94692   0.95473   0.95790   0.96128   0.96511
  Beta virt. eigenvalues --    0.97394   0.98116   0.99495   1.00271   1.02019
  Beta virt. eigenvalues --    1.03101   1.03534   1.04646   1.05178   1.05439
  Beta virt. eigenvalues --    1.06249   1.06734   1.07390   1.07804   1.08814
  Beta virt. eigenvalues --    1.09059   1.09347   1.09911   1.10176   1.11316
  Beta virt. eigenvalues --    1.11511   1.12587   1.13323   1.13349   1.14466
  Beta virt. eigenvalues --    1.15534   1.15870   1.17239   1.18056   1.18501
  Beta virt. eigenvalues --    1.19121   1.19551   1.21948   1.22275   1.22505
  Beta virt. eigenvalues --    1.23662   1.24352   1.24971   1.25374   1.26097
  Beta virt. eigenvalues --    1.26654   1.26835   1.27436   1.27988   1.28439
  Beta virt. eigenvalues --    1.29207   1.31294   1.32393   1.33197   1.34108
  Beta virt. eigenvalues --    1.34444   1.36050   1.37094   1.38180   1.39278
  Beta virt. eigenvalues --    1.39851   1.40996   1.41384   1.42116   1.42509
  Beta virt. eigenvalues --    1.43285   1.44137   1.45327   1.46928   1.48291
  Beta virt. eigenvalues --    1.48787   1.49031   1.50013   1.50835   1.51987
  Beta virt. eigenvalues --    1.53342   1.54037   1.55306   1.56902   1.58568
  Beta virt. eigenvalues --    1.59047   1.59272   1.59501   1.61254   1.61580
  Beta virt. eigenvalues --    1.64107   1.65189   1.66259   1.67588   1.68392
  Beta virt. eigenvalues --    1.68885   1.68999   1.69421   1.70078   1.70415
  Beta virt. eigenvalues --    1.71115   1.71466   1.71896   1.72734   1.73431
  Beta virt. eigenvalues --    1.74374   1.75062   1.75586   1.76463   1.76645
  Beta virt. eigenvalues --    1.77451   1.79373   1.79890   1.80350   1.80982
  Beta virt. eigenvalues --    1.81582   1.82157   1.82997   1.83423   1.84211
  Beta virt. eigenvalues --    1.85145   1.85796   1.88369   1.88819   1.89102
  Beta virt. eigenvalues --    1.89390   1.89666   1.90107   1.90663   1.91606
  Beta virt. eigenvalues --    1.92441   1.93020   1.93694   1.93976   1.94648
  Beta virt. eigenvalues --    1.95333   1.95939   1.98012   1.98242   2.00606
  Beta virt. eigenvalues --    2.01224   2.01945   2.02715   2.04032   2.04510
  Beta virt. eigenvalues --    2.04629   2.05531   2.07024   2.07999   2.08720
  Beta virt. eigenvalues --    2.09406   2.09872   2.11242   2.11587   2.12078
  Beta virt. eigenvalues --    2.13243   2.13387   2.13508   2.14806   2.15485
  Beta virt. eigenvalues --    2.15644   2.15894   2.16124   2.16495   2.17400
  Beta virt. eigenvalues --    2.18532   2.18934   2.19497   2.20194   2.20601
  Beta virt. eigenvalues --    2.21161   2.21983   2.22537   2.23671   2.24183
  Beta virt. eigenvalues --    2.24616   2.24790   2.25228   2.25740   2.26562
  Beta virt. eigenvalues --    2.27569   2.29521   2.30500   2.30913   2.31209
  Beta virt. eigenvalues --    2.31702   2.32197   2.32581   2.33833   2.34371
  Beta virt. eigenvalues --    2.36392   2.36989   2.38044   2.39649   2.40849
  Beta virt. eigenvalues --    2.40956   2.42181   2.42377   2.42880   2.43648
  Beta virt. eigenvalues --    2.44635   2.45565   2.46118   2.47163   2.49101
  Beta virt. eigenvalues --    2.49451   2.50843   2.53228   2.54652   2.55752
  Beta virt. eigenvalues --    2.57079   2.57391   2.59601   2.59988   2.61755
  Beta virt. eigenvalues --    2.65060   2.66755   2.67476   2.68340   2.69374
  Beta virt. eigenvalues --    2.71348   2.75062   2.75988   2.76927   2.78809
  Beta virt. eigenvalues --    2.80207   2.81043   2.83539   2.83977   2.85336
  Beta virt. eigenvalues --    2.86037   2.87334   2.88537   2.89215   2.92664
  Beta virt. eigenvalues --    2.94886   3.00725   3.02943   3.07411   3.12022
  Beta virt. eigenvalues --    3.13024   3.17247   3.18771   3.23975   3.27735
  Beta virt. eigenvalues --    3.28308   3.29340   3.33700   3.34850   3.42668
  Beta virt. eigenvalues --    3.44461   3.75976   3.90469   4.05717
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.918904   4.178303
     2  N   -0.739316   0.099347
     3  N   -0.735934   0.092915
     4  N   -0.761822   0.108328
     5  N   -0.747653   0.105349
     6  C    0.327200  -0.000161
     7  C    0.050114   0.024288
     8  C    0.043424   0.024077
     9  C    0.330699  -0.000138
    10  C    0.333116   0.000229
    11  C    0.045899   0.022248
    12  C    0.006792   0.022391
    13  C    0.339341  -0.000149
    14  C    0.328206  -0.002110
    15  C    0.052274   0.031039
    16  C    0.012940   0.029626
    17  C    0.332277  -0.002157
    18  C    0.315365  -0.001200
    19  C    0.046439   0.023665
    20  C    0.045938   0.022864
    21  C    0.318583  -0.000007
    22  C   -0.307320   0.011135
    23  H    0.196977  -0.000219
    24  C   -0.294323   0.010892
    25  H    0.197352  -0.000337
    26  C   -0.288703   0.011556
    27  H    0.205728  -0.000166
    28  C   -0.297553   0.010936
    29  H    0.197525  -0.000368
    30  C   -0.614108  -0.001206
    31  H    0.207444   0.000383
    32  H    0.206016   0.001148
    33  H    0.212201   0.001194
    34  C   -0.612838  -0.001195
    35  H    0.211723   0.001139
    36  H    0.203952   0.001157
    37  H    0.208028   0.000372
    38  C   -0.606867  -0.001065
    39  H    0.206814   0.000997
    40  H    0.210299   0.001078
    41  H    0.207886   0.000346
    42  C   -0.158233  -0.006322
    43  H    0.194230   0.001003
    44  C   -0.390802   0.011967
    45  H    0.186536  -0.000544
    46  H    0.199167  -0.000575
    47  C   -0.616480  -0.001624
    48  H    0.206883   0.001002
    49  H    0.209569   0.001851
    50  H    0.215468   0.000669
    51  C   -0.154750  -0.010535
    52  H    0.184522   0.000879
    53  C   -0.386294   0.020501
    54  H    0.192350  -0.001005
    55  H    0.199353  -0.000867
    56  C   -0.613772  -0.001067
    57  H    0.211359   0.001134
    58  H    0.205886   0.001064
    59  H    0.207960   0.000409
    60  C   -0.611848  -0.000933
    61  H    0.212236   0.001046
    62  H    0.207771   0.000413
    63  H    0.203161   0.001017
    64  C   -0.691356  -0.002011
    65  H    0.249441   0.002280
    66  H    0.249230   0.003544
    67  H    0.252525   0.000041
    68  S    0.134481   0.153435
    69  H    0.188387  -0.003299
