 Entering Gaussian System, Link 0=g16
 Input=2oh801.com
 Output=2oh801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999355/Gau-3817242.inp" -scrdir="/local/becsleip_7999355/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3817244.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0008  0.0017 -0.0000 -0.0017 -0.0004
                                            0.0010  0.0002  0.0056  0.0023 -0.0010
                                            0.0038 -0.0046 -0.0005 -0.0010  0.0038
                                            0.0020
   156. (1.61982) LP ( 1) N   3           s( 31.22%)p 2.20( 68.77%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5579  0.0296  0.0014 -0.0002
                                            0.6413  0.0372  0.0005  0.5232  0.0330
                                            0.0004  0.0136  0.0034  0.0000 -0.0075
                                           -0.0008 -0.0003 -0.0000 -0.0000 -0.0006
                                           -0.0020 -0.0001  0.0058  0.0024 -0.0004
                                           -0.0046 -0.0039 -0.0003  0.0007 -0.0021
                                            0.0037
   157. (1.61718) LP ( 1) N   4           s( 30.91%)p 2.23( 69.07%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5551  0.0306  0.0015 -0.0002
                                            0.5237  0.0286 -0.0002 -0.6412 -0.0367
                                           -0.0005  0.0558 -0.0002  0.0005  0.0068
                                            0.0008 -0.0041  0.0006  0.0046 -0.0004
                                            0.0019  0.0002  0.0058  0.0022 -0.0005
                                           -0.0038  0.0046 -0.0002 -0.0002 -0.0038
                                           -0.0020
   158. (1.40779) LP ( 2) N   4           s(  0.02%)p99.99( 99.84%)d 8.51(  0.13%)
                                                  f 0.84(  0.01%)
                                           -0.0000  0.0092  0.0085  0.0003  0.0002
                                            0.0322  0.0015  0.0003 -0.0523  0.0005
                                           -0.0002 -0.9972  0.0111 -0.0025  0.0015
                                            0.0002  0.0230 -0.0010 -0.0277  0.0008
                                            0.0005  0.0001  0.0064 -0.0008  0.0112
                                           -0.0005  0.0012 -0.0004 -0.0021 -0.0000
                                           -0.0000
   159. (1.60978) LP ( 1) N   5           s( 30.72%)p 2.25( 69.26%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5535  0.0300  0.0015 -0.0002
                                           -0.6403 -0.0365  0.0001 -0.5284 -0.0317
                                           -0.0003  0.0334  0.0025  0.0003 -0.0069
                                           -0.0008  0.0022  0.0001  0.0013 -0.0001
                                           -0.0009 -0.0002  0.0048  0.0024 -0.0004
                                            0.0048  0.0040  0.0002  0.0003  0.0021
                                           -0.0040
   160. (0.99199) LP ( 1) C  18           s(  0.00%)p 1.00( 99.97%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0058  0.0021 -0.0006  0.0000
                                           -0.0415 -0.0002 -0.0013  0.0052 -0.0013
                                           -0.0005 -0.9990 -0.0073 -0.0024  0.0002
                                           -0.0002  0.0000  0.0037  0.0007  0.0005
                                           -0.0005 -0.0000  0.0005 -0.0003  0.0140
                                            0.0014  0.0000 -0.0015  0.0025 -0.0000
                                            0.0001
   161. (1.99262) LP ( 1) O  64           s(  0.19%)p99.99( 99.74%)d 0.28(  0.05%)
                                                  f 0.08(  0.02%)
                                           -0.0000  0.0438 -0.0014 -0.0003 -0.0000
                                           -0.6397 -0.0110  0.0007 -0.7648 -0.0128
                                            0.0011 -0.0544 -0.0010  0.0003 -0.0022
                                            0.0003  0.0142 -0.0022  0.0167 -0.0026
                                            0.0056 -0.0013  0.0029 -0.0003 -0.0006
                                           -0.0014 -0.0023  0.0038  0.0021 -0.0098
                                            0.0054
   162. (1.84607) LP ( 2) O  64           s( 31.48%)p 2.18( 68.50%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0003  0.5605  0.0256  0.0003 -0.0001
                                            0.1553  0.0006 -0.0010 -0.1545 -0.0027
                                            0.0001  0.7975  0.0298 -0.0004 -0.0023
                                            0.0008 -0.0042  0.0005  0.0065 -0.0008
                                            0.0011 -0.0002 -0.0122  0.0002  0.0025
                                           -0.0025  0.0010  0.0007 -0.0046 -0.0006
                                           -0.0014
   163. (1.57993) LP ( 1) N  71           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0860  0.0014  0.0012  0.9957  0.0165
                                            0.0130  0.0182  0.0003  0.0002 -0.0011
                                           -0.0024 -0.0010 -0.0001 -0.0114 -0.0003
                                           -0.0004 -0.0004 -0.0004 -0.0000  0.0006
                                            0.0011  0.0129  0.0007  0.0003  0.0032
                                            0.0120
   164. (1.61108) LP ( 1) N  76           s( 30.59%)p 2.27( 69.39%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0006  0.5520  0.0346  0.0004 -0.0002
                                           -0.0325 -0.0000 -0.0022  0.0168  0.0016
                                            0.0001 -0.8306 -0.0513 -0.0005  0.0001
                                            0.0003 -0.0021  0.0001 -0.0006  0.0004
                                           -0.0012 -0.0015 -0.0088 -0.0034 -0.0104
                                           -0.0011  0.0009 -0.0029  0.0006 -0.0002
                                            0.0001
   165. (0.01124) RY*( 1)Fe   1           s(  0.02%)p 0.25(  0.00%)d99.99( 99.98%)
                                                  f 0.01(  0.00%)
                                            0.0000  0.0000  0.0000  0.0015  0.0133
                                            0.0030  0.0000 -0.0000  0.0017 -0.0018
                                            0.0000  0.0000  0.0003  0.0019  0.0000
                                           -0.0000  0.0056 -0.0025  0.0024 -0.1964
                                           -0.0033  0.0091 -0.0006  0.0150 -0.0080
                                            0.0018 -0.0014 -0.0766  0.0071  0.0019
                                           -0.0143  0.9751  0.0273 -0.0561  0.0022
                                           -0.0045 -0.0027  0.0035 -0.0005 -0.0001
                                           -0.0011 -0.0001 -0.0001 -0.0001  0.0003
   166. (0.00809) RY*( 2)Fe   1           s(  0.52%)p 0.17(  0.09%)d99.99( 99.39%)
                                                  f 0.01(  0.00%)
                                            0.0000  0.0000 -0.0000 -0.0008  0.0634
                                            0.0338  0.0000 -0.0000  0.0088 -0.0220
                                            0.0000  0.0000 -0.0118  0.0123  0.0000
                                           -0.0000 -0.0037  0.0005  0.0017 -0.0465
                                            0.0144 -0.0112  0.0168  0.8854 -0.0891
                                           -0.0279 -0.0105 -0.4162  0.0783 -0.0007
                                            0.0004 -0.0568 -0.0195  0.0178 -0.0004
                                           -0.1042  0.0428  0.0484  0.0006 -0.0039
                                           -0.0023 -0.0005 -0.0002  0.0037  0.0006
   167. (0.00342) RY*( 3)Fe   1           s(  0.70%)p 0.19(  0.13%)d99.99( 99.13%)
                                                  f 0.06(  0.04%)
                                            0.0000 -0.0000  0.0000 -0.0018  0.0811
                                            0.0197  0.0000  0.0000 -0.0004  0.0126
                                           -0.0000  0.0000 -0.0149  0.0267 -0.0000
                                           -0.0000  0.0009 -0.0145 -0.0018  0.0423
                                           -0.0134 -0.0013 -0.0115 -0.4393 -0.0043
                                            0.0554 -0.0279 -0.8655  0.1787  0.0561
                                           -0.0007 -0.0545 -0.0155  0.0152 -0.0023
                                           -0.0546  0.0343  0.0251 -0.0028  0.0157
                                            0.0118  0.0016 -0.0005 -0.0011 -0.0046
   168. (0.00208) RY*( 4)Fe   1           s(  0.30%)p 0.21(  0.06%)d99.99( 99.24%)
                                                  f 1.37(  0.41%)
                                           -0.0000 -0.0000  0.0000 -0.0133  0.0292
                                            0.0440 -0.0000 -0.0000 -0.0006  0.0158
                                           -0.0000 -0.0000  0.0005 -0.0002 -0.0000
                                            0.0000  0.0070 -0.0178  0.0003  0.0065
                                           -0.0295  0.0163 -0.0024  0.0714  0.0078
                                           -0.0215  0.0040 -0.0959  0.0376  0.0071
                                           -0.0014 -0.0054  0.0042  0.0040 -0.0439
                                            0.8795 -0.4439  0.0481  0.0636  0.0036
                                           -0.0015 -0.0006  0.0008  0.0017 -0.0027
   169. (0.00146) RY*( 5)Fe   1           s(  5.04%)p 0.02(  0.10%)d18.79( 94.70%)
                                                  f 0.03(  0.16%)
                                           -0.0000 -0.0000 -0.0000 -0.0041  0.2245
                                            0.0005 -0.0000  0.0000  0.0010 -0.0070
                                           -0.0000  0.0000 -0.0012  0.0158 -0.0000
                                           -0.0000  0.0054 -0.0268  0.0559 -0.8617
                                            0.3769 -0.1119 -0.0008 -0.0694 -0.0067
                                            0.0210  0.0004  0.0224  0.0222 -0.0374
                                            0.0111 -0.1739  0.0609 -0.0118 -0.0061
                                            0.0407  0.0494  0.0246  0.0322  0.0110
                                           -0.0199 -0.0010 -0.0014  0.0014  0.0060
   170. (0.00088) RY*( 6)Fe   1           s( 80.34%)p 0.01(  0.44%)d 0.23( 18.34%)
                                                  f 0.01(  0.88%)
                                           -0.0000 -0.0000  0.0000 -0.0006  0.8963
                                            0.0120 -0.0000 -0.0000 -0.0009 -0.0135
                                           -0.0000 -0.0000  0.0002 -0.0061 -0.0000
                                            0.0000 -0.0050 -0.0647 -0.0141  0.2287
                                           -0.0614 -0.0097 -0.0029 -0.0142 -0.1460
                                            0.0601  0.0057  0.1006 -0.0423 -0.0412
                                           -0.0035  0.0450 -0.0422  0.0327 -0.0145
                                            0.1077  0.2656  0.0312  0.0830  0.0364
                                           -0.0192  0.0013  0.0094  0.0092  0.0009
   171. (0.00048) RY*( 7)Fe   1           s(  2.22%)p 0.81(  1.80%)d42.65( 94.83%)
                                                  f 0.52(  1.15%)
                                            0.0000  0.0000 -0.0000 -0.0006  0.1409
                                           -0.0489  0.0000 -0.0000 -0.0008 -0.1288
                                            0.0000 -0.0000 -0.0003 -0.0032  0.0000
                                            0.0000  0.0000  0.0375 -0.0011  0.0183
                                           -0.0237 -0.0025  0.0067  0.0627  0.9235
                                           -0.2034  0.0022 -0.0063  0.1651  0.0334
                                           -0.0007  0.0067  0.0358  0.0008 -0.0060
                                            0.0300  0.1048 -0.0871  0.0192 -0.0957
                                           -0.0347 -0.0072  0.0159  0.0023  0.0207
   172. (0.00024) RY*( 8)Fe   1           s( 10.56%)p 0.16(  1.73%)d 8.28( 87.48%)
                                                  f 0.02(  0.23%)
                                            0.0000  0.0000 -0.0000  0.0016  0.2597
                                           -0.1953  0.0000  0.0000  0.0015 -0.0692
                                            0.0000  0.0000 -0.0011  0.0352  0.0000
                                           -0.0000 -0.0315  0.1014 -0.0015  0.0087
                                            0.0317 -0.0124  0.0014 -0.0186  0.0628
                                            0.0124 -0.0018  0.0432  0.0589 -0.0444
                                            0.0016  0.0116 -0.2750  0.0944  0.0285
                                           -0.3879 -0.7665  0.1957  0.0311  0.0286
                                           -0.0143 -0.0084 -0.0028  0.0162  0.0011
   173. (0.00022) RY*( 9)Fe   1           s(  5.27%)p 0.18(  0.96%)d16.98( 89.48%)
                                                  f 0.81(  4.28%)
                                           -0.0000 -0.0000 -0.0000 -0.0004 -0.1206
                                            0.1953 -0.0000 -0.0000 -0.0004  0.0588
                                           -0.0000 -0.0000 -0.0018 -0.0645 -0.0000
                                            0.0000  0.0120 -0.0432 -0.0041  0.0377
                                            0.1133 -0.1016 -0.0005 -0.0107 -0.0461
                                            0.1094  0.0096  0.1359  0.6469 -0.2262
                                            0.0015  0.0415 -0.5371  0.1765 -0.0043
                                            0.0747  0.1760  0.0999  0.0160 -0.0339
                                           -0.1790 -0.0265 -0.0326 -0.0051  0.0871
   174. (0.00019) RY*(10)Fe   1           s(  1.26%)p23.72( 29.97%)d52.43( 66.25%)
                                                  f 1.99(  2.52%)
                                            0.0000 -0.0000 -0.0000 -0.0065 -0.0194
                                            0.1105  0.0000  0.0000  0.0007  0.0268
                                           -0.0000  0.0000  0.0020  0.0212 -0.0000
                                           -0.0000 -0.0025  0.5463 -0.0036  0.0129
                                            0.2087 -0.0460 -0.0011 -0.0030  0.0713
                                           -0.0329 -0.0049 -0.0886 -0.4659  0.1283
                                            0.0007  0.0260 -0.5619  0.1212 -0.0150
                                            0.1045  0.1416 -0.0823 -0.0799  0.0375
                                            0.1181  0.0056  0.0185  0.0277 -0.0483
   175. (0.00015) RY*(11)Fe   1           s(  2.34%)p24.05( 56.34%)d13.80( 32.33%)
                                                  f 3.84(  8.99%)
                                           -0.0000 -0.0000  0.0000 -0.0115  0.0897
                                            0.1235 -0.0000 -0.0000  0.0005  0.0272
                                           -0.0000 -0.0000 -0.0015 -0.0668  0.0000
                                            0.0000 -0.0183  0.7469 -0.0031  0.0376
                                           -0.0117 -0.0381 -0.0002 -0.0036 -0.0758
                                            0.0880  0.0047  0.0509  0.3101 -0.1323
                                           -0.0020 -0.0087  0.4188 -0.1108 -0.0079
                                           -0.0048 -0.0507 -0.0080 -0.2821 -0.0032
                                           -0.0858  0.0142  0.0258  0.0101  0.0445
   176. (0.00011) RY*(12)Fe   1           s(  0.26%)p 6.66(  1.76%)d99.99( 96.02%)
                                                  f 7.36(  1.95%)
                                           -0.0000 -0.0000 -0.0000 -0.0010  0.0411
                                            0.0310 -0.0000  0.0000 -0.0037 -0.0682
                                           -0.0000  0.0000  0.0003 -0.0007 -0.0000
                                           -0.0000 -0.0035  0.1139  0.0404 -0.3738
                                           -0.7498  0.4226  0.0008 -0.0166 -0.0453
                                           -0.0427 -0.0003  0.0139  0.0416 -0.0473
                                            0.0078 -0.0712 -0.2127  0.0625 -0.0010
                                            0.0007  0.0371 -0.1185 -0.0519  0.0021
                                            0.0450 -0.0216 -0.1120 -0.0416  0.0042
   177. (0.00006) RY*(13)Fe   1           s( 62.39%)p 0.22( 13.79%)d 0.20( 12.75%)
                                                  f 0.18( 11.07%)
   178. (0.00006) RY*(14)Fe   1           s(  0.09%)p99.99( 87.60%)d99.99( 10.60%)
                                                  f18.98(  1.72%)
   179. (0.00004) RY*(15)Fe   1           s(  0.47%)p 6.68(  3.17%)d99.99( 71.16%)
                                                  f53.11( 25.19%)
   180. (0.00004) RY*(16)Fe   1           s( 15.53%)p 4.84( 75.22%)d 0.24(  3.69%)
                                                  f 0.36(  5.56%)
   181. (0.00003) RY*(17)Fe   1           s(  0.07%)p99.99( 10.11%)d99.99( 89.45%)
                                                  f 5.20(  0.37%)
   182. (0.00003) RY*(18)Fe   1           s(  1.55%)p 1.06(  1.64%)d50.70( 78.57%)
                                                  f11.77( 18.24%)
   183. (0.00003) RY*(19)Fe   1           s(  3.12%)p 0.68(  2.11%)d21.47( 66.96%)
                                                  f 8.91( 27.81%)
   184. (0.00002) RY*(20)Fe   1           s(  5.75%)p 1.57(  9.04%)d 2.38( 13.68%)
                                                  f12.45( 71.53%)
   185. (0.00002) RY*(21)Fe   1           s(  0.02%)p14.23(  0.27%)d99.99( 22.19%)
                                                  f99.99( 77.52%)
   186. (0.00001) RY*(22)Fe   1           s(  1.56%)p 1.37(  2.15%)d12.54( 19.58%)
                                                  f49.13( 76.71%)
   187. (0.00002) RY*(23)Fe   1           s(  0.03%)p12.92(  0.43%)d93.81(  3.11%)
                                                  f99.99( 96.43%)
   188. (0.00002) RY*(24)Fe   1           s(  0.14%)p 1.91(  0.27%)d99.99( 19.77%)
                                                  f99.99( 79.82%)
   189. (0.00002) RY*(25)Fe   1           s(  0.35%)p 2.84(  0.99%)d34.22( 11.95%)
                                                  f99.99( 86.70%)
   190. (0.00000) RY*(26)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(  0.06%)
                                                  f99.99( 99.93%)
   191. (0.00000) RY*(27)Fe   1           s(  0.11%)p 0.29(  0.03%)d99.99( 99.12%)
                                                  f 6.68(  0.74%)
   192. (0.00892) RY*( 1) N   2           s(  0.00%)p 1.00( 99.34%)d 0.01(  0.64%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0017  0.0023  0.0055  0.0001
                                            0.0055  0.1579  0.0013  0.0050  0.2507
                                            0.0129 -0.0230 -0.9512 -0.0041 -0.0031
                                           -0.0079  0.0322 -0.0309 -0.0515  0.0311
                                            0.0005  0.0263 -0.0046  0.0009 -0.0053
                                            0.0018  0.0004 -0.0030 -0.0109 -0.0009
                                            0.0011
   193. (0.00784) RY*( 2) N   2           s(  0.02%)p99.99( 98.68%)d70.95(  1.29%)
                                                  f 0.27(  0.01%)
                                           -0.0000  0.0011  0.0119  0.0062  0.0003
                                           -0.0219 -0.7613 -0.0356 -0.0173 -0.5719
                                           -0.0231 -0.0050 -0.2785 -0.0021  0.0025
                                            0.0196  0.0122 -0.0124 -0.0143  0.0152
                                           -0.0106 -0.1081  0.0032 -0.0001 -0.0016
                                           -0.0039 -0.0041 -0.0019 -0.0033 -0.0002
                                           -0.0008
   194. (0.00489) RY*( 3) N   2           s(  0.95%)p99.99( 95.80%)d 3.35(  3.18%)
                                                  f 0.07(  0.07%)
                                            0.0000 -0.0311  0.0905  0.0183 -0.0025
                                            0.0243 -0.6048  0.0479 -0.0302  0.7584
                                           -0.0591 -0.0002  0.0991 -0.0010  0.0086
                                           -0.1732 -0.0132 -0.0086  0.0019 -0.0086
                                            0.0020 -0.0335  0.0037  0.0157 -0.0037
                                            0.0034 -0.0025 -0.0026  0.0017 -0.0218
                                           -0.0120
   195. (0.00078) RY*( 4) N   2           s( 89.71%)p 0.01(  0.96%)d 0.10(  9.15%)
                                                  f 0.00(  0.19%)
                                            0.0000  0.0187  0.9327 -0.1626  0.0186
                                            0.0280  0.0584 -0.0006 -0.0348 -0.0573
                                            0.0246  0.0016 -0.0097 -0.0137  0.1396
                                            0.0064  0.0482  0.0700  0.0872  0.0266
                                            0.0479  0.0020  0.2306 -0.0304 -0.0051
                                            0.0146 -0.0232  0.0160 -0.0135  0.0229
                                            0.0109
   196. (0.00051) RY*( 5) N   2           s(  0.10%)p35.20(  3.66%)d99.99( 95.45%)
                                                  f 7.58(  0.79%)
                                            0.0000  0.0032  0.0320 -0.0017  0.0021
                                            0.0058  0.0406  0.0427  0.0007 -0.0432
                                           -0.1244 -0.0315  0.0597  0.1058  0.2915
                                           -0.2499  0.5155 -0.1633 -0.6829  0.1722
                                           -0.0280 -0.0459 -0.1177  0.0430  0.0145
                                            0.0575 -0.0599 -0.0012  0.0210  0.0160
                                            0.0085
   197. (0.00044) RY*( 6) N   2           s(  6.16%)p 0.14(  0.87%)d14.81( 91.26%)
                                                  f 0.28(  1.71%)
                                            0.0000  0.0041 -0.1593  0.1904 -0.0008
                                           -0.0020  0.0329  0.0471  0.0007 -0.0412
                                           -0.0497  0.0113 -0.0229 -0.0232  0.3185
                                           -0.3625  0.3983  0.3092  0.5535  0.2840
                                            0.1406 -0.0591  0.1200  0.0299 -0.0074
                                            0.0188 -0.0502  0.1143 -0.0313  0.0040
                                           -0.0095
   198. (0.00042) RY*( 7) N   2           s(  2.33%)p 1.68(  3.90%)d39.83( 92.65%)
                                                  f 0.48(  1.12%)
                                            0.0000  0.0110 -0.0405  0.1466  0.0017
                                            0.0122  0.0666 -0.0040  0.0026 -0.0717
                                           -0.1521  0.0104 -0.0287 -0.0722  0.5524
                                           -0.4091 -0.5463 -0.2121 -0.0331 -0.2553
                                           -0.0991 -0.0951  0.1537 -0.0417 -0.0081
                                            0.0433 -0.0248 -0.0904  0.0048  0.0096
                                            0.0191
   199. (0.00039) RY*( 8) N   2           s(  0.48%)p58.67( 28.23%)d99.99( 71.10%)
                                                  f 0.41(  0.19%)
                                           -0.0000  0.0025 -0.0088  0.0687  0.0031
                                           -0.0419 -0.0118  0.4211 -0.0352 -0.0407
                                            0.3150 -0.0023 -0.0024  0.0309 -0.0478
                                           -0.1111 -0.1350 -0.0559 -0.1361 -0.0341
                                            0.8092  0.0212  0.0083 -0.0020 -0.0020
                                           -0.0008 -0.0231 -0.0263  0.0056  0.0194
                                           -0.0176
   200. (0.00019) RY*( 9) N   2           s(  7.44%)p 8.42( 62.65%)d 3.92( 29.20%)
                                                  f 0.09(  0.71%)
                                            0.0000  0.0134 -0.0514  0.2676  0.0037
                                            0.0086 -0.0196 -0.4911 -0.0081  0.0266
                                            0.6192 -0.0039  0.0242  0.0100 -0.1021
                                           -0.1424  0.0757 -0.0458 -0.1519  0.0031
                                           -0.0540 -0.0013  0.4718 -0.0701  0.0150
                                            0.0061 -0.0041 -0.0110  0.0168 -0.0725
                                           -0.0335
   201. (0.00013) RY*(10) N   2           s(  0.01%)p99.99( 65.93%)d99.99( 29.74%)
                                                  f99.99(  4.32%)
                                            0.0000 -0.0017  0.0048  0.0087 -0.0009
                                            0.0199 -0.0356  0.6342  0.0177 -0.0290
                                            0.5021  0.0009 -0.0034  0.0462  0.1001
                                           -0.0271  0.0079  0.0132  0.0374  0.0329
                                           -0.5135  0.1366 -0.0363  0.0152 -0.0047
                                           -0.0421 -0.0307  0.0186  0.0142 -0.0944
                                            0.1759
   202. (0.00010) RY*(11) N   2           s(  0.45%)p18.63(  8.31%)d99.99( 90.66%)
                                                  f 1.32(  0.59%)
   203. (0.00010) RY*(12) N   2           s(  8.05%)p 3.80( 30.60%)d 7.37( 59.34%)
                                                  f 0.25(  2.00%)
   204. (0.00005) RY*(13) N   2           s( 51.89%)p 0.03(  1.40%)d 0.45( 23.25%)
                                                  f 0.45( 23.46%)
   205. (0.00004) RY*(14) N   2           s(  8.55%)p 0.36(  3.10%)d10.24( 87.55%)
                                                  f 0.09(  0.81%)
   206. (0.00004) RY*(15) N   2           s(  1.19%)p 2.82(  3.37%)d77.13( 92.05%)
                                                  f 2.84(  3.39%)
   207. (0.00003) RY*(16) N   2           s(  0.13%)p32.71(  4.40%)d99.99( 89.59%)
                                                  f43.63(  5.87%)
   208. (0.00001) RY*(17) N   2           s(  0.25%)p99.99( 81.99%)d61.40( 15.31%)
                                                  f 9.83(  2.45%)
   209. (0.00000) RY*(18) N   2           s( 99.66%)p 0.00(  0.02%)d 0.00(  0.09%)
                                                  f 0.00(  0.24%)
   210. (0.00000) RY*(19) N   2           s(  1.96%)p 0.31(  0.60%)d49.49( 97.24%)
                                                  f 0.10(  0.19%)
   211. (0.00000) RY*(20) N   2           s(  0.02%)p41.06(  0.87%)d11.66(  0.25%)
                                                  f99.99( 98.86%)
   212. (0.00000) RY*(21) N   2           s(  0.25%)p 4.13(  1.05%)d 8.04(  2.04%)
                                                  f99.99( 96.65%)
   213. (0.00000) RY*(22) N   2           s(  0.26%)p 2.25(  0.58%)d 6.08(  1.56%)
                                                  f99.99( 97.60%)
   214. (0.00000) RY*(23) N   2           s(  0.02%)p 4.62(  0.09%)d99.99(  6.17%)
                                                  f99.99( 93.72%)
   215. (0.00000) RY*(24) N   2           s(  0.06%)p 6.60(  0.37%)d22.39(  1.25%)
                                                  f99.99( 98.32%)
   216. (0.00001) RY*(25) N   2           s( 16.48%)p 0.12(  1.90%)d 0.35(  5.71%)
                                                  f 4.61( 75.91%)
   217. (0.00001) RY*(26) N   2           s(  3.71%)p 0.56(  2.06%)d 0.92(  3.43%)
                                                  f24.46( 90.79%)
   218. (0.00890) RY*( 1) N   3           s(  0.01%)p99.99( 99.27%)d53.41(  0.70%)
                                                  f 1.39(  0.02%)
                                           -0.0000  0.0003  0.0114  0.0012 -0.0001
                                           -0.0060 -0.2367 -0.0008  0.0086  0.3359
                                            0.0126 -0.0249 -0.9072 -0.0019  0.0061
                                           -0.0092 -0.0509  0.0256 -0.0335  0.0301
                                            0.0035  0.0391  0.0059 -0.0005 -0.0065
                                            0.0007  0.0017  0.0067  0.0095 -0.0010
                                            0.0001
   219. (0.00786) RY*( 2) N   3           s(  0.02%)p99.99( 98.73%)d74.27(  1.25%)
                                                  f 0.44(  0.01%)
                                            0.0000  0.0015  0.0100  0.0081  0.0005
                                            0.0180  0.5909  0.0278 -0.0204 -0.6842
                                           -0.0239 -0.0085 -0.4097 -0.0052  0.0016
                                            0.0211 -0.0184  0.0223 -0.0138  0.0146
                                           -0.0086 -0.1033  0.0066 -0.0015 -0.0040
                                            0.0026 -0.0047  0.0006  0.0052 -0.0010
                                           -0.0000
   220. (0.00478) RY*( 3) N   3           s(  0.68%)p99.99( 95.95%)d 4.86(  3.31%)
                                                  f 0.10(  0.07%)
                                           -0.0000 -0.0313  0.0736  0.0200 -0.0020
                                           -0.0301  0.7483 -0.0543 -0.0266  0.6259
                                           -0.0449  0.0028  0.0342 -0.0036 -0.0049
                                            0.1753  0.0247  0.0038  0.0078 -0.0191
                                            0.0097  0.0311  0.0073  0.0126 -0.0035
                                           -0.0013 -0.0017 -0.0034  0.0012  0.0114
                                           -0.0224
   221. (0.00072) RY*( 4) N   3           s( 82.56%)p 0.01(  1.13%)d 0.19( 16.08%)
                                                  f 0.00(  0.22%)
