 Entering Gaussian System, Link 0=g16
 Input=1jp816.com
 Output=1jp816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979867/Gau-1184585.inp" -scrdir="/local/bebjones_7979867/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1184586.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    21   Atom       -0.028523     -0.001493      0.003588
    22   Atom       -0.002242     -0.000780      0.004133
    23   Atom       -0.001097     -0.000114      0.001320
    24   Atom        0.002144      0.000860      0.000224
    25   Atom        0.001132      0.000011      0.000048
    26   Atom       -0.002843     -0.000131      0.000434
    27   Atom       -0.001330     -0.000052      0.000383
    28   Atom        0.003100     -0.003485      0.000183
    29   Atom        0.001315     -0.001110     -0.000017
    30   Atom        0.005859      0.000123      0.000042
    31   Atom        0.004333      0.000145      0.000127
    32   Atom        0.003713      0.001938      0.000586
    33   Atom        0.003873     -0.001710     -0.000494
    34   Atom        0.004905      0.000203      0.000472
    35   Atom        0.003009     -0.000243     -0.001396
    36   Atom        0.003024      0.000521      0.002294
    37   Atom        0.003961      0.000150      0.000263
    38   Atom       -0.004824     -0.000516      0.000091
    39   Atom       -0.002688     -0.001765      0.000342
    40   Atom       -0.003269      0.001516     -0.000419
    41   Atom       -0.003858     -0.000819      0.000448
    42   Atom       -0.006399      0.003058      0.000682
    43   Atom       -0.003806     -0.000418      0.001292
    44   Atom       -0.003024     -0.006658     -0.001512
    45   Atom       -0.003022      0.000957     -0.000635
    46   Atom       -0.002309     -0.000197     -0.000142
    47   Atom        0.004795      0.000008      0.000242
    48   Atom        0.002703      0.000293      0.001719
    49   Atom        0.003107     -0.000433     -0.001691
    50   Atom        0.003918      0.000304      0.000617
    51   Atom        0.006256     -0.000335     -0.003549
    52   Atom        0.003896      0.000650      0.000174
    53   Atom        0.003527     -0.001138      0.006745
    54   Atom        0.002962     -0.000808     -0.001137
    55   Atom        0.002345     -0.000421      0.000063
    56   Atom       -0.004888     -0.000674      0.000240
    57   Atom       -0.003040      0.001331     -0.000184
    58   Atom       -0.002831     -0.002459      0.000508
    59   Atom       -0.003993     -0.000483      0.000298
    60   Atom       -0.005931     -0.000391      0.000746
    61   Atom       -0.003962      0.000295     -0.001187
    62   Atom       -0.004337     -0.000368      0.000480
    63   Atom       -0.003758     -0.000829      0.002449
    64   Atom        0.000034      0.004387      0.000100
    65   Atom       -0.000286      0.002131     -0.001417
    66   Atom        0.000274      0.002039      0.001473
    67   Atom        0.000078      0.004787      0.000111
    68   Atom       -0.000320     -0.002962     -0.000086
    69   Atom        0.000164     -0.004578     -0.000464
    70   Atom       -0.000316      0.004100     -0.000131
    71   Atom        0.000890     -0.032891     -0.002829
    72   Atom        0.002137     -0.029940     -0.002507
    73   Atom       -0.002067      0.012000     -0.009310
    74   Atom        0.001315      0.035691      0.000618
    75   Atom        0.000786      0.031578      0.000750
    76   Atom       -0.012053     -0.019023     -0.060561
    77   Atom        0.013397     -0.020285     -0.037989
    78   Atom        0.003968      0.009548      0.011373
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0352    -0.610    -0.218    -0.203 -0.0199 -0.1358  0.9905
     1 Fe(57) Bbb     0.0098     0.170     0.061     0.057  0.8983  0.4324  0.0774
              Bcc     0.0254     0.440     0.157     0.147 -0.4389  0.8914  0.1134
 
              Baa    -0.1870    -7.212    -2.573    -2.406  0.7408 -0.6704 -0.0420
     2 N(14)  Bbb    -0.1067    -4.115    -1.468    -1.373 -0.0211 -0.0857  0.9961
              Bcc     0.2937    11.327     4.042     3.778  0.6714  0.7370  0.0777
 
              Baa    -0.1764    -6.805    -2.428    -2.270  0.6682  0.7438  0.0137
     3 N(14)  Bbb    -0.1167    -4.500    -1.606    -1.501 -0.0206  0.0001  0.9998
              Bcc     0.2931    11.305     4.034     3.771  0.7437 -0.6684  0.0154
 
              Baa    -0.1787    -6.892    -2.459    -2.299  0.7465 -0.6644 -0.0363
     4 N(14)  Bbb    -0.1098    -4.236    -1.512    -1.413  0.0645  0.0179  0.9978
              Bcc     0.2885    11.128     3.971     3.712  0.6623  0.7471 -0.0562
 
              Baa    -0.1871    -7.217    -2.575    -2.407  0.6666  0.7453  0.0125
     5 N(14)  Bbb    -0.1100    -4.243    -1.514    -1.415  0.0719 -0.0809  0.9941
              Bcc     0.2972    11.461     4.089     3.823  0.7419 -0.6618 -0.1076
 
              Baa    -0.0318    -4.270    -1.524    -1.424  0.9663 -0.2525 -0.0496
     6 C(13)  Bbb    -0.0225    -3.025    -1.079    -1.009  0.0373 -0.0533  0.9979
              Bcc     0.0544     7.295     2.603     2.433  0.2546  0.9661  0.0421
 
              Baa    -0.0183    -2.454    -0.876    -0.818  0.7888 -0.6130 -0.0436
     7 C(13)  Bbb     0.0029     0.396     0.141     0.132  0.0056 -0.0637  0.9980
              Bcc     0.0153     2.058     0.734     0.686  0.6146  0.7875  0.0468
 
              Baa    -0.0216    -2.897    -1.034    -0.966 -0.6905  0.7222  0.0402
     8 C(13)  Bbb     0.0097     1.298     0.463     0.433  0.0209 -0.0356  0.9991
              Bcc     0.0119     1.599     0.571     0.534  0.7230  0.6907  0.0095
 
              Baa    -0.0287    -3.846    -1.372    -1.283 -0.3055  0.8484 -0.4324
     9 C(13)  Bbb    -0.0284    -3.807    -1.358    -1.270 -0.1564  0.4032  0.9017
              Bcc     0.0570     7.653     2.731     2.553  0.9392  0.3431  0.0095
 
              Baa    -0.0280    -3.756    -1.340    -1.253  0.2503  0.9281  0.2757
    10 C(13)  Bbb    -0.0269    -3.616    -1.290    -1.206 -0.0542 -0.2709  0.9611
              Bcc     0.0549     7.372     2.630     2.459  0.9666 -0.2555 -0.0175
 
              Baa    -0.0181    -2.433    -0.868    -0.811  0.6048  0.7963 -0.0097
    11 C(13)  Bbb     0.0034     0.459     0.164     0.153 -0.0068  0.0173  0.9998
              Bcc     0.0147     1.974     0.704     0.658  0.7964 -0.6046  0.0158
 
              Baa    -0.0189    -2.531    -0.903    -0.844  0.7204  0.6932  0.0226
    12 C(13)  Bbb     0.0047     0.637     0.227     0.213 -0.0169 -0.0150  0.9997
              Bcc     0.0141     1.894     0.676     0.632 -0.6933  0.7206 -0.0009
 
              Baa    -0.0280    -3.756    -1.340    -1.253  0.2720  0.0607  0.9604
    13 C(13)  Bbb    -0.0274    -3.678    -1.312    -1.227  0.8948  0.3513 -0.2756
              Bcc     0.0554     7.434     2.653     2.480 -0.3541  0.9343  0.0413
 
              Baa    -0.0287    -3.847    -1.373    -1.283  0.1424 -0.0532  0.9884
    14 C(13)  Bbb    -0.0275    -3.684    -1.314    -1.229  0.9591 -0.2395 -0.1511
              Bcc     0.0561     7.531     2.687     2.512  0.2448  0.9694  0.0169
 
              Baa    -0.0200    -2.689    -0.959    -0.897  0.7992 -0.5976 -0.0647
    15 C(13)  Bbb     0.0070     0.941     0.336     0.314  0.1538  0.0993  0.9831
              Bcc     0.0130     1.748     0.624     0.583  0.5811  0.7956 -0.1712
 
              Baa    -0.0190    -2.546    -0.909    -0.849 -0.6948  0.7187  0.0278
    16 C(13)  Bbb     0.0048     0.645     0.230     0.215  0.0323 -0.0075  0.9995
              Bcc     0.0142     1.901     0.678     0.634  0.7185  0.6953 -0.0180
 
              Baa    -0.0290    -3.897    -1.391    -1.300 -0.3612  0.9298 -0.0714
    17 C(13)  Bbb    -0.0260    -3.491    -1.246    -1.165 -0.0036  0.0752  0.9972
              Bcc     0.0551     7.388     2.636     2.465  0.9325  0.3604 -0.0238
 
              Baa    -0.0301    -4.033    -1.439    -1.345  0.2393  0.9696 -0.0505
    18 C(13)  Bbb    -0.0278    -3.728    -1.330    -1.244  0.0572  0.0378  0.9976
              Bcc     0.0578     7.761     2.769     2.589  0.9693 -0.2416 -0.0464
 
              Baa    -0.0215    -2.887    -1.030    -0.963  0.6119  0.7908  0.0175
    19 C(13)  Bbb     0.0089     1.199     0.428     0.400 -0.0542  0.0198  0.9983
              Bcc     0.0126     1.688     0.602     0.563  0.7891 -0.6118  0.0549
 
              Baa    -0.0192    -2.576    -0.919    -0.859  0.7201  0.6938  0.0140
    20 C(13)  Bbb     0.0045     0.602     0.215     0.201  0.0173 -0.0381  0.9991
              Bcc     0.0147     1.973     0.704     0.658 -0.6937  0.7192  0.0394
 
              Baa    -0.0322    -4.324    -1.543    -1.442  0.9376  0.3472  0.0167
    21 C(13)  Bbb    -0.0232    -3.111    -1.110    -1.038  0.0016 -0.0522  0.9986
              Bcc     0.0554     7.436     2.653     2.480 -0.3476  0.9363  0.0495
 
              Baa    -0.0281    -3.776    -1.347    -1.259  0.0351 -0.0614  0.9975
    22 C(13)  Bbb    -0.0100    -1.337    -0.477    -0.446  0.9982  0.0497 -0.0321
              Bcc     0.0381     5.113     1.824     1.705 -0.0476  0.9969  0.0630
 
              Baa    -0.0087    -4.624    -1.650    -1.542  0.0302 -0.0533  0.9981
    23 H(1)   Bbb    -0.0069    -3.673    -1.311    -1.225  0.9983  0.0507 -0.0275
              Bcc     0.0156     8.297     2.961     2.768 -0.0492  0.9973  0.0547
 
              Baa    -0.0232    -3.115    -1.111    -1.039 -0.0141 -0.0172  0.9998
    24 C(13)  Bbb    -0.0120    -1.615    -0.576    -0.539 -0.0457  0.9988  0.0166
              Bcc     0.0352     4.730     1.688     1.578  0.9989  0.0455  0.0149
 
              Baa    -0.0084    -4.485    -1.600    -1.496  0.0011 -0.0333  0.9994
    25 H(1)   Bbb    -0.0070    -3.724    -1.329    -1.242 -0.0507  0.9982  0.0333
              Bcc     0.0154     8.209     2.929     2.738  0.9987  0.0507  0.0006
 
              Baa    -0.0210    -2.818    -1.005    -0.940  0.0137 -0.0072  0.9999
    26 C(13)  Bbb    -0.0131    -1.761    -0.629    -0.588  0.9981  0.0604 -0.0133
              Bcc     0.0341     4.579     1.634     1.527 -0.0603  0.9981  0.0080
 
              Baa    -0.0083    -4.445    -1.586    -1.483  0.0257 -0.0147  0.9996
    27 H(1)   Bbb    -0.0071    -3.806    -1.358    -1.270  0.9979  0.0594 -0.0247
              Bcc     0.0155     8.251     2.944     2.752 -0.0590  0.9981  0.0162
 
              Baa    -0.0237    -3.185    -1.137    -1.062  0.0603 -0.0316  0.9977
    28 C(13)  Bbb    -0.0122    -1.643    -0.586    -0.548 -0.0621  0.9974  0.0354
              Bcc     0.0360     4.828     1.723     1.611  0.9962  0.0641 -0.0582
 
              Baa    -0.0086    -4.570    -1.631    -1.524  0.0476 -0.0303  0.9984
    29 H(1)   Bbb    -0.0071    -3.806    -1.358    -1.269 -0.0562  0.9979  0.0329
              Bcc     0.0157     8.376     2.989     2.794  0.9973  0.0576 -0.0458
 
              Baa    -0.0050    -0.671    -0.239    -0.224 -0.4580  0.8884  0.0308
    30 C(13)  Bbb    -0.0044    -0.590    -0.210    -0.197  0.0058 -0.0317  0.9995
              Bcc     0.0094     1.261     0.450     0.420  0.8889  0.4580  0.0093
 
              Baa    -0.0032    -1.684    -0.601    -0.562  0.0198 -0.0608  0.9980
    31 H(1)   Bbb    -0.0029    -1.564    -0.558    -0.522 -0.6019  0.7963  0.0604
              Bcc     0.0061     3.248     1.159     1.083  0.7983  0.6019  0.0208
 
              Baa    -0.0040    -2.121    -0.757    -0.707 -0.3022  0.3029  0.9038
    32 H(1)   Bbb    -0.0035    -1.844    -0.658    -0.615 -0.2789  0.8786 -0.3877
              Bcc     0.0074     3.965     1.415     1.323  0.9115  0.3693  0.1810
 
              Baa    -0.0040    -2.115    -0.755    -0.705  0.3173 -0.3924  0.8634
    33 H(1)   Bbb    -0.0035    -1.844    -0.658    -0.615 -0.2704  0.8352  0.4789
              Bcc     0.0074     3.959     1.413     1.320  0.9090  0.3854 -0.1589
 
              Baa    -0.0049    -0.658    -0.235    -0.219  0.9298 -0.3646 -0.0503
    34 C(13)  Bbb    -0.0046    -0.616    -0.220    -0.205  0.0335 -0.0523  0.9981
              Bcc     0.0095     1.274     0.455     0.425  0.3665  0.9297  0.0365
 
              Baa    -0.0040    -2.122    -0.757    -0.708 -0.3390  0.2214  0.9144
    35 H(1)   Bbb    -0.0035    -1.870    -0.667    -0.624  0.8967 -0.2181  0.3852
              Bcc     0.0075     3.992     1.424     1.331  0.2847  0.9505 -0.1246
 
              Baa    -0.0040    -2.115    -0.755    -0.706  0.3649 -0.3131  0.8768
    36 H(1)   Bbb    -0.0035    -1.860    -0.664    -0.620  0.8844 -0.1779 -0.4316
              Bcc     0.0074     3.975     1.418     1.326  0.2911  0.9329  0.2120
 
              Baa    -0.0032    -1.687    -0.602    -0.563  0.0061 -0.0420  0.9991
    37 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517  0.8567 -0.5152 -0.0269
              Bcc     0.0061     3.237     1.155     1.080  0.5158  0.8561  0.0328
 
              Baa    -0.0048    -0.643    -0.229    -0.214  0.3488  0.8329  0.4297
    38 C(13)  Bbb    -0.0045    -0.606    -0.216    -0.202 -0.1280 -0.4119  0.9022
              Bcc     0.0093     1.249     0.446     0.417  0.9284 -0.3697 -0.0370
 
              Baa    -0.0041    -2.183    -0.779    -0.728  0.2031  0.1830  0.9619
    39 H(1)   Bbb    -0.0036    -1.911    -0.682    -0.637  0.2102  0.9513 -0.2254
              Bcc     0.0077     4.094     1.461     1.365  0.9563 -0.2480 -0.1547
 
              Baa    -0.0036    -1.895    -0.676    -0.632 -0.3186 -0.4885  0.8123
    40 H(1)   Bbb    -0.0033    -1.735    -0.619    -0.579  0.2059  0.8008  0.5624
              Bcc     0.0068     3.630     1.295     1.211  0.9253 -0.3464  0.1546
 
              Baa    -0.0032    -1.686    -0.602    -0.563  0.1464  0.0460  0.9882
    41 H(1)   Bbb    -0.0028    -1.512    -0.540    -0.504  0.5012  0.8577 -0.1142
              Bcc     0.0060     3.199     1.141     1.067  0.8528 -0.5120 -0.1025
 
              Baa    -0.0092    -1.241    -0.443    -0.414 -0.4918 -0.2089  0.8453
    42 C(13)  Bbb    -0.0025    -0.336    -0.120    -0.112  0.7466  0.3983  0.5328
              Bcc     0.0118     1.577     0.563     0.526 -0.4480  0.8931 -0.0399
 
              Baa    -0.0040    -2.157    -0.770    -0.719 -0.1548 -0.1832  0.9708
    43 H(1)   Bbb    -0.0036    -1.941    -0.692    -0.647  0.9190  0.3340  0.2096
              Bcc     0.0077     4.097     1.462     1.367 -0.3627  0.9246  0.1166
 
              Baa    -0.0076    -1.025    -0.366    -0.342  0.6676  0.5212  0.5317
    44 C(13)  Bbb    -0.0003    -0.039    -0.014    -0.013 -0.3430  0.8491 -0.4017
              Bcc     0.0079     1.064     0.380     0.355 -0.6608  0.0858  0.7456
 
              Baa    -0.0025    -1.308    -0.467    -0.436 -0.3856 -0.1688  0.9071
    45 H(1)   Bbb    -0.0018    -0.987    -0.352    -0.329  0.5946  0.7063  0.3842
              Bcc     0.0043     2.295     0.819     0.765  0.7056 -0.6875  0.1720
 
              Baa    -0.0021    -1.140    -0.407    -0.380  0.6461  0.3346  0.6859
    46 H(1)   Bbb    -0.0017    -0.883    -0.315    -0.295 -0.6133 -0.3074  0.7276
              Bcc     0.0038     2.023     0.722     0.675 -0.4543  0.8908 -0.0066
 
              Baa    -0.0048    -0.649    -0.232    -0.217  0.9020 -0.3564  0.2436
    47 C(13)  Bbb    -0.0045    -0.604    -0.215    -0.201 -0.2328  0.0738  0.9697
              Bcc     0.0093     1.253     0.447     0.418  0.3636  0.9314  0.0164
 
              Baa    -0.0041    -2.193    -0.783    -0.732  0.2456 -0.2116  0.9460
    48 H(1)   Bbb    -0.0036    -1.905    -0.680    -0.635  0.9370 -0.1983 -0.2876
              Bcc     0.0077     4.098     1.462     1.367  0.2484  0.9570  0.1496
 
              Baa    -0.0036    -1.919    -0.685    -0.640 -0.4605  0.3127  0.8308
    49 H(1)   Bbb    -0.0033    -1.742    -0.622    -0.581  0.8262 -0.1913  0.5299
              Bcc     0.0069     3.662     1.307     1.221  0.3246  0.9304 -0.1703
 
              Baa    -0.0032    -1.704    -0.608    -0.568  0.1109 -0.1517  0.9822
    50 H(1)   Bbb    -0.0029    -1.529    -0.546    -0.510  0.8517 -0.4949 -0.1726
              Bcc     0.0061     3.233     1.154     1.079  0.5122  0.8556  0.0743
 
              Baa    -0.0095    -1.274    -0.455    -0.425 -0.1487  0.4797  0.8647
    51 C(13)  Bbb    -0.0025    -0.329    -0.117    -0.110 -0.4357  0.7532 -0.4928
              Bcc     0.0119     1.603     0.572     0.535  0.8877  0.4501 -0.0970
 
              Baa    -0.0041    -2.198    -0.784    -0.733 -0.1153  0.1424  0.9831
    52 H(1)   Bbb    -0.0037    -1.965    -0.701    -0.656 -0.3500  0.9204 -0.1743
              Bcc     0.0078     4.163     1.485     1.389  0.9296  0.3642  0.0563
 
              Baa    -0.0079    -1.062    -0.379    -0.354 -0.5567  0.6756 -0.4833
    53 C(13)  Bbb    -0.0005    -0.066    -0.023    -0.022  0.8207  0.3576 -0.4456
              Bcc     0.0084     1.128     0.402     0.376  0.1282  0.6448  0.7536
 
              Baa    -0.0025    -1.317    -0.470    -0.439 -0.1059  0.3723  0.9220
    54 H(1)   Bbb    -0.0018    -0.984    -0.351    -0.328  0.7346 -0.5957  0.3249
              Bcc     0.0043     2.302     0.821     0.768  0.6702  0.7117 -0.2104
 
              Baa    -0.0022    -1.158    -0.413    -0.386 -0.3784  0.6557 -0.6534
    55 H(1)   Bbb    -0.0017    -0.892    -0.318    -0.298 -0.2561  0.6041  0.7546
              Bcc     0.0038     2.050     0.732     0.684  0.8895  0.4529 -0.0606
 
              Baa    -0.0050    -0.677    -0.241    -0.226  0.3613  0.9318  0.0355
    56 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202  0.0347 -0.0515  0.9981
              Bcc     0.0095     1.282     0.457     0.427  0.9318 -0.3594 -0.0509
 
              Baa    -0.0040    -2.138    -0.763    -0.713 -0.2325 -0.4118  0.8811
    57 H(1)   Bbb    -0.0035    -1.866    -0.666    -0.622  0.2037  0.8652  0.4582
              Bcc     0.0075     4.003     1.428     1.335  0.9510 -0.2860  0.1173
 
              Baa    -0.0040    -2.153    -0.768    -0.718  0.3067  0.3257  0.8944
    58 H(1)   Bbb    -0.0035    -1.870    -0.667    -0.624  0.1674  0.9066 -0.3875
              Bcc     0.0075     4.023     1.435     1.342  0.9370 -0.2685 -0.2235
 
              Baa    -0.0032    -1.704    -0.608    -0.569  0.0346 -0.0607  0.9976
    59 H(1)   Bbb    -0.0030    -1.577    -0.563    -0.526  0.5142  0.8570  0.0343
              Bcc     0.0061     3.281     1.171     1.094  0.8570 -0.5118 -0.0608
 
              Baa    -0.0050    -0.668    -0.238    -0.223  0.8877  0.4604  0.0086
    60 C(13)  Bbb    -0.0046    -0.616    -0.220    -0.206  0.0198 -0.0568  0.9982
              Bcc     0.0096     1.285     0.458     0.428 -0.4600  0.8859  0.0596
 
              Baa    -0.0040    -2.131    -0.761    -0.711  0.3687  0.2606  0.8923
    61 H(1)   Bbb    -0.0035    -1.870    -0.667    -0.624  0.8443  0.3076 -0.4387
              Bcc     0.0075     4.001     1.428     1.335 -0.3888  0.9151 -0.1066
 
              Baa    -0.0032    -1.702    -0.607    -0.568  0.0508 -0.0432  0.9978
    62 H(1)   Bbb    -0.0029    -1.565    -0.558    -0.522  0.7969  0.6039 -0.0145
              Bcc     0.0061     3.267     1.166     1.090 -0.6019  0.7959  0.0651
 
              Baa    -0.0040    -2.137    -0.762    -0.713 -0.2900 -0.3510  0.8903
    63 H(1)   Bbb    -0.0035    -1.872    -0.668    -0.624  0.8806  0.2664  0.3919
              Bcc     0.0075     4.009     1.430     1.337 -0.3747  0.8977  0.2318
 
              Baa    -0.0051    -0.683    -0.244    -0.228 -0.3955  0.9108  0.1184
    64 C(13)  Bbb    -0.0051    -0.683    -0.244    -0.228  0.8676  0.4128 -0.2772
              Bcc     0.0102     1.366     0.487     0.456  0.3014  0.0069  0.9535
 
              Baa    -0.0032    -1.733    -0.619    -0.578  0.8834 -0.3805 -0.2734
    65 H(1)   Bbb    -0.0031    -1.653    -0.590    -0.551  0.4078  0.9118  0.0486
              Bcc     0.0063     3.386     1.208     1.129  0.2308 -0.1544  0.9607
 
              Baa    -0.0033    -1.750    -0.625    -0.584  0.8684  0.4186 -0.2657
    66 H(1)   Bbb    -0.0031    -1.668    -0.595    -0.556 -0.4452  0.8942 -0.0464
              Bcc     0.0064     3.419     1.220     1.140  0.2182  0.1586  0.9629
 
              Baa    -0.0040    -2.134    -0.762    -0.712 -0.0536  0.9984  0.0161
    67 H(1)   Bbb    -0.0037    -1.979    -0.706    -0.660  0.8773  0.0548 -0.4768
              Bcc     0.0077     4.113     1.468     1.372  0.4769  0.0115  0.8789
 
              Baa    -0.0159    -0.615    -0.219    -0.205  0.9964  0.0375  0.0759
    68 N(14)  Bbb    -0.0073    -0.280    -0.100    -0.093 -0.0375  0.9993 -0.0008
              Bcc     0.0232     0.895     0.319     0.298 -0.0759 -0.0020  0.9971
 
              Baa    -0.0062    -3.290    -1.174    -1.097 -0.0851  0.9964  0.0043
    69 H(1)   Bbb    -0.0058    -3.070    -1.096    -1.024  0.9594  0.0808  0.2703
              Bcc     0.0119     6.361     2.270     2.122 -0.2690 -0.0272  0.9628
 
              Baa    -0.0127    -1.708    -0.610    -0.570  0.9904  0.0647 -0.1225
    70 C(13)  Bbb    -0.0081    -1.090    -0.389    -0.363 -0.0635  0.9979  0.0137
              Bcc     0.0209     2.798     0.998     0.933  0.1231 -0.0058  0.9924
 
              Baa    -0.0271    -3.635    -1.297    -1.212  0.7328  0.5435  0.4095
    71 C(13)  Bbb    -0.0259    -3.478    -1.241    -1.160 -0.4954  0.8386 -0.2266
              Bcc     0.0530     7.113     2.538     2.373 -0.4665 -0.0368  0.8837
 
              Baa    -0.0212   -11.289    -4.028    -3.765 -0.0317  0.9986  0.0428
    72 H(1)   Bbb    -0.0198   -10.574    -3.773    -3.527  0.7603 -0.0037  0.6496
              Bcc     0.0410    21.862     7.801     7.293 -0.6488 -0.0531  0.7591
 
              Baa    -0.1958    -7.553    -2.695    -2.519  0.9985  0.0503 -0.0209
    73 N(14)  Bbb    -0.1588    -6.124    -2.185    -2.043 -0.0499  0.9986  0.0193
              Bcc     0.3546    13.677     4.880     4.562  0.0219 -0.0182  0.9996
 
              Baa    -0.0367    -4.920    -1.756    -1.641 -0.0660  0.9976  0.0223
    74 C(13)  Bbb    -0.0241    -3.236    -1.155    -1.080  0.8756  0.0686 -0.4782
              Bcc     0.0608     8.156     2.910     2.721  0.4786  0.0120  0.8780
 
              Baa    -0.0219   -11.666    -4.163    -3.891 -0.0538  0.9982  0.0271
    75 H(1)   Bbb    -0.0207   -11.065    -3.948    -3.691  0.7305  0.0578 -0.6804
              Bcc     0.0426    22.730     8.111     7.582  0.6807  0.0168  0.7323
 
              Baa    -0.1253     9.068     3.236     3.025  0.5419  0.8206  0.1819
    76 O(17)  Bbb    -0.0916     6.629     2.365     2.211  0.8389 -0.5414 -0.0568
              Bcc     0.2169   -15.697    -5.601    -5.236 -0.0518 -0.1833  0.9817
 
              Baa    -0.0399   -21.287    -7.596    -7.100  0.8263 -0.5609 -0.0513
    77 H(1)   Bbb    -0.0318   -16.986    -6.061    -5.666  0.5160  0.7174  0.4681
              Bcc     0.0717    38.273    13.657    12.767 -0.2258 -0.4132  0.8822
 
              Baa    -0.0309   -16.472    -5.877    -5.494  0.8783 -0.4768 -0.0354
    78 H(1)   Bbb    -0.0247   -13.183    -4.704    -4.397  0.4632  0.8669 -0.1844
              Bcc     0.0556    29.654    10.581     9.892  0.1186  0.1455  0.9822
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 1jp8_III_H                                                      

 Storage needed:   7060934 in NPA,   9398821 in NBO (2147452292 available)
 Remove ICRem=  576 ICRemI=  576 L=0 PNAO number  576 atom   19 type  51 NPNAO= 1532
   due to symmetric orthogonalization 1, value= 0.00D+00.
 Remove ICRem=  235 ICRemI=  235 L=0 PNAO number  235 atom    8 type  51 NPNAO= 1531
   due to symmetric orthogonalization 1, value= 0.00D+00.
