 Entering Gaussian System, Link 0=g16
 Input=6tet05.com
 Output=6tet05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081600/Gau-1399985.inp" -scrdir="/local/becsleip_8081600/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1399986.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5968 -0.0009 -0.0001 -0.0004
                                           -0.5803  0.0181 -0.0076  0.5418  0.0080
                                           -0.0051 -0.1098  0.0000  0.0005 -0.0154
                                           -0.0125  0.0037  0.0024 -0.0080 -0.0005
                                           -0.0091  0.0034 -0.0196 -0.0013  0.0020
                                            0.0022 -0.0040  0.0002  0.0016  0.0025
                                            0.0046
                ( 49.83%)   0.7059* C   8 s( 35.58%)p 1.81( 64.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965 -0.0042  0.0026 -0.0002
                                            0.4336  0.0121 -0.0030 -0.6598  0.0152
                                           -0.0077  0.1391 -0.0021  0.0012 -0.0177
                                           -0.0106  0.0053  0.0016 -0.0067 -0.0023
                                            0.0036 -0.0075 -0.0209 -0.0014 -0.0019
                                           -0.0037  0.0029 -0.0008 -0.0023 -0.0050
                                           -0.0000
    21. (0.90307) BD ( 2) C   7 - C   8  
                ( 54.00%)   0.7349* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0039 -0.0022  0.0002  0.0000
                                           -0.0343 -0.0009 -0.0005  0.1672  0.0026
                                            0.0020  0.9849  0.0074  0.0051 -0.0026
                                           -0.0008 -0.0078 -0.0038  0.0178  0.0070
                                           -0.0022 -0.0015 -0.0051 -0.0026 -0.0138
                                            0.0013 -0.0078 -0.0042 -0.0009  0.0006
                                           -0.0009
                ( 46.00%)   0.6782* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0003 -0.0030 -0.0004  0.0001
                                           -0.0387  0.0017  0.0010  0.1814  0.0003
                                           -0.0004  0.9821  0.0059  0.0044  0.0037
                                            0.0020  0.0183  0.0069 -0.0130 -0.0069
                                            0.0014  0.0012  0.0069  0.0023 -0.0148
                                            0.0029 -0.0055  0.0053 -0.0034  0.0005
                                            0.0012
    22. (0.99309) BD ( 1) C   7 - C  34  
                ( 50.24%)   0.7088* C   7 s( 33.95%)p 1.94( 65.99%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5826  0.0101 -0.0002  0.0004
                                           -0.1588  0.0027 -0.0005 -0.7859  0.0014
                                            0.0099  0.1302 -0.0007 -0.0019  0.0074
                                            0.0039 -0.0013 -0.0007 -0.0043 -0.0027
                                           -0.0147 -0.0089 -0.0077 -0.0036 -0.0032
                                            0.0008  0.0069 -0.0035  0.0011  0.0045
                                            0.0074
                ( 49.76%)   0.7054* C  34 s( 29.08%)p 2.44( 70.87%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5388  0.0205 -0.0064  0.0001
                                            0.1613  0.0026 -0.0030  0.8148  0.0151
                                           -0.0089 -0.1355 -0.0025  0.0018  0.0070
                                           -0.0010 -0.0012  0.0001 -0.0060  0.0007
                                           -0.0174  0.0020 -0.0101  0.0014  0.0007
                                            0.0045 -0.0030  0.0017  0.0004 -0.0029
                                           -0.0021
    23. (0.97998) BD ( 1) C   8 - C   9  
                ( 49.41%)   0.7029* C   8 s( 30.35%)p 2.29( 69.55%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5508 -0.0081 -0.0051  0.0001
                                            0.3882  0.0086 -0.0066  0.7283 -0.0039
                                            0.0014 -0.1191  0.0012 -0.0010  0.0163
                                            0.0104 -0.0006 -0.0022 -0.0059 -0.0015
                                           -0.0000 -0.0064 -0.0220 -0.0020  0.0014
                                           -0.0046 -0.0041  0.0013 -0.0022 -0.0051
                                           -0.0005
                ( 50.59%)   0.7113* C   9 s( 32.71%)p 2.05( 67.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5718 -0.0142  0.0010  0.0000
                                           -0.4957  0.0037 -0.0043 -0.6493 -0.0164
                                            0.0060  0.0671  0.0003 -0.0028  0.0153
                                            0.0090 -0.0013 -0.0014 -0.0052  0.0009
                                           -0.0064  0.0006 -0.0171  0.0011 -0.0015
                                            0.0024  0.0048 -0.0005  0.0015  0.0060
                                           -0.0027
    24. (0.99306) BD ( 1) C   8 - C  30  
                ( 49.95%)   0.7067* C   8 s( 33.95%)p 1.94( 65.99%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5824  0.0141  0.0022  0.0002
                                           -0.8116  0.0021  0.0116 -0.0128  0.0032
                                           -0.0020 -0.0294 -0.0004  0.0007  0.0017
                                            0.0005  0.0007  0.0007  0.0000  0.0006
                                            0.0166  0.0103 -0.0100 -0.0039  0.0010
                                            0.0083 -0.0004 -0.0009  0.0004 -0.0091
                                            0.0000
                ( 50.05%)   0.7075* C  30 s( 29.24%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5403  0.0209 -0.0062  0.0001
                                            0.8399  0.0160 -0.0093  0.0108 -0.0006
                                           -0.0015  0.0333  0.0007 -0.0003  0.0004
                                           -0.0002  0.0015 -0.0002  0.0000 -0.0000
                                            0.0193 -0.0024 -0.0110  0.0014 -0.0023
                                           -0.0024  0.0045 -0.0013 -0.0002  0.0037
                                            0.0011
    25. (0.98893) BD ( 1) C   9 - C  24  
                ( 50.84%)   0.7130* C   9 s( 36.99%)p 1.70( 62.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0001  0.6082  0.0079 -0.0017  0.0003
                                           -0.2750  0.0110 -0.0021  0.7312 -0.0015
                                           -0.0042 -0.1388  0.0029 -0.0017 -0.0077
                                           -0.0071  0.0018  0.0010 -0.0040 -0.0026
                                           -0.0111 -0.0054 -0.0079 -0.0016  0.0017
                                            0.0011 -0.0034  0.0016  0.0014  0.0050
                                           -0.0022
                ( 49.16%)   0.7011* C  24 s( 35.80%)p 1.79( 64.03%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5983 -0.0002  0.0064  0.0005
                                            0.3097 -0.0009 -0.0038 -0.7273 -0.0162
                                           -0.0037  0.1228  0.0025 -0.0010 -0.0261
                                           -0.0008  0.0069 -0.0008 -0.0117 -0.0002
                                           -0.0160 -0.0035 -0.0193 -0.0004 -0.0028
                                           -0.0025  0.0053 -0.0017 -0.0022 -0.0064
                                            0.0030
    26. (0.85530) BD ( 2) C   9 - C  24  
                ( 54.86%)   0.7407* C   9 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0086 -0.0024  0.0003 -0.0000
                                           -0.0619 -0.0006  0.0008  0.1567  0.0049
                                            0.0037  0.9853  0.0110  0.0028 -0.0035
                                           -0.0003 -0.0100 -0.0002  0.0118  0.0036
                                           -0.0012 -0.0009 -0.0031 -0.0021 -0.0117
                                            0.0016 -0.0061 -0.0037 -0.0013  0.0008
                                           -0.0006
                ( 45.14%)   0.6718* C  24 s(  0.01%)p99.99( 99.91%)d 3.51(  0.05%)
                                                  f 1.89(  0.03%)
                                           -0.0003 -0.0106 -0.0060  0.0001 -0.0007
                                           -0.0859 -0.0009 -0.0004  0.1216 -0.0014
                                           -0.0001  0.9883 -0.0121  0.0067  0.0033
                                            0.0002  0.0078  0.0041 -0.0183 -0.0026
                                            0.0017  0.0006  0.0093 -0.0001 -0.0149
                                            0.0038 -0.0057 -0.0028 -0.0019  0.0009
                                           -0.0004
    27. (0.98101) BD ( 1) C  10 - C  11  
                ( 50.73%)   0.7123* C  10 s( 33.19%)p 2.01( 66.74%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5759  0.0137 -0.0004  0.0000
                                            0.3682 -0.0076  0.0048 -0.7261 -0.0138
                                            0.0056  0.0657  0.0023  0.0029  0.0125
                                            0.0081 -0.0026 -0.0002  0.0010  0.0020
                                            0.0120  0.0022  0.0169 -0.0017 -0.0004
                                           -0.0017  0.0050 -0.0015 -0.0012 -0.0064
                                            0.0009
                ( 49.27%)   0.7019* C  11 s( 30.95%)p 2.23( 68.96%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5562  0.0092  0.0007  0.0000
                                           -0.2520 -0.0101  0.0059  0.7908 -0.0015
                                            0.0028 -0.0233 -0.0016  0.0015  0.0148
                                            0.0076 -0.0048  0.0009  0.0014  0.0008
                                            0.0053  0.0100  0.0215  0.0030  0.0010
                                            0.0036 -0.0050 -0.0000  0.0006  0.0042
                                           -0.0034
    28. (0.98885) BD ( 1) C  10 - C  24  
                ( 50.91%)   0.7135* C  10 s( 36.73%)p 1.72( 63.22%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6060  0.0071 -0.0015  0.0003
                                           -0.4004  0.0118 -0.0015 -0.6863  0.0008
                                            0.0048 -0.0279  0.0015 -0.0031  0.0121
                                            0.0083 -0.0005  0.0001 -0.0017  0.0018
                                           -0.0080 -0.0028 -0.0084 -0.0020  0.0003
                                            0.0021  0.0039  0.0003 -0.0005  0.0058
                                           -0.0004
                ( 49.09%)   0.7007* C  24 s( 35.58%)p 1.81( 64.25%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965  0.0002  0.0061  0.0005
                                            0.4379  0.0017 -0.0031  0.6701  0.0163
                                            0.0039 -0.0379 -0.0006 -0.0025  0.0310
                                            0.0020  0.0022 -0.0012  0.0014 -0.0010
                                           -0.0069 -0.0029 -0.0216 -0.0004  0.0003
                                           -0.0040 -0.0057  0.0008 -0.0005 -0.0074
                                            0.0008
    29. (0.98563) BD ( 1) C  11 - C  12  
                ( 49.35%)   0.7025* C  11 s( 34.80%)p 1.87( 65.10%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5899 -0.0023  0.0015  0.0001
                                            0.5379  0.0054 -0.0031  0.5900 -0.0147
                                            0.0074  0.1147  0.0017  0.0004  0.0136
                                            0.0132  0.0065  0.0007  0.0023  0.0023
                                            0.0065 -0.0021 -0.0217 -0.0019 -0.0021
                                           -0.0045 -0.0030  0.0003  0.0014 -0.0047
                                            0.0024
                ( 50.65%)   0.7117* C  12 s( 34.64%)p 1.88( 65.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5886 -0.0029  0.0006 -0.0004
                                           -0.6695  0.0149 -0.0035 -0.4490 -0.0094
                                            0.0054 -0.0483  0.0044 -0.0006  0.0212
                                            0.0077  0.0038  0.0009  0.0025  0.0005
                                           -0.0012  0.0067 -0.0211  0.0006  0.0006
                                            0.0037  0.0042 -0.0005 -0.0016  0.0006
                                           -0.0051
    30. (0.87543) BD ( 2) C  11 - C  12  
                ( 43.63%)   0.6605* C  11 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0003 -0.0052 -0.0018 -0.0002  0.0004
                                           -0.1718 -0.0005 -0.0014 -0.0295  0.0007
                                           -0.0008  0.9843  0.0009  0.0027 -0.0016
                                           -0.0017  0.0155  0.0102  0.0092  0.0054
                                           -0.0007 -0.0023  0.0045  0.0023 -0.0138
                                            0.0061 -0.0001  0.0029  0.0015 -0.0005
                                           -0.0002
                ( 56.37%)   0.7508* C  12 s(  0.04%)p99.99( 99.89%)d 1.36(  0.05%)
                                                  f 0.54(  0.02%)
                                            0.0000 -0.0193 -0.0009 -0.0015 -0.0003
                                           -0.1047 -0.0030  0.0000  0.0240  0.0030
                                           -0.0035  0.9936  0.0019  0.0029  0.0052
                                           -0.0008 -0.0060 -0.0057 -0.0198  0.0010
                                            0.0030  0.0003 -0.0038  0.0002 -0.0131
                                            0.0038  0.0004 -0.0021  0.0032 -0.0007
                                           -0.0005
    31. (0.99288) BD ( 1) C  11 - C  38  
                ( 50.04%)   0.7074* C  11 s( 34.13%)p 1.93( 65.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5841  0.0133 -0.0017 -0.0000
                                           -0.7852  0.0027  0.0107  0.1568 -0.0022
                                           -0.0001 -0.1293  0.0023  0.0026 -0.0068
                                           -0.0043  0.0052  0.0032 -0.0012 -0.0009
                                            0.0136  0.0099 -0.0089 -0.0036  0.0033
                                            0.0071 -0.0012 -0.0034  0.0012 -0.0075
                                            0.0046
                ( 49.96%)   0.7068* C  38 s( 29.16%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0217 -0.0065  0.0001
                                            0.8093  0.0164 -0.0092 -0.1669 -0.0034
                                            0.0025  0.1567  0.0034 -0.0031 -0.0074
                                            0.0008  0.0071 -0.0003 -0.0015  0.0001
                                            0.0174 -0.0019 -0.0098  0.0015  0.0027
                                           -0.0032 -0.0017  0.0042 -0.0012  0.0022
                                           -0.0019
    32. (0.97898) BD ( 1) C  12 - C  13  
                ( 50.22%)   0.7086* C  12 s( 30.02%)p 2.33( 69.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5478 -0.0086 -0.0007 -0.0001
                                            0.7343 -0.0043 -0.0010 -0.3870 -0.0112
                                            0.0088  0.0974 -0.0019  0.0010 -0.0210
                                           -0.0063  0.0056  0.0004 -0.0025 -0.0007
                                            0.0054  0.0042 -0.0216  0.0004 -0.0014
                                           -0.0042  0.0043  0.0008 -0.0020  0.0005
                                           -0.0053
                ( 49.78%)   0.7056* C  13 s( 32.62%)p 2.06( 67.31%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5710 -0.0135  0.0009  0.0000
                                           -0.6499 -0.0156  0.0050  0.4943 -0.0028
                                            0.0037 -0.0783 -0.0037 -0.0007 -0.0146
                                           -0.0077  0.0050 -0.0003 -0.0019 -0.0010
                                            0.0042  0.0006 -0.0164  0.0018  0.0015
                                            0.0050 -0.0029 -0.0006  0.0016  0.0025
                                            0.0059
    33. (0.98892) BD ( 1) C  12 - C  42  
                ( 51.53%)   0.7178* C  12 s( 35.21%)p 1.84( 64.75%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5933  0.0106 -0.0010  0.0003
                                           -0.0174 -0.0053 -0.0024  0.8044  0.0029
                                           -0.0011 -0.0097  0.0028 -0.0014 -0.0039
                                            0.0007 -0.0002 -0.0000  0.0001 -0.0005
                                           -0.0148 -0.0070 -0.0066 -0.0027 -0.0004
                                           -0.0003 -0.0054 -0.0004  0.0006  0.0006
                                           -0.0068
                ( 48.47%)   0.6962* C  42 s( 33.38%)p 1.99( 66.47%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5778 -0.0065 -0.0010 -0.0005
                                            0.0130  0.0079 -0.0000 -0.8149 -0.0120
                                            0.0099  0.0156 -0.0042 -0.0017  0.0003
                                            0.0007 -0.0025  0.0012 -0.0013 -0.0007
                                           -0.0291 -0.0055 -0.0197 -0.0015 -0.0007
                                           -0.0001  0.0077  0.0002  0.0016 -0.0005
                                            0.0085
    34. (0.98887) BD ( 1) C  13 - C  26  
                ( 50.46%)   0.7104* C  13 s( 37.11%)p 1.69( 62.85%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6092  0.0083 -0.0013  0.0002
                                            0.7331  0.0003 -0.0029  0.2785 -0.0127
                                            0.0018  0.1153 -0.0006 -0.0006  0.0079
                                            0.0065  0.0040  0.0013  0.0009  0.0012
                                            0.0107  0.0049 -0.0087 -0.0017 -0.0015
                                           -0.0039 -0.0017  0.0015  0.0013  0.0023
                                            0.0051
                ( 49.54%)   0.7038* C  26 s( 35.72%)p 1.80( 64.13%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5976  0.0017  0.0058  0.0004
                                           -0.7296 -0.0200 -0.0029 -0.3141  0.0004
                                            0.0042 -0.0994 -0.0018 -0.0006  0.0271
                                            0.0007  0.0073  0.0005  0.0041 -0.0000
                                            0.0164  0.0034 -0.0193  0.0005  0.0019
                                            0.0051  0.0025 -0.0016 -0.0017 -0.0031
                                           -0.0064
    35. (0.86744) BD ( 2) C  13 - C  26  
                ( 32.34%)   0.5686* C  13 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.0046 -0.0021  0.0019 -0.0002
                                           -0.1445  0.0030  0.0001 -0.0389  0.0013
                                            0.0026  0.9883 -0.0023 -0.0015 -0.0026
                                           -0.0009  0.0215  0.0092  0.0073  0.0046
                                           -0.0021 -0.0020  0.0061  0.0022 -0.0128
                                            0.0057  0.0015  0.0047  0.0035 -0.0000
                                           -0.0009
                ( 67.66%)   0.8226* C  26 s(  0.02%)p99.99( 99.95%)d 0.50(  0.01%)
                                                  f 1.00(  0.02%)
                                            0.0001 -0.0132 -0.0055  0.0027 -0.0003
                                           -0.1189  0.0015 -0.0015 -0.0623  0.0058
                                           -0.0022  0.9904 -0.0216  0.0080  0.0028
                                           -0.0002 -0.0052 -0.0025 -0.0072 -0.0031
                                            0.0005 -0.0002  0.0002 -0.0016 -0.0135
                                            0.0046  0.0021  0.0023 -0.0000 -0.0005
                                            0.0000
    36. (0.98106) BD ( 1) C  14 - C  15  
                ( 50.27%)   0.7090* C  14 s( 33.08%)p 2.02( 66.84%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5751 -0.0110  0.0005  0.0000
                                            0.7247  0.0161 -0.0047  0.3686 -0.0077
                                            0.0056  0.0833 -0.0019 -0.0005  0.0124
                                            0.0080  0.0042  0.0016  0.0045  0.0002
                                            0.0117  0.0019 -0.0173  0.0023 -0.0011
                                           -0.0050 -0.0021  0.0020  0.0022  0.0008
                                            0.0062
                ( 49.73%)   0.7052* C  15 s( 30.91%)p 2.23( 68.99%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5559 -0.0086 -0.0003 -0.0000
                                           -0.7865  0.0021 -0.0023 -0.2420 -0.0108
                                            0.0066 -0.1121 -0.0011  0.0009  0.0151
                                            0.0074  0.0053  0.0027  0.0057 -0.0001
                                            0.0055  0.0101 -0.0217 -0.0022  0.0023
                                            0.0046  0.0032 -0.0010 -0.0015 -0.0036
                                           -0.0040
    37. (0.98881) BD ( 1) C  14 - C  26  
                ( 50.47%)   0.7104* C  14 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6071 -0.0075  0.0011 -0.0003
                                            0.6845  0.0034 -0.0034 -0.4025  0.0128
                                           -0.0015  0.0176 -0.0008  0.0007  0.0118
                                            0.0077 -0.0024  0.0004  0.0016  0.0005
                                           -0.0075 -0.0024  0.0093  0.0018 -0.0003
                                           -0.0040  0.0024  0.0003 -0.0002 -0.0004
                                           -0.0056
                ( 49.53%)   0.7038* C  26 s( 35.69%)p 1.80( 64.16%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5974 -0.0009 -0.0057 -0.0004
                                           -0.6683 -0.0192 -0.0038  0.4369  0.0030
                                           -0.0036 -0.0608 -0.0012 -0.0000  0.0310
                                            0.0019 -0.0025 -0.0003  0.0019  0.0004
                                           -0.0065 -0.0030  0.0196 -0.0001  0.0011
                                            0.0050 -0.0037 -0.0006  0.0011  0.0005
                                            0.0073
    38. (0.98572) BD ( 1) C  15 - C  16  
                ( 49.75%)   0.7053* C  15 s( 34.76%)p 1.87( 65.15%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5895 -0.0025  0.0009  0.0002
                                            0.5930 -0.0146  0.0071 -0.5438 -0.0055
                                            0.0037 -0.0608 -0.0029  0.0002 -0.0142
                                           -0.0133  0.0004 -0.0018  0.0047 -0.0004
                                           -0.0072  0.0019 -0.0213 -0.0017  0.0013
                                           -0.0030  0.0044  0.0004  0.0002 -0.0025
                                           -0.0047
                ( 50.25%)   0.7089* C  16 s( 34.75%)p 1.87( 65.14%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5895 -0.0025  0.0011 -0.0004
                                           -0.4450 -0.0093  0.0045  0.6729 -0.0137
                                            0.0043  0.0175 -0.0050  0.0010 -0.0212
                                           -0.0076  0.0003 -0.0009  0.0025  0.0003
                                            0.0007 -0.0068 -0.0219  0.0001  0.0001
                                            0.0043 -0.0041 -0.0006 -0.0010  0.0052
                                            0.0006
    39. (0.88582) BD ( 2) C  15 - C  16  
                ( 54.57%)   0.7387* C  15 s(  0.01%)p99.99( 99.93%)d 2.50(  0.04%)
                                                  f 1.52(  0.02%)
                                            0.0001  0.0119 -0.0012  0.0005 -0.0003
                                           -0.0761 -0.0021  0.0002 -0.1797 -0.0022
                                           -0.0015  0.9804  0.0046  0.0036  0.0000
                                           -0.0002  0.0072  0.0031 -0.0141 -0.0089
                                           -0.0008 -0.0025 -0.0022 -0.0019 -0.0128
                                            0.0027  0.0059 -0.0030 -0.0014  0.0002
                                            0.0005
                ( 45.43%)   0.6740* C  16 s(  0.02%)p99.99( 99.88%)d 3.38(  0.08%)
                                                  f 1.03(  0.02%)
                                           -0.0001  0.0151  0.0000  0.0017  0.0003
                                           -0.1099 -0.0041  0.0028 -0.1116 -0.0028
                                            0.0009  0.9870 -0.0020  0.0018  0.0045
                                           -0.0015 -0.0231  0.0007  0.0117  0.0072
                                            0.0053  0.0009  0.0022  0.0001 -0.0137
                                            0.0025  0.0036  0.0021 -0.0049 -0.0009
                                            0.0011
    40. (0.99291) BD ( 1) C  15 - C  47  
                ( 50.39%)   0.7099* C  15 s( 34.20%)p 1.92( 65.74%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5847  0.0113 -0.0017 -0.0002
                                            0.1514 -0.0013  0.0003  0.7825 -0.0024
                                           -0.0105  0.1482 -0.0021 -0.0026  0.0065
                                            0.0040  0.0011  0.0006  0.0056  0.0035
                                           -0.0132 -0.0097 -0.0072 -0.0033 -0.0034
                                           -0.0009 -0.0065 -0.0037  0.0014 -0.0044
                                           -0.0075
                ( 49.61%)   0.7044* C  47 s( 28.92%)p 2.46( 71.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5373  0.0214 -0.0061  0.0001
                                           -0.1601 -0.0033  0.0020 -0.8092 -0.0160
                                            0.0089 -0.1716 -0.0037  0.0030  0.0070
                                           -0.0008  0.0015 -0.0002  0.0077 -0.0004
                                           -0.0174  0.0019 -0.0096  0.0015 -0.0030
                                           -0.0003  0.0029  0.0044 -0.0015  0.0014
                                            0.0021
    41. (0.97896) BD ( 1) C  16 - C  17  
                ( 49.77%)   0.7055* C  16 s( 29.92%)p 2.34( 69.97%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5469 -0.0094 -0.0005 -0.0000
                                           -0.3848 -0.0112  0.0079 -0.7304  0.0028
                                            0.0004 -0.1338  0.0011 -0.0006  0.0204
                                            0.0064  0.0052  0.0005  0.0064  0.0012
                                           -0.0054 -0.0042 -0.0214  0.0000  0.0024
                                            0.0042  0.0041  0.0007 -0.0024  0.0051
                                            0.0005
                ( 50.23%)   0.7087* C  17 s( 32.63%)p 2.06( 67.30%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5711 -0.0143  0.0014  0.0001
                                            0.4939 -0.0017  0.0035  0.6452  0.0143
                                           -0.0064  0.1121  0.0005 -0.0003  0.0133
                                            0.0090  0.0042  0.0007  0.0054  0.0008
                                           -0.0044 -0.0009 -0.0156  0.0009 -0.0018
                                           -0.0022 -0.0047 -0.0007  0.0026 -0.0058
                                            0.0025
    42. (0.98908) BD ( 1) C  16 - C  51  
                ( 51.13%)   0.7151* C  16 s( 35.21%)p 1.84( 64.75%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5932  0.0128 -0.0016  0.0004
                                            0.8005  0.0035 -0.0009  0.0076  0.0051
                                            0.0025  0.0809 -0.0026  0.0012  0.0034
                                           -0.0008  0.0027  0.0014  0.0004 -0.0001
