 Entering Gaussian System, Link 0=g16
 Input=3vno01.com
 Output=3vno01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933231/Gau-1344903.inp" -scrdir="/local/bebzhart_7933231/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1344904.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0003 -0.0001  0.0017  0.0007 -0.0131
                                           -0.0005 -0.0044  0.0025  0.0044 -0.0004
                                            0.0004
                ( 52.59%)   0.7252* C  24 s(  0.03%)p99.99( 99.92%)d 0.65(  0.02%)
                                                  f 0.80(  0.03%)
                                            0.0003  0.0178  0.0014 -0.0008  0.0000
                                            0.0045 -0.0001  0.0006  0.0734 -0.0009
                                           -0.0001  0.9968 -0.0146  0.0071  0.0011
                                            0.0007  0.0132  0.0048  0.0006 -0.0006
                                           -0.0003 -0.0003 -0.0029  0.0006 -0.0155
                                           -0.0009 -0.0020  0.0010  0.0030 -0.0004
                                            0.0006
    25. (1.97134) BD ( 1) C  11 - C  12  
                ( 49.58%)   0.7041* C  11 s( 34.97%)p 1.86( 64.94%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5913 -0.0014  0.0009 -0.0001
                                            0.7813 -0.0041  0.0001  0.1954 -0.0154
                                            0.0064  0.0207  0.0031  0.0001 -0.0006
                                            0.0067  0.0008 -0.0004 -0.0037  0.0013
                                            0.0150  0.0117 -0.0219 -0.0021 -0.0006
                                           -0.0056 -0.0001 -0.0004 -0.0006  0.0035
                                            0.0041
                ( 50.42%)   0.7101* C  12 s( 34.23%)p 1.92( 65.66%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5850 -0.0009  0.0006 -0.0003
                                           -0.8090  0.0065 -0.0004 -0.0049 -0.0177
                                            0.0073  0.0413  0.0045 -0.0018  0.0076
                                           -0.0021 -0.0014 -0.0000 -0.0034  0.0013
                                            0.0193  0.0092 -0.0230 -0.0000 -0.0008
                                            0.0053  0.0009 -0.0002  0.0003 -0.0052
                                            0.0003
    26. (1.77220) BD ( 2) C  11 - C  12  
                ( 48.85%)   0.6989* C  11 s(  0.04%)p99.99( 99.90%)d 1.08(  0.04%)
                                                  f 0.63(  0.02%)
                                           -0.0002 -0.0192  0.0001  0.0009  0.0003
                                           -0.0530 -0.0005 -0.0003  0.1659  0.0018
                                           -0.0008  0.9842  0.0069  0.0061  0.0024
                                            0.0020  0.0162  0.0110 -0.0001 -0.0020
                                            0.0007 -0.0008  0.0010  0.0010 -0.0136
                                            0.0012 -0.0055  0.0032 -0.0026  0.0006
                                            0.0008
                ( 51.15%)   0.7152* C  12 s(  0.04%)p99.99( 99.86%)d 1.63(  0.07%)
                                                  f 0.50(  0.02%)
                                           -0.0001 -0.0207 -0.0006  0.0020  0.0002
                                            0.0342 -0.0057 -0.0011  0.1717 -0.0014
                                            0.0012  0.9838  0.0051  0.0029 -0.0024
                                           -0.0010 -0.0231 -0.0038 -0.0096  0.0026
                                            0.0041 -0.0011  0.0056 -0.0018 -0.0131
                                           -0.0007 -0.0050  0.0034  0.0024 -0.0005
                                            0.0014
    27. (1.98659) BD ( 1) C  11 - C  38  
                ( 49.98%)   0.7070* C  11 s( 33.89%)p 1.95( 66.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5820  0.0129 -0.0022 -0.0000
                                           -0.5777  0.0004  0.0086  0.5600 -0.0034
                                           -0.0077 -0.1142  0.0009  0.0018 -0.0151
                                           -0.0106  0.0039  0.0019 -0.0038 -0.0016
                                           -0.0003  0.0001 -0.0091 -0.0037  0.0027
                                            0.0056 -0.0050 -0.0000  0.0032  0.0056
                                            0.0068
                ( 50.02%)   0.7072* C  38 s( 29.13%)p 2.43( 70.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5393  0.0206 -0.0060  0.0000
                                            0.5960  0.0116 -0.0055 -0.5812 -0.0107
                                            0.0075  0.1216  0.0023 -0.0012 -0.0190
                                            0.0022  0.0040 -0.0004 -0.0039  0.0003
                                            0.0005 -0.0000 -0.0103  0.0014 -0.0001
                                           -0.0051 -0.0021  0.0011 -0.0016 -0.0033
                                           -0.0017
    28. (1.96192) BD ( 1) C  12 - C  13  
                ( 50.36%)   0.7096* C  12 s( 30.68%)p 2.26( 69.21%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5538 -0.0107  0.0005  0.0001
                                            0.4113 -0.0076  0.0033 -0.7128 -0.0051
                                            0.0057  0.1218 -0.0001  0.0001 -0.0126
                                           -0.0069  0.0018  0.0014 -0.0087 -0.0003
                                           -0.0168 -0.0038 -0.0204 -0.0003 -0.0026
                                           -0.0012  0.0061 -0.0021 -0.0013 -0.0055
                                            0.0002
                ( 49.64%)   0.7046* C  13 s( 32.24%)p 2.10( 67.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5676 -0.0156 -0.0011  0.0001
                                           -0.2712 -0.0135  0.0064  0.7624  0.0078
                                            0.0003 -0.1478 -0.0015 -0.0008 -0.0107
                                           -0.0034  0.0014  0.0010 -0.0063 -0.0009
                                           -0.0129 -0.0069 -0.0171  0.0022  0.0022
                                            0.0024 -0.0048  0.0026  0.0022  0.0053
                                           -0.0033
    29. (1.97868) BD ( 1) C  12 - C  42  
                ( 51.17%)   0.7153* C  12 s( 34.95%)p 1.86( 65.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5910  0.0133 -0.0023  0.0002
                                            0.4173  0.0044 -0.0046  0.6792 -0.0003
                                            0.0008 -0.1206 -0.0039  0.0006  0.0131
                                            0.0061 -0.0035 -0.0004 -0.0058 -0.0008
                                           -0.0056 -0.0041 -0.0067 -0.0030  0.0024
                                           -0.0028 -0.0041  0.0019 -0.0026 -0.0062
                                            0.0014
                ( 48.83%)   0.6988* C  42 s( 33.46%)p 1.98( 66.40%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5784 -0.0059 -0.0009 -0.0005
                                           -0.3997 -0.0119  0.0047 -0.6970 -0.0066
                                            0.0097  0.1344  0.0080 -0.0006  0.0245
                                            0.0040 -0.0071  0.0009 -0.0065 -0.0016
                                           -0.0160 -0.0030 -0.0186 -0.0013 -0.0026
                                            0.0030  0.0057 -0.0004  0.0044  0.0084
                                           -0.0001
    30. (1.97850) BD ( 1) C  13 - C  26  
                ( 50.59%)   0.7112* C  13 s( 37.01%)p 1.70( 62.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6083  0.0082 -0.0002  0.0004
                                            0.7729 -0.0050 -0.0011 -0.1641 -0.0076
                                            0.0018  0.0709 -0.0022 -0.0001 -0.0062
                                           -0.0021  0.0041  0.0008 -0.0015  0.0008
                                            0.0133  0.0076 -0.0088 -0.0019 -0.0009
                                           -0.0043  0.0007  0.0007 -0.0004  0.0047
                                           -0.0031
                ( 49.41%)   0.7029* C  26 s( 35.58%)p 1.81( 64.25%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965  0.0025  0.0063  0.0006
                                           -0.7841 -0.0134 -0.0008  0.1346  0.0107
                                            0.0034 -0.0958 -0.0021  0.0008 -0.0050
                                           -0.0022  0.0079  0.0002 -0.0006 -0.0001
                                            0.0320  0.0021 -0.0210  0.0001  0.0022
                                            0.0065 -0.0009 -0.0020  0.0003 -0.0061
                                            0.0041
    31. (1.96708) BD ( 1) C  14 - C  15  
                ( 50.32%)   0.7094* C  14 s( 32.73%)p 2.05( 67.18%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5719 -0.0144  0.0001 -0.0000
                                            0.8094  0.0096 -0.0019 -0.0887 -0.0142
                                            0.0063  0.0924 -0.0016  0.0002 -0.0055
                                            0.0013  0.0047  0.0010  0.0006 -0.0011
                                            0.0184  0.0073 -0.0179  0.0026 -0.0013
                                           -0.0055  0.0013  0.0024 -0.0007  0.0062
                                           -0.0020
                ( 49.68%)   0.7048* C  15 s( 30.85%)p 2.24( 69.05%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5553 -0.0093  0.0009  0.0002
                                           -0.7946 -0.0033  0.0020  0.2298 -0.0092
                                            0.0061 -0.0791 -0.0018  0.0012  0.0006
                                           -0.0062  0.0068  0.0011  0.0028 -0.0014
                                            0.0151  0.0109 -0.0216 -0.0025  0.0020
                                            0.0061 -0.0002 -0.0014 -0.0002 -0.0034
                                            0.0042
    32. (1.97806) BD ( 1) C  14 - C  26  
                ( 50.72%)   0.7122* C  14 s( 36.92%)p 1.71( 63.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6075  0.0076 -0.0010  0.0003
                                           -0.3532 -0.0060  0.0030  0.7108 -0.0065
                                           -0.0015  0.0163  0.0004 -0.0002 -0.0126
                                           -0.0049  0.0005 -0.0007 -0.0013  0.0006
                                           -0.0095 -0.0056 -0.0094 -0.0017 -0.0002
                                            0.0020 -0.0041 -0.0002 -0.0002  0.0055
                                           -0.0013
                ( 49.28%)   0.7020* C  26 s( 35.53%)p 1.81( 64.30%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5960  0.0025  0.0067  0.0007
                                            0.3192  0.0133  0.0044 -0.7327 -0.0100
                                           -0.0008  0.0637 -0.0018  0.0006 -0.0197
                                           -0.0030  0.0000  0.0004 -0.0010 -0.0007
                                           -0.0263 -0.0006 -0.0216 -0.0000 -0.0011
                                           -0.0025  0.0065 -0.0006 -0.0008 -0.0073
                                            0.0018
    33. (1.62227) BD ( 2) C  14 - C  26  
                ( 48.59%)   0.6971* C  14 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0070 -0.0035  0.0004 -0.0001
                                           -0.1162 -0.0026 -0.0015 -0.0744  0.0011
                                           -0.0011  0.9902  0.0044  0.0023 -0.0019
                                           -0.0005 -0.0046 -0.0025  0.0130  0.0041
                                           -0.0005  0.0013 -0.0002 -0.0005 -0.0132
                                            0.0035  0.0009 -0.0023 -0.0046  0.0001
                                            0.0006
                ( 51.41%)   0.7170* C  26 s(  0.02%)p99.99( 99.93%)d 1.09(  0.02%)
                                                  f 1.19(  0.03%)
                                           -0.0003 -0.0147 -0.0001 -0.0001  0.0003
                                           -0.1292  0.0012 -0.0007  0.0179  0.0029
                                           -0.0001  0.9910 -0.0110  0.0067  0.0007
                                            0.0009  0.0018 -0.0008 -0.0143 -0.0051
                                            0.0003 -0.0002 -0.0000 -0.0000 -0.0152
                                            0.0038 -0.0004 -0.0013 -0.0031  0.0002
                                            0.0011
    34. (1.97157) BD ( 1) C  15 - C  16  
                ( 49.54%)   0.7038* C  15 s( 35.05%)p 1.85( 64.85%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5920 -0.0010  0.0007 -0.0001
                                            0.2001 -0.0157  0.0065 -0.7737  0.0040
                                           -0.0001 -0.0978 -0.0019 -0.0004 -0.0001
                                           -0.0067  0.0027 -0.0017  0.0062  0.0011
                                           -0.0148 -0.0114 -0.0215 -0.0017  0.0019
                                           -0.0001  0.0052  0.0009 -0.0000 -0.0043
                                            0.0034
                ( 50.46%)   0.7104* C  16 s( 34.34%)p 1.91( 65.55%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5860 -0.0008  0.0008 -0.0003
                                           -0.0159 -0.0179  0.0073  0.8080 -0.0064
                                            0.0001  0.0452 -0.0045  0.0018 -0.0082
                                            0.0019  0.0018 -0.0007  0.0043  0.0010
                                           -0.0189 -0.0092 -0.0229  0.0001 -0.0006
                                            0.0011 -0.0052 -0.0016  0.0001 -0.0001
                                           -0.0051
    35. (1.77441) BD ( 2) C  15 - C  16  
                ( 48.59%)   0.6970* C  15 s(  0.03%)p99.99( 99.90%)d 1.24(  0.04%)
                                                  f 0.70(  0.02%)
                                            0.0002  0.0182  0.0001 -0.0014 -0.0004
                                           -0.1262 -0.0002  0.0014 -0.1428 -0.0013
                                           -0.0011  0.9811  0.0070  0.0061  0.0013
                                            0.0019  0.0002 -0.0016 -0.0162 -0.0106
                                           -0.0013 -0.0019 -0.0044 -0.0024 -0.0133
                                            0.0048  0.0047 -0.0028  0.0019  0.0010
                                            0.0000
                ( 51.41%)   0.7170* C  16 s(  0.05%)p99.99( 99.85%)d 1.34(  0.07%)
                                                  f 0.40(  0.02%)
                                           -0.0000  0.0230  0.0007 -0.0025 -0.0002
                                           -0.1328  0.0025 -0.0007 -0.0745 -0.0062
                                           -0.0012  0.9876  0.0047  0.0031 -0.0000
                                           -0.0011 -0.0107  0.0028  0.0232  0.0035
                                            0.0061 -0.0005 -0.0013  0.0024 -0.0131
                                            0.0035  0.0032 -0.0029 -0.0033  0.0009
                                            0.0007
    36. (1.98658) BD ( 1) C  15 - C  47  
                ( 50.02%)   0.7073* C  15 s( 33.95%)p 1.94( 65.99%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5825  0.0124 -0.0023 -0.0000
                                            0.5582 -0.0032 -0.0075  0.5721 -0.0001
                                           -0.0084  0.1442 -0.0014 -0.0023  0.0151
                                            0.0104  0.0042  0.0022  0.0042  0.0022
                                            0.0005 -0.0001 -0.0089 -0.0035 -0.0034
                                           -0.0047 -0.0052 -0.0002  0.0041 -0.0066
                                            0.0055
                ( 49.98%)   0.7070* C  47 s( 29.11%)p 2.43( 70.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5391  0.0207 -0.0060  0.0000
                                           -0.5779 -0.0106  0.0073 -0.5921 -0.0117
                                            0.0054 -0.1531 -0.0028  0.0017  0.0188
                                           -0.0021  0.0049 -0.0004  0.0050 -0.0005
                                           -0.0005  0.0000 -0.0099  0.0014  0.0009
                                           -0.0023  0.0049  0.0013 -0.0014  0.0016
                                           -0.0033
    37. (1.96188) BD ( 1) C  16 - C  17  
                ( 50.30%)   0.7092* C  16 s( 30.53%)p 2.27( 69.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5524 -0.0108  0.0001  0.0001
                                           -0.7130 -0.0054  0.0056 -0.4070  0.0075
                                           -0.0032 -0.1395  0.0019 -0.0003  0.0123
                                            0.0070  0.0084  0.0010  0.0033  0.0008
                                            0.0170  0.0038 -0.0204 -0.0001  0.0025
                                            0.0061  0.0011 -0.0023 -0.0020 -0.0002
                                           -0.0053
                ( 49.70%)   0.7050* C  17 s( 32.37%)p 2.09( 67.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5687 -0.0161 -0.0006  0.0000
                                            0.7688  0.0079  0.0002  0.2670  0.0142
                                           -0.0066  0.1134  0.0018 -0.0007  0.0103
                                            0.0035  0.0065  0.0009  0.0031 -0.0004
                                            0.0131  0.0070 -0.0163  0.0020 -0.0022
                                           -0.0050 -0.0027  0.0022  0.0020  0.0037
                                            0.0052
    38. (1.97872) BD ( 1) C  16 - C  51  
                ( 51.20%)   0.7155* C  16 s( 34.98%)p 1.86( 64.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5913  0.0132 -0.0020  0.0002
                                            0.6875 -0.0001  0.0007 -0.4181 -0.0048
                                            0.0046  0.0471  0.0033 -0.0002 -0.0136
                                           -0.0060  0.0033 -0.0002 -0.0020  0.0000
                                            0.0060  0.0042 -0.0075 -0.0030 -0.0012
                                           -0.0048  0.0030  0.0014 -0.0011 -0.0013
                                           -0.0066
                ( 48.80%)   0.6986* C  51 s( 33.40%)p 1.99( 66.46%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5779 -0.0059 -0.0008 -0.0005
                                           -0.7053 -0.0071  0.0098  0.4036  0.0126
                                           -0.0046 -0.0624 -0.0064 -0.0003 -0.0249
                                           -0.0040  0.0018  0.0009 -0.0042  0.0011
                                            0.0162  0.0032 -0.0200 -0.0012  0.0010
                                            0.0065 -0.0037  0.0005  0.0027  0.0003
                                            0.0086
    39. (1.97847) BD ( 1) C  17 - C  28  
                ( 50.64%)   0.7116* C  17 s( 37.03%)p 1.70( 62.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6085  0.0083 -0.0007  0.0004
                                           -0.1645 -0.0081  0.0020 -0.7637  0.0045
                                            0.0013 -0.1376  0.0024 -0.0006  0.0064
                                            0.0020  0.0015 -0.0002  0.0059  0.0020
                                           -0.0125 -0.0075 -0.0082 -0.0015  0.0018
                                            0.0009  0.0038  0.0021 -0.0009  0.0030
                                            0.0046
                ( 49.36%)   0.7026* C  28 s( 35.51%)p 1.81( 64.32%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5959  0.0028  0.0067  0.0004
                                            0.1429  0.0113  0.0032  0.7716  0.0132
                                            0.0013  0.1647  0.0026 -0.0006  0.0058
                                            0.0022  0.0010  0.0005  0.0139  0.0004
                                           -0.0307 -0.0021 -0.0194  0.0001 -0.0035
                                           -0.0010 -0.0056 -0.0036  0.0010 -0.0042
                                           -0.0057
    40. (1.60587) BD ( 2) C  17 - C  28  
                ( 47.77%)   0.6911* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0006  0.0004 -0.0008 -0.0001
                                           -0.0909  0.0002 -0.0023 -0.1570 -0.0019
                                           -0.0001  0.9832  0.0014 -0.0012 -0.0000
                                            0.0014 -0.0017 -0.0024 -0.0131 -0.0044
                                           -0.0035 -0.0008 -0.0047 -0.0018 -0.0119
                                            0.0033  0.0065 -0.0030  0.0017  0.0004
                                            0.0008
                ( 52.23%)   0.7227* C  28 s(  0.02%)p99.99( 99.94%)d 1.20(  0.02%)
                                                  f 1.51(  0.03%)
                                           -0.0003 -0.0127 -0.0022 -0.0008 -0.0002
                                           -0.0250 -0.0018  0.0004 -0.1946  0.0027
                                           -0.0023  0.9802 -0.0110  0.0062 -0.0001
                                            0.0002 -0.0023 -0.0023  0.0112  0.0052
                                            0.0030  0.0004  0.0050  0.0018 -0.0138
                                            0.0005  0.0075 -0.0008  0.0020  0.0009
                                            0.0002
    41. (1.96487) BD ( 1) C  18 - C  19  
                ( 50.29%)   0.7091* C  18 s( 32.52%)p 2.07( 67.39%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5700 -0.0161  0.0016 -0.0000
                                           -0.0921 -0.0142  0.0062 -0.8003 -0.0118
                                           -0.0003 -0.1569 -0.0010 -0.0011  0.0057
                                           -0.0015 -0.0002  0.0009  0.0077  0.0015
                                           -0.0179 -0.0071 -0.0172  0.0027  0.0023
                                            0.0013  0.0051  0.0036 -0.0009  0.0020
                                            0.0060
                ( 49.71%)   0.7051* C  19 s( 30.28%)p 2.30( 69.62%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5502 -0.0097 -0.0003  0.0001
                                            0.2312 -0.0083  0.0061  0.7928  0.0018
                                           -0.0050  0.1185  0.0015 -0.0017  0.0013
                                            0.0056 -0.0019  0.0016  0.0101  0.0017
                                           -0.0153 -0.0103 -0.0205 -0.0018 -0.0030
                                            0.0000 -0.0059 -0.0021  0.0001 -0.0043
                                           -0.0033
    42. (1.97822) BD ( 1) C  18 - C  28  
                ( 50.63%)   0.7115* C  18 s( 36.99%)p 1.70( 62.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6081  0.0085 -0.0019  0.0004
                                            0.7130 -0.0067 -0.0021  0.3478  0.0052
                                           -0.0032  0.0163  0.0004 -0.0008  0.0121
                                            0.0050  0.0023 -0.0001  0.0012 -0.0011
                                            0.0092  0.0059 -0.0091 -0.0019 -0.0003
                                           -0.0041 -0.0019 -0.0000  0.0001  0.0015
                                            0.0054
                ( 49.37%)   0.7027* C  28 s( 35.62%)p 1.80( 64.21%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5968  0.0021  0.0066  0.0007
                                           -0.7358 -0.0100 -0.0006 -0.3086 -0.0128
                                           -0.0045 -0.0723 -0.0002 -0.0012  0.0193
                                            0.0028  0.0019  0.0009  0.0011  0.0001
                                            0.0268  0.0006 -0.0216 -0.0000  0.0012
                                            0.0066  0.0023 -0.0007 -0.0013 -0.0021
                                           -0.0072
    43. (1.97458) BD ( 1) C  19 - C  20  
                ( 49.97%)   0.7069* C  19 s( 35.70%)p 1.80( 64.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5975 -0.0002  0.0006 -0.0004
                                           -0.7760  0.0023 -0.0025 -0.1945  0.0183
                                           -0.0099  0.0394  0.0025 -0.0016 -0.0011
                                            0.0082 -0.0057 -0.0000  0.0030 -0.0018
                                            0.0187  0.0094 -0.0200 -0.0022 -0.0014
                                            0.0051 -0.0000  0.0003 -0.0004 -0.0033
                                           -0.0041
                ( 50.03%)   0.7073* C  20 s( 35.73%)p 1.80( 64.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5977 -0.0004  0.0006 -0.0004
                                            0.7965 -0.0067  0.0045  0.0121  0.0169
                                           -0.0091 -0.0824  0.0039 -0.0019  0.0108
                                           -0.0025 -0.0036 -0.0020  0.0022 -0.0012
                                            0.0153  0.0123 -0.0203 -0.0021  0.0007
                                           -0.0049 -0.0016 -0.0018  0.0001  0.0050
                                           -0.0006
    44. (1.80962) BD ( 2) C  19 - C  20  
                ( 49.75%)   0.7054* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0001  0.0004  0.0001  0.0000
                                            0.0934  0.0010  0.0008 -0.1738 -0.0014
                                           -0.0007  0.9799  0.0078  0.0044  0.0036
                                            0.0017 -0.0197 -0.0094  0.0014  0.0002
                                           -0.0016 -0.0010  0.0043  0.0015 -0.0139
                                           -0.0055  0.0060  0.0046 -0.0031 -0.0003
                                           -0.0013
                ( 50.25%)   0.7088* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0063  0.0005  0.0001 -0.0000
                                            0.0992  0.0002 -0.0002 -0.1680 -0.0018
                                           -0.0008  0.9803  0.0080  0.0046 -0.0023
                                           -0.0014  0.0182  0.0092  0.0074  0.0028
                                            0.0031  0.0016 -0.0020 -0.0006 -0.0146
                                           -0.0023  0.0048  0.0019  0.0064  0.0016
                                            0.0004
    45. (1.98685) BD ( 1) C  19 - C  56  
                ( 49.98%)   0.7069* C  19 s( 33.90%)p 1.95( 66.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5821  0.0112 -0.0006  0.0005
                                            0.5785  0.0001 -0.0098 -0.5498  0.0033
                                            0.0051 -0.1527  0.0010  0.0018 -0.0166
                                           -0.0094 -0.0040 -0.0025  0.0040  0.0021
                                            0.0001  0.0002 -0.0084 -0.0034  0.0035
                                           -0.0054  0.0043 -0.0004  0.0044 -0.0050
                                           -0.0066
                ( 50.02%)   0.7073* C  56 s( 29.17%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0204 -0.0067  0.0000
                                           -0.6025 -0.0121  0.0060  0.5654  0.0100
                                           -0.0069  0.1572  0.0027 -0.0021 -0.0185
                                            0.0021 -0.0051  0.0007  0.0048 -0.0006
                                            0.0011 -0.0004 -0.0098  0.0015  0.0005
                                            0.0049  0.0016  0.0013 -0.0028  0.0029
                                            0.0016
    46. (1.96473) BD ( 1) C  20 - C  21  
                ( 49.70%)   0.7050* C  20 s( 30.28%)p 2.30( 69.62%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5502 -0.0095 -0.0003  0.0001
                                           -0.4074  0.0076 -0.0049  0.7104  0.0039
                                           -0.0065  0.1594  0.0009 -0.0000 -0.0075
                                           -0.0098 -0.0035 -0.0013  0.0088  0.0025
                                           -0.0134 -0.0065 -0.0210 -0.0015 -0.0027
                                            0.0010 -0.0058 -0.0020 -0.0024  0.0051
                                            0.0002
                ( 50.30%)   0.7092* C  21 s( 32.53%)p 2.07( 67.38%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
