 Entering Gaussian System, Link 0=g16
 Input=6y2y16re.com
 Output=6y2y16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094490/Gau-1863413.inp" -scrdir="/local/becsleip_8094490/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1863414.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41436 -30.32546 -26.15548 -26.15429 -26.15393
 Alpha  occ. eigenvalues --  -19.29357 -14.53945 -14.49197 -14.46120 -14.46042
 Alpha  occ. eigenvalues --  -14.45859 -14.45633 -10.38024 -10.35169 -10.33294
 Alpha  occ. eigenvalues --  -10.33193 -10.33149 -10.33138 -10.33131 -10.33046
 Alpha  occ. eigenvalues --  -10.32944 -10.32906 -10.32576 -10.30392 -10.30268
 Alpha  occ. eigenvalues --  -10.30250 -10.30217 -10.30155 -10.30124 -10.29951
 Alpha  occ. eigenvalues --  -10.29951 -10.29935 -10.29929 -10.29906 -10.29886
 Alpha  occ. eigenvalues --  -10.29882 -10.29218 -10.29212 -10.28331 -10.28213
 Alpha  occ. eigenvalues --  -10.28074 -10.28048 -10.27992 -10.27972 -10.27906
 Alpha  occ. eigenvalues --  -10.27819  -3.78073  -2.54726  -2.54639  -2.54574
 Alpha  occ. eigenvalues --   -1.16705  -1.16017  -1.08804  -1.07869  -1.07663
 Alpha  occ. eigenvalues --   -1.06790  -1.02604  -0.93244  -0.92035  -0.91748
 Alpha  occ. eigenvalues --   -0.91272  -0.90916  -0.90502  -0.90454  -0.90382
 Alpha  occ. eigenvalues --   -0.86521  -0.85297  -0.84943  -0.84128  -0.82787
 Alpha  occ. eigenvalues --   -0.82079  -0.81027  -0.80089  -0.78479  -0.78236
 Alpha  occ. eigenvalues --   -0.78030  -0.76017  -0.74877  -0.74813  -0.72235
 Alpha  occ. eigenvalues --   -0.71731  -0.70562  -0.69947  -0.68533  -0.68119
 Alpha  occ. eigenvalues --   -0.66884  -0.64942  -0.64264  -0.63700  -0.63520
 Alpha  occ. eigenvalues --   -0.61800  -0.61685  -0.61461  -0.61184  -0.60095
 Alpha  occ. eigenvalues --   -0.58447  -0.58208  -0.58163  -0.57898  -0.56207
 Alpha  occ. eigenvalues --   -0.55985  -0.55830  -0.55659  -0.54944  -0.54643
 Alpha  occ. eigenvalues --   -0.54449  -0.54152  -0.53584  -0.53288  -0.53130
 Alpha  occ. eigenvalues --   -0.53028  -0.52953  -0.52812  -0.52635  -0.52063
 Alpha  occ. eigenvalues --   -0.51955  -0.51647  -0.51525  -0.51450  -0.50956
 Alpha  occ. eigenvalues --   -0.50564  -0.50327  -0.49922  -0.49880  -0.49549
 Alpha  occ. eigenvalues --   -0.49418  -0.49099  -0.48915  -0.48626  -0.48461
 Alpha  occ. eigenvalues --   -0.48372  -0.48148  -0.47587  -0.47484  -0.46756
 Alpha  occ. eigenvalues --   -0.46700  -0.46043  -0.45556  -0.45046  -0.44658
 Alpha  occ. eigenvalues --   -0.44016  -0.43550  -0.43229  -0.42639  -0.42249
 Alpha  occ. eigenvalues --   -0.41685  -0.41076  -0.39451  -0.38958  -0.37663
 Alpha  occ. eigenvalues --   -0.36967  -0.36937  -0.34499  -0.33563  -0.33188
 Alpha  occ. eigenvalues --   -0.32306  -0.31982  -0.31739  -0.29046  -0.28348
 Alpha virt. eigenvalues --   -0.17161  -0.17089  -0.11454  -0.08813  -0.07775
 Alpha virt. eigenvalues --   -0.06513  -0.04792  -0.04313  -0.03325  -0.01736
 Alpha virt. eigenvalues --   -0.01469  -0.00643   0.00956   0.01330   0.02056
 Alpha virt. eigenvalues --    0.02532   0.03171   0.03613   0.04092   0.04239
 Alpha virt. eigenvalues --    0.04648   0.04740   0.05001   0.05315   0.05718
 Alpha virt. eigenvalues --    0.05764   0.06445   0.06596   0.06811   0.07008
 Alpha virt. eigenvalues --    0.07634   0.07768   0.07969   0.08253   0.08550
 Alpha virt. eigenvalues --    0.08716   0.09133   0.09331   0.09596   0.09626
 Alpha virt. eigenvalues --    0.10007   0.10334   0.10465   0.10731   0.11536
 Alpha virt. eigenvalues --    0.11790   0.12022   0.12184   0.12483   0.12954
 Alpha virt. eigenvalues --    0.13078   0.13373   0.13727   0.14050   0.15060
 Alpha virt. eigenvalues --    0.15246   0.15628   0.15971   0.16438   0.16865
 Alpha virt. eigenvalues --    0.17002   0.17158   0.18018   0.18155   0.18311
 Alpha virt. eigenvalues --    0.19607   0.20149   0.20923   0.21512   0.21632
 Alpha virt. eigenvalues --    0.22813   0.23285   0.23674   0.24993   0.25465
 Alpha virt. eigenvalues --    0.25792   0.26177   0.27005   0.27334   0.28657
 Alpha virt. eigenvalues --    0.29241   0.30226   0.30756   0.31511   0.32535
 Alpha virt. eigenvalues --    0.33516   0.33985   0.34292   0.34599   0.35445
 Alpha virt. eigenvalues --    0.37619   0.37879   0.38250   0.39035   0.39362
 Alpha virt. eigenvalues --    0.39663   0.40051   0.40682   0.41090   0.41730
 Alpha virt. eigenvalues --    0.41765   0.42278   0.42839   0.42960   0.43389
 Alpha virt. eigenvalues --    0.43801   0.44162   0.44663   0.45039   0.45342
 Alpha virt. eigenvalues --    0.45535   0.45762   0.46359   0.46475   0.46907
 Alpha virt. eigenvalues --    0.47909   0.48244   0.48743   0.48945   0.49301
 Alpha virt. eigenvalues --    0.49656   0.50452   0.50779   0.50920   0.51351
 Alpha virt. eigenvalues --    0.52162   0.52405   0.52863   0.52994   0.53469
 Alpha virt. eigenvalues --    0.54106   0.54257   0.54750   0.55344   0.55723
 Alpha virt. eigenvalues --    0.56015   0.56308   0.56416   0.56906   0.57213
 Alpha virt. eigenvalues --    0.57478   0.57746   0.57942   0.58266   0.58499
 Alpha virt. eigenvalues --    0.59725   0.59944   0.60570   0.61129   0.61425
 Alpha virt. eigenvalues --    0.61904   0.62577   0.62905   0.63071   0.63444
 Alpha virt. eigenvalues --    0.64239   0.64822   0.65318   0.66013   0.66428
 Alpha virt. eigenvalues --    0.66696   0.67120   0.67819   0.67904   0.68469
 Alpha virt. eigenvalues --    0.68646   0.69032   0.69402   0.69541   0.69606
 Alpha virt. eigenvalues --    0.70155   0.70233   0.71032   0.71449   0.71886
 Alpha virt. eigenvalues --    0.72765   0.73582   0.73897   0.74609   0.74934
 Alpha virt. eigenvalues --    0.76030   0.76480   0.76775   0.77293   0.77859
 Alpha virt. eigenvalues --    0.78287   0.78375   0.78665   0.79068   0.79296
 Alpha virt. eigenvalues --    0.79762   0.80117   0.80429   0.81071   0.81309
 Alpha virt. eigenvalues --    0.81625   0.81974   0.82335   0.82812   0.83327
 Alpha virt. eigenvalues --    0.83529   0.83949   0.84149   0.84534   0.84715
 Alpha virt. eigenvalues --    0.85486   0.85814   0.85942   0.86447   0.86800
 Alpha virt. eigenvalues --    0.87298   0.87320   0.87806   0.88023   0.88545
 Alpha virt. eigenvalues --    0.89086   0.89545   0.89994   0.90295   0.90772
 Alpha virt. eigenvalues --    0.90995   0.91547   0.92041   0.92495   0.92632
 Alpha virt. eigenvalues --    0.93094   0.93189   0.93685   0.94145   0.94844
 Alpha virt. eigenvalues --    0.95319   0.96240   0.96724   0.96913   0.97501
 Alpha virt. eigenvalues --    0.97946   0.98217   0.99160   0.99822   1.01014
 Alpha virt. eigenvalues --    1.01576   1.02817   1.04019   1.04464   1.04863
 Alpha virt. eigenvalues --    1.05337   1.06280   1.07327   1.07906   1.08130
 Alpha virt. eigenvalues --    1.08563   1.09183   1.09714   1.10056   1.10519
 Alpha virt. eigenvalues --    1.10987   1.11102   1.11924   1.12191   1.12491
 Alpha virt. eigenvalues --    1.13034   1.14292   1.14737   1.15417   1.17209
 Alpha virt. eigenvalues --    1.17523   1.18660   1.19367   1.20009   1.20457
 Alpha virt. eigenvalues --    1.20626   1.21584   1.22177   1.23165   1.23592
 Alpha virt. eigenvalues --    1.23907   1.24690   1.25907   1.26576   1.26896
 Alpha virt. eigenvalues --    1.27266   1.27714   1.28042   1.28324   1.28388
 Alpha virt. eigenvalues --    1.28645   1.29387   1.30160   1.31096   1.31900
 Alpha virt. eigenvalues --    1.32290   1.33395   1.34135   1.35187   1.35870
 Alpha virt. eigenvalues --    1.36750   1.37170   1.37936   1.38767   1.39462
 Alpha virt. eigenvalues --    1.39743   1.40727   1.41716   1.42069   1.42902
 Alpha virt. eigenvalues --    1.43140   1.44403   1.45027   1.45720   1.46191
 Alpha virt. eigenvalues --    1.47291   1.48597   1.49805   1.50770   1.51711
 Alpha virt. eigenvalues --    1.52515   1.53391   1.54181   1.54509   1.55732
 Alpha virt. eigenvalues --    1.55946   1.57424   1.58197   1.59163   1.60368
 Alpha virt. eigenvalues --    1.60536   1.61854   1.62563   1.64090   1.64803
 Alpha virt. eigenvalues --    1.65424   1.68992   1.69596   1.70373   1.70729
 Alpha virt. eigenvalues --    1.71119   1.71457   1.71846   1.72357   1.72685
 Alpha virt. eigenvalues --    1.72928   1.73087   1.74043   1.74400   1.74881
 Alpha virt. eigenvalues --    1.75315   1.76368   1.76893   1.77570   1.77796
 Alpha virt. eigenvalues --    1.78577   1.79328   1.80087   1.80561   1.81133
 Alpha virt. eigenvalues --    1.81576   1.82585   1.83261   1.83377   1.84268
 Alpha virt. eigenvalues --    1.84698   1.85157   1.85728   1.86083   1.86690
 Alpha virt. eigenvalues --    1.88021   1.88559   1.88792   1.90632   1.90760
 Alpha virt. eigenvalues --    1.91010   1.91696   1.92016   1.93561   1.94483
 Alpha virt. eigenvalues --    1.94910   1.95410   1.95990   1.96710   1.96759
 Alpha virt. eigenvalues --    1.97115   1.97822   1.98755   1.98890   2.00274
 Alpha virt. eigenvalues --    2.01436   2.01729   2.02655   2.03316   2.04380
 Alpha virt. eigenvalues --    2.05226   2.06088   2.06615   2.06970   2.07183
 Alpha virt. eigenvalues --    2.08658   2.09223   2.09547   2.11278   2.11422
 Alpha virt. eigenvalues --    2.12343   2.12968   2.13305   2.13699   2.14265
 Alpha virt. eigenvalues --    2.15006   2.16167   2.16590   2.16876   2.17189
 Alpha virt. eigenvalues --    2.17544   2.17993   2.18974   2.19018   2.19670
 Alpha virt. eigenvalues --    2.20089   2.20333   2.20822   2.21215   2.22424
 Alpha virt. eigenvalues --    2.22566   2.23189   2.24084   2.24762   2.25243
 Alpha virt. eigenvalues --    2.25693   2.26306   2.27098   2.27443   2.27953
 Alpha virt. eigenvalues --    2.28463   2.28790   2.29295   2.29817   2.31126
 Alpha virt. eigenvalues --    2.31440   2.32527   2.32729   2.32929   2.33778
 Alpha virt. eigenvalues --    2.34247   2.34494   2.35129   2.35348   2.36272
 Alpha virt. eigenvalues --    2.37400   2.38750   2.39946   2.40447   2.42658
 Alpha virt. eigenvalues --    2.43187   2.43355   2.43525   2.43854   2.44874
 Alpha virt. eigenvalues --    2.45693   2.45963   2.47104   2.47332   2.47435
 Alpha virt. eigenvalues --    2.48752   2.50030   2.50599   2.51000   2.53137
 Alpha virt. eigenvalues --    2.54747   2.55174   2.57008   2.58183   2.58705
 Alpha virt. eigenvalues --    2.59557   2.60428   2.61211   2.61882   2.64502
 Alpha virt. eigenvalues --    2.65526   2.66241   2.68406   2.69291   2.70332
 Alpha virt. eigenvalues --    2.71117   2.71415   2.77032   2.77728   2.78426
 Alpha virt. eigenvalues --    2.79733   2.81294   2.82601   2.83186   2.85813
 Alpha virt. eigenvalues --    2.86868   2.87163   2.89004   2.89641   2.90269
 Alpha virt. eigenvalues --    2.90664   2.93515   2.95061   2.95803   2.97151
 Alpha virt. eigenvalues --    3.02572   3.04184   3.05162   3.10857   3.13341
 Alpha virt. eigenvalues --    3.14563   3.20395   3.20753   3.28577   3.29329
 Alpha virt. eigenvalues --    3.29910   3.36314   3.36672   3.40882   3.45461
 Alpha virt. eigenvalues --    3.65873   3.68582   3.95993   4.03538
  Beta  occ. eigenvalues -- -256.41274 -30.22874 -26.07462 -26.07333 -26.07320
  Beta  occ. eigenvalues --  -19.29209 -14.53927 -14.48875 -14.45825 -14.45741
  Beta  occ. eigenvalues --  -14.45562 -14.45338 -10.38002 -10.35155 -10.33272
  Beta  occ. eigenvalues --  -10.33176 -10.33128 -10.33115 -10.33113 -10.33025
  Beta  occ. eigenvalues --  -10.32922 -10.32883 -10.32571 -10.30390 -10.30232
  Beta  occ. eigenvalues --  -10.30216 -10.30183 -10.30154 -10.30095 -10.29955
  Beta  occ. eigenvalues --  -10.29935 -10.29918 -10.29892 -10.29890 -10.29876
  Beta  occ. eigenvalues --  -10.29850 -10.29226 -10.29218 -10.28331 -10.28212
  Beta  occ. eigenvalues --  -10.28074 -10.28048 -10.27992 -10.27954 -10.27892
  Beta  occ. eigenvalues --  -10.27819  -3.55323  -2.30563  -2.30277  -2.30231
  Beta  occ. eigenvalues --   -1.16514  -1.15762  -1.08428  -1.07497  -1.07299
  Beta  occ. eigenvalues --   -1.06397  -1.02258  -0.93182  -0.91863  -0.91589
  Beta  occ. eigenvalues --   -0.91091  -0.90754  -0.90438  -0.90350  -0.90280
  Beta  occ. eigenvalues --   -0.86459  -0.85221  -0.84882  -0.84070  -0.82756
  Beta  occ. eigenvalues --   -0.81984  -0.80919  -0.79946  -0.78307  -0.78119
  Beta  occ. eigenvalues --   -0.77834  -0.75649  -0.74787  -0.74721  -0.72123
  Beta  occ. eigenvalues --   -0.71564  -0.70384  -0.69787  -0.68380  -0.67717
  Beta  occ. eigenvalues --   -0.66685  -0.64811  -0.64052  -0.63296  -0.63002
  Beta  occ. eigenvalues --   -0.61480  -0.61418  -0.60994  -0.58882  -0.58682
  Beta  occ. eigenvalues --   -0.58037  -0.57744  -0.57592  -0.55683  -0.54879
  Beta  occ. eigenvalues --   -0.54498  -0.54312  -0.53860  -0.53566  -0.53402
  Beta  occ. eigenvalues --   -0.53248  -0.53117  -0.52999  -0.52807  -0.52244
  Beta  occ. eigenvalues --   -0.51914  -0.51834  -0.51781  -0.51713  -0.51067
  Beta  occ. eigenvalues --   -0.50545  -0.50317  -0.50066  -0.49917  -0.49798
  Beta  occ. eigenvalues --   -0.49424  -0.49287  -0.49229  -0.48959  -0.48744
  Beta  occ. eigenvalues --   -0.48299  -0.48005  -0.47520  -0.47412  -0.47113
  Beta  occ. eigenvalues --   -0.46948  -0.46600  -0.46201  -0.45693  -0.45411
  Beta  occ. eigenvalues --   -0.44544  -0.44371  -0.43755  -0.43433  -0.42582
  Beta  occ. eigenvalues --   -0.42415  -0.42041  -0.41149  -0.40631  -0.39126
  Beta  occ. eigenvalues --   -0.38794  -0.37059  -0.36976  -0.34578  -0.33591
  Beta  occ. eigenvalues --   -0.33298  -0.32112  -0.31640  -0.29086  -0.28240
  Beta virt. eigenvalues --   -0.20544  -0.20231  -0.19170  -0.15926  -0.15881
  Beta virt. eigenvalues --   -0.13679  -0.11312  -0.11007  -0.08287  -0.07598
  Beta virt. eigenvalues --   -0.06334  -0.04320  -0.04009  -0.02997  -0.01455
  Beta virt. eigenvalues --   -0.01248  -0.00296   0.01098   0.01424   0.02071
  Beta virt. eigenvalues --    0.02557   0.03205   0.03670   0.04171   0.04389
  Beta virt. eigenvalues --    0.04802   0.04957   0.05137   0.05407   0.05765
  Beta virt. eigenvalues --    0.05916   0.06525   0.06694   0.06931   0.07066
  Beta virt. eigenvalues --    0.07678   0.07860   0.08044   0.08370   0.08622
  Beta virt. eigenvalues --    0.08793   0.09243   0.09414   0.09625   0.09726
  Beta virt. eigenvalues --    0.10078   0.10483   0.10521   0.10797   0.11620
  Beta virt. eigenvalues --    0.12004   0.12087   0.12269   0.12549   0.13022
  Beta virt. eigenvalues --    0.13339   0.13572   0.13906   0.14368   0.15299
  Beta virt. eigenvalues --    0.15369   0.15940   0.16448   0.16737   0.17014
  Beta virt. eigenvalues --    0.17182   0.17529   0.18100   0.18239   0.19878
  Beta virt. eigenvalues --    0.20461   0.20854   0.21051   0.21902   0.22256
  Beta virt. eigenvalues --    0.23371   0.23774   0.23957   0.25344   0.25767
  Beta virt. eigenvalues --    0.26021   0.26463   0.27222   0.27478   0.28942
  Beta virt. eigenvalues --    0.29906   0.30495   0.31293   0.31958   0.33224
  Beta virt. eigenvalues --    0.33617   0.34060   0.34380   0.34881   0.36365
  Beta virt. eigenvalues --    0.38107   0.38424   0.38458   0.39194   0.39829
  Beta virt. eigenvalues --    0.40034   0.40432   0.40954   0.41280   0.41921
  Beta virt. eigenvalues --    0.42271   0.42607   0.42987   0.43124   0.43459
  Beta virt. eigenvalues --    0.43945   0.44322   0.44781   0.45261   0.45509
  Beta virt. eigenvalues --    0.45722   0.45915   0.46518   0.46677   0.47281
  Beta virt. eigenvalues --    0.47971   0.48429   0.48895   0.49116   0.49414
  Beta virt. eigenvalues --    0.49808   0.50515   0.50843   0.51028   0.51655
  Beta virt. eigenvalues --    0.52263   0.52541   0.52971   0.53247   0.53598
  Beta virt. eigenvalues --    0.54281   0.54614   0.55163   0.55664   0.55937
  Beta virt. eigenvalues --    0.56108   0.56561   0.56668   0.57251   0.57406
  Beta virt. eigenvalues --    0.57563   0.57849   0.58059   0.58456   0.58668
  Beta virt. eigenvalues --    0.60019   0.60220   0.60678   0.61692   0.61805
  Beta virt. eigenvalues --    0.62204   0.62779   0.63082   0.63511   0.63669
  Beta virt. eigenvalues --    0.64445   0.65030   0.65469   0.66124   0.66536
  Beta virt. eigenvalues --    0.66810   0.67254   0.67915   0.68193   0.68590
  Beta virt. eigenvalues --    0.68908   0.69169   0.69634   0.69739   0.69930
  Beta virt. eigenvalues --    0.70295   0.70691   0.71443   0.71564   0.72158
  Beta virt. eigenvalues --    0.72858   0.73676   0.73971   0.74779   0.75128
  Beta virt. eigenvalues --    0.76214   0.76651   0.76857   0.77463   0.77911
  Beta virt. eigenvalues --    0.78417   0.78533   0.78868   0.79299   0.79385
  Beta virt. eigenvalues --    0.79943   0.80343   0.80627   0.81128   0.81516
  Beta virt. eigenvalues --    0.81738   0.82233   0.82436   0.82949   0.83466
  Beta virt. eigenvalues --    0.83635   0.84166   0.84423   0.84704   0.84941
  Beta virt. eigenvalues --    0.85767   0.86039   0.86627   0.86795   0.87097
  Beta virt. eigenvalues --    0.87379   0.87507   0.87977   0.88279   0.88775
  Beta virt. eigenvalues --    0.89358   0.89857   0.90223   0.90666   0.90832
  Beta virt. eigenvalues --    0.91209   0.91653   0.92122   0.92611   0.92934
  Beta virt. eigenvalues --    0.93278   0.93386   0.94134   0.94254   0.95169
  Beta virt. eigenvalues --    0.95546   0.96460   0.97117   0.97198   0.97619
  Beta virt. eigenvalues --    0.98254   0.98824   0.99696   1.00361   1.01475
  Beta virt. eigenvalues --    1.01752   1.03566   1.04501   1.05106   1.05452
  Beta virt. eigenvalues --    1.06137   1.07362   1.07708   1.08226   1.08471
  Beta virt. eigenvalues --    1.09181   1.09644   1.10207   1.10223   1.10606
  Beta virt. eigenvalues --    1.11091   1.11228   1.12138   1.12592   1.13105
  Beta virt. eigenvalues --    1.14241   1.14764   1.14857   1.15929   1.17473
  Beta virt. eigenvalues --    1.17746   1.18887   1.19534   1.20199   1.20579
  Beta virt. eigenvalues --    1.20811   1.21768   1.22335   1.23389   1.23779
  Beta virt. eigenvalues --    1.24171   1.25064   1.26005   1.26687   1.27035
  Beta virt. eigenvalues --    1.27429   1.27988   1.28183   1.28444   1.28503
  Beta virt. eigenvalues --    1.28932   1.29615   1.30510   1.31427   1.32044
  Beta virt. eigenvalues --    1.32668   1.33617   1.34290   1.35356   1.36089
  Beta virt. eigenvalues --    1.37002   1.37460   1.38085   1.39072   1.39591
  Beta virt. eigenvalues --    1.40180   1.41252   1.42036   1.42301   1.43168
  Beta virt. eigenvalues --    1.43319   1.44556   1.45176   1.45931   1.46302
  Beta virt. eigenvalues --    1.47618   1.48829   1.50012   1.51136   1.52046
  Beta virt. eigenvalues --    1.52923   1.53711   1.54618   1.54833   1.56034
  Beta virt. eigenvalues --    1.56221   1.57786   1.58293   1.59269   1.60538
  Beta virt. eigenvalues --    1.60696   1.62137   1.62777   1.64647   1.65011
  Beta virt. eigenvalues --    1.65630   1.69209   1.69695   1.70480   1.70856
  Beta virt. eigenvalues --    1.71315   1.71602   1.72103   1.72537   1.72818
  Beta virt. eigenvalues --    1.73105   1.73462   1.74265   1.74526   1.75253
  Beta virt. eigenvalues --    1.75474   1.76503   1.77033   1.77724   1.77968
  Beta virt. eigenvalues --    1.78669   1.79549   1.80256   1.80721   1.81286
  Beta virt. eigenvalues --    1.81761   1.82883   1.83601   1.83823   1.84881
  Beta virt. eigenvalues --    1.85333   1.85828   1.86129   1.86450   1.87208
  Beta virt. eigenvalues --    1.88599   1.89315   1.89678   1.90916   1.91132
  Beta virt. eigenvalues --    1.91180   1.91980   1.92425   1.93847   1.94911
  Beta virt. eigenvalues --    1.95235   1.95746   1.96656   1.97013   1.97437
  Beta virt. eigenvalues --    1.97561   1.98172   1.99141   1.99219   2.01184
  Beta virt. eigenvalues --    2.01659   2.02094   2.02832   2.03822   2.04673
  Beta virt. eigenvalues --    2.05339   2.06188   2.06781   2.07181   2.07356
  Beta virt. eigenvalues --    2.08941   2.09467   2.10684   2.11589   2.12017
  Beta virt. eigenvalues --    2.12671   2.13339   2.13671   2.14173   2.14486
