 Entering Gaussian System, Link 0=g16
 Input=5lth12.com
 Output=5lth12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039877/Gau-138915.inp" -scrdir="/local/becsleip_8039877/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    138916.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0300
   684. (0.00077) RY*( 4) C  21           s( 37.99%)p 0.73( 27.80%)d 0.88( 33.31%)
                                                  f 0.02(  0.90%)
                                           -0.0000 -0.0146  0.6162 -0.0051 -0.0014
                                            0.0093  0.2959 -0.3023 -0.0093  0.2853
                                           -0.0341  0.0044 -0.1267  0.0123  0.1723
                                           -0.1104  0.0028 -0.0265  0.4790  0.0771
                                            0.1244 -0.1534 -0.0062  0.1267 -0.0195
                                           -0.0276  0.0369 -0.0233 -0.0447 -0.0140
                                           -0.0615
   685. (0.00062) RY*( 5) C  21           s(  7.57%)p 2.54( 19.21%)d 9.50( 71.86%)
                                                  f 0.18(  1.37%)
                                           -0.0000 -0.0076  0.2738  0.0254 -0.0024
                                            0.0051  0.1441 -0.1926  0.0016  0.1403
                                           -0.0292 -0.0132 -0.3000 -0.1533  0.0537
                                           -0.0174 -0.3124  0.0091 -0.7228 -0.1118
                                           -0.1265 -0.0852 -0.2429  0.0221 -0.0118
                                            0.0163 -0.0463 -0.0446  0.0913  0.0091
                                           -0.0270
   686. (0.00049) RY*( 6) C  21           s(  4.44%)p 0.98(  4.37%)d19.90( 88.36%)
                                                  f 0.64(  2.83%)
                                           -0.0000 -0.0043  0.0251  0.2091 -0.0027
                                           -0.0032  0.0473 -0.1591 -0.0035  0.0514
                                           -0.0306  0.0039 -0.0963  0.0571 -0.0845
                                           -0.0819  0.8808  0.0131 -0.1738 -0.1563
                                           -0.0006 -0.0420 -0.1874 -0.0481 -0.0209
                                            0.0436 -0.0592  0.1021  0.0932  0.0454
                                           -0.0354
   687. (0.00033) RY*( 7) C  21           s( 17.58%)p 3.15( 55.32%)d 1.53( 26.91%)
                                                  f 0.01(  0.19%)
                                            0.0000  0.0071  0.2510  0.3358 -0.0018
                                           -0.0025 -0.1280  0.2675  0.0134  0.0775
                                           -0.6714  0.0017 -0.0138 -0.0896 -0.1032
                                            0.4774 -0.0042  0.0875  0.0217 -0.0531
                                            0.0007  0.0303  0.1159 -0.0721  0.0122
                                           -0.0033  0.0390  0.0104  0.0058  0.0019
                                           -0.0102
   688. (0.00028) RY*( 8) C  21           s( 35.24%)p 0.60( 21.20%)d 1.20( 42.43%)
                                                  f 0.03(  1.12%)
                                           -0.0000 -0.0082 -0.2906  0.5175 -0.0067
                                           -0.0048 -0.0677 -0.3141 -0.0049 -0.0817
                                           -0.3118 -0.0016  0.0688  0.0112  0.4981
                                           -0.3262 -0.1283 -0.1406  0.0498  0.0540
                                           -0.0570  0.1453 -0.0583  0.0215 -0.0289
                                           -0.0334 -0.0234 -0.0514 -0.0204  0.0745
                                            0.0117
   689. (0.00015) RY*( 9) C  21           s( 19.14%)p 0.95( 18.23%)d 3.25( 62.21%)
                                                  f 0.02(  0.42%)
                                           -0.0000 -0.0056 -0.1438  0.4128  0.0157
                                           -0.0092  0.1512  0.3178  0.0001  0.0838
                                            0.2207  0.0024 -0.0109  0.0504  0.0895
                                            0.0245 -0.0723  0.0365 -0.0953  0.0603
                                            0.5593 -0.5278 -0.0218  0.0479  0.0022
                                            0.0090 -0.0247  0.0305 -0.0114 -0.0254
                                            0.0426
   690. (0.00012) RY*(10) C  21           s( 34.23%)p 1.03( 35.31%)d 0.85( 29.15%)
                                                  f 0.04(  1.32%)
                                            0.0000  0.0039  0.3648  0.4573  0.0103
                                            0.0087 -0.0918  0.3266  0.0035  0.0729
                                            0.4788  0.0009 -0.0180  0.0549  0.0119
                                           -0.0947 -0.0279 -0.0921  0.0000 -0.0154
                                           -0.1542  0.4701  0.0504 -0.1598 -0.0085
                                            0.0497 -0.0065  0.0004 -0.0275 -0.0256
                                            0.0958
   691. (0.00009) RY*(11) C  21           s( 10.66%)p 3.54( 37.78%)d 4.65( 49.56%)
                                                  f 0.19(  2.00%)
   692. (0.00006) RY*(12) C  21           s(  0.77%)p50.35( 38.97%)d71.16( 55.08%)
                                                  f 6.68(  5.17%)
   693. (0.00003) RY*(13) C  21           s(  2.29%)p 2.82(  6.45%)d31.69( 72.47%)
                                                  f 8.22( 18.79%)
   694. (0.00004) RY*(14) C  21           s(  1.01%)p 7.47(  7.52%)d86.60( 87.13%)
                                                  f 4.32(  4.34%)
   695. (0.00003) RY*(15) C  21           s(  2.72%)p16.84( 45.84%)d17.78( 48.38%)
                                                  f 1.12(  3.05%)
   696. (0.00003) RY*(16) C  21           s(  0.66%)p12.10(  8.03%)d99.99( 87.46%)
                                                  f 5.79(  3.84%)
   697. (0.00002) RY*(17) C  21           s(  2.88%)p 5.75( 16.57%)d25.32( 72.95%)
                                                  f 2.64(  7.60%)
   698. (0.00000) RY*(18) C  21           s( 98.91%)p 0.00(  0.26%)d 0.01(  0.67%)
                                                  f 0.00(  0.16%)
   699. (0.00000) RY*(19) C  21           s(  0.34%)p 2.16(  0.73%)d99.99( 97.81%)
                                                  f 3.36(  1.13%)
   700. (0.00000) RY*(20) C  21           s(  0.10%)p 4.54(  0.46%)d22.17(  2.27%)
                                                  f99.99( 97.16%)
   701. (0.00000) RY*(21) C  21           s(  0.21%)p 5.82(  1.25%)d17.56(  3.76%)
                                                  f99.99( 94.78%)
   702. (0.00000) RY*(22) C  21           s(  0.13%)p 4.17(  0.54%)d43.15(  5.59%)
                                                  f99.99( 93.74%)
   703. (0.00000) RY*(23) C  21           s(  0.08%)p 2.37(  0.18%)d99.99(  7.70%)
                                                  f99.99( 92.04%)
   704. (0.00000) RY*(24) C  21           s(  0.18%)p 0.83(  0.15%)d57.21( 10.38%)
                                                  f99.99( 89.28%)
   705. (0.00001) RY*(25) C  21           s(  0.81%)p 3.91(  3.18%)d18.14( 14.74%)
                                                  f99.99( 81.27%)
   706. (0.00001) RY*(26) C  21           s(  0.90%)p 1.72(  1.56%)d 1.59(  1.44%)
                                                  f99.99( 96.10%)
   707. (0.00163) RY*( 1) C  22           s(  0.05%)p99.99( 97.73%)d42.26(  2.20%)
                                                  f 0.52(  0.03%)
                                            0.0000  0.0032  0.0163 -0.0156  0.0008
                                           -0.0010  0.1909  0.0054 -0.0003 -0.1635
                                            0.0174  0.0079  0.9354 -0.1966 -0.0067
                                            0.0431 -0.0330  0.0115  0.1265  0.0071
                                            0.0302  0.0018  0.0421 -0.0093 -0.0024
                                           -0.0004  0.0073 -0.0084  0.0008  0.0113
                                            0.0033
   708. (0.00135) RY*( 2) C  22           s(  7.88%)p10.76( 84.81%)d 0.89(  7.00%)
                                                  f 0.04(  0.31%)
                                            0.0000 -0.0043  0.2368 -0.1506 -0.0071
                                           -0.0040 -0.4964 -0.1147  0.0050  0.7131
                                            0.1757  0.0024  0.2214 -0.0066  0.0030
                                           -0.2372 -0.0081  0.0009  0.0563  0.0092
                                            0.0039 -0.0855 -0.0465  0.0303 -0.0073
                                            0.0127 -0.0154 -0.0049  0.0013 -0.0489
                                           -0.0139
   709. (0.00061) RY*( 3) C  22           s(  1.26%)p76.65( 96.39%)d 1.54(  1.94%)
                                                  f 0.33(  0.41%)
                                            0.0000 -0.0007  0.1113 -0.0124 -0.0060
                                           -0.0168  0.7845  0.1961 -0.0131  0.5265
                                            0.1613 -0.0053 -0.0782  0.0123 -0.0098
                                            0.0432  0.0741  0.0269  0.0339  0.0187
                                            0.0779 -0.0599 -0.0074  0.0014 -0.0015
                                           -0.0373 -0.0278 -0.0164  0.0148 -0.0129
                                            0.0356
   710. (0.00045) RY*( 4) C  22           s( 67.19%)p 0.22( 14.84%)d 0.26( 17.41%)
                                                  f 0.01(  0.56%)
                                           -0.0000 -0.0027  0.8184 -0.0465 -0.0071
                                            0.0100  0.0176 -0.1536 -0.0053 -0.2872
                                            0.1802 -0.0041 -0.0886  0.0389  0.1407
                                            0.1035  0.2850  0.0765  0.1985  0.0321
                                            0.1136  0.0531 -0.0009 -0.0187  0.0002
                                            0.0159  0.0144 -0.0428  0.0260 -0.0493
                                           -0.0150
   711. (0.00032) RY*( 5) C  22           s( 12.53%)p 0.20(  2.55%)d 6.61( 82.87%)
                                                  f 0.16(  2.05%)
                                           -0.0000 -0.0006  0.3523  0.0345 -0.0012
                                           -0.0016  0.1044 -0.1097 -0.0065 -0.0299
                                            0.0346  0.0075  0.0163 -0.0094  0.1071
                                            0.0192 -0.7247 -0.1351 -0.4970 -0.1031
                                           -0.1154  0.0157 -0.0275 -0.0377 -0.0033
                                           -0.0142 -0.0323  0.1268 -0.0381 -0.0349
                                           -0.0216
   712. (0.00019) RY*( 6) C  22           s( 63.93%)p 0.08(  5.12%)d 0.48( 30.64%)
                                                  f 0.00(  0.30%)
                                           -0.0000  0.0029  0.1547  0.7833 -0.0421
                                            0.0044 -0.1270  0.0544  0.0005  0.1521
                                           -0.0404  0.0005  0.0336 -0.0787 -0.4333
                                            0.3002  0.0406  0.0407 -0.0338  0.0730
                                           -0.0716  0.0695  0.0555 -0.0762  0.0018
                                            0.0324 -0.0365 -0.0141  0.0079  0.0197
                                            0.0035
   713. (0.00020) RY*( 7) C  22           s(  0.26%)p99.99( 77.96%)d80.67( 20.94%)
                                                  f 3.24(  0.84%)
                                            0.0000 -0.0004  0.0093  0.0488 -0.0113
                                           -0.0142  0.1975 -0.6618 -0.0111  0.1647
                                           -0.5221 -0.0013  0.0253  0.0448  0.1079
                                           -0.0619  0.1454 -0.0198  0.0516 -0.0104
                                           -0.3445  0.2250 -0.0141 -0.0107  0.0021
                                           -0.0287 -0.0203 -0.0203 -0.0026 -0.0189
                                            0.0799
   714. (0.00013) RY*( 8) C  22           s(  0.85%)p 4.18(  3.55%)d99.99( 95.39%)
                                                  f 0.25(  0.21%)
                                           -0.0000 -0.0018 -0.0472  0.0775  0.0159
                                            0.0050  0.0063 -0.0624 -0.0036 -0.0287
                                            0.1327  0.0102  0.1121 -0.0206  0.1278
                                           -0.0683  0.4899 -0.2570 -0.6923  0.3187
                                            0.0757 -0.0197 -0.1785  0.0899 -0.0086
                                            0.0009  0.0023  0.0198  0.0165 -0.0368
                                           -0.0017
   715. (0.00014) RY*( 9) C  22           s(  0.60%)p36.04( 21.60%)d99.99( 77.31%)
                                                  f 0.82(  0.49%)
                                            0.0000  0.0004  0.0015  0.0774 -0.0024
                                           -0.0266 -0.0265  0.3469 -0.0193 -0.0224
                                            0.3005  0.0006  0.0291  0.0466  0.2382
                                           -0.1393  0.0853 -0.0384  0.0634 -0.0267
                                           -0.6978  0.4428  0.0210 -0.0076  0.0010
                                           -0.0345 -0.0283 -0.0011  0.0128  0.0062
                                           -0.0519
   716. (0.00008) RY*(10) C  22           s(  0.52%)p99.99( 97.47%)d 3.20(  1.66%)
                                                  f 0.67(  0.35%)
   717. (0.00006) RY*(11) C  22           s( 26.71%)p 0.03(  0.79%)d 2.49( 66.50%)
                                                  f 0.22(  6.00%)
   718. (0.00006) RY*(12) C  22           s(  0.24%)p 8.94(  2.11%)d99.99( 94.09%)
                                                  f15.07(  3.56%)
   719. (0.00006) RY*(13) C  22           s(  3.45%)p11.24( 38.74%)d16.29( 56.16%)
                                                  f 0.48(  1.66%)
   720. (0.00003) RY*(14) C  22           s(  1.97%)p 0.34(  0.66%)d48.68( 95.75%)
                                                  f 0.82(  1.62%)
   721. (0.00004) RY*(15) C  22           s( 11.89%)p 2.61( 31.03%)d 4.70( 55.82%)
                                                  f 0.11(  1.27%)
   722. (0.00002) RY*(16) C  22           s(  8.85%)p 2.15( 19.05%)d 7.88( 69.66%)
                                                  f 0.28(  2.44%)
   723. (0.00000) RY*(17) C  22           s(  0.07%)p 8.01(  0.54%)d99.99( 99.37%)
                                                  f 0.27(  0.02%)
   724. (0.00001) RY*(18) C  22           s( 90.09%)p 0.02(  1.38%)d 0.09(  8.44%)
                                                  f 0.00(  0.09%)
   725. (0.00000) RY*(19) C  22           s(  0.52%)p 1.19(  0.62%)d99.99( 98.83%)
                                                  f 0.08(  0.04%)
   726. (0.00000) RY*(20) C  22           s(  0.01%)p 1.00(  0.22%)d 2.49(  0.55%)
                                                  f99.99( 99.22%)
   727. (0.00000) RY*(21) C  22           s(  0.18%)p 1.90(  0.34%)d17.20(  3.04%)
                                                  f99.99( 96.44%)
   728. (0.00000) RY*(22) C  22           s(  0.51%)p 1.21(  0.62%)d 4.48(  2.28%)
                                                  f99.99( 96.59%)
   729. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.09%)d38.71(  3.46%)
                                                  f99.99( 96.45%)
   730. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.28%)d 1.53(  0.43%)
                                                  f99.99( 99.28%)
   731. (0.00001) RY*(25) C  22           s(  0.51%)p 1.57(  0.81%)d14.08(  7.25%)
                                                  f99.99( 91.43%)
   732. (0.00000) RY*(26) C  22           s(  0.07%)p15.45(  1.05%)d 8.66(  0.59%)
                                                  f99.99( 98.30%)
   733. (0.00070) RY*( 1) H  23           s( 99.29%)p 0.01(  0.71%)
                                            0.0043  0.9964 -0.0009  0.0481 -0.0694
                                           -0.0038
   734. (0.00013) RY*( 2) H  23           s( 99.87%)p 0.00(  0.13%)
                                           -0.0004 -0.0020  0.9994  0.0269 -0.0229
                                           -0.0036
   735. (0.00013) RY*( 3) H  23           s(  0.00%)p 1.00(100.00%)
                                            0.0005  0.0054 -0.0000 -0.0548  0.0931
                                           -0.9941
   736. (0.00006) RY*( 4) H  23           s(  0.01%)p 1.00( 99.99%)
   737. (0.00000) RY*( 5) H  23           s(  0.87%)p99.99( 99.13%)
   738. (0.00154) RY*( 1) C  24           s(  2.46%)p38.48( 94.64%)d 1.15(  2.83%)
                                                  f 0.03(  0.07%)
                                           -0.0000 -0.0024  0.1290 -0.0891 -0.0040
                                            0.0009  0.3144  0.0723  0.0033  0.1793
                                            0.0654  0.0085  0.8815 -0.1694 -0.0237
                                            0.1068  0.1095  0.0080  0.0485 -0.0065
                                            0.0327  0.0177 -0.0175  0.0134 -0.0037
                                           -0.0094 -0.0045  0.0021 -0.0004  0.0038
                                           -0.0230
   739. (0.00137) RY*( 2) C  24           s(  6.33%)p13.90( 87.92%)d 0.87(  5.51%)
                                                  f 0.04(  0.24%)
                                           -0.0000 -0.0041  0.2134 -0.1327 -0.0092
                                            0.0044  0.6943  0.1340  0.0034  0.4457
                                            0.0940 -0.0026 -0.4049  0.0881  0.0154
                                            0.1997 -0.0486 -0.0006 -0.0135  0.0069
                                           -0.0216  0.0904 -0.0547  0.0270 -0.0002
                                           -0.0154 -0.0133 -0.0054 -0.0012  0.0117
                                           -0.0429
   740. (0.00059) RY*( 3) C  24           s(  0.06%)p99.99( 98.88%)d10.37(  0.63%)
                                                  f 7.00(  0.43%)
                                           -0.0000  0.0003  0.0193  0.0154 -0.0006
                                           -0.0130  0.5162  0.1413  0.0173 -0.8099
                                           -0.2136  0.0018 -0.0130 -0.0144  0.0210
                                           -0.0384 -0.0044 -0.0010  0.0036  0.0036
                                           -0.0405  0.0514  0.0067 -0.0049  0.0026
                                           -0.0297  0.0423  0.0003  0.0046 -0.0389
                                           -0.0072
   741. (0.00042) RY*( 4) C  24           s( 71.12%)p 0.17( 11.77%)d 0.23( 16.55%)
                                                  f 0.01(  0.57%)
                                           -0.0000 -0.0023  0.8410 -0.0623 -0.0028
                                           -0.0091 -0.2275  0.1886 -0.0066 -0.1220
                                            0.1196  0.0036 -0.0203  0.0244 -0.1857
                                           -0.1233 -0.1999 -0.0404  0.2596  0.0535
                                           -0.0364 -0.0355  0.0123 -0.0333 -0.0007
                                            0.0033  0.0022 -0.0475  0.0105  0.0222
                                           -0.0528
   742. (0.00034) RY*( 5) C  24           s(  8.90%)p 0.26(  2.28%)d 9.75( 86.74%)
                                                  f 0.23(  2.08%)
                                           -0.0000 -0.0012  0.2956 -0.0400 -0.0027
                                           -0.0019 -0.0736  0.0262 -0.0026 -0.0648
                                            0.0935 -0.0098 -0.0353  0.0492 -0.0682
                                           -0.0228  0.5519  0.0762 -0.7204 -0.1492
                                           -0.0971  0.0002 -0.0287 -0.0197  0.0029
                                            0.0004 -0.0179  0.1299 -0.0453 -0.0024
                                           -0.0395
   743. (0.00022) RY*( 6) C  24           s( 71.45%)p 0.12(  8.61%)d 0.28( 19.70%)
                                                  f 0.00(  0.25%)
                                            0.0000  0.0020  0.1703  0.8264 -0.0502
                                           -0.0040  0.1059  0.1136 -0.0016  0.1596
                                           -0.1815  0.0002  0.0226 -0.0550  0.3080
                                           -0.2270 -0.0104 -0.0050 -0.0861  0.0496
                                            0.1478 -0.1087  0.0460 -0.0693 -0.0104
                                           -0.0313 -0.0210  0.0053  0.0044  0.0216
                                            0.0210
   744. (0.00021) RY*( 7) C  24           s(  2.23%)p29.64( 66.07%)d13.89( 30.97%)
                                                  f 0.33(  0.73%)
                                           -0.0000  0.0004  0.0213  0.1474  0.0098
                                           -0.0129  0.1517 -0.4313  0.0171 -0.1805
                                            0.6372  0.0004 -0.0640 -0.0917 -0.1060
                                            0.0585  0.0519 -0.0534  0.0416  0.0165
                                            0.4497 -0.2915  0.0129 -0.0057  0.0015
                                           -0.0331  0.0190 -0.0121 -0.0029 -0.0743
                                           -0.0147
   745. (0.00014) RY*( 8) C  24           s(  1.77%)p14.89( 26.36%)d40.30( 71.32%)
                                                  f 0.31(  0.55%)
                                            0.0000  0.0022  0.0316  0.1273 -0.0219
                                            0.0171  0.0644 -0.3135 -0.0233 -0.0404
                                            0.3739 -0.0022  0.0379  0.1321  0.3207
                                           -0.2032  0.1418 -0.0709  0.2198 -0.0798
                                           -0.6012  0.3508  0.0594 -0.0360  0.0100
                                            0.0131 -0.0262 -0.0056  0.0142 -0.0657
                                            0.0013
   746. (0.00012) RY*( 9) C  24           s(  0.29%)p23.24(  6.70%)d99.99( 92.86%)
                                                  f 0.54(  0.16%)
                                           -0.0000 -0.0018 -0.0085  0.0524  0.0077
                                            0.0007  0.0181 -0.1206 -0.0065 -0.0387
                                            0.1822  0.0095  0.0987 -0.0870 -0.0348
                                           -0.0128 -0.6798  0.3619 -0.4879  0.1997
                                           -0.1754  0.1337 -0.0833  0.0244  0.0031
                                            0.0004 -0.0030 -0.0047 -0.0205 -0.0024
                                           -0.0330
   747. (0.00007) RY*(10) C  24           s( 23.53%)p 0.06(  1.36%)d 3.09( 72.71%)
                                                  f 0.10(  2.40%)
   748. (0.00006) RY*(11) C  24           s(  0.09%)p99.99( 94.28%)d55.95(  4.88%)
                                                  f 8.68(  0.76%)
   749. (0.00005) RY*(12) C  24           s(  7.40%)p 7.43( 55.00%)d 4.64( 34.36%)
                                                  f 0.44(  3.24%)
   750. (0.00005) RY*(13) C  24           s(  0.95%)p 1.65(  1.57%)d98.67( 94.04%)
                                                  f 3.61(  3.44%)
   751. (0.00005) RY*(14) C  24           s(  3.10%)p 2.10(  6.50%)d28.47( 88.14%)
                                                  f 0.73(  2.26%)
   752. (0.00003) RY*(15) C  24           s(  0.04%)p59.71(  2.47%)d99.99( 95.76%)
                                                  f41.57(  1.72%)
   753. (0.00001) RY*(16) C  24           s(  8.69%)p 3.49( 30.29%)d 6.92( 60.16%)
                                                  f 0.10(  0.86%)
   754. (0.00000) RY*(17) C  24           s( 90.47%)p 0.01(  1.20%)d 0.09(  8.21%)
                                                  f 0.00(  0.12%)
   755. (0.00000) RY*(18) C  24           s(  0.01%)p 1.00(  0.41%)d99.99( 99.58%)
                                                  f 0.00(  0.00%)
   756. (0.00000) RY*(19) C  24           s(  0.38%)p 0.68(  0.26%)d99.99( 99.34%)
                                                  f 0.07(  0.03%)
   757. (0.00000) RY*(20) C  24           s(  0.01%)p32.44(  0.38%)d 1.13(  0.01%)
                                                  f99.99( 99.60%)
   758. (0.00000) RY*(21) C  24           s(  0.36%)p 1.97(  0.71%)d 6.21(  2.23%)
                                                  f99.99( 96.70%)
   759. (0.00000) RY*(22) C  24           s(  0.09%)p 2.75(  0.25%)d27.74(  2.53%)
                                                  f99.99( 97.13%)
   760. (0.00000) RY*(23) C  24           s(  0.01%)p 3.85(  0.05%)d99.99(  3.55%)
                                                  f99.99( 96.39%)
   761. (0.00000) RY*(24) C  24           s(  0.01%)p32.06(  0.34%)d44.32(  0.48%)
                                                  f99.99( 99.17%)
   762. (0.00000) RY*(25) C  24           s(  0.07%)p18.03(  1.21%)d 5.44(  0.36%)
                                                  f99.99( 98.36%)
   763. (0.00001) RY*(26) C  24           s(  0.33%)p 2.51(  0.82%)d18.83(  6.15%)
                                                  f99.99( 92.70%)
   764. (0.00069) RY*( 1) H  25           s( 99.09%)p 0.01(  0.91%)
                                            0.0045  0.9954 -0.0016 -0.0777 -0.0533
                                           -0.0148
   765. (0.00012) RY*( 2) H  25           s( 99.80%)p 0.00(  0.20%)
                                           -0.0005 -0.0007  0.9990  0.0016 -0.0448
                                           -0.0007
   766. (0.00013) RY*( 3) H  25           s(  0.01%)p99.99( 99.99%)
                                           -0.0001  0.0122 -0.0005 -0.0157 -0.0284
                                            0.9994
   767. (0.00006) RY*( 4) H  25           s(  0.14%)p99.99( 99.86%)
   768. (0.00000) RY*( 5) H  25           s(  1.00%)p99.48( 99.00%)
   769. (0.00139) RY*( 1) C  26           s(  0.11%)p99.99( 97.65%)d20.07(  2.23%)
                                                  f 0.03(  0.00%)
                                           -0.0000 -0.0009 -0.0100  0.0318 -0.0018
                                            0.0017  0.0294 -0.0030  0.0034  0.0269
                                           -0.0218 -0.0088 -0.9688  0.1894 -0.0060
                                           -0.0034 -0.0608  0.0005  0.1360 -0.0001
                                           -0.0010 -0.0018  0.0071  0.0079  0.0034
                                            0.0025 -0.0004  0.0034  0.0018  0.0004
                                           -0.0001
   770. (0.00133) RY*( 2) C  26           s(  7.57%)p11.24( 85.09%)d 0.93(  7.03%)
                                                  f 0.04(  0.32%)
                                           -0.0000 -0.0047  0.2308 -0.1489 -0.0154
                                            0.0027  0.5465  0.0845 -0.0058 -0.7239
                                           -0.1439  0.0028 -0.0062  0.0125  0.0039
                                           -0.2409 -0.0048 -0.0272 -0.0139 -0.0043
                                           -0.0080 -0.0799 -0.0627  0.0297  0.0031
                                           -0.0165  0.0188  0.0023 -0.0046  0.0477
                                            0.0154
   771. (0.00064) RY*( 3) C  26           s(  0.14%)p99.99( 95.81%)d25.58(  3.66%)
                                                  f 2.70(  0.39%)
                                            0.0000 -0.0011 -0.0197  0.0318 -0.0057
                                            0.0192 -0.7588 -0.1547  0.0128 -0.5801
                                           -0.1326  0.0040 -0.0415 -0.0454 -0.0356
                                            0.0114  0.1573  0.0163  0.0778  0.0248
                                            0.0068 -0.0549  0.0176  0.0133  0.0063
                                            0.0394  0.0225  0.0179 -0.0196  0.0098
                                           -0.0312
   772. (0.00041) RY*( 4) C  26           s( 80.03%)p 0.16( 12.91%)d 0.08(  6.57%)
                                                  f 0.01(  0.49%)
                                           -0.0000 -0.0029  0.8937 -0.0389 -0.0049
                                           -0.0047 -0.1668  0.0469  0.0109  0.1888
                                           -0.2489  0.0020 -0.0067  0.0359  0.1959
                                            0.1127 -0.0544 -0.0002 -0.0713  0.0063
                                            0.0517  0.0447 -0.0308 -0.0306  0.0001
                                           -0.0012  0.0093 -0.0054  0.0013  0.0650
                                            0.0229
   773. (0.00036) RY*( 5) C  26           s(  1.39%)p 4.51(  6.28%)d64.88( 90.35%)
                                                  f 1.42(  1.98%)
                                           -0.0000 -0.0007  0.1075  0.0481 -0.0072
                                           -0.0027  0.1056  0.2025  0.0006  0.0830
                                            0.0525  0.0095  0.0304 -0.0017 -0.0171
                                           -0.0034  0.7649  0.1255  0.5199  0.0929
                                           -0.0435  0.0337  0.1424  0.0160 -0.0080
                                           -0.0054 -0.0283  0.1304 -0.0428 -0.0026
                                            0.0071
   774. (0.00022) RY*( 6) C  26           s( 56.14%)p 0.39( 22.11%)d 0.38( 21.33%)
                                                  f 0.01(  0.41%)
                                            0.0000  0.0022  0.1293  0.7348 -0.0693
                                            0.0052  0.0126  0.3683  0.0078 -0.1821
                                            0.2260  0.0008  0.0160 -0.0269 -0.1794
                                            0.1719 -0.1831  0.0407 -0.0174 -0.0265
                                           -0.2793  0.1719  0.0497 -0.0734 -0.0040
                                           -0.0016  0.0349 -0.0095  0.0051  0.0120
                                           -0.0515
   775. (0.00018) RY*( 7) C  26           s( 15.23%)p 2.13( 32.38%)d 3.40( 51.76%)
