 Entering Gaussian System, Link 0=g16
 Input=5g6f12.com
 Output=5g6f12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033273/Gau-878870.inp" -scrdir="/local/becsleip_8033273/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    878871.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 99.34%)
   249. (0.00000) RY*(21) N   4           s(  0.00%)p 1.00(  3.83%)d 0.42(  1.62%)
                                                  f24.68( 94.54%)
   250. (0.00000) RY*(22) N   4           s(  0.02%)p 6.98(  0.16%)d99.99(  2.94%)
                                                  f99.99( 96.87%)
   251. (0.00000) RY*(23) N   4           s(  0.00%)p 1.00(  0.15%)d30.70(  4.70%)
                                                  f99.99( 95.15%)
   252. (0.00000) RY*(24) N   4           s(  0.06%)p 1.19(  0.07%)d34.16(  2.14%)
                                                  f99.99( 97.72%)
   253. (0.00001) RY*(25) N   4           s(  0.54%)p 0.31(  0.17%)d 3.30(  1.79%)
                                                  f99.99( 97.50%)
   254. (0.00001) RY*(26) N   4           s(  8.07%)p 0.08(  0.61%)d 1.04(  8.41%)
                                                  f10.27( 82.91%)
   255. (0.00714) RY*( 1) N   5           s(  0.37%)p99.99( 98.63%)d 2.60(  0.97%)
                                                  f 0.07(  0.03%)
                                           -0.0000  0.0001  0.0606  0.0072  0.0016
                                            0.0016 -0.1456 -0.0015 -0.0046  0.1138
                                            0.0004 -0.0203 -0.9754 -0.0173 -0.0012
                                            0.0008  0.0344 -0.0229 -0.0734  0.0475
                                            0.0102 -0.0066  0.0089  0.0102 -0.0081
                                           -0.0007  0.0030 -0.0088 -0.0097 -0.0039
                                           -0.0008
   256. (0.00476) RY*( 2) N   5           s(  0.23%)p99.99( 98.66%)d 4.80(  1.10%)
                                                  f 0.05(  0.01%)
                                           -0.0000 -0.0030  0.0464 -0.0114  0.0003
                                            0.0278  0.8573  0.0139  0.0059  0.4959
                                            0.0051  0.0006 -0.0677 -0.0007 -0.0172
                                           -0.0726  0.0211 -0.0007  0.0158  0.0085
                                            0.0115  0.0673 -0.0036  0.0017 -0.0004
                                            0.0026  0.0022  0.0053 -0.0048 -0.0003
                                            0.0068
   257. (0.00278) RY*( 3) N   5           s(  3.21%)p29.52( 94.75%)d 0.61(  1.97%)
                                                  f 0.02(  0.08%)
                                           -0.0000 -0.0356  0.1738 -0.0246  0.0021
                                            0.0157 -0.4755  0.0017 -0.0425  0.8296
                                           -0.0101  0.0042  0.1757 -0.0044 -0.0111
                                           -0.0832 -0.0074  0.0158  0.0297 -0.0099
                                           -0.0276 -0.1000 -0.0073  0.0231  0.0052
                                           -0.0018 -0.0006  0.0051  0.0017 -0.0242
                                            0.0105
   258. (0.00071) RY*( 4) N   5           s( 91.51%)p 0.03(  2.83%)d 0.06(  5.55%)
                                                  f 0.00(  0.11%)
                                            0.0000  0.0155  0.9316 -0.2166  0.0110
                                            0.0111  0.0412 -0.0103 -0.0267 -0.1550
                                            0.0146 -0.0050  0.0345 -0.0149  0.0799
                                            0.1112  0.0371  0.0061 -0.0418 -0.0594
                                            0.0654  0.1140  0.1128 -0.0080  0.0071
                                            0.0007 -0.0119  0.0107  0.0114  0.0246
                                           -0.0088
   259. (0.00030) RY*( 5) N   5           s(  0.09%)p 2.58(  0.23%)d99.99( 96.83%)
                                                  f32.33(  2.86%)
                                           -0.0000  0.0001  0.0154  0.0253  0.0019
                                            0.0028  0.0156  0.0382  0.0016  0.0068
                                            0.0137 -0.0068 -0.0014 -0.0169 -0.0177
                                           -0.0875 -0.8259 -0.3294 -0.3457 -0.1419
                                           -0.0761  0.0239  0.1357  0.0729 -0.0026
                                            0.0110 -0.0281 -0.1161  0.1171 -0.0167
                                            0.0139
   260. (0.00019) RY*( 6) N   5           s(  1.15%)p 0.56(  0.65%)d84.15( 97.12%)
                                                  f 0.94(  1.08%)
                                            0.0000  0.0041  0.0386  0.0999  0.0078
                                           -0.0163  0.0280  0.0099 -0.0041 -0.0441
                                            0.0059 -0.0180  0.0550 -0.0006  0.1484
                                           -0.3870  0.1796 -0.0019 -0.5417  0.1249
                                            0.5439 -0.3981 -0.0585  0.0193 -0.0295
                                            0.0443 -0.0770 -0.0022 -0.0124  0.0255
                                           -0.0350
   261. (0.00015) RY*( 7) N   5           s(  1.10%)p 0.92(  1.01%)d88.28( 97.18%)
                                                  f 0.64(  0.71%)
                                            0.0000  0.0128  0.0333  0.0984  0.0076
                                            0.0416  0.0393 -0.0372  0.0083 -0.0479
                                           -0.0012  0.0108 -0.0462  0.0285  0.7140
                                           -0.2740 -0.1376  0.0546  0.4109 -0.0081
                                           -0.1784 -0.3336  0.2243 -0.0511  0.0024
                                            0.0145 -0.0440 -0.0078 -0.0154  0.0552
                                            0.0395
   262. (0.00016) RY*( 8) N   5           s(  1.10%)p 0.94(  1.03%)d88.59( 97.42%)
                                                  f 0.41(  0.45%)
                                            0.0000  0.0089  0.0401  0.0964  0.0037
                                           -0.0415 -0.0112  0.0316 -0.0298 -0.0289
                                            0.0463  0.0215 -0.0419  0.0375 -0.3981
                                           -0.1357 -0.2602  0.0830  0.5440  0.0175
                                            0.5959 -0.0655  0.2526 -0.0570  0.0087
                                            0.0043  0.0129  0.0086 -0.0071 -0.0148
                                           -0.0623
   263. (0.00006) RY*( 9) N   5           s( 12.72%)p 0.55(  6.97%)d 6.30( 80.08%)
                                                  f 0.02(  0.24%)
   264. (0.00005) RY*(10) N   5           s( 13.89%)p 0.75( 10.42%)d 5.36( 74.39%)
                                                  f 0.09(  1.30%)
   265. (0.00003) RY*(11) N   5           s(  2.39%)p 8.44( 20.18%)d30.65( 73.32%)
                                                  f 1.72(  4.11%)
   266. (0.00002) RY*(12) N   5           s(  0.92%)p 5.88(  5.41%)d93.72( 86.27%)
                                                  f 8.04(  7.40%)
   267. (0.00003) RY*(13) N   5           s(  8.95%)p 1.94( 17.39%)d 7.40( 66.24%)
                                                  f 0.83(  7.42%)
   268. (0.00001) RY*(14) N   5           s( 17.48%)p 4.02( 70.23%)d 0.62( 10.84%)
                                                  f 0.08(  1.45%)
   269. (0.00002) RY*(15) N   5           s( 40.70%)p 0.23(  9.43%)d 1.20( 48.79%)
                                                  f 0.03(  1.08%)
   270. (0.00000) RY*(16) N   5           s( 99.85%)p 0.00(  0.02%)d 0.00(  0.09%)
                                                  f 0.00(  0.04%)
   271. (0.00001) RY*(17) N   5           s(  0.66%)p99.99( 79.28%)d29.85( 19.56%)
                                                  f 0.77(  0.51%)
   272. (0.00001) RY*(18) N   5           s(  0.21%)p99.99( 79.63%)d93.93( 20.10%)
                                                  f 0.26(  0.06%)
   273. (0.00000) RY*(19) N   5           s(  0.18%)p 8.93(  1.57%)d99.99( 98.22%)
                                                  f 0.15(  0.03%)
   274. (0.00000) RY*(20) N   5           s(  0.36%)p 0.18(  0.07%)d 1.11(  0.41%)
                                                  f99.99( 99.16%)
   275. (0.00000) RY*(21) N   5           s(  0.01%)p 1.00(  0.06%)d31.73(  1.91%)
                                                  f99.99( 98.02%)
   276. (0.00000) RY*(22) N   5           s(  0.32%)p 1.34(  0.43%)d11.69(  3.72%)
                                                  f99.99( 95.54%)
   277. (0.00000) RY*(23) N   5           s(  0.27%)p 0.11(  0.03%)d 7.18(  1.95%)
                                                  f99.99( 97.75%)
   278. (0.00000) RY*(24) N   5           s(  0.16%)p 4.49(  0.73%)d33.80(  5.48%)
                                                  f99.99( 93.63%)
   279. (0.00001) RY*(25) N   5           s(  2.22%)p 0.38(  0.84%)d 3.39(  7.51%)
                                                  f40.37( 89.44%)
   280. (0.00001) RY*(26) N   5           s(  0.16%)p 1.56(  0.25%)d13.07(  2.12%)
                                                  f99.99( 97.46%)
   281. (0.00267) RY*( 1) C   6           s(  4.89%)p18.04( 88.27%)d 1.36(  6.66%)
                                                  f 0.04(  0.18%)
                                           -0.0000  0.0022  0.1693  0.1423  0.0004
                                            0.0180  0.6833 -0.0717 -0.0020 -0.6239
                                            0.0223  0.0000 -0.1422  0.0173  0.0981
                                            0.0241  0.0416  0.0666 -0.0389  0.0096
                                           -0.0277 -0.2150 -0.0066  0.0394 -0.0022
                                           -0.0024 -0.0151 -0.0082 -0.0002  0.0217
                                           -0.0323
   282. (0.00196) RY*( 2) C   6           s( 10.18%)p 7.32( 74.50%)d 1.45( 14.80%)
                                                  f 0.05(  0.51%)
                                            0.0000  0.0070  0.3142 -0.0549 -0.0008
                                            0.0096 -0.6381 -0.1335  0.0161 -0.5653
                                            0.0024 -0.0022  0.0101  0.0069  0.1818
                                           -0.3207 -0.0053  0.0041 -0.0508  0.0591
                                           -0.0418 -0.0589 -0.0035  0.0287  0.0295
                                           -0.0441 -0.0198 -0.0236  0.0011  0.0044
                                           -0.0361
   283. (0.00135) RY*( 3) C   6           s(  0.28%)p99.99( 76.14%)d85.34( 23.48%)
                                                  f 0.39(  0.11%)
                                            0.0000  0.0010  0.0490 -0.0188 -0.0005
                                            0.0037  0.1043  0.0227  0.0015 -0.0399
                                           -0.0275  0.0163  0.8476  0.1701 -0.0167
                                           -0.0518  0.3219  0.1193 -0.3077 -0.0512
                                            0.0258  0.0456 -0.0982 -0.0655 -0.0055
                                           -0.0241  0.0099 -0.0025 -0.0106  0.0028
                                           -0.0158
   284. (0.00094) RY*( 4) C   6           s( 43.89%)p 0.81( 35.41%)d 0.46( 19.98%)
                                                  f 0.02(  0.73%)
                                           -0.0000 -0.0167  0.6612 -0.0371 -0.0061
                                            0.0162  0.1776 -0.3015 -0.0060  0.4635
                                           -0.0383 -0.0025 -0.0080  0.1223  0.3481
                                           -0.1446 -0.0094 -0.0304  0.0946  0.1116
                                           -0.1344 -0.0028 -0.0781  0.1054  0.0322
                                           -0.0349  0.0141 -0.0184  0.0224  0.0522
                                           -0.0353
   285. (0.00059) RY*( 5) C   6           s(  2.84%)p 5.47( 15.51%)d28.41( 80.58%)
                                                  f 0.38(  1.07%)
                                           -0.0000 -0.0063 -0.1026  0.1326 -0.0143
                                            0.0053 -0.0503 -0.1295 -0.0047  0.0555
                                           -0.0409  0.0166 -0.3291 -0.1498  0.1532
                                           -0.0802  0.7019  0.3357  0.0005 -0.2142
                                           -0.0578  0.2063 -0.2182 -0.1765 -0.0685
                                           -0.0600  0.0020 -0.0347  0.0324 -0.0107
                                           -0.0056
   286. (0.00050) RY*( 6) C   6           s(  0.81%)p12.89( 10.48%)d99.99( 88.01%)
                                                  f 0.85(  0.69%)
                                           -0.0000 -0.0073 -0.0150  0.0880 -0.0104
                                            0.0031  0.0033 -0.1699 -0.0040  0.0882
                                           -0.1385 -0.0009 -0.1986 -0.0974 -0.0386
                                           -0.0165 -0.1960 -0.0596 -0.8586 -0.1478
                                           -0.2494  0.0776  0.0909  0.0286  0.0093
                                            0.0041  0.0277 -0.0561 -0.0491 -0.0024
                                           -0.0225
   287. (0.00039) RY*( 7) C   6           s( 22.11%)p 1.02( 22.51%)d 2.49( 55.06%)
                                                  f 0.01(  0.33%)
                                            0.0000  0.0082  0.4620 -0.0821  0.0289
                                           -0.0023 -0.0578  0.3705  0.0104  0.1077
                                           -0.0698  0.0064 -0.1212 -0.2305 -0.2824
                                            0.0651  0.0521  0.2111 -0.1883 -0.1342
                                            0.4866 -0.3431 -0.0888 -0.0584 -0.0429
                                            0.0192  0.0181 -0.0161 -0.0025  0.0213
                                           -0.0010
   288. (0.00031) RY*( 8) C   6           s( 45.40%)p 0.93( 42.19%)d 0.27( 12.13%)
                                                  f 0.01(  0.28%)
                                           -0.0000 -0.0033  0.0309  0.6730 -0.0056
                                           -0.0065 -0.1208  0.3317  0.0019  0.0386
                                           -0.5374 -0.0008  0.0820  0.0131  0.1843
                                            0.0984 -0.0201 -0.0199  0.1049  0.0438
                                           -0.1861 -0.1632  0.0513 -0.0014  0.0277
                                           -0.0243  0.0075  0.0049 -0.0019 -0.0126
                                            0.0354
   289. (0.00018) RY*( 9) C   6           s( 18.12%)p 2.15( 38.90%)d 2.35( 42.57%)
                                                  f 0.02(  0.41%)
                                           -0.0000  0.0001 -0.1983  0.3761  0.0189
                                           -0.0080 -0.0122  0.1250 -0.0014  0.1604
                                            0.5854  0.0012 -0.0022  0.0687  0.4029
                                           -0.2976 -0.0968  0.0934 -0.1602  0.0176
                                            0.2694 -0.2299  0.0713 -0.0141 -0.0204
                                            0.0105 -0.0028  0.0125  0.0088 -0.0270
                                           -0.0514
   290. (0.00013) RY*(10) C   6           s( 30.77%)p 0.87( 26.68%)d 1.36( 41.98%)
                                                  f 0.02(  0.56%)
                                            0.0000  0.0052  0.3686  0.4131  0.0348
                                            0.0115 -0.1040 -0.0139  0.0107 -0.0517
                                            0.5006 -0.0014  0.0254  0.0402 -0.3577
                                            0.3237  0.0277 -0.0824  0.0598 -0.1068
                                           -0.2284  0.2571  0.0916 -0.1946 -0.0323
                                            0.0451  0.0024  0.0241  0.0206 -0.0214
                                           -0.0331
   291. (0.00008) RY*(11) C   6           s(  4.63%)p10.52( 48.70%)d 9.85( 45.60%)
                                                  f 0.23(  1.07%)
   292. (0.00005) RY*(12) C   6           s(  0.44%)p25.72( 11.22%)d99.99( 85.35%)
                                                  f 6.87(  3.00%)
   293. (0.00004) RY*(13) C   6           s(  1.82%)p 3.24(  5.88%)d49.55( 90.03%)
                                                  f 1.25(  2.27%)
   294. (0.00004) RY*(14) C   6           s(  5.54%)p 0.90(  5.01%)d14.06( 77.94%)
                                                  f 2.07( 11.50%)
   295. (0.00003) RY*(15) C   6           s(  2.25%)p37.31( 83.84%)d 5.30( 11.91%)
                                                  f 0.89(  2.01%)
   296. (0.00002) RY*(16) C   6           s(  0.12%)p 6.00(  0.73%)d99.99( 85.17%)
                                                  f99.99( 13.98%)
   297. (0.00002) RY*(17) C   6           s(  4.49%)p 1.39(  6.22%)d18.17( 81.51%)
                                                  f 1.74(  7.78%)
   298. (0.00000) RY*(18) C   6           s( 98.90%)p 0.00(  0.21%)d 0.01(  0.86%)
                                                  f 0.00(  0.04%)
   299. (0.00001) RY*(19) C   6           s(  0.23%)p 9.88(  2.27%)d99.99( 97.32%)
                                                  f 0.77(  0.18%)
   300. (0.00000) RY*(20) C   6           s(  0.06%)p 4.93(  0.30%)d46.24(  2.77%)
                                                  f99.99( 96.87%)
   301. (0.00000) RY*(21) C   6           s(  0.09%)p 4.38(  0.40%)d35.46(  3.21%)
                                                  f99.99( 96.31%)
   302. (0.00000) RY*(22) C   6           s(  0.23%)p 3.00(  0.69%)d 5.99(  1.38%)
                                                  f99.99( 97.71%)
   303. (0.00000) RY*(23) C   6           s(  0.12%)p 3.70(  0.45%)d79.77(  9.77%)
                                                  f99.99( 89.66%)
   304. (0.00000) RY*(24) C   6           s(  0.03%)p14.00(  0.39%)d60.29(  1.70%)
                                                  f99.99( 97.88%)
   305. (0.00001) RY*(25) C   6           s(  0.69%)p 0.40(  0.28%)d12.32(  8.51%)
                                                  f99.99( 90.52%)
   306. (0.00001) RY*(26) C   6           s(  1.13%)p 2.68(  3.03%)d10.16( 11.50%)
                                                  f74.50( 84.33%)
   307. (0.00163) RY*( 1) C   7           s(  0.20%)p99.99( 89.02%)d50.97( 10.25%)
                                                  f 2.63(  0.53%)
                                            0.0000 -0.0109  0.0329 -0.0271  0.0087
                                            0.0016 -0.2026  0.0425 -0.0127 -0.9150
                                           -0.0943  0.0006  0.0334 -0.0054 -0.1218
                                            0.2501 -0.0512  0.0021  0.0067 -0.0598
                                           -0.0091  0.0507 -0.1253  0.0227 -0.0039
                                            0.0048 -0.0535 -0.0106 -0.0133  0.0440
                                           -0.0129
   308. (0.00145) RY*( 2) C   7           s(  6.93%)p12.70( 88.03%)d 0.71(  4.92%)
                                                  f 0.02(  0.12%)
                                            0.0000  0.0127  0.2629  0.0015  0.0055
                                           -0.0132  0.8939 -0.0293  0.0060 -0.2172
                                            0.0252  0.0033 -0.1797  0.0059 -0.0161
                                           -0.1100 -0.0374 -0.0274  0.0174  0.0230
                                            0.1077  0.1463 -0.0240  0.0163 -0.0109
                                            0.0176  0.0159  0.0106  0.0089 -0.0124
                                           -0.0128
   309. (0.00101) RY*( 3) C   7           s(  0.01%)p99.99( 84.62%)d99.99( 15.25%)
                                                  f10.37(  0.12%)
                                           -0.0000 -0.0015  0.0097 -0.0036  0.0023
                                            0.0001  0.1785 -0.0070  0.0002 -0.0026
                                           -0.0038 -0.0018  0.9008  0.0540  0.0052
                                            0.0372  0.1665 -0.2771  0.0603  0.1030
                                            0.0501 -0.0780 -0.0902  0.1250  0.0038
                                            0.0138  0.0050 -0.0287 -0.0104 -0.0054
                                           -0.0011
   310. (0.00060) RY*( 4) C   7           s(  2.59%)p 3.41(  8.81%)d34.19( 88.45%)
                                                  f 0.06(  0.16%)
                                           -0.0000 -0.0131  0.1393  0.0632  0.0479
                                            0.0063 -0.0569  0.2674  0.0009  0.0925
                                            0.0387 -0.0010 -0.0068 -0.0565 -0.2787
                                            0.0479 -0.2581  0.0814  0.0528 -0.0087
                                            0.7441 -0.3598 -0.2126 -0.0098  0.0027
                                            0.0023 -0.0190  0.0053  0.0020 -0.0221
                                           -0.0259
   311. (0.00033) RY*( 5) C   7           s(  0.09%)p99.99( 10.68%)d99.99( 87.96%)
                                                  f13.94(  1.27%)
                                           -0.0000 -0.0018  0.0296 -0.0041  0.0039
                                           -0.0044 -0.0275 -0.0529 -0.0013  0.0239
                                            0.0409 -0.0198 -0.0541 -0.3125  0.1252
                                            0.1210 -0.2051 -0.1051  0.8685  0.1764
                                           -0.0687  0.0368  0.0338  0.0597  0.0090
                                           -0.0093  0.0242 -0.0093 -0.1064  0.0181
                                           -0.0142
   312. (0.00028) RY*( 6) C   7           s(  1.22%)p 8.46( 10.29%)d69.42( 84.45%)
                                                  f 3.33(  4.05%)
                                           -0.0000  0.0046  0.0390  0.0991 -0.0283
                                           -0.0013 -0.0666 -0.0226  0.0008 -0.2865
                                            0.0984 -0.0016 -0.0014 -0.0784  0.4790
                                           -0.5206  0.0586  0.0109 -0.0120  0.1340
                                            0.0729 -0.4990  0.2586 -0.0348 -0.0540
                                            0.0683  0.0164  0.0714  0.0364 -0.1171
                                           -0.1118
   313. (0.00019) RY*( 7) C   7           s(  0.41%)p85.92( 35.48%)d99.99( 61.26%)
                                                  f 6.89(  2.84%)
                                           -0.0000 -0.0006  0.0586  0.0259 -0.0045
                                           -0.0013  0.0052  0.1564 -0.0021 -0.0242
                                            0.0754 -0.0036  0.1152  0.5574  0.0716
                                           -0.0063  0.2021  0.6176  0.2930  0.1530
                                            0.0105  0.0875 -0.0449 -0.2573  0.0115
                                            0.0503  0.0448 -0.0636 -0.1337 -0.0213
                                           -0.0374
   314. (0.00016) RY*( 8) C   7           s( 80.63%)p 0.10(  7.77%)d 0.12(  9.67%)
                                                  f 0.02(  1.92%)
                                            0.0000  0.0003  0.8960 -0.0476 -0.0344
                                           -0.0045 -0.1773 -0.0067  0.0032  0.1150
                                           -0.1738  0.0008  0.0520 -0.0086  0.1880
                                            0.1598 -0.0226  0.0208 -0.0726 -0.1092
                                           -0.1137 -0.0124  0.0558  0.0394 -0.0529
                                            0.0703 -0.0623  0.0539 -0.0214 -0.0078
                                            0.0647
   315. (0.00014) RY*( 9) C   7           s(  6.19%)p11.26( 69.72%)d 3.30( 20.44%)
                                                  f 0.59(  3.65%)
                                            0.0000 -0.0064  0.2473  0.0178 -0.0202
                                           -0.0125 -0.1315 -0.0418 -0.0181 -0.0568
                                            0.8210  0.0042  0.0108 -0.0153 -0.3512
                                           -0.2041  0.0552 -0.1126 -0.0032  0.0444
                                           -0.1136  0.0680  0.0432 -0.0474  0.0312
                                           -0.0547 -0.0430 -0.0631 -0.0265  0.1451
                                            0.0704
   316. (0.00011) RY*(10) C   7           s(  0.76%)p13.13(  9.95%)d99.99( 85.58%)
                                                  f 4.90(  3.71%)
                                            0.0000 -0.0004  0.0716 -0.0494  0.0031
                                            0.0037 -0.0843 -0.0536  0.0018  0.0116
                                           -0.0281  0.0155 -0.2904 -0.0637  0.0487
                                            0.1086  0.6661 -0.2026 -0.0177  0.4552
                                            0.1752 -0.0073 -0.3144  0.1406  0.0285
                                            0.1117  0.0187 -0.1366 -0.0380 -0.0575
                                            0.0086
   317. (0.00006) RY*(11) C   7           s(  1.33%)p10.23( 13.59%)d58.45( 77.65%)
                                                  f 5.59(  7.42%)
   318. (0.00003) RY*(12) C   7           s(  0.65%)p11.60(  7.54%)d99.99( 91.18%)
                                                  f 0.96(  0.63%)
   319. (0.00004) RY*(13) C   7           s( 19.22%)p 1.66( 31.93%)d 2.12( 40.76%)
                                                  f 0.42(  8.09%)
   320. (0.00002) RY*(14) C   7           s(  2.22%)p15.35( 34.02%)d19.20( 42.56%)
                                                  f 9.57( 21.21%)
   321. (0.00001) RY*(15) C   7           s(  1.26%)p 0.92(  1.15%)d75.31( 94.57%)
                                                  f 2.41(  3.02%)
   322. (0.00000) RY*(16) C   7           s(  1.08%)p48.50( 52.28%)d42.86( 46.21%)
                                                  f 0.40(  0.43%)
   323. (0.00001) RY*(17) C   7           s( 74.77%)p 0.13(  9.95%)d 0.20( 14.74%)
                                                  f 0.01(  0.54%)
   324. (0.00000) RY*(18) C   7           s( 98.57%)p 0.00(  0.08%)d 0.01(  1.28%)
                                                  f 0.00(  0.06%)
   325. (0.00000) RY*(19) C   7           s(  0.04%)p99.99(  5.73%)d99.99( 93.03%)
                                                  f27.47(  1.20%)
   326. (0.00000) RY*(20) C   7           s(  0.16%)p16.17(  2.60%)d14.78(  2.38%)
                                                  f99.99( 94.85%)
   327. (0.00000) RY*(21) C   7           s(  0.77%)p 8.00(  6.15%)d 4.76(  3.66%)
                                                  f99.99( 89.42%)
   328. (0.00000) RY*(22) C   7           s(  0.16%)p 9.14(  1.46%)d21.83(  3.48%)
                                                  f99.99( 94.90%)
   329. (0.00000) RY*(23) C   7           s(  0.29%)p10.38(  3.04%)d12.14(  3.56%)
                                                  f99.99( 93.10%)
   330. (0.00000) RY*(24) C   7           s(  0.12%)p17.34(  2.14%)d33.52(  4.14%)
                                                  f99.99( 93.60%)
   331. (0.00001) RY*(25) C   7           s(  0.04%)p99.99(  5.25%)d99.99(  7.39%)
                                                  f99.99( 87.32%)
   332. (0.00001) RY*(26) C   7           s(  0.39%)p23.06(  8.95%)d12.53(  4.86%)
                                                  f99.99( 85.80%)
   333. (0.00157) RY*( 1) C   8           s(  0.10%)p99.99( 88.34%)d99.99( 10.97%)
                                                  f 5.93(  0.59%)
                                           -0.0000  0.0125  0.0050  0.0274 -0.0078
                                            0.0070  0.8257  0.0357 -0.0117 -0.4007
                                           -0.0939 -0.0029 -0.1750 -0.0125  0.0248
                                           -0.0557  0.0289  0.0548 -0.0178  0.0078
                                            0.1246 -0.2624  0.1270 -0.0359 -0.0212
                                            0.0369 -0.0386 -0.0037 -0.0081  0.0428
                                           -0.0260
   334. (0.00145) RY*( 2) C   8           s(  6.98%)p12.63( 88.19%)d 0.68(  4.75%)
                                                  f 0.01(  0.08%)
                                            0.0000  0.0115  0.2639 -0.0022  0.0066
                                           -0.0063  0.3777  0.0132 -0.0125  0.8531
                                           -0.0315  0.0013 -0.1002  0.0071  0.1032
                                            0.1505 -0.0008  0.0320 -0.0386 -0.0205
                                           -0.0434 -0.0837 -0.0479  0.0062 -0.0112
                                            0.0188  0.0073  0.0066  0.0063 -0.0013
                                           -0.0150
   335. (0.00101) RY*( 3) C   8           s(  0.02%)p99.99( 84.47%)d99.99( 15.40%)
                                                  f 5.56(  0.11%)
                                           -0.0000 -0.0007  0.0139  0.0022  0.0021
                                           -0.0001  0.2021 -0.0042  0.0000  0.0151
                                            0.0039 -0.0017  0.8948  0.0533  0.0466
                                           -0.0739  0.1520 -0.1345  0.0979 -0.2937
                                            0.0222 -0.0262 -0.0720  0.0543  0.0053
                                            0.0066  0.0091 -0.0029 -0.0303 -0.0042
                                           -0.0050
   336. (0.00060) RY*( 4) C   8           s(  2.32%)p 4.10(  9.51%)d37.92( 88.03%)
                                                  f 0.06(  0.13%)
                                           -0.0000 -0.0133  0.1318  0.0575  0.0486
                                            0.0049  0.0182  0.2287  0.0041 -0.1063
                                            0.1678 -0.0011 -0.0305 -0.0451  0.7361
                                           -0.3450 -0.0328 -0.0093 -0.1591  0.0830
                                           -0.3313  0.0825 -0.2635  0.0079  0.0085
                                           -0.0119  0.0116 -0.0025  0.0106 -0.0006
                                           -0.0294
   337. (0.00034) RY*( 5) C   8           s(  0.45%)p23.91( 10.87%)d99.99( 87.29%)
