 Entering Gaussian System, Link 0=g16
 Input=6o0a12re.com
 Output=6o0a12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079188/Gau-312877.inp" -scrdir="/local/becsleip_8079188/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    312878.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37838 -30.24809 -26.08809 -26.08611 -26.07804
 Alpha  occ. eigenvalues --  -14.55027 -14.51689 -14.48183 -14.48059 -14.48039
 Alpha  occ. eigenvalues --  -14.48013 -10.39232 -10.36224 -10.33956 -10.33761
 Alpha  occ. eigenvalues --  -10.33749 -10.33744 -10.33732 -10.33717 -10.33623
 Alpha  occ. eigenvalues --  -10.33513 -10.33499 -10.31122 -10.31060 -10.30884
 Alpha  occ. eigenvalues --  -10.30770 -10.30704 -10.30660 -10.30570 -10.30433
 Alpha  occ. eigenvalues --  -10.30385 -10.30307 -10.30306 -10.30301 -10.30261
 Alpha  occ. eigenvalues --  -10.29556 -10.29457 -10.28393 -10.28374 -10.28349
 Alpha  occ. eigenvalues --  -10.28301 -10.28263 -10.28216 -10.28134 -10.28130
 Alpha  occ. eigenvalues --   -3.64175  -2.41463  -2.40327  -2.39181  -1.17725
 Alpha  occ. eigenvalues --   -1.09225  -1.08210  -1.08193  -1.07204  -1.03490
 Alpha  occ. eigenvalues --   -0.93857  -0.92361  -0.92076  -0.91593  -0.91428
 Alpha  occ. eigenvalues --   -0.91215  -0.91057  -0.90916  -0.86892  -0.85647
 Alpha  occ. eigenvalues --   -0.85566  -0.84438  -0.83072  -0.82914  -0.81356
 Alpha  occ. eigenvalues --   -0.80395  -0.78723  -0.78522  -0.78267  -0.76703
 Alpha  occ. eigenvalues --   -0.75385  -0.75351  -0.73181  -0.70831  -0.70206
 Alpha  occ. eigenvalues --   -0.69020  -0.68509  -0.67654  -0.65328  -0.64607
 Alpha  occ. eigenvalues --   -0.63801  -0.63425  -0.61990  -0.61977  -0.61558
 Alpha  occ. eigenvalues --   -0.59652  -0.59376  -0.58868  -0.58438  -0.58224
 Alpha  occ. eigenvalues --   -0.56188  -0.55436  -0.55019  -0.54871  -0.54444
 Alpha  occ. eigenvalues --   -0.54363  -0.54219  -0.53776  -0.53513  -0.53460
 Alpha  occ. eigenvalues --   -0.53330  -0.52928  -0.52717  -0.52266  -0.52083
 Alpha  occ. eigenvalues --   -0.52031  -0.50741  -0.50661  -0.50584  -0.50544
 Alpha  occ. eigenvalues --   -0.50407  -0.50169  -0.50103  -0.49799  -0.49693
 Alpha  occ. eigenvalues --   -0.49316  -0.48836  -0.48633  -0.48435  -0.48161
 Alpha  occ. eigenvalues --   -0.47885  -0.47736  -0.47522  -0.46784  -0.46411
 Alpha  occ. eigenvalues --   -0.46310  -0.45947  -0.44961  -0.44697  -0.43818
 Alpha  occ. eigenvalues --   -0.43174  -0.43001  -0.42936  -0.42578  -0.40904
 Alpha  occ. eigenvalues --   -0.40805  -0.40435  -0.39391  -0.39203  -0.37295
 Alpha  occ. eigenvalues --   -0.37168  -0.35420  -0.34348  -0.33326  -0.32233
 Alpha  occ. eigenvalues --   -0.32026  -0.30303  -0.28889
 Alpha virt. eigenvalues --   -0.21739  -0.17417  -0.17400  -0.15705  -0.11666
 Alpha virt. eigenvalues --   -0.09817  -0.08008  -0.06906  -0.05504  -0.04827
 Alpha virt. eigenvalues --   -0.02443  -0.01880  -0.01513  -0.01149   0.00734
 Alpha virt. eigenvalues --    0.01182   0.01953   0.02252   0.02952   0.03154
 Alpha virt. eigenvalues --    0.03712   0.03986   0.04261   0.04780   0.04950
 Alpha virt. eigenvalues --    0.05036   0.05371   0.05485   0.05837   0.06459
 Alpha virt. eigenvalues --    0.06876   0.07569   0.07586   0.07779   0.08053
 Alpha virt. eigenvalues --    0.08304   0.08473   0.08656   0.08945   0.09309
 Alpha virt. eigenvalues --    0.09580   0.09757   0.09956   0.10508   0.10679
 Alpha virt. eigenvalues --    0.11217   0.11658   0.11938   0.12127   0.12247
 Alpha virt. eigenvalues --    0.12684   0.12822   0.13155   0.13785   0.14171
 Alpha virt. eigenvalues --    0.14568   0.14960   0.15644   0.15912   0.16169
 Alpha virt. eigenvalues --    0.16365   0.16725   0.17184   0.17774   0.17873
 Alpha virt. eigenvalues --    0.19328   0.19620   0.20194   0.20564   0.21613
 Alpha virt. eigenvalues --    0.22329   0.22541   0.23410   0.24466   0.25225
 Alpha virt. eigenvalues --    0.25416   0.25707   0.26517   0.26799   0.27009
 Alpha virt. eigenvalues --    0.28624   0.29687   0.30679   0.31041   0.31913
 Alpha virt. eigenvalues --    0.33081   0.33742   0.33853   0.34192   0.34911
 Alpha virt. eigenvalues --    0.37030   0.37560   0.38183   0.38519   0.39227
 Alpha virt. eigenvalues --    0.39807   0.40028   0.40487   0.40892   0.41285
 Alpha virt. eigenvalues --    0.41834   0.42260   0.42358   0.42579   0.43228
 Alpha virt. eigenvalues --    0.43393   0.43619   0.43886   0.44508   0.44778
 Alpha virt. eigenvalues --    0.45142   0.45812   0.46159   0.46702   0.47263
 Alpha virt. eigenvalues --    0.47508   0.47885   0.48028   0.48423   0.48626
 Alpha virt. eigenvalues --    0.49472   0.49860   0.50331   0.50451   0.50890
 Alpha virt. eigenvalues --    0.51046   0.51698   0.52588   0.52656   0.53268
 Alpha virt. eigenvalues --    0.53888   0.54309   0.54470   0.54749   0.55179
 Alpha virt. eigenvalues --    0.55773   0.56137   0.56348   0.56841   0.56913
 Alpha virt. eigenvalues --    0.57212   0.57359   0.57737   0.58071   0.58512
 Alpha virt. eigenvalues --    0.58843   0.59736   0.59953   0.60488   0.61080
 Alpha virt. eigenvalues --    0.61524   0.62257   0.62432   0.62833   0.63457
 Alpha virt. eigenvalues --    0.64359   0.64659   0.65060   0.65533   0.65955
 Alpha virt. eigenvalues --    0.66666   0.67114   0.67581   0.67848   0.68049
 Alpha virt. eigenvalues --    0.68367   0.68687   0.69055   0.69266   0.69634
 Alpha virt. eigenvalues --    0.69936   0.70500   0.70882   0.71290   0.71396
 Alpha virt. eigenvalues --    0.72741   0.73268   0.73541   0.74096   0.74526
 Alpha virt. eigenvalues --    0.75987   0.76480   0.77289   0.77475   0.77720
 Alpha virt. eigenvalues --    0.78059   0.78609   0.78781   0.79056   0.79237
 Alpha virt. eigenvalues --    0.79661   0.80717   0.80761   0.81264   0.81579
 Alpha virt. eigenvalues --    0.82293   0.82552   0.82607   0.82914   0.83093
 Alpha virt. eigenvalues --    0.83270   0.83630   0.83987   0.84622   0.84816
 Alpha virt. eigenvalues --    0.85043   0.85576   0.86300   0.86494   0.86654
 Alpha virt. eigenvalues --    0.87164   0.87590   0.88258   0.88633   0.89550
 Alpha virt. eigenvalues --    0.90140   0.90194   0.90289   0.90651   0.91073
 Alpha virt. eigenvalues --    0.91513   0.91681   0.92348   0.92482   0.93560
 Alpha virt. eigenvalues --    0.94173   0.94248   0.94591   0.95045   0.95724
 Alpha virt. eigenvalues --    0.95901   0.96384   0.96909   0.97747   0.98691
 Alpha virt. eigenvalues --    0.99298   1.01009   1.01388   1.03100   1.03575
 Alpha virt. eigenvalues --    1.05069   1.05324   1.06198   1.06853   1.07476
 Alpha virt. eigenvalues --    1.07931   1.08066   1.08504   1.09672   1.09950
 Alpha virt. eigenvalues --    1.10337   1.10588   1.10878   1.11527   1.12096
 Alpha virt. eigenvalues --    1.12666   1.13451   1.14482   1.14965   1.15128
 Alpha virt. eigenvalues --    1.16747   1.17382   1.18498   1.19281   1.19704
 Alpha virt. eigenvalues --    1.19985   1.20480   1.20696   1.21900   1.22507
 Alpha virt. eigenvalues --    1.22955   1.23571   1.25367   1.25741   1.26330
 Alpha virt. eigenvalues --    1.27025   1.27407   1.27529   1.27931   1.28187
 Alpha virt. eigenvalues --    1.28488   1.28999   1.29293   1.29539   1.30420
 Alpha virt. eigenvalues --    1.31529   1.32311   1.32858   1.33488   1.34474
 Alpha virt. eigenvalues --    1.35465   1.36539   1.37128   1.38158   1.38556
 Alpha virt. eigenvalues --    1.39710   1.40998   1.41354   1.43562   1.44099
 Alpha virt. eigenvalues --    1.44446   1.44569   1.45477   1.46638   1.47230
 Alpha virt. eigenvalues --    1.47973   1.49404   1.49703   1.50415   1.51445
 Alpha virt. eigenvalues --    1.53067   1.53197   1.54014   1.54768   1.55681
 Alpha virt. eigenvalues --    1.56568   1.57943   1.59918   1.60332   1.61195
 Alpha virt. eigenvalues --    1.61561   1.63032   1.64740   1.67852   1.68386
 Alpha virt. eigenvalues --    1.68896   1.69492   1.70195   1.70382   1.70678
 Alpha virt. eigenvalues --    1.70930   1.71180   1.72288   1.72614   1.72916
 Alpha virt. eigenvalues --    1.73549   1.73630   1.74638   1.75064   1.75164
 Alpha virt. eigenvalues --    1.76068   1.77007   1.77472   1.77788   1.78097
 Alpha virt. eigenvalues --    1.79296   1.79549   1.79815   1.80638   1.81426
 Alpha virt. eigenvalues --    1.82219   1.82356   1.83147   1.83691   1.83781
 Alpha virt. eigenvalues --    1.84914   1.85256   1.85774   1.87692   1.88917
 Alpha virt. eigenvalues --    1.90233   1.90576   1.90767   1.90946   1.91175
 Alpha virt. eigenvalues --    1.91814   1.92678   1.93485   1.94861   1.95274
 Alpha virt. eigenvalues --    1.95539   1.96169   1.96235   1.96610   1.98230
 Alpha virt. eigenvalues --    1.98456   1.99152   2.00373   2.01213   2.02375
 Alpha virt. eigenvalues --    2.03141   2.03725   2.03858   2.05344   2.06213
 Alpha virt. eigenvalues --    2.06397   2.06646   2.07433   2.08575   2.09178
 Alpha virt. eigenvalues --    2.09432   2.10556   2.11243   2.12335   2.12952
 Alpha virt. eigenvalues --    2.13382   2.13953   2.14367   2.15227   2.15721
 Alpha virt. eigenvalues --    2.16407   2.16827   2.16996   2.17167   2.17680
 Alpha virt. eigenvalues --    2.18903   2.19172   2.19428   2.20072   2.20181
 Alpha virt. eigenvalues --    2.20559   2.21095   2.21507   2.22058   2.23141
 Alpha virt. eigenvalues --    2.24403   2.25295   2.25709   2.25897   2.26381
 Alpha virt. eigenvalues --    2.27297   2.27406   2.27663   2.28068   2.28400
 Alpha virt. eigenvalues --    2.30011   2.30521   2.31196   2.32213   2.32621
 Alpha virt. eigenvalues --    2.32710   2.33187   2.33866   2.34835   2.35356
 Alpha virt. eigenvalues --    2.35777   2.37623   2.37757   2.39244   2.39945
 Alpha virt. eigenvalues --    2.41956   2.42582   2.42891   2.43214   2.43323
 Alpha virt. eigenvalues --    2.44519   2.45776   2.45868   2.46492   2.46867
 Alpha virt. eigenvalues --    2.48772   2.50201   2.50573   2.50671   2.52777
 Alpha virt. eigenvalues --    2.55066   2.56136   2.57233   2.57669   2.58165
 Alpha virt. eigenvalues --    2.59968   2.60780   2.60860   2.62647   2.63248
 Alpha virt. eigenvalues --    2.65612   2.67682   2.67989   2.69748   2.70510
 Alpha virt. eigenvalues --    2.71413   2.75891   2.76665   2.77770   2.78125
 Alpha virt. eigenvalues --    2.80712   2.80844   2.82385   2.84607   2.86616
 Alpha virt. eigenvalues --    2.86700   2.87286   2.88636   2.89004   2.89388
 Alpha virt. eigenvalues --    2.90670   2.94085   2.94581   2.95346   3.02298
 Alpha virt. eigenvalues --    3.03289   3.04058   3.10323   3.12772   3.13189
 Alpha virt. eigenvalues --    3.19784   3.20105   3.27828   3.29256   3.29669
 Alpha virt. eigenvalues --    3.30052   3.35372   3.36096   3.42281   3.50647
 Alpha virt. eigenvalues --    3.72840   3.90676   4.02258
  Beta  occ. eigenvalues -- -256.37795 -30.22316 -26.06876 -26.06339 -26.05770
  Beta  occ. eigenvalues --  -14.55019 -14.51869 -14.48315 -14.48195 -14.48175
  Beta  occ. eigenvalues --  -14.48152 -10.39201 -10.36230 -10.33929 -10.33724
  Beta  occ. eigenvalues --  -10.33718 -10.33716 -10.33712 -10.33708 -10.33600
  Beta  occ. eigenvalues --  -10.33488 -10.33474 -10.31126 -10.31123 -10.30955
  Beta  occ. eigenvalues --  -10.30830 -10.30766 -10.30641 -10.30573 -10.30411
  Beta  occ. eigenvalues --  -10.30363 -10.30309 -10.30306 -10.30280 -10.30262
  Beta  occ. eigenvalues --  -10.29558 -10.29464 -10.28394 -10.28375 -10.28350
  Beta  occ. eigenvalues --  -10.28302 -10.28264 -10.28212 -10.28131 -10.28122
  Beta  occ. eigenvalues --   -3.58092  -2.34918  -2.33667  -2.32799  -1.17763
  Beta  occ. eigenvalues --   -1.09339  -1.08324  -1.08307  -1.07317  -1.03611
  Beta  occ. eigenvalues --   -0.93913  -0.92379  -0.92094  -0.91601  -0.91434
  Beta  occ. eigenvalues --   -0.91244  -0.91137  -0.90982  -0.86887  -0.85737
  Beta  occ. eigenvalues --   -0.85635  -0.84443  -0.83083  -0.82927  -0.81367
  Beta  occ. eigenvalues --   -0.80417  -0.78728  -0.78542  -0.78299  -0.76797
  Beta  occ. eigenvalues --   -0.75400  -0.75366  -0.73198  -0.70835  -0.70212
  Beta  occ. eigenvalues --   -0.69022  -0.68564  -0.67682  -0.65336  -0.64630
  Beta  occ. eigenvalues --   -0.63807  -0.63428  -0.62030  -0.62018  -0.61583
  Beta  occ. eigenvalues --   -0.59716  -0.59354  -0.58781  -0.58439  -0.58225
  Beta  occ. eigenvalues --   -0.56231  -0.55477  -0.55037  -0.54891  -0.54408
  Beta  occ. eigenvalues --   -0.54280  -0.54243  -0.53833  -0.53518  -0.53472
  Beta  occ. eigenvalues --   -0.53349  -0.52874  -0.52674  -0.52284  -0.52095
  Beta  occ. eigenvalues --   -0.52058  -0.50718  -0.50626  -0.50606  -0.50509
  Beta  occ. eigenvalues --   -0.50382  -0.50126  -0.49851  -0.49830  -0.49654
  Beta  occ. eigenvalues --   -0.49288  -0.48883  -0.48640  -0.48432  -0.48141
  Beta  occ. eigenvalues --   -0.47857  -0.47573  -0.47242  -0.46725  -0.46394
  Beta  occ. eigenvalues --   -0.45847  -0.44963  -0.44618  -0.43816  -0.43679
  Beta  occ. eigenvalues --   -0.43054  -0.42820  -0.42404  -0.42010  -0.39927
  Beta  occ. eigenvalues --   -0.39390  -0.38910  -0.38050  -0.37625  -0.36809
  Beta  occ. eigenvalues --   -0.35401  -0.34000  -0.33759  -0.32308  -0.31982
  Beta  occ. eigenvalues --   -0.30233  -0.28658
  Beta virt. eigenvalues --   -0.19884  -0.17617  -0.17021  -0.16164  -0.12637
  Beta virt. eigenvalues --   -0.11728  -0.09356  -0.07910  -0.06919  -0.05325
  Beta virt. eigenvalues --   -0.04870  -0.02368  -0.01683  -0.01235  -0.01106
  Beta virt. eigenvalues --    0.00816   0.01225   0.01944   0.02272   0.02964
  Beta virt. eigenvalues --    0.03146   0.03715   0.03992   0.04243   0.04783
  Beta virt. eigenvalues --    0.04905   0.05038   0.05364   0.05473   0.05862
  Beta virt. eigenvalues --    0.06455   0.06888   0.07573   0.07593   0.07783
  Beta virt. eigenvalues --    0.08044   0.08308   0.08477   0.08669   0.08946
  Beta virt. eigenvalues --    0.09327   0.09602   0.09789   0.10008   0.10523
  Beta virt. eigenvalues --    0.10674   0.11243   0.11673   0.12018   0.12144
  Beta virt. eigenvalues --    0.12259   0.12737   0.12975   0.13159   0.13860
  Beta virt. eigenvalues --    0.14406   0.14576   0.14979   0.15643   0.15966
  Beta virt. eigenvalues --    0.16201   0.16460   0.16743   0.17302   0.17796
  Beta virt. eigenvalues --    0.17896   0.19483   0.19759   0.20256   0.20628
  Beta virt. eigenvalues --    0.21676   0.22435   0.22664   0.23457   0.24502
  Beta virt. eigenvalues --    0.25271   0.25474   0.25778   0.26539   0.26888
  Beta virt. eigenvalues --    0.27014   0.28657   0.29712   0.30782   0.31065
  Beta virt. eigenvalues --    0.31942   0.33082   0.33746   0.33873   0.34183
  Beta virt. eigenvalues --    0.34959   0.37217   0.37648   0.38226   0.38555
  Beta virt. eigenvalues --    0.39260   0.39827   0.40091   0.40555   0.41038
  Beta virt. eigenvalues --    0.41336   0.41852   0.42277   0.42370   0.42572
  Beta virt. eigenvalues --    0.43230   0.43419   0.43622   0.43896   0.44546
  Beta virt. eigenvalues --    0.44809   0.45148   0.45824   0.46195   0.46723
  Beta virt. eigenvalues --    0.47396   0.47497   0.47924   0.48066   0.48370
  Beta virt. eigenvalues --    0.48633   0.49491   0.49879   0.50344   0.50448
  Beta virt. eigenvalues --    0.50867   0.51044   0.51733   0.52573   0.52658
  Beta virt. eigenvalues --    0.53261   0.54193   0.54366   0.54572   0.54743
  Beta virt. eigenvalues --    0.55208   0.55773   0.56161   0.56488   0.56794
  Beta virt. eigenvalues --    0.56934   0.57211   0.57356   0.57843   0.58061
  Beta virt. eigenvalues --    0.58493   0.58984   0.59773   0.60027   0.60563
  Beta virt. eigenvalues --    0.61188   0.61647   0.62261   0.62508   0.62919
  Beta virt. eigenvalues --    0.63663   0.64431   0.64723   0.65099   0.65535
  Beta virt. eigenvalues --    0.65982   0.66700   0.67121   0.67689   0.67902
  Beta virt. eigenvalues --    0.68141   0.68349   0.68712   0.69060   0.69504
  Beta virt. eigenvalues --    0.69822   0.70083   0.70627   0.71078   0.71418
  Beta virt. eigenvalues --    0.71451   0.72797   0.73261   0.73562   0.74102
  Beta virt. eigenvalues --    0.74547   0.76000   0.76508   0.77292   0.77470
  Beta virt. eigenvalues --    0.77717   0.78066   0.78670   0.78795   0.79072
  Beta virt. eigenvalues --    0.79267   0.79658   0.80749   0.80830   0.81283
  Beta virt. eigenvalues --    0.81641   0.82327   0.82567   0.82783   0.82945
  Beta virt. eigenvalues --    0.83119   0.83278   0.83668   0.84038   0.84651
  Beta virt. eigenvalues --    0.84849   0.85079   0.85509   0.86332   0.86534
  Beta virt. eigenvalues --    0.86660   0.87207   0.87648   0.88275   0.88668
  Beta virt. eigenvalues --    0.89598   0.90158   0.90261   0.90300   0.90683
  Beta virt. eigenvalues --    0.91090   0.91526   0.91689   0.92336   0.92488
  Beta virt. eigenvalues --    0.93620   0.94225   0.94345   0.94643   0.95045
  Beta virt. eigenvalues --    0.95742   0.95906   0.96388   0.96900   0.97770
  Beta virt. eigenvalues --    0.98868   0.99322   1.01025   1.01397   1.03057
  Beta virt. eigenvalues --    1.03823   1.05251   1.05384   1.06317   1.07028
  Beta virt. eigenvalues --    1.07672   1.08061   1.08105   1.08538   1.09672
  Beta virt. eigenvalues --    1.09958   1.10349   1.10621   1.10954   1.11560
  Beta virt. eigenvalues --    1.12153   1.12797   1.13496   1.14502   1.15082
  Beta virt. eigenvalues --    1.15169   1.16766   1.17399   1.18543   1.19339
  Beta virt. eigenvalues --    1.19694   1.20013   1.20461   1.20686   1.21899
  Beta virt. eigenvalues --    1.22518   1.22954   1.23618   1.25374   1.25771
  Beta virt. eigenvalues --    1.26334   1.27041   1.27394   1.27541   1.27951
  Beta virt. eigenvalues --    1.28193   1.28507   1.29034   1.29295   1.29547
  Beta virt. eigenvalues --    1.30484   1.31473   1.32373   1.32811   1.33441
  Beta virt. eigenvalues --    1.34482   1.35462   1.36548   1.37165   1.38184
  Beta virt. eigenvalues --    1.38538   1.39626   1.41033   1.41373   1.43550
  Beta virt. eigenvalues --    1.44102   1.44446   1.44577   1.45470   1.46704
  Beta virt. eigenvalues --    1.47387   1.47994   1.49460   1.49891   1.50367
  Beta virt. eigenvalues --    1.51447   1.53080   1.53217   1.54018   1.54842
  Beta virt. eigenvalues --    1.55822   1.56852   1.58009   1.59947   1.60346
  Beta virt. eigenvalues --    1.61188   1.61552   1.63050   1.64734   1.67838
  Beta virt. eigenvalues --    1.68539   1.68997   1.69471   1.70221   1.70364
  Beta virt. eigenvalues --    1.70687   1.70920   1.71237   1.72290   1.72586
  Beta virt. eigenvalues --    1.72882   1.73536   1.73624   1.74577   1.75059
  Beta virt. eigenvalues --    1.75166   1.76075   1.76980   1.77421   1.77806
  Beta virt. eigenvalues --    1.78098   1.79338   1.79650   1.79825   1.80697
  Beta virt. eigenvalues --    1.81420   1.82228   1.82292   1.83224   1.83672
  Beta virt. eigenvalues --    1.83836   1.84923   1.85257   1.85772   1.88035
  Beta virt. eigenvalues --    1.89167   1.90237   1.90579   1.90847   1.91006
  Beta virt. eigenvalues --    1.91183   1.91794   1.92717   1.93473   1.94872
  Beta virt. eigenvalues --    1.95282   1.95515   1.96160   1.96309   1.96608
  Beta virt. eigenvalues --    1.98184   1.98448   1.99167   2.00440   2.01250
  Beta virt. eigenvalues --    2.02407   2.03128   2.03728   2.03843   2.05372
  Beta virt. eigenvalues --    2.06212   2.06407   2.06948   2.07730   2.08719
  Beta virt. eigenvalues --    2.09240   2.09485   2.10614   2.11331   2.12453
  Beta virt. eigenvalues --    2.13203   2.13634   2.14306   2.14712   2.15637
  Beta virt. eigenvalues --    2.15899   2.16527   2.16865   2.17022   2.17279
  Beta virt. eigenvalues --    2.17727   2.19187   2.19218   2.19456   2.20089
  Beta virt. eigenvalues --    2.20199   2.20691   2.21134   2.21554   2.22159
  Beta virt. eigenvalues --    2.23203   2.24443   2.25341   2.25764   2.25917
  Beta virt. eigenvalues --    2.26394   2.27308   2.27449   2.27672   2.28078
  Beta virt. eigenvalues --    2.28403   2.29994   2.30537   2.31215   2.32252
  Beta virt. eigenvalues --    2.32645   2.32719   2.33245   2.33886   2.34886
  Beta virt. eigenvalues --    2.35429   2.35809   2.37630   2.37834   2.39291
  Beta virt. eigenvalues --    2.40086   2.41953   2.42564   2.42854   2.43249
  Beta virt. eigenvalues --    2.43399   2.44549   2.45754   2.45841   2.46506
  Beta virt. eigenvalues --    2.46875   2.48811   2.50224   2.50574   2.50705
  Beta virt. eigenvalues --    2.52795   2.55040   2.56104   2.57153   2.57668
