 Entering Gaussian System, Link 0=g16
 Input=6ied12re.com
 Output=6ied12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078300/Gau-423472.inp" -scrdir="/local/becsleip_8078300/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    423473.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36784 -30.23688 -26.08369 -26.08206 -26.05350
 Alpha  occ. eigenvalues --  -14.52636 -14.52408 -14.48407 -14.48149 -14.46360
 Alpha  occ. eigenvalues --  -14.46204 -14.46102 -14.45492 -10.36853 -10.36588
 Alpha  occ. eigenvalues --  -10.33922 -10.33775 -10.32952 -10.32897 -10.32865
 Alpha  occ. eigenvalues --  -10.32772 -10.32613 -10.32567 -10.32365 -10.32119
 Alpha  occ. eigenvalues --  -10.31509 -10.31456 -10.30743 -10.30691 -10.30586
 Alpha  occ. eigenvalues --  -10.30501 -10.30384 -10.30242 -10.30090 -10.29884
 Alpha  occ. eigenvalues --  -10.29822 -10.29728 -10.29482 -10.29376 -10.29281
 Alpha  occ. eigenvalues --  -10.28876 -10.28844 -10.28824 -10.28700 -10.28586
 Alpha  occ. eigenvalues --  -10.28580 -10.28461 -10.28379 -10.28010 -10.27407
 Alpha  occ. eigenvalues --  -10.27078  -3.62222  -2.40396  -2.40128  -2.34106
 Alpha  occ. eigenvalues --   -1.15633  -1.15449  -1.06487  -1.05484  -1.05157
 Alpha  occ. eigenvalues --   -1.04225  -1.00132  -0.99918  -0.92027  -0.90626
 Alpha  occ. eigenvalues --   -0.90183  -0.89546  -0.89510  -0.89342  -0.89202
 Alpha  occ. eigenvalues --   -0.88949  -0.88474  -0.85539  -0.84566  -0.83672
 Alpha  occ. eigenvalues --   -0.82698  -0.81146  -0.80352  -0.80196  -0.79712
 Alpha  occ. eigenvalues --   -0.78682  -0.77254  -0.76595  -0.76482  -0.74073
 Alpha  occ. eigenvalues --   -0.73846  -0.73760  -0.73389  -0.71103  -0.70952
 Alpha  occ. eigenvalues --   -0.69622  -0.69124  -0.66891  -0.66303  -0.65136
 Alpha  occ. eigenvalues --   -0.64944  -0.63508  -0.63151  -0.62002  -0.60840
 Alpha  occ. eigenvalues --   -0.60173  -0.59923  -0.59065  -0.57536  -0.57047
 Alpha  occ. eigenvalues --   -0.56833  -0.56719  -0.56572  -0.56408  -0.56241
 Alpha  occ. eigenvalues --   -0.54594  -0.53975  -0.53840  -0.53528  -0.53002
 Alpha  occ. eigenvalues --   -0.52552  -0.52343  -0.52087  -0.51976  -0.51804
 Alpha  occ. eigenvalues --   -0.51638  -0.51535  -0.51296  -0.51196  -0.51099
 Alpha  occ. eigenvalues --   -0.50605  -0.50537  -0.49984  -0.49784  -0.49542
 Alpha  occ. eigenvalues --   -0.49508  -0.49349  -0.49126  -0.48877  -0.48802
 Alpha  occ. eigenvalues --   -0.48591  -0.48490  -0.48142  -0.48003  -0.47585
 Alpha  occ. eigenvalues --   -0.47353  -0.46664  -0.46464  -0.46236  -0.45913
 Alpha  occ. eigenvalues --   -0.45677  -0.45529  -0.45180  -0.44729  -0.44507
 Alpha  occ. eigenvalues --   -0.44092  -0.43372  -0.43075  -0.42628  -0.42471
 Alpha  occ. eigenvalues --   -0.41866  -0.41268  -0.41070  -0.40316  -0.40165
 Alpha  occ. eigenvalues --   -0.39280  -0.38124  -0.38015  -0.37810  -0.37499
 Alpha  occ. eigenvalues --   -0.36224  -0.35629  -0.33463  -0.33298  -0.32420
 Alpha  occ. eigenvalues --   -0.31750  -0.30764  -0.30092  -0.27985  -0.27458
 Alpha virt. eigenvalues --   -0.17408  -0.16667  -0.15955  -0.13195  -0.11000
 Alpha virt. eigenvalues --   -0.07427  -0.06926  -0.06822  -0.05792  -0.03982
 Alpha virt. eigenvalues --   -0.03216  -0.02948  -0.01328  -0.00885  -0.00595
 Alpha virt. eigenvalues --   -0.00345   0.00906   0.01378   0.02211   0.02348
 Alpha virt. eigenvalues --    0.03213   0.03736   0.04045   0.04126   0.04189
 Alpha virt. eigenvalues --    0.04565   0.04828   0.05298   0.05489   0.05656
 Alpha virt. eigenvalues --    0.06095   0.06275   0.06570   0.06612   0.06942
 Alpha virt. eigenvalues --    0.07220   0.07454   0.07650   0.07805   0.08017
 Alpha virt. eigenvalues --    0.08362   0.08592   0.08993   0.09192   0.09346
 Alpha virt. eigenvalues --    0.09702   0.09746   0.09899   0.09977   0.10263
 Alpha virt. eigenvalues --    0.10730   0.10818   0.11252   0.11762   0.11775
 Alpha virt. eigenvalues --    0.12256   0.12560   0.12678   0.12874   0.13001
 Alpha virt. eigenvalues --    0.13586   0.13939   0.14177   0.14464   0.14649
 Alpha virt. eigenvalues --    0.15042   0.15558   0.16099   0.16283   0.16694
 Alpha virt. eigenvalues --    0.16872   0.17228   0.17492   0.17769   0.17905
 Alpha virt. eigenvalues --    0.19136   0.20095   0.20315   0.21121   0.21493
 Alpha virt. eigenvalues --    0.22045   0.22334   0.22863   0.23997   0.25151
 Alpha virt. eigenvalues --    0.25198   0.25453   0.26034   0.27280   0.27787
 Alpha virt. eigenvalues --    0.29389   0.29472   0.30237   0.31504   0.31858
 Alpha virt. eigenvalues --    0.32449   0.32534   0.33689   0.33954   0.34155
 Alpha virt. eigenvalues --    0.34274   0.34828   0.35376   0.35906   0.37514
 Alpha virt. eigenvalues --    0.38342   0.38795   0.38872   0.39148   0.40019
 Alpha virt. eigenvalues --    0.40330   0.40373   0.41340   0.41588   0.42167
 Alpha virt. eigenvalues --    0.42437   0.42706   0.42875   0.43298   0.43606
 Alpha virt. eigenvalues --    0.44078   0.44266   0.44430   0.44825   0.44965
 Alpha virt. eigenvalues --    0.45537   0.46107   0.46337   0.46580   0.46687
 Alpha virt. eigenvalues --    0.47424   0.47554   0.47877   0.48603   0.49126
 Alpha virt. eigenvalues --    0.49348   0.49850   0.50128   0.50238   0.50650
 Alpha virt. eigenvalues --    0.51087   0.51398   0.51794   0.52469   0.52586
 Alpha virt. eigenvalues --    0.52688   0.52922   0.53507   0.53864   0.54289
 Alpha virt. eigenvalues --    0.54668   0.55184   0.55369   0.55728   0.56100
 Alpha virt. eigenvalues --    0.56252   0.56628   0.56906   0.57095   0.57553
 Alpha virt. eigenvalues --    0.57908   0.58214   0.58621   0.58911   0.59489
 Alpha virt. eigenvalues --    0.59638   0.59763   0.60014   0.60795   0.61417
 Alpha virt. eigenvalues --    0.61649   0.61989   0.62036   0.62927   0.63050
 Alpha virt. eigenvalues --    0.63138   0.63346   0.63832   0.64204   0.64910
 Alpha virt. eigenvalues --    0.65385   0.65770   0.66611   0.66839   0.67209
 Alpha virt. eigenvalues --    0.67595   0.67756   0.68019   0.68290   0.68388
 Alpha virt. eigenvalues --    0.68844   0.69288   0.69478   0.69780   0.69948
 Alpha virt. eigenvalues --    0.70909   0.71152   0.71854   0.72347   0.73282
 Alpha virt. eigenvalues --    0.73434   0.73852   0.74336   0.74643   0.75079
 Alpha virt. eigenvalues --    0.75952   0.76131   0.77276   0.77735   0.78308
 Alpha virt. eigenvalues --    0.78397   0.78597   0.78844   0.79079   0.79529
 Alpha virt. eigenvalues --    0.79607   0.79696   0.79787   0.80168   0.80364
 Alpha virt. eigenvalues --    0.80553   0.80965   0.81390   0.81555   0.81903
 Alpha virt. eigenvalues --    0.82260   0.82337   0.82523   0.82931   0.83164
 Alpha virt. eigenvalues --    0.83405   0.83850   0.83945   0.84375   0.84902
 Alpha virt. eigenvalues --    0.85321   0.85567   0.85822   0.86029   0.86353
 Alpha virt. eigenvalues --    0.86471   0.86828   0.87341   0.87514   0.88131
 Alpha virt. eigenvalues --    0.88421   0.88551   0.88974   0.89084   0.89605
 Alpha virt. eigenvalues --    0.90570   0.90630   0.91118   0.91830   0.91952
 Alpha virt. eigenvalues --    0.92311   0.92481   0.93266   0.93858   0.94331
 Alpha virt. eigenvalues --    0.94782   0.95326   0.95781   0.96722   0.97243
 Alpha virt. eigenvalues --    0.97649   0.98220   0.98929   0.99762   1.00420
 Alpha virt. eigenvalues --    1.01482   1.02067   1.02842   1.03378   1.04526
 Alpha virt. eigenvalues --    1.04953   1.05275   1.06298   1.07112   1.07889
 Alpha virt. eigenvalues --    1.08654   1.08883   1.09011   1.09412   1.09849
 Alpha virt. eigenvalues --    1.10547   1.10844   1.11174   1.11907   1.12603
 Alpha virt. eigenvalues --    1.13365   1.13798   1.14636   1.14919   1.15933
 Alpha virt. eigenvalues --    1.16360   1.17930   1.18508   1.18548   1.18914
 Alpha virt. eigenvalues --    1.19480   1.20801   1.21022   1.21363   1.22166
 Alpha virt. eigenvalues --    1.22458   1.22867   1.23075   1.23596   1.25289
 Alpha virt. eigenvalues --    1.25423   1.26520   1.26633   1.27067   1.27359
 Alpha virt. eigenvalues --    1.27566   1.28008   1.28135   1.28387   1.28825
 Alpha virt. eigenvalues --    1.29332   1.29616   1.30036   1.30375   1.30759
 Alpha virt. eigenvalues --    1.31285   1.31998   1.32519   1.33302   1.33723
 Alpha virt. eigenvalues --    1.35610   1.35886   1.36514   1.37019   1.37712
 Alpha virt. eigenvalues --    1.38207   1.38986   1.39146   1.40756   1.40857
 Alpha virt. eigenvalues --    1.41590   1.41823   1.42690   1.42813   1.43285
 Alpha virt. eigenvalues --    1.43831   1.43916   1.44439   1.46160   1.46712
 Alpha virt. eigenvalues --    1.47189   1.48385   1.49161   1.49390   1.50445
 Alpha virt. eigenvalues --    1.51178   1.52040   1.53042   1.53876   1.55278
 Alpha virt. eigenvalues --    1.56150   1.56748   1.57456   1.58129   1.60062
 Alpha virt. eigenvalues --    1.60665   1.61186   1.62547   1.62943   1.65430
 Alpha virt. eigenvalues --    1.65934   1.66483   1.67690   1.68646   1.69592
 Alpha virt. eigenvalues --    1.70115   1.70209   1.70558   1.71400   1.71908
 Alpha virt. eigenvalues --    1.72069   1.72801   1.73184   1.74253   1.74487
 Alpha virt. eigenvalues --    1.74886   1.75098   1.75629   1.75760   1.75941
 Alpha virt. eigenvalues --    1.76455   1.76617   1.77630   1.77738   1.78545
 Alpha virt. eigenvalues --    1.79448   1.79957   1.80311   1.81045   1.81355
 Alpha virt. eigenvalues --    1.81631   1.81779   1.82618   1.83070   1.83383
 Alpha virt. eigenvalues --    1.83830   1.84222   1.84330   1.84795   1.85351
 Alpha virt. eigenvalues --    1.86374   1.87300   1.87810   1.89166   1.90334
 Alpha virt. eigenvalues --    1.90551   1.90811   1.91175   1.91832   1.93029
 Alpha virt. eigenvalues --    1.93147   1.93704   1.95001   1.95423   1.96182
 Alpha virt. eigenvalues --    1.96645   1.97459   1.98063   1.98271   1.98802
 Alpha virt. eigenvalues --    1.99693   2.01270   2.01604   2.02232   2.02841
 Alpha virt. eigenvalues --    2.03171   2.03386   2.03851   2.04534   2.05039
 Alpha virt. eigenvalues --    2.05115   2.06584   2.06755   2.08397   2.08798
 Alpha virt. eigenvalues --    2.08937   2.10044   2.11219   2.11838   2.12037
 Alpha virt. eigenvalues --    2.12789   2.13005   2.13934   2.13981   2.14338
 Alpha virt. eigenvalues --    2.14500   2.14709   2.14882   2.15544   2.15762
 Alpha virt. eigenvalues --    2.15979   2.16366   2.16958   2.17780   2.18060
 Alpha virt. eigenvalues --    2.18440   2.19057   2.19212   2.19430   2.19941
 Alpha virt. eigenvalues --    2.20008   2.20586   2.21286   2.21579   2.22068
 Alpha virt. eigenvalues --    2.22799   2.22859   2.23647   2.23926   2.24844
 Alpha virt. eigenvalues --    2.25118   2.25412   2.26614   2.27459   2.27881
 Alpha virt. eigenvalues --    2.28208   2.28225   2.29305   2.29380   2.29793
 Alpha virt. eigenvalues --    2.30168   2.30778   2.31107   2.31430   2.31927
 Alpha virt. eigenvalues --    2.32136   2.33995   2.34544   2.35509   2.36633
 Alpha virt. eigenvalues --    2.37830   2.38207   2.38793   2.39800   2.40221
 Alpha virt. eigenvalues --    2.40625   2.41703   2.41918   2.41974   2.42561
 Alpha virt. eigenvalues --    2.42857   2.43627   2.44727   2.45338   2.46147
 Alpha virt. eigenvalues --    2.47213   2.48765   2.49403   2.50725   2.51071
 Alpha virt. eigenvalues --    2.52492   2.53082   2.53327   2.55844   2.56143
 Alpha virt. eigenvalues --    2.57198   2.58721   2.59193   2.59635   2.61861
 Alpha virt. eigenvalues --    2.62972   2.65374   2.65654   2.65837   2.67183
 Alpha virt. eigenvalues --    2.67608   2.67811   2.70034   2.70793   2.72104
 Alpha virt. eigenvalues --    2.76781   2.77078   2.78037   2.78330   2.79056
 Alpha virt. eigenvalues --    2.79423   2.80309   2.81478   2.81780   2.82783
 Alpha virt. eigenvalues --    2.84830   2.85400   2.86842   2.89271   2.90462
 Alpha virt. eigenvalues --    2.91640   2.92665   2.92836   2.93748   2.96031
 Alpha virt. eigenvalues --    2.98537   2.98834   3.00151   3.01740   3.04570
 Alpha virt. eigenvalues --    3.05218   3.05496   3.11081   3.12824   3.15538
 Alpha virt. eigenvalues --    3.22133   3.28476   3.28749   3.29152   3.34956
 Alpha virt. eigenvalues --    3.36740   3.51264   3.56370   3.77735   3.84026
 Alpha virt. eigenvalues --    4.10230   4.17057
  Beta  occ. eigenvalues -- -256.36748 -30.21487 -26.05948 -26.05774 -26.04690
  Beta  occ. eigenvalues --  -14.52633 -14.52408 -14.48466 -14.48202 -14.46396
  Beta  occ. eigenvalues --  -14.46237 -14.46157 -14.45545 -10.36843 -10.36582
  Beta  occ. eigenvalues --  -10.33924 -10.33778 -10.32942 -10.32891 -10.32857
  Beta  occ. eigenvalues --  -10.32771 -10.32616 -10.32565 -10.32367 -10.32124
  Beta  occ. eigenvalues --  -10.31511 -10.31456 -10.30709 -10.30693 -10.30576
  Beta  occ. eigenvalues --  -10.30480 -10.30367 -10.30243 -10.30091 -10.29888
  Beta  occ. eigenvalues --  -10.29825 -10.29732 -10.29480 -10.29380 -10.29286
  Beta  occ. eigenvalues --  -10.28880 -10.28844 -10.28825 -10.28709 -10.28589
  Beta  occ. eigenvalues --  -10.28581 -10.28461 -10.28380 -10.28000 -10.27407
  Beta  occ. eigenvalues --  -10.27078  -3.56879  -2.32995  -2.32553  -2.32063
  Beta  occ. eigenvalues --   -1.15646  -1.15464  -1.06499  -1.05476  -1.05204
  Beta  occ. eigenvalues --   -1.04247  -1.00175  -0.99960  -0.92027  -0.90635
  Beta  occ. eigenvalues --   -0.90165  -0.89558  -0.89513  -0.89347  -0.89184
  Beta  occ. eigenvalues --   -0.88941  -0.88483  -0.85529  -0.84565  -0.83680
  Beta  occ. eigenvalues --   -0.82694  -0.81145  -0.80356  -0.80200  -0.79710
  Beta  occ. eigenvalues --   -0.78684  -0.77265  -0.76603  -0.76492  -0.74097
  Beta  occ. eigenvalues --   -0.73868  -0.73765  -0.73389  -0.71108  -0.70956
  Beta  occ. eigenvalues --   -0.69630  -0.69118  -0.66885  -0.66303  -0.65144
  Beta  occ. eigenvalues --   -0.64948  -0.63513  -0.63153  -0.62008  -0.60842
  Beta  occ. eigenvalues --   -0.60191  -0.59938  -0.59077  -0.57516  -0.57044
  Beta  occ. eigenvalues --   -0.56827  -0.56706  -0.56545  -0.56384  -0.56233
  Beta  occ. eigenvalues --   -0.54589  -0.53975  -0.53836  -0.53524  -0.52989
  Beta  occ. eigenvalues --   -0.52529  -0.52193  -0.52094  -0.51942  -0.51787
  Beta  occ. eigenvalues --   -0.51609  -0.51513  -0.51294  -0.51188  -0.51098
  Beta  occ. eigenvalues --   -0.50554  -0.50530  -0.49977  -0.49776  -0.49540
  Beta  occ. eigenvalues --   -0.49500  -0.49342  -0.49085  -0.48812  -0.48583
  Beta  occ. eigenvalues --   -0.48492  -0.48325  -0.48073  -0.47979  -0.47573
  Beta  occ. eigenvalues --   -0.47350  -0.46613  -0.46399  -0.46182  -0.45849
  Beta  occ. eigenvalues --   -0.45625  -0.45447  -0.45075  -0.44344  -0.43912
  Beta  occ. eigenvalues --   -0.43353  -0.43086  -0.42669  -0.42541  -0.41811
  Beta  occ. eigenvalues --   -0.41199  -0.41154  -0.40470  -0.39972  -0.39619
  Beta  occ. eigenvalues --   -0.38026  -0.37536  -0.36909  -0.36242  -0.35539
  Beta  occ. eigenvalues --   -0.35345  -0.33491  -0.33251  -0.32670  -0.31658
  Beta  occ. eigenvalues --   -0.30881  -0.29949  -0.28000  -0.27425
  Beta virt. eigenvalues --   -0.18922  -0.16587  -0.15249  -0.14950  -0.10959
  Beta virt. eigenvalues --   -0.10054  -0.07261  -0.06884  -0.06706  -0.05751
  Beta virt. eigenvalues --   -0.03902  -0.03199  -0.02904  -0.01237  -0.00766
  Beta virt. eigenvalues --   -0.00566  -0.00335   0.00909   0.01477   0.02217
  Beta virt. eigenvalues --    0.02349   0.03216   0.03747   0.04057   0.04141
  Beta virt. eigenvalues --    0.04190   0.04573   0.04837   0.05315   0.05528
  Beta virt. eigenvalues --    0.05667   0.06098   0.06314   0.06573   0.06628
  Beta virt. eigenvalues --    0.06947   0.07223   0.07459   0.07658   0.07827
  Beta virt. eigenvalues --    0.08026   0.08379   0.08601   0.09014   0.09204
  Beta virt. eigenvalues --    0.09354   0.09708   0.09757   0.09901   0.09981
  Beta virt. eigenvalues --    0.10274   0.10753   0.10842   0.11268   0.11770
  Beta virt. eigenvalues --    0.11799   0.12269   0.12564   0.12686   0.12885
  Beta virt. eigenvalues --    0.13011   0.13610   0.13946   0.14186   0.14479
  Beta virt. eigenvalues --    0.14670   0.15068   0.15601   0.16127   0.16292
  Beta virt. eigenvalues --    0.16710   0.16884   0.17257   0.17500   0.17796
  Beta virt. eigenvalues --    0.17910   0.19162   0.20175   0.20444   0.21156
  Beta virt. eigenvalues --    0.21710   0.22078   0.22448   0.22984   0.24063
  Beta virt. eigenvalues --    0.25202   0.25261   0.25475   0.26064   0.27297
  Beta virt. eigenvalues --    0.27817   0.29443   0.29530   0.30299   0.31735
  Beta virt. eigenvalues --    0.32106   0.32557   0.32590   0.33734   0.34012
  Beta virt. eigenvalues --    0.34215   0.34347   0.34846   0.35427   0.35983
  Beta virt. eigenvalues --    0.37556   0.38366   0.38836   0.38874   0.39179
  Beta virt. eigenvalues --    0.40022   0.40386   0.40417   0.41460   0.41607
  Beta virt. eigenvalues --    0.42182   0.42493   0.42737   0.42890   0.43319
  Beta virt. eigenvalues --    0.43640   0.44095   0.44289   0.44454   0.44838
  Beta virt. eigenvalues --    0.44999   0.45558   0.46135   0.46368   0.46607
  Beta virt. eigenvalues --    0.46710   0.47479   0.47706   0.47958   0.48648
  Beta virt. eigenvalues --    0.49143   0.49372   0.49869   0.50139   0.50259
  Beta virt. eigenvalues --    0.50669   0.51159   0.51410   0.51806   0.52489
  Beta virt. eigenvalues --    0.52624   0.52703   0.52946   0.53548   0.53907
  Beta virt. eigenvalues --    0.54310   0.54711   0.55200   0.55382   0.55756
  Beta virt. eigenvalues --    0.56211   0.56426   0.56648   0.56926   0.57123
  Beta virt. eigenvalues --    0.57583   0.57930   0.58242   0.58625   0.58915
  Beta virt. eigenvalues --    0.59499   0.59652   0.59775   0.60080   0.60847
  Beta virt. eigenvalues --    0.61540   0.61746   0.62027   0.62096   0.62981
  Beta virt. eigenvalues --    0.63115   0.63156   0.63396   0.63879   0.64258
  Beta virt. eigenvalues --    0.64978   0.65395   0.65790   0.66627   0.66884
  Beta virt. eigenvalues --    0.67246   0.67613   0.67872   0.68059   0.68317
  Beta virt. eigenvalues --    0.68461   0.68871   0.69360   0.69509   0.69795
  Beta virt. eigenvalues --    0.69963   0.71077   0.71223   0.72017   0.72502
  Beta virt. eigenvalues --    0.73277   0.73448   0.73864   0.74363   0.74654
  Beta virt. eigenvalues --    0.75096   0.75971   0.76154   0.77296   0.77774
  Beta virt. eigenvalues --    0.78321   0.78407   0.78611   0.78864   0.79086
  Beta virt. eigenvalues --    0.79550   0.79625   0.79757   0.79830   0.80174
  Beta virt. eigenvalues --    0.80383   0.80564   0.80978   0.81435   0.81566
  Beta virt. eigenvalues --    0.81913   0.82268   0.82376   0.82553   0.82944
  Beta virt. eigenvalues --    0.83215   0.83422   0.83868   0.83960   0.84442
  Beta virt. eigenvalues --    0.84920   0.85372   0.85576   0.85830   0.86076
  Beta virt. eigenvalues --    0.86406   0.86499   0.87077   0.87382   0.87551
