 Entering Gaussian System, Link 0=g16
 Input=1h5i12re.com
 Output=1h5i12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947509/Gau-1272271.inp" -scrdir="/local/bebjones_7947509/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1272272.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37246 -30.24203 -26.08807 -26.08640 -26.05964
 Alpha  occ. eigenvalues --  -14.54977 -14.52033 -14.48367 -14.48301 -14.47732
 Alpha  occ. eigenvalues --  -14.47655 -10.39185 -10.36218 -10.33969 -10.33823
 Alpha  occ. eigenvalues --  -10.33766 -10.33759 -10.33654 -10.33598 -10.33572
 Alpha  occ. eigenvalues --  -10.33470 -10.33428 -10.31147 -10.31098 -10.30946
 Alpha  occ. eigenvalues --  -10.30763 -10.30760 -10.30710 -10.30696 -10.30629
 Alpha  occ. eigenvalues --  -10.30401 -10.30385 -10.30181 -10.30172 -10.30105
 Alpha  occ. eigenvalues --  -10.29589 -10.29514 -10.28676 -10.28545 -10.28439
 Alpha  occ. eigenvalues --  -10.28315 -10.28283 -10.28268 -10.28247 -10.28077
 Alpha  occ. eigenvalues --   -3.63563  -2.42053  -2.41466  -2.35524  -1.17768
 Alpha  occ. eigenvalues --   -1.09270  -1.08417  -1.08017  -1.07205  -1.03558
 Alpha  occ. eigenvalues --   -0.93870  -0.92357  -0.92047  -0.91642  -0.91475
 Alpha  occ. eigenvalues --   -0.91267  -0.91003  -0.90892  -0.87060  -0.85798
 Alpha  occ. eigenvalues --   -0.85483  -0.84545  -0.83126  -0.82940  -0.81230
 Alpha  occ. eigenvalues --   -0.80259  -0.78785  -0.78620  -0.78221  -0.76749
 Alpha  occ. eigenvalues --   -0.75543  -0.75292  -0.73199  -0.70831  -0.70583
 Alpha  occ. eigenvalues --   -0.68737  -0.68552  -0.67674  -0.65283  -0.64921
 Alpha  occ. eigenvalues --   -0.64290  -0.63051  -0.62100  -0.61801  -0.61159
 Alpha  occ. eigenvalues --   -0.59730  -0.59039  -0.58905  -0.58494  -0.58097
 Alpha  occ. eigenvalues --   -0.56466  -0.55701  -0.55494  -0.55122  -0.54685
 Alpha  occ. eigenvalues --   -0.54368  -0.54187  -0.54013  -0.53600  -0.53544
 Alpha  occ. eigenvalues --   -0.53071  -0.52817  -0.52666  -0.52539  -0.52124
 Alpha  occ. eigenvalues --   -0.51226  -0.50912  -0.50671  -0.50604  -0.50595
 Alpha  occ. eigenvalues --   -0.50331  -0.50228  -0.50148  -0.49864  -0.49814
 Alpha  occ. eigenvalues --   -0.49373  -0.48804  -0.48722  -0.48404  -0.48159
 Alpha  occ. eigenvalues --   -0.47956  -0.47711  -0.47436  -0.46953  -0.46460
 Alpha  occ. eigenvalues --   -0.46036  -0.45884  -0.44945  -0.44338  -0.43996
 Alpha  occ. eigenvalues --   -0.43635  -0.43156  -0.42754  -0.41828  -0.41701
 Alpha  occ. eigenvalues --   -0.40135  -0.39628  -0.39320  -0.38851  -0.37252
 Alpha  occ. eigenvalues --   -0.37003  -0.35388  -0.34471  -0.33172  -0.32375
 Alpha  occ. eigenvalues --   -0.31828  -0.30267  -0.28934
 Alpha virt. eigenvalues --   -0.22512  -0.17446  -0.17267  -0.14321  -0.11724
 Alpha virt. eigenvalues --   -0.09736  -0.08150  -0.07046  -0.05585  -0.04777
 Alpha virt. eigenvalues --   -0.02560  -0.02101  -0.01862  -0.01194   0.00675
 Alpha virt. eigenvalues --    0.01020   0.01777   0.02717   0.03015   0.03311
 Alpha virt. eigenvalues --    0.03844   0.03886   0.04033   0.04464   0.04803
 Alpha virt. eigenvalues --    0.04971   0.05269   0.05469   0.06196   0.06548
 Alpha virt. eigenvalues --    0.07077   0.07113   0.07398   0.07737   0.07899
 Alpha virt. eigenvalues --    0.08355   0.08596   0.08776   0.08920   0.09226
 Alpha virt. eigenvalues --    0.09395   0.09701   0.10082   0.10270   0.10895
 Alpha virt. eigenvalues --    0.11092   0.11847   0.11894   0.11978   0.12127
 Alpha virt. eigenvalues --    0.12523   0.12819   0.13227   0.13753   0.14058
 Alpha virt. eigenvalues --    0.14572   0.14749   0.15193   0.15773   0.15903
 Alpha virt. eigenvalues --    0.16420   0.16619   0.17016   0.17638   0.17896
 Alpha virt. eigenvalues --    0.19303   0.19622   0.19905   0.20725   0.21426
 Alpha virt. eigenvalues --    0.22021   0.22698   0.23841   0.24584   0.25005
 Alpha virt. eigenvalues --    0.25581   0.25743   0.26485   0.26811   0.27048
 Alpha virt. eigenvalues --    0.28321   0.29717   0.30916   0.31198   0.31941
 Alpha virt. eigenvalues --    0.32985   0.33219   0.33717   0.34201   0.35399
 Alpha virt. eigenvalues --    0.37413   0.37535   0.37914   0.38529   0.38825
 Alpha virt. eigenvalues --    0.39556   0.39799   0.39900   0.40362   0.41216
 Alpha virt. eigenvalues --    0.41645   0.42010   0.42306   0.42679   0.42795
 Alpha virt. eigenvalues --    0.43121   0.43410   0.44042   0.44327   0.44885
 Alpha virt. eigenvalues --    0.45187   0.45551   0.45704   0.46442   0.46822
 Alpha virt. eigenvalues --    0.47365   0.47946   0.48216   0.48466   0.48600
 Alpha virt. eigenvalues --    0.49247   0.50114   0.50151   0.50622   0.51172
 Alpha virt. eigenvalues --    0.51717   0.52039   0.52283   0.52518   0.53290
 Alpha virt. eigenvalues --    0.53814   0.54439   0.54812   0.55008   0.55326
 Alpha virt. eigenvalues --    0.55674   0.55902   0.56147   0.56602   0.56899
 Alpha virt. eigenvalues --    0.57032   0.57400   0.57709   0.57911   0.58694
 Alpha virt. eigenvalues --    0.59362   0.59844   0.60389   0.60798   0.61193
 Alpha virt. eigenvalues --    0.61645   0.62328   0.62452   0.62894   0.63090
 Alpha virt. eigenvalues --    0.63579   0.64253   0.64909   0.65248   0.66098
 Alpha virt. eigenvalues --    0.66460   0.66723   0.67267   0.67784   0.67922
 Alpha virt. eigenvalues --    0.68270   0.68517   0.68940   0.69165   0.69327
 Alpha virt. eigenvalues --    0.69884   0.70412   0.70710   0.71417   0.71724
 Alpha virt. eigenvalues --    0.72142   0.73012   0.73836   0.74236   0.74992
 Alpha virt. eigenvalues --    0.75716   0.76194   0.77472   0.77734   0.78094
 Alpha virt. eigenvalues --    0.78508   0.78702   0.79066   0.79344   0.79564
 Alpha virt. eigenvalues --    0.80000   0.80074   0.80665   0.81185   0.81460
 Alpha virt. eigenvalues --    0.81619   0.81957   0.82312   0.82946   0.83139
 Alpha virt. eigenvalues --    0.83435   0.83700   0.83949   0.84307   0.84528
 Alpha virt. eigenvalues --    0.85073   0.85740   0.86185   0.86532   0.86596
 Alpha virt. eigenvalues --    0.87256   0.87919   0.88245   0.88718   0.88914
 Alpha virt. eigenvalues --    0.88972   0.89519   0.90216   0.90281   0.90681
 Alpha virt. eigenvalues --    0.90894   0.91882   0.92171   0.92633   0.92994
 Alpha virt. eigenvalues --    0.93798   0.94128   0.94579   0.95100   0.95727
 Alpha virt. eigenvalues --    0.96261   0.96445   0.97116   0.97520   0.98053
 Alpha virt. eigenvalues --    0.99140   1.00966   1.01365   1.03526   1.04027
 Alpha virt. eigenvalues --    1.04639   1.05435   1.06011   1.06940   1.07538
 Alpha virt. eigenvalues --    1.07835   1.08000   1.08343   1.08422   1.09156
 Alpha virt. eigenvalues --    1.09805   1.09900   1.10650   1.10727   1.11163
 Alpha virt. eigenvalues --    1.12094   1.13408   1.14083   1.14510   1.15531
 Alpha virt. eigenvalues --    1.16178   1.17122   1.17557   1.19329   1.19459
 Alpha virt. eigenvalues --    1.20186   1.20411   1.21563   1.21838   1.22705
 Alpha virt. eigenvalues --    1.23711   1.23800   1.24756   1.25610   1.26539
 Alpha virt. eigenvalues --    1.26654   1.27184   1.27322   1.27521   1.28023
 Alpha virt. eigenvalues --    1.28257   1.28401   1.29340   1.30222   1.30569
 Alpha virt. eigenvalues --    1.31584   1.32330   1.33506   1.34855   1.35404
 Alpha virt. eigenvalues --    1.36412   1.36905   1.37503   1.37945   1.39257
 Alpha virt. eigenvalues --    1.39942   1.40952   1.41460   1.42981   1.43405
 Alpha virt. eigenvalues --    1.44496   1.44716   1.45843   1.46339   1.47044
 Alpha virt. eigenvalues --    1.48114   1.48648   1.50004   1.50505   1.51573
 Alpha virt. eigenvalues --    1.51748   1.53384   1.54594   1.55529   1.55881
 Alpha virt. eigenvalues --    1.56888   1.57949   1.59762   1.59817   1.61197
 Alpha virt. eigenvalues --    1.62227   1.62745   1.65364   1.68040   1.68607
 Alpha virt. eigenvalues --    1.68953   1.69383   1.69771   1.70240   1.70511
 Alpha virt. eigenvalues --    1.71142   1.71365   1.71909   1.72241   1.72744
 Alpha virt. eigenvalues --    1.72896   1.73264   1.73975   1.74236   1.75110
 Alpha virt. eigenvalues --    1.75695   1.76630   1.77257   1.77688   1.78385
 Alpha virt. eigenvalues --    1.79088   1.79212   1.79841   1.80537   1.81479
 Alpha virt. eigenvalues --    1.82062   1.82983   1.83536   1.83986   1.84461
 Alpha virt. eigenvalues --    1.84745   1.85734   1.85808   1.87169   1.89049
 Alpha virt. eigenvalues --    1.89791   1.89962   1.90591   1.91063   1.91320
 Alpha virt. eigenvalues --    1.92157   1.93275   1.93735   1.94013   1.94281
 Alpha virt. eigenvalues --    1.95430   1.95718   1.96302   1.96901   1.97767
 Alpha virt. eigenvalues --    1.98811   1.99048   2.00587   2.00904   2.01738
 Alpha virt. eigenvalues --    2.02732   2.03711   2.04055   2.04988   2.05818
 Alpha virt. eigenvalues --    2.06386   2.06982   2.08739   2.09613   2.09954
 Alpha virt. eigenvalues --    2.10182   2.10470   2.12314   2.12716   2.13043
 Alpha virt. eigenvalues --    2.13301   2.13577   2.14312   2.15157   2.15632
 Alpha virt. eigenvalues --    2.16276   2.16596   2.17040   2.17564   2.17862
 Alpha virt. eigenvalues --    2.18753   2.19202   2.19516   2.19846   2.20276
 Alpha virt. eigenvalues --    2.20842   2.21234   2.21834   2.22866   2.23221
 Alpha virt. eigenvalues --    2.23971   2.24661   2.24918   2.25704   2.26000
 Alpha virt. eigenvalues --    2.26687   2.27090   2.27655   2.28167   2.28516
 Alpha virt. eigenvalues --    2.30414   2.30721   2.31158   2.31683   2.31922
 Alpha virt. eigenvalues --    2.32467   2.33125   2.33421   2.35261   2.35680
 Alpha virt. eigenvalues --    2.37554   2.37931   2.38378   2.39034   2.40925
 Alpha virt. eigenvalues --    2.41811   2.42519   2.42901   2.43240   2.43659
 Alpha virt. eigenvalues --    2.44072   2.44817   2.46463   2.46535   2.47318
 Alpha virt. eigenvalues --    2.48829   2.50239   2.50403   2.51175   2.51793
 Alpha virt. eigenvalues --    2.54839   2.56002   2.56192   2.58183   2.58760
 Alpha virt. eigenvalues --    2.59342   2.61123   2.61468   2.62756   2.63950
 Alpha virt. eigenvalues --    2.65801   2.67768   2.68414   2.68820   2.70785
 Alpha virt. eigenvalues --    2.71995   2.75954   2.76811   2.77445   2.78363
 Alpha virt. eigenvalues --    2.80264   2.81590   2.82245   2.84705   2.86362
 Alpha virt. eigenvalues --    2.86770   2.88255   2.88519   2.89185   2.89482
 Alpha virt. eigenvalues --    2.90453   2.93703   2.94491   2.96486   3.02080
 Alpha virt. eigenvalues --    3.03840   3.04049   3.08482   3.12920   3.14398
 Alpha virt. eigenvalues --    3.18533   3.19687   3.27691   3.28672   3.30279
 Alpha virt. eigenvalues --    3.35447   3.35965   3.37388   3.44514   3.51339
 Alpha virt. eigenvalues --    3.77074   3.92187   4.10680
  Beta  occ. eigenvalues -- -256.37200 -30.21663 -26.06123 -26.05801 -26.05126
  Beta  occ. eigenvalues --  -14.54975 -14.52155 -14.48495 -14.48427 -14.47868
  Beta  occ. eigenvalues --  -14.47814 -10.39170 -10.36223 -10.33932 -10.33785
  Beta  occ. eigenvalues --  -10.33765 -10.33731 -10.33629 -10.33572 -10.33545
  Beta  occ. eigenvalues --  -10.33438 -10.33399 -10.31175 -10.31148 -10.31021
  Beta  occ. eigenvalues --  -10.30830 -10.30788 -10.30741 -10.30674 -10.30608
  Beta  occ. eigenvalues --  -10.30387 -10.30375 -10.30179 -10.30172 -10.30105
  Beta  occ. eigenvalues --  -10.29592 -10.29524 -10.28678 -10.28547 -10.28439
  Beta  occ. eigenvalues --  -10.28315 -10.28269 -10.28265 -10.28243 -10.28080
  Beta  occ. eigenvalues --   -3.57356  -2.33893  -2.32986  -2.32368  -1.17799
  Beta  occ. eigenvalues --   -1.09380  -1.08499  -1.08165  -1.07325  -1.03641
  Beta  occ. eigenvalues --   -0.93940  -0.92359  -0.92064  -0.91649  -0.91485
  Beta  occ. eigenvalues --   -0.91310  -0.91087  -0.90975  -0.87054  -0.85867
  Beta  occ. eigenvalues --   -0.85596  -0.84553  -0.83140  -0.82948  -0.81234
  Beta  occ. eigenvalues --   -0.80281  -0.78796  -0.78628  -0.78264  -0.76804
  Beta  occ. eigenvalues --   -0.75564  -0.75315  -0.73209  -0.70845  -0.70576
  Beta  occ. eigenvalues --   -0.68740  -0.68627  -0.67687  -0.65298  -0.64946
  Beta  occ. eigenvalues --   -0.64305  -0.63045  -0.62130  -0.61836  -0.61192
  Beta  occ. eigenvalues --   -0.59742  -0.59017  -0.58884  -0.58496  -0.58120
  Beta  occ. eigenvalues --   -0.56482  -0.55718  -0.55538  -0.55067  -0.54617
  Beta  occ. eigenvalues --   -0.54343  -0.54172  -0.54005  -0.53634  -0.53555
  Beta  occ. eigenvalues --   -0.53073  -0.52790  -0.52673  -0.52537  -0.52091
  Beta  occ. eigenvalues --   -0.51242  -0.50896  -0.50625  -0.50603  -0.50529
  Beta  occ. eigenvalues --   -0.50305  -0.50167  -0.49895  -0.49869  -0.49802
  Beta  occ. eigenvalues --   -0.49353  -0.48778  -0.48594  -0.48312  -0.48094
  Beta  occ. eigenvalues --   -0.47892  -0.47528  -0.47303  -0.46927  -0.46249
  Beta  occ. eigenvalues --   -0.45962  -0.44995  -0.44288  -0.44016  -0.43857
  Beta  occ. eigenvalues --   -0.43031  -0.42913  -0.42291  -0.41791  -0.39611
  Beta  occ. eigenvalues --   -0.39476  -0.38568  -0.37722  -0.36803  -0.36485
  Beta  occ. eigenvalues --   -0.35404  -0.34430  -0.33340  -0.32673  -0.31648
  Beta  occ. eigenvalues --   -0.30269  -0.28681
  Beta virt. eigenvalues --   -0.20216  -0.17672  -0.17454  -0.16248  -0.11786
  Beta virt. eigenvalues --   -0.10923  -0.09537  -0.08057  -0.07050  -0.05474
  Beta virt. eigenvalues --   -0.04830  -0.02372  -0.01855  -0.01541  -0.01063
  Beta virt. eigenvalues --    0.00754   0.01076   0.01763   0.02725   0.03021
  Beta virt. eigenvalues --    0.03344   0.03836   0.03893   0.04044   0.04435
  Beta virt. eigenvalues --    0.04786   0.04924   0.05263   0.05479   0.06190
  Beta virt. eigenvalues --    0.06565   0.07082   0.07109   0.07413   0.07739
  Beta virt. eigenvalues --    0.07904   0.08354   0.08606   0.08768   0.08920
  Beta virt. eigenvalues --    0.09263   0.09418   0.09718   0.10108   0.10284
  Beta virt. eigenvalues --    0.10903   0.11094   0.11887   0.11959   0.12003
  Beta virt. eigenvalues --    0.12168   0.12751   0.12905   0.13286   0.13784
  Beta virt. eigenvalues --    0.14125   0.14590   0.14878   0.15228   0.15884
  Beta virt. eigenvalues --    0.15937   0.16450   0.16688   0.17068   0.17672
  Beta virt. eigenvalues --    0.17910   0.19319   0.19658   0.20131   0.20819
  Beta virt. eigenvalues --    0.21515   0.22123   0.22792   0.23856   0.24609
  Beta virt. eigenvalues --    0.25040   0.25629   0.25812   0.26490   0.26834
  Beta virt. eigenvalues --    0.27142   0.28343   0.29755   0.30972   0.31286
  Beta virt. eigenvalues --    0.32067   0.32983   0.33210   0.33752   0.34184
  Beta virt. eigenvalues --    0.35517   0.37477   0.37584   0.37995   0.38557
  Beta virt. eigenvalues --    0.38893   0.39617   0.39802   0.39888   0.40407
  Beta virt. eigenvalues --    0.41253   0.41740   0.42053   0.42313   0.42685
  Beta virt. eigenvalues --    0.42826   0.43123   0.43430   0.44042   0.44432
  Beta virt. eigenvalues --    0.44991   0.45237   0.45560   0.45732   0.46467
  Beta virt. eigenvalues --    0.46911   0.47357   0.47948   0.48194   0.48436
  Beta virt. eigenvalues --    0.48628   0.49323   0.50081   0.50128   0.50591
  Beta virt. eigenvalues --    0.51137   0.51714   0.52030   0.52267   0.52557
  Beta virt. eigenvalues --    0.53264   0.53861   0.54483   0.54812   0.55064
  Beta virt. eigenvalues --    0.55304   0.55750   0.55884   0.56263   0.56793
  Beta virt. eigenvalues --    0.56934   0.57127   0.57427   0.57637   0.57863
  Beta virt. eigenvalues --    0.58706   0.59398   0.59883   0.60458   0.60934
  Beta virt. eigenvalues --    0.61238   0.61925   0.62348   0.62482   0.62998
  Beta virt. eigenvalues --    0.63164   0.63600   0.64321   0.64937   0.65259
  Beta virt. eigenvalues --    0.66121   0.66470   0.66716   0.67269   0.67790
  Beta virt. eigenvalues --    0.67973   0.68321   0.68537   0.69095   0.69292
  Beta virt. eigenvalues --    0.69510   0.69966   0.70695   0.70765   0.71448
  Beta virt. eigenvalues --    0.71956   0.72177   0.73041   0.73832   0.74241
  Beta virt. eigenvalues --    0.75059   0.75764   0.76227   0.77505   0.77737
  Beta virt. eigenvalues --    0.78080   0.78530   0.78720   0.79088   0.79329
  Beta virt. eigenvalues --    0.79681   0.80000   0.80168   0.80667   0.81190
  Beta virt. eigenvalues --    0.81473   0.81637   0.81944   0.82340   0.82948
  Beta virt. eigenvalues --    0.83216   0.83428   0.83686   0.84010   0.84309
  Beta virt. eigenvalues --    0.84567   0.85103   0.85776   0.86200   0.86505
  Beta virt. eigenvalues --    0.86651   0.87252   0.87952   0.88300   0.88712
  Beta virt. eigenvalues --    0.88923   0.89036   0.89646   0.90267   0.90285
  Beta virt. eigenvalues --    0.90744   0.90911   0.91886   0.92180   0.92722
  Beta virt. eigenvalues --    0.93233   0.93791   0.94165   0.94581   0.95061
  Beta virt. eigenvalues --    0.95794   0.96305   0.96451   0.97132   0.97559
  Beta virt. eigenvalues --    0.98095   0.99238   1.00967   1.01458   1.03667
  Beta virt. eigenvalues --    1.04046   1.04699   1.05494   1.06316   1.06962
  Beta virt. eigenvalues --    1.07549   1.07938   1.08053   1.08401   1.08589
  Beta virt. eigenvalues --    1.09179   1.09857   1.09919   1.10680   1.10785
  Beta virt. eigenvalues --    1.11177   1.12085   1.13449   1.14175   1.14571
  Beta virt. eigenvalues --    1.15701   1.16315   1.17162   1.17642   1.19311
  Beta virt. eigenvalues --    1.19458   1.20212   1.20434   1.21562   1.21854
  Beta virt. eigenvalues --    1.22707   1.23749   1.23883   1.24785   1.25650
  Beta virt. eigenvalues --    1.26537   1.26658   1.27199   1.27348   1.27517
  Beta virt. eigenvalues --    1.28002   1.28247   1.28397   1.29336   1.30324
  Beta virt. eigenvalues --    1.30573   1.31561   1.32428   1.33531   1.34830
  Beta virt. eigenvalues --    1.35367   1.36372   1.36899   1.37463   1.37942
  Beta virt. eigenvalues --    1.39298   1.39953   1.40946   1.41485   1.42979
  Beta virt. eigenvalues --    1.43405   1.44505   1.44697   1.45887   1.46358
  Beta virt. eigenvalues --    1.47062   1.48124   1.48710   1.50174   1.50527
  Beta virt. eigenvalues --    1.51534   1.51789   1.53519   1.54655   1.55641
  Beta virt. eigenvalues --    1.55898   1.56983   1.58068   1.59772   1.59888
  Beta virt. eigenvalues --    1.61212   1.62220   1.62753   1.65356   1.68017
  Beta virt. eigenvalues --    1.68615   1.69006   1.69355   1.69928   1.70221
  Beta virt. eigenvalues --    1.70593   1.71125   1.71388   1.71917   1.72283
  Beta virt. eigenvalues --    1.72735   1.72914   1.73273   1.73978   1.74203
  Beta virt. eigenvalues --    1.75102   1.75708   1.76611   1.77221   1.77662
  Beta virt. eigenvalues --    1.78335   1.79175   1.79317   1.79830   1.80594
  Beta virt. eigenvalues --    1.81461   1.82082   1.83028   1.83539   1.83991
  Beta virt. eigenvalues --    1.84484   1.84878   1.85753   1.85814   1.87478
  Beta virt. eigenvalues --    1.89152   1.89837   1.89960   1.90672   1.91228
  Beta virt. eigenvalues --    1.91316   1.92217   1.93392   1.93737   1.93977
  Beta virt. eigenvalues --    1.94265   1.95451   1.95777   1.96310   1.96933
  Beta virt. eigenvalues --    1.97819   1.98767   1.99028   2.00620   2.00954
  Beta virt. eigenvalues --    2.01741   2.02723   2.03748   2.04043   2.04984
  Beta virt. eigenvalues --    2.05881   2.06400   2.07511   2.08908   2.09656
  Beta virt. eigenvalues --    2.10007   2.10190   2.10489   2.12508   2.12826
  Beta virt. eigenvalues --    2.13053   2.13472   2.13881   2.14593   2.15448
  Beta virt. eigenvalues --    2.15918   2.16364   2.16852   2.17252   2.17583
  Beta virt. eigenvalues --    2.17946   2.18823   2.19271   2.19547   2.19870
  Beta virt. eigenvalues --    2.20252   2.20884   2.21427   2.21881   2.22887
  Beta virt. eigenvalues --    2.23238   2.24007   2.24765   2.24928   2.25745
  Beta virt. eigenvalues --    2.26045   2.26684   2.27086   2.27679   2.28176
  Beta virt. eigenvalues --    2.28507   2.30422   2.30728   2.31146   2.31763
  Beta virt. eigenvalues --    2.31934   2.32508   2.33155   2.33484   2.35285
  Beta virt. eigenvalues --    2.35769   2.37572   2.38000   2.38446   2.39047
