 Entering Gaussian System, Link 0=g16
 Input=2z6s05re.com
 Output=2z6s05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011321/Gau-3372479.inp" -scrdir="/local/becsleip_8011321/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3372480.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.22315 -30.08662 -25.93151 -25.92126 -25.91809
 Alpha  occ. eigenvalues --  -19.27723 -19.24065 -14.43470 -14.37506 -14.36368
 Alpha  occ. eigenvalues --  -14.36332 -14.36037 -14.36014 -10.26734 -10.24874
 Alpha  occ. eigenvalues --  -10.22160 -10.22062 -10.21927 -10.21889 -10.21876
 Alpha  occ. eigenvalues --  -10.21874 -10.21628 -10.21617 -10.21582 -10.21527
 Alpha  occ. eigenvalues --  -10.21158 -10.21088 -10.20287 -10.20004 -10.19782
 Alpha  occ. eigenvalues --  -10.19471 -10.19435 -10.19427 -10.19336 -10.19178
 Alpha  occ. eigenvalues --  -10.19098 -10.19090 -10.19062 -10.18931 -10.18874
 Alpha  occ. eigenvalues --  -10.18828 -10.18816 -10.18710 -10.18628 -10.18456
 Alpha  occ. eigenvalues --  -10.18310 -10.17955  -3.47420  -2.25729  -2.22869
 Alpha  occ. eigenvalues --   -2.22213  -1.20191  -1.05794  -0.97801  -0.96952
 Alpha  occ. eigenvalues --   -0.96716  -0.95858  -0.91072  -0.83065  -0.82126
 Alpha  occ. eigenvalues --   -0.81544  -0.81252  -0.80825  -0.80665  -0.80465
 Alpha  occ. eigenvalues --   -0.80370  -0.80239  -0.76670  -0.75557  -0.75278
 Alpha  occ. eigenvalues --   -0.74361  -0.73345  -0.72152  -0.71011  -0.70013
 Alpha  occ. eigenvalues --   -0.68308  -0.68139  -0.67926  -0.64767  -0.64674
 Alpha  occ. eigenvalues --   -0.64618  -0.61581  -0.60643  -0.59790  -0.58101
 Alpha  occ. eigenvalues --   -0.57853  -0.56186  -0.54618  -0.53895  -0.53324
 Alpha  occ. eigenvalues --   -0.52909  -0.51582  -0.51280  -0.51064  -0.50802
 Alpha  occ. eigenvalues --   -0.49034  -0.48968  -0.48637  -0.48007  -0.47850
 Alpha  occ. eigenvalues --   -0.47613  -0.47413  -0.45344  -0.44918  -0.44542
 Alpha  occ. eigenvalues --   -0.44325  -0.43938  -0.43733  -0.43519  -0.43387
 Alpha  occ. eigenvalues --   -0.43281  -0.42956  -0.42938  -0.42649  -0.42424
 Alpha  occ. eigenvalues --   -0.42307  -0.42101  -0.41861  -0.41414  -0.41299
 Alpha  occ. eigenvalues --   -0.40445  -0.40338  -0.40170  -0.39907  -0.39712
 Alpha  occ. eigenvalues --   -0.39548  -0.39383  -0.39181  -0.38814  -0.38074
 Alpha  occ. eigenvalues --   -0.37678  -0.37602  -0.36909  -0.36448  -0.36224
 Alpha  occ. eigenvalues --   -0.35612  -0.35261  -0.34431  -0.33966  -0.33446
 Alpha  occ. eigenvalues --   -0.33245  -0.32929  -0.31780  -0.31572  -0.30496
 Alpha  occ. eigenvalues --   -0.30053  -0.29893  -0.29112  -0.28816  -0.28322
 Alpha  occ. eigenvalues --   -0.27381  -0.27066  -0.26514  -0.24613  -0.23969
 Alpha  occ. eigenvalues --   -0.23260  -0.22669  -0.22174  -0.21530  -0.21026
 Alpha  occ. eigenvalues --   -0.20757  -0.18039  -0.10727
 Alpha virt. eigenvalues --   -0.06954  -0.02329  -0.00201   0.00307   0.01729
 Alpha virt. eigenvalues --    0.02169   0.03079   0.05780   0.06417   0.07383
 Alpha virt. eigenvalues --    0.08563   0.09348   0.09657   0.10799   0.11015
 Alpha virt. eigenvalues --    0.11277   0.11992   0.12070   0.12933   0.13077
 Alpha virt. eigenvalues --    0.13854   0.14006   0.14243   0.14533   0.14672
 Alpha virt. eigenvalues --    0.15221   0.15472   0.16056   0.16137   0.16249
 Alpha virt. eigenvalues --    0.17061   0.17089   0.17455   0.17694   0.17782
 Alpha virt. eigenvalues --    0.17949   0.18120   0.18585   0.18798   0.18980
 Alpha virt. eigenvalues --    0.19104   0.19362   0.19718   0.20277   0.20589
 Alpha virt. eigenvalues --    0.21107   0.21607   0.21721   0.21946   0.22002
 Alpha virt. eigenvalues --    0.22732   0.23007   0.23380   0.23828   0.24669
 Alpha virt. eigenvalues --    0.25105   0.25461   0.25954   0.26273   0.26776
 Alpha virt. eigenvalues --    0.27207   0.27278   0.27630   0.27788   0.29478
 Alpha virt. eigenvalues --    0.30005   0.30493   0.31006   0.31952   0.32796
 Alpha virt. eigenvalues --    0.33356   0.33831   0.34658   0.35255   0.35910
 Alpha virt. eigenvalues --    0.36249   0.36610   0.36878   0.37389   0.38771
 Alpha virt. eigenvalues --    0.40020   0.41023   0.41681   0.42261   0.42978
 Alpha virt. eigenvalues --    0.43345   0.44305   0.44981   0.46120   0.47484
 Alpha virt. eigenvalues --    0.48067   0.48365   0.48633   0.48831   0.49062
 Alpha virt. eigenvalues --    0.49389   0.50339   0.50856   0.51617   0.51918
 Alpha virt. eigenvalues --    0.52418   0.52469   0.52778   0.53145   0.53397
 Alpha virt. eigenvalues --    0.53518   0.53972   0.54538   0.54846   0.54956
 Alpha virt. eigenvalues --    0.55578   0.55689   0.55977   0.56786   0.57495
 Alpha virt. eigenvalues --    0.58056   0.58280   0.58517   0.58944   0.59440
 Alpha virt. eigenvalues --    0.60215   0.60473   0.60728   0.61296   0.61727
 Alpha virt. eigenvalues --    0.62172   0.62365   0.62823   0.62974   0.63458
 Alpha virt. eigenvalues --    0.63805   0.64479   0.64912   0.65310   0.65370
 Alpha virt. eigenvalues --    0.65759   0.66082   0.66729   0.66936   0.67156
 Alpha virt. eigenvalues --    0.67292   0.67472   0.67784   0.68138   0.68580
 Alpha virt. eigenvalues --    0.69058   0.69242   0.69815   0.70182   0.71093
 Alpha virt. eigenvalues --    0.71774   0.72572   0.72995   0.73200   0.73667
 Alpha virt. eigenvalues --    0.74004   0.74624   0.75085   0.75664   0.76438
 Alpha virt. eigenvalues --    0.76564   0.77194   0.77498   0.77949   0.78303
 Alpha virt. eigenvalues --    0.78593   0.78739   0.79028   0.79102   0.79785
 Alpha virt. eigenvalues --    0.80000   0.80705   0.80923   0.81047   0.81696
 Alpha virt. eigenvalues --    0.82413   0.82749   0.83284   0.83922   0.84670
 Alpha virt. eigenvalues --    0.85735   0.85885   0.86546   0.86636   0.87049
 Alpha virt. eigenvalues --    0.87470   0.87487   0.87864   0.88020   0.88349
 Alpha virt. eigenvalues --    0.88576   0.88898   0.89642   0.90157   0.90361
 Alpha virt. eigenvalues --    0.90503   0.90824   0.91772   0.91971   0.92192
 Alpha virt. eigenvalues --    0.92431   0.92646   0.93118   0.93552   0.93887
 Alpha virt. eigenvalues --    0.94085   0.94583   0.95302   0.95553   0.96244
 Alpha virt. eigenvalues --    0.96524   0.96869   0.97555   0.98202   0.98519
 Alpha virt. eigenvalues --    0.98948   0.99683   0.99955   1.00187   1.00478
 Alpha virt. eigenvalues --    1.00634   1.00801   1.00947   1.01344   1.02037
 Alpha virt. eigenvalues --    1.02370   1.03150   1.03289   1.03869   1.04310
 Alpha virt. eigenvalues --    1.04625   1.05428   1.06247   1.06701   1.07394
 Alpha virt. eigenvalues --    1.07730   1.08539   1.09418   1.09757   1.10672
 Alpha virt. eigenvalues --    1.11348   1.11802   1.12957   1.13925   1.14493
 Alpha virt. eigenvalues --    1.15761   1.16652   1.17262   1.17678   1.18111
 Alpha virt. eigenvalues --    1.18637   1.18806   1.19695   1.20176   1.20354
 Alpha virt. eigenvalues --    1.21240   1.21330   1.21883   1.22441   1.22696
 Alpha virt. eigenvalues --    1.23149   1.24464   1.24870   1.25888   1.26348
 Alpha virt. eigenvalues --    1.27002   1.27703   1.28331   1.29633   1.30007
 Alpha virt. eigenvalues --    1.30814   1.31232   1.31554   1.32676   1.33092
 Alpha virt. eigenvalues --    1.34079   1.34611   1.34923   1.35731   1.36223
 Alpha virt. eigenvalues --    1.36893   1.37093   1.37718   1.37989   1.38103
 Alpha virt. eigenvalues --    1.38581   1.38980   1.39155   1.40301   1.40880
 Alpha virt. eigenvalues --    1.42013   1.43546   1.44083   1.44458   1.45312
 Alpha virt. eigenvalues --    1.45603   1.46911   1.47055   1.47545   1.48325
 Alpha virt. eigenvalues --    1.49268   1.50580   1.51271   1.52798   1.53231
 Alpha virt. eigenvalues --    1.53920   1.54131   1.54528   1.54814   1.55873
 Alpha virt. eigenvalues --    1.56449   1.56589   1.57877   1.58196   1.58915
 Alpha virt. eigenvalues --    1.60460   1.61683   1.62254   1.62990   1.63819
 Alpha virt. eigenvalues --    1.64131   1.65615   1.65690   1.66697   1.67323
 Alpha virt. eigenvalues --    1.69326   1.69494   1.70453   1.71619   1.72184
 Alpha virt. eigenvalues --    1.72857   1.73154   1.74143   1.76575   1.78588
 Alpha virt. eigenvalues --    1.79467   1.79762   1.79924   1.80514   1.81252
 Alpha virt. eigenvalues --    1.81775   1.82322   1.82805   1.83196   1.83430
 Alpha virt. eigenvalues --    1.84026   1.85015   1.85760   1.85927   1.86467
 Alpha virt. eigenvalues --    1.86940   1.87419   1.87978   1.88549   1.88977
 Alpha virt. eigenvalues --    1.90089   1.90467   1.90614   1.90868   1.91585
 Alpha virt. eigenvalues --    1.92313   1.93222   1.93433   1.93785   1.94996
 Alpha virt. eigenvalues --    1.95144   1.95591   1.96273   1.97311   1.97493
 Alpha virt. eigenvalues --    1.97962   2.00201   2.00373   2.00939   2.01191
 Alpha virt. eigenvalues --    2.01903   2.02069   2.03209   2.04319   2.05266
 Alpha virt. eigenvalues --    2.05735   2.05963   2.06165   2.07871   2.07951
 Alpha virt. eigenvalues --    2.08152   2.09478   2.10093   2.11520   2.12050
 Alpha virt. eigenvalues --    2.12336   2.12568   2.14200   2.14399   2.14725
 Alpha virt. eigenvalues --    2.15681   2.16412   2.16851   2.17052   2.17989
 Alpha virt. eigenvalues --    2.19305   2.19830   2.20864   2.22223   2.22575
 Alpha virt. eigenvalues --    2.23110   2.23913   2.24128   2.24922   2.25204
 Alpha virt. eigenvalues --    2.26073   2.26753   2.26907   2.27402   2.27490
 Alpha virt. eigenvalues --    2.28594   2.29106   2.29275   2.29956   2.30585
 Alpha virt. eigenvalues --    2.30832   2.31215   2.31558   2.32191   2.32623
 Alpha virt. eigenvalues --    2.33425   2.34726   2.35182   2.35313   2.35935
 Alpha virt. eigenvalues --    2.36072   2.36688   2.37297   2.37917   2.38339
 Alpha virt. eigenvalues --    2.39189   2.39808   2.40715   2.40995   2.41584
 Alpha virt. eigenvalues --    2.42082   2.42179   2.43030   2.43567   2.44283
 Alpha virt. eigenvalues --    2.44726   2.45392   2.45723   2.47885   2.48482
 Alpha virt. eigenvalues --    2.49465   2.51138   2.51766   2.53064   2.53376
 Alpha virt. eigenvalues --    2.53451   2.54669   2.54904   2.55077   2.55418
 Alpha virt. eigenvalues --    2.55872   2.57019   2.57543   2.58196   2.58781
 Alpha virt. eigenvalues --    2.60281   2.61091   2.61469   2.62086   2.62509
 Alpha virt. eigenvalues --    2.63492   2.65259   2.66825   2.67145   2.69691
 Alpha virt. eigenvalues --    2.69950   2.70710   2.72598   2.72882   2.74549
 Alpha virt. eigenvalues --    2.74953   2.75787   2.79124   2.80311   2.81014
 Alpha virt. eigenvalues --    2.81953   2.82230   2.87878   2.88402   2.88836
 Alpha virt. eigenvalues --    2.90354   2.92298   2.93278   2.93825   2.95440
 Alpha virt. eigenvalues --    2.97281   2.98218   2.98793   2.99467   3.00446
 Alpha virt. eigenvalues --    3.00697   3.01232   3.01809   3.06725   3.06806
 Alpha virt. eigenvalues --    3.07412   3.10063   3.13945   3.14954   3.15555
 Alpha virt. eigenvalues --    3.21989   3.23818   3.26523   3.31114   3.31179
 Alpha virt. eigenvalues --    3.39254   3.39752   3.41707   3.47603   3.47996
 Alpha virt. eigenvalues --    3.64589   3.69160   3.87897   3.91861   4.21713
 Alpha virt. eigenvalues --    4.32288
  Beta  occ. eigenvalues -- -256.22281 -30.07158 -25.91352 -25.90989 -25.90961
  Beta  occ. eigenvalues --  -19.25736 -19.21729 -14.43470 -14.37514 -14.36055
  Beta  occ. eigenvalues --  -14.35899 -14.35773 -14.35587 -10.26728 -10.24875
  Beta  occ. eigenvalues --  -10.22383 -10.22273 -10.22051 -10.21882 -10.21879
  Beta  occ. eigenvalues --  -10.21876 -10.21756 -10.21529 -10.21292 -10.21227
  Beta  occ. eigenvalues --  -10.21062 -10.20963 -10.20260 -10.19549 -10.19482
  Beta  occ. eigenvalues --  -10.19446 -10.19303 -10.19276 -10.19172 -10.19080
  Beta  occ. eigenvalues --  -10.19077 -10.19061 -10.18980 -10.18963 -10.18887
  Beta  occ. eigenvalues --  -10.18869 -10.18825 -10.18720 -10.18462 -10.18458
  Beta  occ. eigenvalues --  -10.18148 -10.17874  -3.43926  -2.20638  -2.19540
  Beta  occ. eigenvalues --   -2.19499  -1.15855  -1.05792  -0.97273  -0.96436
  Beta  occ. eigenvalues --   -0.96218  -0.95374  -0.91075  -0.82358  -0.81705
  Beta  occ. eigenvalues --   -0.81027  -0.80677  -0.80602  -0.80221  -0.79870
  Beta  occ. eigenvalues --   -0.79422  -0.76553  -0.75694  -0.75371  -0.74133
  Beta  occ. eigenvalues --   -0.74020  -0.73188  -0.72152  -0.70833  -0.69833
  Beta  occ. eigenvalues --   -0.68170  -0.68014  -0.67754  -0.64746  -0.64478
  Beta  occ. eigenvalues --   -0.64079  -0.61580  -0.60568  -0.59655  -0.57841
  Beta  occ. eigenvalues --   -0.57252  -0.56180  -0.54434  -0.53738  -0.53168
  Beta  occ. eigenvalues --   -0.52534  -0.51210  -0.50985  -0.50686  -0.48692
  Beta  occ. eigenvalues --   -0.48012  -0.47967  -0.47618  -0.47556  -0.47354
  Beta  occ. eigenvalues --   -0.44993  -0.44748  -0.44344  -0.44138  -0.44074
  Beta  occ. eigenvalues --   -0.43603  -0.43485  -0.43438  -0.43215  -0.43066
  Beta  occ. eigenvalues --   -0.42970  -0.42837  -0.42617  -0.42182  -0.42175
  Beta  occ. eigenvalues --   -0.41940  -0.41844  -0.41594  -0.41350  -0.41205
  Beta  occ. eigenvalues --   -0.40216  -0.40172  -0.39767  -0.39510  -0.39385
  Beta  occ. eigenvalues --   -0.39191  -0.38580  -0.38285  -0.37922  -0.37835
  Beta  occ. eigenvalues --   -0.37481  -0.36816  -0.36564  -0.36242  -0.36083
  Beta  occ. eigenvalues --   -0.35423  -0.35126  -0.34327  -0.33856  -0.33344
  Beta  occ. eigenvalues --   -0.32875  -0.31598  -0.31220  -0.30563  -0.30006
  Beta  occ. eigenvalues --   -0.29562  -0.28849  -0.28076  -0.25739  -0.25084
  Beta  occ. eigenvalues --   -0.24072  -0.23190  -0.23011  -0.22614  -0.21862
  Beta  occ. eigenvalues --   -0.21030  -0.19302  -0.18670  -0.17661
  Beta virt. eigenvalues --   -0.13161  -0.09659  -0.06238  -0.04967  -0.04241
  Beta virt. eigenvalues --   -0.00474   0.01643   0.01725   0.02231   0.02373
  Beta virt. eigenvalues --    0.03976   0.06471   0.07021   0.07451   0.09311
  Beta virt. eigenvalues --    0.09785   0.10014   0.10908   0.11380   0.11432
  Beta virt. eigenvalues --    0.11996   0.12194   0.13047   0.13293   0.14123
  Beta virt. eigenvalues --    0.14242   0.14575   0.15143   0.15290   0.15786
  Beta virt. eigenvalues --    0.15881   0.16323   0.16389   0.16843   0.17217
  Beta virt. eigenvalues --    0.17422   0.17662   0.17701   0.17942   0.18227
  Beta virt. eigenvalues --    0.18569   0.18710   0.19074   0.19168   0.19370
  Beta virt. eigenvalues --    0.19458   0.19977   0.20695   0.21162   0.21619
  Beta virt. eigenvalues --    0.21834   0.22011   0.22055   0.22792   0.22985
  Beta virt. eigenvalues --    0.23247   0.23779   0.24017   0.24856   0.25323
  Beta virt. eigenvalues --    0.25645   0.26141   0.26401   0.26900   0.27336
  Beta virt. eigenvalues --    0.27440   0.27742   0.28099   0.29807   0.30383
  Beta virt. eigenvalues --    0.30842   0.31304   0.32150   0.32977   0.33575
  Beta virt. eigenvalues --    0.34060   0.34882   0.35410   0.36220   0.36394
  Beta virt. eigenvalues --    0.36771   0.36953   0.37502   0.38920   0.40252
  Beta virt. eigenvalues --    0.41539   0.41946   0.42364   0.43571   0.43776
  Beta virt. eigenvalues --    0.44556   0.45314   0.46334   0.47849   0.48269
  Beta virt. eigenvalues --    0.48684   0.48875   0.49035   0.49238   0.49600
  Beta virt. eigenvalues --    0.50588   0.50995   0.51807   0.52001   0.52536
  Beta virt. eigenvalues --    0.52828   0.53036   0.53474   0.53550   0.53715
  Beta virt. eigenvalues --    0.54132   0.54860   0.55210   0.55341   0.55934
  Beta virt. eigenvalues --    0.56227   0.56469   0.57447   0.57801   0.58243
  Beta virt. eigenvalues --    0.58661   0.58774   0.59246   0.59899   0.60506
  Beta virt. eigenvalues --    0.60763   0.61001   0.61729   0.62078   0.62575
  Beta virt. eigenvalues --    0.62803   0.63216   0.63546   0.63986   0.64295
  Beta virt. eigenvalues --    0.64776   0.65180   0.65552   0.65704   0.66130
  Beta virt. eigenvalues --    0.66328   0.66970   0.67252   0.67435   0.67700
  Beta virt. eigenvalues --    0.67960   0.68757   0.68829   0.69092   0.69409
  Beta virt. eigenvalues --    0.69620   0.70147   0.70605   0.71153   0.72052
  Beta virt. eigenvalues --    0.72795   0.73310   0.73526   0.74002   0.74308
  Beta virt. eigenvalues --    0.75005   0.75436   0.75929   0.76762   0.76862
  Beta virt. eigenvalues --    0.77604   0.77729   0.78329   0.78535   0.78900
  Beta virt. eigenvalues --    0.79160   0.79234   0.79544   0.79931   0.80318
  Beta virt. eigenvalues --    0.80911   0.81092   0.81398   0.81953   0.82716
  Beta virt. eigenvalues --    0.83159   0.83848   0.84366   0.84976   0.86060
  Beta virt. eigenvalues --    0.86429   0.86783   0.86806   0.87253   0.87653
  Beta virt. eigenvalues --    0.87725   0.87919   0.88334   0.88590   0.88836
  Beta virt. eigenvalues --    0.89529   0.90078   0.90362   0.90625   0.90679
  Beta virt. eigenvalues --    0.91142   0.91903   0.92109   0.92565   0.92647
  Beta virt. eigenvalues --    0.92836   0.93322   0.93800   0.94026   0.94345
  Beta virt. eigenvalues --    0.94966   0.95458   0.95655   0.96505   0.96951
  Beta virt. eigenvalues --    0.97184   0.98037   0.98498   0.99184   0.99198
  Beta virt. eigenvalues --    0.99826   1.00299   1.00403   1.00754   1.00851
  Beta virt. eigenvalues --    1.00964   1.01180   1.01851   1.02331   1.02579
  Beta virt. eigenvalues --    1.03389   1.04065   1.04225   1.04833   1.04962
  Beta virt. eigenvalues --    1.05714   1.06595   1.06963   1.07832   1.08206
  Beta virt. eigenvalues --    1.09539   1.09926   1.10433   1.11027   1.12133
  Beta virt. eigenvalues --    1.12852   1.14180   1.14816   1.15190   1.16281
  Beta virt. eigenvalues --    1.17055   1.17506   1.17954   1.18469   1.19074
  Beta virt. eigenvalues --    1.19277   1.19999   1.20565   1.21093   1.21586
  Beta virt. eigenvalues --    1.21957   1.22241   1.22772   1.23023   1.23424
  Beta virt. eigenvalues --    1.24852   1.25249   1.26151   1.26777   1.27419
  Beta virt. eigenvalues --    1.28184   1.28943   1.30046   1.30323   1.31602
  Beta virt. eigenvalues --    1.31657   1.31873   1.32998   1.33472   1.34373
  Beta virt. eigenvalues --    1.34962   1.35590   1.36024   1.36510   1.37244
  Beta virt. eigenvalues --    1.37439   1.37967   1.38260   1.38428   1.38877
  Beta virt. eigenvalues --    1.39336   1.39426   1.40703   1.41303   1.42481
  Beta virt. eigenvalues --    1.44029   1.44709   1.45098   1.45818   1.46289
  Beta virt. eigenvalues --    1.47344   1.47753   1.48147   1.49366   1.49931
  Beta virt. eigenvalues --    1.50970   1.51618   1.52880   1.53769   1.54214
  Beta virt. eigenvalues --    1.54544   1.54906   1.55309   1.56601   1.56817
  Beta virt. eigenvalues --    1.57460   1.58332   1.58948   1.59630   1.61010
  Beta virt. eigenvalues --    1.62145   1.62604   1.63434   1.64271   1.64389
  Beta virt. eigenvalues --    1.66086   1.66184   1.67703   1.67946   1.69724
  Beta virt. eigenvalues --    1.69818   1.70889   1.72160   1.72639   1.73502
  Beta virt. eigenvalues --    1.74487   1.75912   1.76975   1.78784   1.79798
  Beta virt. eigenvalues --    1.80078   1.80223   1.80910   1.81744   1.82296
  Beta virt. eigenvalues --    1.82798   1.83061   1.83441   1.83771   1.84173
  Beta virt. eigenvalues --    1.85349   1.86128   1.86694   1.87325   1.87649
  Beta virt. eigenvalues --    1.87855   1.88261   1.88896   1.89320   1.90572
  Beta virt. eigenvalues --    1.90920   1.91040   1.91490   1.92635   1.93154
  Beta virt. eigenvalues --    1.93769   1.94248   1.94867   1.95380   1.95705
