 Entering Gaussian System, Link 0=g16
 Input=6hqo01.com
 Output=6hqo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076290/Gau-839812.inp" -scrdir="/local/becsleip_8076290/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    839813.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5510  0.0138  0.0002 -0.0009
                                           -0.8180 -0.0163 -0.0052  0.1329  0.0151
                                            0.0075  0.0905 -0.0000 -0.0009  0.0088
                                           -0.0097 -0.0004 -0.0027 -0.0004  0.0009
                                           -0.0113  0.0172 -0.0047 -0.0068 -0.0002
                                            0.0004 -0.0000  0.0000  0.0003 -0.0028
                                            0.0012
     3. (1.97731) BD ( 1) N   2 - C   9  
                ( 58.62%)   0.7656* N   2 s( 33.47%)p 1.98( 66.11%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5782 -0.0199 -0.0016  0.0001
                                           -0.3910  0.0171  0.0026 -0.7121  0.0149
                                            0.0088  0.0226 -0.0013 -0.0007  0.0206
                                            0.0047 -0.0038  0.0013 -0.0020 -0.0006
                                           -0.0461 -0.0026 -0.0387  0.0031 -0.0003
                                            0.0020  0.0068 -0.0003  0.0015  0.0057
                                           -0.0003
                ( 41.38%)   0.6433* C   9 s( 30.40%)p 2.29( 69.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5512  0.0132 -0.0006 -0.0009
                                            0.2532  0.0057 -0.0053  0.7930 -0.0201
                                            0.0078 -0.0424  0.0014  0.0008 -0.0038
                                            0.0083 -0.0029  0.0009  0.0000 -0.0017
                                            0.0135 -0.0180 -0.0046 -0.0070  0.0006
                                           -0.0001 -0.0005 -0.0006  0.0004 -0.0028
                                           -0.0015
     4. (1.76754) BD ( 2) N   2 - C   9  
                ( 68.51%)   0.8277* N   2 s(  0.13%)p99.99( 99.69%)d 1.24(  0.16%)
                                                  f 0.15(  0.02%)
                                           -0.0000  0.0359  0.0041  0.0010  0.0002
                                            0.0836 -0.0040  0.0024  0.0147  0.0015
                                           -0.0002  0.9944 -0.0222  0.0156 -0.0033
                                           -0.0001  0.0169 -0.0036 -0.0363  0.0004
                                            0.0003 -0.0001 -0.0022  0.0005 -0.0132
                                           -0.0036 -0.0007 -0.0003  0.0020  0.0004
                                            0.0002
                ( 31.49%)   0.5612* C   9 s(  0.03%)p99.99( 99.91%)d 1.53(  0.05%)
                                                  f 0.37(  0.01%)
                                           -0.0001  0.0178 -0.0024  0.0008 -0.0000
                                            0.0908  0.0026  0.0007  0.0120  0.0052
                                            0.0021  0.9953 -0.0016  0.0047  0.0009
                                            0.0008  0.0058  0.0011  0.0177  0.0121
                                            0.0012 -0.0007 -0.0000 -0.0012 -0.0100
                                           -0.0023  0.0003  0.0037 -0.0005  0.0002
                                           -0.0000
     5. (1.97760) BD ( 1) N   3 - C  10  
                ( 58.56%)   0.7653* N   3 s( 33.24%)p 2.00( 66.34%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5762  0.0198  0.0017 -0.0002
                                           -0.0291  0.0096 -0.0015  0.8125 -0.0208
                                           -0.0091 -0.0416 -0.0028  0.0012 -0.0243
                                            0.0007  0.0006  0.0003  0.0106 -0.0004
                                            0.0440  0.0051  0.0381 -0.0031  0.0011
                                           -0.0013 -0.0069  0.0012 -0.0001  0.0015
                                           -0.0055
                ( 41.44%)   0.6437* C  10 s( 30.33%)p 2.29( 69.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5506 -0.0114 -0.0000  0.0009
                                           -0.1222  0.0144 -0.0080 -0.8219  0.0145
                                           -0.0057  0.0708 -0.0051  0.0009  0.0081
                                           -0.0092 -0.0008  0.0011 -0.0008  0.0036
                                           -0.0112  0.0176  0.0050  0.0067 -0.0002
                                           -0.0001  0.0004 -0.0002  0.0000  0.0011
                                            0.0029
     6. (1.97833) BD ( 1) N   3 - C  13  
                ( 58.63%)   0.7657* N   3 s( 33.53%)p 1.97( 66.05%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5787 -0.0206 -0.0016  0.0001
                                           -0.7162  0.0138  0.0089  0.3814 -0.0182
                                           -0.0029 -0.0366  0.0050 -0.0004 -0.0207
                                           -0.0044 -0.0009  0.0005  0.0004  0.0002
                                            0.0463  0.0026 -0.0390  0.0032  0.0004
                                            0.0068 -0.0019 -0.0003  0.0008  0.0004
                                            0.0057
                ( 41.37%)   0.6432* C  13 s( 30.53%)p 2.27( 69.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5524  0.0130 -0.0002 -0.0010
                                            0.7932 -0.0202  0.0082 -0.2531 -0.0074
                                            0.0044  0.0141  0.0047 -0.0004  0.0047
                                           -0.0081 -0.0003 -0.0004 -0.0022  0.0009
                                           -0.0149  0.0180 -0.0044 -0.0075  0.0001
                                           -0.0005  0.0001  0.0004 -0.0000  0.0016
                                           -0.0025
     7. (1.97781) BD ( 1) N   4 - C  14  
                ( 58.67%)   0.7659* N   4 s( 33.78%)p 1.95( 65.81%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5808  0.0201  0.0018 -0.0001
                                            0.8029 -0.0196 -0.0091  0.0221 -0.0100
                                            0.0016  0.1109 -0.0050 -0.0014  0.0249
                                           -0.0006 -0.0154 -0.0001  0.0038 -0.0005
                                           -0.0428 -0.0048  0.0365 -0.0034 -0.0025
                                           -0.0065  0.0014  0.0026 -0.0002  0.0054
                                            0.0012
                ( 41.33%)   0.6429* C  14 s( 30.27%)p 2.30( 69.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5501 -0.0119  0.0003  0.0009
                                           -0.8171  0.0145 -0.0054  0.1344 -0.0155
                                            0.0077 -0.1016  0.0017 -0.0005 -0.0089
                                            0.0098  0.0001 -0.0038 -0.0007  0.0012
                                            0.0119 -0.0172  0.0046  0.0067  0.0003
                                            0.0003 -0.0001  0.0004 -0.0004 -0.0027
                                            0.0012
     8. (1.97772) BD ( 1) N   4 - C  17  
                ( 58.64%)   0.7658* N   4 s( 33.72%)p 1.95( 65.86%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5804 -0.0198 -0.0020  0.0001
                                            0.3966 -0.0163 -0.0030  0.7074 -0.0151
                                           -0.0089  0.0171 -0.0018 -0.0006  0.0218
                                            0.0045  0.0029 -0.0015 -0.0006  0.0007
                                           -0.0455 -0.0022 -0.0385  0.0033 -0.0001
                                           -0.0022 -0.0066  0.0000  0.0014 -0.0056
                                            0.0005
                ( 41.36%)   0.6431* C  17 s( 30.66%)p 2.26( 69.26%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5536  0.0121  0.0001 -0.0010
                                           -0.2587 -0.0067  0.0043 -0.7898  0.0190
                                           -0.0087 -0.0370 -0.0006  0.0009 -0.0056
                                            0.0083  0.0028 -0.0010  0.0000  0.0008
                                            0.0154 -0.0176 -0.0035 -0.0076  0.0003
                                            0.0000  0.0004 -0.0000  0.0001  0.0026
                                            0.0014
     9. (1.77411) BD ( 2) N   4 - C  17  
                ( 68.25%)   0.8261* N   4 s(  0.11%)p99.99( 99.70%)d 1.41(  0.16%)
                                                  f 0.17(  0.02%)
                                            0.0001  0.0338 -0.0014  0.0013  0.0001
                                           -0.1129  0.0042 -0.0026  0.0116 -0.0025
                                            0.0005  0.9916 -0.0239  0.0159 -0.0048
                                            0.0001 -0.0149  0.0035  0.0363 -0.0007
                                            0.0007 -0.0004 -0.0060  0.0010 -0.0131
                                            0.0043 -0.0001 -0.0006  0.0023 -0.0003
                                           -0.0003
                ( 31.75%)   0.5635* C  17 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.0027  0.0017 -0.0001  0.0001
                                           -0.1082 -0.0012  0.0008 -0.0092 -0.0007
                                            0.0005  0.9937 -0.0025  0.0051  0.0005
                                            0.0015 -0.0054 -0.0017 -0.0181 -0.0125
                                            0.0002  0.0001 -0.0010 -0.0000 -0.0097
                                            0.0028 -0.0002  0.0036 -0.0005 -0.0002
                                           -0.0000
    10. (1.97744) BD ( 1) N   5 - C  18  
                ( 58.63%)   0.7657* N   5 s( 33.78%)p 1.95( 65.80%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5808 -0.0204 -0.0018  0.0002
                                           -0.0367  0.0089 -0.0015  0.8089 -0.0212
                                           -0.0091  0.0413 -0.0004 -0.0005  0.0240
                                           -0.0009 -0.0014  0.0012  0.0049 -0.0002
                                           -0.0448 -0.0052 -0.0389  0.0032 -0.0006
                                           -0.0012 -0.0070 -0.0013 -0.0007  0.0015
                                           -0.0055
                ( 41.37%)   0.6432* C  18 s( 30.42%)p 2.28( 69.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5514  0.0138 -0.0006 -0.0009
                                           -0.1205  0.0147 -0.0082 -0.8230  0.0160
                                           -0.0042 -0.0516  0.0015  0.0001 -0.0086
                                            0.0091 -0.0020  0.0014  0.0003  0.0015
                                            0.0116 -0.0176 -0.0047 -0.0070  0.0003
                                           -0.0000  0.0003  0.0001 -0.0000  0.0009
                                            0.0029
    11. (1.97778) BD ( 1) N   5 - C  21  
                ( 58.69%)   0.7661* N   5 s( 33.97%)p 1.93( 65.61%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5824 -0.0217 -0.0017  0.0001
                                            0.7092 -0.0133 -0.0088 -0.3801  0.0180
                                            0.0026 -0.0896  0.0061  0.0010 -0.0194
                                           -0.0045 -0.0107 -0.0002  0.0020  0.0003
                                            0.0462  0.0026 -0.0377  0.0031  0.0019
                                           -0.0066  0.0017 -0.0014  0.0017 -0.0002
                                           -0.0057
                ( 41.31%)   0.6427* C  21 s( 30.29%)p 2.30( 69.64%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5502  0.0140 -0.0007 -0.0010
                                           -0.7933 -0.0215 -0.0076  0.2452 -0.0064
                                           -0.0050  0.0792 -0.0002 -0.0010  0.0038
                                           -0.0078 -0.0003 -0.0025  0.0013  0.0002
                                           -0.0142  0.0182 -0.0048 -0.0068 -0.0002
                                            0.0003 -0.0001 -0.0002  0.0001 -0.0016
                                            0.0025
    12. (1.76986) BD ( 2) N   5 - C  21  
                ( 68.53%)   0.8278* N   5 s(  0.26%)p99.99( 99.55%)d 0.61(  0.16%)
                                                  f 0.07(  0.02%)
                                            0.0001  0.0513  0.0040  0.0002  0.0002
                                            0.0378 -0.0051  0.0018 -0.0857 -0.0020
                                           -0.0005  0.9930 -0.0224  0.0160 -0.0000
                                           -0.0005  0.0358 -0.0004  0.0174 -0.0037
                                            0.0036 -0.0003 -0.0023 -0.0006 -0.0133
                                           -0.0029  0.0023 -0.0001 -0.0019 -0.0001
                                           -0.0007
                ( 31.47%)   0.5610* C  21 s(  0.03%)p99.99( 99.91%)d 1.98(  0.05%)
                                                  f 0.46(  0.01%)
                                           -0.0004 -0.0161 -0.0025 -0.0008 -0.0002
                                            0.0680  0.0046  0.0003 -0.0646 -0.0001
                                           -0.0025  0.9951  0.0011  0.0044 -0.0005
                                            0.0017 -0.0181 -0.0119  0.0053  0.0012
                                            0.0002 -0.0008  0.0048  0.0009 -0.0101
                                           -0.0010  0.0019 -0.0038  0.0009 -0.0005
                                            0.0005
    13. (1.96568) BD ( 1) C   6 - C   7  
                ( 50.27%)   0.7090* C   6 s( 32.83%)p 2.04( 67.08%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5727 -0.0182 -0.0010 -0.0001
                                            0.2548  0.0088  0.0049 -0.7769  0.0157
                                            0.0035 -0.0443  0.0016 -0.0029 -0.0101
                                           -0.0078 -0.0013  0.0002  0.0007  0.0017
                                           -0.0167 -0.0062 -0.0173 -0.0014  0.0005
                                           -0.0015  0.0061  0.0010  0.0008 -0.0056
                                            0.0039
                ( 49.73%)   0.7052* C   7 s( 30.38%)p 2.29( 69.52%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5511 -0.0092 -0.0005  0.0002
                                           -0.1267 -0.0082  0.0079  0.8237 -0.0016
                                           -0.0019  0.0200  0.0023 -0.0009 -0.0117
                                           -0.0045 -0.0038  0.0010  0.0023  0.0004
                                           -0.0110 -0.0113 -0.0219 -0.0027 -0.0010
                                            0.0029 -0.0061  0.0002 -0.0005  0.0022
                                           -0.0049
    14. (1.97900) BD ( 1) C   6 - C  22  
                ( 50.51%)   0.7107* C   6 s( 36.72%)p 1.72( 63.23%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6059  0.0081 -0.0003  0.0010
                                            0.5048  0.0070 -0.0001  0.6137 -0.0018
                                           -0.0042 -0.0283 -0.0008 -0.0028  0.0139
                                            0.0100 -0.0001 -0.0003  0.0007 -0.0012
                                           -0.0026 -0.0004 -0.0090 -0.0035  0.0002
                                           -0.0024 -0.0034  0.0002 -0.0006 -0.0049
                                            0.0027
                ( 49.49%)   0.7035* C  22 s( 35.69%)p 1.80( 64.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5974  0.0047  0.0002 -0.0000
                                           -0.5306 -0.0063  0.0032 -0.5995 -0.0161
                                           -0.0043  0.0137 -0.0011 -0.0017  0.0328
                                            0.0023 -0.0022  0.0005 -0.0015  0.0000
                                            0.0021 -0.0017 -0.0209 -0.0004 -0.0003
                                            0.0051  0.0053  0.0001  0.0005  0.0064
                                           -0.0040
    15. (1.62520) BD ( 2) C   6 - C  22  
                ( 47.84%)   0.6916* C   6 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0073 -0.0045 -0.0009 -0.0002
                                            0.1002 -0.0020  0.0018 -0.0293 -0.0041
                                            0.0023  0.9942 -0.0031 -0.0025  0.0009
                                           -0.0000  0.0114  0.0037  0.0093  0.0060
                                            0.0012  0.0008  0.0022 -0.0017 -0.0126
                                           -0.0023  0.0005 -0.0033  0.0051 -0.0001
                                            0.0006
                ( 52.16%)   0.7222* C  22 s(  0.01%)p99.99( 99.94%)d 1.79(  0.02%)
                                                  f 2.15(  0.03%)
                                            0.0000  0.0103 -0.0037  0.0007 -0.0002
                                            0.0856  0.0001  0.0006 -0.0429  0.0001
                                           -0.0002  0.9950 -0.0136  0.0065 -0.0005
                                            0.0002 -0.0115 -0.0051 -0.0064 -0.0020
                                           -0.0013 -0.0006  0.0028 -0.0002 -0.0154
                                           -0.0029  0.0012 -0.0018  0.0028  0.0001
                                            0.0003
    16. (1.97442) BD ( 1) C   7 - C   8  
                ( 50.02%)   0.7072* C   7 s( 35.59%)p 1.81( 64.31%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5965 -0.0005  0.0006 -0.0004
                                           -0.6240 -0.0057  0.0020 -0.4972  0.0175
                                           -0.0103  0.0779  0.0009  0.0001  0.0129
                                            0.0128 -0.0058 -0.0006 -0.0013 -0.0017
                                            0.0134  0.0005 -0.0199 -0.0027 -0.0014
                                            0.0048  0.0020  0.0005  0.0010  0.0030
                                           -0.0042
                ( 49.98%)   0.7070* C   8 s( 35.60%)p 1.81( 64.30%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5967 -0.0005  0.0007 -0.0004
                                            0.7236 -0.0130  0.0080  0.3350  0.0132
                                           -0.0062 -0.0819  0.0022 -0.0013  0.0184
                                            0.0080 -0.0043 -0.0019 -0.0019 -0.0010
                                            0.0021  0.0101 -0.0199 -0.0026  0.0010
                                           -0.0039 -0.0034 -0.0010 -0.0013  0.0022
                                            0.0046
    17. (1.79984) BD ( 2) C   7 - C   8  
                ( 50.08%)   0.7076* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0010 -0.0019  0.0002  0.0000
                                            0.1287 -0.0003 -0.0004 -0.0049  0.0006
                                           -0.0001  0.9912  0.0079  0.0044 -0.0003
                                           -0.0006 -0.0186 -0.0095 -0.0055 -0.0040
                                           -0.0024 -0.0014  0.0052  0.0016 -0.0149
                                           -0.0060  0.0002  0.0053  0.0006  0.0009
                                           -0.0000
                ( 49.92%)   0.7066* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0043 -0.0017  0.0003 -0.0000
                                            0.1226  0.0022  0.0009 -0.0144  0.0006
                                            0.0008  0.9919  0.0072  0.0040  0.0019
                                            0.0008  0.0134  0.0079  0.0145  0.0068
                                            0.0028  0.0007 -0.0019 -0.0018 -0.0152
                                           -0.0041 -0.0004 -0.0034  0.0051 -0.0004
                                            0.0008
    18. (1.98666) BD ( 1) C   7 - C  34  
                ( 50.05%)   0.7075* C   7 s( 33.91%)p 1.95( 66.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5822  0.0110 -0.0004  0.0003
                                            0.7596 -0.0015 -0.0112 -0.2702  0.0033
                                            0.0007 -0.1005  0.0007  0.0016 -0.0109
                                           -0.0066 -0.0035 -0.0022  0.0016  0.0008
                                            0.0124  0.0077 -0.0085 -0.0041  0.0026
                                           -0.0076  0.0023 -0.0024  0.0016  0.0048
                                           -0.0072
                ( 49.95%)   0.7068* C  34 s( 29.15%)p 2.43( 70.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5395  0.0206 -0.0066  0.0000
                                           -0.7871 -0.0152  0.0086  0.2765  0.0045
                                           -0.0041  0.1077  0.0021 -0.0014 -0.0120
                                            0.0011 -0.0046  0.0005  0.0016 -0.0001
                                            0.0147 -0.0019 -0.0105  0.0015 -0.0007
                                            0.0039  0.0040  0.0014 -0.0000 -0.0007
                                            0.0035
    19. (1.96548) BD ( 1) C   8 - C   9  
                ( 49.72%)   0.7051* C   8 s( 30.37%)p 2.29( 69.53%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5510 -0.0093 -0.0004  0.0002
                                           -0.6700  0.0048 -0.0022  0.4876  0.0072
                                           -0.0077  0.0923 -0.0008  0.0005 -0.0157
                                           -0.0117 -0.0044 -0.0011  0.0019  0.0016
                                           -0.0036  0.0030 -0.0220 -0.0023 -0.0013
                                            0.0038 -0.0054  0.0006 -0.0020  0.0015
                                            0.0050
                ( 50.28%)   0.7091* C   9 s( 32.67%)p 2.06( 67.24%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5713 -0.0176 -0.0002 -0.0001
                                            0.5734  0.0172 -0.0062 -0.5832  0.0001
                                           -0.0026 -0.0556 -0.0014  0.0008 -0.0190
                                           -0.0096 -0.0046  0.0005  0.0031  0.0007
                                            0.0013 -0.0027 -0.0168 -0.0014  0.0015
                                           -0.0046  0.0040 -0.0001  0.0010 -0.0050
                                           -0.0047
    20. (1.98678) BD ( 1) C   8 - C  30  
                ( 50.03%)   0.7074* C   8 s( 33.91%)p 1.95( 66.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5822  0.0111 -0.0004  0.0003
                                           -0.1069 -0.0022  0.0044 -0.8054  0.0028
                                            0.0104  0.0040  0.0002 -0.0005  0.0037
                                            0.0024  0.0001  0.0003  0.0002 -0.0001
                                           -0.0164 -0.0100 -0.0089 -0.0044 -0.0003
                                            0.0015  0.0084  0.0001  0.0003  0.0037
                                            0.0080
                ( 49.97%)   0.7069* C  30 s( 29.15%)p 2.43( 70.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5395  0.0205 -0.0067  0.0000
                                            0.1136  0.0031 -0.0004  0.8335  0.0157
                                           -0.0096 -0.0025 -0.0002  0.0003  0.0050
                                           -0.0009 -0.0000  0.0000 -0.0001  0.0001
                                           -0.0186  0.0020 -0.0110  0.0015  0.0009
                                           -0.0054 -0.0019 -0.0006  0.0002 -0.0003
                                           -0.0036
    21. (1.97914) BD ( 1) C   9 - C  24  
                ( 50.51%)   0.7107* C   9 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6069  0.0083 -0.0005  0.0009
                                           -0.7732  0.0018  0.0035 -0.1718  0.0070
                                           -0.0017  0.0617  0.0009 -0.0007  0.0063
                                            0.0054 -0.0002 -0.0015  0.0002 -0.0007
                                            0.0129  0.0081 -0.0092 -0.0033 -0.0007
                                            0.0040  0.0006  0.0011  0.0005 -0.0044
                                           -0.0034
                ( 49.49%)   0.7035* C  24 s( 35.84%)p 1.79( 63.99%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5987  0.0053  0.0002 -0.0000
                                            0.7717  0.0166  0.0023  0.2088 -0.0017
                                           -0.0040 -0.0206 -0.0001  0.0004  0.0216
                                            0.0000 -0.0030  0.0003 -0.0012  0.0000
                                            0.0252  0.0027 -0.0209 -0.0004  0.0006
                                           -0.0069 -0.0021 -0.0004 -0.0005  0.0057
                                            0.0050
    22. (1.96761) BD ( 1) C  10 - C  11  
                ( 50.34%)   0.7095* C  10 s( 32.91%)p 2.04( 67.00%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5735  0.0145  0.0021  0.0001
                                            0.7731  0.0134 -0.0074  0.2670 -0.0089
                                            0.0037 -0.0277  0.0018  0.0004 -0.0105
                                           -0.0082  0.0009  0.0004  0.0014 -0.0005
                                           -0.0160 -0.0063  0.0174  0.0011  0.0004
                                           -0.0059 -0.0015 -0.0004 -0.0006  0.0036
                                            0.0057
                ( 49.66%)   0.7047* C  11 s( 30.90%)p 2.23( 69.00%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5558  0.0091  0.0012 -0.0002
                                           -0.8189 -0.0010 -0.0026 -0.1384 -0.0102
                                            0.0061  0.0104  0.0008 -0.0003 -0.0127
                                           -0.0048  0.0017  0.0002  0.0027 -0.0005
                                           -0.0095 -0.0116  0.0231  0.0030 -0.0007
                                            0.0061  0.0029 -0.0003  0.0003 -0.0048
                                           -0.0025
    23. (1.97903) BD ( 1) C  10 - C  24  
                ( 50.56%)   0.7111* C  10 s( 36.69%)p 1.72( 63.27%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6056  0.0067  0.0005  0.0009
                                            0.6215  0.0031 -0.0024 -0.4949  0.0064
                                           -0.0005  0.0388  0.0005 -0.0006 -0.0145
                                           -0.0095  0.0008  0.0005 -0.0003 -0.0006
                                            0.0028  0.0008 -0.0092 -0.0033 -0.0003
                                           -0.0035  0.0024  0.0002 -0.0005 -0.0025
                                           -0.0051
                ( 49.44%)   0.7031* C  24 s( 35.71%)p 1.80( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5976  0.0050  0.0003  0.0000
                                           -0.6049 -0.0160 -0.0037  0.5244  0.0054
                                           -0.0024 -0.0026 -0.0011 -0.0006 -0.0327
                                           -0.0023  0.0015  0.0001 -0.0013 -0.0001
                                           -0.0010  0.0016 -0.0207 -0.0005  0.0002
                                            0.0054 -0.0049  0.0000  0.0005  0.0038
                                            0.0067
    24. (1.61417) BD ( 2) C  10 - C  24  
                ( 48.04%)   0.6931* C  10 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0003 -0.0056  0.0012 -0.0001
                                            0.0060  0.0050  0.0018  0.0853 -0.0001
                                           -0.0000  0.9961  0.0024 -0.0004  0.0008
                                            0.0005  0.0082  0.0062 -0.0108 -0.0039
                                            0.0004 -0.0002  0.0024 -0.0006 -0.0130
                                            0.0001 -0.0015  0.0034 -0.0047  0.0006
                                            0.0000
                ( 51.96%)   0.7208* C  24 s(  0.03%)p99.99( 99.93%)d 0.72(  0.02%)
                                                  f 0.93(  0.03%)
                                            0.0001 -0.0164 -0.0033  0.0008 -0.0001
                                            0.0252 -0.0007  0.0015  0.0527 -0.0036
                                            0.0008  0.9978 -0.0128  0.0070 -0.0004
                                           -0.0002 -0.0062 -0.0020  0.0112  0.0053
