 Entering Gaussian System, Link 0=g16
 Input=6ro801.com
 Output=6ro801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081152/Gau-1496629.inp" -scrdir="/local/becsleip_8081152/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1496630.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    26  C   -0.275174
    28  C   -0.317126
    30  C   -0.016144
    34  C   -0.015167
    38  C   -0.022531
    42  C   -0.089097
    44  C   -0.024283
    47  C   -0.019229
    51  C   -0.094504
    53  C   -0.024673
    56  C   -0.015793
    60  C   -0.031485
    64  O    0.109869
    67  C    0.120276
    71  S    0.113379
 Electronic spatial extent (au):  <R**2>=          18387.6565
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.1604    Y=             -1.0766    Z=             -0.5962  Tot=              2.4864
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -222.9961   YY=           -224.9676   ZZ=           -229.7621
   XY=              1.3972   XZ=             -4.2384   YZ=              1.3371
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              2.9125   YY=              0.9410   ZZ=             -3.8535
   XY=              1.3972   XZ=             -4.2384   YZ=              1.3371
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -39.7899  YYY=            -47.7252  ZZZ=            -28.2871  XYY=              5.3851
  XXY=             -5.1522  XXZ=            -11.2078  XZZ=            -23.7525  YZZ=            -10.7907
  YYZ=              6.2494  XYZ=            -13.8992
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11744.7212 YYYY=         -11621.3414 ZZZZ=          -1262.6177 XXXY=             -6.1564
 XXXZ=              4.5132 YYYX=             29.4327 YYYZ=             46.7087 ZZZX=            -57.1458
 ZZZY=             23.8156 XXYY=          -3846.2397 XXZZ=          -2320.7619 YYZZ=          -2316.8123
 XXYZ=            -45.3845 YYXZ=            -41.3618 ZZXY=             10.3479
 N-N= 5.400208026418D+03 E-N=-1.823602664447D+04  KE= 3.147444069994D+03
  Exact polarizability:     698.849      -0.806     692.929      -5.234       2.737     261.282
 Approx polarizability:    1289.060       1.802    1279.580      -2.040      -9.581     441.665

 ----------------------------------------------------------------------

 Electric dipole moment (input orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.978210D+00      0.248636D+01      0.829361D+01
   x          0.618918D+00      0.157313D+01      0.524740D+01
   y         -0.471257D+00     -0.119782D+01     -0.399549D+01
   z         -0.593087D+00     -0.150748D+01     -0.502840D+01

 Dipole polarizability, Alpha (input orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.551020D+03      0.816527D+02      0.908509D+02
   aniso      0.434760D+03      0.644248D+02      0.716822D+02
   xx         0.432221D+03      0.640485D+02      0.712636D+02
   yx        -0.209076D+03     -0.309818D+02     -0.344719D+02
   yy         0.526099D+03      0.779598D+02      0.867420D+02
   zx         0.300153D+02      0.444781D+01      0.494885D+01
   zy         0.263980D+02      0.391177D+01      0.435244D+01
   zz         0.694740D+03      0.102950D+03      0.114547D+03

 First dipole hyperpolarizability, Beta (input orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)     0.182739D+03      0.157872D+01      0.585927D+00
   _|_(z)     0.609130D+02      0.526241D+00      0.195309D+00
   x         -0.290697D+04     -0.251140D+02     -0.932081D+01
   y          0.401211D+04      0.346615D+02      0.128643D+02
   z          0.913694D+03      0.789361D+01      0.292963D+01
   ||         0.100762D+04      0.870503D+01      0.323079D+01
   xxx       -0.227089D+03     -0.196188D+01     -0.728131D+00
   xxy        0.226183D+03      0.195404D+01      0.725223D+00
   yxy       -0.200098D+03     -0.172869D+01     -0.641587D+00
   yyy        0.264685D+03      0.228667D+01      0.848675D+00
   xxz       -0.340838D+03     -0.294458D+01     -0.109285D+01
   yxz        0.217192D+03      0.187637D+01      0.696396D+00
   yyz       -0.534444D+02     -0.461718D+00     -0.171362D+00
   zxz       -0.541804D+03     -0.468076D+01     -0.173722D+01
   zyz        0.846501D+03      0.731311D+01      0.271419D+01
   zzz        0.698847D+03      0.603750D+01      0.224076D+01

 ----------------------------------------------------------------------

 Dipole orientation:
    26        174.15845694          2.00397284        -26.21607853
     7        172.95079621          2.12754226        -22.59711361
     7        171.72912864         -0.83014906        -26.88446381
     7        175.32548290          1.91198167        -29.77819343
     7        176.58619304          4.80055253        -25.45455562
     6        173.79696200          3.68325738        -20.73479298
     6        172.63348883          3.05568413        -18.34503274
     6        171.03812171          1.09396782        -18.80899287
     6        171.25462869          0.54648017        -21.47627808
     6        170.02244426         -1.84195051        -25.24718342
     6        168.33181897         -3.54421900        -26.53039387
     6        169.05443845         -3.54636345        -29.01616105
     6        171.18021498         -1.82667841        -29.18638087
     6        174.37059225          0.45661783        -31.67026137
     6        175.64273742          0.97125911        -34.02164776
     6        177.41235286          2.78651256        -33.50524323
     6        177.16151102          3.35072118        -30.83395280
     6        178.36568890          5.73566734        -27.04831953
     6        179.92106762          7.59392662        -25.78424703
     6        179.02166689          7.77339014        -23.38351297
     6        176.96625392          5.98079741        -23.20292405
     6        175.60266913          5.54949110        -21.02083577
     1        176.10056601          6.63159394        -19.36649852
     6        169.88357450         -1.30915866        -22.69052342
     1        168.52095410         -2.34095373        -21.58076940
     6        172.45058702         -1.29509867        -31.40373348
     1        171.85387506         -2.28666235        -33.08275247
     6        178.63885462          5.08848296        -29.56103188
     1        180.10906894          6.02970770        -30.61418111
     6        169.33984322         -0.28103173        -17.03267241
     1        169.43793301          0.53622435        -15.15021608
     1        169.86932641         -2.26779699        -16.90134930
     1        167.38672824         -0.18336968        -17.68182378
     6        173.12125454          4.41500490        -15.92827951
     1        172.44111711          6.35702106        -16.05095366
     1        175.13578073          4.46794599        -15.50755717
     1        172.16505340          3.48801213        -14.36406798
     6        166.33965358         -5.09532124        -25.29379063
     1        166.93823072         -5.67829687        -23.41427467
     1        165.96578982         -6.77439969        -26.42097087
     1        164.57699331         -4.04217193        -25.10003873
     6        168.06024165         -4.99869213        -31.10395675
     1        169.42830336         -5.52331274        -32.53419877
     6        165.66986072         -5.71872012        -31.38236673
     1        164.21363024         -5.18565374        -30.06945360
     1        165.07833932         -6.83831609        -32.97490810
     6        174.97988767         -0.17021601        -36.50354422
     1        172.94993895         -0.46963225        -36.64257504
     1        175.91061109         -1.99132559        -36.76176302
     1        175.57199453          1.07620061        -38.02720790
     6        179.12712970          4.06570279        -35.20102962
     1        179.55604467          6.00607082        -34.70850006
     6        180.18606696          3.06570014        -37.24716555
     1        179.89836943          1.12617789        -37.78128019
     1        181.42466248          4.15193823        -38.44167481
     6        182.04256729          8.99574580        -26.99155297
     1        181.34738543         10.19180765        -28.51844329
     1        183.41825046          7.68424773        -27.78312881
     1        182.99773349         10.19149417        -25.62031591
     6        179.90720736          9.43213840        -21.28640234
     1        181.02195945         10.99361620        -22.02260563
     1        181.07262040          8.37132825        -19.95658134
     1        178.31074714         10.21851722        -20.25509438
     8        177.08362900         -0.78023421        -25.00313753
     1        176.86978291         -0.96117484        -23.21666112
     1        178.26256156         -1.52458303        -25.94400212
     6        169.26764576          6.20789399        -24.85857098
     1        168.77419024          4.63488240        -23.64253414
     1        167.59727708          7.23129941        -25.46985688
     1        170.55412903          7.46739059        -23.87777910
    16        170.97352028          5.04837004        -27.62691230
     1        169.18766779          3.40716353        -28.34189927

 Electric dipole moment (dipole orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.978210D+00      0.248636D+01      0.829361D+01
   x          0.000000D+00      0.000000D+00      0.000000D+00
   y          0.000000D+00      0.000000D+00      0.000000D+00
   z          0.978210D+00      0.248636D+01      0.829361D+01

 Dipole polarizability, Alpha (dipole orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.551020D+03      0.816527D+02      0.908509D+02
   aniso      0.434760D+03      0.644248D+02      0.716822D+02
   xx         0.515973D+03      0.764594D+02      0.850725D+02
   yx         0.201974D+03      0.299295D+02      0.333010D+02
   yy         0.466727D+03      0.691619D+02      0.769530D+02
   zx        -0.714975D+02     -0.105948D+02     -0.117883D+02
   zy         0.762382D+02      0.112973D+02      0.125700D+02
   zz         0.670359D+03      0.993370D+02      0.110527D+03

 First dipole hyperpolarizability, Beta (dipole orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)    -0.865216D+03     -0.747479D+01     -0.277419D+01
   _|_(z)    -0.288405D+03     -0.249160D+01     -0.924731D+00
   x         -0.843082D+03     -0.728357D+01     -0.270322D+01
   y         -0.244061D+04     -0.210850D+02     -0.782549D+01
   z         -0.432608D+04     -0.373739D+02     -0.138710D+02
   ||         0.100762D+04      0.870503D+01      0.323079D+01
   xxx       -0.407407D+03     -0.351968D+01     -0.130629D+01
   xxy       -0.496720D+03     -0.429128D+01     -0.159266D+01
   yxy       -0.442991D+03     -0.382710D+01     -0.142039D+01
   yyy       -0.428574D+03     -0.370255D+01     -0.137416D+01
   xxz       -0.549542D+03     -0.474761D+01     -0.176203D+01
   yxz       -0.229064D+03     -0.197893D+01     -0.734462D+00
   yyz       -0.114408D+03     -0.988398D+00     -0.366834D+00
   zxz        0.569371D+03      0.491892D+01      0.182561D+01
   zyz        0.111756D+03      0.965487D+00      0.358331D+00
   zzz       -0.778076D+03     -0.672197D+01     -0.249479D+01

 ----------------------------------------------------------------------
 Unable to Open any file for archive entry.
 1\1\GINC-BGN1023\SP\RAPFD\def2TZVP\C31H34Fe1N4O1S1\BECSLEIP\14-Nov-202
 4\0\\# polar def2tzvp apfd int=(grid=ultrafine)\\6ro8_II_S\\0,1\Fe,0,6
 0.2140848953,23.2643735553,67.2324950173\N,0,60.9335510235,22.16456741
 03,65.6985509632\N,0,59.3097243519,24.4738840942,65.9110562179\N,0,59.
 494337818,24.3313102902,68.7426446781\N,0,61.1527663576,22.0479552735,
 68.5139477594\C,0,61.7370413155,21.0704665948,65.7809566446\C,0,62.137
 9362307,20.6285193701,64.4646926923\C,0,61.5457476242,21.4747037304,63
 .5792926229\C,0,60.7937007183,22.424282915,64.3679786\C,0,59.281445307
 ,24.3431695497,64.5563905872\C,0,58.3510627477,25.2711861154,63.968086
 4722\C,0,57.8061067925,25.9784249483,65.0070135771\C,0,58.420998183,25
 .4567478671,66.2117693581\C,0,58.6276147415,25.3766461294,68.658963544
 8\C,0,58.294083184,25.8708493361,69.970510273\C,0,58.9877665156,25.095
 0988554,70.860086375\C,0,59.7258342002,24.133480956,70.0628823509\C,0,
 61.2322436665,22.2096048836,69.8594797965\C,0,62.0868214911,21.2022664
 269,70.4484091429\C,0,62.5152668272,20.4186781505,69.4227799787\C,0,61
 .9391235167,20.9777840695,68.2196693782\C,0,62.1712750004,20.479831378
 1,66.953069857\H,0,62.8143214206,19.6181938846,66.8648602039\C,0,60.02
 87742807,23.4362415123,63.8254449918\H,0,59.9625762664,23.4836120978,6
 2.7501304665\C,0,58.1299374937,25.9089349553,67.4840373113\H,0,57.4302
 767308,26.7259533124,67.5701627623\C,0,60.5644712444,23.1706022321,70.
 5921267611\H,0,60.7014627886,23.1606081669,71.6622146405\C,0,61.603831
 4132,21.4738137831,62.0902404798\H,0,62.1910072615,20.6337751764,61.72
 74624371\H,0,62.0576651192,22.3929489571,61.7188913255\H,0,60.60071194
 79,21.398967403,61.6694832712\C,0,63.0043870949,19.4459973893,64.19915
 02216\H,0,62.4980880674,18.5297879979,64.5058754456\H,0,63.9403012329,
 19.5170638345,64.7521514779\H,0,63.241292968,19.3708764228,63.14081988
 2\C,0,58.1293651645,25.4581023138,62.5089052053\H,0,59.0550044158,25.3
 029809195,61.9576739369\H,0,57.7720414698,26.4680665459,62.317320927\H
 ,0,57.3881817521,24.75492943,62.125064069\C,0,56.8579305392,27.0683373
 424,64.973743149\H,0,56.9752755339,27.8078345054,65.7569219214\C,0,55.
 8873241103,27.2252515484,64.0791786719\H,0,55.6948185531,26.5029883799
 ,63.3062766913\H,0,55.2315358101,28.0787076544,64.1066568419\C,0,57.31
 43858862,26.9537745661,70.2538690631\H,0,56.4914082983,26.920930679,69
 .5424916556\H,0,57.7805734699,27.9375125114,70.1840717665\H,0,56.91432
 6868,26.8373886412,71.2587185433\C,0,58.9728220811,25.1204893076,72.30
 4398865\H,0,59.1132907925,24.1595562528,72.7846473164\C,0,58.808879289
 4,26.2011718243,73.0604908922\H,0,58.7105078242,27.1865038662,72.64108
 15824\H,0,58.7919584024,26.1383067907,74.1353524674\C,0,62.3847027872,
 21.0884517611,71.9034361773\H,0,61.4771827337,20.8664209076,72.4654831
 142\H,0,62.7979242183,22.0221307427,72.2836560326\H,0,63.1032240072,20
 .2934536192,72.0881278231\C,0,63.4026651262,19.2220302944,69.469305578
 3\H,0,63.4422666352,18.814742015,70.4768148482\H,0,64.4174443339,19.48
 02884036,69.1624058022\H,0,63.0347250347,18.4427972469,68.8043807355\O
 ,0,62.0619359492,24.5093494742,67.1129328343\H,0,62.5932796777,24.1143
 582275,66.4220349029\H,0,62.2900542872,25.2045713611,67.6197611816\C,0
 ,58.3033467867,20.5239919269,66.2311683553\H,0,58.672397668,20.8765640
 107,65.2747873158\H,0,57.3322804799,20.0487833839,66.1289325964\H,0,59
 .0163722431,19.8329408366,66.668310872\S,0,58.1706457055,21.9259698046
 ,67.3949076811\H,0,57.38654645,22.6719209005,66.6079786651\\Version=ES
 64L-G16RevC.02\State=1-A\HF=-3157.1931681\RMSD=6.948e-09\Dipole=0.6189
 179,-0.4712574,-0.5930871\Polar=432.2209981,-209.0758364,526.0988201,3
 0.0152782,26.3979567,694.7401988\HyperPolar=-227.0894475,226.1826207,-
 200.0980055,264.6848622,-340.8383053,217.1918777,-53.4443629,-541.8038
 958,846.5012805,698.8474687\Quadrupole=-1.2908789,0.7653018,0.525577,-
 1.88912,2.0254857,3.1232948\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 ALMOST ALL THE CHEMICAL PROCESSES WHICH OCCUR IN NATURE,
 WHETHER IN ANIMAL OR VEGETABLE ORGANISMS,
 OR IN THE NON-LIVING SURFACE OF THE EARTH ... 
 TAKE PLACE BETWEEN SUBSTANCES IN SOLUTION

                                    -- W. OSTWALD, 1890
 Job cpu time:       1 days 15 hours 33 minutes 25.5 seconds.
 Elapsed time:       0 days  0 hours 34 minutes 19.8 seconds.
 File lengths (MBytes):  RWF=   1013 Int=      0 D2E=      0 Chk=    130 Scr=      1
 Normal termination of Gaussian 16 at Thu Nov 14 15:59:58 2024.
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081152/Gau-1496629.inp" -scrdir="/local/becsleip_8081152/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1498177.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Nov-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=6ro8_II_O.chk
 %chk=6ro8_II_Sn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "6ro8_II_O.chk" to current chk file "6ro8_II_Sn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 ----------------------------------------------------------------------
 # apfd/def2TZVP int=(grid=ultrafine) geom=check guess=read pop=nbo scf
 =qc
 ----------------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,75=-5,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,8=3,38=6/8;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 -------------
 6ro8_II_S_nbo
 -------------
 Structure from the checkpoint file:  "6ro8_II_Sn.chk"
 Charge =  0 Multiplicity = 1
 Z-Matrix found in chk file.
 Fe,0,60.2140848953,23.2643735553,67.2324950173
 N,0,60.9335510235,22.1645674103,65.6985509632
 N,0,59.3097243519,24.4738840942,65.9110562179
 N,0,59.494337818,24.3313102902,68.7426446781
 N,0,61.1527663576,22.0479552735,68.5139477594
 C,0,61.7370413155,21.0704665948,65.7809566446
 C,0,62.1379362307,20.6285193701,64.4646926923
 C,0,61.5457476242,21.4747037304,63.5792926229
 C,0,60.7937007183,22.424282915,64.3679786
 C,0,59.281445307,24.3431695497,64.5563905872
 C,0,58.3510627477,25.2711861154,63.9680864722
 C,0,57.8061067925,25.9784249483,65.0070135771
 C,0,58.420998183,25.4567478671,66.2117693581
 C,0,58.6276147415,25.3766461294,68.6589635448
 C,0,58.294083184,25.8708493361,69.970510273
 C,0,58.9877665156,25.0950988554,70.860086375
 C,0,59.7258342002,24.133480956,70.0628823509
 C,0,61.2322436665,22.2096048836,69.8594797965
 C,0,62.0868214911,21.2022664269,70.4484091429
 C,0,62.5152668272,20.4186781505,69.4227799787
 C,0,61.9391235167,20.9777840695,68.2196693782
 C,0,62.1712750004,20.4798313781,66.953069857
 H,0,62.8143214206,19.6181938846,66.8648602039
 C,0,60.0287742807,23.4362415123,63.8254449918
 H,0,59.9625762664,23.4836120978,62.7501304665
 C,0,58.1299374937,25.9089349553,67.4840373113
 H,0,57.4302767308,26.7259533124,67.5701627623
 C,0,60.5644712444,23.1706022321,70.5921267611
 H,0,60.7014627886,23.1606081669,71.6622146405
 C,0,61.6038314132,21.4738137831,62.0902404798
 H,0,62.1910072615,20.6337751764,61.7274624371
