 Entering Gaussian System, Link 0=g16
 Input=4ugc01.com
 Output=4ugc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064762/Gau-902803.inp" -scrdir="/local/bebjones_8064762/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    902804.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C,0,1.2467114102,17.6755678064,20.0143519339
 C,0,2.1038318662,17.0213726159,19.0518588823
 C,0,2.4664850925,15.8333183352,19.6073117912
 C,0,1.8193516039,15.7734643895,20.8967896393
 C,0,1.9537516159,14.7292018955,21.7907210132
 H,0,2.6096787253,13.9161884076,21.5219350839
 C,0,-0.8775241657,15.7276856961,25.5428476234
 H,0,-1.1527192211,15.2017213757,26.4434703194
 C,0,-1.3133757538,20.2522200722,24.0047542293
 H,0,-1.6708896602,21.1720689878,24.4387390955
 C,0,0.780131739,18.968559463,19.8742382513
 H,0,0.994746867,19.4712353661,18.9440214842
 C,0,0.4533572448,13.0921766664,26.2610877294
 H,0,1.0296648712,12.1705311681,26.2509928711
 H,0,-0.5998081484,12.8367275733,26.379559635
 H,0,0.7594391942,13.678980861,27.1272503941
 C,0,2.4268165882,12.4464519267,23.7589451126
 H,0,3.4458979102,12.8054128407,23.6167662765
 H,0,2.1450375138,11.8698330421,22.8773693738
 H,0,2.4143163753,11.7835026767,24.6200395074
 C,0,-2.4835578539,17.1377604681,27.7285384193
 H,0,-1.6504214119,16.7725531365,28.3300505666
 H,0,-3.1430007137,16.2958947266,27.5190712452
 H,0,-3.0369053327,17.8693793768,28.3107717384
 C,0,-2.7496352813,20.1348509094,26.7431739201
 H,0,-2.5722251049,20.1638759164,27.8127385454
 C,0,-3.5454460547,21.0428696713,26.1918874633
 H,0,-3.7951286887,21.0231202135,25.1444609404
 H,0,-3.9981958882,21.8252939655,26.7779997924
 C,0,-0.9982499413,22.8699720055,22.4354043085
 H,0,-0.749321778,22.9995386293,23.4874813026
 H,0,-2.0708188431,23.0334218353,22.3193302594
 H,0,-0.4709157404,23.6241792449,21.8547663825
 C,0,0.2932029629,21.959346482,19.6381982329
 H,0,1.1829514128,21.6580874914,19.0979335519
 C,0,-0.3873226352,23.0214372979,19.2209367679
 H,0,-1.302156318,23.3365114883,19.6915801626
 H,0,-0.064509807,23.5983726991,18.3703736945
 C,0,2.4886707558,17.6045637514,17.7366041501
 H,0,3.1071639309,18.4911756052,17.8793910109
 H,0,1.6036817099,17.8966228629,17.1719225916
 H,0,3.0529587637,16.8870601733,17.1460500403
 C,0,3.355065263,14.7672075317,19.066562585
 H,0,4.2182041158,14.6232521244,19.7165686304
 H,0,3.7145605528,15.0301251847,18.0751548424
 H,0,2.8204237623,13.8194666361,18.9995532626
 C,0,-1.6173155408,15.1388688536,20.6710335584
 H,0,-1.1924292227,15.5195396777,19.7481137732
 H,0,-2.5181633766,14.5705378201,20.4615462767
 H,0,-0.8811458019,14.5379946249,21.1946504717
 S,0,-2.0488378441,16.5995551756,21.6857542904
 H,0,-2.5263392231,15.8866831186,22.7150770752
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.167416   -0.011074    0.057239
      2          7           0        1.995049    0.807623   -0.128767
      3          7           0       -0.646703    1.838968   -0.093394
      4          7           0       -1.648140   -0.755747   -0.165287
      5          7           0        1.006003   -1.788669   -0.146632
      6          6           0        3.169153    0.175698   -0.424883
      7          6           0        4.237542    1.123244   -0.630004
      8          6           0        3.687999    2.355402   -0.464088
      9          6           0        2.286559    2.140208   -0.184763
     10          6           0        0.018784    3.024786   -0.002884
     11          6           0       -0.891091    4.136013   -0.081499
     12          6           0       -2.141969    3.600896   -0.217065
     13          6           0       -1.962852    2.164623   -0.225246
     14          6           0       -2.828183   -0.112735   -0.391940
     15          6           0       -3.910588   -1.051366   -0.532975
     16          6           0       -3.361639   -2.296171   -0.382350
     17          6           0       -1.940179   -2.084918   -0.188904
     18          6           0        0.340099   -2.973369   -0.049374
     19          6           0        1.258332   -4.084551   -0.154918
     20          6           0        2.496445   -3.544043   -0.317538
     21          6           0        2.319529   -2.111035   -0.300063
     22          6           0        3.341363   -1.195615   -0.459822
     23          1           0        4.334985   -1.574868   -0.639712
     24          6           0        1.393542    3.171277    0.017452
     25          1           0        1.785358    4.176093    0.035265
     26          6           0       -2.987130    1.259455   -0.408874
     27          1           0       -3.974978    1.653205   -0.586073
     28          6           0       -1.033980   -3.112880   -0.009366
     29          1           0       -1.425482   -4.116827    0.044146
     30          6           0        4.328290    3.696123   -0.569756
     31          1           0        5.394577    3.599212   -0.757648
     32          1           0        4.192640    4.261002    0.352718
     33          1           0        3.886526    4.268209   -1.385738
     34          6           0        5.638741    0.746997   -0.966733
     35          1           0        5.665578    0.158350   -1.883449
     36          1           0        6.079653    0.149747   -0.168013
     37          1           0        6.252024    1.632646   -1.110436
     38          6           0       -0.500130    5.570928   -0.006645
     39          1           0        0.135863    5.840021   -0.850689
     40          1           0        0.053009    5.772510    0.910350
     41          1           0       -1.381943    6.205481   -0.020966
     42          6           0       -3.393961    4.325818   -0.322459
     43          1           0       -3.360515    5.218554   -0.937430
     44          6           0       -4.524207    4.004141    0.294628
     45          1           0       -4.592051    3.158734    0.958345
     46          1           0       -5.417779    4.594438    0.177258
     47          6           0       -5.318546   -0.686854   -0.846104
     48          1           0       -5.353633    0.146228   -1.546361
     49          1           0       -5.852121   -0.390671    0.058422
     50          1           0       -5.834869   -1.537348   -1.286695
     51          6           0       -4.002099   -3.591303   -0.455466
     52          1           0       -3.403151   -4.387533   -0.881583
     53          6           0       -5.235714   -3.861151   -0.042388
     54          1           0       -5.856328   -3.120059    0.430178
     55          1           0       -5.658374   -4.847411   -0.138149
     56          6           0        0.852927   -5.516850   -0.107234
     57          1           0        0.243565   -5.769345   -0.975524
     58          1           0        0.266803   -5.720803    0.788439
     59          1           0        1.725451   -6.165443   -0.103151
     60          6           0        3.809931   -4.223023   -0.497307
     61          1           0        4.249655   -3.955889   -1.458308
     62          1           0        3.694158   -5.303164   -0.463464
     63          1           0        4.506051   -3.925924    0.287354
     64          6           0        1.692284   -0.852255    2.907177
     65          1           0        1.489514   -1.914465    2.818781
     66          1           0        1.903969   -0.596677    3.940754
     67          1           0        2.514298   -0.578983    2.253889
     68         16           0        0.171259    0.013438    2.371889
     69          1           0        0.665619    1.243740    2.565959
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1134948           0.1081397           0.0606396
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5042.2941616605 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5042.1623064513 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115974 LenP2D=  241613.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.66D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 Initial guess from the checkpoint file:  "4ugc_II_Sn.chk"
 B after Tr=    -0.000000    0.000000   -0.000000
         Rot=    1.000000   -0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 SCF Done:  E(RAPFD) =  -3080.76858202     a.u. after    1 cycles
            Convg  =    0.1649D-05                     1 Fock formations.
              S**2 =  0.0000                  -V/T =  2.0031

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19631 -88.97544 -30.04537 -25.88744 -25.88408
 Alpha  occ. eigenvalues --  -25.88152 -14.34663 -14.34638 -14.34625 -14.34579
 Alpha  occ. eigenvalues --  -10.22683 -10.21887 -10.21811 -10.21783 -10.21768
 Alpha  occ. eigenvalues --  -10.21764 -10.21760 -10.21657 -10.21568 -10.20234
 Alpha  occ. eigenvalues --  -10.19936 -10.19637 -10.19580 -10.19506 -10.19470
 Alpha  occ. eigenvalues --  -10.19421 -10.19396 -10.19362 -10.19303 -10.19303
 Alpha  occ. eigenvalues --  -10.19287 -10.19285 -10.19234 -10.19221 -10.19211
 Alpha  occ. eigenvalues --  -10.19197 -10.19102 -10.18987 -10.18779 -10.18646
 Alpha  occ. eigenvalues --  -10.18521  -8.00257  -5.94818  -5.94541  -5.94064
 Alpha  occ. eigenvalues --   -3.42316  -2.19195  -2.18251  -2.17864  -0.97882
 Alpha  occ. eigenvalues --   -0.96955  -0.96830  -0.95894  -0.83162  -0.82520
 Alpha  occ. eigenvalues --   -0.82178  -0.81664  -0.81244  -0.81061  -0.80513
 Alpha  occ. eigenvalues --   -0.80372  -0.77571  -0.76367  -0.75000  -0.74831
 Alpha  occ. eigenvalues --   -0.73887  -0.71465  -0.70681  -0.69054  -0.68711
 Alpha  occ. eigenvalues --   -0.68561  -0.67204  -0.65102  -0.64770  -0.61281
 Alpha  occ. eigenvalues --   -0.60838  -0.58426  -0.57474  -0.55229  -0.54912
 Alpha  occ. eigenvalues --   -0.54158  -0.52864  -0.51964  -0.51542  -0.51089
 Alpha  occ. eigenvalues --   -0.49120  -0.48736  -0.48151  -0.47346  -0.46849
 Alpha  occ. eigenvalues --   -0.46029  -0.45482  -0.45092  -0.44683  -0.44489
 Alpha  occ. eigenvalues --   -0.44420  -0.44038  -0.43912  -0.43487  -0.43345
 Alpha  occ. eigenvalues --   -0.42832  -0.42247  -0.42083  -0.41994  -0.41407
 Alpha  occ. eigenvalues --   -0.40957  -0.40747  -0.40613  -0.40461  -0.40227
 Alpha  occ. eigenvalues --   -0.39933  -0.39826  -0.39432  -0.39086  -0.38581
 Alpha  occ. eigenvalues --   -0.38411  -0.37947  -0.37670  -0.37470  -0.37257
 Alpha  occ. eigenvalues --   -0.36792  -0.36159  -0.35810  -0.35195  -0.34779
 Alpha  occ. eigenvalues --   -0.34329  -0.32589  -0.32290  -0.31379  -0.31079
 Alpha  occ. eigenvalues --   -0.29929  -0.29756  -0.29434  -0.27573  -0.27403
 Alpha  occ. eigenvalues --   -0.25347  -0.24985  -0.23832  -0.22930  -0.21142
 Alpha  occ. eigenvalues --   -0.19803  -0.19605  -0.19508  -0.18623
 Alpha virt. eigenvalues --   -0.07376  -0.07227  -0.04091  -0.02544  -0.00064
 Alpha virt. eigenvalues --    0.00679   0.01508   0.03387   0.03537   0.03872
 Alpha virt. eigenvalues --    0.04526   0.04845   0.05547   0.05783   0.06529
 Alpha virt. eigenvalues --    0.07132   0.07253   0.07419   0.07884   0.08431
 Alpha virt. eigenvalues --    0.08769   0.09024   0.09516   0.09689   0.10025
 Alpha virt. eigenvalues --    0.10110   0.10590   0.10996   0.11413   0.11617
 Alpha virt. eigenvalues --    0.11719   0.11902   0.12168   0.12366   0.12622
 Alpha virt. eigenvalues --    0.12915   0.13096   0.13515   0.13620   0.14198
 Alpha virt. eigenvalues --    0.14388   0.14539   0.14730   0.15030   0.15229
 Alpha virt. eigenvalues --    0.15484   0.15540   0.15736   0.15961   0.16233
 Alpha virt. eigenvalues --    0.16490   0.16884   0.17240   0.17353   0.17724
 Alpha virt. eigenvalues --    0.17971   0.18071   0.18728   0.18857   0.19075
 Alpha virt. eigenvalues --    0.19338   0.19779   0.19986   0.20056   0.20413
 Alpha virt. eigenvalues --    0.20705   0.20893   0.21602   0.21811   0.22039
 Alpha virt. eigenvalues --    0.22210   0.22523   0.22925   0.23186   0.23475
 Alpha virt. eigenvalues --    0.23924   0.24212   0.24632   0.25076   0.25127
 Alpha virt. eigenvalues --    0.25527   0.25765   0.25891   0.26539   0.26753
 Alpha virt. eigenvalues --    0.27008   0.27280   0.27379   0.28032   0.28264
 Alpha virt. eigenvalues --    0.28447   0.28581   0.28807   0.29046   0.29324
 Alpha virt. eigenvalues --    0.29490   0.29716   0.29826   0.30630   0.30832
 Alpha virt. eigenvalues --    0.31024   0.31506   0.31647   0.32115   0.32427
 Alpha virt. eigenvalues --    0.32722   0.33165   0.33197   0.33501   0.33909
 Alpha virt. eigenvalues --    0.34141   0.34487   0.35089   0.35390   0.35592
 Alpha virt. eigenvalues --    0.36105   0.36209   0.36556   0.36601   0.36880
 Alpha virt. eigenvalues --    0.37445   0.37805   0.38072   0.38380   0.38622
 Alpha virt. eigenvalues --    0.39004   0.39215   0.39271   0.39507   0.39872
 Alpha virt. eigenvalues --    0.40192   0.40491   0.40761   0.40818   0.41198
 Alpha virt. eigenvalues --    0.41404   0.41632   0.41841   0.42002   0.42430
 Alpha virt. eigenvalues --    0.42491   0.42658   0.42796   0.43004   0.43337
 Alpha virt. eigenvalues --    0.43681   0.44011   0.44352   0.44637   0.44751
 Alpha virt. eigenvalues --    0.44901   0.45317   0.45691   0.45908   0.46008
 Alpha virt. eigenvalues --    0.46308   0.46355   0.46450   0.46912   0.47091
 Alpha virt. eigenvalues --    0.47272   0.47369   0.47610   0.48121   0.48230
 Alpha virt. eigenvalues --    0.48255   0.48543   0.48835   0.49256   0.49499
 Alpha virt. eigenvalues --    0.49637   0.50161   0.50198   0.50429   0.50603
 Alpha virt. eigenvalues --    0.50984   0.51229   0.51360   0.51554   0.51711
 Alpha virt. eigenvalues --    0.51912   0.52033   0.52445   0.52946   0.53103
 Alpha virt. eigenvalues --    0.53462   0.53681   0.54001   0.54300   0.54704
 Alpha virt. eigenvalues --    0.54900   0.55441   0.55584   0.56160   0.56427
 Alpha virt. eigenvalues --    0.56575   0.56875   0.57211   0.57796   0.57952
 Alpha virt. eigenvalues --    0.58175   0.58356   0.58907   0.59417   0.59585
 Alpha virt. eigenvalues --    0.59933   0.60539   0.61017   0.61723   0.61845
 Alpha virt. eigenvalues --    0.62143   0.62343   0.62691   0.62920   0.63249
 Alpha virt. eigenvalues --    0.63574   0.63730   0.64207   0.64333   0.64774
 Alpha virt. eigenvalues --    0.64930   0.65107   0.66025   0.66164   0.66736
 Alpha virt. eigenvalues --    0.66952   0.67297   0.67423   0.67863   0.68058
 Alpha virt. eigenvalues --    0.68719   0.68882   0.69200   0.69473   0.69973
 Alpha virt. eigenvalues --    0.70329   0.70541   0.70846   0.71054   0.71312
 Alpha virt. eigenvalues --    0.71520   0.72052   0.72465   0.72642   0.73649
 Alpha virt. eigenvalues --    0.73779   0.74013   0.74254   0.74794   0.75014
 Alpha virt. eigenvalues --    0.75139   0.75373   0.75751   0.76212   0.76326
 Alpha virt. eigenvalues --    0.76686   0.76868   0.77522   0.77722   0.78300
 Alpha virt. eigenvalues --    0.78699   0.79241   0.79286   0.80122   0.80400
 Alpha virt. eigenvalues --    0.80757   0.80841   0.81237   0.81509   0.82238
 Alpha virt. eigenvalues --    0.82638   0.83350   0.83857   0.84286   0.84609
 Alpha virt. eigenvalues --    0.85079   0.85259   0.85536   0.85784   0.86631
