 Entering Gaussian System, Link 0=g16
 Input=4ugo01.com
 Output=4ugo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064770/Gau-893212.inp" -scrdir="/local/bebjones_8064770/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    893213.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    26         -4.27159194         24.67080616        -47.66559831
     7         -3.29719556         27.49080402        -45.28242333
     7         -6.17010047         27.29772806        -49.79571188
     7         -4.94371436         22.20941722        -50.39771846
     7         -1.94514594         22.42038900        -45.87269907
     6         -1.46781470         27.39797918        -43.46310665
     6         -1.00199867         29.86269365        -42.39399718
     6         -2.55981749         31.48293008        -43.63588958
     6         -3.94464609         29.97793713        -45.44623502
     6         -6.63535025         29.75150889        -49.17972504
     6         -8.10370107         30.99189955        -51.10600630
     6         -8.54464733         29.22322965        -52.93268423
     6         -7.30386714         26.93668734        -52.07846006
     6         -5.99133782         22.56280570        -52.72124169
     6         -5.69218246         20.35589937        -54.27890256
     6         -4.43726691         18.61303855        -52.83497803
     6         -3.94607270         19.83438297        -50.43405888
     6         -1.63334814         19.91814711        -46.40629654
     6          0.09731096         18.76903895        -44.63386971
     6          0.82753886         20.63388854        -43.01963201
     6         -0.47610386         22.89610389        -43.81455730
     6         -0.22441915         25.23457787        -42.68273791
     1          1.08978929         25.40145130        -41.13332987
     6         -5.67289513         31.00228631        -47.10328808
     1         -6.11843291         32.98109908        -46.90474873
     6         -7.21149206         24.74271188        -53.47954841
     1         -8.04537048         24.77593106        -55.33828069
     6         -2.63134165         18.68936354        -48.48368584
     1         -2.14568240         16.72262725        -48.71598736
     6         -2.85367221         34.26549957        -43.33048248
     1         -1.62745939         34.96762301        -41.83941649
     1         -4.79913709         34.74154974        -42.84850296
     1         -2.37001080         35.24001012        -45.07961570
     6          0.87564199         30.38699060        -40.36361895
     1          2.76805507         29.84597726        -40.97067365
     1          0.41977364         29.32059961        -38.66057171
     1          0.89533134         32.38547893        -39.88920554
     6         -8.96253197         33.66942976        -51.01340538
     1        -10.13933716         33.99516717        -49.35425902
     1        -10.06214142         34.12819631        -52.68661704
     1         -7.34844597         34.94730932        -50.91348125
     6         -9.98483862         29.55295090        -55.24179869
     1         -9.69072480         31.33470402        -56.21113659
     6        -11.64090787         27.91057336        -56.16416658
     1        -12.07429156         26.16623969        -55.20955703
     1        -12.66749763         28.28292011        -57.88242506
     6         -6.50172855         20.16126924        -56.96410248
     1         -6.17992928         21.93836811        -57.94976826
     1         -8.51055826         19.71482525        -57.09279772
     1         -5.44365758         18.67607736        -57.91382092
     6         -3.61414077         16.09272911        -53.50631078
     1         -1.83857875         15.48856105        -52.68461834
     6         -4.86238709         14.51813508        -55.01153596
     1         -6.67314116         14.99022873        -55.80689751
     1         -4.13321137         12.67087079        -55.45849610
     6          0.86522842         16.06221221        -44.69701724
     1          1.85881251         15.63478501        -46.45043548
     1         -0.78667923         14.83653703        -44.58398302
     1          2.11273873         15.62011013        -43.12608429
     6          2.60853468         20.51950447        -40.84296822
     1          4.24254709         21.72736708        -41.18311767
     1          3.27528263         18.59962479        -40.54489429
     1          1.68698093         21.16398973        -39.11684659
     6         -7.00898813         23.72384381        -42.02430513
     1         -5.09946658         23.06357484        -41.67837754
     1         -8.37659402         22.68127908        -40.90608307
     1         -7.13407332         25.72807365        -41.61081716
    16         -7.77288525         23.36478118        -45.37769248
     1         -7.40409747         20.85888724        -45.42581619

 Electric dipole moment (dipole orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.104108D+01      0.264615D+01      0.882661D+01
   x          0.000000D+00      0.000000D+00      0.000000D+00
   y          0.000000D+00      0.000000D+00      0.000000D+00
   z          0.104108D+01      0.264615D+01      0.882661D+01

 Dipole polarizability, Alpha (dipole orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.538625D+03      0.798160D+02      0.888073D+02
   aniso      0.425737D+03      0.630878D+02      0.701946D+02
   xx         0.402538D+03      0.596500D+02      0.663695D+02
   yx        -0.756888D+02     -0.112159D+02     -0.124794D+02
   yy         0.646611D+03      0.958178D+02      0.106612D+03
   zx         0.183893D+03      0.272501D+02      0.303199D+02
   zy         0.733950D+02      0.108760D+02      0.121012D+02
   zz         0.566726D+03      0.839802D+02      0.934405D+02

 First dipole hyperpolarizability, Beta (dipole orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)    -0.686040D+03     -0.592685D+01     -0.219969D+01
   _|_(z)    -0.228680D+03     -0.197562D+01     -0.733231D+00
   x         -0.983530D+03     -0.849693D+01     -0.315355D+01
   y         -0.145475D+04     -0.125679D+02     -0.466445D+01
   z         -0.343020D+04     -0.296343D+02     -0.109985D+02
   ||         0.770711D+03      0.665835D+01      0.247118D+01
   xxx       -0.173515D+03     -0.149903D+01     -0.556351D+00
   xxy        0.238654D+03      0.206178D+01      0.765210D+00
   yxy       -0.870863D+02     -0.752358D+00     -0.279230D+00
   yyy       -0.396831D+03     -0.342831D+01     -0.127238D+01
   xxz       -0.168026D+03     -0.145161D+01     -0.538751D+00
   yxz        0.174175D+03      0.150474D+01      0.558469D+00
   yyz       -0.598066D+03     -0.516682D+01     -0.191762D+01
   zxz       -0.672422D+02     -0.580920D+00     -0.215603D+00
   zyz       -0.326739D+03     -0.282277D+01     -0.104764D+01
   zzz       -0.377309D+03     -0.325965D+01     -0.120979D+01

 ----------------------------------------------------------------------
 Unable to Open any file for archive entry.
 1\1\GINC-BGN1036\SP\RAPFD\def2TZVP\C31H32Fe1N4S1\BEBJONES\30-Oct-2024\
 0\\# polar def2tzvp apfd int=(grid=ultrafine)\\4ugo_II_S\\0,1\Fe,0,-0.
 0918234791,17.3791323065,22.5772728532\N,0,0.4022470131,15.5843091096,
 23.3632120955\N,0,-0.9638042161,17.8508789227,24.3743304858\N,0,-0.406
 7116734,19.2540041286,22.0304586931\N,0,1.0256318363,16.9750735139,21.
 0210077388\C,0,1.3033996449,14.6943538235,22.8510211804\C,0,1.56624073
 82,13.6194259344,23.7769800472\C,0,0.8218499816,13.8843588053,24.88254
 52834\C,0,0.1202441846,15.1188253305,24.6125753378\C,0,-1.1770000018,1
 7.0155715368,25.4277726276\C,0,-1.8590872941,17.6914462459,26.50090478
 57\C,0,-2.0678430413,18.9723850415,26.0761308333\C,0,-1.4919785671,19.
 0494270237,24.7487419218\C,0,-0.872525259,20.3099245636,22.7530671339\
 C,0,-0.7094780273,21.5443050919,22.0332912712\C,0,-0.1344638541,21.216
 733681,20.83433787\C,0,0.0693254362,19.7825605631,20.8674121447\C,0,1.
 1539984861,17.7851399964,19.9312425471\C,0,1.9817188758,17.1567506801,
 18.9271438651\C,0,2.3524447004,15.9496621919,19.4354285063\C,0,1.74086
 07083,15.8510524145,20.7401031995\C,0,1.8858383803,14.779073101,21.598
 9547418\H,0,2.530019727,13.9712714412,21.2888111616\C,0,-0.712850462,1
 5.7199132149,25.5311552886\H,0,-0.9117210158,15.1905980463,26.44952803
 85\C,0,-1.4430953467,20.2104349264,24.0073274623\H,0,-1.8189415552,21.
 1110104967,24.4658005307\C,0,0.6716080576,19.077091991,19.8398145857\H
 ,0,0.893061997,19.6189908839,18.9333771212\C,0,0.7168243573,13.1202644
 448,26.1567525513\H,0,1.3281930634,12.2222261873,26.118874029\H,0,-0.3
 157628956,12.8249621234,26.3436599701\H,0,1.0528576849,13.7285744919,2
 6.9965263516\C,0,2.499060671,12.4889230838,23.511581613\H,0,3.50651214
 56,12.8598348364,23.3232477039\H,0,2.1772682905,11.9226871044,22.63713
 7372\H,0,2.5366735263,11.8130069077,24.3620392115\C,0,-2.2572326211,17
 .0650750991,27.7915087537\H,0,-2.9276766048,16.2232000485,27.617957472
 2\H,0,-2.7703721734,17.7871303916,28.4214554745\H,0,-1.381245532,16.69
 5488564,28.3259984893\C,0,-2.7417926199,20.0352434505,26.797590291\H,0
 ,-2.5148390798,20.0932228336,27.8565822428\C,0,-3.6197906606,20.881281
 1785,26.2732583769\H,0,-3.9189118441,20.8249835597,25.2402146054\H,0,-
 4.0947432026,21.6427055901,26.8693746382\C,0,-1.0492397273,22.89116150
 41,22.5659803402\H,0,-0.807222591,22.9574010808,23.6254372629\H,0,-2.1
 144641954,23.0965686608,22.4494385246\H,0,-0.4908300723,23.6560766889,
 22.0304051763\C,0,0.2680011327,22.0856913173,19.7491653438\H,0,1.16368
 47288,21.7892604314,19.2162598607\C,0,-0.3734608703,23.1867216915,19.3
 732325851\H,0,-1.2914798826,23.5009406305,19.8382382093\H,0,-0.0136022
 925,23.799301546,18.5635131434\C,0,2.3302544353,17.7775675176,17.61905
 2833\H,0,2.9050328818,18.6913709619,17.7711716785\H,0,1.4281803338,18.
 034304529,17.063401023\H,0,2.9252820729,17.0975296433,17.0148264009\C,
 0,3.2154086932,14.8945055202,18.8349502542\H,0,4.1154019268,14.7508905
 934,19.4332850034\H,0,3.5153342565,15.1680281677,17.8266024767\H,0,2.6
 842814988,13.9435105652,18.7903777757\C,0,-1.7491773084,14.9501240207,
 20.9604123146\H,0,-0.7678004501,14.8911539591,20.5020761648\H,0,-2.531
 5603238,14.6783464681,20.2587771286\H,0,-1.7857485691,14.3052340116,21
 .8321318491\S,0,-2.0456295097,16.6527903137,21.5616881696\H,0,-1.90383
 46477,17.2300052752,20.3600679833\\Version=ES64L-G16RevC.02\State=1-A\
 HF=-3080.7674556\RMSD=3.226e-09\Dipole=-0.0671166,-0.9419186,-0.438320
 1\Polar=373.4065586,-128.6730464,648.1362608,-136.5409577,-63.4086516,
 594.331961\HyperPolar=-114.4042756,48.0733232,68.9196727,934.1357835,2
 58.5836937,-119.938859,-435.5674494,-227.5906731,271.3250591,240.79065
 34\Quadrupole=-7.7790751,3.1039135,4.6751616,-3.750488,-3.5095431,-0.0
 947549\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 ERWIN WITH HIS PSI CAN DO
 CALCULATIONS QUITE A FEW.
 BUT ONE THING HAS NOT BEEN SEEN
 JUST WHAT DOES PSI REALLY MEAN.
 -- WALTER HUCKEL, TRANS. BY FELIX BLOCH
 Job cpu time:       1 days 13 hours  2 minutes 11.3 seconds.
 Elapsed time:       0 days  0 hours 32 minutes  9.8 seconds.
 File lengths (MBytes):  RWF=    952 Int=      0 D2E=      0 Chk=    122 Scr=      1
 Normal termination of Gaussian 16 at Wed Oct 30 10:01:27 2024.
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064770/Gau-893212.inp" -scrdir="/local/bebjones_8064770/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    894703.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                30-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=4ugo_II_O.chk
 %chk=4ugo_II_Sn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "4ugo_II_O.chk" to current chk file "4ugo_II_Sn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 ----------------------------------------------------------------------
 # apfd/def2TZVP int=(grid=ultrafine) geom=check guess=read pop=nbo scf
 =qc
 ----------------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,75=-5,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,8=3,38=6/8;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 -------------
 4ugo_II_S_nbo
 -------------
 Structure from the checkpoint file:  "4ugo_II_Sn.chk"
 Charge =  0 Multiplicity = 1
 Z-Matrix found in chk file.
 Fe,0,-0.0918234791,17.3791323065,22.5772728532
 N,0,0.4022470131,15.5843091096,23.3632120955
 N,0,-0.9638042161,17.8508789227,24.3743304858
 N,0,-0.4067116734,19.2540041286,22.0304586931
 N,0,1.0256318363,16.9750735139,21.0210077388
 C,0,1.3033996449,14.6943538235,22.8510211804
 C,0,1.5662407382,13.6194259344,23.7769800472
 C,0,0.8218499816,13.8843588053,24.8825452834
 C,0,0.1202441846,15.1188253305,24.6125753378
 C,0,-1.1770000018,17.0155715368,25.4277726276
 C,0,-1.8590872941,17.6914462459,26.5009047857
 C,0,-2.0678430413,18.9723850415,26.0761308333
 C,0,-1.4919785671,19.0494270237,24.7487419218
 C,0,-0.872525259,20.3099245636,22.7530671339
 C,0,-0.7094780273,21.5443050919,22.0332912712
 C,0,-0.1344638541,21.216733681,20.83433787
 C,0,0.0693254362,19.7825605631,20.8674121447
 C,0,1.1539984861,17.7851399964,19.9312425471
 C,0,1.9817188758,17.1567506801,18.9271438651
 C,0,2.3524447004,15.9496621919,19.4354285063
 C,0,1.7408607083,15.8510524145,20.7401031995
 C,0,1.8858383803,14.779073101,21.5989547418
 H,0,2.530019727,13.9712714412,21.2888111616
 C,0,-0.712850462,15.7199132149,25.5311552886
 H,0,-0.9117210158,15.1905980463,26.4495280385
 C,0,-1.4430953467,20.2104349264,24.0073274623
 H,0,-1.8189415552,21.1110104967,24.4658005307
 C,0,0.6716080576,19.077091991,19.8398145857
 H,0,0.893061997,19.6189908839,18.9333771212
 C,0,0.7168243573,13.1202644448,26.1567525513
 H,0,1.3281930634,12.2222261873,26.118874029
 H,0,-0.3157628956,12.8249621234,26.3436599701
 H,0,1.0528576849,13.7285744919,26.9965263516
 C,0,2.499060671,12.4889230838,23.511581613
 H,0,3.5065121456,12.8598348364,23.3232477039
 H,0,2.1772682905,11.9226871044,22.637137372
 H,0,2.5366735263,11.8130069077,24.3620392115
 C,0,-2.2572326211,17.0650750991,27.7915087537
 H,0,-2.9276766048,16.2232000485,27.6179574722
 H,0,-2.7703721734,17.7871303916,28.4214554745
 H,0,-1.381245532,16.695488564,28.3259984893
 C,0,-2.7417926199,20.0352434505,26.797590291
 H,0,-2.5148390798,20.0932228336,27.8565822428
 C,0,-3.6197906606,20.8812811785,26.2732583769
 H,0,-3.9189118441,20.8249835597,25.2402146054
 H,0,-4.0947432026,21.6427055901,26.8693746382
 C,0,-1.0492397273,22.8911615041,22.5659803402
 H,0,-0.807222591,22.9574010808,23.6254372629
 H,0,-2.1144641954,23.0965686608,22.4494385246
 H,0,-0.4908300723,23.6560766889,22.0304051763
 C,0,0.2680011327,22.0856913173,19.7491653438
 H,0,1.1636847288,21.7892604314,19.2162598607
 C,0,-0.3734608703,23.1867216915,19.3732325851
 H,0,-1.2914798826,23.5009406305,19.8382382093
 H,0,-0.0136022925,23.799301546,18.5635131434
 C,0,2.3302544353,17.7775675176,17.619052833
 H,0,2.9050328818,18.6913709619,17.7711716785
 H,0,1.4281803338,18.034304529,17.063401023
 H,0,2.9252820729,17.0975296433,17.0148264009
 C,0,3.2154086932,14.8945055202,18.8349502542
 H,0,4.1154019268,14.7508905934,19.4332850034
 H,0,3.5153342565,15.1680281677,17.8266024767
 H,0,2.6842814988,13.9435105652,18.7903777757
 C,0,-1.7491773084,14.9501240207,20.9604123146
 H,0,-0.7678004501,14.8911539591,20.5020761648
 H,0,-2.5315603238,14.6783464681,20.2587771286
 H,0,-1.7857485691,14.3052340116,21.8321318491
 S,0,-2.0456295097,16.6527903137,21.5616881696
 H,0,-1.9038346477,17.2300052752,20.3600679833
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.169250   -0.030394    0.064040
      2          7           0        1.993100    0.823206   -0.103692
      3          7           0       -0.648238    1.847059   -0.074499
      4          7           0       -1.671755   -0.746079   -0.044598
      5          7           0        1.005213   -1.790658   -0.127187
      6          6           0        3.167158    0.181609   -0.380058
      7          6           0        4.232101    1.120419   -0.637910
      8          6           0        3.676846    2.356599   -0.537252
      9          6           0        2.281329    2.149787   -0.222922
     10          6           0        0.015791    3.035159   -0.054136
     11          6           0       -0.898013    4.145822   -0.125217
     12          6           0       -2.151765    3.607802   -0.184022
     13          6           0       -1.968730    2.170643   -0.159727
     14          6           0       -2.848493   -0.102456   -0.279434
     15          6           0       -3.913363   -1.038462   -0.520892
     16          6           0       -3.358477   -2.286287   -0.418578
     17          6           0       -1.950786   -2.076636   -0.146676
     18          6           0        0.334944   -2.976144   -0.052121
     19          6           0        1.255373   -4.085941   -0.148923
     20          6           0        2.496691   -3.544549   -0.286323
     21          6           0        2.321457   -2.111118   -0.263903
     22          6           0        3.342915   -1.190608   -0.394562
     23          1           0        4.339989   -1.567691   -0.559953
     24          6           0        1.387218    3.188380   -0.077899
     25          1           0        1.776299    4.193633   -0.112765
     26          6           0       -3.006251    1.270010   -0.271239
     27          1           0       -3.996742    1.667033   -0.425491
     28          6           0       -1.040091   -3.111074   -0.016450
     29          1           0       -1.433042   -4.115997   -0.009793
     30          6           0        4.306653    3.693612   -0.722226
     31          1           0        5.366565    3.593073   -0.941678
     32          1           0        4.198431    4.297280    0.179022
     33          1           0        3.834993    4.227975   -1.546951
     34          6           0        5.633236    0.735036   -0.964907
     35          1           0        5.661984    0.125910   -1.868313
     36          1           0        6.072109    0.156318   -0.151702
     37          1           0        6.247282    1.617157   -1.127279
     38          6           0       -0.503840    5.581415   -0.110407
     39          1           0        0.040745    5.819699    0.803386
     40          1           0       -1.384077    6.217208   -0.159995
     41          1           0        0.141654    5.811754   -0.958880
     42          6           0       -3.410852    4.325882   -0.242663
