 Entering Gaussian System, Link 0=g16
 Input=5g6l05.com
 Output=5g6l05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033274/Gau-3603596.inp" -scrdir="/local/becsleip_8033274/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3603597.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   190    C    6  dx2y2  Ryd( 4d)     0.00054
   191    C    6  dx2y2  Ryd( 3d)     0.00078
   192    C    6  dz2    Ryd( 3d)     0.00077
   193    C    6  dz2    Ryd( 4d)     0.00014
   194    C    6  f(0)   Ryd( 4f)     0.00017
   195    C    6  f(C1)  Ryd( 4f)     0.00009
   196    C    6  f(S1)  Ryd( 4f)     0.00007
   197    C    6  f(C2)  Ryd( 4f)     0.00005
   198    C    6  f(S2)  Ryd( 4f)     0.00006
   199    C    6  f(C3)  Ryd( 4f)     0.00007
   200    C    6  f(S3)  Ryd( 4f)     0.00011
 
   201    C    7  S      Cor( 1S)     1.99890
   202    C    7  S      Val( 2S)     0.90793
   203    C    7  S      Ryd( 3S)     0.00099
   204    C    7  S      Ryd( 4S)     0.00041
   205    C    7  S      Ryd( 5S)     0.00001
   206    C    7  px     Val( 2p)     1.03661
   207    C    7  px     Ryd( 3p)     0.00282
   208    C    7  px     Ryd( 4p)     0.00042
   209    C    7  py     Val( 2p)     1.05086
   210    C    7  py     Ryd( 3p)     0.00320
   211    C    7  py     Ryd( 4p)     0.00028
   212    C    7  pz     Val( 2p)     1.01834
   213    C    7  pz     Ryd( 3p)     0.00218
   214    C    7  pz     Ryd( 4p)     0.00025
   215    C    7  dxy    Ryd( 3d)     0.00105
   216    C    7  dxy    Ryd( 4d)     0.00063
   217    C    7  dxz    Ryd( 3d)     0.00067
   218    C    7  dxz    Ryd( 4d)     0.00047
   219    C    7  dyz    Ryd( 3d)     0.00077
   220    C    7  dyz    Ryd( 4d)     0.00015
   221    C    7  dx2y2  Ryd( 3d)     0.00082
   222    C    7  dx2y2  Ryd( 4d)     0.00067
   223    C    7  dz2    Ryd( 3d)     0.00107
   224    C    7  dz2    Ryd( 4d)     0.00013
   225    C    7  f(0)   Ryd( 4f)     0.00021
   226    C    7  f(C1)  Ryd( 4f)     0.00016
   227    C    7  f(S1)  Ryd( 4f)     0.00005
   228    C    7  f(C2)  Ryd( 4f)     0.00004
   229    C    7  f(S2)  Ryd( 4f)     0.00006
   230    C    7  f(C3)  Ryd( 4f)     0.00011
   231    C    7  f(S3)  Ryd( 4f)     0.00007
 
   232    C    8  S      Cor( 1S)     1.99891
   233    C    8  S      Val( 2S)     0.90876
   234    C    8  S      Ryd( 3S)     0.00100
   235    C    8  S      Ryd( 4S)     0.00039
   236    C    8  S      Ryd( 5S)     0.00001
   237    C    8  px     Val( 2p)     1.03183
   238    C    8  px     Ryd( 3p)     0.00321
   239    C    8  px     Ryd( 4p)     0.00026
   240    C    8  py     Val( 2p)     1.05289
   241    C    8  py     Ryd( 3p)     0.00272
   242    C    8  py     Ryd( 4p)     0.00044
   243    C    8  pz     Val( 2p)     1.02243
   244    C    8  pz     Ryd( 3p)     0.00220
   245    C    8  pz     Ryd( 4p)     0.00025
   246    C    8  dxy    Ryd( 3d)     0.00096
   247    C    8  dxy    Ryd( 4d)     0.00073
   248    C    8  dxz    Ryd( 3d)     0.00059
   249    C    8  dxz    Ryd( 4d)     0.00021
   250    C    8  dyz    Ryd( 3d)     0.00079
   251    C    8  dyz    Ryd( 4d)     0.00044
   252    C    8  dx2y2  Ryd( 3d)     0.00093
   253    C    8  dx2y2  Ryd( 4d)     0.00057
   254    C    8  dz2    Ryd( 3d)     0.00109
   255    C    8  dz2    Ryd( 4d)     0.00009
   256    C    8  f(0)   Ryd( 4f)     0.00022
   257    C    8  f(C1)  Ryd( 4f)     0.00010
   258    C    8  f(S1)  Ryd( 4f)     0.00010
   259    C    8  f(C2)  Ryd( 4f)     0.00008
   260    C    8  f(S2)  Ryd( 4f)     0.00002
   261    C    8  f(C3)  Ryd( 4f)     0.00015
   262    C    8  f(S3)  Ryd( 4f)     0.00004
 
   263    C    9  S      Cor( 1S)     1.99907
   264    C    9  S      Val( 2S)     0.86089
   265    C    9  S      Ryd( 3S)     0.00250
   266    C    9  S      Ryd( 4S)     0.00052
   267    C    9  S      Ryd( 5S)     0.00001
   268    C    9  px     Val( 2p)     1.04302
   269    C    9  px     Ryd( 3p)     0.00364
   270    C    9  px     Ryd( 4p)     0.00053
   271    C    9  py     Val( 2p)     0.93814
   272    C    9  py     Ryd( 3p)     0.00598
   273    C    9  py     Ryd( 4p)     0.00053
   274    C    9  pz     Val( 2p)     0.97982
   275    C    9  pz     Ryd( 3p)     0.00245
   276    C    9  pz     Ryd( 4p)     0.00024
   277    C    9  dxy    Ryd( 4d)     0.00057
   278    C    9  dxy    Ryd( 3d)     0.00074
   279    C    9  dxz    Ryd( 3d)     0.00087
   280    C    9  dxz    Ryd( 4d)     0.00011
   281    C    9  dyz    Ryd( 3d)     0.00109
   282    C    9  dyz    Ryd( 4d)     0.00024
   283    C    9  dx2y2  Ryd( 4d)     0.00056
   284    C    9  dx2y2  Ryd( 3d)     0.00089
   285    C    9  dz2    Ryd( 3d)     0.00071
   286    C    9  dz2    Ryd( 4d)     0.00013
   287    C    9  f(0)   Ryd( 4f)     0.00017
   288    C    9  f(C1)  Ryd( 4f)     0.00009
   289    C    9  f(S1)  Ryd( 4f)     0.00008
   290    C    9  f(C2)  Ryd( 4f)     0.00006
   291    C    9  f(S2)  Ryd( 4f)     0.00004
   292    C    9  f(C3)  Ryd( 4f)     0.00009
   293    C    9  f(S3)  Ryd( 4f)     0.00009
 
   294    C   10  S      Cor( 1S)     1.99906
   295    C   10  S      Val( 2S)     0.86089
   296    C   10  S      Ryd( 3S)     0.00242
   297    C   10  S      Ryd( 4S)     0.00052
   298    C   10  S      Ryd( 5S)     0.00001
   299    C   10  px     Val( 2p)     1.05347
   300    C   10  px     Ryd( 3p)     0.00394
   301    C   10  px     Ryd( 4p)     0.00058
   302    C   10  py     Val( 2p)     0.93343
   303    C   10  py     Ryd( 3p)     0.00559
   304    C   10  py     Ryd( 4p)     0.00056
   305    C   10  pz     Val( 2p)     0.98467
   306    C   10  pz     Ryd( 3p)     0.00277
   307    C   10  pz     Ryd( 4p)     0.00026
   308    C   10  dxy    Ryd( 4d)     0.00063
   309    C   10  dxy    Ryd( 3d)     0.00086
   310    C   10  dxz    Ryd( 3d)     0.00115
   311    C   10  dxz    Ryd( 4d)     0.00010
   312    C   10  dyz    Ryd( 3d)     0.00090
   313    C   10  dyz    Ryd( 4d)     0.00012
   314    C   10  dx2y2  Ryd( 4d)     0.00055
   315    C   10  dx2y2  Ryd( 3d)     0.00081
   316    C   10  dz2    Ryd( 3d)     0.00072
   317    C   10  dz2    Ryd( 4d)     0.00014
   318    C   10  f(0)   Ryd( 4f)     0.00020
   319    C   10  f(C1)  Ryd( 4f)     0.00008
   320    C   10  f(S1)  Ryd( 4f)     0.00007
   321    C   10  f(C2)  Ryd( 4f)     0.00004
   322    C   10  f(S2)  Ryd( 4f)     0.00004
   323    C   10  f(C3)  Ryd( 4f)     0.00013
   324    C   10  f(S3)  Ryd( 4f)     0.00006
 
   325    C   11  S      Cor( 1S)     1.99895
   326    C   11  S      Val( 2S)     0.90829
   327    C   11  S      Ryd( 3S)     0.00096
   328    C   11  S      Ryd( 4S)     0.00029
   329    C   11  S      Ryd( 5S)     0.00001
   330    C   11  px     Val( 2p)     1.03996
   331    C   11  px     Ryd( 3p)     0.00311
   332    C   11  px     Ryd( 4p)     0.00027
   333    C   11  py     Val( 2p)     1.03615
   334    C   11  py     Ryd( 3p)     0.00300
   335    C   11  py     Ryd( 4p)     0.00040
   336    C   11  pz     Val( 2p)     1.01034
   337    C   11  pz     Ryd( 3p)     0.00210
   338    C   11  pz     Ryd( 4p)     0.00022
   339    C   11  dxy    Ryd( 3d)     0.00084
   340    C   11  dxy    Ryd( 4d)     0.00069
   341    C   11  dxz    Ryd( 3d)     0.00070
   342    C   11  dxz    Ryd( 4d)     0.00013
   343    C   11  dyz    Ryd( 4d)     0.00046
   344    C   11  dyz    Ryd( 3d)     0.00056
   345    C   11  dx2y2  Ryd( 3d)     0.00086
   346    C   11  dx2y2  Ryd( 4d)     0.00065
   347    C   11  dz2    Ryd( 3d)     0.00119
   348    C   11  dz2    Ryd( 4d)     0.00004
   349    C   11  f(0)   Ryd( 4f)     0.00023
   350    C   11  f(C1)  Ryd( 4f)     0.00007
   351    C   11  f(S1)  Ryd( 4f)     0.00012
   352    C   11  f(C2)  Ryd( 4f)     0.00001
   353    C   11  f(S2)  Ryd( 4f)     0.00002
   354    C   11  f(C3)  Ryd( 4f)     0.00008
   355    C   11  f(S3)  Ryd( 4f)     0.00012
 
   356    C   12  S      Cor( 1S)     1.99890
   357    C   12  S      Val( 2S)     0.90615
   358    C   12  S      Ryd( 3S)     0.00117
   359    C   12  S      Ryd( 4S)     0.00041
   360    C   12  S      Ryd( 5S)     0.00000
   361    C   12  px     Val( 2p)     1.07872
   362    C   12  px     Ryd( 3p)     0.00406
   363    C   12  px     Ryd( 4p)     0.00040
   364    C   12  py     Val( 2p)     1.05128
   365    C   12  py     Ryd( 3p)     0.00365
   366    C   12  py     Ryd( 4p)     0.00046
   367    C   12  pz     Val( 2p)     1.03642
   368    C   12  pz     Ryd( 3p)     0.00334
   369    C   12  pz     Ryd( 4p)     0.00019
   370    C   12  dxy    Ryd( 3d)     0.00122
   371    C   12  dxy    Ryd( 4d)     0.00052
   372    C   12  dxz    Ryd( 3d)     0.00105
   373    C   12  dxz    Ryd( 4d)     0.00027
   374    C   12  dyz    Ryd( 3d)     0.00038
   375    C   12  dyz    Ryd( 4d)     0.00012
   376    C   12  dx2y2  Ryd( 3d)     0.00110
   377    C   12  dx2y2  Ryd( 4d)     0.00053
   378    C   12  dz2    Ryd( 3d)     0.00121
   379    C   12  dz2    Ryd( 4d)     0.00005
   380    C   12  f(0)   Ryd( 4f)     0.00021
   381    C   12  f(C1)  Ryd( 4f)     0.00010
   382    C   12  f(S1)  Ryd( 4f)     0.00008
   383    C   12  f(C2)  Ryd( 4f)     0.00004
   384    C   12  f(S2)  Ryd( 4f)     0.00001
   385    C   12  f(C3)  Ryd( 4f)     0.00003
   386    C   12  f(S3)  Ryd( 4f)     0.00014
 
   387    C   13  S      Cor( 1S)     1.99907
   388    C   13  S      Val( 2S)     0.85842
   389    C   13  S      Ryd( 3S)     0.00263
   390    C   13  S      Ryd( 4S)     0.00041
   391    C   13  S      Ryd( 5S)     0.00001
   392    C   13  px     Val( 2p)     0.93960
   393    C   13  px     Ryd( 3p)     0.00601
   394    C   13  px     Ryd( 4p)     0.00052
   395    C   13  py     Val( 2p)     1.03663
   396    C   13  py     Ryd( 3p)     0.00355
   397    C   13  py     Ryd( 4p)     0.00065
   398    C   13  pz     Val( 2p)     0.98735
   399    C   13  pz     Ryd( 3p)     0.00266
   400    C   13  pz     Ryd( 4p)     0.00022
   401    C   13  dxy    Ryd( 4d)     0.00054
   402    C   13  dxy    Ryd( 3d)     0.00074
   403    C   13  dxz    Ryd( 3d)     0.00118
   404    C   13  dxz    Ryd( 4d)     0.00016
   405    C   13  dyz    Ryd( 3d)     0.00075
   406    C   13  dyz    Ryd( 4d)     0.00007
   407    C   13  dx2y2  Ryd( 4d)     0.00057
   408    C   13  dx2y2  Ryd( 3d)     0.00092
   409    C   13  dz2    Ryd( 3d)     0.00074
   410    C   13  dz2    Ryd( 4d)     0.00013
   411    C   13  f(0)   Ryd( 4f)     0.00019
   412    C   13  f(C1)  Ryd( 4f)     0.00009
   413    C   13  f(S1)  Ryd( 4f)     0.00008
   414    C   13  f(C2)  Ryd( 4f)     0.00003
   415    C   13  f(S2)  Ryd( 4f)     0.00002
   416    C   13  f(C3)  Ryd( 4f)     0.00010
   417    C   13  f(S3)  Ryd( 4f)     0.00009
 
   418    C   14  S      Cor( 1S)     1.99907
   419    C   14  S      Val( 2S)     0.85985
   420    C   14  S      Ryd( 3S)     0.00214
   421    C   14  S      Ryd( 4S)     0.00042
   422    C   14  S      Ryd( 5S)     0.00001
   423    C   14  px     Val( 2p)     0.93068
   424    C   14  px     Ryd( 3p)     0.00557
   425    C   14  px     Ryd( 4p)     0.00046
   426    C   14  py     Val( 2p)     1.05774
   427    C   14  py     Ryd( 3p)     0.00398
   428    C   14  py     Ryd( 4p)     0.00063
   429    C   14  pz     Val( 2p)     0.98810
   430    C   14  pz     Ryd( 3p)     0.00236
   431    C   14  pz     Ryd( 4p)     0.00023
   432    C   14  dxy    Ryd( 4d)     0.00062
   433    C   14  dxy    Ryd( 3d)     0.00086
   434    C   14  dxz    Ryd( 3d)     0.00084
   435    C   14  dxz    Ryd( 4d)     0.00017
   436    C   14  dyz    Ryd( 3d)     0.00112
   437    C   14  dyz    Ryd( 4d)     0.00014
   438    C   14  dx2y2  Ryd( 4d)     0.00053
   439    C   14  dx2y2  Ryd( 3d)     0.00080
   440    C   14  dz2    Ryd( 3d)     0.00074
   441    C   14  dz2    Ryd( 4d)     0.00014
   442    C   14  f(0)   Ryd( 4f)     0.00018
   443    C   14  f(C1)  Ryd( 4f)     0.00008
   444    C   14  f(S1)  Ryd( 4f)     0.00007
   445    C   14  f(C2)  Ryd( 4f)     0.00005
   446    C   14  f(S2)  Ryd( 4f)     0.00006
   447    C   14  f(C3)  Ryd( 4f)     0.00007
   448    C   14  f(S3)  Ryd( 4f)     0.00011
 
   449    C   15  S      Cor( 1S)     1.99895
   450    C   15  S      Val( 2S)     0.90972
   451    C   15  S      Ryd( 3S)     0.00103
   452    C   15  S      Ryd( 4S)     0.00029
   453    C   15  S      Ryd( 5S)     0.00001
   454    C   15  px     Val( 2p)     1.03455
   455    C   15  px     Ryd( 3p)     0.00292
   456    C   15  px     Ryd( 4p)     0.00039
   457    C   15  py     Val( 2p)     1.03908
   458    C   15  py     Ryd( 3p)     0.00316
   459    C   15  py     Ryd( 4p)     0.00033
   460    C   15  pz     Val( 2p)     0.99350
   461    C   15  pz     Ryd( 3p)     0.00197
   462    C   15  pz     Ryd( 4p)     0.00018
   463    C   15  dxy    Ryd( 3d)     0.00100
   464    C   15  dxy    Ryd( 4d)     0.00068
   465    C   15  dxz    Ryd( 3d)     0.00057
   466    C   15  dxz    Ryd( 4d)     0.00046
   467    C   15  dyz    Ryd( 3d)     0.00070
   468    C   15  dyz    Ryd( 4d)     0.00013
   469    C   15  dx2y2  Ryd( 3d)     0.00080
   470    C   15  dx2y2  Ryd( 4d)     0.00061
   471    C   15  dz2    Ryd( 3d)     0.00116
   472    C   15  dz2    Ryd( 4d)     0.00014
   473    C   15  f(0)   Ryd( 4f)     0.00020
   474    C   15  f(C1)  Ryd( 4f)     0.00014
   475    C   15  f(S1)  Ryd( 4f)     0.00006
   476    C   15  f(C2)  Ryd( 4f)     0.00003
   477    C   15  f(S2)  Ryd( 4f)     0.00004
   478    C   15  f(C3)  Ryd( 4f)     0.00011
   479    C   15  f(S3)  Ryd( 4f)     0.00008
 
   480    C   16  S      Cor( 1S)     1.99892
   481    C   16  S      Val( 2S)     0.90577
   482    C   16  S      Ryd( 3S)     0.00108
   483    C   16  S      Ryd( 4S)     0.00040
   484    C   16  S      Ryd( 5S)     0.00000
   485    C   16  px     Val( 2p)     1.04488
   486    C   16  px     Ryd( 3p)     0.00605
   487    C   16  px     Ryd( 4p)     0.00048
   488    C   16  py     Val( 2p)     1.08352
   489    C   16  py     Ryd( 3p)     0.00284
   490    C   16  py     Ryd( 4p)     0.00042
   491    C   16  pz     Val( 2p)     1.04691
   492    C   16  pz     Ryd( 3p)     0.00239
   493    C   16  pz     Ryd( 4p)     0.00016
   494    C   16  dxy    Ryd( 3d)     0.00103
   495    C   16  dxy    Ryd( 4d)     0.00057
   496    C   16  dxz    Ryd( 3d)     0.00052
   497    C   16  dxz    Ryd( 4d)     0.00012
   498    C   16  dyz    Ryd( 3d)     0.00086
   499    C   16  dyz    Ryd( 4d)     0.00026
   500    C   16  dx2y2  Ryd( 3d)     0.00133
   501    C   16  dx2y2  Ryd( 4d)     0.00048
   502    C   16  dz2    Ryd( 3d)     0.00108
   503    C   16  dz2    Ryd( 4d)     0.00006
   504    C   16  f(0)   Ryd( 4f)     0.00020
   505    C   16  f(C1)  Ryd( 4f)     0.00008
   506    C   16  f(S1)  Ryd( 4f)     0.00009
   507    C   16  f(C2)  Ryd( 4f)     0.00005
   508    C   16  f(S2)  Ryd( 4f)     0.00002
   509    C   16  f(C3)  Ryd( 4f)     0.00013
   510    C   16  f(S3)  Ryd( 4f)     0.00004
 
   511    C   17  S      Cor( 1S)     1.99910
   512    C   17  S      Val( 2S)     0.86022
   513    C   17  S      Ryd( 3S)     0.00237
   514    C   17  S      Ryd( 4S)     0.00045
   515    C   17  S      Ryd( 5S)     0.00000
   516    C   17  px     Val( 2p)     1.03595
   517    C   17  px     Ryd( 3p)     0.00365
   518    C   17  px     Ryd( 4p)     0.00051
   519    C   17  py     Val( 2p)     0.93172
   520    C   17  py     Ryd( 3p)     0.00595
   521    C   17  py     Ryd( 4p)     0.00044
   522    C   17  pz     Val( 2p)     0.97209
   523    C   17  pz     Ryd( 3p)     0.00244
   524    C   17  pz     Ryd( 4p)     0.00020
   525    C   17  dxy    Ryd( 4d)     0.00053
   526    C   17  dxy    Ryd( 3d)     0.00071
   527    C   17  dxz    Ryd( 3d)     0.00078
   528    C   17  dxz    Ryd( 4d)     0.00009
   529    C   17  dyz    Ryd( 3d)     0.00116
   530    C   17  dyz    Ryd( 4d)     0.00018
   531    C   17  dx2y2  Ryd( 4d)     0.00050
   532    C   17  dx2y2  Ryd( 3d)     0.00092
   533    C   17  dz2    Ryd( 3d)     0.00069
   534    C   17  dz2    Ryd( 4d)     0.00012
   535    C   17  f(0)   Ryd( 4f)     0.00018
   536    C   17  f(C1)  Ryd( 4f)     0.00008
   537    C   17  f(S1)  Ryd( 4f)     0.00008
   538    C   17  f(C2)  Ryd( 4f)     0.00004
   539    C   17  f(S2)  Ryd( 4f)     0.00003
   540    C   17  f(C3)  Ryd( 4f)     0.00009
   541    C   17  f(S3)  Ryd( 4f)     0.00009
 
   542    C   18  S      Cor( 1S)     1.99908
   543    C   18  S      Val( 2S)     0.86128
   544    C   18  S      Ryd( 3S)     0.00250
   545    C   18  S      Ryd( 4S)     0.00055
   546    C   18  S      Ryd( 5S)     0.00001
   547    C   18  px     Val( 2p)     1.05203
   548    C   18  px     Ryd( 3p)     0.00388
   549    C   18  px     Ryd( 4p)     0.00053
   550    C   18  py     Val( 2p)     0.92735
   551    C   18  py     Ryd( 3p)     0.00538
   552    C   18  py     Ryd( 4p)     0.00062
   553    C   18  pz     Val( 2p)     0.98785
   554    C   18  pz     Ryd( 3p)     0.00309
   555    C   18  pz     Ryd( 4p)     0.00028
   556    C   18  dxy    Ryd( 4d)     0.00056
   557    C   18  dxy    Ryd( 3d)     0.00088
   558    C   18  dxz    Ryd( 3d)     0.00116
   559    C   18  dxz    Ryd( 4d)     0.00011
   560    C   18  dyz    Ryd( 3d)     0.00084
   561    C   18  dyz    Ryd( 4d)     0.00013
   562    C   18  dx2y2  Ryd( 4d)     0.00056
   563    C   18  dx2y2  Ryd( 3d)     0.00082
   564    C   18  dz2    Ryd( 3d)     0.00059
   565    C   18  dz2    Ryd( 4d)     0.00011
   566    C   18  f(0)   Ryd( 4f)     0.00020
   567    C   18  f(C1)  Ryd( 4f)     0.00007
   568    C   18  f(S1)  Ryd( 4f)     0.00006
   569    C   18  f(C2)  Ryd( 4f)     0.00004
   570    C   18  f(S2)  Ryd( 4f)     0.00003
   571    C   18  f(C3)  Ryd( 4f)     0.00012
   572    C   18  f(S3)  Ryd( 4f)     0.00006
 
   573    C   19  S      Cor( 1S)     1.99892
   574    C   19  S      Val( 2S)     0.90875
   575    C   19  S      Ryd( 3S)     0.00100
   576    C   19  S      Ryd( 4S)     0.00042
   577    C   19  S      Ryd( 5S)     0.00001
   578    C   19  px     Val( 2p)     1.04772
   579    C   19  px     Ryd( 3p)     0.00311
   580    C   19  px     Ryd( 4p)     0.00027
   581    C   19  py     Val( 2p)     1.03572
   582    C   19  py     Ryd( 3p)     0.00287
   583    C   19  py     Ryd( 4p)     0.00045
   584    C   19  pz     Val( 2p)     1.02502
   585    C   19  pz     Ryd( 3p)     0.00214
   586    C   19  pz     Ryd( 4p)     0.00026
   587    C   19  dxy    Ryd( 3d)     0.00103
   588    C   19  dxy    Ryd( 4d)     0.00066
   589    C   19  dxz    Ryd( 3d)     0.00075
   590    C   19  dxz    Ryd( 4d)     0.00012
   591    C   19  dyz    Ryd( 4d)     0.00054
   592    C   19  dyz    Ryd( 3d)     0.00055
   593    C   19  dx2y2  Ryd( 3d)     0.00085
   594    C   19  dx2y2  Ryd( 4d)     0.00067
   595    C   19  dz2    Ryd( 3d)     0.00117
   596    C   19  dz2    Ryd( 4d)     0.00005
   597    C   19  f(0)   Ryd( 4f)     0.00026
   598    C   19  f(C1)  Ryd( 4f)     0.00006
   599    C   19  f(S1)  Ryd( 4f)     0.00012
   600    C   19  f(C2)  Ryd( 4f)     0.00002
   601    C   19  f(S2)  Ryd( 4f)     0.00004
   602    C   19  f(C3)  Ryd( 4f)     0.00008
   603    C   19  f(S3)  Ryd( 4f)     0.00012
 
   604    C   20  S      Cor( 1S)     1.99892
   605    C   20  S      Val( 2S)     0.90839
   606    C   20  S      Ryd( 3S)     0.00098
   607    C   20  S      Ryd( 4S)     0.00044
   608    C   20  S      Ryd( 5S)     0.00001
   609    C   20  px     Val( 2p)     1.05290
   610    C   20  px     Ryd( 3p)     0.00273
   611    C   20  px     Ryd( 4p)     0.00046
   612    C   20  py     Val( 2p)     1.03253
   613    C   20  py     Ryd( 3p)     0.00329
   614    C   20  py     Ryd( 4p)     0.00027
   615    C   20  pz     Val( 2p)     1.02136
   616    C   20  pz     Ryd( 3p)     0.00212
   617    C   20  pz     Ryd( 4p)     0.00027
   618    C   20  dxy    Ryd( 3d)     0.00093
   619    C   20  dxy    Ryd( 4d)     0.00072
   620    C   20  dxz    Ryd( 3d)     0.00080
   621    C   20  dxz    Ryd( 4d)     0.00043
   622    C   20  dyz    Ryd( 3d)     0.00051
   623    C   20  dyz    Ryd( 4d)     0.00023
   624    C   20  dx2y2  Ryd( 3d)     0.00094
   625    C   20  dx2y2  Ryd( 4d)     0.00061
   626    C   20  dz2    Ryd( 3d)     0.00117
   627    C   20  dz2    Ryd( 4d)     0.00006
   628    C   20  f(0)   Ryd( 4f)     0.00025
   629    C   20  f(C1)  Ryd( 4f)     0.00012
   630    C   20  f(S1)  Ryd( 4f)     0.00006
   631    C   20  f(C2)  Ryd( 4f)     0.00005
   632    C   20  f(S2)  Ryd( 4f)     0.00002
   633    C   20  f(C3)  Ryd( 4f)     0.00004
   634    C   20  f(S3)  Ryd( 4f)     0.00016
 
   635    C   21  S      Cor( 1S)     1.99908
   636    C   21  S      Val( 2S)     0.85918
   637    C   21  S      Ryd( 3S)     0.00266
   638    C   21  S      Ryd( 4S)     0.00052
   639    C   21  S      Ryd( 5S)     0.00001
   640    C   21  px     Val( 2p)     0.93270
   641    C   21  px     Ryd( 3p)     0.00619
   642    C   21  px     Ryd( 4p)     0.00067
   643    C   21  py     Val( 2p)     1.04648
   644    C   21  py     Ryd( 3p)     0.00349
   645    C   21  py     Ryd( 4p)     0.00056
   646    C   21  pz     Val( 2p)     0.99478
   647    C   21  pz     Ryd( 3p)     0.00269
   648    C   21  pz     Ryd( 4p)     0.00026
   649    C   21  dxy    Ryd( 4d)     0.00061
   650    C   21  dxy    Ryd( 3d)     0.00076
   651    C   21  dxz    Ryd( 3d)     0.00112
   652    C   21  dxz    Ryd( 4d)     0.00018
   653    C   21  dyz    Ryd( 3d)     0.00084
   654    C   21  dyz    Ryd( 4d)     0.00006
   655    C   21  dx2y2  Ryd( 4d)     0.00057
   656    C   21  dx2y2  Ryd( 3d)     0.00094
   657    C   21  dz2    Ryd( 3d)     0.00063
   658    C   21  dz2    Ryd( 4d)     0.00012
   659    C   21  f(0)   Ryd( 4f)     0.00020
   660    C   21  f(C1)  Ryd( 4f)     0.00007
   661    C   21  f(S1)  Ryd( 4f)     0.00007
   662    C   21  f(C2)  Ryd( 4f)     0.00004
   663    C   21  f(S2)  Ryd( 4f)     0.00003
   664    C   21  f(C3)  Ryd( 4f)     0.00009
   665    C   21  f(S3)  Ryd( 4f)     0.00010
 
