 Entering Gaussian System, Link 0=g16
 Input=1vxa16re.com
 Output=1vxa16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8051474/Gau-439318.inp" -scrdir="/local/bebjones_8051474/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    439319.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42482 -30.33477 -26.16530 -26.16364 -26.16332
 Alpha  occ. eigenvalues --  -14.54435 -14.50071 -14.47252 -14.46947 -14.46930
 Alpha  occ. eigenvalues --  -14.46793 -10.38598 -10.35625 -10.33826 -10.33813
 Alpha  occ. eigenvalues --  -10.33731 -10.33648 -10.33569 -10.33558 -10.33476
 Alpha  occ. eigenvalues --  -10.33468 -10.33100 -10.30884 -10.30696 -10.30686
 Alpha  occ. eigenvalues --  -10.30630 -10.30578 -10.30569 -10.30488 -10.30480
 Alpha  occ. eigenvalues --  -10.30415 -10.30370 -10.30331 -10.30322 -10.30245
 Alpha  occ. eigenvalues --  -10.29600 -10.29467 -10.28540 -10.28416 -10.28408
 Alpha  occ. eigenvalues --  -10.28344 -10.28320 -10.28308 -10.28225 -10.28009
 Alpha  occ. eigenvalues --   -3.78815  -2.55495  -2.55356  -2.55306  -1.17186
 Alpha  occ. eigenvalues --   -1.09386  -1.08341  -1.08285  -1.07306  -1.03091
 Alpha  occ. eigenvalues --   -0.93760  -0.92589  -0.92218  -0.91706  -0.91376
 Alpha  occ. eigenvalues --   -0.91002  -0.90930  -0.90886  -0.86939  -0.85703
 Alpha  occ. eigenvalues --   -0.85471  -0.84501  -0.83088  -0.82462  -0.81468
 Alpha  occ. eigenvalues --   -0.80539  -0.78845  -0.78638  -0.78432  -0.76477
 Alpha  occ. eigenvalues --   -0.75317  -0.75266  -0.72705  -0.71029  -0.70363
 Alpha  occ. eigenvalues --   -0.69055  -0.68588  -0.67299  -0.65335  -0.64704
 Alpha  occ. eigenvalues --   -0.64211  -0.63994  -0.62459  -0.62100  -0.61912
 Alpha  occ. eigenvalues --   -0.61594  -0.60252  -0.58872  -0.58649  -0.58595
 Alpha  occ. eigenvalues --   -0.58032  -0.56714  -0.56506  -0.56264  -0.56060
 Alpha  occ. eigenvalues --   -0.55366  -0.55198  -0.54805  -0.54581  -0.54017
 Alpha  occ. eigenvalues --   -0.53748  -0.53607  -0.53459  -0.53323  -0.52973
 Alpha  occ. eigenvalues --   -0.52800  -0.52635  -0.52170  -0.52014  -0.51871
 Alpha  occ. eigenvalues --   -0.51438  -0.50795  -0.50626  -0.50548  -0.50331
 Alpha  occ. eigenvalues --   -0.50141  -0.49802  -0.49765  -0.49295  -0.49104
 Alpha  occ. eigenvalues --   -0.49062  -0.48836  -0.48479  -0.48067  -0.47800
 Alpha  occ. eigenvalues --   -0.47132  -0.47063  -0.46518  -0.45956  -0.45442
 Alpha  occ. eigenvalues --   -0.44992  -0.44046  -0.43662  -0.43282  -0.42787
 Alpha  occ. eigenvalues --   -0.42604  -0.41636  -0.40881  -0.39629  -0.39157
 Alpha  occ. eigenvalues --   -0.37520  -0.37370  -0.34987  -0.34119  -0.33686
 Alpha  occ. eigenvalues --   -0.33138  -0.32524  -0.32294  -0.29737  -0.28734
 Alpha virt. eigenvalues --   -0.17616  -0.17560  -0.11757  -0.09327  -0.08144
 Alpha virt. eigenvalues --   -0.06998  -0.05400  -0.04749  -0.03990  -0.02172
 Alpha virt. eigenvalues --   -0.01839  -0.01138   0.00605   0.00981   0.01825
 Alpha virt. eigenvalues --    0.02652   0.02873   0.03264   0.03518   0.03872
 Alpha virt. eigenvalues --    0.04104   0.04767   0.04937   0.05208   0.05462
 Alpha virt. eigenvalues --    0.05728   0.05821   0.06235   0.06881   0.07405
 Alpha virt. eigenvalues --    0.07583   0.07710   0.08026   0.08324   0.08541
 Alpha virt. eigenvalues --    0.08608   0.09211   0.09299   0.09390   0.09765
 Alpha virt. eigenvalues --    0.09973   0.10402   0.10799   0.11111   0.11460
 Alpha virt. eigenvalues --    0.11715   0.11859   0.12357   0.12620   0.12803
 Alpha virt. eigenvalues --    0.13091   0.13465   0.13852   0.14669   0.14782
 Alpha virt. eigenvalues --    0.15303   0.15502   0.15816   0.16406   0.16665
 Alpha virt. eigenvalues --    0.17068   0.17741   0.17872   0.19011   0.19218
 Alpha virt. eigenvalues --    0.20090   0.20361   0.21531   0.21721   0.22724
 Alpha virt. eigenvalues --    0.23189   0.24492   0.24979   0.25294   0.25695
 Alpha virt. eigenvalues --    0.26536   0.26772   0.27076   0.28440   0.29764
 Alpha virt. eigenvalues --    0.30255   0.30930   0.31798   0.33155   0.33501
 Alpha virt. eigenvalues --    0.33715   0.34133   0.34829   0.37106   0.37176
 Alpha virt. eigenvalues --    0.37926   0.38519   0.39064   0.39834   0.39861
 Alpha virt. eigenvalues --    0.40283   0.40503   0.41047   0.41154   0.41827
 Alpha virt. eigenvalues --    0.42304   0.42533   0.43204   0.43382   0.43802
 Alpha virt. eigenvalues --    0.43917   0.44714   0.44798   0.45095   0.45649
 Alpha virt. eigenvalues --    0.45913   0.46427   0.46813   0.47716   0.47901
 Alpha virt. eigenvalues --    0.48282   0.48673   0.48901   0.49149   0.49932
 Alpha virt. eigenvalues --    0.50379   0.50625   0.50920   0.51449   0.51798
 Alpha virt. eigenvalues --    0.52331   0.52710   0.53094   0.53372   0.54175
 Alpha virt. eigenvalues --    0.54522   0.54926   0.55316   0.55560   0.55773
 Alpha virt. eigenvalues --    0.56150   0.56322   0.56752   0.57052   0.57325
 Alpha virt. eigenvalues --    0.57841   0.58020   0.58158   0.59099   0.59406
 Alpha virt. eigenvalues --    0.59813   0.60328   0.60614   0.61074   0.61672
 Alpha virt. eigenvalues --    0.62204   0.62743   0.63052   0.64059   0.64522
 Alpha virt. eigenvalues --    0.65091   0.65326   0.65851   0.66668   0.66897
 Alpha virt. eigenvalues --    0.67248   0.67626   0.68017   0.68216   0.68378
 Alpha virt. eigenvalues --    0.68618   0.69050   0.69424   0.69716   0.70113
 Alpha virt. eigenvalues --    0.70335   0.71173   0.71405   0.72504   0.73189
 Alpha virt. eigenvalues --    0.73384   0.73927   0.74326   0.75668   0.76169
 Alpha virt. eigenvalues --    0.77226   0.77528   0.77833   0.78009   0.78257
 Alpha virt. eigenvalues --    0.78677   0.79074   0.79242   0.79426   0.79844
 Alpha virt. eigenvalues --    0.80980   0.81308   0.81412   0.82197   0.82358
 Alpha virt. eigenvalues --    0.82533   0.82734   0.83051   0.83408   0.83634
 Alpha virt. eigenvalues --    0.84307   0.84406   0.84768   0.85089   0.85599
 Alpha virt. eigenvalues --    0.86331   0.86517   0.87014   0.87221   0.87512
 Alpha virt. eigenvalues --    0.88160   0.88742   0.89475   0.89625   0.90172
 Alpha virt. eigenvalues --    0.90351   0.90510   0.91033   0.91418   0.91595
 Alpha virt. eigenvalues --    0.92108   0.92751   0.93019   0.93590   0.94535
 Alpha virt. eigenvalues --    0.94681   0.95158   0.95704   0.96239   0.96764
 Alpha virt. eigenvalues --    0.97221   0.97315   0.98175   0.98935   1.00497
 Alpha virt. eigenvalues --    1.01317   1.02136   1.02666   1.04622   1.04856
 Alpha virt. eigenvalues --    1.05306   1.05881   1.06830   1.07391   1.07639
 Alpha virt. eigenvalues --    1.08037   1.09001   1.09270   1.09714   1.10167
 Alpha virt. eigenvalues --    1.10425   1.10651   1.11423   1.11887   1.12614
 Alpha virt. eigenvalues --    1.13383   1.14330   1.14695   1.16432   1.17330
 Alpha virt. eigenvalues --    1.18295   1.19197   1.19528   1.20369   1.20527
 Alpha virt. eigenvalues --    1.21105   1.22015   1.22486   1.23109   1.23849
 Alpha virt. eigenvalues --    1.24113   1.25472   1.26213   1.26548   1.26727
 Alpha virt. eigenvalues --    1.27094   1.27743   1.28286   1.28719   1.29208
 Alpha virt. eigenvalues --    1.29522   1.29688   1.30247   1.31927   1.32835
 Alpha virt. eigenvalues --    1.33432   1.34154   1.35112   1.36174   1.36876
 Alpha virt. eigenvalues --    1.37593   1.37948   1.38654   1.39636   1.41138
 Alpha virt. eigenvalues --    1.41485   1.42799   1.44056   1.44100   1.44841
 Alpha virt. eigenvalues --    1.45464   1.46056   1.46547   1.47413   1.48521
 Alpha virt. eigenvalues --    1.48903   1.50269   1.51414   1.52114   1.53233
 Alpha virt. eigenvalues --    1.53765   1.55128   1.55769   1.56530   1.57638
 Alpha virt. eigenvalues --    1.59494   1.60290   1.60862   1.61492   1.62890
 Alpha virt. eigenvalues --    1.64901   1.67622   1.68122   1.68290   1.68748
 Alpha virt. eigenvalues --    1.68933   1.70189   1.70544   1.70611   1.70842
 Alpha virt. eigenvalues --    1.71708   1.71978   1.72814   1.72861   1.73419
 Alpha virt. eigenvalues --    1.74148   1.74461   1.75270   1.75896   1.76280
 Alpha virt. eigenvalues --    1.77126   1.77272   1.78327   1.78976   1.79536
 Alpha virt. eigenvalues --    1.79923   1.80426   1.81433   1.82025   1.82229
 Alpha virt. eigenvalues --    1.82539   1.84097   1.84677   1.85029   1.85173
 Alpha virt. eigenvalues --    1.85871   1.86083   1.88700   1.89984   1.90275
 Alpha virt. eigenvalues --    1.90390   1.90748   1.91204   1.91894   1.92882
 Alpha virt. eigenvalues --    1.93006   1.93577   1.94630   1.95647   1.95807
 Alpha virt. eigenvalues --    1.96301   1.97415   1.97773   1.98274   1.98672
 Alpha virt. eigenvalues --    2.00710   2.01048   2.02004   2.02916   2.03757
 Alpha virt. eigenvalues --    2.04288   2.04978   2.05216   2.05690   2.06011
 Alpha virt. eigenvalues --    2.06554   2.07536   2.08167   2.09394   2.10226
 Alpha virt. eigenvalues --    2.11038   2.11543   2.11940   2.12665   2.12947
 Alpha virt. eigenvalues --    2.14255   2.14990   2.15704   2.15964   2.16374
 Alpha virt. eigenvalues --    2.16660   2.16980   2.17366   2.17694   2.19226
 Alpha virt. eigenvalues --    2.19495   2.19911   2.20188   2.20621   2.21266
 Alpha virt. eigenvalues --    2.21426   2.22098   2.23204   2.24358   2.24589
 Alpha virt. eigenvalues --    2.25154   2.26278   2.26595   2.27337   2.27576
 Alpha virt. eigenvalues --    2.27998   2.28535   2.28633   2.30347   2.30812
 Alpha virt. eigenvalues --    2.31113   2.31881   2.32057   2.32447   2.33548
 Alpha virt. eigenvalues --    2.34109   2.34524   2.35106   2.35872   2.36996
 Alpha virt. eigenvalues --    2.38124   2.39354   2.39660   2.41265   2.41749
 Alpha virt. eigenvalues --    2.42873   2.43281   2.43538   2.45165   2.45690
 Alpha virt. eigenvalues --    2.46258   2.46800   2.47041   2.49056   2.49998
 Alpha virt. eigenvalues --    2.50946   2.51025   2.52698   2.55462   2.56300
 Alpha virt. eigenvalues --    2.56990   2.58075   2.58538   2.58679   2.60186
 Alpha virt. eigenvalues --    2.61216   2.62913   2.63778   2.65431   2.67212
 Alpha virt. eigenvalues --    2.67839   2.69609   2.70382   2.70625   2.76073
 Alpha virt. eigenvalues --    2.76617   2.77098   2.78090   2.79485   2.80414
 Alpha virt. eigenvalues --    2.82148   2.84380   2.85498   2.86558   2.87775
 Alpha virt. eigenvalues --    2.88338   2.88568   2.89020   2.89493   2.93872
 Alpha virt. eigenvalues --    2.94312   2.94900   3.01781   3.03249   3.04530
 Alpha virt. eigenvalues --    3.10130   3.12944   3.13854   3.19743   3.19792
 Alpha virt. eigenvalues --    3.27516   3.29014   3.29278   3.31558   3.35278
 Alpha virt. eigenvalues --    3.35811   3.36456   3.42678   3.67512   3.83217
 Alpha virt. eigenvalues --    4.02238
  Beta  occ. eigenvalues -- -256.42315 -30.23989 -26.08673 -26.08378 -26.08373
  Beta  occ. eigenvalues --  -14.54417 -14.49707 -14.46935 -14.46635 -14.46608
  Beta  occ. eigenvalues --  -14.46485 -10.38579 -10.35610 -10.33811 -10.33798
  Beta  occ. eigenvalues --  -10.33716 -10.33633 -10.33550 -10.33542 -10.33463
  Beta  occ. eigenvalues --  -10.33450 -10.33096 -10.30842 -10.30693 -10.30648
  Beta  occ. eigenvalues --  -10.30623 -10.30538 -10.30531 -10.30481 -10.30446
  Beta  occ. eigenvalues --  -10.30378 -10.30362 -10.30298 -10.30281 -10.30239
  Beta  occ. eigenvalues --  -10.29609 -10.29476 -10.28540 -10.28416 -10.28408
  Beta  occ. eigenvalues --  -10.28345 -10.28308 -10.28300 -10.28203 -10.28010
  Beta  occ. eigenvalues --   -3.56469  -2.32005  -2.31297  -2.31255  -1.16982
  Beta  occ. eigenvalues --   -1.08970  -1.07936  -1.07881  -1.06881  -1.02711
  Beta  occ. eigenvalues --   -0.93691  -0.92391  -0.92035  -0.91509  -0.91200
  Beta  occ. eigenvalues --   -0.90878  -0.90868  -0.90770  -0.86872  -0.85618
  Beta  occ. eigenvalues --   -0.85389  -0.84436  -0.83054  -0.82363  -0.81353
  Beta  occ. eigenvalues --   -0.80389  -0.78680  -0.78511  -0.78234  -0.76089
  Beta  occ. eigenvalues --   -0.75223  -0.75171  -0.72589  -0.70825  -0.70188
  Beta  occ. eigenvalues --   -0.68900  -0.68162  -0.67096  -0.65199  -0.64485
  Beta  occ. eigenvalues --   -0.63752  -0.63459  -0.61895  -0.61882  -0.61405
  Beta  occ. eigenvalues --   -0.59350  -0.59051  -0.58424  -0.58163  -0.57986
  Beta  occ. eigenvalues --   -0.56055  -0.55145  -0.54874  -0.54568  -0.54498
  Beta  occ. eigenvalues --   -0.53908  -0.53662  -0.53543  -0.53472  -0.53351
  Beta  occ. eigenvalues --   -0.53268  -0.52731  -0.52212  -0.52145  -0.52027
  Beta  occ. eigenvalues --   -0.51599  -0.50772  -0.50642  -0.50581  -0.50366
  Beta  occ. eigenvalues --   -0.50205  -0.49940  -0.49736  -0.49603  -0.49462
  Beta  occ. eigenvalues --   -0.49142  -0.48709  -0.48426  -0.47990  -0.47809
  Beta  occ. eigenvalues --   -0.47609  -0.47396  -0.47081  -0.46627  -0.46262
  Beta  occ. eigenvalues --   -0.45798  -0.44890  -0.44585  -0.43851  -0.43250
  Beta  occ. eigenvalues --   -0.42836  -0.42677  -0.41903  -0.41472  -0.39565
  Beta  occ. eigenvalues --   -0.39124  -0.37615  -0.37322  -0.35021  -0.34149
  Beta  occ. eigenvalues --   -0.33932  -0.32857  -0.32144  -0.29796  -0.28645
  Beta virt. eigenvalues --   -0.21597  -0.21489  -0.20089  -0.17460  -0.16458
  Beta virt. eigenvalues --   -0.16414  -0.11871  -0.11569  -0.08835  -0.07898
  Beta virt. eigenvalues --   -0.06800  -0.04944  -0.04462  -0.02297  -0.01763
  Beta virt. eigenvalues --   -0.01600  -0.00768   0.00829   0.01133   0.01847
  Beta virt. eigenvalues --    0.02775   0.02962   0.03337   0.03875   0.03918
  Beta virt. eigenvalues --    0.04212   0.04983   0.05111   0.05300   0.05579
  Beta virt. eigenvalues --    0.05816   0.05901   0.06441   0.06919   0.07456
  Beta virt. eigenvalues --    0.07644   0.07810   0.08139   0.08420   0.08630
  Beta virt. eigenvalues --    0.08756   0.09293   0.09393   0.09770   0.09837
  Beta virt. eigenvalues --    0.10112   0.10557   0.10913   0.11491   0.11771
  Beta virt. eigenvalues --    0.11822   0.12423   0.12487   0.12838   0.13025
  Beta virt. eigenvalues --    0.13207   0.13774   0.14307   0.14892   0.15071
  Beta virt. eigenvalues --    0.15637   0.15961   0.16252   0.16551   0.16846
  Beta virt. eigenvalues --    0.17370   0.17819   0.17978   0.19556   0.20179
  Beta virt. eigenvalues --    0.20544   0.20619   0.21871   0.22268   0.23132
  Beta virt. eigenvalues --    0.23380   0.24834   0.25281   0.25523   0.26007
  Beta virt. eigenvalues --    0.26715   0.27173   0.27399   0.28563   0.30025
  Beta virt. eigenvalues --    0.30782   0.31451   0.32340   0.33250   0.33590
  Beta virt. eigenvalues --    0.33798   0.34428   0.35589   0.37577   0.37768
  Beta virt. eigenvalues --    0.38183   0.38669   0.39373   0.40165   0.40427
  Beta virt. eigenvalues --    0.40482   0.40694   0.41266   0.41884   0.41943
  Beta virt. eigenvalues --    0.42436   0.42659   0.43291   0.43507   0.43870
  Beta virt. eigenvalues --    0.44029   0.44852   0.45045   0.45408   0.45783
  Beta virt. eigenvalues --    0.46067   0.46847   0.47049   0.47834   0.47968
  Beta virt. eigenvalues --    0.48421   0.48838   0.48986   0.49422   0.50013
  Beta virt. eigenvalues --    0.50468   0.50748   0.51048   0.51553   0.52035
  Beta virt. eigenvalues --    0.52512   0.52816   0.53232   0.53568   0.54673
  Beta virt. eigenvalues --    0.54711   0.55215   0.55528   0.55955   0.56154
  Beta virt. eigenvalues --    0.56458   0.56558   0.57110   0.57353   0.57474
  Beta virt. eigenvalues --    0.57911   0.58081   0.58275   0.59363   0.59623
  Beta virt. eigenvalues --    0.60092   0.60961   0.61082   0.61365   0.62037
  Beta virt. eigenvalues --    0.62359   0.62979   0.63367   0.64337   0.64659
  Beta virt. eigenvalues --    0.65258   0.65458   0.65975   0.66817   0.67025
  Beta virt. eigenvalues --    0.67436   0.67977   0.68226   0.68527   0.68685
  Beta virt. eigenvalues --    0.68961   0.69329   0.69680   0.69957   0.70338
  Beta virt. eigenvalues --    0.70698   0.71370   0.71586   0.72698   0.73390
  Beta virt. eigenvalues --    0.73649   0.74059   0.74691   0.75919   0.76267
  Beta virt. eigenvalues --    0.77394   0.77609   0.77955   0.78112   0.78419
  Beta virt. eigenvalues --    0.78836   0.79209   0.79417   0.79694   0.80176
  Beta virt. eigenvalues --    0.81064   0.81467   0.81708   0.82315   0.82556
  Beta virt. eigenvalues --    0.82643   0.83172   0.83342   0.83613   0.83924
  Beta virt. eigenvalues --    0.84425   0.84548   0.84895   0.85301   0.85895
  Beta virt. eigenvalues --    0.86564   0.86733   0.87117   0.87475   0.87771
  Beta virt. eigenvalues --    0.88291   0.88845   0.89724   0.89892   0.90382
  Beta virt. eigenvalues --    0.90450   0.90774   0.91225   0.91530   0.91886
  Beta virt. eigenvalues --    0.92448   0.92878   0.93367   0.93914   0.94792
  Beta virt. eigenvalues --    0.95054   0.95525   0.96116   0.96575   0.97080
  Beta virt. eigenvalues --    0.97455   0.97551   0.98800   0.99399   1.00761
  Beta virt. eigenvalues --    1.01433   1.03416   1.04114   1.04974   1.05183
  Beta virt. eigenvalues --    1.05733   1.07023   1.07258   1.07728   1.07993
  Beta virt. eigenvalues --    1.08632   1.09302   1.09727   1.09847   1.10265
  Beta virt. eigenvalues --    1.10673   1.11003   1.11667   1.12608   1.13600
  Beta virt. eigenvalues --    1.13795   1.14588   1.14986   1.16775   1.17495
  Beta virt. eigenvalues --    1.18550   1.19405   1.19739   1.20503   1.20667
  Beta virt. eigenvalues --    1.21255   1.22186   1.22757   1.23351   1.24093
  Beta virt. eigenvalues --    1.24453   1.25620   1.26356   1.26677   1.26849
  Beta virt. eigenvalues --    1.27243   1.27872   1.28504   1.28949   1.29446
  Beta virt. eigenvalues --    1.29672   1.30284   1.30674   1.32435   1.33098
  Beta virt. eigenvalues --    1.33670   1.34394   1.35373   1.36564   1.37074
  Beta virt. eigenvalues --    1.37726   1.38027   1.38791   1.40203   1.41594
  Beta virt. eigenvalues --    1.41731   1.42975   1.44146   1.44298   1.45022
  Beta virt. eigenvalues --    1.45619   1.46348   1.46955   1.47943   1.48885
  Beta virt. eigenvalues --    1.49548   1.50567   1.51826   1.52379   1.53690
  Beta virt. eigenvalues --    1.54095   1.55392   1.56049   1.57210   1.58097
  Beta virt. eigenvalues --    1.59669   1.60503   1.61077   1.61728   1.63123
  Beta virt. eigenvalues --    1.65122   1.67922   1.68494   1.68891   1.69097
  Beta virt. eigenvalues --    1.69405   1.70532   1.70693   1.70814   1.71065
  Beta virt. eigenvalues --    1.71980   1.72283   1.72940   1.73194   1.73620
  Beta virt. eigenvalues --    1.74286   1.74760   1.75528   1.76075   1.76570
  Beta virt. eigenvalues --    1.77250   1.77430   1.78501   1.79556   1.79725
  Beta virt. eigenvalues --    1.80050   1.80811   1.81760   1.82240   1.82489
  Beta virt. eigenvalues --    1.82827   1.84415   1.84954   1.85577   1.85964
  Beta virt. eigenvalues --    1.86329   1.87231   1.89604   1.90314   1.90502
  Beta virt. eigenvalues --    1.90643   1.91134   1.91463   1.92150   1.93077
  Beta virt. eigenvalues --    1.93376   1.93812   1.95006   1.95940   1.96381
  Beta virt. eigenvalues --    1.96753   1.97764   1.98017   1.98643   1.99042
  Beta virt. eigenvalues --    2.01022   2.01409   2.02163   2.03285   2.03988
  Beta virt. eigenvalues --    2.04797   2.05289   2.05938   2.06253   2.06441
  Beta virt. eigenvalues --    2.07438   2.08086   2.09077   2.09871   2.10661
  Beta virt. eigenvalues --    2.11831   2.12320   2.12833   2.13241   2.14194
  Beta virt. eigenvalues --    2.14904   2.15632   2.15984   2.16481   2.16838
  Beta virt. eigenvalues --    2.17166   2.17664   2.17966   2.18390   2.19410
  Beta virt. eigenvalues --    2.19664   2.20182   2.20468   2.20857   2.21553
  Beta virt. eigenvalues --    2.21888   2.22632   2.23388   2.24558   2.24853
  Beta virt. eigenvalues --    2.25280   2.26356   2.26798   2.27664   2.27680
  Beta virt. eigenvalues --    2.28184   2.28687   2.28892   2.30475   2.31025
  Beta virt. eigenvalues --    2.31280   2.32061   2.32262   2.32533   2.33729
  Beta virt. eigenvalues --    2.34254   2.34833   2.35364   2.36116   2.37729
  Beta virt. eigenvalues --    2.38177   2.39960   2.40069   2.41481   2.41932
  Beta virt. eigenvalues --    2.42981   2.43498   2.43866   2.45372   2.45867
  Beta virt. eigenvalues --    2.46641   2.46951   2.47205   2.49557   2.50151
  Beta virt. eigenvalues --    2.51209   2.51383   2.52831   2.55573   2.56501
