 Entering Gaussian System, Link 0=g16
 Input=4gp505re.com
 Output=4gp505re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8070329/Gau-1138250.inp" -scrdir="/local/bebjones_8070329/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1138251.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17198 -30.06912 -25.91282 -25.89584 -25.89137
 Alpha  occ. eigenvalues --  -14.41913 -14.41837 -14.35153 -14.34849 -14.32348
 Alpha  occ. eigenvalues --  -14.32310 -14.32147 -14.32063 -10.25023 -10.24944
 Alpha  occ. eigenvalues --  -10.23342 -10.23070 -10.20803 -10.20777 -10.20658
 Alpha  occ. eigenvalues --  -10.20647 -10.20599 -10.20519 -10.20283 -10.20085
 Alpha  occ. eigenvalues --  -10.19987 -10.19932 -10.19794 -10.19762 -10.19256
 Alpha  occ. eigenvalues --  -10.19200 -10.18391 -10.18381 -10.18378 -10.18378
 Alpha  occ. eigenvalues --  -10.18363 -10.18352 -10.18328 -10.18260 -10.18155
 Alpha  occ. eigenvalues --  -10.18047 -10.17994 -10.17978 -10.17832 -10.17811
 Alpha  occ. eigenvalues --  -10.17788 -10.17782 -10.17754 -10.17752 -10.17707
 Alpha  occ. eigenvalues --  -10.17685  -3.52836  -2.32307  -2.28725  -2.27762
 Alpha  occ. eigenvalues --   -1.04084  -1.04045  -0.95614  -0.94665  -0.94520
 Alpha  occ. eigenvalues --   -0.93587  -0.89570  -0.89498  -0.80864  -0.80603
 Alpha  occ. eigenvalues --   -0.80235  -0.79619  -0.79257  -0.79202  -0.79050
 Alpha  occ. eigenvalues --   -0.78164  -0.78072  -0.75562  -0.74507  -0.73147
 Alpha  occ. eigenvalues --   -0.72402  -0.72194  -0.70762  -0.70603  -0.69795
 Alpha  occ. eigenvalues --   -0.68946  -0.67285  -0.66955  -0.66577  -0.63478
 Alpha  occ. eigenvalues --   -0.63224  -0.62751  -0.62582  -0.60048  -0.59971
 Alpha  occ. eigenvalues --   -0.59447  -0.58835  -0.56225  -0.55329  -0.54739
 Alpha  occ. eigenvalues --   -0.54631  -0.53232  -0.52307  -0.52039  -0.51465
 Alpha  occ. eigenvalues --   -0.49849  -0.49642  -0.49204  -0.47699  -0.46762
 Alpha  occ. eigenvalues --   -0.46618  -0.46454  -0.46374  -0.46145  -0.45969
 Alpha  occ. eigenvalues --   -0.43982  -0.43637  -0.43324  -0.43268  -0.42969
 Alpha  occ. eigenvalues --   -0.42814  -0.42512  -0.42424  -0.42188  -0.41918
 Alpha  occ. eigenvalues --   -0.41900  -0.41780  -0.41519  -0.41381  -0.41294
 Alpha  occ. eigenvalues --   -0.41230  -0.41144  -0.40845  -0.40619  -0.40579
 Alpha  occ. eigenvalues --   -0.40486  -0.40168  -0.39504  -0.39211  -0.39123
 Alpha  occ. eigenvalues --   -0.38652  -0.38511  -0.38144  -0.37987  -0.37734
 Alpha  occ. eigenvalues --   -0.37408  -0.37163  -0.36957  -0.36849  -0.36477
 Alpha  occ. eigenvalues --   -0.35865  -0.35632  -0.35338  -0.34835  -0.34467
 Alpha  occ. eigenvalues --   -0.33418  -0.33093  -0.32481  -0.32317  -0.32202
 Alpha  occ. eigenvalues --   -0.31882  -0.30353  -0.30135  -0.29805  -0.29103
 Alpha  occ. eigenvalues --   -0.28687  -0.28008  -0.27754  -0.27513  -0.26761
 Alpha  occ. eigenvalues --   -0.24621  -0.24411  -0.22392  -0.22377  -0.21192
 Alpha  occ. eigenvalues --   -0.20819  -0.20164  -0.19692  -0.16617  -0.16328
 Alpha  occ. eigenvalues --   -0.15889  -0.14631
 Alpha virt. eigenvalues --   -0.05066  -0.04794  -0.00218   0.02752   0.03680
 Alpha virt. eigenvalues --    0.03730   0.04525   0.07161   0.07711   0.07901
 Alpha virt. eigenvalues --    0.08494   0.08704   0.09753   0.10122   0.10645
 Alpha virt. eigenvalues --    0.11614   0.11897   0.12575   0.12911   0.12946
 Alpha virt. eigenvalues --    0.13208   0.13396   0.14071   0.14425   0.14661
 Alpha virt. eigenvalues --    0.15390   0.15523   0.15753   0.15872   0.16188
 Alpha virt. eigenvalues --    0.16283   0.16862   0.17142   0.17466   0.17765
 Alpha virt. eigenvalues --    0.17884   0.18129   0.18320   0.18433   0.18720
 Alpha virt. eigenvalues --    0.18734   0.18967   0.19028   0.19167   0.19683
 Alpha virt. eigenvalues --    0.19996   0.20406   0.20704   0.20827   0.21141
 Alpha virt. eigenvalues --    0.21667   0.22132   0.22522   0.22603   0.22936
 Alpha virt. eigenvalues --    0.23216   0.23569   0.23700   0.23880   0.24381
 Alpha virt. eigenvalues --    0.24892   0.25260   0.25421   0.26149   0.26969
 Alpha virt. eigenvalues --    0.27221   0.27760   0.27861   0.28068   0.28450
 Alpha virt. eigenvalues --    0.28692   0.28759   0.29697   0.31172   0.31431
 Alpha virt. eigenvalues --    0.32038   0.32796   0.33602   0.33944   0.34562
 Alpha virt. eigenvalues --    0.34849   0.35281   0.36031   0.36853   0.37159
 Alpha virt. eigenvalues --    0.37464   0.38040   0.38552   0.38860   0.40173
 Alpha virt. eigenvalues --    0.40363   0.41599   0.42633   0.43244   0.44036
 Alpha virt. eigenvalues --    0.44574   0.44950   0.45415   0.45684   0.46678
 Alpha virt. eigenvalues --    0.47540   0.48093   0.48478   0.49301   0.49802
 Alpha virt. eigenvalues --    0.50038   0.50642   0.51111   0.51412   0.51557
 Alpha virt. eigenvalues --    0.52203   0.52801   0.53049   0.53313   0.53637
 Alpha virt. eigenvalues --    0.53795   0.54011   0.54418   0.54498   0.55171
 Alpha virt. eigenvalues --    0.55224   0.55699   0.55908   0.56113   0.56560
 Alpha virt. eigenvalues --    0.56685   0.56967   0.57302   0.58064   0.58837
 Alpha virt. eigenvalues --    0.59108   0.59207   0.59327   0.59832   0.59883
 Alpha virt. eigenvalues --    0.60333   0.60735   0.60950   0.61521   0.61793
 Alpha virt. eigenvalues --    0.62096   0.62660   0.63182   0.63499   0.63719
 Alpha virt. eigenvalues --    0.64061   0.64776   0.65168   0.65465   0.66181
 Alpha virt. eigenvalues --    0.66295   0.66706   0.66775   0.67339   0.67519
 Alpha virt. eigenvalues --    0.67683   0.67855   0.67881   0.68560   0.68801
 Alpha virt. eigenvalues --    0.69004   0.69551   0.69822   0.70291   0.70643
 Alpha virt. eigenvalues --    0.70963   0.71253   0.71692   0.72056   0.72164
 Alpha virt. eigenvalues --    0.72918   0.73513   0.73792   0.74298   0.75049
 Alpha virt. eigenvalues --    0.75738   0.75762   0.76514   0.76656   0.76798
 Alpha virt. eigenvalues --    0.77385   0.77556   0.78597   0.78855   0.79119
 Alpha virt. eigenvalues --    0.79498   0.79766   0.80056   0.80505   0.80881
 Alpha virt. eigenvalues --    0.80895   0.81071   0.81529   0.82250   0.82425
 Alpha virt. eigenvalues --    0.82926   0.83524   0.83987   0.84501   0.84941
 Alpha virt. eigenvalues --    0.85566   0.86458   0.86722   0.86958   0.87367
 Alpha virt. eigenvalues --    0.87506   0.87712   0.87922   0.88414   0.88619
 Alpha virt. eigenvalues --    0.88804   0.89299   0.89315   0.89513   0.89984
 Alpha virt. eigenvalues --    0.90590   0.90653   0.90890   0.90963   0.91288
 Alpha virt. eigenvalues --    0.91554   0.91795   0.92284   0.92424   0.92756
 Alpha virt. eigenvalues --    0.93145   0.93513   0.93541   0.93958   0.94512
 Alpha virt. eigenvalues --    0.94862   0.95379   0.95687   0.96205   0.96607
 Alpha virt. eigenvalues --    0.96820   0.96918   0.97347   0.97538   0.98203
 Alpha virt. eigenvalues --    0.99159   0.99383   0.99661   0.99862   1.00236
 Alpha virt. eigenvalues --    1.00718   1.00836   1.01043   1.01240   1.01673
 Alpha virt. eigenvalues --    1.01978   1.02519   1.02884   1.03396   1.03727
 Alpha virt. eigenvalues --    1.03937   1.04641   1.05342   1.06041   1.06364
 Alpha virt. eigenvalues --    1.06507   1.07422   1.07786   1.08393   1.09100
 Alpha virt. eigenvalues --    1.09656   1.10154   1.10511   1.11332   1.12280
 Alpha virt. eigenvalues --    1.12990   1.13356   1.14352   1.15026   1.16167
 Alpha virt. eigenvalues --    1.16542   1.17102   1.17583   1.18049   1.18469
 Alpha virt. eigenvalues --    1.18955   1.19786   1.20308   1.20665   1.20969
 Alpha virt. eigenvalues --    1.21575   1.21640   1.22166   1.22761   1.24157
 Alpha virt. eigenvalues --    1.24562   1.25022   1.25510   1.26379   1.26792
 Alpha virt. eigenvalues --    1.27046   1.27631   1.27946   1.28527   1.29436
 Alpha virt. eigenvalues --    1.30101   1.30809   1.31346   1.31932   1.32314
 Alpha virt. eigenvalues --    1.32795   1.33476   1.33831   1.34854   1.34973
 Alpha virt. eigenvalues --    1.36047   1.36646   1.37155   1.37410   1.38619
 Alpha virt. eigenvalues --    1.38752   1.39717   1.40170   1.40499   1.41438
 Alpha virt. eigenvalues --    1.41919   1.42454   1.42667   1.43971   1.44780
 Alpha virt. eigenvalues --    1.45116   1.45759   1.46971   1.47690   1.48103
 Alpha virt. eigenvalues --    1.48518   1.49117   1.49986   1.50221   1.51515
 Alpha virt. eigenvalues --    1.51927   1.52744   1.52985   1.53390   1.54308
 Alpha virt. eigenvalues --    1.54911   1.55130   1.55493   1.55633   1.56268
 Alpha virt. eigenvalues --    1.57093   1.57759   1.58139   1.58628   1.60155
 Alpha virt. eigenvalues --    1.60851   1.61579   1.61958   1.63453   1.63716
 Alpha virt. eigenvalues --    1.64536   1.65676   1.66413   1.68083   1.69363
 Alpha virt. eigenvalues --    1.69857   1.70450   1.70710   1.71747   1.72057
 Alpha virt. eigenvalues --    1.72904   1.73934   1.75679   1.76619   1.77231
 Alpha virt. eigenvalues --    1.79270   1.80347   1.80562   1.81424   1.81828
 Alpha virt. eigenvalues --    1.82144   1.82818   1.83645   1.83818   1.84737
 Alpha virt. eigenvalues --    1.85050   1.85424   1.85594   1.86817   1.87075
 Alpha virt. eigenvalues --    1.87494   1.87565   1.88206   1.88594   1.89303
 Alpha virt. eigenvalues --    1.89375   1.89755   1.90648   1.90991   1.91142
 Alpha virt. eigenvalues --    1.91952   1.92500   1.92811   1.93370   1.93977
 Alpha virt. eigenvalues --    1.94225   1.94928   1.95576   1.96022   1.96485
 Alpha virt. eigenvalues --    1.97447   1.97695   1.98111   1.99558   2.00046
 Alpha virt. eigenvalues --    2.00910   2.01383   2.01782   2.02665   2.02854
 Alpha virt. eigenvalues --    2.04137   2.04696   2.05333   2.05964   2.06880
 Alpha virt. eigenvalues --    2.07333   2.08530   2.08856   2.09065   2.09357
 Alpha virt. eigenvalues --    2.10170   2.10359   2.10704   2.11982   2.12735
 Alpha virt. eigenvalues --    2.13265   2.13981   2.14126   2.14224   2.15113
 Alpha virt. eigenvalues --    2.15660   2.16150   2.16326   2.16731   2.17155
 Alpha virt. eigenvalues --    2.17622   2.19073   2.20028   2.20880   2.21795
 Alpha virt. eigenvalues --    2.22101   2.23285   2.23861   2.24302   2.24618
 Alpha virt. eigenvalues --    2.24999   2.25627   2.25759   2.25974   2.27173
 Alpha virt. eigenvalues --    2.27797   2.28002   2.28408   2.28746   2.29230
 Alpha virt. eigenvalues --    2.29695   2.29972   2.30497   2.30799   2.31292
 Alpha virt. eigenvalues --    2.31854   2.32188   2.32331   2.33488   2.33826
 Alpha virt. eigenvalues --    2.34373   2.34811   2.35046   2.35747   2.36803
 Alpha virt. eigenvalues --    2.37068   2.37847   2.38642   2.39031   2.39129
 Alpha virt. eigenvalues --    2.39551   2.40238   2.40725   2.40972   2.41566
 Alpha virt. eigenvalues --    2.41955   2.42195   2.42749   2.43395   2.43677
 Alpha virt. eigenvalues --    2.44020   2.44533   2.44918   2.46005   2.46165
 Alpha virt. eigenvalues --    2.46443   2.48317   2.48955   2.49241   2.49749
 Alpha virt. eigenvalues --    2.50014   2.51943   2.52369   2.52552   2.53937
 Alpha virt. eigenvalues --    2.54718   2.55618   2.56469   2.57142   2.57894
 Alpha virt. eigenvalues --    2.58638   2.58943   2.59631   2.61139   2.61582
 Alpha virt. eigenvalues --    2.62149   2.62631   2.63220   2.64744   2.65546
 Alpha virt. eigenvalues --    2.66433   2.67459   2.68795   2.70059   2.71084
 Alpha virt. eigenvalues --    2.73138   2.74276   2.74899   2.76424   2.77307
 Alpha virt. eigenvalues --    2.77898   2.78566   2.78632   2.79266   2.79773
 Alpha virt. eigenvalues --    2.80896   2.81720   2.82717   2.83706   2.86959
 Alpha virt. eigenvalues --    2.88696   2.89488   2.90213   2.91527   2.92415
 Alpha virt. eigenvalues --    2.93191   2.94096   2.96312   2.97448   2.97763
 Alpha virt. eigenvalues --    2.98460   3.00705   3.02176   3.02405   3.05516
 Alpha virt. eigenvalues --    3.06583   3.06888   3.07899   3.10224   3.13565
 Alpha virt. eigenvalues --    3.14185   3.15472   3.17365   3.17867   3.22047
 Alpha virt. eigenvalues --    3.25006   3.25103   3.31431   3.31831   3.37702
 Alpha virt. eigenvalues --    3.39063   3.41467   3.45526   3.46026   3.66376
 Alpha virt. eigenvalues --    3.77733   3.87288   4.01735   4.21194   4.22624
  Beta  occ. eigenvalues -- -256.17061 -29.98353 -25.83417 -25.82657 -25.82476
  Beta  occ. eigenvalues --  -14.41906 -14.41825 -14.34989 -14.34650 -14.32138
  Beta  occ. eigenvalues --  -14.32115 -14.31929 -14.31860 -10.25012 -10.24938
  Beta  occ. eigenvalues --  -10.23336 -10.23065 -10.20802 -10.20725 -10.20610
  Beta  occ. eigenvalues --  -10.20599 -10.20553 -10.20518 -10.20283 -10.20188
  Beta  occ. eigenvalues --  -10.20013 -10.19989 -10.19883 -10.19853 -10.19235
  Beta  occ. eigenvalues --  -10.19216 -10.18422 -10.18371 -10.18371 -10.18338
  Beta  occ. eigenvalues --  -10.18330 -10.18312 -10.18299 -10.18260 -10.18148
  Beta  occ. eigenvalues --  -10.18055 -10.18041 -10.17986 -10.17836 -10.17790
  Beta  occ. eigenvalues --  -10.17788 -10.17785 -10.17784 -10.17780 -10.17752
  Beta  occ. eigenvalues --  -10.17744  -3.32502  -2.08223  -2.07831  -2.07670
  Beta  occ. eigenvalues --   -1.04010  -1.03949  -0.95428  -0.94482  -0.94337
  Beta  occ. eigenvalues --   -0.93394  -0.89400  -0.89336  -0.80888  -0.80568
  Beta  occ. eigenvalues --   -0.80211  -0.79544  -0.79190  -0.79175  -0.79025
  Beta  occ. eigenvalues --   -0.78219  -0.78064  -0.75560  -0.74501  -0.73139
  Beta  occ. eigenvalues --   -0.72435  -0.72199  -0.70724  -0.70557  -0.69749
  Beta  occ. eigenvalues --   -0.68901  -0.67188  -0.66839  -0.66577  -0.63304
  Beta  occ. eigenvalues --   -0.63118  -0.62751  -0.62613  -0.60003  -0.59920
  Beta  occ. eigenvalues --   -0.59417  -0.58796  -0.56213  -0.55166  -0.54672
  Beta  occ. eigenvalues --   -0.54546  -0.53188  -0.52257  -0.51981  -0.51240
  Beta  occ. eigenvalues --   -0.49740  -0.49559  -0.49116  -0.47342  -0.46660
  Beta  occ. eigenvalues --   -0.46519  -0.46288  -0.46146  -0.46065  -0.45889
  Beta  occ. eigenvalues --   -0.43677  -0.43510  -0.43322  -0.43164  -0.42908
  Beta  occ. eigenvalues --   -0.42665  -0.42348  -0.42271  -0.41970  -0.41878
  Beta  occ. eigenvalues --   -0.41792  -0.41734  -0.41396  -0.41290  -0.41216
  Beta  occ. eigenvalues --   -0.41171  -0.41120  -0.40645  -0.40585  -0.40527
  Beta  occ. eigenvalues --   -0.40484  -0.40117  -0.39199  -0.39061  -0.38883
  Beta  occ. eigenvalues --   -0.38592  -0.38448  -0.37790  -0.37503  -0.37073
  Beta  occ. eigenvalues --   -0.36867  -0.36640  -0.36382  -0.35752  -0.35561
  Beta  occ. eigenvalues --   -0.35313  -0.34594  -0.34520  -0.33848  -0.33224
  Beta  occ. eigenvalues --   -0.32720  -0.32305  -0.31547  -0.31000  -0.30141
  Beta  occ. eigenvalues --   -0.30050  -0.29552  -0.29094  -0.28410  -0.28161
  Beta  occ. eigenvalues --   -0.27724  -0.26902  -0.25006  -0.24688  -0.22548
  Beta  occ. eigenvalues --   -0.22324  -0.21833  -0.20828  -0.20683  -0.20008
  Beta  occ. eigenvalues --   -0.16397  -0.16301  -0.11797
  Beta virt. eigenvalues --   -0.05533  -0.04097  -0.00396   0.00562   0.01177
  Beta virt. eigenvalues --    0.02978   0.03746   0.04371   0.04476   0.07113
  Beta virt. eigenvalues --    0.07808   0.07909   0.08730   0.09305   0.09478
  Beta virt. eigenvalues --    0.10049   0.10300   0.10708   0.11153   0.11709
  Beta virt. eigenvalues --    0.11981   0.12582   0.12920   0.13050   0.13312
  Beta virt. eigenvalues --    0.13421   0.14089   0.14428   0.14634   0.15347
  Beta virt. eigenvalues --    0.15544   0.15777   0.15904   0.16214   0.16332
  Beta virt. eigenvalues --    0.16864   0.17176   0.17462   0.17803   0.17931
  Beta virt. eigenvalues --    0.18168   0.18342   0.18452   0.18707   0.18739
  Beta virt. eigenvalues --    0.18975   0.19079   0.19176   0.19701   0.20014
  Beta virt. eigenvalues --    0.20409   0.20752   0.20839   0.21178   0.21668
  Beta virt. eigenvalues --    0.22130   0.22541   0.22647   0.22931   0.23327
  Beta virt. eigenvalues --    0.23622   0.23730   0.23954   0.24526   0.25037
  Beta virt. eigenvalues --    0.25470   0.25498   0.26241   0.27042   0.27321
  Beta virt. eigenvalues --    0.27822   0.27982   0.28103   0.28478   0.28741
  Beta virt. eigenvalues --    0.28849   0.29932   0.31245   0.31822   0.32368
  Beta virt. eigenvalues --    0.33354   0.34005   0.34080   0.34826   0.35032
  Beta virt. eigenvalues --    0.36004   0.36507   0.37277   0.37459   0.37855
  Beta virt. eigenvalues --    0.38139   0.38606   0.39193   0.40378   0.40526
  Beta virt. eigenvalues --    0.41694   0.42978   0.43555   0.44180   0.44668
  Beta virt. eigenvalues --    0.45006   0.45462   0.46020   0.47213   0.47712
  Beta virt. eigenvalues --    0.48934   0.49169   0.49405   0.49970   0.50598
  Beta virt. eigenvalues --    0.50768   0.51325   0.51627   0.51964   0.52290
  Beta virt. eigenvalues --    0.52989   0.53234   0.53395   0.53669   0.53969
  Beta virt. eigenvalues --    0.54169   0.54498   0.54618   0.55222   0.55306
  Beta virt. eigenvalues --    0.55806   0.55951   0.56176   0.56625   0.56952
  Beta virt. eigenvalues --    0.57038   0.57518   0.58136   0.58947   0.59153
  Beta virt. eigenvalues --    0.59287   0.59331   0.59895   0.59931   0.60407
  Beta virt. eigenvalues --    0.60792   0.60936   0.61589   0.61968   0.62134
  Beta virt. eigenvalues --    0.62703   0.63217   0.63529   0.63863   0.64173
  Beta virt. eigenvalues --    0.64811   0.65223   0.65525   0.66271   0.66626
  Beta virt. eigenvalues --    0.66761   0.67107   0.67367   0.67573   0.67710
  Beta virt. eigenvalues --    0.67913   0.68042   0.68648   0.68783   0.69043
