 Entering Gaussian System, Link 0=g16
 Input=5abo16.com
 Output=5abo16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015551/Gau-24461.inp" -scrdir="/local/becsleip_8015551/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     24462.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   142. (0.99970) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0002 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   143. (0.99970) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   144. (0.99992) CR ( 1) O  64           s(100.00%)
                                            1.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   145. (0.99970) CR ( 1) C  67           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0002 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   146. (0.99970) CR ( 1) N  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   147. (0.99958) CR ( 1) C  73           s(100.00%)
                                            1.0000  0.0002  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   148. (0.99970) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   149. (0.99972) CR ( 1) N  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0006  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0003 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   150. (0.99951) CR ( 1) C  77           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000 -0.0003 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   151. (0.96765) LP ( 3)Fe   1           s(  0.01%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0001  0.0072  0.0024
                                            0.0002 -0.0000 -0.0000  0.0014  0.0001
                                           -0.0000 -0.0000  0.0002 -0.0000  0.0000
                                            0.0001  0.0069  0.0002 -0.4249  0.0002
                                            0.0016 -0.0007  0.2907 -0.0190 -0.0028
                                           -0.0004 -0.1749  0.0105  0.0015  0.0003
                                            0.8363  0.0026 -0.0034  0.0015 -0.0659
                                            0.0035  0.0006  0.0000 -0.0001  0.0002
                                           -0.0000  0.0001 -0.0001  0.0001 -0.0000
   152. (0.96357) LP ( 4)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0022  0.0014
                                            0.0000 -0.0000 -0.0000  0.0014  0.0002
                                            0.0000 -0.0000 -0.0006  0.0001  0.0000
                                            0.0000 -0.0030  0.0002 -0.0800  0.0021
                                            0.0006 -0.0002  0.1863 -0.0187 -0.0020
                                           -0.0011  0.9690 -0.0846 -0.0094 -0.0029
                                            0.1015 -0.0016 -0.0003  0.0001  0.0448
                                           -0.0022 -0.0008 -0.0003  0.0000  0.0001
                                            0.0004  0.0000 -0.0000 -0.0001 -0.0000
   153. (0.15775) LP ( 5)Fe   1           s(  0.02%)p99.99( 90.09%)d99.99(  9.87%)
                                                  f 0.89(  0.02%)
                                            0.0000 -0.0000  0.0000  0.0141  0.0037
                                           -0.0018  0.0000  0.0000  0.2149  0.0005
                                            0.0000  0.0000  0.9241 -0.0019  0.0000
                                            0.0000  0.0288  0.0023 -0.2807 -0.0178
                                           -0.0033 -0.0001 -0.0191  0.0032 -0.0038
                                           -0.0038 -0.0057 -0.0087  0.0022  0.0012
                                           -0.1375 -0.0063 -0.0006  0.0005  0.0053
                                            0.0042  0.0007  0.0001 -0.0007 -0.0010
                                           -0.0060  0.0005  0.0009  0.0079  0.0096
   154. (0.13011) LP ( 6)Fe   1           s( 51.14%)p 0.95( 48.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0000  0.7151 -0.0046
                                            0.0029  0.0000 -0.0000 -0.6825  0.0023
                                           -0.0000  0.0000  0.1483 -0.0034  0.0000
                                            0.0000 -0.0052  0.0059  0.0031  0.0031
                                            0.0037 -0.0008  0.0053 -0.0099  0.0017
                                            0.0045 -0.0020 -0.0027  0.0022  0.0015
                                           -0.0045  0.0011  0.0015 -0.0003  0.0163
                                           -0.0024  0.0008 -0.0057  0.0029  0.0046
                                           -0.0017 -0.0001 -0.0006  0.0072 -0.0057
   155. (0.10500) LP*( 7)Fe   1           s(  0.88%)p99.99( 99.06%)d 0.06(  0.05%)
                                                  f 0.01(  0.01%)
                                            0.0000  0.0000  0.0000  0.0911  0.0234
                                            0.0008  0.0000 -0.0000  0.0765 -0.0006
                                           -0.0000  0.0000 -0.0524  0.0007  0.0000
                                            0.0000  0.9907  0.0238 -0.0031  0.0087
                                           -0.0029  0.0001 -0.0019  0.0032 -0.0000
                                           -0.0014  0.0034 -0.0032  0.0014  0.0009
                                           -0.0091 -0.0075 -0.0021 -0.0046  0.0015
                                            0.0050 -0.0142  0.0004  0.0075 -0.0014
                                           -0.0002 -0.0005  0.0002 -0.0011  0.0008
   156. (0.98084) LP ( 1)Fe   1           s(  0.02%)p 0.27(  0.01%)d99.99( 99.97%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0001  0.0144  0.0049
                                           -0.0002 -0.0000  0.0000 -0.0066  0.0001
                                           -0.0000 -0.0000  0.0042  0.0002  0.0000
                                            0.0004  0.0003 -0.0013  0.0238  0.0092
                                           -0.0005  0.0006  0.0657  0.0050 -0.0009
                                           -0.0000  0.0434 -0.0019 -0.0003  0.0004
                                           -0.0798 -0.0077  0.0007 -0.0009 -0.9926
                                           -0.0305  0.0115 -0.0036 -0.0002  0.0000
                                            0.0000 -0.0001  0.0001  0.0001 -0.0000
   157. (0.96859) LP ( 2)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0001  0.0041  0.0012
                                            0.0001  0.0000  0.0000 -0.0087 -0.0007
                                            0.0000  0.0000 -0.0002 -0.0003  0.0000
                                            0.0001  0.0003  0.0001 -0.0943 -0.0020
                                            0.0004 -0.0001 -0.9319  0.0644  0.0089
                                            0.0016  0.1442 -0.0081 -0.0011  0.0003
                                            0.3012 -0.0009 -0.0012  0.0005 -0.0816
                                            0.0083  0.0004  0.0000 -0.0001 -0.0006
                                            0.0000  0.0000  0.0000 -0.0001  0.0001
   158. (0.77621) LP ( 1) N   4           s( 34.22%)p 1.92( 65.77%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5842  0.0296  0.0033 -0.0002
                                            0.4173  0.0321 -0.0009 -0.6843 -0.0529
                                            0.0011  0.1072 -0.0003 -0.0010  0.0017
                                            0.0018  0.0015 -0.0010 -0.0020  0.0015
                                            0.0012  0.0009  0.0003  0.0033 -0.0023
                                           -0.0031  0.0053 -0.0007 -0.0014 -0.0055
                                           -0.0006
   159. (0.77007) LP ( 1) N   5           s( 33.13%)p 2.02( 66.84%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5749  0.0288  0.0031 -0.0002
                                            0.6874  0.0499 -0.0004  0.4310  0.0323
                                           -0.0001  0.0812 -0.0008 -0.0025 -0.0024
                                           -0.0024  0.0106 -0.0034  0.0081 -0.0019
                                           -0.0014 -0.0010  0.0008  0.0034 -0.0025
                                           -0.0055 -0.0036  0.0002  0.0002 -0.0005
                                            0.0053
   160. (0.99594) LP ( 1) O  64           s(  0.03%)p99.99( 99.91%)d 1.53(  0.05%)
                                                  f 0.50(  0.02%)
                                           -0.0000  0.0174 -0.0008 -0.0002 -0.0000
                                           -0.9334 -0.0185  0.0005 -0.3521 -0.0065
                                           -0.0001 -0.0596 -0.0012  0.0001  0.0009
                                           -0.0005  0.0193 -0.0032  0.0075 -0.0013
                                           -0.0036  0.0009  0.0026 -0.0004 -0.0004
                                           -0.0024 -0.0005 -0.0012  0.0032  0.0056
                                            0.0101
   161. (0.96135) LP ( 2) O  64           s( 33.47%)p 1.99( 66.51%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0001  0.5775  0.0335  0.0005 -0.0002
                                           -0.0842 -0.0025 -0.0003  0.1161  0.0014
                                            0.0002  0.8022  0.0303  0.0001 -0.0017
                                            0.0004  0.0034 -0.0005 -0.0041  0.0009
                                           -0.0026  0.0006 -0.0137  0.0005  0.0020
                                           -0.0000 -0.0023 -0.0037 -0.0032  0.0011
                                           -0.0004
   162. (0.77871) LP ( 1) N  71           s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0007  0.0001  0.0000 -0.0000
                                           -0.2008 -0.0025 -0.0032 -0.9753 -0.0124
                                           -0.0159 -0.0869 -0.0010 -0.0013  0.0025
                                            0.0011  0.0026  0.0003  0.0115  0.0008
                                            0.0022  0.0006  0.0018  0.0001 -0.0024
                                           -0.0024 -0.0112 -0.0029  0.0006 -0.0069
                                           -0.0097
   163. (0.89587) LP ( 1) N  76           s( 32.00%)p 2.12( 67.98%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5627  0.0588  0.0015 -0.0002
                                            0.0230  0.0035 -0.0012  0.0683  0.0044
                                            0.0009 -0.8191 -0.0612 -0.0021 -0.0002
                                            0.0003 -0.0013 -0.0001  0.0030 -0.0001
                                            0.0005 -0.0005 -0.0045 -0.0039 -0.0093
                                            0.0002  0.0017 -0.0011  0.0006  0.0005
                                           -0.0002
   164. (0.00508) RY*( 1)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.26(  0.00%)
                                            0.0000  0.0000  0.0000  0.0056  0.0009
                                           -0.0001  0.0000 -0.0000  0.0068  0.0009
                                           -0.0000 -0.0000  0.0010  0.0001  0.0000
                                            0.0000 -0.0111  0.0003 -0.0014  0.4361
                                           -0.0733  0.0014 -0.0001  0.0038  0.0015
                                            0.0015 -0.0015  0.0193 -0.0042 -0.0001
                                            0.0031 -0.8832  0.1496  0.0011  0.0105
                                            0.0184  0.0283 -0.0083  0.0038 -0.0014
                                            0.0001 -0.0048  0.0022  0.0003 -0.0001
   165. (0.00318) RY*( 2)Fe   1           s(  0.01%)p 1.00(  0.05%)d99.99( 99.90%)
                                                  f 0.81(  0.04%)
                                            0.0000  0.0000  0.0000  0.0066 -0.0046
                                           -0.0019 -0.0000 -0.0000 -0.0043 -0.0128
                                           -0.0000 -0.0000 -0.0086  0.0121 -0.0000
                                            0.0000 -0.0052  0.0098  0.0041 -0.0882
                                            0.0055 -0.0020  0.0519  0.7852 -0.1004
                                           -0.0179 -0.0442 -0.5792  0.0698  0.0156
                                           -0.0007 -0.0508 -0.0020 -0.0012  0.0028
                                            0.1267  0.0179 -0.0050 -0.0021 -0.0176
                                           -0.0053  0.0017  0.0021  0.0088 -0.0002
   166. (0.00191) RY*( 3)Fe   1           s(  1.78%)p 0.45(  0.80%)d54.80( 97.37%)
                                                  f 0.02(  0.04%)
                                            0.0000  0.0000  0.0000  0.0193  0.1279
                                            0.0322 -0.0000 -0.0000  0.0236 -0.0027
                                           -0.0000  0.0000 -0.0105 -0.0006 -0.0000
                                            0.0000 -0.0107  0.0852  0.0038  0.0819
                                            0.0175 -0.0017 -0.0227 -0.3985  0.0276
                                            0.0036 -0.0325 -0.3802  0.0228  0.0071
                                           -0.0073  0.0507 -0.0096 -0.0170 -0.0243
                                            0.7850  0.1890 -0.0696 -0.0006  0.0198
                                           -0.0056 -0.0037 -0.0007  0.0016 -0.0013
   167. (0.00154) RY*( 4)Fe   1           s(  0.58%)p 0.84(  0.49%)d99.99( 98.86%)
                                                  f 0.12(  0.07%)
                                            0.0000 -0.0000  0.0000  0.0104  0.0739
                                            0.0149  0.0000 -0.0000  0.0006  0.0099
                                           -0.0000  0.0000  0.0022  0.0076  0.0000
                                            0.0000 -0.0046  0.0684 -0.0047  0.0323
                                            0.0113  0.0014  0.0378  0.4391 -0.0673
                                            0.0004  0.0627  0.7017 -0.1018 -0.0194
                                           -0.0045  0.0451 -0.0126 -0.0102 -0.0077
                                            0.5158  0.1058 -0.0434  0.0013 -0.0251
                                            0.0041 -0.0001  0.0018 -0.0063 -0.0021
   168. (0.00094) RY*( 5)Fe   1           s(  0.20%)p 0.03(  0.01%)d99.99( 99.65%)
                                                  f 0.69(  0.14%)
                                            0.0000  0.0000 -0.0000  0.0014  0.0423
                                           -0.0150 -0.0000 -0.0000 -0.0016  0.0001
                                           -0.0000 -0.0000  0.0045 -0.0022 -0.0000
                                            0.0000  0.0043  0.0032  0.0618 -0.8762
                                            0.0642 -0.0064  0.0023 -0.0883  0.0800
                                           -0.0102  0.0048  0.0465 -0.0953 -0.0008
                                            0.0298 -0.4314  0.0199 -0.0109 -0.0082
                                            0.0871  0.0057 -0.0064  0.0135 -0.0030
                                           -0.0139  0.0130  0.0288 -0.0015  0.0002
   169. (0.00033) RY*( 6)Fe   1           s( 89.39%)p 0.01(  0.88%)d 0.10(  9.35%)
                                                  f 0.00(  0.38%)
                                            0.0000  0.0000  0.0000  0.0097  0.9445
                                           -0.0414  0.0000 -0.0000  0.0040  0.0277
                                           -0.0000  0.0000 -0.0037  0.0725  0.0000
                                            0.0000 -0.0200 -0.0480 -0.0010  0.0151
                                           -0.0110  0.0193  0.0016  0.0375  0.0856
                                            0.0183  0.0005  0.0090  0.1295  0.0291
                                           -0.0012  0.0072 -0.0304 -0.0023  0.0129
                                           -0.1784  0.1793 -0.0302  0.0596 -0.0137
                                           -0.0020  0.0010 -0.0066  0.0052  0.0040
   170. (0.00023) RY*( 7)Fe   1           s(  2.63%)p 0.16(  0.43%)d36.56( 96.15%)
                                                  f 0.30(  0.79%)
                                            0.0000  0.0000  0.0000  0.0020  0.1586
                                           -0.0338 -0.0000 -0.0000 -0.0015 -0.0464
                                           -0.0000  0.0000 -0.0022 -0.0130 -0.0000
                                            0.0000 -0.0024 -0.0444 -0.0001  0.0143
                                            0.0812  0.0172 -0.0142 -0.0829 -0.7294
                                           -0.1370 -0.0138 -0.0749 -0.6106 -0.1010
                                           -0.0005  0.0022  0.0272  0.0141  0.0010
                                           -0.0493 -0.0547 -0.0376  0.0260  0.0692
                                           -0.0344 -0.0128 -0.0086  0.0117 -0.0292
   171. (0.00020) RY*( 8)Fe   1           s(  0.12%)p26.70(  3.27%)d99.99( 95.63%)
                                                  f 8.00(  0.98%)
                                            0.0000  0.0000  0.0000  0.0008  0.0153
                                            0.0314 -0.0000 -0.0000 -0.0004  0.0832
                                           -0.0000  0.0000  0.0020 -0.1421 -0.0000
                                           -0.0000  0.0031 -0.0744 -0.0065  0.0875
                                           -0.0854  0.0156  0.0100  0.0872  0.5957
                                            0.0505 -0.0155 -0.1006 -0.7308 -0.0889
                                           -0.0035  0.0425 -0.0819  0.0216  0.0035
                                           -0.0367  0.1138 -0.0175  0.0006 -0.0897
                                           -0.0325 -0.0027 -0.0014 -0.0143  0.0215
   172. (0.00013) RY*( 9)Fe   1           s(  4.50%)p 0.31(  1.40%)d20.88( 94.01%)
                                                  f 0.02(  0.09%)
                                            0.0000  0.0000  0.0000  0.0013  0.2111
                                           -0.0215 -0.0000 -0.0000 -0.0033  0.0520
                                           -0.0000  0.0000  0.0005  0.0177 -0.0000
                                            0.0000 -0.0217  0.1027  0.0003  0.0347
                                           -0.0634  0.0153  0.0033  0.0046  0.1243
                                           -0.0413 -0.0018 -0.0151 -0.0468 -0.0055
                                           -0.0023 -0.0037  0.0053  0.0057 -0.0154
                                            0.1848 -0.9065  0.2422 -0.0078  0.0035
                                           -0.0270 -0.0037  0.0049 -0.0043  0.0027
   173. (0.00010) RY*(10)Fe   1           s(  3.04%)p27.22( 82.77%)d 1.66(  5.04%)
                                                  f 3.01(  9.15%)
   174. (0.00005) RY*(11)Fe   1           s(  0.03%)p99.99( 12.07%)d99.99( 73.18%)
                                                  f99.99( 14.72%)
   175. (0.00006) RY*(12)Fe   1           s(  0.22%)p99.99( 82.23%)d62.22( 13.87%)
                                                  f16.49(  3.68%)
   176. (0.00005) RY*(13)Fe   1           s( 87.68%)p 0.01(  0.44%)d 0.06(  5.58%)
                                                  f 0.07(  6.30%)
   177. (0.00005) RY*(14)Fe   1           s(  0.54%)p99.99( 90.86%)d 8.17(  4.39%)
                                                  f 7.86(  4.22%)
   178. (0.00002) RY*(15)Fe   1           s(  0.35%)p 0.58(  0.20%)d99.99( 99.16%)
                                                  f 0.82(  0.29%)
   179. (0.00003) RY*(16)Fe   1           s(  6.90%)p 1.93( 13.29%)d 1.42(  9.78%)
                                                  f10.16( 70.04%)
   180. (0.00003) RY*(17)Fe   1           s(  0.13%)p36.47(  4.73%)d50.50(  6.54%)
                                                  f99.99( 88.60%)
   181. (0.00003) RY*(18)Fe   1           s(  0.12%)p22.90(  2.67%)d 8.42(  0.98%)
                                                  f99.99( 96.23%)
   182. (0.00001) RY*(19)Fe   1           s(  0.20%)p 2.24(  0.44%)d99.99( 97.99%)
                                                  f 7.01(  1.38%)
   183. (0.00001) RY*(20)Fe   1           s(  1.47%)p 0.09(  0.14%)d58.23( 85.40%)
                                                  f 8.86( 13.00%)
   184. (0.00001) RY*(21)Fe   1           s(  0.01%)p 1.00(  1.61%)d57.04( 91.70%)
                                                  f 4.16(  6.68%)
   185. (0.00001) RY*(22)Fe   1           s(  0.03%)p32.76(  1.06%)d99.99( 97.41%)
                                                  f45.97(  1.49%)
   186. (0.00000) RY*(23)Fe   1           s(  0.01%)p 1.00(  0.16%)d99.99( 99.65%)
                                                  f 1.09(  0.18%)
   187. (0.00000) RY*(24)Fe   1           s(  0.01%)p 0.00(  0.01%)d 1.00(  2.90%)
                                                  f33.49( 97.08%)
   188. (0.00001) RY*(25)Fe   1           s(  0.05%)p 2.04(  0.11%)d99.99( 14.78%)
                                                  f99.99( 85.06%)
   189. (0.00001) RY*(26)Fe   1           s(  0.00%)p 1.00(  0.05%)d 3.84(  0.19%)
                                                  f99.99( 99.76%)
   190. (0.00001) RY*(27)Fe   1           s(  0.01%)p 1.00(  0.07%)d 5.28(  0.36%)
                                                  f99.99( 99.57%)
   191. (0.01157) RY*( 1) N   2           s(  0.24%)p99.99( 99.22%)d 2.20(  0.53%)
                                                  f 0.05(  0.01%)
                                            0.0000 -0.0085  0.0484  0.0015  0.0001
                                            0.0083 -0.0417  0.0029 -0.0086  0.2344
                                           -0.0006 -0.0238 -0.9668 -0.0069 -0.0083
                                            0.0004  0.0135 -0.0258 -0.0635  0.0108
                                           -0.0062  0.0029 -0.0102  0.0092 -0.0062
                                            0.0003  0.0023 -0.0079  0.0007 -0.0027
                                            0.0011
   192. (0.00713) RY*( 2) N   2           s(  0.00%)p 1.00( 99.51%)d 0.00(  0.49%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0005  0.0043 -0.0004  0.0001
                                           -0.0279 -0.8470 -0.0292 -0.0177 -0.5172
                                           -0.0189  0.0005 -0.0884  0.0042  0.0016
                                            0.0304  0.0021  0.0054 -0.0107  0.0095
                                           -0.0015 -0.0609 -0.0017  0.0011 -0.0005
                                           -0.0023 -0.0008 -0.0017  0.0004  0.0001
                                           -0.0046
   193. (0.00417) RY*( 3) N   2           s( 14.56%)p 5.81( 84.56%)d 0.06(  0.83%)
                                                  f 0.00(  0.05%)
                                            0.0000 -0.0315  0.3791 -0.0296 -0.0008
                                            0.0228 -0.4771  0.0510 -0.0382  0.7467
                                           -0.0767 -0.0034  0.2233 -0.0052 -0.0029
                                           -0.0726  0.0221 -0.0065 -0.0125  0.0195
                                            0.0011 -0.0343  0.0088  0.0265  0.0036
                                            0.0007 -0.0024  0.0051  0.0039 -0.0213
                                           -0.0030
   194. (0.00142) RY*( 4) N   2           s( 79.76%)p 0.17( 13.71%)d 0.08(  6.48%)
                                                  f 0.00(  0.06%)
                                            0.0000  0.0268  0.8795 -0.1527  0.0062
                                            0.0102  0.1970  0.0254 -0.0149 -0.3067
                                           -0.0442  0.0004 -0.0340  0.0117  0.0521
                                            0.1790  0.1045  0.0089 -0.0675  0.0406
                                            0.0284  0.0902  0.0619  0.0078  0.0064
                                           -0.0041  0.0044  0.0133 -0.0019  0.0174
                                            0.0010
   195. (0.00032) RY*( 5) N   2           s(  2.25%)p 1.27(  2.86%)d41.21( 92.92%)
                                                  f 0.87(  1.96%)
                                            0.0000  0.0031  0.1354  0.0644  0.0064
                                            0.0029 -0.0001 -0.0638 -0.0093 -0.0061
                                            0.1039  0.0171 -0.0212 -0.1133  0.0366
                                            0.0341 -0.8176 -0.1431  0.1948 -0.4115
                                            0.0172 -0.0405  0.1522 -0.0725  0.0031
                                            0.0099  0.0040 -0.1251  0.0601  0.0003
                                            0.0158
   196. (0.00025) RY*( 6) N   2           s(  4.18%)p 2.03(  8.48%)d20.51( 85.68%)
                                                  f 0.40(  1.66%)
                                            0.0000  0.0068  0.0737  0.1903  0.0096
                                           -0.0010 -0.0068 -0.0314 -0.0157 -0.0026
                                            0.2436  0.0212 -0.0559 -0.1435  0.0679
                                           -0.1520  0.1902  0.3255  0.7326  0.1010
                                            0.2323 -0.0325  0.2828 -0.0709 -0.0004
                                           -0.0016 -0.0268  0.1020 -0.0716 -0.0022
                                           -0.0187
   197. (0.00021) RY*( 7) N   2           s(  2.00%)p 6.10( 12.19%)d42.49( 84.96%)
                                                  f 0.43(  0.85%)
                                            0.0000  0.0101  0.0395  0.1354  0.0015
                                            0.0194  0.0538 -0.0450  0.0054 -0.0658
                                           -0.3304 -0.0008 -0.0134 -0.0538  0.7255
                                           -0.4797  0.0028 -0.0527 -0.1274  0.0050
