 Entering Gaussian System, Link 0=g16
 Input=6m4q16.com
 Output=6m4q16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079666/Gau-327061.inp" -scrdir="/local/becsleip_8079666/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    327062.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   743. (0.00005) RY*(12) C  24           s(  0.58%)p99.99( 86.53%)d20.31( 11.87%)
                                                  f 1.74(  1.02%)
   744. (0.00005) RY*(13) C  24           s(  6.71%)p 1.98( 13.27%)d11.20( 75.10%)
                                                  f 0.73(  4.92%)
   745. (0.00005) RY*(14) C  24           s(  2.63%)p 3.05(  8.03%)d33.34( 87.81%)
                                                  f 0.58(  1.53%)
   746. (0.00003) RY*(15) C  24           s(  0.58%)p 2.64(  1.53%)d99.99( 96.62%)
                                                  f 2.18(  1.27%)
   747. (0.00000) RY*(16) C  24           s( 98.55%)p 0.01(  0.70%)d 0.01(  0.73%)
                                                  f 0.00(  0.02%)
   748. (0.00001) RY*(17) C  24           s(  7.71%)p 4.04( 31.13%)d 7.93( 61.12%)
                                                  f 0.00(  0.04%)
   749. (0.00000) RY*(18) C  24           s(  0.00%)p 1.00(  0.40%)d99.99( 99.59%)
                                                  f 0.04(  0.02%)
   750. (0.00000) RY*(19) C  24           s(  0.23%)p 8.37(  1.91%)d99.99( 97.86%)
                                                  f 0.04(  0.01%)
   751. (0.00000) RY*(20) C  24           s(  0.01%)p 1.00(  0.32%)d 0.44(  0.14%)
                                                  f99.99( 99.53%)
   752. (0.00000) RY*(21) C  24           s(  0.00%)p 1.00(  0.28%)d 9.53(  2.69%)
                                                  f99.99( 97.03%)
   753. (0.00000) RY*(22) C  24           s(  0.11%)p 0.30(  0.03%)d18.86(  2.01%)
                                                  f99.99( 97.85%)
   754. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.66%)d 0.65(  0.43%)
                                                  f99.99( 98.90%)
   755. (0.00000) RY*(24) C  24           s(  0.05%)p 0.03(  0.00%)d59.69(  2.77%)
                                                  f99.99( 97.18%)
   756. (0.00000) RY*(25) C  24           s(  0.01%)p 1.00(  0.74%)d 1.11(  0.82%)
                                                  f99.99( 98.42%)
   757. (0.00001) RY*(26) C  24           s(  0.30%)p 0.78(  0.23%)d16.92(  5.05%)
                                                  f99.99( 94.41%)
   758. (0.00065) RY*( 1) H  25           s( 99.07%)p 0.01(  0.93%)
                                            0.0045  0.9953 -0.0097 -0.0105 -0.0957
                                            0.0003
   759. (0.00013) RY*( 2) H  25           s( 99.89%)p 0.00(  0.11%)
                                           -0.0005  0.0075  0.9994  0.0214 -0.0253
                                            0.0011
   760. (0.00013) RY*( 3) H  25           s(  0.00%)p 1.00(100.00%)
                                           -0.0001  0.0006 -0.0001  0.0541 -0.0031
                                           -0.9985
   761. (0.00005) RY*( 4) H  25           s(  0.06%)p99.99( 99.94%)
   762. (0.00000) RY*( 5) H  25           s(  1.02%)p96.81( 98.98%)
   763. (0.00156) RY*( 1) C  26           s(  9.32%)p 9.27( 86.40%)d 0.44(  4.08%)
                                                  f 0.02(  0.21%)
                                            0.0000 -0.0021  0.2881 -0.1006 -0.0070
                                            0.0073 -0.8158  0.1045  0.0026  0.1310
                                            0.0054  0.0024 -0.3993 -0.1042 -0.0192
                                            0.0032  0.0431 -0.0152 -0.0158 -0.0153
                                           -0.0433  0.1761 -0.0681  0.0164  0.0092
                                           -0.0165 -0.0022  0.0113  0.0022 -0.0397
                                            0.0019
   764. (0.00135) RY*( 2) C  26           s(  4.15%)p22.39( 92.88%)d 0.69(  2.88%)
                                                  f 0.02(  0.09%)
                                           -0.0000 -0.0021  0.1750 -0.1042  0.0015
                                           -0.0012 -0.3563  0.0916 -0.0041 -0.2108
                                           -0.0068 -0.0053  0.8505  0.1599  0.0303
                                           -0.0111 -0.0903 -0.0257  0.0092 -0.0053
                                           -0.0497  0.1239 -0.0204  0.0242  0.0002
                                           -0.0071 -0.0018 -0.0035  0.0035 -0.0287
                                           -0.0049
   765. (0.00099) RY*( 3) C  26           s(  0.04%)p99.99( 98.86%)d24.19(  0.87%)
                                                  f 6.64(  0.24%)
                                            0.0000 -0.0004 -0.0077  0.0171 -0.0024
                                           -0.0006  0.0238 -0.0004  0.0243  0.9590
                                           -0.0789  0.0003  0.2475  0.0170 -0.0622
                                           -0.0026 -0.0209 -0.0044  0.0623  0.0095
                                            0.0144  0.0050  0.0109  0.0039  0.0016
                                            0.0020  0.0332  0.0023  0.0106  0.0016
                                            0.0339
   766. (0.00049) RY*( 4) C  26           s( 74.45%)p 0.21( 15.56%)d 0.13(  9.77%)
                                                  f 0.00(  0.22%)
                                           -0.0000 -0.0013  0.8587 -0.0843  0.0025
                                           -0.0107  0.3250  0.2077  0.0002  0.0181
                                           -0.0598 -0.0029 -0.0395 -0.0351  0.0165
                                           -0.0198 -0.0228  0.0377 -0.1112 -0.0099
                                           -0.1671 -0.2269  0.0186 -0.0532 -0.0058
                                            0.0223  0.0035  0.0006 -0.0097 -0.0393
                                           -0.0022
   767. (0.00034) RY*( 5) C  26           s(  6.09%)p 0.15(  0.89%)d14.98( 91.25%)
                                                  f 0.29(  1.76%)
                                            0.0000  0.0010  0.1383  0.2044 -0.0049
                                           -0.0012 -0.0130  0.0374  0.0052 -0.0641
                                           -0.0171  0.0101 -0.0147 -0.0511 -0.0120
                                            0.0611 -0.0119  0.0150  0.9172  0.2066
                                            0.0791 -0.0356  0.1279 -0.0213 -0.0075
                                            0.0067 -0.0340 -0.0074  0.1276 -0.0034
                                            0.0015
   768. (0.00028) RY*( 6) C  26           s( 35.87%)p 1.04( 37.33%)d 0.74( 26.48%)
                                                  f 0.01(  0.32%)
                                           -0.0000  0.0028  0.1410  0.5818 -0.0195
                                           -0.0045 -0.1176 -0.0908  0.0084  0.0117
                                            0.5880 -0.0004  0.0718  0.0087 -0.2948
                                            0.1892 -0.0050 -0.0066 -0.1723 -0.0552
                                            0.2381 -0.2156  0.0489 -0.0613 -0.0044
                                           -0.0154  0.0242 -0.0094 -0.0253  0.0248
                                            0.0314
   769. (0.00024) RY*( 7) C  26           s( 23.57%)p 1.77( 41.75%)d 1.45( 34.28%)
                                                  f 0.02(  0.40%)
                                            0.0000  0.0034  0.0872  0.4775  0.0044
                                           -0.0024 -0.1552 -0.2224 -0.0130 -0.0313
                                           -0.5829  0.0003  0.0336 -0.0431  0.3329
                                           -0.2340 -0.0265  0.0224 -0.1459 -0.0198
                                            0.3170 -0.2224  0.0410 -0.0524 -0.0068
                                           -0.0157 -0.0144 -0.0284 -0.0102  0.0350
                                           -0.0376
   770. (0.00016) RY*( 8) C  26           s(  0.80%)p 2.20(  1.75%)d99.99( 97.22%)
                                                  f 0.29(  0.23%)
                                            0.0000 -0.0047 -0.0490  0.0719  0.0191
                                           -0.0027 -0.0186  0.0033 -0.0039  0.0195
                                            0.0973  0.0108 -0.0762 -0.0369  0.1230
                                           -0.0496 -0.8577  0.4348 -0.0120 -0.0021
                                           -0.1558  0.0613  0.0363 -0.0225  0.0017
                                            0.0071  0.0138 -0.0365  0.0024 -0.0062
                                            0.0269
   771. (0.00014) RY*( 9) C  26           s(  2.52%)p13.13( 33.05%)d25.42( 63.98%)
                                                  f 0.18(  0.46%)
                                            0.0000 -0.0011 -0.0459  0.1505 -0.0198
                                            0.0010  0.0227  0.1706  0.0283 -0.0877
                                           -0.5169  0.0035  0.0194 -0.1576 -0.6816
                                            0.3618 -0.1215  0.0412 -0.0914  0.0380
                                           -0.0496  0.1228 -0.0160  0.0148  0.0093
                                            0.0021  0.0192 -0.0107  0.0151 -0.0064
                                           -0.0611
   772. (0.00010) RY*(10) C  26           s( 27.43%)p 1.19( 32.62%)d 1.44( 39.40%)
                                                  f 0.02(  0.55%)
                                           -0.0000 -0.0031 -0.0746  0.5125 -0.0781
                                           -0.0024  0.1122  0.5533 -0.0122  0.0202
                                            0.0454 -0.0008  0.0010 -0.0697  0.2744
                                           -0.0910  0.1278 -0.1064 -0.0743  0.0219
                                           -0.2832  0.4431 -0.0155 -0.0013  0.0174
                                           -0.0101 -0.0380  0.0046 -0.0078 -0.0590
                                            0.0091
   773. (0.00006) RY*(11) C  26           s(  0.59%)p 2.19(  1.28%)d99.99( 95.15%)
                                                  f 5.09(  2.98%)
   774. (0.00005) RY*(12) C  26           s(  3.08%)p 9.18( 28.27%)d21.21( 65.30%)
                                                  f 1.09(  3.35%)
   775. (0.00005) RY*(13) C  26           s(  4.03%)p 3.11( 12.52%)d20.33( 81.91%)
                                                  f 0.38(  1.55%)
   776. (0.00004) RY*(14) C  26           s(  2.27%)p33.64( 76.22%)d 8.66( 19.63%)
                                                  f 0.83(  1.89%)
   777. (0.00003) RY*(15) C  26           s(  0.31%)p 8.60(  2.68%)d99.99( 95.92%)
                                                  f 3.47(  1.08%)
   778. (0.00001) RY*(16) C  26           s(  6.00%)p 5.62( 33.74%)d 9.78( 58.65%)
                                                  f 0.27(  1.62%)
   779. (0.00000) RY*(17) C  26           s(  0.05%)p 7.12(  0.39%)d99.99( 99.54%)
                                                  f 0.35(  0.02%)
   780. (0.00000) RY*(18) C  26           s( 98.74%)p 0.00(  0.47%)d 0.01(  0.78%)
                                                  f 0.00(  0.02%)
   781. (0.00000) RY*(19) C  26           s(  0.39%)p 0.46(  0.18%)d99.99( 99.42%)
                                                  f 0.01(  0.01%)
   782. (0.00000) RY*(20) C  26           s(  0.02%)p18.50(  0.41%)d14.48(  0.32%)
                                                  f99.99( 99.25%)
   783. (0.00000) RY*(21) C  26           s(  0.17%)p 2.88(  0.50%)d10.84(  1.89%)
                                                  f99.99( 97.43%)
   784. (0.00000) RY*(22) C  26           s(  0.00%)p 1.00(  0.22%)d12.91(  2.80%)
                                                  f99.99( 96.98%)
   785. (0.00000) RY*(23) C  26           s(  0.01%)p 1.00(  1.05%)d 0.39(  0.41%)
                                                  f94.28( 98.53%)
   786. (0.00000) RY*(24) C  26           s(  0.02%)p 2.21(  0.05%)d99.99(  2.35%)
                                                  f99.99( 97.57%)
   787. (0.00001) RY*(25) C  26           s(  0.17%)p 1.39(  0.23%)d25.73(  4.27%)
                                                  f99.99( 95.33%)
   788. (0.00000) RY*(26) C  26           s(  0.04%)p23.17(  1.03%)d24.02(  1.06%)
                                                  f99.99( 97.87%)
   789. (0.00061) RY*( 1) H  27           s( 99.07%)p 0.01(  0.93%)
                                           -0.0045  0.9953  0.0107  0.0938 -0.0194
                                            0.0113
   790. (0.00013) RY*( 2) H  27           s( 99.37%)p 0.01(  0.63%)
                                           -0.0008 -0.0085  0.9968 -0.0080  0.0786
                                            0.0056
   791. (0.00012) RY*( 3) H  27           s(  0.06%)p99.99( 99.94%)
                                           -0.0000  0.0235 -0.0002 -0.1175  0.0642
                                           -0.9907
   792. (0.00005) RY*( 4) H  27           s(  0.66%)p99.99( 99.34%)
   793. (0.00000) RY*( 5) H  27           s(  0.88%)p99.99( 99.12%)
   794. (0.00151) RY*( 1) C  28           s( 10.94%)p 7.67( 83.89%)d 0.45(  4.91%)
                                                  f 0.02(  0.27%)
                                            0.0000 -0.0028  0.3095 -0.1165 -0.0064
                                           -0.0003  0.0375 -0.0070 -0.0050  0.8430
                                           -0.1278 -0.0013  0.3243  0.0722 -0.0038
                                            0.0021 -0.0009  0.0109  0.0301 -0.0063
                                            0.0509 -0.2016 -0.0655  0.0210 -0.0077
                                           -0.0026  0.0168  0.0076  0.0029  0.0008
                                           -0.0475
   795. (0.00141) RY*( 2) C  28           s(  3.24%)p29.27( 94.84%)d 0.58(  1.88%)
                                                  f 0.01(  0.04%)
                                           -0.0000 -0.0008  0.1545 -0.0923  0.0036
                                           -0.0008 -0.0871  0.0139 -0.0020  0.2717
                                           -0.0708  0.0075 -0.9079 -0.1933 -0.0092
                                            0.0028 -0.0241  0.0055 -0.1057 -0.0128
                                            0.0280 -0.0765 -0.0032  0.0084  0.0023
                                           -0.0014  0.0044 -0.0068  0.0037 -0.0017
                                           -0.0179
   796. (0.00098) RY*( 3) C  28           s(  0.08%)p99.99( 99.07%)d 7.11(  0.60%)
                                                  f 2.99(  0.25%)
                                           -0.0000  0.0004  0.0252 -0.0139  0.0037
                                           -0.0251 -0.9848  0.1052  0.0003 -0.0033
                                           -0.0011  0.0012  0.0937  0.0189 -0.0653
                                           -0.0116  0.0329  0.0052  0.0185 -0.0008
                                            0.0005  0.0104 -0.0044 -0.0025  0.0046
                                           -0.0357  0.0040 -0.0026 -0.0094  0.0332
                                           -0.0013
   797. (0.00048) RY*( 4) C  28           s( 75.06%)p 0.21( 15.94%)d 0.12(  8.77%)
                                                  f 0.00(  0.23%)
                                           -0.0000 -0.0008  0.8651 -0.0465  0.0023
                                            0.0022  0.0266 -0.0546  0.0101 -0.3279
                                           -0.2141  0.0013  0.0432  0.0197  0.0211
                                           -0.0098  0.0635  0.0033  0.0227  0.0040
                                            0.1516  0.2359  0.0296 -0.0554  0.0046
                                            0.0025 -0.0221  0.0033 -0.0077  0.0010
                                           -0.0411
   798. (0.00035) RY*( 5) C  28           s(  0.59%)p13.79(  8.17%)d99.99( 89.66%)
                                                  f 2.66(  1.58%)
                                            0.0000  0.0001  0.0675  0.0365  0.0057
                                           -0.0064 -0.0400 -0.2716  0.0010 -0.0095
                                            0.0500 -0.0082  0.0052  0.0600 -0.2445
                                            0.0953 -0.8841 -0.1917  0.0463 -0.0187
                                           -0.0479  0.0185  0.0643  0.0077  0.0056
                                           -0.0403 -0.0019 -0.0025  0.1184  0.0090
                                            0.0018
   799. (0.00028) RY*( 6) C  28           s( 69.45%)p 0.15( 10.13%)d 0.29( 20.24%)
                                                  f 0.00(  0.19%)
                                           -0.0000  0.0029  0.1467  0.8199 -0.0250
                                            0.0010  0.0076  0.2189  0.0058  0.1872
                                            0.1309 -0.0022 -0.0327  0.0036  0.0532
                                           -0.0434 -0.0132 -0.0092 -0.1035  0.0532
                                           -0.3284  0.2549  0.0740 -0.0750  0.0047
                                            0.0073  0.0176 -0.0183  0.0043 -0.0222
                                            0.0254
   800. (0.00025) RY*( 7) C  28           s(  1.82%)p32.83( 59.78%)d20.70( 37.68%)
                                                  f 0.39(  0.72%)
                                           -0.0000  0.0012  0.0045  0.1338  0.0165
                                           -0.0146 -0.0463 -0.7548 -0.0000  0.0676
                                            0.1315  0.0030 -0.0393  0.0471 -0.3723
                                            0.2646  0.3667  0.0798  0.0273 -0.0197
                                           -0.1344  0.0855 -0.0219 -0.0197  0.0066
                                           -0.0163  0.0163 -0.0133 -0.0572  0.0549
                                            0.0119
   801. (0.00016) RY*( 8) C  28           s(  0.72%)p 2.16(  1.56%)d99.99( 97.46%)
                                                  f 0.36(  0.26%)
                                           -0.0000  0.0027  0.0057  0.0830 -0.0165
                                            0.0013  0.0070  0.0386 -0.0000  0.0229
                                            0.0070  0.0114 -0.0855 -0.0777  0.0623
                                           -0.0430  0.0065  0.0523  0.8710 -0.4462
                                           -0.0615  0.0322 -0.0576  0.0115  0.0098
                                            0.0052  0.0120  0.0390 -0.0055 -0.0087
                                            0.0271
   802. (0.00011) RY*( 9) C  28           s(  0.10%)p99.99( 28.28%)d99.99( 70.97%)
                                                  f 6.73(  0.65%)
                                           -0.0000 -0.0024  0.0261 -0.0155  0.0066
                                           -0.0311  0.1018  0.4979  0.0059 -0.0113
                                            0.0894  0.0021  0.0258 -0.1216 -0.7331
                                            0.3692  0.0650  0.0428  0.0361 -0.0182
                                            0.1621  0.0306 -0.0315  0.0036 -0.0047
                                           -0.0270  0.0015  0.0169 -0.0123 -0.0645
                                           -0.0341
   803. (0.00011) RY*(10) C  28           s( 25.14%)p 1.23( 30.92%)d 1.71( 42.94%)
                                                  f 0.04(  1.00%)
                                           -0.0000 -0.0063 -0.0933  0.4909 -0.0405
                                           -0.0020 -0.0192 -0.0875  0.0048 -0.1292
                                           -0.5150 -0.0018 -0.0368  0.1336 -0.0543
                                            0.0478  0.0053  0.0099  0.0178 -0.0133
                                            0.4179 -0.4946 -0.0528  0.0392 -0.0173
                                           -0.0174  0.0089  0.0190  0.0027  0.0016
                                           -0.0947
   804. (0.00006) RY*(11) C  28           s(  0.38%)p13.85(  5.24%)d99.99( 91.71%)
                                                  f 7.07(  2.67%)
   805. (0.00004) RY*(12) C  28           s(  0.80%)p99.99( 90.76%)d 8.10(  6.47%)
                                                  f 2.47(  1.97%)
   806. (0.00005) RY*(13) C  28           s(  3.17%)p 6.60( 20.91%)d22.96( 72.79%)
                                                  f 0.99(  3.14%)
   807. (0.00005) RY*(14) C  28           s(  2.48%)p 3.10(  7.69%)d35.64( 88.32%)
                                                  f 0.61(  1.52%)
   808. (0.00004) RY*(15) C  28           s(  0.40%)p 1.16(  0.46%)d99.99( 97.86%)
                                                  f 3.26(  1.29%)
   809. (0.00001) RY*(16) C  28           s(  6.18%)p 6.07( 37.53%)d 8.89( 54.97%)
                                                  f 0.21(  1.31%)
   810. (0.00000) RY*(17) C  28           s(  0.05%)p 8.62(  0.47%)d99.99( 99.47%)
                                                  f 0.22(  0.01%)
   811. (0.00000) RY*(18) C  28           s( 98.60%)p 0.01(  0.57%)d 0.01(  0.83%)
                                                  f 0.00(  0.00%)
   812. (0.00000) RY*(19) C  28           s(  0.39%)p 1.01(  0.40%)d99.99( 99.20%)
                                                  f 0.03(  0.01%)
   813. (0.00000) RY*(20) C  28           s(  0.02%)p35.92(  0.55%)d17.37(  0.26%)
                                                  f99.99( 99.18%)
   814. (0.00000) RY*(21) C  28           s(  0.02%)p29.98(  0.70%)d99.99(  2.85%)
                                                  f99.99( 96.43%)
   815. (0.00000) RY*(22) C  28           s(  0.18%)p 2.91(  0.53%)d 9.66(  1.76%)
                                                  f99.99( 97.53%)
   816. (0.00000) RY*(23) C  28           s(  0.00%)p 1.00(  0.77%)d 0.39(  0.30%)
                                                  f99.99( 98.93%)
   817. (0.00000) RY*(24) C  28           s(  0.01%)p 5.29(  0.06%)d99.99(  2.73%)
                                                  f99.99( 97.19%)
   818. (0.00000) RY*(25) C  28           s(  0.01%)p 1.00(  0.87%)d 0.62(  0.54%)
                                                  f99.99( 98.59%)
   819. (0.00001) RY*(26) C  28           s(  0.29%)p 0.91(  0.27%)d15.11(  4.45%)
                                                  f99.99( 94.99%)
   820. (0.00056) RY*( 1) H  29           s( 99.20%)p 0.01(  0.80%)
                                           -0.0042  0.9959  0.0108  0.0013 -0.0873
                                           -0.0201
   821. (0.00013) RY*( 2) H  29           s( 98.94%)p 0.01(  1.06%)
                                           -0.0005 -0.0091  0.9947  0.1007  0.0209
                                           -0.0008
   822. (0.00013) RY*( 3) H  29           s(  0.06%)p99.99( 99.94%)
                                            0.0002  0.0250 -0.0051  0.0486  0.0549
                                            0.9970
   823. (0.00005) RY*( 4) H  29           s(  1.02%)p97.46( 98.98%)
   824. (0.00000) RY*( 5) H  29           s(  0.82%)p99.99( 99.18%)
   825. (0.00063) RY*( 1) C  30           s(  0.02%)p99.99( 63.22%)d99.99( 35.64%)
                                                  f57.87(  1.13%)
                                           -0.0000 -0.0000  0.0047  0.0131 -0.0002
                                           -0.0001 -0.0436 -0.0468 -0.0010 -0.0017
                                            0.0161 -0.0171 -0.7642  0.2087 -0.0077
                                           -0.0026  0.0808 -0.1278 -0.5697 -0.0611
                                           -0.0047  0.0256  0.0478 -0.0467  0.0670
                                           -0.0052  0.0125  0.0651  0.0473  0.0057
                                           -0.0090
   826. (0.00059) RY*( 2) C  30           s(  2.05%)p42.19( 86.39%)d 5.51( 11.28%)
                                                  f 0.14(  0.28%)
                                            0.0000 -0.0004  0.1425  0.0128 -0.0037
                                            0.0113  0.8696  0.2320 -0.0025  0.1894
                                            0.1277 -0.0004 -0.0293  0.0285  0.2729
                                            0.1268  0.0246 -0.0451 -0.0379  0.0033
                                            0.0019 -0.0787 -0.0612  0.0908  0.0048
                                           -0.0105 -0.0059  0.0018  0.0047 -0.0508
                                           -0.0002
   827. (0.00030) RY*( 3) C  30           s( 45.47%)p 1.03( 46.90%)d 0.16(  7.11%)
                                                  f 0.01(  0.53%)
                                            0.0000  0.0006  0.6341  0.2292 -0.0043
                                           -0.0079 -0.1963 -0.0928 -0.0130  0.4744
                                            0.4424 -0.0002  0.0118 -0.0253 -0.2196
                                            0.0484  0.0022  0.0078  0.0131  0.0051
                                            0.0794 -0.1112 -0.0351 -0.0179 -0.0052
                                           -0.0152 -0.0362  0.0062 -0.0022  0.0287
                                           -0.0533
   828. (0.00014) RY*( 4) C  30           s( 14.01%)p 0.79( 11.10%)d 5.18( 72.62%)
                                                  f 0.16(  2.27%)
                                           -0.0000 -0.0050  0.3627  0.0878  0.0285
                                           -0.0077 -0.1838  0.0638  0.0245 -0.2387
                                           -0.1164 -0.0037 -0.0169  0.0409  0.6181
                                           -0.3793  0.0143 -0.0086  0.0242 -0.0429
                                            0.4055 -0.1167 -0.1127  0.0827  0.0033
                                           -0.0292 -0.0082 -0.0012  0.0038 -0.1161
                                            0.0911
   829. (0.00006) RY*( 5) C  30           s(  0.08%)p99.99( 12.46%)d99.99( 87.29%)
                                                  f 2.19(  0.17%)
   830. (0.00006) RY*( 6) C  30           s(  1.68%)p11.90( 19.97%)d46.31( 77.72%)
                                                  f 0.38(  0.64%)
   831. (0.00001) RY*( 7) C  30           s(  9.63%)p 9.03( 86.97%)d 0.35(  3.40%)
                                                  f 0.00(  0.01%)
   832. (0.00001) RY*( 8) C  30           s(  0.00%)p 1.00( 93.15%)d 0.06(  5.17%)
                                                  f 0.02(  1.68%)
   833. (0.00001) RY*( 9) C  30           s( 22.39%)p 1.92( 43.09%)d 1.08( 24.13%)
                                                  f 0.46( 10.39%)
   834. (0.00001) RY*(10) C  30           s( 99.04%)p 0.00(  0.08%)d 0.01(  0.88%)
                                                  f 0.00(  0.01%)
   835. (0.00001) RY*(11) C  30           s(  0.95%)p 7.69(  7.34%)d96.09( 91.70%)
                                                  f 0.00(  0.00%)
   836. (0.00001) RY*(12) C  30           s(  0.03%)p99.99( 84.89%)d99.99(  8.22%)
                                                  f99.99(  6.87%)
   837. (0.00000) RY*(13) C  30           s(  0.01%)p 1.00(  1.80%)d54.53( 98.18%)
                                                  f 0.01(  0.01%)
   838. (0.00001) RY*(14) C  30           s(  0.02%)p99.99( 26.10%)d99.99( 73.88%)
                                                  f 0.13(  0.00%)
   839. (0.00000) RY*(15) C  30           s(  0.01%)p99.99(  1.40%)d99.99( 98.57%)
                                                  f 2.04(  0.02%)
   840. (0.00000) RY*(16) C  30           s( 99.42%)p 0.00(  0.25%)d 0.00(  0.23%)
                                                  f 0.00(  0.10%)
   841. (0.00000) RY*(17) C  30           s(  0.99%)p 1.27(  1.25%)d99.16( 97.75%)
                                                  f 0.01(  0.01%)
   842. (0.00001) RY*(18) C  30           s(  0.84%)p 0.98(  0.83%)d99.99( 98.33%)
                                                  f 0.00(  0.00%)
   843. (0.00000) RY*(19) C  30           s(  0.16%)p28.33(  4.63%)d99.99( 95.20%)
                                                  f 0.07(  0.01%)
   844. (0.00000) RY*(20) C  30           s(  0.01%)p 1.00(  0.40%)d 0.54(  0.22%)
                                                  f99.99( 99.38%)
   845. (0.00000) RY*(21) C  30           s(  0.02%)p 3.50(  0.06%)d13.03(  0.21%)
                                                  f99.99( 99.72%)
   846. (0.00000) RY*(22) C  30           s(  1.64%)p 0.70(  1.15%)d 1.70(  2.79%)
                                                  f57.40( 94.42%)
   847. (0.00000) RY*(23) C  30           s(  0.01%)p 1.00(  1.31%)d 0.24(  0.31%)
                                                  f74.98( 98.37%)
   848. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.55%)d 0.17(  0.09%)
                                                  f99.99( 99.36%)
   849. (0.00000) RY*(25) C  30           s(  0.03%)p 5.81(  0.15%)d92.25(  2.37%)
                                                  f99.99( 97.45%)
   850. (0.00000) RY*(26) C  30           s(  1.53%)p 3.41(  5.22%)d 3.98(  6.08%)
                                                  f56.99( 87.17%)
   851. (0.00032) RY*( 1) H  31           s( 99.97%)p 0.00(  0.03%)
                                           -0.0014  0.9998  0.0062 -0.0060  0.0030
                                            0.0149
   852. (0.00008) RY*( 2) H  31           s( 78.05%)p 0.28( 21.95%)
   853. (0.00005) RY*( 3) H  31           s(  0.16%)p99.99( 99.84%)
   854. (0.00003) RY*( 4) H  31           s( 19.76%)p 4.06( 80.24%)
   855. (0.00000) RY*( 5) H  31           s(  2.10%)p46.62( 97.90%)
   856. (0.00033) RY*( 1) H  32           s( 99.45%)p 0.01(  0.55%)
