 Entering Gaussian System, Link 0=g16
 Input=2wtg12re.com
 Output=2wtg12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009302/Gau-935017.inp" -scrdir="/local/becsleip_8009302/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    935018.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.34529 -30.20278 -26.04576 -26.04395 -26.03304
 Alpha  occ. eigenvalues --  -19.40049 -19.32829 -14.52735 -14.48253 -14.48166
 Alpha  occ. eigenvalues --  -14.48065 -14.47952 -14.47787 -10.36531 -10.34813
 Alpha  occ. eigenvalues --  -10.34744 -10.34715 -10.34657 -10.34499 -10.34301
 Alpha  occ. eigenvalues --  -10.34260 -10.34146 -10.34114 -10.33036 -10.33019
 Alpha  occ. eigenvalues --  -10.32905 -10.32750 -10.31437 -10.31108 -10.31020
 Alpha  occ. eigenvalues --  -10.30975 -10.30935 -10.30914 -10.30871 -10.30727
 Alpha  occ. eigenvalues --  -10.30712 -10.30120 -10.29852 -10.29814 -10.28799
 Alpha  occ. eigenvalues --  -10.28790 -10.28764 -10.28714 -10.28713 -10.28580
 Alpha  occ. eigenvalues --  -10.28528 -10.28505  -3.57497  -2.34672  -2.33854
 Alpha  occ. eigenvalues --   -2.32097  -1.29123  -1.15295  -1.09922  -1.09016
 Alpha  occ. eigenvalues --   -1.08940  -1.08010  -1.00757  -0.95036  -0.92783
 Alpha  occ. eigenvalues --   -0.92612  -0.92321  -0.92178  -0.91853  -0.91520
 Alpha  occ. eigenvalues --   -0.89671  -0.89547  -0.87601  -0.87009  -0.86121
 Alpha  occ. eigenvalues --   -0.85077  -0.83620  -0.81940  -0.81038  -0.80825
 Alpha  occ. eigenvalues --   -0.79314  -0.78838  -0.78621  -0.76441  -0.76413
 Alpha  occ. eigenvalues --   -0.74192  -0.71304  -0.71010  -0.70642  -0.70053
 Alpha  occ. eigenvalues --   -0.69672  -0.65966  -0.65611  -0.65251  -0.64350
 Alpha  occ. eigenvalues --   -0.63769  -0.62810  -0.62681  -0.62188  -0.60271
 Alpha  occ. eigenvalues --   -0.59872  -0.59370  -0.59033  -0.57697  -0.57415
 Alpha  occ. eigenvalues --   -0.57169  -0.56626  -0.56561  -0.55691  -0.55362
 Alpha  occ. eigenvalues --   -0.54854  -0.54644  -0.54353  -0.54028  -0.53848
 Alpha  occ. eigenvalues --   -0.53573  -0.53209  -0.52941  -0.52659  -0.52529
 Alpha  occ. eigenvalues --   -0.52084  -0.51305  -0.51220  -0.51133  -0.51089
 Alpha  occ. eigenvalues --   -0.50991  -0.50886  -0.50785  -0.50278  -0.50050
 Alpha  occ. eigenvalues --   -0.49967  -0.49882  -0.49588  -0.49050  -0.48774
 Alpha  occ. eigenvalues --   -0.48594  -0.48280  -0.47778  -0.47537  -0.47049
 Alpha  occ. eigenvalues --   -0.46611  -0.46140  -0.45567  -0.44683  -0.44512
 Alpha  occ. eigenvalues --   -0.44157  -0.43636  -0.42895  -0.42312  -0.41920
 Alpha  occ. eigenvalues --   -0.40610  -0.40291  -0.40131  -0.38846  -0.38503
 Alpha  occ. eigenvalues --   -0.36078  -0.36043  -0.35598  -0.33762  -0.33455
 Alpha  occ. eigenvalues --   -0.33220  -0.32932  -0.32043  -0.31821  -0.31492
 Alpha  occ. eigenvalues --   -0.29446
 Alpha virt. eigenvalues --   -0.21173  -0.18572  -0.18539  -0.12798  -0.11126
 Alpha virt. eigenvalues --   -0.10713  -0.08491  -0.07477  -0.07303  -0.05517
 Alpha virt. eigenvalues --   -0.03204  -0.02414  -0.01681  -0.01012  -0.00030
 Alpha virt. eigenvalues --    0.00165   0.01167   0.01677   0.02324   0.02594
 Alpha virt. eigenvalues --    0.03232   0.03410   0.03502   0.03993   0.04156
 Alpha virt. eigenvalues --    0.04344   0.04937   0.05423   0.05778   0.06145
 Alpha virt. eigenvalues --    0.06492   0.06733   0.07114   0.07261   0.07435
 Alpha virt. eigenvalues --    0.07772   0.08044   0.08354   0.08894   0.09076
 Alpha virt. eigenvalues --    0.09323   0.09402   0.09892   0.10076   0.10146
 Alpha virt. eigenvalues --    0.10679   0.11037   0.11205   0.11430   0.11922
 Alpha virt. eigenvalues --    0.12394   0.12662   0.12814   0.13226   0.13760
 Alpha virt. eigenvalues --    0.13976   0.14124   0.14608   0.15255   0.15582
 Alpha virt. eigenvalues --    0.16006   0.16452   0.16809   0.17167   0.17306
 Alpha virt. eigenvalues --    0.17683   0.18788   0.19582   0.19841   0.20101
 Alpha virt. eigenvalues --    0.21193   0.22127   0.22838   0.22934   0.24392
 Alpha virt. eigenvalues --    0.24591   0.25082   0.25428   0.25966   0.26329
 Alpha virt. eigenvalues --    0.26730   0.28095   0.29833   0.30023   0.30768
 Alpha virt. eigenvalues --    0.32163   0.32349   0.32632   0.33444   0.33636
 Alpha virt. eigenvalues --    0.34512   0.35999   0.37489   0.37601   0.38026
 Alpha virt. eigenvalues --    0.38448   0.38958   0.39628   0.40010   0.40525
 Alpha virt. eigenvalues --    0.40900   0.41288   0.41330   0.42143   0.42537
 Alpha virt. eigenvalues --    0.42812   0.42977   0.43279   0.43514   0.43916
 Alpha virt. eigenvalues --    0.44097   0.44465   0.45014   0.45277   0.45662
 Alpha virt. eigenvalues --    0.46121   0.46594   0.46963   0.47376   0.47392
 Alpha virt. eigenvalues --    0.48612   0.48809   0.49042   0.49585   0.50017
 Alpha virt. eigenvalues --    0.50108   0.50699   0.51161   0.51490   0.51648
 Alpha virt. eigenvalues --    0.52334   0.52356   0.53409   0.53532   0.54163
 Alpha virt. eigenvalues --    0.54250   0.55093   0.55320   0.55796   0.56152
 Alpha virt. eigenvalues --    0.56450   0.56499   0.56998   0.57229   0.57553
 Alpha virt. eigenvalues --    0.57828   0.58275   0.59006   0.59726   0.59792
 Alpha virt. eigenvalues --    0.60294   0.61025   0.61237   0.61593   0.62185
 Alpha virt. eigenvalues --    0.62683   0.62957   0.63135   0.64186   0.64430
 Alpha virt. eigenvalues --    0.64833   0.65618   0.65938   0.66348   0.67017
 Alpha virt. eigenvalues --    0.67492   0.67776   0.68099   0.68393   0.68848
 Alpha virt. eigenvalues --    0.68986   0.69155   0.69558   0.69893   0.70388
 Alpha virt. eigenvalues --    0.70652   0.71162   0.72178   0.72470   0.72924
 Alpha virt. eigenvalues --    0.73218   0.74188   0.75232   0.75584   0.76327
 Alpha virt. eigenvalues --    0.76410   0.76716   0.77403   0.77729   0.78382
 Alpha virt. eigenvalues --    0.78524   0.78706   0.79329   0.79621   0.79726
 Alpha virt. eigenvalues --    0.80636   0.80731   0.81213   0.81603   0.81774
 Alpha virt. eigenvalues --    0.81867   0.82479   0.82904   0.83293   0.83529
 Alpha virt. eigenvalues --    0.83544   0.83886   0.84392   0.84541   0.85109
 Alpha virt. eigenvalues --    0.85329   0.85998   0.86287   0.86999   0.87265
 Alpha virt. eigenvalues --    0.87768   0.88221   0.88472   0.88921   0.89352
 Alpha virt. eigenvalues --    0.89692   0.89920   0.90349   0.90733   0.91157
 Alpha virt. eigenvalues --    0.91476   0.91734   0.92373   0.93104   0.93138
 Alpha virt. eigenvalues --    0.93576   0.94045   0.94518   0.95305   0.96113
 Alpha virt. eigenvalues --    0.96284   0.96801   0.98032   0.98419   0.98915
 Alpha virt. eigenvalues --    0.99584   1.00261   1.01182   1.01277   1.02674
 Alpha virt. eigenvalues --    1.02942   1.04184   1.05227   1.05435   1.05982
 Alpha virt. eigenvalues --    1.06346   1.06936   1.07272   1.08027   1.08588
 Alpha virt. eigenvalues --    1.09284   1.09469   1.09828   1.10468   1.10942
 Alpha virt. eigenvalues --    1.11243   1.12540   1.12986   1.13148   1.13711
 Alpha virt. eigenvalues --    1.14030   1.14423   1.15707   1.15871   1.17858
 Alpha virt. eigenvalues --    1.17981   1.18907   1.19423   1.20264   1.20988
 Alpha virt. eigenvalues --    1.21704   1.22624   1.23342   1.24190   1.24688
 Alpha virt. eigenvalues --    1.25292   1.25677   1.26136   1.26450   1.26691
 Alpha virt. eigenvalues --    1.26881   1.27027   1.27473   1.27724   1.28144
 Alpha virt. eigenvalues --    1.29145   1.30423   1.31125   1.32245   1.33035
 Alpha virt. eigenvalues --    1.33084   1.34005   1.34925   1.35640   1.36951
 Alpha virt. eigenvalues --    1.37196   1.37813   1.38557   1.39529   1.41113
 Alpha virt. eigenvalues --    1.41722   1.42292   1.42833   1.43070   1.43657
 Alpha virt. eigenvalues --    1.43895   1.44831   1.45798   1.46174   1.47487
 Alpha virt. eigenvalues --    1.47694   1.48570   1.49965   1.50869   1.51130
 Alpha virt. eigenvalues --    1.51854   1.52624   1.53676   1.54749   1.55642
 Alpha virt. eigenvalues --    1.56226   1.57012   1.58387   1.59621   1.59877
 Alpha virt. eigenvalues --    1.60693   1.61258   1.62244   1.63233   1.63906
 Alpha virt. eigenvalues --    1.65059   1.68346   1.68523   1.68936   1.69152
 Alpha virt. eigenvalues --    1.69991   1.70333   1.70725   1.71304   1.71499
 Alpha virt. eigenvalues --    1.72187   1.73083   1.73618   1.73853   1.74272
 Alpha virt. eigenvalues --    1.74872   1.75650   1.75938   1.76186   1.76740
 Alpha virt. eigenvalues --    1.77123   1.78808   1.79143   1.79275   1.80133
 Alpha virt. eigenvalues --    1.80570   1.81123   1.81390   1.82273   1.82630
 Alpha virt. eigenvalues --    1.83108   1.83622   1.84000   1.84462   1.85159
 Alpha virt. eigenvalues --    1.85210   1.86549   1.87153   1.88717   1.89801
 Alpha virt. eigenvalues --    1.90174   1.90408   1.91038   1.91311   1.92205
 Alpha virt. eigenvalues --    1.93353   1.93978   1.94381   1.94509   1.95403
 Alpha virt. eigenvalues --    1.96655   1.97192   1.98179   1.98490   1.98711
 Alpha virt. eigenvalues --    2.00877   2.01543   2.01778   2.02368   2.03053
 Alpha virt. eigenvalues --    2.03842   2.04981   2.05596   2.05969   2.06241
 Alpha virt. eigenvalues --    2.06475   2.07096   2.08137   2.08944   2.10271
 Alpha virt. eigenvalues --    2.10577   2.11721   2.12786   2.13061   2.13556
 Alpha virt. eigenvalues --    2.14261   2.14327   2.15430   2.15945   2.16250
 Alpha virt. eigenvalues --    2.16518   2.17078   2.17897   2.18285   2.18530
 Alpha virt. eigenvalues --    2.19309   2.19666   2.20133   2.20581   2.21006
 Alpha virt. eigenvalues --    2.21382   2.21875   2.22355   2.23108   2.23777
 Alpha virt. eigenvalues --    2.24324   2.24934   2.25168   2.25904   2.26602
 Alpha virt. eigenvalues --    2.27004   2.27293   2.28917   2.29213   2.29479
 Alpha virt. eigenvalues --    2.30690   2.30939   2.31738   2.32214   2.32323
 Alpha virt. eigenvalues --    2.32793   2.33192   2.33440   2.34055   2.34662
 Alpha virt. eigenvalues --    2.37465   2.37651   2.39347   2.40072   2.40361
 Alpha virt. eigenvalues --    2.41431   2.42181   2.42386   2.42970   2.43317
 Alpha virt. eigenvalues --    2.43463   2.43865   2.45385   2.45889   2.46660
 Alpha virt. eigenvalues --    2.47731   2.48385   2.49143   2.50038   2.50573
 Alpha virt. eigenvalues --    2.50842   2.52317   2.52836   2.54224   2.55357
 Alpha virt. eigenvalues --    2.55671   2.57108   2.58623   2.59040   2.61999
 Alpha virt. eigenvalues --    2.62529   2.64218   2.64729   2.65662   2.67391
 Alpha virt. eigenvalues --    2.68207   2.69629   2.70688   2.70806   2.76137
 Alpha virt. eigenvalues --    2.76757   2.77531   2.78757   2.80912   2.81911
 Alpha virt. eigenvalues --    2.82870   2.85067   2.85535   2.86343   2.86923
 Alpha virt. eigenvalues --    2.87918   2.88634   2.89118   2.89886   2.92567
 Alpha virt. eigenvalues --    2.94419   2.94808   2.96632   3.01431   3.02124
 Alpha virt. eigenvalues --    3.02943   3.06030   3.10416   3.12317   3.14054
 Alpha virt. eigenvalues --    3.19248   3.19724   3.27007   3.27587   3.29328
 Alpha virt. eigenvalues --    3.34973   3.35445   3.58305   3.58883   3.78938
 Alpha virt. eigenvalues --    3.81845   4.10367   4.19521
  Beta  occ. eigenvalues -- -256.34530 -30.20289 -26.04581 -26.04404 -26.03319
  Beta  occ. eigenvalues --  -19.40043 -19.32829 -14.52734 -14.48036 -14.47945
  Beta  occ. eigenvalues --  -14.47887 -14.47783 -14.47759 -10.36531 -10.34794
  Beta  occ. eigenvalues --  -10.34730 -10.34701 -10.34628 -10.34564 -10.34379
  Beta  occ. eigenvalues --  -10.34329 -10.34194 -10.34145 -10.32750 -10.32749
  Beta  occ. eigenvalues --  -10.32616 -10.32485 -10.31437 -10.31095 -10.31025
  Beta  occ. eigenvalues --  -10.31015 -10.30895 -10.30877 -10.30815 -10.30764
  Beta  occ. eigenvalues --  -10.30751 -10.30135 -10.29867 -10.29814 -10.28796
  Beta  occ. eigenvalues --  -10.28793 -10.28736 -10.28717 -10.28710 -10.28577
  Beta  occ. eigenvalues --  -10.28502 -10.28497  -3.57530  -2.34695  -2.33886
  Beta  occ. eigenvalues --   -2.32149  -1.29120  -1.15286  -1.09632  -1.08736
  Beta  occ. eigenvalues --   -1.08668  -1.07750  -1.00736  -0.94600  -0.92674
  Beta  occ. eigenvalues --   -0.92462  -0.92035  -0.91864  -0.91612  -0.91391
  Beta  occ. eigenvalues --   -0.89654  -0.89544  -0.87458  -0.86433  -0.86052
  Beta  occ. eigenvalues --   -0.84987  -0.83539  -0.81829  -0.81027  -0.80712
  Beta  occ. eigenvalues --   -0.79255  -0.78768  -0.78540  -0.76255  -0.76225
  Beta  occ. eigenvalues --   -0.74175  -0.71262  -0.71002  -0.70599  -0.69897
  Beta  occ. eigenvalues --   -0.69350  -0.65895  -0.65586  -0.65173  -0.64287
  Beta  occ. eigenvalues --   -0.63715  -0.62677  -0.62565  -0.62130  -0.60216
  Beta  occ. eigenvalues --   -0.59797  -0.59278  -0.58938  -0.57596  -0.57278
  Beta  occ. eigenvalues --   -0.57065  -0.56554  -0.56424  -0.55480  -0.55072
  Beta  occ. eigenvalues --   -0.54733  -0.54423  -0.54185  -0.53938  -0.53741
  Beta  occ. eigenvalues --   -0.53473  -0.53094  -0.52885  -0.52608  -0.52476
  Beta  occ. eigenvalues --   -0.52072  -0.51188  -0.51156  -0.51078  -0.51020
  Beta  occ. eigenvalues --   -0.50951  -0.50783  -0.50637  -0.50217  -0.49930
  Beta  occ. eigenvalues --   -0.49753  -0.49591  -0.49367  -0.49025  -0.48573
  Beta  occ. eigenvalues --   -0.48301  -0.48231  -0.47746  -0.47485  -0.47015
  Beta  occ. eigenvalues --   -0.46559  -0.46106  -0.45542  -0.44570  -0.44216
  Beta  occ. eigenvalues --   -0.43775  -0.43011  -0.42640  -0.42186  -0.41754
  Beta  occ. eigenvalues --   -0.40359  -0.39798  -0.39450  -0.37691  -0.37510
  Beta  occ. eigenvalues --   -0.35981  -0.35933  -0.35596  -0.33457  -0.33324
  Beta  occ. eigenvalues --   -0.33111  -0.32617  -0.31731  -0.31482  -0.29775
  Beta virt. eigenvalues --   -0.25858  -0.21173  -0.17198  -0.17166  -0.12007
  Beta virt. eigenvalues --   -0.11104  -0.10700  -0.08367  -0.07346  -0.07071
  Beta virt. eigenvalues --   -0.04921  -0.03177  -0.02218  -0.01364  -0.00987
  Beta virt. eigenvalues --    0.00104   0.00277   0.01242   0.01754   0.02402
  Beta virt. eigenvalues --    0.02808   0.03340   0.03773   0.03900   0.04262
  Beta virt. eigenvalues --    0.04475   0.04626   0.05106   0.05634   0.05850
  Beta virt. eigenvalues --    0.06291   0.06551   0.06758   0.07124   0.07340
  Beta virt. eigenvalues --    0.07477   0.07824   0.08076   0.08422   0.08969
  Beta virt. eigenvalues --    0.09135   0.09371   0.09451   0.09937   0.10078
  Beta virt. eigenvalues --    0.10189   0.10723   0.11085   0.11235   0.11455
  Beta virt. eigenvalues --    0.11952   0.12423   0.12711   0.12863   0.13279
  Beta virt. eigenvalues --    0.13860   0.14057   0.14153   0.14632   0.15294
  Beta virt. eigenvalues --    0.15636   0.16033   0.16499   0.16890   0.17194
  Beta virt. eigenvalues --    0.17338   0.17741   0.18901   0.19719   0.19972
  Beta virt. eigenvalues --    0.20210   0.21277   0.22206   0.22956   0.23029
  Beta virt. eigenvalues --    0.24449   0.24643   0.25132   0.25480   0.26042
  Beta virt. eigenvalues --    0.26390   0.26794   0.28149   0.29960   0.30223
  Beta virt. eigenvalues --    0.30883   0.32369   0.32472   0.32789   0.33510
  Beta virt. eigenvalues --    0.33740   0.34610   0.36143   0.37535   0.37679
  Beta virt. eigenvalues --    0.38064   0.38512   0.39027   0.39752   0.40174
  Beta virt. eigenvalues --    0.40568   0.40994   0.41352   0.41467   0.42212
  Beta virt. eigenvalues --    0.42628   0.42905   0.43126   0.43349   0.43598
  Beta virt. eigenvalues --    0.43995   0.44197   0.44564   0.45151   0.45418
  Beta virt. eigenvalues --    0.45887   0.46237   0.46790   0.47128   0.47461
  Beta virt. eigenvalues --    0.47791   0.48722   0.49015   0.49196   0.49738
  Beta virt. eigenvalues --    0.50234   0.50286   0.50922   0.51297   0.51653
  Beta virt. eigenvalues --    0.51897   0.52511   0.52687   0.53523   0.53724
  Beta virt. eigenvalues --    0.54240   0.54399   0.55228   0.55426   0.56204
  Beta virt. eigenvalues --    0.56378   0.56607   0.56842   0.57155   0.57363
  Beta virt. eigenvalues --    0.57664   0.57967   0.58390   0.59084   0.59821
  Beta virt. eigenvalues --    0.59910   0.60401   0.61085   0.61303   0.61678
  Beta virt. eigenvalues --    0.62253   0.62756   0.63058   0.63238   0.64326
  Beta virt. eigenvalues --    0.64557   0.64926   0.65723   0.66034   0.66523
  Beta virt. eigenvalues --    0.67134   0.67552   0.67834   0.68209   0.68462
  Beta virt. eigenvalues --    0.68912   0.69046   0.69191   0.69620   0.69981
  Beta virt. eigenvalues --    0.70427   0.70692   0.71224   0.72249   0.72600
  Beta virt. eigenvalues --    0.73068   0.73269   0.74277   0.75385   0.75725
  Beta virt. eigenvalues --    0.76421   0.76465   0.76785   0.77480   0.77799
  Beta virt. eigenvalues --    0.78437   0.78579   0.78790   0.79375   0.79654
  Beta virt. eigenvalues --    0.79759   0.80681   0.80814   0.81264   0.81647
  Beta virt. eigenvalues --    0.81860   0.81929   0.82514   0.82926   0.83329
  Beta virt. eigenvalues --    0.83588   0.83612   0.83943   0.84429   0.84642
  Beta virt. eigenvalues --    0.85176   0.85415   0.86062   0.86351   0.87097
  Beta virt. eigenvalues --    0.87353   0.87797   0.88319   0.88516   0.89006
  Beta virt. eigenvalues --    0.89395   0.89797   0.89946   0.90422   0.90788
  Beta virt. eigenvalues --    0.91238   0.91560   0.91847   0.92486   0.93204
  Beta virt. eigenvalues --    0.93207   0.93684   0.94115   0.94660   0.95416
  Beta virt. eigenvalues --    0.96242   0.96404   0.96911   0.98215   0.98502
  Beta virt. eigenvalues --    0.98990   0.99711   1.00373   1.01310   1.01501
  Beta virt. eigenvalues --    1.02803   1.03088   1.04315   1.05357   1.05565
  Beta virt. eigenvalues --    1.06101   1.06400   1.07039   1.07352   1.08126
  Beta virt. eigenvalues --    1.08708   1.09378   1.09574   1.09914   1.10553
  Beta virt. eigenvalues --    1.10997   1.11329   1.12638   1.13102   1.13228
  Beta virt. eigenvalues --    1.13863   1.14184   1.14548   1.15889   1.16139
  Beta virt. eigenvalues --    1.18065   1.18199   1.19080   1.19568   1.20383
  Beta virt. eigenvalues --    1.21110   1.21855   1.22786   1.23499   1.24336
  Beta virt. eigenvalues --    1.24772   1.25328   1.25724   1.26249   1.26544
  Beta virt. eigenvalues --    1.26829   1.27037   1.27122   1.27596   1.27816
  Beta virt. eigenvalues --    1.28302   1.29248   1.30632   1.31217   1.32455
  Beta virt. eigenvalues --    1.33222   1.33420   1.34185   1.35242   1.35773
  Beta virt. eigenvalues --    1.37050   1.37320   1.38093   1.38726   1.39702
  Beta virt. eigenvalues --    1.41249   1.41783   1.42394   1.42991   1.43181
  Beta virt. eigenvalues --    1.43793   1.44003   1.44977   1.45890   1.46267
  Beta virt. eigenvalues --    1.47590   1.47857   1.48734   1.50133   1.50940
  Beta virt. eigenvalues --    1.51252   1.51937   1.52722   1.53813   1.54861
  Beta virt. eigenvalues --    1.55757   1.56357   1.57112   1.58606   1.59749
  Beta virt. eigenvalues --    1.60014   1.60878   1.61411   1.62375   1.63379
  Beta virt. eigenvalues --    1.64050   1.65179   1.68471   1.68702   1.69106
  Beta virt. eigenvalues --    1.69290   1.70123   1.70407   1.70835   1.71469
  Beta virt. eigenvalues --    1.71612   1.72340   1.73316   1.73803   1.74116
  Beta virt. eigenvalues --    1.74450   1.75119   1.75759   1.76050   1.76301
  Beta virt. eigenvalues --    1.76892   1.77233   1.78898   1.79345   1.79398
