 Entering Gaussian System, Link 0=g16
 Input=1beq01.com
 Output=1beq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774796/Gau-88335.inp" -scrdir="/local/bebjones_7774796/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     88336.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    3.45619   3.45858   3.46287   3.46942   3.47075
 Alpha virt. eigenvalues --    3.47699   3.47800   3.48043   3.48501   3.48710
 Alpha virt. eigenvalues --    3.49738   3.49876   3.50421   3.51072   3.51501
 Alpha virt. eigenvalues --    3.51971   3.52304   3.52934   3.53548   3.53775
 Alpha virt. eigenvalues --    3.54265   3.54968   3.55553   3.55706   3.55921
 Alpha virt. eigenvalues --    3.56486   3.56951   3.57455   3.57512   3.57836
 Alpha virt. eigenvalues --    3.58368   3.58809   3.59248   3.59523   3.60519
 Alpha virt. eigenvalues --    3.60826   3.61538   3.61743   3.61948   3.62802
 Alpha virt. eigenvalues --    3.63330   3.63742   3.64184   3.65193   3.65354
 Alpha virt. eigenvalues --    3.65625   3.66130   3.66389   3.67278   3.67828
 Alpha virt. eigenvalues --    3.68114   3.68609   3.68681   3.69304   3.69639
 Alpha virt. eigenvalues --    3.70017   3.70926   3.71209   3.71482   3.71758
 Alpha virt. eigenvalues --    3.72498   3.72536   3.73248   3.73778   3.74231
 Alpha virt. eigenvalues --    3.74519   3.74630   3.75005   3.75094   3.75539
 Alpha virt. eigenvalues --    3.76327   3.76777   3.77344   3.77781   3.78686
 Alpha virt. eigenvalues --    3.79060   3.79395   3.80144   3.80373   3.80595
 Alpha virt. eigenvalues --    3.81304   3.82061   3.82422   3.83393   3.84174
 Alpha virt. eigenvalues --    3.84966   3.85113   3.85608   3.85998   3.86463
 Alpha virt. eigenvalues --    3.87188   3.87428   3.88654   3.89073   3.89818
 Alpha virt. eigenvalues --    3.90111   3.90576   3.90889   3.91598   3.92351
 Alpha virt. eigenvalues --    3.92509   3.92911   3.93620   3.95291   3.95745
 Alpha virt. eigenvalues --    3.95925   3.96600   3.97228   3.97522   3.98236
 Alpha virt. eigenvalues --    3.98664   3.99008   4.00388   4.00678   4.00988
 Alpha virt. eigenvalues --    4.01286   4.02136   4.02561   4.02945   4.03604
 Alpha virt. eigenvalues --    4.03883   4.04821   4.05186   4.06621   4.07035
 Alpha virt. eigenvalues --    4.07471   4.07946   4.08847   4.09872   4.10907
 Alpha virt. eigenvalues --    4.11360   4.11439   4.12462   4.13622   4.13707
 Alpha virt. eigenvalues --    4.14439   4.15010   4.15377   4.15657   4.16271
 Alpha virt. eigenvalues --    4.16800   4.17489   4.18070   4.18822   4.19391
 Alpha virt. eigenvalues --    4.19958   4.20456   4.20847   4.21012   4.22086
 Alpha virt. eigenvalues --    4.22557   4.22832   4.24178   4.24595   4.25281
 Alpha virt. eigenvalues --    4.25681   4.26141   4.26589   4.27180   4.27827
 Alpha virt. eigenvalues --    4.28265   4.28916   4.29356   4.29791   4.30149
 Alpha virt. eigenvalues --    4.30745   4.31221   4.31745   4.32527   4.33395
 Alpha virt. eigenvalues --    4.33921   4.34003   4.34876   4.35938   4.36250
 Alpha virt. eigenvalues --    4.36871   4.37099   4.37365   4.38549   4.38922
 Alpha virt. eigenvalues --    4.39436   4.39823   4.40807   4.42012   4.42207
 Alpha virt. eigenvalues --    4.42401   4.43258   4.43481   4.43687   4.44268
 Alpha virt. eigenvalues --    4.45088   4.45454   4.45993   4.46516   4.46931
 Alpha virt. eigenvalues --    4.47601   4.48115   4.48655   4.48829   4.49604
 Alpha virt. eigenvalues --    4.50889   4.51314   4.52396   4.53337   4.54521
 Alpha virt. eigenvalues --    4.55079   4.56025   4.56484   4.56977   4.57427
 Alpha virt. eigenvalues --    4.57810   4.60046   4.60940   4.61590   4.63515
 Alpha virt. eigenvalues --    4.64677   4.65151   4.66084   4.66430   4.67901
 Alpha virt. eigenvalues --    4.68195   4.68695   4.69011   4.69817   4.70304
 Alpha virt. eigenvalues --    4.72080   4.72594   4.73582   4.74241   4.75383
 Alpha virt. eigenvalues --    4.76308   4.77309   4.77566   4.78474   4.79508
 Alpha virt. eigenvalues --    4.80371   4.80823   4.81914   4.83351   4.83371
 Alpha virt. eigenvalues --    4.84250   4.84932   4.85363   4.85872   4.86227
 Alpha virt. eigenvalues --    4.86747   4.87271   4.88401   4.89204   4.90874
 Alpha virt. eigenvalues --    4.92082   4.92355   4.93350   4.94017   4.94417
 Alpha virt. eigenvalues --    4.95430   4.96536   4.97669   4.97993   4.99190
 Alpha virt. eigenvalues --    4.99816   5.00628   5.01147   5.01880   5.02556
 Alpha virt. eigenvalues --    5.03509   5.03659   5.05255   5.06542   5.07111
 Alpha virt. eigenvalues --    5.08096   5.08887   5.09375   5.10331   5.10699
 Alpha virt. eigenvalues --    5.11651   5.12758   5.14007   5.15442   5.16092
 Alpha virt. eigenvalues --    5.16509   5.17671   5.18321   5.19388   5.20546
 Alpha virt. eigenvalues --    5.21964   5.22629   5.23591   5.24621   5.25545
 Alpha virt. eigenvalues --    5.26536   5.27971   5.28922   5.29829   5.32009
 Alpha virt. eigenvalues --    5.32648   5.33712   5.34624   5.36333   5.37059
 Alpha virt. eigenvalues --    5.38116   5.39080   5.39691   5.40486   5.41625
 Alpha virt. eigenvalues --    5.41889   5.42496   5.44750   5.45601   5.47712
 Alpha virt. eigenvalues --    5.48016   5.49005   5.50665   5.50905   5.52124
 Alpha virt. eigenvalues --    5.52965   5.53317   5.55334   5.56615   5.57724
 Alpha virt. eigenvalues --    5.58022   5.60295   5.60951   5.61987   5.62563
 Alpha virt. eigenvalues --    5.64850   5.65232   5.65834   5.67510   5.69015
 Alpha virt. eigenvalues --    5.69333   5.71610   5.73630   5.74607   5.76448
 Alpha virt. eigenvalues --    5.78012   5.80383   5.86792   5.91189   5.92639
 Alpha virt. eigenvalues --    5.93425   5.97797   5.98158   6.00177   6.00792
 Alpha virt. eigenvalues --    6.08347   6.09869   6.10749   6.12439   6.13929
 Alpha virt. eigenvalues --    6.16933   6.17891   6.23931   6.24590   6.29696
 Alpha virt. eigenvalues --    6.32594   6.37244   6.45931   6.55149   6.56863
 Alpha virt. eigenvalues --    6.61839   6.98456   7.29875  22.36454  22.39308
 Alpha virt. eigenvalues --   22.44185  22.46122  22.46833  22.52679  22.52973
 Alpha virt. eigenvalues --   22.59920  22.62816  22.78785  22.82780  22.86024
 Alpha virt. eigenvalues --   22.88120  22.88970  22.90939  22.93298  22.94913
 Alpha virt. eigenvalues --   22.96386  23.01352  23.06761  23.09898  23.24160
 Alpha virt. eigenvalues --   23.27908  23.28615  23.29585  23.39210  23.41105
 Alpha virt. eigenvalues --   23.49765  23.50623  23.55691  23.66744  23.68854
 Alpha virt. eigenvalues --   23.76394  23.82220  32.41050  32.80007  32.90397
 Alpha virt. eigenvalues --   32.95281  33.02269  33.11561  44.05366
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.180142
     2  N   -0.119469
     3  N   -0.028137
     4  N   -0.056223
     5  N   -0.005530
     6  C    0.205901
     7  C   -0.036441
     8  C   -0.024210
     9  C    0.104681
    10  C    0.223124
    11  C   -0.069374
    12  C    0.128227
    13  C    0.116523
    14  C    0.173644
    15  C   -0.013931
    16  C   -0.011012
    17  C    0.301216
    18  C    0.192835
    19  C   -0.095957
    20  C    0.025373
    21  C    0.117756
    22  C   -0.361445
    23  H    0.137158
    24  C   -0.395162
    25  H    0.129473
    26  C   -0.325205
    27  H    0.115669
    28  C   -0.462330
    29  H    0.125882
    30  C   -0.406981
    31  H    0.134367
    32  H    0.121327
    33  H    0.135001
    34  C   -0.409778
    35  H    0.141150
    36  H    0.133261
    37  H    0.119931
    38  C   -0.458943
    39  H    0.130329
    40  H    0.140044
    41  H    0.158111
    42  C   -0.191276
    43  H    0.097237
    44  C   -0.294868
    45  H    0.136084
    46  H    0.121924
    47  C   -0.460193
    48  H    0.130254
    49  H    0.143689
    50  H    0.156878
    51  C   -0.204159
    52  H    0.110452
    53  C   -0.292092
    54  H    0.138913
    55  H    0.120978
    56  C   -0.405371
    57  H    0.135605
    58  H    0.132668
    59  H    0.118144
    60  C   -0.419501
    61  H    0.119848
    62  H    0.135410
    63  H    0.134162
    64  O   -0.588549
    65  H    0.359993
    66  H    0.318098
    67  C   -0.393428
    68  H    0.146282
    69  H    0.135687
    70  H    0.133746
    71  N   -0.231642
    72  H    0.234841
    73  C    0.171339
    74  C    0.009030
    75  H    0.171438
    76  N    0.071641
    77  C   -0.214907
    78  H    0.160930
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.180142
     2  N   -0.119469
     3  N   -0.028137
     4  N   -0.056223
     5  N   -0.005530
     6  C    0.205901
     7  C   -0.036441
     8  C   -0.024210
     9  C    0.104681
    10  C    0.223124
    11  C   -0.069374
    12  C    0.128227
    13  C    0.116523
    14  C    0.173644
    15  C   -0.013931
    16  C   -0.011012
    17  C    0.301216
    18  C    0.192835
    19  C   -0.095957
    20  C    0.025373
    21  C    0.117756
    22  C   -0.224286
    24  C   -0.265689
    26  C   -0.209536
    28  C   -0.336448
    30  C   -0.016286
    34  C   -0.015435
    38  C   -0.030460
    42  C   -0.094039
    44  C   -0.036860
    47  C   -0.029372
    51  C   -0.093706
    53  C   -0.032201
    56  C   -0.018955
    60  C   -0.030081
    64  O    0.089542
    67  C    0.022287
    71  N    0.003198
    73  C    0.171339
    74  C    0.180468
    76  N    0.071641
    77  C   -0.053977
 Electronic spatial extent (au):  <R**2>=          19935.7504
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.7771    Y=             -2.4346    Z=              2.9937  Tot=              3.9362
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -241.8214   YY=           -244.2046   ZZ=           -223.9382
   XY=             -2.7374   XZ=              0.7678   YZ=             -3.8898
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -5.1667   YY=             -7.5499   ZZ=             12.7165
   XY=             -2.7374   XZ=              0.7678   YZ=             -3.8898
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -7.2130  YYY=            -28.1321  ZZZ=             85.4995  XYY=              4.6456
  XXY=            -37.9808  XXZ=              6.5459  XZZ=             14.0540  YZZ=            -35.5130
  YYZ=             -8.7771  XYZ=             -0.9743
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11924.7171 YYYY=         -11535.7620 ZZZZ=          -2741.7228 XXXY=            -42.0998
 XXXZ=             74.7345 YYYX=             14.8383 YYYZ=             62.0226 ZZZX=             -7.2846
 ZZZY=           -117.1174 XXYY=          -4006.1449 XXZZ=          -2639.7464 YYZZ=          -2647.0906
 XXYZ=             20.0318 YYXZ=             -6.2022 ZZXY=            -37.7911
 N-N= 5.976259463032D+03 E-N=-1.896672979078D+04  KE= 2.973880659085D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 1beq_II_S_nbo                                                   

 Storage needed:   7060934 in NPA,   9398821 in NBO (2147452292 available)
 GSVD:  LWork=     1060624 too small for GESVD, short by     1504976 words or     1504976 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.26817
     2   Fe    1  S      Cor( 2S)     1.99999     -34.58690
     3   Fe    1  S      Cor( 3S)     1.99456      -4.65146
     4   Fe    1  S      Val( 4S)     0.23922       0.49125
     5   Fe    1  S      Ryd( 5S)     0.00088       0.95045
     6   Fe    1  S      Ryd( 6S)     0.00010       1.85066
     7   Fe    1  px     Cor( 2p)     2.00000     -25.79078
     8   Fe    1  px     Cor( 3p)     1.99836      -2.21178
     9   Fe    1  px     Val( 4p)     0.21302       0.57814
    10   Fe    1  px     Ryd( 5p)     0.00010       2.56388
    11   Fe    1  py     Cor( 2p)     2.00000     -25.79109
    12   Fe    1  py     Cor( 3p)     1.99836      -2.21229
    13   Fe    1  py     Val( 4p)     0.21055       0.57785
    14   Fe    1  py     Ryd( 5p)     0.00011       2.34487
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.79497
    16   Fe    1  pz     Cor( 3p)     1.99809      -2.22572
    17   Fe    1  pz     Val( 4p)     0.17566       0.47349
    18   Fe    1  pz     Ryd( 5p)     0.00035       2.28973
    19   Fe    1  dxy    Val( 3d)     0.97829      -0.09503
    20   Fe    1  dxy    Ryd( 4d)     0.00651       1.49703
    21   Fe    1  dxy    Ryd( 5d)     0.00050       2.09882
    22   Fe    1  dxy    Ryd( 6d)     0.00014       2.48270
    23   Fe    1  dxz    Val( 3d)     1.85072      -0.18363
    24   Fe    1  dxz    Ryd( 4d)     0.00668       0.74147
    25   Fe    1  dxz    Ryd( 5d)     0.00068       1.44331
    26   Fe    1  dxz    Ryd( 6d)     0.00009       3.41667
    27   Fe    1  dyz    Val( 3d)     1.84398      -0.18342
    28   Fe    1  dyz    Ryd( 4d)     0.00747       0.73201
    29   Fe    1  dyz    Ryd( 5d)     0.00053       1.34037
    30   Fe    1  dyz    Ryd( 6d)     0.00009       3.43306
    31   Fe    1  dx2y2  Val( 3d)     1.66206      -0.15233
    32   Fe    1  dx2y2  Ryd( 4d)     0.00995       1.35137
    33   Fe    1  dx2y2  Ryd( 5d)     0.00035       1.69353
    34   Fe    1  dx2y2  Ryd( 6d)     0.00010       2.82474
    35   Fe    1  dz2    Val( 3d)     0.55662      -0.08264
    36   Fe    1  dz2    Ryd( 4d)     0.00335       1.28615
    37   Fe    1  dz2    Ryd( 5d)     0.00102       2.03226
    38   Fe    1  dz2    Ryd( 6d)     0.00019       3.11291
    39   Fe    1  f(0)   Ryd( 4f)     0.00006       4.37078
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.33449
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.33335
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       4.20755
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.23756
    44   Fe    1  f(C3)  Ryd( 4f)     0.00005       4.40783
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.40524
 
    46    N    2  S      Cor( 1S)     1.99934     -14.12446
    47    N    2  S      Val( 2S)     1.27612      -0.49600
    48    N    2  S      Ryd( 3S)     0.00340       1.80283
    49    N    2  S      Ryd( 4S)     0.00017       3.50448
    50    N    2  S      Ryd( 5S)     0.00000      30.88628
    51    N    2  px     Val( 2p)     1.26908      -0.16513
    52    N    2  px     Ryd( 3p)     0.00859       1.45194
    53    N    2  px     Ryd( 4p)     0.00015       4.17284
    54    N    2  py     Val( 2p)     1.39602      -0.18976
    55    N    2  py     Ryd( 3p)     0.00872       1.60617
    56    N    2  py     Ryd( 4p)     0.00015       4.39802
    57    N    2  pz     Val( 2p)     1.42181      -0.18717
    58    N    2  pz     Ryd( 3p)     0.00798       0.84805
    59    N    2  pz     Ryd( 4p)     0.00037       2.68495
    60    N    2  dxy    Ryd( 3d)     0.00178       2.01719
    61    N    2  dxy    Ryd( 4d)     0.00033       4.90829
    62    N    2  dxz    Ryd( 3d)     0.00097       1.51544
    63    N    2  dxz    Ryd( 4d)     0.00014       4.74685
    64    N    2  dyz    Ryd( 3d)     0.00201       1.54803
    65    N    2  dyz    Ryd( 4d)     0.00015       4.77186
    66    N    2  dx2y2  Ryd( 3d)     0.00529       1.97301
    67    N    2  dx2y2  Ryd( 4d)     0.00023       5.07770
    68    N    2  dz2    Ryd( 3d)     0.00377       1.73557
    69    N    2  dz2    Ryd( 4d)     0.00005       4.97193
    70    N    2  f(0)   Ryd( 4f)     0.00026       4.53447
    71    N    2  f(C1)  Ryd( 4f)     0.00009       4.70255
    72    N    2  f(S1)  Ryd( 4f)     0.00012       4.62146
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.62968
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.43804
    75    N    2  f(C3)  Ryd( 4f)     0.00013       5.34500
    76    N    2  f(S3)  Ryd( 4f)     0.00002       5.22727
 
    77    N    3  S      Cor( 1S)     1.99932     -14.12548
    78    N    3  S      Val( 2S)     1.27757      -0.49400
    79    N    3  S      Ryd( 3S)     0.00303       1.78768
    80    N    3  S      Ryd( 4S)     0.00010       4.01437
    81    N    3  S      Ryd( 5S)     0.00000      30.32255
    82    N    3  px     Val( 2p)     1.39525      -0.18506
    83    N    3  px     Ryd( 3p)     0.00845       1.55120
    84    N    3  px     Ryd( 4p)     0.00028       3.05624
    85    N    3  py     Val( 2p)     1.27477      -0.16049
    86    N    3  py     Ryd( 3p)     0.00918       1.37335
    87    N    3  py     Ryd( 4p)     0.00026       3.05108
    88    N    3  pz     Val( 2p)     1.38227      -0.17837
    89    N    3  pz     Ryd( 3p)     0.00951       0.84620
    90    N    3  pz     Ryd( 4p)     0.00007       2.46783
    91    N    3  dxy    Ryd( 3d)     0.00134       2.05320
    92    N    3  dxy    Ryd( 4d)     0.00030       4.89112
    93    N    3  dxz    Ryd( 3d)     0.00208       1.59334
    94    N    3  dxz    Ryd( 4d)     0.00013       4.79864
    95    N    3  dyz    Ryd( 3d)     0.00099       1.56467
    96    N    3  dyz    Ryd( 4d)     0.00014       4.77052
    97    N    3  dx2y2  Ryd( 3d)     0.00392       2.08693
    98    N    3  dx2y2  Ryd( 4d)     0.00021       5.02301
    99    N    3  dz2    Ryd( 3d)     0.00308       1.76999
   100    N    3  dz2    Ryd( 4d)     0.00006       4.95468
   101    N    3  f(0)   Ryd( 4f)     0.00016       4.56130
   102    N    3  f(C1)  Ryd( 4f)     0.00011       4.62043
   103    N    3  f(S1)  Ryd( 4f)     0.00009       4.69033
   104    N    3  f(C2)  Ryd( 4f)     0.00003       4.68747
   105    N    3  f(S2)  Ryd( 4f)     0.00002       4.51081
   106    N    3  f(C3)  Ryd( 4f)     0.00002       5.19958
   107    N    3  f(S3)  Ryd( 4f)     0.00012       5.31084
 
   108    N    4  S      Cor( 1S)     1.99932     -14.12051
   109    N    4  S      Val( 2S)     1.27435      -0.49211
   110    N    4  S      Ryd( 3S)     0.00294       1.81051
   111    N    4  S      Ryd( 4S)     0.00009       3.98737
   112    N    4  S      Ryd( 5S)     0.00000      30.31405
   113    N    4  px     Val( 2p)     1.26697      -0.15820
   114    N    4  px     Ryd( 3p)     0.00827       1.38491
   115    N    4  px     Ryd( 4p)     0.00026       3.04650
   116    N    4  py     Val( 2p)     1.39084      -0.18500
   117    N    4  py     Ryd( 3p)     0.00816       1.52388
   118    N    4  py     Ryd( 4p)     0.00027       3.02589
   119    N    4  pz     Val( 2p)     1.39466      -0.17904
   120    N    4  pz     Ryd( 3p)     0.00928       0.84481
   121    N    4  pz     Ryd( 4p)     0.00007       2.45313
   122    N    4  dxy    Ryd( 3d)     0.00129       2.05753
   123    N    4  dxy    Ryd( 4d)     0.00030       4.91859
   124    N    4  dxz    Ryd( 3d)     0.00130       1.56299
   125    N    4  dxz    Ryd( 4d)     0.00013       4.77812
   126    N    4  dyz    Ryd( 3d)     0.00228       1.60530
   127    N    4  dyz    Ryd( 4d)     0.00014       4.81363
   128    N    4  dx2y2  Ryd( 3d)     0.00356       2.07779
   129    N    4  dx2y2  Ryd( 4d)     0.00022       5.03290
   130    N    4  dz2    Ryd( 3d)     0.00319       1.76980
   131    N    4  dz2    Ryd( 4d)     0.00005       4.96011
   132    N    4  f(0)   Ryd( 4f)     0.00016       4.56246
   133    N    4  f(C1)  Ryd( 4f)     0.00007       4.72570
   134    N    4  f(S1)  Ryd( 4f)     0.00011       4.59706
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.70168
   136    N    4  f(S2)  Ryd( 4f)     0.00002       4.53264
   137    N    4  f(C3)  Ryd( 4f)     0.00012       5.30131
   138    N    4  f(S3)  Ryd( 4f)     0.00002       5.19766
 
   139    N    5  S      Cor( 1S)     1.99931     -14.11962
   140    N    5  S      Val( 2S)     1.26973      -0.48812
   141    N    5  S      Ryd( 3S)     0.00316       1.77521
   142    N    5  S      Ryd( 4S)     0.00010       4.02727
   143    N    5  S      Ryd( 5S)     0.00000      30.34523
   144    N    5  px     Val( 2p)     1.39834      -0.18451
   145    N    5  px     Ryd( 3p)     0.00869       1.57807
   146    N    5  px     Ryd( 4p)     0.00029       3.04781
   147    N    5  py     Val( 2p)     1.27030      -0.15764
   148    N    5  py     Ryd( 3p)     0.00903       1.43387
   149    N    5  py     Ryd( 4p)     0.00025       3.05753
   150    N    5  pz     Val( 2p)     1.38975      -0.17590
   151    N    5  pz     Ryd( 3p)     0.00936       0.82254
   152    N    5  pz     Ryd( 4p)     0.00006       2.45173
   153    N    5  dxy    Ryd( 3d)     0.00138       2.05811
   154    N    5  dxy    Ryd( 4d)     0.00032       4.89918
   155    N    5  dxz    Ryd( 3d)     0.00194       1.55738
   156    N    5  dxz    Ryd( 4d)     0.00015       4.78780
   157    N    5  dyz    Ryd( 3d)     0.00087       1.53321
   158    N    5  dyz    Ryd( 4d)     0.00014       4.76478
   159    N    5  dx2y2  Ryd( 3d)     0.00384       2.10526
   160    N    5  dx2y2  Ryd( 4d)     0.00024       5.01073
   161    N    5  dz2    Ryd( 3d)     0.00334       1.79113
   162    N    5  dz2    Ryd( 4d)     0.00004       4.97904
   163    N    5  f(0)   Ryd( 4f)     0.00019       4.54331
   164    N    5  f(C1)  Ryd( 4f)     0.00010       4.65427
   165    N    5  f(S1)  Ryd( 4f)     0.00008       4.71227
   166    N    5  f(C2)  Ryd( 4f)     0.00002       4.64198
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.46741
   168    N    5  f(C3)  Ryd( 4f)     0.00002       5.22999
   169    N    5  f(S3)  Ryd( 4f)     0.00013       5.35629
 
   170    C    6  S      Cor( 1S)     1.99907     -10.05064
   171    C    6  S      Val( 2S)     0.86091      -0.13255
   172    C    6  S      Ryd( 3S)     0.00216       1.33544
   173    C    6  S      Ryd( 4S)     0.00046       1.46644
   174    C    6  S      Ryd( 5S)     0.00001      21.82765
   175    C    6  px     Val( 2p)     1.05670      -0.03108
   176    C    6  px     Ryd( 3p)     0.00352       1.31200
   177    C    6  px     Ryd( 4p)     0.00048       1.73807
   178    C    6  py     Val( 2p)     0.92678      -0.01126
   179    C    6  py     Ryd( 3p)     0.00504       1.34750
   180    C    6  py     Ryd( 4p)     0.00076       1.69229
   181    C    6  pz     Val( 2p)     0.99506      -0.08738
   182    C    6  pz     Ryd( 3p)     0.00233       0.72568
   183    C    6  pz     Ryd( 4p)     0.00030       1.43213
   184    C    6  dxy    Ryd( 3d)     0.00086       2.72728
   185    C    6  dxy    Ryd( 4d)     0.00077       4.02865
   186    C    6  dxz    Ryd( 3d)     0.00098       1.53351
   187    C    6  dxz    Ryd( 4d)     0.00014       3.29003
   188    C    6  dyz    Ryd( 3d)     0.00058       1.55837
   189    C    6  dyz    Ryd( 4d)     0.00023       3.21543
   190    C    6  dx2y2  Ryd( 3d)     0.00092       3.15002
   191    C    6  dx2y2  Ryd( 4d)     0.00081       3.97294
   192    C    6  dz2    Ryd( 3d)     0.00043       2.27688
   193    C    6  dz2    Ryd( 4d)     0.00011       3.80319
   194    C    6  f(0)   Ryd( 4f)     0.00015       3.57331
   195    C    6  f(C1)  Ryd( 4f)     0.00006       4.00857
   196    C    6  f(S1)  Ryd( 4f)     0.00005       3.79813
   197    C    6  f(C2)  Ryd( 4f)     0.00003       3.65114
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.69167
   199    C    6  f(C3)  Ryd( 4f)     0.00008       4.48139
   200    C    6  f(S3)  Ryd( 4f)     0.00006       4.57888
 
   201    C    7  S      Cor( 1S)     1.99892     -10.02273
   202    C    7  S      Val( 2S)     0.90864      -0.16516
   203    C    7  S      Ryd( 4S)     0.00082       1.91628
   204    C    7  S      Ryd( 3S)     0.00003       1.57044
   205    C    7  S      Ryd( 5S)     0.00000      21.12947
   206    C    7  px     Val( 2p)     1.04785      -0.03434
   207    C    7  px     Ryd( 3p)     0.00319       1.14654
   208    C    7  px     Ryd( 4p)     0.00029       1.75432
   209    C    7  py     Val( 2p)     1.03636      -0.03041
