 Entering Gaussian System, Link 0=g16
 Input=2qrb05.com
 Output=2qrb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003049/Gau-3915805.inp" -scrdir="/local/becsleip_8003049/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3915806.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 2qrb_II_Q
 ---------
 Structure from the checkpoint file:  "2qrb_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,9.9124845909,2.4376702927,27.1506821261
 N,0,9.0719828054,2.5748271643,28.9346943936
 N,0,10.0398577751,4.4657417002,27.050291546
 N,0,10.7075223759,2.3668658499,25.2852991482
 N,0,9.758319288,0.466176422,27.1545737679
 C,0,8.6799950325,1.5314616034,29.7124008959
 C,0,8.2125268126,2.0018369464,30.9984766536
 C,0,8.3314055028,3.3562560314,30.9755239351
 C,0,8.8688662941,3.6951240171,29.6753587098
 C,0,9.6797461082,5.3353188607,28.0371570318
 C,0,9.9615129149,6.6936250718,27.6525551176
 C,0,10.4955497771,6.6344884473,26.3917863352
 C,0,10.5498663702,5.2276201767,26.0481793947
 C,0,11.1280845055,3.4058153261,24.5136309023
 C,0,11.7017049129,2.9343827571,23.2781894205
 C,0,11.613973498,1.5690195562,23.3124822797
 C,0,10.9922852797,1.241114831,24.5816996715
 C,0,10.1288493506,-0.4033477698,26.1815055846
 C,0,9.8121328622,-1.7624687193,26.5629052049
 C,0,9.229141269,-1.6888753023,27.7896123759
 C,0,9.2183111826,-0.287705189,28.1496607629
 C,0,8.7158466982,0.1982635227,29.3437056669
 H,0,8.3346937233,-0.5227167059,30.0515063386
 C,0,9.1287522036,4.9847001398,29.2586828509
 H,0,8.896189052,5.7839529342,29.9457517521
 C,0,11.042362747,4.7444478404,24.8516888988
 H,0,11.3954944228,5.4641067644,24.1292478194
 C,0,10.7202340906,-0.0530088526,24.98360788
 H,0,10.9725448818,-0.8516426487,24.3028657161
 C,0,7.9959264445,4.3527765425,32.0318552049
 H,0,7.6173800697,3.8596371088,32.9238898172
 H,0,7.2347796829,5.047243886,31.6753299211
 H,0,8.8780202179,4.9314719018,32.3073014545
 C,0,7.7118308815,1.1154386767,32.0874696292
 H,0,8.4803471678,0.4026314602,32.3881796436
 H,0,6.8417528883,0.5508150806,31.7516054418
 H,0,7.4252699427,1.6977025411,32.9597880191
 C,0,9.7552158595,7.891627351,28.51248605
 H,0,10.0112374743,7.6712440628,29.5477719059
 H,0,8.7141203071,8.2180852217,28.4846007823
 H,0,10.3812886756,8.7113815953,28.1661113273
 C,0,10.9610937538,7.70940159,25.5438592857
 H,0,11.8081375235,7.4740701011,24.9096046927
 C,0,10.4312606908,8.9268060526,25.4811124504
 H,0,9.5608792947,9.2032864664,26.0502198095
 H,0,10.8380715294,9.6856125163,24.8333456081
 C,0,12.3200057326,3.7974136778,22.2339874348
 H,0,12.8814409219,4.612718914,22.6883135832
 H,0,11.5570400915,4.2334158694,21.5868548657
 H,0,12.9977800013,3.209710926,21.6182154382
 C,0,12.0568046395,0.6000974963,22.3339420437
 H,0,12.4296105683,-0.33510658,22.7357865291
 C,0,12.0311623035,0.7694495318,21.0160042429
 H,0,12.3902849653,0.0087602181,20.3425718054
 H,0,11.6275365786,1.656826569,20.5604171407
 C,0,10.0870789242,-2.9581269055,25.7167942953
 H,0,11.1548283115,-3.0458470419,25.5142347715
 H,0,9.5682054053,-2.8792593102,24.761262028
 H,0,9.7569044475,-3.8680621454,26.2120760981
 C,0,8.7003008535,-2.784089605,28.6518028217
 H,0,9.238495485,-2.8224419533,29.5996086824
 H,0,8.8052770106,-3.7481834939,28.1603617498
 H,0,7.6444062447,-2.6236210763,28.8702252469
 O,0,7.873,2.7200000001,26.198
 H,0,7.84,3.671,26.096
 H,0,7.223,2.147,25.999
 C,0,15.2860417993,3.1649143294,28.4459898708
 H,0,15.9697792788,2.3281332048,28.3037620949
 H,0,15.5187294169,3.6369386283,29.4005026034
 H,0,15.4496268101,3.8867535469,27.6520569727
 N,0,13.3790030404,1.7851694236,29.3023058044
 H,0,13.8992406339,1.340052731,30.0404019623
 C,0,13.874733943,2.7045232639,28.4151379703
 C,0,12.0745459853,1.5893135927,29.0032350009
 H,0,11.430101277,0.919767621,29.5349066842
 N,0,11.7148068863,2.3287226447,27.981968676
 C,0,12.8242469177,3.0273990778,27.6050373524
 H,0,12.7927952373,3.7104098172,26.7819318507
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.253589   -0.055070   -0.399798
      2          7           0        1.392486   -1.669349   -0.470330
      3          7           0       -1.411596   -1.221667   -0.474540
      4          7           0       -0.968011    1.564922   -0.408121
      5          7           0        1.829573    1.139411   -0.392110
      6          6           0        2.751158   -1.686943   -0.442139
      7          6           0        3.242352   -3.047159   -0.394082
      8          6           0        2.144458   -3.849491   -0.395556
      9          6           0        0.997396   -2.968655   -0.445590
     10          6           0       -1.428201   -2.585289   -0.476911
     11          6           0       -2.779235   -3.082281   -0.473309
     12          6           0       -3.595142   -1.981161   -0.481121
     13          6           0       -2.712612   -0.831769   -0.462887
     14          6           0       -2.328601    1.588481   -0.407447
     15          6           0       -2.823165    2.940597   -0.338217
     16          6           0       -1.719974    3.749803   -0.302931
     17          6           0       -0.572961    2.862288   -0.343050
     18          6           0        1.850622    2.495686   -0.374733
     19          6           0        3.211137    2.986227   -0.411515
     20          6           0        4.011838    1.887899   -0.463090
     21          6           0        3.129619    0.741641   -0.434590
     22          6           0        3.568327   -0.570397   -0.456259
     23          1           0        4.635236   -0.736497   -0.469984
     24          6           0       -0.311544   -3.404849   -0.469611
     25          1           0       -0.478757   -4.471148   -0.469128
     26          6           0       -3.151812    0.477647   -0.451517
     27          1           0       -4.217298    0.647822   -0.469139
     28          6           0        0.735008    3.308897   -0.335683
     29          1           0        0.899247    4.375438   -0.315636
     30          6           0        2.060576   -5.337084   -0.357283
     31          1           0        3.052420   -5.780308   -0.312462
     32          1           0        1.556358   -5.715243   -1.246945
     33          1           0        1.496964   -5.667167    0.515777
     34          6           0        4.685170   -3.419885   -0.353416
     35          1           0        5.170393   -2.987436    0.522189
     36          1           0        5.200717   -3.051268   -1.240531
     37          1           0        4.805194   -4.499706   -0.312557
     38          6           0       -3.167386   -4.518446   -0.409912
     39          1           0       -2.500270   -5.068817    0.251890
     40          1           0       -3.119165   -4.980252   -1.397658
     41          1           0       -4.184781   -4.613451   -0.035987
     42          6           0       -5.039563   -1.912461   -0.472272
     43          1           0       -5.466647   -1.075424    0.068201
     44          6           0       -5.856176   -2.772318   -1.072708
     45          1           0       -5.490003   -3.593782   -1.663472
     46          1           0       -6.926883   -2.667042   -1.014494
     47          6           0       -4.258796    3.326558   -0.251774
     48          1           0       -4.808950    2.631706    0.381357
     49          1           0       -4.723475    3.322745   -1.239223
     50          1           0       -4.351247    4.326360    0.167508
     51          6           0       -1.646957    5.191761   -0.214173
     52          1           0       -0.813074    5.584624    0.356237
     53          6           0       -2.501378    6.042174   -0.773690
     54          1           0       -2.394949    7.107969   -0.655870
     55          1           0       -3.318658    5.710442   -1.390065
     56          6           0        3.584266    4.429089   -0.406805
     57          1           0        3.215209    4.916522    0.495980
     58          1           0        3.150913    4.940069   -1.266803
     59          1           0        4.664141    4.550633   -0.444197
     60          6           0        5.499139    1.804673   -0.522657
     61          1           0        5.890952    1.279037    0.348922
     62          1           0        5.941328    2.797518   -0.549847
     63          1           0        5.817045    1.263102   -1.413728
     64          8           0        0.126559   -0.078757   -2.664773
     65          1           0       -0.656550   -0.610320   -2.806453
     66          1           0        0.657599    0.253637   -3.295599
     67          6           0       -1.224952   -0.028529    4.975613
     68          1           0       -0.863629    0.783081    5.607010
     69          1           0       -1.131827   -0.960979    5.532308
     70          1           0       -2.274154    0.142091    4.756054
     71          7           0        0.898492   -0.295607    3.674296
     72          1           0        1.494485   -0.417190    4.476524
     73          6           0       -0.456391   -0.092468    3.706784
     74          6           0        1.280900   -0.301157    2.376935
     75          1           0        2.290326   -0.440874    2.048585
     76          7           0        0.251101   -0.114664    1.587088
     77          6           0       -0.836430    0.017395    2.400057
     78          1           0       -1.812442    0.181817    1.993408
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0930886           0.0921819           0.0591838
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5970.9100464078 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5970.7563825058 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147370 LenP2D=  301569.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.05D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "2qrb_II_Qn.chk"
 B after Tr=    -0.000000   -0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1511 S= 2.0300
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2984.01377819     A.U. after   42 cycles
            NFock= 42  Conv=0.19D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1532 S= 2.0305
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1532,   after     6.0006

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
