 Entering Gaussian System, Link 0=g16
 Input=4wch01.com
 Output=4wch01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064779/Gau-910611.inp" -scrdir="/local/bebjones_8064779/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    910612.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0037 -0.0037  0.0000  0.0001  0.0010
                                            0.0055
                ( 51.28%)   0.7161* C  21 s( 32.31%)p 2.09( 67.57%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5682 -0.0169 -0.0003  0.0001
                                            0.6069  0.0204 -0.0043 -0.5540 -0.0029
                                           -0.0021  0.0012  0.0005 -0.0003 -0.0260
                                           -0.0066  0.0005 -0.0003 -0.0004  0.0002
                                            0.0036 -0.0004 -0.0189 -0.0004 -0.0001
                                           -0.0062  0.0047 -0.0000  0.0001 -0.0036
                                           -0.0061
    51. (1.99022) BD ( 1) C  20 - C  60  
                ( 49.62%)   0.7044* C  20 s( 34.63%)p 1.89( 65.31%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5883  0.0138 -0.0010 -0.0000
                                           -0.0072 -0.0026  0.0041 -0.8079  0.0067
                                            0.0117 -0.0117  0.0006  0.0004  0.0031
                                            0.0001 -0.0001 -0.0000 -0.0005  0.0007
                                           -0.0143 -0.0139 -0.0072 -0.0053  0.0003
                                            0.0007  0.0086  0.0001 -0.0000 -0.0006
                                            0.0087
                ( 50.38%)   0.7098* C  60 s( 28.17%)p 2.55( 71.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0001  0.5303  0.0218 -0.0068  0.0000
                                            0.0086  0.0012  0.0008  0.8468  0.0135
                                           -0.0125  0.0111  0.0005 -0.0014  0.0002
                                           -0.0005  0.0000  0.0000  0.0007  0.0003
                                           -0.0197  0.0009 -0.0114  0.0008  0.0035
                                           -0.0026 -0.0027 -0.0028  0.0001  0.0004
                                           -0.0037
    52. (1.97683) BD ( 1) C  21 - C  22  
                ( 50.39%)   0.7099* C  21 s( 37.87%)p 1.64( 62.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6153  0.0088 -0.0001  0.0008
                                           -0.7612  0.0008  0.0003 -0.2031  0.0076
                                           -0.0032 -0.0004  0.0005 -0.0002  0.0089
                                            0.0058  0.0000  0.0002  0.0001 -0.0000
                                            0.0142  0.0064 -0.0100 -0.0031  0.0000
                                            0.0041  0.0007 -0.0002 -0.0001 -0.0043
                                           -0.0041
                ( 49.61%)   0.7043* C  22 s( 36.31%)p 1.75( 63.52%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6026  0.0048  0.0004  0.0000
                                            0.7541  0.0153  0.0017  0.2557  0.0001
                                           -0.0032  0.0295 -0.0008 -0.0003  0.0247
                                            0.0005  0.0011  0.0000  0.0007 -0.0001
                                            0.0224  0.0031 -0.0206 -0.0012 -0.0005
                                           -0.0069 -0.0025  0.0004  0.0001  0.0048
                                            0.0062
    53. (1.96531) BD ( 1) C  22 - H  23  
                ( 60.74%)   0.7794* C  22 s( 27.50%)p 2.63( 72.42%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5243  0.0097  0.0006 -0.0000
                                            0.1337 -0.0008 -0.0017  0.8403 -0.0039
                                           -0.0103  0.0091 -0.0009 -0.0001 -0.0063
                                           -0.0017 -0.0001  0.0001  0.0017 -0.0002
                                            0.0173  0.0057  0.0193 -0.0027 -0.0001
                                           -0.0012 -0.0072  0.0006  0.0001 -0.0020
                                           -0.0042
                ( 39.26%)   0.6266* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0032 -0.0009 -0.0034 -0.0190
                                            0.0004
    54. (1.96583) BD ( 1) C  24 - H  25  
                ( 60.89%)   0.7803* C  24 s( 27.80%)p 2.59( 72.12%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5272  0.0095  0.0006 -0.0000
                                            0.8379 -0.0033 -0.0095 -0.1370  0.0012
                                            0.0017  0.0139 -0.0004 -0.0004  0.0056
                                            0.0018 -0.0004 -0.0003 -0.0009  0.0006
                                           -0.0166 -0.0058  0.0191 -0.0028 -0.0004
                                           -0.0071  0.0012  0.0004  0.0002  0.0043
                                           -0.0021
                ( 39.11%)   0.6254* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0031 -0.0010 -0.0193  0.0031
                                            0.0000
    55. (1.96643) BD ( 1) C  26 - H  27  
                ( 60.84%)   0.7800* C  26 s( 27.82%)p 2.59( 72.10%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5273 -0.0093 -0.0006  0.0000
                                            0.1247 -0.0013 -0.0011  0.8344 -0.0035
                                           -0.0096  0.0953  0.0017 -0.0007  0.0048
                                            0.0019  0.0009 -0.0000  0.0065  0.0002
                                           -0.0168 -0.0057 -0.0183  0.0027 -0.0020
                                           -0.0009 -0.0066 -0.0023  0.0006 -0.0019
                                           -0.0042
                ( 39.16%)   0.6258* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0033  0.0009 -0.0027 -0.0194
                                           -0.0029
    56. (1.96433) BD ( 1) C  28 - H  29  
                ( 60.78%)   0.7796* C  28 s( 27.42%)p 2.64( 72.49%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5236 -0.0104 -0.0006 -0.0001
                                            0.8421 -0.0061 -0.0099 -0.1239  0.0001
                                            0.0014 -0.0169 -0.0019  0.0008 -0.0048
                                           -0.0018  0.0004 -0.0008  0.0001 -0.0000
                                            0.0184  0.0056 -0.0191  0.0022  0.0005
                                           -0.0073  0.0011 -0.0004  0.0002  0.0042
                                           -0.0021
                ( 39.22%)   0.6263* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0010 -0.0189  0.0029
                                            0.0005
    57. (1.97947) BD ( 1) C  30 - H  31  
                ( 60.87%)   0.7802* C  30 s( 23.60%)p 3.24( 76.34%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4857 -0.0077  0.0004  0.0001
                                           -0.3684 -0.0026 -0.0082 -0.0665  0.0008
                                           -0.0007  0.7894 -0.0043  0.0043  0.0008
                                           -0.0001 -0.0138  0.0001 -0.0022  0.0011
                                           -0.0016 -0.0035  0.0171 -0.0047  0.0010
                                           -0.0043 -0.0007  0.0059  0.0004  0.0039
                                           -0.0005
                ( 39.13%)   0.6255* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0001  0.0083  0.0023
                                           -0.0221
    58. (1.98545) BD ( 1) C  30 - H  32  
                ( 61.21%)   0.7823* C  30 s( 24.65%)p 3.05( 75.29%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4964 -0.0061  0.0032  0.0000
                                           -0.2530 -0.0015 -0.0084 -0.6766  0.0062
                                            0.0023 -0.4806  0.0016 -0.0028  0.0055
                                           -0.0007  0.0046 -0.0003  0.0153 -0.0037
                                           -0.0128 -0.0005  0.0007  0.0011  0.0043
                                           -0.0049 -0.0005  0.0036 -0.0006  0.0051
                                           -0.0025
                ( 38.79%)   0.6228* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0013  0.0001  0.0072  0.0195
                                            0.0134
    59. (1.98627) BD ( 1) C  30 - H  33  
                ( 61.04%)   0.7813* C  30 s( 24.16%)p 3.14( 75.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4915 -0.0046  0.0017 -0.0001
                                           -0.2849 -0.0017 -0.0078  0.7327 -0.0052
                                           -0.0045 -0.3737  0.0017 -0.0056 -0.0076
                                            0.0001  0.0041  0.0003 -0.0125  0.0033
                                           -0.0155  0.0003 -0.0034  0.0021  0.0042
                                           -0.0042 -0.0019  0.0031  0.0006  0.0046
                                            0.0023
                ( 38.96%)   0.6242* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0011  0.0001  0.0069 -0.0204
                                            0.0101
    60. (1.98667) BD ( 1) C  34 - H  35  
                ( 60.83%)   0.7800* C  34 s( 23.90%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4888 -0.0045  0.0018 -0.0001
                                            0.6009 -0.0050 -0.0067 -0.5552  0.0001
                                           -0.0072  0.3015 -0.0033  0.0018 -0.0165
                                            0.0005  0.0090 -0.0029 -0.0085 -0.0001
                                            0.0064 -0.0002 -0.0051  0.0025 -0.0057
                                           -0.0030 -0.0020  0.0012 -0.0002 -0.0057
                                           -0.0010
                ( 39.17%)   0.6258* H  35 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0009  0.0002 -0.0169  0.0135
                                           -0.0077
    61. (1.97997) BD ( 1) C  34 - H  36  
                ( 61.31%)   0.7830* C  34 s( 24.14%)p 3.14( 75.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4913  0.0073 -0.0011 -0.0000
                                            0.1540 -0.0012  0.0018  0.1881  0.0029
                                            0.0071  0.8359 -0.0046  0.0057  0.0019
                                            0.0022 -0.0054  0.0005 -0.0064 -0.0012
                                           -0.0029 -0.0031 -0.0202  0.0046  0.0033
                                            0.0028  0.0044 -0.0031  0.0022  0.0035
                                            0.0035
                ( 38.69%)   0.6220* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0000 -0.0032 -0.0031
                                           -0.0233
    62. (1.98473) BD ( 1) C  34 - H  37  
                ( 61.00%)   0.7810* C  34 s( 24.48%)p 3.08( 75.46%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4948  0.0067 -0.0025 -0.0000
                                            0.7335 -0.0036  0.0013  0.1129  0.0034
                                            0.0081 -0.4514  0.0022 -0.0019  0.0001
                                            0.0012  0.0163 -0.0037  0.0029  0.0015
                                           -0.0137  0.0006 -0.0001 -0.0007  0.0058
                                            0.0020  0.0031 -0.0010  0.0003  0.0027
                                            0.0053
                ( 39.00%)   0.6245* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0001 -0.0209 -0.0028
                                            0.0129
    63. (1.97728) BD ( 1) C  38 - H  39  
                ( 61.01%)   0.7811* C  38 s( 23.48%)p 3.26( 76.46%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4845 -0.0084 -0.0002  0.0000
                                           -0.3195 -0.0028 -0.0084  0.0182  0.0005
                                            0.0005  0.8137 -0.0029  0.0058  0.0018
                                            0.0015 -0.0113  0.0002  0.0008  0.0009
                                           -0.0023 -0.0032  0.0190 -0.0040  0.0018
                                           -0.0048  0.0003  0.0045 -0.0025  0.0028
                                           -0.0033
                ( 38.99%)   0.6244* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0000  0.0075  0.0004
                                           -0.0225
    64. (1.98463) BD ( 1) C  38 - H  40  
                ( 61.01%)   0.7811* C  38 s( 24.40%)p 3.10( 75.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4939 -0.0040  0.0023 -0.0000
                                           -0.4474 -0.0004 -0.0081 -0.5886  0.0060
                                            0.0085 -0.4567  0.0024 -0.0053  0.0129
                                            0.0006  0.0090 -0.0003  0.0129 -0.0037
                                           -0.0088 -0.0004 -0.0005  0.0010  0.0054
                                           -0.0038  0.0003  0.0020 -0.0012  0.0019
                                           -0.0053
                ( 38.99%)   0.6244* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0002  0.0120  0.0167
                                            0.0128
    65. (1.98289) BD ( 1) C  38 - H  41  
                ( 61.49%)   0.7842* C  38 s( 24.70%)p 3.05( 75.25%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4969 -0.0061  0.0034 -0.0000
                                           -0.1139 -0.0033 -0.0093  0.7817 -0.0057
                                           -0.0018 -0.3582  0.0003 -0.0058  0.0001
                                            0.0002  0.0011  0.0004 -0.0121  0.0044
                                           -0.0172 -0.0005 -0.0036  0.0017  0.0051
                                           -0.0045 -0.0011  0.0028 -0.0008  0.0057
                                           -0.0025
                ( 38.51%)   0.6206* H  41 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0000  0.0024 -0.0228
                                            0.0116
    66. (1.97519) BD ( 1) C  42 - H  43  
                ( 60.54%)   0.7781* C  42 s( 28.79%)p 2.47( 71.09%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5363 -0.0171  0.0015 -0.0002
                                            0.7387 -0.0128 -0.0031  0.3625 -0.0119
                                            0.0021 -0.1831  0.0004 -0.0039  0.0165
                                            0.0066 -0.0068 -0.0008 -0.0069 -0.0014
                                            0.0237  0.0000 -0.0041 -0.0026  0.0051
                                           -0.0066 -0.0077 -0.0054 -0.0028  0.0003
                                            0.0009
                ( 39.46%)   0.6282* H  43 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0019  0.0002 -0.0197 -0.0093
                                            0.0045
    67. (1.99133) BD ( 1) C  42 - C  44  
                ( 50.84%)   0.7131* C  42 s( 39.20%)p 1.55( 60.70%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6254  0.0287  0.0009  0.0002
                                           -0.6316 -0.0150  0.0017  0.4331  0.0325
                                            0.0011  0.1381  0.0110  0.0027 -0.0171
                                           -0.0081 -0.0119 -0.0012  0.0058  0.0026
                                            0.0159  0.0004 -0.0128 -0.0007 -0.0025
                                            0.0031 -0.0032  0.0011 -0.0043  0.0015
                                            0.0032
                ( 49.16%)   0.7011* C  44 s( 39.46%)p 1.53( 60.30%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6278  0.0206  0.0016 -0.0002
                                            0.5840  0.0381  0.0022 -0.4249 -0.0174
                                            0.0027 -0.2820 -0.0097 -0.0006 -0.0341
                                           -0.0034 -0.0192 -0.0018  0.0143  0.0013
                                            0.0092  0.0009 -0.0205 -0.0024  0.0057
                                           -0.0031  0.0019 -0.0018  0.0053 -0.0025
                                           -0.0072
    68. (1.95205) BD ( 2) C  42 - C  44  
                ( 49.36%)   0.7026* C  42 s(  0.23%)p99.99( 99.71%)d 0.17(  0.04%)
                                                  f 0.08(  0.02%)
                                            0.0000  0.0483  0.0009 -0.0012 -0.0002
                                            0.2285 -0.0098  0.0023 -0.0466  0.0047
                                           -0.0001  0.9706 -0.0185  0.0148  0.0009
                                            0.0012 -0.0103 -0.0101  0.0108  0.0025
                                           -0.0010 -0.0024  0.0053  0.0059 -0.0111
                                           -0.0077  0.0021 -0.0020 -0.0003 -0.0002
                                            0.0002
                ( 50.64%)   0.7116* C  44 s(  0.22%)p99.99( 99.70%)d 0.25(  0.05%)
                                                  f 0.13(  0.03%)
                                            0.0000  0.0464  0.0040 -0.0010  0.0003
                                            0.3240 -0.0066  0.0039 -0.1079  0.0010
                                           -0.0023  0.9377 -0.0300  0.0083 -0.0071
                                           -0.0026  0.0140  0.0040 -0.0096 -0.0049
                                            0.0042  0.0015 -0.0112 -0.0034 -0.0118
                                           -0.0109  0.0046 -0.0019 -0.0012 -0.0007
                                           -0.0015
    69. (1.98205) BD ( 1) C  44 - H  45  
                ( 59.93%)   0.7742* C  44 s( 30.46%)p 2.28( 69.39%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.5518  0.0114  0.0002  0.0002
                                            0.7398  0.0091 -0.0045  0.3317 -0.0125
                                            0.0010 -0.1902 -0.0032 -0.0010 -0.0323
                                            0.0016  0.0033  0.0043  0.0086 -0.0012
                                           -0.0043 -0.0074  0.0117  0.0017  0.0060
                                           -0.0065 -0.0038 -0.0060 -0.0016  0.0044
                                            0.0033
                ( 40.07%)   0.6330* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0004 -0.0155 -0.0134
                                            0.0034
    70. (1.98144) BD ( 1) C  44 - H  46  
                ( 60.17%)   0.7757* C  44 s( 29.79%)p 2.35( 70.04%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5457 -0.0070 -0.0012  0.0004
                                            0.0479 -0.0108  0.0040  0.8338 -0.0033
                                           -0.0061  0.0525  0.0024 -0.0020  0.0230
                                           -0.0073  0.0048 -0.0012 -0.0034  0.0027
                                           -0.0278 -0.0027 -0.0113 -0.0018 -0.0019
                                           -0.0004 -0.0100 -0.0029 -0.0037  0.0024
                                           -0.0045
                ( 39.83%)   0.6311* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014 -0.0001 -0.0054 -0.0205
                                           -0.0000
    71. (1.98367) BD ( 1) C  47 - H  48  
                ( 60.87%)   0.7802* C  47 s( 23.89%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4888 -0.0050  0.0019 -0.0001
                                           -0.5746  0.0047  0.0084  0.4659  0.0003
                                            0.0080  0.4616 -0.0037  0.0035 -0.0129
                                           -0.0008 -0.0132  0.0033  0.0099  0.0001
                                            0.0079  0.0003  0.0001  0.0012 -0.0055
                                            0.0001  0.0038  0.0016 -0.0006  0.0057
                                            0.0015
                ( 39.13%)   0.6255* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0013  0.0002  0.0165 -0.0118
                                           -0.0123
    72. (1.97642) BD ( 1) C  47 - H  49  
                ( 61.42%)   0.7837* C  47 s( 23.79%)p 3.20( 76.15%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4877 -0.0086  0.0004  0.0000
                                            0.0039  0.0002  0.0006  0.3035  0.0012
                                            0.0085 -0.8181  0.0048 -0.0060 -0.0022
                                           -0.0015  0.0003 -0.0008 -0.0103 -0.0000
                                            0.0026  0.0035  0.0193 -0.0040 -0.0022
                                            0.0001  0.0054  0.0044 -0.0024  0.0034
                                            0.0027
                ( 38.58%)   0.6211* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0000  0.0011 -0.0066
                                            0.0226
    73. (1.98190) BD ( 1) C  47 - H  50  
                ( 61.15%)   0.7820* C  47 s( 24.60%)p 3.06( 75.34%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4960 -0.0057  0.0029  0.0000
                                            0.7895 -0.0039 -0.0021  0.1142  0.0031
                                            0.0096  0.3420 -0.0018  0.0054 -0.0003
                                           -0.0001  0.0123 -0.0042  0.0013  0.0006
                                            0.0172  0.0002 -0.0037  0.0018 -0.0053
                                           -0.0012  0.0042  0.0023 -0.0008  0.0026
                                            0.0057
                ( 38.85%)   0.6233* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0000 -0.0230 -0.0027
                                           -0.0117
    74. (1.97653) BD ( 1) C  51 - H  52  
                ( 60.33%)   0.7767* C  51 s( 28.55%)p 2.50( 71.35%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5340  0.0197  0.0003  0.0002
                                           -0.3274  0.0057  0.0051  0.7708 -0.0107
                                           -0.0113 -0.1086  0.0007  0.0008  0.0176
                                            0.0042 -0.0027 -0.0009  0.0068 -0.0002
                                            0.0170  0.0022  0.0159 -0.0006  0.0022
                                            0.0030 -0.0060  0.0022  0.0012  0.0047
                                           -0.0021
                ( 39.67%)   0.6298* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0006  0.0092 -0.0152
                                            0.0019
    75. (1.99126) BD ( 1) C  51 - C  53  
                ( 50.86%)   0.7132* C  51 s( 39.69%)p 1.52( 60.21%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6292  0.0307  0.0010  0.0002
                                            0.4593  0.0311  0.0040  0.6156  0.0148
                                           -0.0016 -0.1047 -0.0085 -0.0007  0.0195
                                            0.0080 -0.0041 -0.0019 -0.0079 -0.0014
                                           -0.0157 -0.0000 -0.0132 -0.0013  0.0019
                                           -0.0048 -0.0028 -0.0001 -0.0032 -0.0027
                                            0.0016
                ( 49.14%)   0.7010* C  53 s( 39.71%)p 1.51( 60.04%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6298  0.0206  0.0016 -0.0002
                                           -0.4565 -0.0197  0.0024 -0.5898 -0.0378
                                           -0.0033  0.2057  0.0070  0.0004  0.0370
                                            0.0029 -0.0120 -0.0007 -0.0144 -0.0011
                                           -0.0069 -0.0012 -0.0239 -0.0019 -0.0046
                                            0.0031  0.0050 -0.0009  0.0043  0.0069
                                           -0.0042
    76. (1.95268) BD ( 2) C  51 - C  53  
                ( 49.55%)   0.7039* C  51 s(  0.12%)p99.99( 99.82%)d 0.35(  0.04%)
                                                  f 0.17(  0.02%)
                                           -0.0000 -0.0340 -0.0031  0.0013  0.0001
                                            0.0746 -0.0046 -0.0001  0.1470 -0.0068
                                            0.0054  0.9849 -0.0200  0.0229  0.0011
                                            0.0016  0.0116  0.0032  0.0099  0.0114
                                            0.0002 -0.0013 -0.0038 -0.0045 -0.0125
                                           -0.0025 -0.0059  0.0015  0.0003 -0.0002
                                            0.0003
                ( 50.45%)   0.7103* C  53 s(  0.11%)p99.99( 99.80%)d 0.52(  0.06%)
                                                  f 0.26(  0.03%)
                                           -0.0000 -0.0327 -0.0046  0.0019 -0.0003
                                            0.1194 -0.0016  0.0015  0.2103 -0.0041
                                            0.0022  0.9688 -0.0301  0.0089 -0.0063
                                           -0.0015 -0.0110 -0.0055 -0.0157 -0.0048
                                            0.0017  0.0011  0.0099  0.0019 -0.0140
                                           -0.0050 -0.0079  0.0006  0.0019 -0.0008
                                            0.0011
    77. (1.98155) BD ( 1) C  53 - H  54  
                ( 59.91%)   0.7740* C  53 s( 30.39%)p 2.29( 69.45%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5511 -0.0110 -0.0003 -0.0001
                                           -0.2921  0.0130 -0.0015  0.7721  0.0081
                                           -0.0045 -0.1131 -0.0030 -0.0007 -0.0335
                                            0.0035  0.0050 -0.0010 -0.0003 -0.0033
                                           -0.0084 -0.0067 -0.0114 -0.0029  0.0041
                                            0.0032 -0.0093  0.0041  0.0001  0.0028
                                           -0.0048
                ( 40.09%)   0.6332* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0004  0.0118 -0.0169
                                            0.0025
    78. (1.98073) BD ( 1) C  53 - H  55  
                ( 60.15%)   0.7756* C  53 s( 29.72%)p 2.36( 70.11%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5451 -0.0074 -0.0011  0.0004
                                            0.8302 -0.0030 -0.0067 -0.0858  0.0112
                                           -0.0038 -0.0654 -0.0020  0.0016 -0.0266
                                            0.0078  0.0014 -0.0024  0.0040 -0.0010
                                            0.0251  0.0032 -0.0102 -0.0020  0.0023
                                           -0.0103  0.0009 -0.0030 -0.0023  0.0044
                                            0.0022
                ( 39.85%)   0.6313* H  55 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0017  0.0001 -0.0203  0.0064
                                            0.0009
    79. (1.97782) BD ( 1) C  56 - H  57  
                ( 60.97%)   0.7808* C  56 s( 23.58%)p 3.24( 76.36%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4855 -0.0060  0.0009 -0.0001
                                            0.4003  0.0042  0.0043  0.2977 -0.0035
                                           -0.0057  0.7174 -0.0025  0.0061  0.0072
                                            0.0006  0.0129 -0.0015  0.0109 -0.0031
                                           -0.0033 -0.0023  0.0122 -0.0026 -0.0012
                                            0.0052  0.0033  0.0016 -0.0005 -0.0012
                                            0.0052
                ( 39.03%)   0.6248* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023 -0.0001 -0.0106 -0.0073
                                           -0.0205
    80. (1.97841) BD ( 1) C  56 - H  58  
                ( 61.26%)   0.7827* C  56 s( 23.91%)p 3.18( 76.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4889 -0.0054  0.0010 -0.0001
                                            0.4174  0.0033  0.0047  0.3185 -0.0042
                                           -0.0063 -0.6961  0.0023 -0.0062  0.0082
                                            0.0008 -0.0132  0.0014 -0.0113  0.0034
