 Entering Gaussian System, Link 0=g16
 Input=5cng16.com
 Output=5cng16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023470/Gau-3171508.inp" -scrdir="/local/becsleip_8023470/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3171509.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.81966   1.82429   1.82701   1.83240   1.83596
  Beta virt. eigenvalues --    1.83958   1.84895   1.85222   1.86229   1.86973
  Beta virt. eigenvalues --    1.87157   1.87759   1.88160   1.88256   1.89221
  Beta virt. eigenvalues --    1.89673   1.89884   1.90438   1.90893   1.91185
  Beta virt. eigenvalues --    1.91282   1.91624   1.92098   1.92355   1.92845
  Beta virt. eigenvalues --    1.93748   1.94286   1.94991   1.95046   1.96161
  Beta virt. eigenvalues --    1.96632   1.97364   1.97639   1.98039   1.98626
  Beta virt. eigenvalues --    1.98938   1.99422   1.99514   2.00218   2.00292
  Beta virt. eigenvalues --    2.00648   2.00964   2.01711   2.02052   2.02330
  Beta virt. eigenvalues --    2.02873   2.03309   2.03811   2.04774   2.04962
  Beta virt. eigenvalues --    2.05332   2.05606   2.06209   2.06834   2.07588
  Beta virt. eigenvalues --    2.07802   2.08138   2.08319   2.09097   2.09246
  Beta virt. eigenvalues --    2.09429   2.10659   2.10830   2.11662   2.12052
  Beta virt. eigenvalues --    2.13023   2.13289   2.13762   2.14596   2.15285
  Beta virt. eigenvalues --    2.15505   2.15678   2.16276   2.16383   2.17130
  Beta virt. eigenvalues --    2.17493   2.18072   2.18646   2.18832   2.19167
  Beta virt. eigenvalues --    2.19975   2.20119   2.20738   2.21308   2.21348
  Beta virt. eigenvalues --    2.22312   2.22878   2.23566   2.24199   2.24765
  Beta virt. eigenvalues --    2.24935   2.25842   2.26074   2.26359   2.27046
  Beta virt. eigenvalues --    2.27535   2.27856   2.28037   2.28602   2.28683
  Beta virt. eigenvalues --    2.29037   2.29510   2.29681   2.29837   2.30563
  Beta virt. eigenvalues --    2.30610   2.30792   2.31568   2.32161   2.32417
  Beta virt. eigenvalues --    2.32721   2.34050   2.34377   2.34614   2.34977
  Beta virt. eigenvalues --    2.35265   2.35570   2.35775   2.36614   2.36881
  Beta virt. eigenvalues --    2.37027   2.37527   2.37675   2.38342   2.38813
  Beta virt. eigenvalues --    2.39351   2.39850   2.40437   2.41114   2.42326
  Beta virt. eigenvalues --    2.42707   2.43202   2.43288   2.43490   2.43740
  Beta virt. eigenvalues --    2.43835   2.44409   2.44908   2.45806   2.46124
  Beta virt. eigenvalues --    2.46330   2.46731   2.47131   2.47394   2.47649
  Beta virt. eigenvalues --    2.47942   2.48171   2.48241   2.49118   2.49605
  Beta virt. eigenvalues --    2.49958   2.50425   2.50864   2.50920   2.51644
  Beta virt. eigenvalues --    2.51876   2.52482   2.52930   2.53420   2.53667
  Beta virt. eigenvalues --    2.53929   2.54873   2.55105   2.55415   2.55744
  Beta virt. eigenvalues --    2.56296   2.56455   2.56630   2.56978   2.57873
  Beta virt. eigenvalues --    2.58418   2.58664   2.58966   2.59582   2.59889
  Beta virt. eigenvalues --    2.60203   2.60807   2.60997   2.61198   2.61787
  Beta virt. eigenvalues --    2.62683   2.63094   2.63312   2.63829   2.64359
  Beta virt. eigenvalues --    2.64869   2.65197   2.65764   2.66087   2.66430
  Beta virt. eigenvalues --    2.66935   2.67641   2.68000   2.68323   2.68516
  Beta virt. eigenvalues --    2.68976   2.69617   2.69941   2.70624   2.71126
  Beta virt. eigenvalues --    2.71970   2.72264   2.72629   2.72996   2.73340
  Beta virt. eigenvalues --    2.73633   2.73904   2.74677   2.75036   2.75377
  Beta virt. eigenvalues --    2.75643   2.75900   2.76409   2.76790   2.77341
  Beta virt. eigenvalues --    2.77516   2.78254   2.78628   2.78904   2.79196
  Beta virt. eigenvalues --    2.79626   2.80236   2.80354   2.80735   2.81171
  Beta virt. eigenvalues --    2.81373   2.81707   2.82301   2.82461   2.82979
  Beta virt. eigenvalues --    2.83173   2.83518   2.84101   2.84535   2.84933
  Beta virt. eigenvalues --    2.85571   2.86009   2.86153   2.86511   2.86708
  Beta virt. eigenvalues --    2.87121   2.87339   2.87674   2.88369   2.88532
  Beta virt. eigenvalues --    2.88834   2.89095   2.89557   2.90357   2.90576
  Beta virt. eigenvalues --    2.90968   2.91076   2.91425   2.91946   2.92056
  Beta virt. eigenvalues --    2.92708   2.93123   2.94013   2.94182   2.94855
  Beta virt. eigenvalues --    2.95223   2.95748   2.95885   2.96143   2.96375
  Beta virt. eigenvalues --    2.97005   2.97305   2.97743   2.97903   2.98245
  Beta virt. eigenvalues --    2.98427   2.98628   2.99010   2.99407   3.00035
  Beta virt. eigenvalues --    3.00339   3.00720   3.00747   3.01080   3.01313
  Beta virt. eigenvalues --    3.01962   3.02193   3.02443   3.02922   3.03260
  Beta virt. eigenvalues --    3.03622   3.03805   3.04357   3.04710   3.05113
  Beta virt. eigenvalues --    3.05284   3.05804   3.06162   3.06377   3.06985
  Beta virt. eigenvalues --    3.07280   3.07534   3.07718   3.08169   3.08456
  Beta virt. eigenvalues --    3.08876   3.09277   3.09502   3.09689   3.10457
  Beta virt. eigenvalues --    3.10624   3.10795   3.11219   3.11318   3.11520
  Beta virt. eigenvalues --    3.12163   3.12684   3.12895   3.13426   3.13518
  Beta virt. eigenvalues --    3.14017   3.14202   3.14250   3.14762   3.14848
  Beta virt. eigenvalues --    3.15139   3.15514   3.15662   3.15717   3.16130
  Beta virt. eigenvalues --    3.16420   3.16677   3.17046   3.17524   3.17818
  Beta virt. eigenvalues --    3.17890   3.18658   3.18847   3.19117   3.19227
  Beta virt. eigenvalues --    3.19339   3.19512   3.19944   3.20366   3.20833
  Beta virt. eigenvalues --    3.20989   3.21177   3.21305   3.21502   3.21914
  Beta virt. eigenvalues --    3.22311   3.22648   3.22866   3.22981   3.23252
  Beta virt. eigenvalues --    3.23583   3.23931   3.24268   3.24433   3.24803
  Beta virt. eigenvalues --    3.25126   3.25474   3.25762   3.26106   3.26428
  Beta virt. eigenvalues --    3.26594   3.26996   3.27075   3.27243   3.27561
  Beta virt. eigenvalues --    3.27966   3.28113   3.28383   3.28447   3.28691
  Beta virt. eigenvalues --    3.29128   3.29657   3.29909   3.30565   3.30842
  Beta virt. eigenvalues --    3.31090   3.31550   3.32084   3.32452   3.32862
  Beta virt. eigenvalues --    3.33207   3.33805   3.34286   3.34436   3.35128
  Beta virt. eigenvalues --    3.35582   3.35889   3.36091   3.36518   3.37022
  Beta virt. eigenvalues --    3.37346   3.37910   3.38072   3.38652   3.38940
  Beta virt. eigenvalues --    3.39071   3.40383   3.41252   3.41287   3.41454
  Beta virt. eigenvalues --    3.41895   3.42075   3.42763   3.43161   3.43855
  Beta virt. eigenvalues --    3.44721   3.45010   3.45404   3.45860   3.46304
  Beta virt. eigenvalues --    3.46826   3.47053   3.47681   3.48279   3.48764
  Beta virt. eigenvalues --    3.49193   3.49935   3.50346   3.50824   3.51023
  Beta virt. eigenvalues --    3.51517   3.51640   3.52347   3.53145   3.53819
  Beta virt. eigenvalues --    3.54067   3.54539   3.55237   3.55935   3.56103
  Beta virt. eigenvalues --    3.56789   3.57103   3.57200   3.57507   3.58397
  Beta virt. eigenvalues --    3.58717   3.59742   3.59773   3.60315   3.60636
  Beta virt. eigenvalues --    3.61080   3.61550   3.62200   3.62559   3.62738
  Beta virt. eigenvalues --    3.63417   3.63693   3.63978   3.64124   3.64286
  Beta virt. eigenvalues --    3.64847   3.65149   3.65405   3.66715   3.66926
  Beta virt. eigenvalues --    3.67472   3.68176   3.68375   3.68891   3.69306
  Beta virt. eigenvalues --    3.69959   3.70604   3.71541   3.72000   3.72226
  Beta virt. eigenvalues --    3.72708   3.73416   3.73945   3.74688   3.75761
  Beta virt. eigenvalues --    3.76113   3.76233   3.76789   3.77353   3.77716
  Beta virt. eigenvalues --    3.78166   3.78421   3.78945   3.79901   3.81018
  Beta virt. eigenvalues --    3.81709   3.81807   3.82138   3.82246   3.82633
  Beta virt. eigenvalues --    3.83205   3.85090   3.85381   3.86164   3.86865
  Beta virt. eigenvalues --    3.87910   3.88575   3.88925   3.89541   3.89999
  Beta virt. eigenvalues --    3.90285   3.90537   3.91011   3.92169   3.92965
  Beta virt. eigenvalues --    3.93127   3.93410   3.94660   3.95061   3.95216
  Beta virt. eigenvalues --    3.95476   3.96754   3.97437   3.98191   3.98852
  Beta virt. eigenvalues --    3.99031   3.99572   4.00677   4.01459   4.02084
  Beta virt. eigenvalues --    4.02928   4.03359   4.03722   4.04311   4.05364
  Beta virt. eigenvalues --    4.05716   4.05827   4.07020   4.07196   4.07706
  Beta virt. eigenvalues --    4.08684   4.08948   4.09217   4.09631   4.10081
  Beta virt. eigenvalues --    4.11457   4.11982   4.12719   4.13594   4.13794
  Beta virt. eigenvalues --    4.14522   4.15333   4.15781   4.15883   4.16102
  Beta virt. eigenvalues --    4.16202   4.16777   4.17791   4.18525   4.18889
  Beta virt. eigenvalues --    4.20360   4.20563   4.21100   4.21935   4.22992
  Beta virt. eigenvalues --    4.23170   4.23867   4.24825   4.25023   4.25341
  Beta virt. eigenvalues --    4.26074   4.27069   4.28039   4.28870   4.29330
  Beta virt. eigenvalues --    4.29898   4.30168   4.30751   4.31042   4.31226
  Beta virt. eigenvalues --    4.31809   4.32668   4.32919   4.33112   4.33725
  Beta virt. eigenvalues --    4.34199   4.34732   4.34889   4.35211   4.35987
  Beta virt. eigenvalues --    4.36648   4.37431   4.38088   4.39152   4.40491
  Beta virt. eigenvalues --    4.41164   4.41513   4.42670   4.43482   4.44457
  Beta virt. eigenvalues --    4.45424   4.45534   4.46259   4.47269   4.47792
  Beta virt. eigenvalues --    4.48275   4.50005   4.50985   4.52444   4.53389
  Beta virt. eigenvalues --    4.54472   4.54676   4.57096   4.57547   4.58110
  Beta virt. eigenvalues --    4.58365   4.59044   4.59447   4.60164   4.61194
  Beta virt. eigenvalues --    4.62242   4.62820   4.63505   4.64142   4.64507
  Beta virt. eigenvalues --    4.66007   4.66382   4.67796   4.68291   4.69355
  Beta virt. eigenvalues --    4.70068   4.71303   4.71747   4.72243   4.73045
  Beta virt. eigenvalues --    4.73153   4.73400   4.73774   4.74027   4.75075
  Beta virt. eigenvalues --    4.76112   4.77825   4.77916   4.78589   4.79960
  Beta virt. eigenvalues --    4.80610   4.81201   4.81791   4.82739   4.83234
  Beta virt. eigenvalues --    4.84073   4.84551   4.84729   4.86342   4.86933
  Beta virt. eigenvalues --    4.88042   4.89617   4.90663   4.90971   4.91458
  Beta virt. eigenvalues --    4.92036   4.92855   4.93673   4.94687   4.95186
  Beta virt. eigenvalues --    4.96126   4.96931   4.97412   4.98289   4.98628
  Beta virt. eigenvalues --    5.02238   5.02758   5.05304   5.06638   5.07360
  Beta virt. eigenvalues --    5.07629   5.09547   5.09950   5.10400   5.11380
  Beta virt. eigenvalues --    5.11847   5.12872   5.13276   5.14408   5.16765
  Beta virt. eigenvalues --    5.17597   5.17897   5.22208   5.23940   5.24650
  Beta virt. eigenvalues --    5.25255   5.25527   5.26138   5.27432   5.27772
  Beta virt. eigenvalues --    5.27854   5.30035   5.30907   5.31612   5.34560
  Beta virt. eigenvalues --    5.36814   5.37053   5.38155   5.38584   5.39856
  Beta virt. eigenvalues --    5.40298   5.42116   5.42920   5.45788   5.49614
  Beta virt. eigenvalues --    5.49908   5.50706   5.51355   5.52545   5.53317
  Beta virt. eigenvalues --    5.55221   5.55347   5.56731   5.57494   5.58753
  Beta virt. eigenvalues --    5.63089   5.64811   5.65970   5.66641   5.66857
  Beta virt. eigenvalues --    5.67221   5.76015   5.77756   5.79856   5.83271
  Beta virt. eigenvalues --    5.89695   5.89999   5.91114   5.95607   5.97199
  Beta virt. eigenvalues --    5.99890   6.00476   6.01317   6.04114   6.06136
  Beta virt. eigenvalues --    6.15394   6.21817   6.22301   6.28987  22.26355
  Beta virt. eigenvalues --   22.27356  22.34117  22.36579  22.37052  22.43298
  Beta virt. eigenvalues --   22.43750  22.53128  22.53835  22.63210  22.72089
  Beta virt. eigenvalues --   22.77414  22.79217  22.82384  22.82441  22.84421
  Beta virt. eigenvalues --   22.85170  22.92527  22.93730  22.94354  23.05029
  Beta virt. eigenvalues --   23.15632  23.16457  23.19342  23.20262  23.26252
  Beta virt. eigenvalues --   23.31059  23.39902  23.40227  23.44822  23.64030
  Beta virt. eigenvalues --   23.68438  23.69113  23.78129  32.28317  32.54249
  Beta virt. eigenvalues --   32.73768  32.81345  32.83793  32.96284
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -0.005888   4.353036
     2  N   -0.112009   0.069236
     3  N   -0.109786   0.064202
     4  N   -0.099417   0.064139
     5  N   -0.091311   0.068726
     6  C    0.305012   0.013460
     7  C   -0.048922   0.018743
     8  C   -0.040993   0.025403
     9  C    0.252904   0.011339
    10  C    0.303240   0.011134
    11  C   -0.049544   0.022500
    12  C    0.048478   0.020243
    13  C    0.257583   0.010219
    14  C    0.269553   0.008595
    15  C   -0.036652   0.023597
    16  C    0.046745   0.023021
    17  C    0.289214   0.013918
    18  C    0.260180   0.010217
    19  C   -0.032540   0.023806
    20  C   -0.056421   0.022406
    21  C    0.290534   0.014315
    22  C   -0.449215  -0.008369
    23  H    0.166235  -0.000041
    24  C   -0.501745  -0.006591
    25  H    0.154871  -0.000309
    26  C   -0.403338  -0.003062
    27  H    0.140299  -0.000278
    28  C   -0.485370  -0.004036
    29  H    0.138745  -0.000331
    30  C   -0.400466  -0.000866
    31  H    0.138089   0.000431
    32  H    0.155072   0.001094
    33  H    0.141531   0.001038
    34  C   -0.403940  -0.000524
    35  H    0.144634   0.000718
    36  H    0.155445   0.000878
    37  H    0.136910   0.000415
    38  C   -0.441689  -0.000574
    39  H    0.131781   0.000655
    40  H    0.165535   0.001213
    41  H    0.171588   0.000464
    42  C   -0.209781  -0.005081
    43  H    0.125902   0.000527
    44  C   -0.266862   0.010475
    45  H    0.155439  -0.000454
    46  H    0.146988  -0.000315
    47  C   -0.442802  -0.000670
    48  H    0.137171   0.000746
    49  H    0.166403   0.001336
    50  H    0.170482   0.000472
    51  C   -0.207454  -0.005651
    52  H    0.123652   0.000598
    53  C   -0.266584   0.011450
    54  H    0.155890  -0.000489
    55  H    0.146671  -0.000347
    56  C   -0.405397  -0.000835
    57  H    0.144444   0.001062
    58  H    0.156599   0.001056
    59  H    0.137551   0.000428
    60  C   -0.402858  -0.000681
    61  H    0.146493   0.000973
    62  H    0.137242   0.000421
    63  H    0.153208   0.000921
    64  C   -0.377978   0.001069
    65  H    0.153428   0.000042
    66  H    0.154954   0.000299
    67  H    0.153837   0.000307
    68  N   -0.207234   0.006389
    69  H    0.258560   0.001333
    70  C    0.157115   0.006072
    71  C    0.028407   0.013899
    72  H    0.193179   0.000048
    73  N    0.024366   0.075698
    74  C   -0.211486   0.004138
    75  H    0.175521   0.000585
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -0.005888   4.353036
     2  N   -0.112009   0.069236
     3  N   -0.109786   0.064202
     4  N   -0.099417   0.064139
     5  N   -0.091311   0.068726
     6  C    0.305012   0.013460
     7  C   -0.048922   0.018743
     8  C   -0.040993   0.025403
     9  C    0.252904   0.011339
    10  C    0.303240   0.011134
    11  C   -0.049544   0.022500
    12  C    0.048478   0.020243
    13  C    0.257583   0.010219
    14  C    0.269553   0.008595
    15  C   -0.036652   0.023597
    16  C    0.046745   0.023021
    17  C    0.289214   0.013918
    18  C    0.260180   0.010217
    19  C   -0.032540   0.023806
    20  C   -0.056421   0.022406
    21  C    0.290534   0.014315
    22  C   -0.282980  -0.008410
    24  C   -0.346874  -0.006901
    26  C   -0.263038  -0.003340
    28  C   -0.346625  -0.004367
    30  C    0.034226   0.001696
    34  C    0.033048   0.001488
    38  C    0.027215   0.001758
    42  C   -0.083879  -0.004554
    44  C    0.035565   0.009706
    47  C    0.031254   0.001885
    51  C   -0.083802  -0.005054
    53  C    0.035977   0.010614
    56  C    0.033197   0.001711
    60  C    0.034086   0.001634
    64  C    0.084242   0.001718
    68  N    0.051326   0.007722
    70  C    0.157115   0.006072
    71  C    0.221586   0.013947
    73  N    0.024366   0.075698
    74  C   -0.035965   0.004723
 Electronic spatial extent (au):  <R**2>=          19782.2170
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.9217    Y=             -1.7460    Z=              5.7213  Tot=              6.0524
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -174.1343   YY=           -180.8072   ZZ=           -206.8726
   XY=              1.5693   XZ=             -3.4232   YZ=             -3.0936
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             13.1371   YY=              6.4642   ZZ=            -19.6013
   XY=              1.5693   XZ=             -3.4232   YZ=             -3.0936
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              1.8985  YYY=            -13.9079  ZZZ=            215.4400  XYY=             -7.2668
  XXY=              0.1382  XXZ=            -29.7804  XZZ=            -14.5749  YZZ=            -30.7933
  YYZ=            -57.5113  XYZ=              3.2621
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10323.1107 YYYY=         -10077.1386 ZZZZ=          -2423.8885 XXXY=             -3.7188
 XXXZ=             21.0810 YYYX=            -15.3711 YYYZ=             24.8738 ZZZX=            -39.4849
 ZZZY=            -99.8577 XXYY=          -3194.6447 XXZZ=          -2468.4363 YYZZ=          -2511.4327
 XXYZ=            -81.8746 YYXZ=            -55.7448 ZZXY=             34.8845
 N-N= 5.563070531868D+03 E-N=-1.792147226712D+04  KE= 2.898112330479D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.50622      14.68437       5.23975       4.89818
     2  N(14)              0.14754       9.53406       3.40199       3.18022
     3  N(14)              0.14783       9.55293       3.40872       3.18651
     4  N(14)              0.14466       9.34819       3.33567       3.11822
     5  N(14)              0.14385       9.29592       3.31702       3.10079
     6  C(13)              0.00543       1.22027       0.43542       0.40704
     7  C(13)              0.00445       1.00126       0.35728       0.33399
     8  C(13)              0.00499       1.12166       0.40024       0.37415
     9  C(13)              0.00564       1.26844       0.45261       0.42311
    10  C(13)              0.00520       1.16993       0.41746       0.39025
    11  C(13)              0.00481       1.08178       0.38601       0.36084
    12  C(13)              0.00477       1.07297       0.38286       0.35790
    13  C(13)              0.00530       1.19258       0.42554       0.39780
    14  C(13)              0.00553       1.24289       0.44349       0.41458
    15  C(13)              0.00476       1.06923       0.38153       0.35666
    16  C(13)              0.00471       1.05941       0.37802       0.35338
    17  C(13)              0.00536       1.20601       0.43033       0.40228
    18  C(13)              0.00559       1.25796       0.44887       0.41961
    19  C(13)              0.00475       1.06881       0.38138       0.35652
    20  C(13)              0.00462       1.03766       0.37026       0.34612
    21  C(13)              0.00564       1.26874       0.45272       0.42321
    22  C(13)             -0.00051      -0.11378      -0.04060      -0.03795
    23  H(1)               0.00000       0.00255       0.00091       0.00085
    24  C(13)              0.00004       0.00821       0.00293       0.00274
    25  H(1)              -0.00006      -0.05336      -0.01904      -0.01780
    26  C(13)             -0.00008      -0.01722      -0.00614      -0.00574
    27  H(1)              -0.00005      -0.04616      -0.01647      -0.01540
    28  C(13)              0.00001       0.00307       0.00109       0.00102
    29  H(1)              -0.00005      -0.04484      -0.01600      -0.01496
    30  C(13)             -0.00021      -0.04756      -0.01697      -0.01587
    31  H(1)               0.00015       0.13737       0.04902       0.04582
    32  H(1)               0.00055       0.49263       0.17578       0.16432
    33  H(1)               0.00053       0.47441       0.16928       0.15825
    34  C(13)             -0.00007      -0.01526      -0.00544      -0.00509
    35  H(1)               0.00037       0.33109       0.11814       0.11044
    36  H(1)               0.00044       0.39637       0.14143       0.13221
    37  H(1)               0.00015       0.13121       0.04682       0.04377
    38  C(13)             -0.00015      -0.03403      -0.01214      -0.01135
    39  H(1)               0.00033       0.29063       0.10370       0.09694
    40  H(1)               0.00060       0.54024       0.19277       0.18020
    41  H(1)               0.00016       0.13865       0.04947       0.04625
    42  C(13)             -0.00052      -0.11745      -0.04191      -0.03918
    43  H(1)               0.00019       0.16875       0.06022       0.05629
    44  C(13)              0.00109       0.24502       0.08743       0.08173
    45  H(1)              -0.00013      -0.11793      -0.04208      -0.03934
    46  H(1)              -0.00008      -0.07152      -0.02552      -0.02386
    47  C(13)             -0.00020      -0.04428      -0.01580      -0.01477
    48  H(1)               0.00037       0.32805       0.11706       0.10943
    49  H(1)               0.00066       0.58990       0.21049       0.19677
    50  H(1)               0.00016       0.14087       0.05027       0.04699
    51  C(13)             -0.00062      -0.13836      -0.04937      -0.04615
    52  H(1)               0.00022       0.19822       0.07073       0.06612
    53  C(13)              0.00123       0.27686       0.09879       0.09235
    54  H(1)              -0.00014      -0.12879      -0.04595      -0.04296
    55  H(1)              -0.00009      -0.07787      -0.02779      -0.02597
    56  C(13)             -0.00019      -0.04333      -0.01546      -0.01445
    57  H(1)               0.00054       0.48609       0.17345       0.16214
    58  H(1)               0.00053       0.47691       0.17017       0.15908
    59  H(1)               0.00015       0.13706       0.04891       0.04572
    60  C(13)             -0.00012      -0.02771      -0.00989      -0.00924
    61  H(1)               0.00050       0.44813       0.15990       0.14948
    62  H(1)               0.00015       0.13468       0.04806       0.04492
    63  H(1)               0.00047       0.41592       0.14841       0.13874
    64  C(13)              0.00049       0.11061       0.03947       0.03690
    65  H(1)               0.00005       0.04076       0.01454       0.01360
    66  H(1)               0.00015       0.13196       0.04709       0.04402
    67  H(1)               0.00015       0.13812       0.04928       0.04607
    68  N(14)              0.01024       0.66195       0.23620       0.22080
    69  H(1)               0.00056       0.50329       0.17959       0.16788
    70  C(13)              0.00523       1.17539       0.41941       0.39207
    71  C(13)              0.00823       1.85145       0.66064       0.61758
    72  H(1)               0.00016       0.14313       0.05107       0.04774
    73  N(14)              0.20009      12.92968       4.61363       4.31288
    74  C(13)              0.00177       0.39805       0.14203       0.13278
    75  H(1)               0.00043       0.38202       0.13632       0.12743
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.070361      0.094473     -0.164834
     2   Atom       -0.025952      0.075497     -0.049545
     3   Atom        0.081670     -0.020852     -0.060818
     4   Atom       -0.028385      0.082598     -0.054213
     5   Atom        0.078751     -0.034064     -0.044687
     6   Atom       -0.025859      0.052546     -0.026686
     7   Atom       -0.008358      0.003862      0.004496
     8   Atom       -0.006750     -0.004016      0.010766
     9   Atom        0.044885     -0.012628     -0.032257
    10   Atom        0.054071     -0.022228     -0.031842
    11   Atom        0.002298     -0.010339      0.008041
    12   Atom       -0.001538     -0.004103      0.005642
    13   Atom       -0.012263      0.042881     -0.030618
    14   Atom       -0.023566      0.054710     -0.031144
    15   Atom       -0.012134      0.001382      0.010752
    16   Atom       -0.005689     -0.002693      0.008382
    17   Atom        0.041777     -0.012818     -0.028958
    18   Atom        0.055831     -0.025300     -0.030531
    19   Atom        0.001237     -0.011478      0.010241
    20   Atom       -0.002427     -0.005359      0.007786
    21   Atom       -0.014726      0.042010     -0.027284
    22   Atom       -0.015424      0.029762     -0.014338
    23   Atom       -0.007244      0.015385     -0.008141
    24   Atom        0.027905     -0.017650     -0.010255
    25   Atom        0.015569     -0.007375     -0.008194
    26   Atom       -0.017313      0.028046     -0.010732
    27   Atom       -0.007332      0.015595     -0.008263
    28   Atom        0.028610     -0.017250     -0.011360
    29   Atom        0.015800     -0.007416     -0.008384
    30   Atom        0.005386     -0.001191     -0.004195
    31   Atom        0.002217      0.000916     -0.003134
    32   Atom        0.004690     -0.001456     -0.003233
    33   Atom        0.005171     -0.001365     -0.003806
    34   Atom       -0.003561      0.007914     -0.004353
    35   Atom       -0.003081      0.007057     -0.003976
    36   Atom       -0.002867      0.005872     -0.003005
    37   Atom       -0.001024      0.004163     -0.003139
    38   Atom        0.007848     -0.003427     -0.004421
    39   Atom        0.007247     -0.003217     -0.004030
    40   Atom        0.005487     -0.002473     -0.003015
    41   Atom        0.004185     -0.001018     -0.003167
    42   Atom       -0.000637      0.007783     -0.007146
    43   Atom       -0.001557      0.005535     -0.003978
    44   Atom        0.001116     -0.002881      0.001765
    45   Atom        0.001419      0.000664     -0.002083
    46   Atom       -0.000438      0.002370     -0.001932
