 Entering Gaussian System, Link 0=g16
 Input=4bm001.com
 Output=4bm001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000099/Gau-3337409.inp" -scrdir="/local/bebzhart_8000099/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3337410.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4bm0_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -39.12253  -17.23038  -5.05224 
 N                    -39.66879  -16.72363  -6.92669 
 N                    -41.01683  -17.06955  -4.46775 
 N                    -38.56022  -17.85166  -3.25938 
 N                    -37.27369  -17.62065  -5.76229 
 C                    -38.89595  -16.72318  -8.04644 
 C                    -39.69478  -16.496   -9.22935 
 C                    -40.97789  -16.35842  -8.80253 
 C                    -40.94312  -16.50272  -7.36443 
 C                    -42.07966  -16.633   -5.1991 
 C                    -43.23631  -16.44909  -4.36478 
 C                    -42.85078  -16.77043  -3.09104 
 C                    -41.4626  -17.17365  -3.18394 
 C                    -39.38763  -18.0281  -2.18891 
 C                    -38.70467  -18.70846  -1.12115 
 C                    -37.43809  -18.96497  -1.5726 
 C                    -37.3701  -18.4076  -2.90806 
 C                    -36.19296  -17.97615  -5.00997 
 C                    -34.97069  -17.86505  -5.774 
 C                    -35.33547  -17.44811  -7.0156 
 C                    -36.77341  -17.30365  -6.98821 
 C                    -37.5267  -16.90561  -8.07336 
 H                    -37.01998  -16.77078  -9.01653 
 C                    -42.06487  -16.4134  -6.56532 
 H                    -42.99996  -16.15761  -7.04013 
 C                    -40.70984  -17.62494  -2.11826 
 H                    -41.22034  -17.76554  -1.1779 
 C                    -36.23825  -18.41654  -3.70163 
 H                    -35.31722  -18.753   -3.25123 
 C                    -42.21781  -16.12063  -9.59434 
 H                    -41.99304  -16.06682  -10.65661 
 H                    -42.69074  -15.18416  -9.2966 
 H                    -42.93412  -16.92662  -9.43528 
 C                    -39.14841  -16.44781  -10.61476 
 H                    -38.63441  -17.37816  -10.85544 
 H                    -38.43392  -15.63039  -10.71698 
 H                    -39.94487  -16.29874  -11.33962 
 C                    -44.56335  -15.96529  -4.83812 
 H                    -44.94848  -16.61346  -5.62636 
 H                    -44.48445  -14.95486  -5.24257 
 H                    -45.27871  -15.9498  -4.01918 
 C                    -43.66665  -16.70833  -1.89448 
 H                    -44.69632  -17.02653  -2.01873 
 C                    -43.26695  -16.26515  -0.70836 
 H                    -42.27195  -15.88643  -0.54608 
 H                    -43.93273  -16.24218   0.13851 
 C                    -39.31851  -19.08622   0.18196 
 H                    -40.14747  -19.77743   0.02846 
 H                    -39.70688  -18.20514   0.69372 
 H                    -38.58613  -19.56895   0.82405 
 C                    -36.39031  -19.67675  -0.86849 
 H                    -36.33288  -19.47839   0.19663 
 C                    -35.55278  -20.55497  -1.40754 
 H                    -34.80032  -21.05154  -0.81739 
 H                    -35.60493  -20.83014  -2.44712 
 C                    -33.61529  -18.17714  -5.23974 
 H                    -33.55042  -19.22648  -4.95098 
 H                    -33.40073  -17.57201  -4.35883 
 H                    -32.85035  -17.98073  -5.98693 
 C                    -34.4867  -17.17294  -8.20885 
 H                    -33.4351  -17.3253  -7.97885 
 H                    -34.6207  -16.145   -8.54609 
 H                    -34.75682  -17.83637  -9.03079 
 C                    -36.69736  -12.51483  -3.28535 
 H                    -35.8192  -13.02774  -2.90624 
 H                    -37.16667  -11.97236  -2.46489 
 H                    -36.38225  -11.79084  -4.03646 
 N                    -38.83439  -13.14237  -4.4292 
 H                    -39.18957  -12.20297  -4.50117 
 C                    -37.63773  -13.50432  -3.86919 
 C                    -39.44304  -14.26901  -4.86239 
 H                    -40.39939  -14.28726  -5.34478 
 N                    -38.70486  -15.32584  -4.61084 
 C                    -37.57733  -14.86293  -3.99188 
 H                    -36.80367  -15.53481  -3.68 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.050763    0.146255   -0.399991
      2          7           0       -0.819521    2.008666   -0.495827
      3          7           0       -1.887086   -0.607157   -0.527006
      4          7           0        0.756312   -1.660490   -0.428512
      5          7           0        1.789567    0.965370   -0.530160
      6          6           0       -0.141277    3.183971   -0.594721
      7          6           0       -1.043432    4.285462   -0.843438
      8          6           0       -2.292320    3.751507   -0.894950
      9          6           0       -2.134011    2.331272   -0.675751
     10          6           0       -3.067605    0.072133   -0.527314
     11          6           0       -4.179985   -0.831333   -0.408450
     12          6           0       -3.649322   -2.090139   -0.318407
     13          6           0       -2.213313   -1.925671   -0.413769
     14          6           0        0.065005   -2.833258   -0.519875
     15          6           0        0.958093   -3.936700   -0.752797
     16          6           0        2.218377   -3.407039   -0.823259
     17          6           0        2.065422   -1.983116   -0.604646
     18          6           0        2.968990    0.285731   -0.444242
     19          6           0        4.077487    1.193838   -0.252883
     20          6           0        3.545655    2.445023   -0.240241
     21          6           0        2.120350    2.281138   -0.416190
     22          6           0        1.226793    3.330952   -0.469766
     23          1           0        1.625746    4.333561   -0.458072
     24          6           0       -3.191789    1.445181   -0.647002
     25          1           0       -4.188711    1.851270   -0.727676
     26          6           0       -1.308521   -2.968431   -0.415320
     27          1           0       -1.709900   -3.970028   -0.433981
     28          6           0        3.113768   -1.083491   -0.553874
     29          1           0        4.115185   -1.485369   -0.558431
     30          6           0       -3.599656    4.424717   -1.136917
     31          1           0       -3.461325    5.491633   -1.293121
     32          1           0       -4.266732    4.287057   -0.285243
     33          1           0       -4.087010    4.008888   -2.018728
     34          6           0       -0.612561    5.701875   -1.011740
     35          1           0        0.096322    5.790470   -1.834728
     36          1           0       -0.126211    6.064971   -0.105799
     37          1           0       -1.464900    6.342892   -1.222945
     38          6           0       -5.611676   -0.422555   -0.360351
     39          1           0       -5.875841    0.152628   -1.248693
     40          1           0       -5.806319    0.200935    0.513803
     41          1           0       -6.256878   -1.296299   -0.306384
     42          6           0       -4.379643   -3.331096   -0.151390
     43          1           0       -5.306638   -3.402017   -0.710471
     44          6           0       -4.026727   -4.334989    0.642772
     45          1           0       -3.145647   -4.291643    1.260524
     46          1           0       -4.624019   -5.228300    0.721563
     47          6           0        0.536970   -5.353957   -0.930684
     48          1           0       -0.106821   -5.455100   -1.804647
     49          1           0       -0.021450   -5.701119   -0.060805
     50          1           0        1.403301   -5.995864   -1.068900
     51          6           0        3.449589   -4.122346   -1.092863
     52          1           0        3.523236   -5.103270   -0.635152
     53          6           0        4.440377   -3.695284   -1.866978
     54          1           0        5.326283   -4.287583   -2.026366
     55          1           0        4.392113   -2.755392   -2.389882
     56          6           0        5.498647    0.767224   -0.117756
     57          1           0        5.834720    0.264105   -1.024744
     58          1           0        5.613957    0.072763    0.714496
     59          1           0        6.144765    1.624003    0.056791
     60          6           0        4.225968    3.760940   -0.080566
     61          1           0        5.295262    3.628393    0.064457
     62          1           0        3.825180    4.298153    0.779145
     63          1           0        4.074745    4.378916   -0.965957
     64          6           0        1.259436   -0.240607    5.019739
     65          1           0        2.257839   -0.617366    4.821764
     66          1           0        0.724271   -0.970794    5.626459
     67          1           0        1.341534    0.683262    5.591900
     68          7           0       -0.727653    0.477338    3.676186
     69          1           0       -1.304483    0.712169    4.467347
     70          6           0        0.553582   -0.003858    3.735227
     71          6           0       -1.069671    0.577028    2.372153
     72          1           0       -2.020965    0.927595    2.026066
     73          7           0       -0.082362    0.187500    1.598475
     74          6           0        0.934955   -0.177218    2.435597
     75          1           0        1.866701   -0.536191    2.048014
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0962764           0.0943397           0.0613705
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5599.9733676796 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5599.8388216252 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  138438 LenP2D=  284285.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.19D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    12 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60018032     A.U. after   27 cycles
            NFock= 27  Conv=0.42D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.45097095D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.81D+03 2.64D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.11D+03 8.28D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 4.10D+02 4.52D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.85D+02 3.40D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.77D+02 2.42D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 7.42D+01 1.79D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 5.11D+01 2.00D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 2.56D+01 1.55D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.61D+01 1.32D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 6.40D+00 7.97D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 2.59D+00 3.90D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 9.17D-01 1.77D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 4.54D-01 1.50D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.30D-01 6.13D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 5.28D-02 6.50D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 2.24D-02 4.75D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 8.36D-03 2.58D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 2.56D-03 8.72D-03.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 7.95D-04 3.52D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 1.78D-04 1.71D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 3.02D-05 8.71D-04.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 7.28D-06 4.69D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 9.20D-07 2.26D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 1.64D-07 9.79D-05.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 3.94D-08 3.39D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 8.70D-09 2.17D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 1.86D-09 6.50D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 3.99D-10 4.02D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 8.34D-11 1.18D-06.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 1.56D-11 5.17D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 1.64D-12 1.39D-07.
      2 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 1.27D-13 5.09D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.78D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      557.83 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
