 Entering Gaussian System, Link 0=g16
 Input=4d7i01.com
 Output=4d7i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000117/Gau-2006979.inp" -scrdir="/local/bebzhart_8000117/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2006980.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H,0,4.133347568,14.8476190708,18.7969931747
 H,0,3.5777024329,15.3058968817,17.1864494205
 H,0,2.7164916396,14.0618786418,18.0982307282
 C,0,-1.6293326697,15.2233894607,20.0366871684
 H,0,-1.2456919384,15.6032784958,19.0956128308
 H,0,-2.5316541472,14.6445695065,19.8669168547
 H,0,-0.8669295443,14.6337955421,20.5344668771
 S,0,-2.0367591803,16.6850981494,21.061175532
 H,0,-2.4521998209,15.9729680466,22.1169349668
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.171146   -0.030753    0.063021
      2          7           0        1.967674    0.875894   -0.094618
      3          7           0       -0.705602    1.819645   -0.079244
      4          7           0       -1.638728   -0.802780   -0.089846
      5          7           0        1.063719   -1.761495   -0.127360
      6          6           0        3.156847    0.278153   -0.408015
      7          6           0        4.185311    1.255031   -0.667618
      8          6           0        3.598054    2.471243   -0.513487
      9          6           0        2.214386    2.214583   -0.186587
     10          6           0       -0.078150    3.027742   -0.013084
     11          6           0       -1.022906    4.109811   -0.091321
     12          6           0       -2.258180    3.534846   -0.196883
     13          6           0       -2.033758    2.104733   -0.184734
     14          6           0       -2.836318   -0.195491   -0.313969
     15          6           0       -3.876905   -1.167316   -0.528633
     16          6           0       -3.285061   -2.396034   -0.410446
     17          6           0       -1.878267   -2.140605   -0.168058
     18          6           0        0.431433   -2.965122   -0.039179
     19          6           0        1.386373   -4.046272   -0.135346
     20          6           0        2.608641   -3.466797   -0.285963
     21          6           0        2.388230   -2.039565   -0.265323
     22          6           0        3.376237   -1.087691   -0.428650
     23          1           0        4.381840   -1.432864   -0.611186
     24          6           0        1.289557    3.221469   -0.009548
     25          1           0        1.648358    4.238512   -0.016712
     26          6           0       -3.037876    1.170652   -0.325231
     27          1           0       -4.039084    1.534796   -0.489865
     28          6           0       -0.938721   -3.143106   -0.006786
     29          1           0       -1.300328   -4.159373    0.020424
     30          6           0        4.186707    3.830420   -0.670044
     31          1           0        5.248394    3.766106   -0.894519
     32          1           0        4.064063    4.410609    0.244774
     33          1           0        3.696875    4.369085   -1.481362
     34          6           0        5.588305    0.919428   -1.037630
     35          1           0        5.610529    0.331109   -1.955200
     36          1           0        6.065384    0.335622   -0.249430
     37          1           0        6.172109    1.823028   -1.195498
     38          6           0       -0.675133    5.556609   -0.041464
     39          1           0       -0.002426    5.819347   -0.858648
     40          1           0       -0.177020    5.800465    0.897328
     41          1           0       -1.572357    6.165269   -0.120506
     42          6           0       -3.533839    4.218869   -0.291822
     43          1           0       -3.540203    5.097200   -0.928235
     44          6           0       -4.641181    3.878786    0.355896
     45          1           0       -4.670443    3.048593    1.041133
     46          1           0       -5.554128    4.439544    0.242919
     47          6           0       -5.288249   -0.842902   -0.869241
     48          1           0       -5.335345    0.016803   -1.535633
     49          1           0       -5.859062   -0.605292    0.029710
     50          1           0       -5.758034   -1.692776   -1.360028
     51          6           0       -3.872960   -3.710105   -0.555659
     52          1           0       -3.232407   -4.465417   -0.995202
     53          6           0       -5.106554   -4.042038   -0.190306
     54          1           0       -5.768358   -3.344029    0.291708
     55          1           0       -5.488344   -5.038394   -0.338323
     56          6           0        1.026707   -5.490858   -0.092813
     57          1           0        0.451448   -5.767146   -0.976982
     58          1           0        0.421595   -5.710112    0.786278
     59          1           0        1.919287   -6.110412   -0.059734
     60          6           0        3.944472   -4.104054   -0.453265
     61          1           0        4.391139   -3.810083   -1.403095
     62          1           0        3.860864   -5.187504   -0.436589
     63          1           0        4.618972   -3.797302    0.346496
     64          6           0        1.760726   -0.764130    2.920056
     65          1           0        1.618391   -1.836794    2.840990
     66          1           0        1.960230   -0.487793    3.950528
     67          1           0        2.563367   -0.449269    2.261804
     68         16           0        0.191113    0.010579    2.383116
     69          1           0        0.620073    1.268194    2.552663
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1131339           0.1081549           0.0606450
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5040.8680145774 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5040.7349350747 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115951 LenP2D=  241513.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.53D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 Initial guess from the checkpoint file:  "4d7i_II_Sn.chk"
 B after Tr=    -0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 SCF Done:  E(RAPFD) =  -3080.76763848     a.u. after    1 cycles
            Convg  =    0.1383D-05                     1 Fock formations.
              S**2 =  0.0000                  -V/T =  2.0031

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19654 -88.97486 -30.04533 -25.88739 -25.88403
 Alpha  occ. eigenvalues --  -25.88157 -14.34632 -14.34629 -14.34604 -14.34600
 Alpha  occ. eigenvalues --  -10.22656 -10.21868 -10.21805 -10.21795 -10.21780
 Alpha  occ. eigenvalues --  -10.21757 -10.21746 -10.21684 -10.21561 -10.20235
 Alpha  occ. eigenvalues --  -10.19921 -10.19616 -10.19556 -10.19540 -10.19460
 Alpha  occ. eigenvalues --  -10.19456 -10.19385 -10.19347 -10.19311 -10.19299
 Alpha  occ. eigenvalues --  -10.19283 -10.19252 -10.19248 -10.19231 -10.19223
 Alpha  occ. eigenvalues --  -10.19212 -10.19084 -10.18940 -10.18773 -10.18622
 Alpha  occ. eigenvalues --  -10.18526  -8.00203  -5.94763  -5.94486  -5.94011
 Alpha  occ. eigenvalues --   -3.42326  -2.19206  -2.18261  -2.17882  -0.97881
 Alpha  occ. eigenvalues --   -0.96962  -0.96828  -0.95898  -0.83158  -0.82512
 Alpha  occ. eigenvalues --   -0.82161  -0.81669  -0.81258  -0.81014  -0.80517
 Alpha  occ. eigenvalues --   -0.80363  -0.77567  -0.76358  -0.75000  -0.74827
 Alpha  occ. eigenvalues --   -0.73890  -0.71456  -0.70664  -0.69060  -0.68724
 Alpha  occ. eigenvalues --   -0.68555  -0.67178  -0.65104  -0.64769  -0.61267
 Alpha  occ. eigenvalues --   -0.60830  -0.58427  -0.57461  -0.55235  -0.54896
 Alpha  occ. eigenvalues --   -0.54152  -0.52863  -0.51955  -0.51572  -0.51089
 Alpha  occ. eigenvalues --   -0.49093  -0.48733  -0.48181  -0.47310  -0.46850
 Alpha  occ. eigenvalues --   -0.46026  -0.45480  -0.45106  -0.44689  -0.44474
 Alpha  occ. eigenvalues --   -0.44417  -0.44028  -0.43916  -0.43482  -0.43305
 Alpha  occ. eigenvalues --   -0.42830  -0.42240  -0.42078  -0.41989  -0.41376
 Alpha  occ. eigenvalues --   -0.40959  -0.40726  -0.40612  -0.40449  -0.40210
 Alpha  occ. eigenvalues --   -0.39928  -0.39812  -0.39453  -0.39078  -0.38606
 Alpha  occ. eigenvalues --   -0.38412  -0.37931  -0.37659  -0.37450  -0.37251
 Alpha  occ. eigenvalues --   -0.36808  -0.36202  -0.35742  -0.35196  -0.34760
 Alpha  occ. eigenvalues --   -0.34316  -0.32561  -0.32281  -0.31316  -0.31136
 Alpha  occ. eigenvalues --   -0.29851  -0.29687  -0.29311  -0.27587  -0.27391
 Alpha  occ. eigenvalues --   -0.25418  -0.25023  -0.23792  -0.22936  -0.21133
 Alpha  occ. eigenvalues --   -0.19840  -0.19599  -0.19570  -0.18614
 Alpha virt. eigenvalues --   -0.07387  -0.07218  -0.04140  -0.02541  -0.00052
 Alpha virt. eigenvalues --    0.00709   0.01501   0.03375   0.03537   0.03879
 Alpha virt. eigenvalues --    0.04512   0.04808   0.05585   0.05818   0.06541
 Alpha virt. eigenvalues --    0.07077   0.07259   0.07410   0.07887   0.08403
 Alpha virt. eigenvalues --    0.08784   0.09050   0.09485   0.09682   0.09978
 Alpha virt. eigenvalues --    0.10078   0.10599   0.11027   0.11441   0.11646
 Alpha virt. eigenvalues --    0.11686   0.11913   0.12182   0.12317   0.12617
 Alpha virt. eigenvalues --    0.12930   0.13214   0.13530   0.13602   0.14212
 Alpha virt. eigenvalues --    0.14338   0.14482   0.14743   0.15014   0.15341
 Alpha virt. eigenvalues --    0.15441   0.15565   0.15768   0.16004   0.16218
 Alpha virt. eigenvalues --    0.16553   0.16930   0.17239   0.17401   0.17702
 Alpha virt. eigenvalues --    0.17920   0.18044   0.18612   0.18962   0.19073
 Alpha virt. eigenvalues --    0.19317   0.19724   0.19998   0.20077   0.20390
 Alpha virt. eigenvalues --    0.20646   0.20914   0.21547   0.21821   0.22062
 Alpha virt. eigenvalues --    0.22212   0.22593   0.22934   0.23141   0.23434
 Alpha virt. eigenvalues --    0.23838   0.24210   0.24521   0.25073   0.25175
 Alpha virt. eigenvalues --    0.25526   0.25835   0.25881   0.26539   0.26766
 Alpha virt. eigenvalues --    0.26946   0.27295   0.27351   0.28029   0.28359
 Alpha virt. eigenvalues --    0.28419   0.28573   0.28820   0.29057   0.29289
 Alpha virt. eigenvalues --    0.29507   0.29685   0.29870   0.30633   0.30855
 Alpha virt. eigenvalues --    0.30993   0.31533   0.31645   0.32105   0.32336
 Alpha virt. eigenvalues --    0.32768   0.33154   0.33278   0.33571   0.33873
 Alpha virt. eigenvalues --    0.34140   0.34520   0.35090   0.35380   0.35615
 Alpha virt. eigenvalues --    0.36062   0.36270   0.36524   0.36611   0.36984
 Alpha virt. eigenvalues --    0.37472   0.37875   0.38123   0.38256   0.38630
 Alpha virt. eigenvalues --    0.38915   0.39123   0.39303   0.39608   0.39952
 Alpha virt. eigenvalues --    0.40295   0.40533   0.40696   0.40839   0.41097
 Alpha virt. eigenvalues --    0.41439   0.41656   0.41860   0.42129   0.42476
 Alpha virt. eigenvalues --    0.42515   0.42643   0.42870   0.43018   0.43458
 Alpha virt. eigenvalues --    0.43657   0.43962   0.44353   0.44623   0.44818
 Alpha virt. eigenvalues --    0.44927   0.45311   0.45694   0.45924   0.46054
 Alpha virt. eigenvalues --    0.46333   0.46435   0.46472   0.47023   0.47091
 Alpha virt. eigenvalues --    0.47282   0.47447   0.47617   0.48066   0.48208
 Alpha virt. eigenvalues --    0.48323   0.48542   0.48806   0.49180   0.49499
 Alpha virt. eigenvalues --    0.49635   0.50119   0.50168   0.50354   0.50604
 Alpha virt. eigenvalues --    0.50994   0.51285   0.51341   0.51631   0.51685
 Alpha virt. eigenvalues --    0.51927   0.52156   0.52547   0.52984   0.53156
 Alpha virt. eigenvalues --    0.53479   0.53761   0.53958   0.54347   0.54599
 Alpha virt. eigenvalues --    0.54952   0.55382   0.55743   0.56126   0.56404
 Alpha virt. eigenvalues --    0.56552   0.56950   0.57275   0.57858   0.57947
 Alpha virt. eigenvalues --    0.58270   0.58446   0.58900   0.59472   0.59666
 Alpha virt. eigenvalues --    0.59927   0.60610   0.61163   0.61608   0.61765
 Alpha virt. eigenvalues --    0.62012   0.62332   0.62719   0.62844   0.63357
 Alpha virt. eigenvalues --    0.63603   0.64020   0.64224   0.64515   0.64795
 Alpha virt. eigenvalues --    0.64878   0.65034   0.65785   0.66078   0.66606
 Alpha virt. eigenvalues --    0.66940   0.67359   0.67602   0.67959   0.68220
 Alpha virt. eigenvalues --    0.68635   0.69158   0.69341   0.69463   0.69949
 Alpha virt. eigenvalues --    0.70368   0.70555   0.70846   0.71103   0.71237
 Alpha virt. eigenvalues --    0.71388   0.72221   0.72453   0.72682   0.73502
 Alpha virt. eigenvalues --    0.73691   0.74074   0.74339   0.74741   0.75080
 Alpha virt. eigenvalues --    0.75234   0.75488   0.75535   0.76211   0.76315
 Alpha virt. eigenvalues --    0.76584   0.76875   0.77484   0.77729   0.78178
 Alpha virt. eigenvalues --    0.78852   0.79156   0.79349   0.80127   0.80425
 Alpha virt. eigenvalues --    0.80582   0.80877   0.81239   0.81497   0.82297
 Alpha virt. eigenvalues --    0.82514   0.83387   0.83633   0.84308   0.84568
 Alpha virt. eigenvalues --    0.85024   0.85405   0.85520   0.85755   0.86503
 Alpha virt. eigenvalues --    0.87025   0.87305   0.87891   0.88235   0.88564
 Alpha virt. eigenvalues --    0.88899   0.89403   0.89474   0.89939   0.90316
 Alpha virt. eigenvalues --    0.90912   0.91412   0.91598   0.92237   0.92779
 Alpha virt. eigenvalues --    0.92973   0.93619   0.93769   0.94314   0.94711
 Alpha virt. eigenvalues --    0.94983   0.95524   0.95763   0.96070   0.96471
 Alpha virt. eigenvalues --    0.96803   0.97208   0.97563   0.97941   0.97987
 Alpha virt. eigenvalues --    0.98610   0.99159   0.99304   1.00099   1.00381
 Alpha virt. eigenvalues --    1.00600   1.01056   1.01515   1.01587   1.01756
 Alpha virt. eigenvalues --    1.02154   1.02576   1.02884   1.03265   1.03604
 Alpha virt. eigenvalues --    1.04137   1.04293   1.04767   1.04989   1.05529
 Alpha virt. eigenvalues --    1.06036   1.06099   1.06874   1.07416   1.07613
 Alpha virt. eigenvalues --    1.08278   1.08932   1.09125   1.09887   1.10341
 Alpha virt. eigenvalues --    1.10485   1.11203   1.11403   1.11885   1.12772
 Alpha virt. eigenvalues --    1.13438   1.13799   1.14388   1.15117   1.15761
 Alpha virt. eigenvalues --    1.16055   1.17068   1.17206   1.17575   1.17896
 Alpha virt. eigenvalues --    1.18474   1.18809   1.19377   1.19772   1.20305
 Alpha virt. eigenvalues --    1.20457   1.21571   1.21593   1.22027   1.22758
 Alpha virt. eigenvalues --    1.23352   1.23719   1.24214   1.24587   1.24922
 Alpha virt. eigenvalues --    1.25643   1.26334   1.26518   1.26790   1.26883
 Alpha virt. eigenvalues --    1.27427   1.27644   1.28145   1.28289   1.28663
 Alpha virt. eigenvalues --    1.29236   1.29606   1.30206   1.30553   1.31137
 Alpha virt. eigenvalues --    1.31660   1.32290   1.32533   1.33715   1.34248
 Alpha virt. eigenvalues --    1.35594   1.36053   1.36872   1.36992   1.37791
 Alpha virt. eigenvalues --    1.38174   1.38602   1.39520   1.40200   1.41036
 Alpha virt. eigenvalues --    1.41671   1.41924   1.42875   1.42981   1.43791
 Alpha virt. eigenvalues --    1.43861   1.44651   1.44929   1.45847   1.46422
 Alpha virt. eigenvalues --    1.46812   1.47203   1.47679   1.47847   1.48040
 Alpha virt. eigenvalues --    1.48867   1.48958   1.49742   1.49995   1.50206
