 Entering Gaussian System, Link 0=g16
 Input=1cot05.com
 Output=1cot05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790727/Gau-376872.inp" -scrdir="/local/bebjones_7790727/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    376874.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    1.06430   1.06457   1.07047   1.07772   1.07797
 Alpha virt. eigenvalues --    1.08455   1.08669   1.09523   1.09920   1.10248
 Alpha virt. eigenvalues --    1.10393   1.10612   1.10950   1.11135   1.11435
 Alpha virt. eigenvalues --    1.11735   1.12147   1.12709   1.13128   1.13544
 Alpha virt. eigenvalues --    1.13928   1.14264   1.14374   1.14837   1.15066
 Alpha virt. eigenvalues --    1.15502   1.15676   1.16321   1.16954   1.17094
 Alpha virt. eigenvalues --    1.18070   1.18301   1.18329   1.18648   1.18987
 Alpha virt. eigenvalues --    1.19256   1.20077   1.20210   1.20342   1.20634
 Alpha virt. eigenvalues --    1.20753   1.20975   1.21510   1.22349   1.22460
 Alpha virt. eigenvalues --    1.22752   1.22943   1.24050   1.24319   1.24371
 Alpha virt. eigenvalues --    1.25363   1.25581   1.25879   1.26099   1.26278
 Alpha virt. eigenvalues --    1.26706   1.27197   1.27930   1.28170   1.28375
 Alpha virt. eigenvalues --    1.28745   1.28791   1.29302   1.29496   1.29842
 Alpha virt. eigenvalues --    1.30329   1.30557   1.30678   1.31024   1.31761
 Alpha virt. eigenvalues --    1.32019   1.32435   1.32803   1.33181   1.33770
 Alpha virt. eigenvalues --    1.34447   1.34672   1.35343   1.35785   1.35962
 Alpha virt. eigenvalues --    1.36452   1.36778   1.37221   1.38541   1.38717
 Alpha virt. eigenvalues --    1.39020   1.39618   1.40290   1.40538   1.40904
 Alpha virt. eigenvalues --    1.41886   1.42251   1.42827   1.43107   1.43754
 Alpha virt. eigenvalues --    1.44670   1.45107   1.45562   1.45710   1.45900
 Alpha virt. eigenvalues --    1.46870   1.47317   1.47905   1.48261   1.48440
 Alpha virt. eigenvalues --    1.48496   1.48870   1.49041   1.49217   1.49619
 Alpha virt. eigenvalues --    1.49866   1.50309   1.50719   1.51169   1.51462
 Alpha virt. eigenvalues --    1.51745   1.51855   1.52008   1.52209   1.52473
 Alpha virt. eigenvalues --    1.52683   1.52901   1.53314   1.53665   1.54013
 Alpha virt. eigenvalues --    1.54165   1.54419   1.54594   1.55047   1.55161
 Alpha virt. eigenvalues --    1.55240   1.55805   1.55949   1.56152   1.56633
 Alpha virt. eigenvalues --    1.56686   1.56920   1.57094   1.57530   1.57744
 Alpha virt. eigenvalues --    1.58069   1.58450   1.58771   1.58876   1.58994
 Alpha virt. eigenvalues --    1.59568   1.59650   1.59817   1.60009   1.60466
 Alpha virt. eigenvalues --    1.60590   1.61261   1.61572   1.61837   1.62030
 Alpha virt. eigenvalues --    1.62236   1.62261   1.62360   1.62846   1.63230
 Alpha virt. eigenvalues --    1.63723   1.63971   1.64085   1.64245   1.64782
 Alpha virt. eigenvalues --    1.64899   1.65036   1.65375   1.65550   1.65727
 Alpha virt. eigenvalues --    1.66398   1.66649   1.66870   1.67152   1.67762
 Alpha virt. eigenvalues --    1.67866   1.68398   1.68425   1.68947   1.69091
 Alpha virt. eigenvalues --    1.69253   1.69455   1.70077   1.70713   1.70847
 Alpha virt. eigenvalues --    1.71073   1.71431   1.71488   1.72156   1.72349
 Alpha virt. eigenvalues --    1.72735   1.72919   1.73150   1.73295   1.73983
 Alpha virt. eigenvalues --    1.74422   1.74847   1.75236   1.75447   1.75756
 Alpha virt. eigenvalues --    1.76144   1.76389   1.77030   1.77110   1.77364
 Alpha virt. eigenvalues --    1.77698   1.78314   1.78954   1.79230   1.79697
 Alpha virt. eigenvalues --    1.80023   1.80513   1.81226   1.81304   1.82228
 Alpha virt. eigenvalues --    1.82368   1.82795   1.83350   1.83567   1.84213
 Alpha virt. eigenvalues --    1.84447   1.85138   1.85606   1.85961   1.86255
 Alpha virt. eigenvalues --    1.86665   1.86754   1.87140   1.87392   1.87791
 Alpha virt. eigenvalues --    1.88123   1.88198   1.88634   1.89034   1.89402
 Alpha virt. eigenvalues --    1.90062   1.90372   1.90521   1.90721   1.91123
 Alpha virt. eigenvalues --    1.91993   1.92130   1.93262   1.93578   1.93992
 Alpha virt. eigenvalues --    1.94143   1.94771   1.95314   1.95874   1.96241
 Alpha virt. eigenvalues --    1.96762   1.96962   1.97454   1.97700   1.98227
 Alpha virt. eigenvalues --    1.98603   1.98909   1.99233   1.99673   1.99821
 Alpha virt. eigenvalues --    2.00268   2.00656   2.01183   2.01745   2.01937
 Alpha virt. eigenvalues --    2.02407   2.02549   2.03041   2.03398   2.03978
 Alpha virt. eigenvalues --    2.04162   2.04731   2.05064   2.05697   2.06343
 Alpha virt. eigenvalues --    2.07068   2.07550   2.07723   2.07825   2.09037
 Alpha virt. eigenvalues --    2.09251   2.09579   2.09920   2.10217   2.10831
 Alpha virt. eigenvalues --    2.11157   2.11293   2.11681   2.11883   2.12355
 Alpha virt. eigenvalues --    2.12660   2.13157   2.13853   2.14047   2.14306
 Alpha virt. eigenvalues --    2.14630   2.14891   2.15157   2.15414   2.16072
 Alpha virt. eigenvalues --    2.16755   2.16824   2.17557   2.18132   2.18312
 Alpha virt. eigenvalues --    2.18536   2.18708   2.19611   2.20243   2.20476
 Alpha virt. eigenvalues --    2.20723   2.20915   2.21199   2.21875   2.22318
 Alpha virt. eigenvalues --    2.22429   2.23006   2.23348   2.23502   2.24520
 Alpha virt. eigenvalues --    2.24700   2.25079   2.25422   2.25969   2.26396
 Alpha virt. eigenvalues --    2.26871   2.27118   2.27548   2.27985   2.28338
 Alpha virt. eigenvalues --    2.28683   2.29045   2.29851   2.30543   2.30633
 Alpha virt. eigenvalues --    2.30902   2.31331   2.31689   2.32491   2.32759
 Alpha virt. eigenvalues --    2.33026   2.33148   2.33326   2.33804   2.34773
 Alpha virt. eigenvalues --    2.35249   2.35440   2.35904   2.36172   2.36440
 Alpha virt. eigenvalues --    2.36873   2.37258   2.37463   2.37561   2.38090
 Alpha virt. eigenvalues --    2.38301   2.38903   2.39180   2.39621   2.40126
 Alpha virt. eigenvalues --    2.40198   2.40686   2.41453   2.41888   2.42401
 Alpha virt. eigenvalues --    2.42955   2.43409   2.43884   2.44141   2.44244
 Alpha virt. eigenvalues --    2.44925   2.45213   2.45297   2.45779   2.46274
 Alpha virt. eigenvalues --    2.46408   2.47077   2.47459   2.47791   2.48046
 Alpha virt. eigenvalues --    2.48206   2.48696   2.49019   2.49164   2.49799
 Alpha virt. eigenvalues --    2.50147   2.51097   2.51212   2.51269   2.51715
 Alpha virt. eigenvalues --    2.51936   2.52527   2.52833   2.53410   2.53518
 Alpha virt. eigenvalues --    2.53930   2.54126   2.54353   2.55048   2.55350
 Alpha virt. eigenvalues --    2.55686   2.55956   2.56402   2.56587   2.57039
 Alpha virt. eigenvalues --    2.57223   2.57299   2.57648   2.57896   2.58228
 Alpha virt. eigenvalues --    2.58939   2.59156   2.59744   2.60029   2.60336
 Alpha virt. eigenvalues --    2.60441   2.61131   2.61291   2.61609   2.61653
 Alpha virt. eigenvalues --    2.62245   2.62316   2.62974   2.63436   2.63549
 Alpha virt. eigenvalues --    2.63817   2.64041   2.64559   2.64940   2.65335
 Alpha virt. eigenvalues --    2.65698   2.66077   2.66629   2.66829   2.67558
 Alpha virt. eigenvalues --    2.67695   2.67808   2.68229   2.68562   2.69008
 Alpha virt. eigenvalues --    2.69430   2.70022   2.70188   2.70301   2.70635
 Alpha virt. eigenvalues --    2.71162   2.71419   2.71915   2.72089   2.72406
 Alpha virt. eigenvalues --    2.72604   2.73186   2.73484   2.73699   2.74366
 Alpha virt. eigenvalues --    2.74525   2.74974   2.75280   2.75997   2.76471
 Alpha virt. eigenvalues --    2.76762   2.77037   2.77330   2.78121   2.78245
 Alpha virt. eigenvalues --    2.78435   2.79395   2.79793   2.80105   2.80483
 Alpha virt. eigenvalues --    2.80702   2.81038   2.81719   2.82059   2.82256
 Alpha virt. eigenvalues --    2.82618   2.83035   2.83537   2.83762   2.84042
 Alpha virt. eigenvalues --    2.84345   2.84877   2.85320   2.85733   2.86216
 Alpha virt. eigenvalues --    2.86887   2.87171   2.88052   2.88206   2.88907
 Alpha virt. eigenvalues --    2.88925   2.89177   2.89359   2.90160   2.90482
 Alpha virt. eigenvalues --    2.90856   2.91404   2.91692   2.92154   2.92506
 Alpha virt. eigenvalues --    2.92891   2.93081   2.93313   2.93433   2.93831
 Alpha virt. eigenvalues --    2.94090   2.94703   2.94936   2.94980   2.95501
 Alpha virt. eigenvalues --    2.96270   2.96404   2.96738   2.97041   2.97143
 Alpha virt. eigenvalues --    2.97309   2.97644   2.97896   2.97960   2.98624
 Alpha virt. eigenvalues --    2.98963   2.98976   2.99562   2.99836   3.00229
 Alpha virt. eigenvalues --    3.00540   3.00715   3.00934   3.01381   3.01889
 Alpha virt. eigenvalues --    3.02347   3.02394   3.02645   3.03151   3.03638
 Alpha virt. eigenvalues --    3.03724   3.04084   3.04567   3.05143   3.05607
 Alpha virt. eigenvalues --    3.05927   3.06666   3.06785   3.07403   3.07584
 Alpha virt. eigenvalues --    3.07717   3.08086   3.08379   3.08867   3.09280
 Alpha virt. eigenvalues --    3.09366   3.09853   3.10037   3.10266   3.10456
 Alpha virt. eigenvalues --    3.10795   3.11640   3.11852   3.12178   3.12406
 Alpha virt. eigenvalues --    3.12556   3.12941   3.13217   3.13557   3.13586
 Alpha virt. eigenvalues --    3.13913   3.14454   3.14621   3.15131   3.15567
 Alpha virt. eigenvalues --    3.15723   3.16010   3.16132   3.16599   3.16853
 Alpha virt. eigenvalues --    3.17330   3.17705   3.17771   3.18053   3.18515
 Alpha virt. eigenvalues --    3.18730   3.19075   3.19334   3.19561   3.19945
 Alpha virt. eigenvalues --    3.20245   3.20669   3.21102   3.21566   3.21929
 Alpha virt. eigenvalues --    3.22111   3.22251   3.22523   3.22642   3.23286
 Alpha virt. eigenvalues --    3.23658   3.23882   3.24330   3.24442   3.24786
 Alpha virt. eigenvalues --    3.24939   3.25012   3.25401   3.25561   3.25615
 Alpha virt. eigenvalues --    3.25802   3.26269   3.26579   3.26785   3.26968
 Alpha virt. eigenvalues --    3.27151   3.27452   3.27908   3.28105   3.28652
 Alpha virt. eigenvalues --    3.28901   3.29345   3.29628   3.29960   3.30089
 Alpha virt. eigenvalues --    3.30308   3.30578   3.30884   3.30952   3.31330
 Alpha virt. eigenvalues --    3.31396   3.31676   3.32010   3.32241   3.32396
 Alpha virt. eigenvalues --    3.32820   3.32958   3.33284   3.33660   3.34145
 Alpha virt. eigenvalues --    3.34251   3.34552   3.34765   3.35136   3.35465
 Alpha virt. eigenvalues --    3.35643   3.35918   3.36200   3.36411   3.36889
 Alpha virt. eigenvalues --    3.36958   3.37239   3.37514   3.37596   3.38131
 Alpha virt. eigenvalues --    3.38267   3.38577   3.38742   3.38935   3.39003
 Alpha virt. eigenvalues --    3.39178   3.39814   3.39916   3.40305   3.40732
 Alpha virt. eigenvalues --    3.41038   3.41389   3.41644   3.41922   3.42471
 Alpha virt. eigenvalues --    3.42685   3.43094   3.43387   3.43527   3.44334
 Alpha virt. eigenvalues --    3.44497   3.45177   3.45264   3.45608   3.46047
 Alpha virt. eigenvalues --    3.46501   3.46737   3.46849   3.47182   3.47444
 Alpha virt. eigenvalues --    3.48235   3.48743   3.48931   3.49166   3.49925
 Alpha virt. eigenvalues --    3.49973   3.50514   3.51015   3.51696   3.51842
 Alpha virt. eigenvalues --    3.52239   3.52844   3.52949   3.53607   3.53725
 Alpha virt. eigenvalues --    3.53863   3.54527   3.54973   3.55163   3.55604
 Alpha virt. eigenvalues --    3.55875   3.56223   3.56654   3.57089   3.57367
 Alpha virt. eigenvalues --    3.58037   3.58276   3.58934   3.59235   3.59438
 Alpha virt. eigenvalues --    3.59450   3.60226   3.60509   3.60743   3.60966
 Alpha virt. eigenvalues --    3.61362   3.62061   3.62695   3.62860   3.63406
 Alpha virt. eigenvalues --    3.63720   3.64142   3.64535   3.65147   3.65663
 Alpha virt. eigenvalues --    3.66092   3.66275   3.67245   3.67688   3.68017
 Alpha virt. eigenvalues --    3.68357   3.68655   3.68777   3.69187   3.69306
 Alpha virt. eigenvalues --    3.69606   3.70091   3.70710   3.71042   3.71437
 Alpha virt. eigenvalues --    3.71587   3.71750   3.72310   3.72464   3.73308
 Alpha virt. eigenvalues --    3.74015   3.74087   3.74341   3.74678   3.75163
 Alpha virt. eigenvalues --    3.75254   3.75487   3.76102   3.76698   3.76877
 Alpha virt. eigenvalues --    3.77421   3.77715   3.78337   3.78499   3.78731
 Alpha virt. eigenvalues --    3.79605   3.80448   3.80880   3.81160   3.81402
 Alpha virt. eigenvalues --    3.81749   3.82444   3.82884   3.83426   3.83958
 Alpha virt. eigenvalues --    3.84514   3.85076   3.85331   3.86458   3.87010
 Alpha virt. eigenvalues --    3.87503   3.87650   3.88002   3.88910   3.89432
 Alpha virt. eigenvalues --    3.90417   3.90747   3.91114   3.91600   3.92210
 Alpha virt. eigenvalues --    3.92328   3.92942   3.93529   3.94021   3.94296
 Alpha virt. eigenvalues --    3.94936   3.95827   3.96247   3.97395   3.97837
 Alpha virt. eigenvalues --    3.98574   3.99401   3.99472   3.99724   4.00066
 Alpha virt. eigenvalues --    4.00719   4.00869   4.01534   4.01759   4.02168
 Alpha virt. eigenvalues --    4.02729   4.02899   4.03469   4.04345   4.04703
 Alpha virt. eigenvalues --    4.05077   4.05851   4.06559   4.06920   4.07300
 Alpha virt. eigenvalues --    4.08018   4.09343   4.09693   4.10169   4.11199
 Alpha virt. eigenvalues --    4.11621   4.12070   4.13257   4.13716   4.14580
 Alpha virt. eigenvalues --    4.15233   4.15474   4.15750   4.16282   4.17186
 Alpha virt. eigenvalues --    4.17377   4.18499   4.18932   4.19289   4.20030
 Alpha virt. eigenvalues --    4.21247   4.21511   4.21759   4.22260   4.23215
 Alpha virt. eigenvalues --    4.23302   4.23552   4.23920   4.24974   4.25520
 Alpha virt. eigenvalues --    4.26052   4.26405   4.26738   4.26959   4.27320
 Alpha virt. eigenvalues --    4.27737   4.28734   4.29455   4.30226   4.30569
 Alpha virt. eigenvalues --    4.30872   4.31326   4.32316   4.32611   4.33259
 Alpha virt. eigenvalues --    4.33714   4.34399   4.34552   4.34942   4.35933
 Alpha virt. eigenvalues --    4.36044   4.36495   4.36729   4.37456   4.37815
 Alpha virt. eigenvalues --    4.38620   4.39291   4.40335   4.40825   4.40937
 Alpha virt. eigenvalues --    4.41297   4.41809   4.42209   4.42886   4.43233
 Alpha virt. eigenvalues --    4.43925   4.44295   4.45274   4.45476   4.45666
 Alpha virt. eigenvalues --    4.45920   4.46213   4.46737   4.46873   4.47632
 Alpha virt. eigenvalues --    4.48192   4.48977   4.49452   4.50661   4.50819
 Alpha virt. eigenvalues --    4.52005   4.52242   4.54064   4.54761   4.55434
 Alpha virt. eigenvalues --    4.55939   4.56076   4.57584   4.57856   4.58852
 Alpha virt. eigenvalues --    4.59047   4.59928   4.60288   4.61517   4.62799
 Alpha virt. eigenvalues --    4.63858   4.64421   4.65542   4.66505   4.68012
 Alpha virt. eigenvalues --    4.68937   4.69493   4.70240   4.70478   4.70804
 Alpha virt. eigenvalues --    4.71406   4.71569   4.72365   4.72736   4.73545
 Alpha virt. eigenvalues --    4.74265   4.74795   4.75543   4.75979   4.76189
 Alpha virt. eigenvalues --    4.77118   4.79555   4.80672   4.82081   4.82550
 Alpha virt. eigenvalues --    4.83483   4.83870   4.84301   4.85451   4.85582
 Alpha virt. eigenvalues --    4.86070   4.86375   4.87105   4.87319   4.87820
 Alpha virt. eigenvalues --    4.88881   4.89707   4.90859   4.91255   4.92330
 Alpha virt. eigenvalues --    4.93876   4.94909   4.95393   4.95767   4.96054
 Alpha virt. eigenvalues --    4.96260   4.97674   4.98088   4.99786   5.00404
 Alpha virt. eigenvalues --    5.01368   5.01829   5.02712   5.04262   5.04686
 Alpha virt. eigenvalues --    5.05434   5.05708   5.07704   5.08345   5.08890
 Alpha virt. eigenvalues --    5.09585   5.10790   5.11127   5.11695   5.14628
 Alpha virt. eigenvalues --    5.15571   5.17331   5.19288   5.20515   5.21240
 Alpha virt. eigenvalues --    5.21406   5.22056   5.23255   5.24708   5.25590
 Alpha virt. eigenvalues --    5.25868   5.28357   5.28899   5.30031   5.30234
 Alpha virt. eigenvalues --    5.30618   5.32885   5.35364   5.36954   5.38200
 Alpha virt. eigenvalues --    5.39091   5.39469   5.39743   5.40226   5.40625
 Alpha virt. eigenvalues --    5.42127   5.43230   5.43634   5.46199   5.47718
 Alpha virt. eigenvalues --    5.48831   5.49728   5.50520   5.52079   5.53330
 Alpha virt. eigenvalues --    5.54137   5.57337   5.60477   5.61729   5.62504
 Alpha virt. eigenvalues --    5.63982   5.64604   5.65654   5.66798   5.67756
 Alpha virt. eigenvalues --    5.68613   5.69039   5.70132   5.72588   5.75096
 Alpha virt. eigenvalues --    5.78724   5.79139   5.82707   5.88301   5.89147
 Alpha virt. eigenvalues --    5.94210   5.95360   5.98188   5.99775   6.01843
 Alpha virt. eigenvalues --    6.02255   6.03020   6.04392   6.09148   6.14194
 Alpha virt. eigenvalues --    6.14762   6.15128   6.15856   6.18499   6.23056
 Alpha virt. eigenvalues --    6.28745   6.35395   6.36517   6.42551   9.28250
 Alpha virt. eigenvalues --    9.44218   9.56859  20.00114  22.36248  22.37138
 Alpha virt. eigenvalues --   22.41957  22.43856  22.44899  22.46632  22.47996
 Alpha virt. eigenvalues --   22.52621  22.53700  22.54816  22.60214  22.63380
 Alpha virt. eigenvalues --   22.81598  22.88113  22.88787  22.95360  22.97415
 Alpha virt. eigenvalues --   22.98116  22.99607  23.01812  23.06400  23.07703
 Alpha virt. eigenvalues --   23.11379  23.18248  23.28738  23.28931  23.32214
 Alpha virt. eigenvalues --   23.33161  23.43281  23.43975  23.52503  23.53997
 Alpha virt. eigenvalues --   23.58055  23.75731  23.80774  23.81730  23.91830
 Alpha virt. eigenvalues --   32.41429  32.83262  32.96579  33.03303  33.08290
 Alpha virt. eigenvalues --   33.13696
  Beta  occ. eigenvalues -- -256.26870 -88.94242 -30.09670 -25.94346 -25.94267
  Beta  occ. eigenvalues --  -25.93271 -14.42674 -14.36348 -14.34235 -14.34186
  Beta  occ. eigenvalues --  -14.33697 -14.33482 -10.26621 -10.24499 -10.21692
  Beta  occ. eigenvalues --  -10.21569 -10.21488 -10.21472 -10.21177 -10.20865
  Beta  occ. eigenvalues --  -10.20795 -10.20794 -10.20714 -10.20676 -10.20457
  Beta  occ. eigenvalues --  -10.20222 -10.19559 -10.19446 -10.19196 -10.19064
  Beta  occ. eigenvalues --  -10.18825 -10.18616 -10.18540 -10.18525 -10.18512
  Beta  occ. eigenvalues --  -10.18503 -10.18278 -10.18195 -10.18187 -10.18128
  Beta  occ. eigenvalues --  -10.18087 -10.18036 -10.17775 -10.17738 -10.17723
  Beta  occ. eigenvalues --  -10.17661 -10.17652 -10.16601 -10.16372  -7.97082
  Beta  occ. eigenvalues --   -5.91672  -5.91364  -5.90788  -3.43392  -2.20068
  Beta  occ. eigenvalues --   -2.19921  -2.16342  -1.06226  -0.97295  -0.96359
  Beta  occ. eigenvalues --   -0.96202  -0.95316  -0.91843  -0.82161  -0.81964
  Beta  occ. eigenvalues --   -0.81718  -0.81272  -0.81009  -0.80741  -0.80349
  Beta  occ. eigenvalues --   -0.79435  -0.78934  -0.76499  -0.75445  -0.75062
  Beta  occ. eigenvalues --   -0.74004  -0.73378  -0.72922  -0.72563  -0.70883
  Beta  occ. eigenvalues --   -0.69871  -0.68381  -0.67860  -0.67716  -0.65538
  Beta  occ. eigenvalues --   -0.65358  -0.63978  -0.63651  -0.62164  -0.60497
  Beta  occ. eigenvalues --   -0.59889  -0.59224  -0.57468  -0.56950  -0.56513
  Beta  occ. eigenvalues --   -0.54345  -0.53665  -0.53222  -0.52814  -0.51185
  Beta  occ. eigenvalues --   -0.51029  -0.50552  -0.48785  -0.48691  -0.48312
  Beta  occ. eigenvalues --   -0.47573  -0.47391  -0.47285  -0.45233  -0.45026
  Beta  occ. eigenvalues --   -0.44615  -0.44464  -0.44340  -0.44026  -0.43893
  Beta  occ. eigenvalues --   -0.43690  -0.43490  -0.43341  -0.43155  -0.43009
  Beta  occ. eigenvalues --   -0.42908  -0.42624  -0.42508  -0.42313  -0.42039
  Beta  occ. eigenvalues --   -0.41824  -0.41511  -0.41341  -0.40750  -0.40349
  Beta  occ. eigenvalues --   -0.40165  -0.39909  -0.39717  -0.39418  -0.39234
  Beta  occ. eigenvalues --   -0.38822  -0.38551  -0.38437  -0.37932  -0.37877
  Beta  occ. eigenvalues --   -0.37559  -0.37309  -0.37030  -0.36854  -0.36342
  Beta  occ. eigenvalues --   -0.36060  -0.35883  -0.35573  -0.34996  -0.34501
  Beta  occ. eigenvalues --   -0.34398  -0.34128  -0.33481  -0.32761  -0.32425
  Beta  occ. eigenvalues --   -0.31831  -0.31018  -0.30775  -0.30174  -0.29528
  Beta  occ. eigenvalues --   -0.28875  -0.26655  -0.26020  -0.25491  -0.24933
  Beta  occ. eigenvalues --   -0.24798  -0.23190  -0.22735  -0.22219  -0.21554
  Beta  occ. eigenvalues --   -0.17675  -0.17493
  Beta virt. eigenvalues --   -0.08660  -0.08196  -0.04912  -0.04182  -0.01376
  Beta virt. eigenvalues --   -0.00937   0.00797   0.00964   0.01049   0.02183
  Beta virt. eigenvalues --    0.02723   0.03269   0.04018   0.04511   0.04817
  Beta virt. eigenvalues --    0.05345   0.05862   0.05892   0.06148   0.06667
  Beta virt. eigenvalues --    0.07220   0.07773   0.07892   0.08120   0.08273
  Beta virt. eigenvalues --    0.08687   0.08960   0.09320   0.09622   0.09929
  Beta virt. eigenvalues --    0.10153   0.10301   0.10812   0.11086   0.11201
  Beta virt. eigenvalues --    0.11452   0.11703   0.11840   0.11975   0.12173
  Beta virt. eigenvalues --    0.12413   0.12715   0.12949   0.13209   0.13395
  Beta virt. eigenvalues --    0.13482   0.13665   0.13771   0.14172   0.14288
  Beta virt. eigenvalues --    0.14365   0.14534   0.14942   0.15122   0.15399
  Beta virt. eigenvalues --    0.15579   0.15656   0.15830   0.16183   0.16249
  Beta virt. eigenvalues --    0.16432   0.16700   0.16843   0.17043   0.17260
  Beta virt. eigenvalues --    0.17444   0.17518   0.17749   0.17974   0.18226
  Beta virt. eigenvalues --    0.18451   0.18533   0.18695   0.19137   0.19573
  Beta virt. eigenvalues --    0.19770   0.20389   0.20523   0.20570   0.20920
  Beta virt. eigenvalues --    0.21219   0.21257   0.21686   0.21751   0.22177
  Beta virt. eigenvalues --    0.22629   0.22736   0.22930   0.23325   0.23436
  Beta virt. eigenvalues --    0.23537   0.23799   0.24167   0.24727   0.24855
  Beta virt. eigenvalues --    0.25161   0.25326   0.25691   0.25899   0.26015
  Beta virt. eigenvalues --    0.26476   0.26690   0.26796   0.26956   0.27150
  Beta virt. eigenvalues --    0.27344   0.27732   0.28030   0.28304   0.28458
  Beta virt. eigenvalues --    0.28633   0.28987   0.29351   0.29412   0.29651
  Beta virt. eigenvalues --    0.29952   0.30106   0.30543   0.30875   0.30990
  Beta virt. eigenvalues --    0.31147   0.31215   0.31514   0.31877   0.32125
  Beta virt. eigenvalues --    0.32433   0.32625   0.32924   0.33040   0.33310
  Beta virt. eigenvalues --    0.33817   0.34020   0.34380   0.34456   0.34795
  Beta virt. eigenvalues --    0.35288   0.35349   0.35729   0.36293   0.36498
  Beta virt. eigenvalues --    0.36573   0.36694   0.36971   0.37321   0.37537
  Beta virt. eigenvalues --    0.37855   0.37970   0.38194   0.38416   0.38747
  Beta virt. eigenvalues --    0.38935   0.39067   0.39522   0.39684   0.39894
  Beta virt. eigenvalues --    0.40102   0.40392   0.40596   0.40633   0.40759
  Beta virt. eigenvalues --    0.41123   0.41268   0.41468   0.41521   0.41836
  Beta virt. eigenvalues --    0.42013   0.42256   0.42485   0.42526   0.42716
  Beta virt. eigenvalues --    0.42807   0.43134   0.43486   0.43645   0.43902
  Beta virt. eigenvalues --    0.44118   0.44274   0.44438   0.44478   0.45015
  Beta virt. eigenvalues --    0.45101   0.45132   0.45364   0.45611   0.45753
  Beta virt. eigenvalues --    0.45950   0.46161   0.46270   0.46551   0.46628
  Beta virt. eigenvalues --    0.46764   0.47016   0.47092   0.47262   0.47560
