 Entering Gaussian System, Link 0=g16
 Input=5jkw05re.com
 Output=5jkw05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038752/Gau-84696.inp" -scrdir="/local/becsleip_8038752/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     84697.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19433 -88.94955 -30.08585 -25.93297 -25.91265
 Alpha  occ. eigenvalues --  -25.90694 -14.34785 -14.34765 -14.34742 -14.34713
 Alpha  occ. eigenvalues --  -10.22573 -10.22542 -10.22514 -10.22374 -10.22348
 Alpha  occ. eigenvalues --  -10.22137 -10.22122 -10.22096 -10.21913 -10.20466
 Alpha  occ. eigenvalues --  -10.20443 -10.20178 -10.20162 -10.19927 -10.19911
 Alpha  occ. eigenvalues --  -10.19906 -10.19715 -10.19701 -10.19687 -10.19668
 Alpha  occ. eigenvalues --  -10.19644 -10.19637 -10.19539 -10.19538 -10.19463
 Alpha  occ. eigenvalues --  -10.19459 -10.19378 -10.19182 -10.19158 -10.19098
 Alpha  occ. eigenvalues --  -10.18968  -7.98271  -5.92869  -5.92574  -5.91987
 Alpha  occ. eigenvalues --   -3.54238  -2.34368  -2.29747  -2.28910  -0.97701
 Alpha  occ. eigenvalues --   -0.96719  -0.96674  -0.95721  -0.82827  -0.82243
 Alpha  occ. eigenvalues --   -0.81923  -0.81408  -0.81016  -0.80306  -0.80155
 Alpha  occ. eigenvalues --   -0.80103  -0.77111  -0.76003  -0.74772  -0.74524
 Alpha  occ. eigenvalues --   -0.73689  -0.71419  -0.70533  -0.68925  -0.68545
 Alpha  occ. eigenvalues --   -0.68346  -0.66540  -0.64645  -0.64588  -0.60981
 Alpha  occ. eigenvalues --   -0.60372  -0.58271  -0.57329  -0.55018  -0.54161
 Alpha  occ. eigenvalues --   -0.53720  -0.53232  -0.51588  -0.51480  -0.51001
 Alpha  occ. eigenvalues --   -0.49515  -0.48295  -0.48085  -0.46732  -0.45875
 Alpha  occ. eigenvalues --   -0.45614  -0.45076  -0.45056  -0.44415  -0.44033
 Alpha  occ. eigenvalues --   -0.43858  -0.43745  -0.43516  -0.43387  -0.43077
 Alpha  occ. eigenvalues --   -0.42663  -0.42106  -0.41956  -0.41696  -0.41199
 Alpha  occ. eigenvalues --   -0.40933  -0.40688  -0.40601  -0.40220  -0.39949
 Alpha  occ. eigenvalues --   -0.39891  -0.39472  -0.39169  -0.39068  -0.38985
 Alpha  occ. eigenvalues --   -0.38645  -0.38180  -0.37657  -0.37564  -0.37354
 Alpha  occ. eigenvalues --   -0.36985  -0.36649  -0.36228  -0.34897  -0.34812
 Alpha  occ. eigenvalues --   -0.34096  -0.33869  -0.33677  -0.32096  -0.31895
 Alpha  occ. eigenvalues --   -0.31463  -0.31010  -0.30166  -0.29770  -0.29166
 Alpha  occ. eigenvalues --   -0.28739  -0.26666  -0.26560  -0.24452  -0.22822
 Alpha  occ. eigenvalues --   -0.21840  -0.21745  -0.21278  -0.18186  -0.17948
 Alpha  occ. eigenvalues --   -0.16683
 Alpha virt. eigenvalues --   -0.06766  -0.06542  -0.01640   0.01435   0.02701
 Alpha virt. eigenvalues --    0.03516   0.06034   0.06299   0.08168   0.09075
 Alpha virt. eigenvalues --    0.09395   0.09807   0.10517   0.10793   0.11774
 Alpha virt. eigenvalues --    0.11868   0.12589   0.13081   0.13648   0.14031
 Alpha virt. eigenvalues --    0.14483   0.14921   0.15048   0.15265   0.15463
 Alpha virt. eigenvalues --    0.15891   0.16258   0.16302   0.16761   0.17255
 Alpha virt. eigenvalues --    0.17343   0.17583   0.17676   0.17997   0.18527
 Alpha virt. eigenvalues --    0.18673   0.18730   0.18872   0.19463   0.19962
 Alpha virt. eigenvalues --    0.20674   0.21023   0.21085   0.21530   0.22241
 Alpha virt. eigenvalues --    0.22291   0.22984   0.23967   0.24552   0.24766
 Alpha virt. eigenvalues --    0.25358   0.25636   0.26034   0.26402   0.26532
 Alpha virt. eigenvalues --    0.27066   0.27205   0.27302   0.29424   0.29940
 Alpha virt. eigenvalues --    0.30608   0.31506   0.32529   0.32953   0.33054
 Alpha virt. eigenvalues --    0.34244   0.35030   0.35332   0.35763   0.35807
 Alpha virt. eigenvalues --    0.36450   0.36743   0.38166   0.38356   0.38750
 Alpha virt. eigenvalues --    0.39815   0.43144   0.43386   0.43679   0.43961
 Alpha virt. eigenvalues --    0.45618   0.45950   0.46887   0.47167   0.47454
 Alpha virt. eigenvalues --    0.48232   0.48368   0.48821   0.49844   0.50267
 Alpha virt. eigenvalues --    0.50778   0.51732   0.52062   0.52610   0.52839
 Alpha virt. eigenvalues --    0.53125   0.53294   0.53503   0.53958   0.54480
 Alpha virt. eigenvalues --    0.55010   0.55434   0.56155   0.56855   0.57787
 Alpha virt. eigenvalues --    0.58008   0.58631   0.58818   0.59718   0.59868
 Alpha virt. eigenvalues --    0.60416   0.60611   0.60734   0.61471   0.61872
 Alpha virt. eigenvalues --    0.62533   0.62903   0.63162   0.63526   0.63804
 Alpha virt. eigenvalues --    0.64626   0.65044   0.65465   0.65788   0.65862
 Alpha virt. eigenvalues --    0.66532   0.66704   0.67088   0.67438   0.67989
 Alpha virt. eigenvalues --    0.68207   0.68771   0.69248   0.69844   0.70723
 Alpha virt. eigenvalues --    0.71182   0.71360   0.71821   0.72039   0.73493
 Alpha virt. eigenvalues --    0.73890   0.74461   0.74880   0.75356   0.75942
 Alpha virt. eigenvalues --    0.76236   0.76635   0.76844   0.77020   0.77834
 Alpha virt. eigenvalues --    0.78194   0.78311   0.78459   0.79140   0.79542
 Alpha virt. eigenvalues --    0.79719   0.80189   0.81141   0.81332   0.81949
 Alpha virt. eigenvalues --    0.82584   0.83570   0.83895   0.84156   0.84829
 Alpha virt. eigenvalues --    0.86297   0.86773   0.86837   0.87245   0.87357
 Alpha virt. eigenvalues --    0.87612   0.87957   0.88437   0.89059   0.89171
 Alpha virt. eigenvalues --    0.89265   0.89696   0.90739   0.91188   0.91342
 Alpha virt. eigenvalues --    0.91711   0.92138   0.92167   0.92513   0.93055
 Alpha virt. eigenvalues --    0.93351   0.93774   0.94128   0.94975   0.95705
 Alpha virt. eigenvalues --    0.96187   0.96446   0.97171   0.97756   0.98095
 Alpha virt. eigenvalues --    0.98469   0.98788   0.99148   0.99762   1.00169
 Alpha virt. eigenvalues --    1.00330   1.00404   1.00690   1.01046   1.02391
 Alpha virt. eigenvalues --    1.02532   1.03506   1.04109   1.04602   1.04769
 Alpha virt. eigenvalues --    1.05090   1.06183   1.06335   1.07387   1.08313
 Alpha virt. eigenvalues --    1.08580   1.09498   1.09778   1.10574   1.10801
 Alpha virt. eigenvalues --    1.13595   1.14198   1.14840   1.16333   1.17123
 Alpha virt. eigenvalues --    1.17760   1.17923   1.18202   1.19373   1.19612
 Alpha virt. eigenvalues --    1.20062   1.21097   1.21474   1.21805   1.22498
 Alpha virt. eigenvalues --    1.23732   1.24946   1.25583   1.25880   1.25965
 Alpha virt. eigenvalues --    1.26806   1.27407   1.27800   1.28608   1.29980
 Alpha virt. eigenvalues --    1.31078   1.31372   1.31578   1.32817   1.33639
 Alpha virt. eigenvalues --    1.34769   1.35651   1.36671   1.37781   1.37867
 Alpha virt. eigenvalues --    1.38289   1.38613   1.38965   1.39364   1.40191
 Alpha virt. eigenvalues --    1.41768   1.43755   1.44682   1.45079   1.45226
 Alpha virt. eigenvalues --    1.46205   1.46832   1.47752   1.49477   1.50464
 Alpha virt. eigenvalues --    1.52427   1.52617   1.53287   1.54443   1.54562
 Alpha virt. eigenvalues --    1.54910   1.55683   1.56249   1.57063   1.59520
 Alpha virt. eigenvalues --    1.59915   1.60644   1.60999   1.62423   1.63052
 Alpha virt. eigenvalues --    1.64356   1.65249   1.66296   1.68977   1.69804
 Alpha virt. eigenvalues --    1.69932   1.71396   1.71713   1.72030   1.73039
 Alpha virt. eigenvalues --    1.75181   1.76986   1.77573   1.79226   1.79300
 Alpha virt. eigenvalues --    1.80063   1.80583   1.81602   1.81882   1.82542
 Alpha virt. eigenvalues --    1.82876   1.83055   1.83570   1.83923   1.84336
 Alpha virt. eigenvalues --    1.84782   1.86670   1.87465   1.87660   1.87832
 Alpha virt. eigenvalues --    1.88725   1.90456   1.91758   1.91993   1.92698
 Alpha virt. eigenvalues --    1.92786   1.92935   1.94664   1.95127   1.95797
 Alpha virt. eigenvalues --    1.96605   1.96943   1.99409   1.99897   2.00258
 Alpha virt. eigenvalues --    2.00508   2.01036   2.01205   2.01647   2.02773
 Alpha virt. eigenvalues --    2.03436   2.04024   2.05250   2.05660   2.06411
 Alpha virt. eigenvalues --    2.06607   2.08475   2.08950   2.09126   2.11944
 Alpha virt. eigenvalues --    2.12700   2.13535   2.14116   2.15601   2.16243
 Alpha virt. eigenvalues --    2.16442   2.16755   2.17108   2.18869   2.19421
 Alpha virt. eigenvalues --    2.20458   2.21461   2.22347   2.23125   2.23657
 Alpha virt. eigenvalues --    2.24053   2.24562   2.24970   2.25870   2.26527
 Alpha virt. eigenvalues --    2.26864   2.27029   2.27567   2.27911   2.28742
 Alpha virt. eigenvalues --    2.29604   2.29772   2.30398   2.30474   2.31265
 Alpha virt. eigenvalues --    2.31588   2.32424   2.33301   2.35063   2.35460
 Alpha virt. eigenvalues --    2.35674   2.35839   2.36637   2.37660   2.38009
 Alpha virt. eigenvalues --    2.38373   2.40072   2.40609   2.41836   2.42371
 Alpha virt. eigenvalues --    2.42909   2.43395   2.44056   2.44819   2.45341
 Alpha virt. eigenvalues --    2.45675   2.47698   2.50250   2.50358   2.52861
 Alpha virt. eigenvalues --    2.53042   2.53220   2.53292   2.54027   2.56247
 Alpha virt. eigenvalues --    2.56362   2.56952   2.57022   2.59675   2.60670
 Alpha virt. eigenvalues --    2.61083   2.63005   2.65813   2.66831   2.67287
 Alpha virt. eigenvalues --    2.69003   2.69269   2.70055   2.71343   2.72634
 Alpha virt. eigenvalues --    2.75942   2.77833   2.79924   2.80465   2.80857
 Alpha virt. eigenvalues --    2.81386   2.88236   2.88793   2.89816   2.92017
 Alpha virt. eigenvalues --    2.92295   2.93252   2.96026   2.97321   2.97939
 Alpha virt. eigenvalues --    2.98456   3.00064   3.00294   3.01785   3.05640
 Alpha virt. eigenvalues --    3.06175   3.13484   3.14726   3.20971   3.23552
 Alpha virt. eigenvalues --    3.26258   3.30252   3.30517   3.37533   3.40359
 Alpha virt. eigenvalues --    3.41249   3.44973   3.47376   3.47574   3.51386
 Alpha virt. eigenvalues --    3.53284   3.85953   4.02953   4.22961
  Beta  occ. eigenvalues -- -256.19297 -88.94893 -30.00592 -25.85618 -25.85114
  Beta  occ. eigenvalues --  -25.84501 -14.34605 -14.34600 -14.34570 -14.34533
  Beta  occ. eigenvalues --  -10.22535 -10.22510 -10.22478 -10.22361 -10.22339
  Beta  occ. eigenvalues --  -10.22176 -10.22149 -10.22129 -10.21953 -10.20454
  Beta  occ. eigenvalues --  -10.20453 -10.20137 -10.20122 -10.19948 -10.19940
  Beta  occ. eigenvalues --  -10.19865 -10.19715 -10.19702 -10.19700 -10.19662
  Beta  occ. eigenvalues --  -10.19634 -10.19626 -10.19567 -10.19557 -10.19455
  Beta  occ. eigenvalues --  -10.19446 -10.19379 -10.19183 -10.19141 -10.19114
  Beta  occ. eigenvalues --  -10.18964  -7.98199  -5.92820  -5.92504  -5.91848
  Beta  occ. eigenvalues --   -3.35057  -2.11134  -2.10552  -2.09926  -0.97499
  Beta  occ. eigenvalues --   -0.96527  -0.96478  -0.95515  -0.82818  -0.82176
  Beta  occ. eigenvalues --   -0.81864  -0.81319  -0.80936  -0.80143  -0.80119
  Beta  occ. eigenvalues --   -0.80047  -0.77092  -0.75975  -0.74749  -0.74508
  Beta  occ. eigenvalues --   -0.73680  -0.71371  -0.70467  -0.68829  -0.68438
  Beta  occ. eigenvalues --   -0.68309  -0.66373  -0.64610  -0.64572  -0.60924
  Beta  occ. eigenvalues --   -0.60312  -0.58228  -0.57124  -0.54960  -0.54091
  Beta  occ. eigenvalues --   -0.53654  -0.52974  -0.51471  -0.51386  -0.50902
  Beta  occ. eigenvalues --   -0.49079  -0.48214  -0.47751  -0.46537  -0.45704
  Beta  occ. eigenvalues --   -0.45270  -0.44994  -0.44787  -0.44357  -0.43924
  Beta  occ. eigenvalues --   -0.43732  -0.43648  -0.43439  -0.43336  -0.43017
  Beta  occ. eigenvalues --   -0.42616  -0.42055  -0.41954  -0.41697  -0.40961
  Beta  occ. eigenvalues --   -0.40559  -0.40491  -0.40256  -0.39930  -0.39893
  Beta  occ. eigenvalues --   -0.39452  -0.39097  -0.39017  -0.38866  -0.38261
  Beta  occ. eigenvalues --   -0.38048  -0.37427  -0.37238  -0.36775  -0.36525
  Beta  occ. eigenvalues --   -0.36313  -0.35693  -0.34764  -0.34593  -0.34323
  Beta  occ. eigenvalues --   -0.33962  -0.32099  -0.31465  -0.30581  -0.30496
  Beta  occ. eigenvalues --   -0.29503  -0.29150  -0.27424  -0.26929  -0.26714
  Beta  occ. eigenvalues --   -0.24148  -0.23277  -0.22695  -0.21989  -0.18674
  Beta  occ. eigenvalues --   -0.18070  -0.16216
  Beta virt. eigenvalues --   -0.07406  -0.06183  -0.01738  -0.01533  -0.00812
  Beta virt. eigenvalues --    0.01345   0.01956   0.02893   0.03690   0.06143
  Beta virt. eigenvalues --    0.07534   0.08087   0.08694   0.09306   0.09639
  Beta virt. eigenvalues --    0.10527   0.10755   0.11518   0.11851   0.11992
  Beta virt. eigenvalues --    0.12640   0.13405   0.13686   0.14105   0.14521
  Beta virt. eigenvalues --    0.14997   0.15112   0.15369   0.15480   0.15941
  Beta virt. eigenvalues --    0.16316   0.16338   0.16833   0.17305   0.17422
  Beta virt. eigenvalues --    0.17652   0.17742   0.18072   0.18581   0.18734
  Beta virt. eigenvalues --    0.18803   0.18928   0.19513   0.19975   0.20690
  Beta virt. eigenvalues --    0.21046   0.21121   0.21539   0.22353   0.22446
  Beta virt. eigenvalues --    0.23321   0.24089   0.24769   0.25352   0.25729
  Beta virt. eigenvalues --    0.26109   0.26470   0.26677   0.27062   0.27218
  Beta virt. eigenvalues --    0.27267   0.29486   0.29569   0.30584   0.30791
  Beta virt. eigenvalues --    0.32013   0.32869   0.33201   0.33428   0.34646
  Beta virt. eigenvalues --    0.35227   0.35626   0.35959   0.36142   0.36616
  Beta virt. eigenvalues --    0.37080   0.38312   0.38684   0.39173   0.39941
  Beta virt. eigenvalues --    0.43346   0.43524   0.43752   0.44047   0.45738
  Beta virt. eigenvalues --    0.46593   0.47306   0.47464   0.47702   0.48390
  Beta virt. eigenvalues --    0.48568   0.48961   0.50151   0.50343   0.51352
  Beta virt. eigenvalues --    0.51889   0.52342   0.52766   0.52910   0.53198
  Beta virt. eigenvalues --    0.53489   0.53626   0.54304   0.54626   0.55063
  Beta virt. eigenvalues --    0.55498   0.56381   0.57274   0.57820   0.58042
  Beta virt. eigenvalues --    0.58710   0.58859   0.59730   0.59983   0.60454
  Beta virt. eigenvalues --    0.60740   0.60768   0.61613   0.61958   0.62619
  Beta virt. eigenvalues --    0.63040   0.63202   0.63666   0.63982   0.64768
  Beta virt. eigenvalues --    0.65209   0.65584   0.65894   0.66014   0.66717
  Beta virt. eigenvalues --    0.66739   0.67216   0.67539   0.68161   0.68294
  Beta virt. eigenvalues --    0.68972   0.69492   0.69989   0.70823   0.71284
  Beta virt. eigenvalues --    0.71497   0.71923   0.72648   0.73668   0.74092
  Beta virt. eigenvalues --    0.74532   0.75010   0.75524   0.76251   0.76578
  Beta virt. eigenvalues --    0.76827   0.77057   0.77412   0.78091   0.78376
  Beta virt. eigenvalues --    0.78455   0.78899   0.79322   0.79646   0.79811
  Beta virt. eigenvalues --    0.80484   0.81214   0.81523   0.82160   0.82762
  Beta virt. eigenvalues --    0.83875   0.84039   0.84827   0.85290   0.86358
  Beta virt. eigenvalues --    0.86845   0.86890   0.87355   0.87560   0.87969
  Beta virt. eigenvalues --    0.88109   0.88889   0.89130   0.89506   0.89778
  Beta virt. eigenvalues --    0.90682   0.91047   0.91358   0.91685   0.91844
  Beta virt. eigenvalues --    0.92189   0.92427   0.92668   0.93140   0.93473
  Beta virt. eigenvalues --    0.93811   0.94228   0.95023   0.95865   0.96444
  Beta virt. eigenvalues --    0.96497   0.97298   0.97893   0.98202   0.98736
  Beta virt. eigenvalues --    0.99016   0.99276   0.99835   1.00203   1.00400
  Beta virt. eigenvalues --    1.00460   1.00839   1.01204   1.02468   1.02745
  Beta virt. eigenvalues --    1.03675   1.04152   1.04699   1.04818   1.05791
  Beta virt. eigenvalues --    1.06381   1.06638   1.07496   1.08604   1.08919
  Beta virt. eigenvalues --    1.09738   1.10057   1.10696   1.10919   1.14326
  Beta virt. eigenvalues --    1.14644   1.15680   1.16453   1.17368   1.17995
  Beta virt. eigenvalues --    1.18127   1.18258   1.19591   1.19732   1.20258
  Beta virt. eigenvalues --    1.21202   1.21604   1.21902   1.22656   1.23828
  Beta virt. eigenvalues --    1.25397   1.25775   1.26132   1.26748   1.27458
  Beta virt. eigenvalues --    1.28110   1.28501   1.29591   1.30976   1.31569
  Beta virt. eigenvalues --    1.31666   1.32644   1.33208   1.33915   1.34872
  Beta virt. eigenvalues --    1.35673   1.36735   1.37891   1.37917   1.38331
  Beta virt. eigenvalues --    1.38692   1.39025   1.39397   1.40259   1.41883
  Beta virt. eigenvalues --    1.43863   1.44776   1.45176   1.45398   1.46417
  Beta virt. eigenvalues --    1.46917   1.47830   1.49540   1.51285   1.53150
  Beta virt. eigenvalues --    1.53229   1.53854   1.54495   1.54662   1.55204
  Beta virt. eigenvalues --    1.55878   1.56722   1.57382   1.59676   1.60043
  Beta virt. eigenvalues --    1.61007   1.61586   1.62901   1.63273   1.64577
  Beta virt. eigenvalues --    1.65389   1.66410   1.69128   1.69930   1.69997
  Beta virt. eigenvalues --    1.71489   1.71780   1.72184   1.73211   1.75366
  Beta virt. eigenvalues --    1.77244   1.77723   1.79254   1.79425   1.80096
  Beta virt. eigenvalues --    1.80657   1.81738   1.82155   1.82678   1.82956
  Beta virt. eigenvalues --    1.83235   1.83802   1.84085   1.84534   1.84876
  Beta virt. eigenvalues --    1.86876   1.87530   1.87712   1.87961   1.88769
  Beta virt. eigenvalues --    1.90521   1.91958   1.92176   1.92819   1.92881
  Beta virt. eigenvalues --    1.93527   1.94760   1.95216   1.95914   1.96821
  Beta virt. eigenvalues --    1.97485   1.99798   2.00072   2.00529   2.00897
  Beta virt. eigenvalues --    2.01240   2.01754   2.02853   2.03418   2.03763
  Beta virt. eigenvalues --    2.05155   2.05460   2.05784   2.06573   2.06873
  Beta virt. eigenvalues --    2.08538   2.09114   2.09273   2.12592   2.13223
  Beta virt. eigenvalues --    2.14185   2.15453   2.15680   2.16294   2.16505
  Beta virt. eigenvalues --    2.16856   2.17183   2.18950   2.19539   2.20531
  Beta virt. eigenvalues --    2.21669   2.22449   2.23251   2.24441   2.24644
  Beta virt. eigenvalues --    2.25133   2.26217   2.26407   2.26856   2.26931
  Beta virt. eigenvalues --    2.27525   2.28178   2.29342   2.29642   2.30122
  Beta virt. eigenvalues --    2.30370   2.30573   2.30705   2.31677   2.32352
  Beta virt. eigenvalues --    2.32805   2.33443   2.35268   2.35545   2.35759
  Beta virt. eigenvalues --    2.35871   2.36773   2.37807   2.38155   2.38471
  Beta virt. eigenvalues --    2.40195   2.40708   2.42043   2.42494   2.42951
  Beta virt. eigenvalues --    2.43549   2.44103   2.45101   2.45577   2.45912
  Beta virt. eigenvalues --    2.48256   2.50690   2.50759   2.52939   2.53153
  Beta virt. eigenvalues --    2.53382   2.53532   2.54148   2.56398   2.56576
  Beta virt. eigenvalues --    2.57009   2.57082   2.60475   2.60722   2.61132
  Beta virt. eigenvalues --    2.63029   2.65937   2.66875   2.67710   2.69149
  Beta virt. eigenvalues --    2.69373   2.70176   2.71432   2.72747   2.76021
  Beta virt. eigenvalues --    2.77923   2.79970   2.80585   2.81106   2.81532
  Beta virt. eigenvalues --    2.88408   2.88886   2.89966   2.92115   2.92417
  Beta virt. eigenvalues --    2.93438   2.96156   2.97661   2.98020   2.98886
  Beta virt. eigenvalues --    3.00135   3.00383   3.01795   3.05760   3.06287
  Beta virt. eigenvalues --    3.13657   3.14888   3.21040   3.23706   3.26820
  Beta virt. eigenvalues --    3.30293   3.30546   3.38578   3.40403   3.42021
  Beta virt. eigenvalues --    3.47475   3.47638   3.53772   3.60074   3.64016
  Beta virt. eigenvalues --    3.97414   4.13832   4.33264
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.813574   3.791674
     2  N   -0.710167   0.036980
     3  N   -0.711464   0.042766
     4  N   -0.719371   0.038684
     5  N   -0.722232   0.044493
     6  C    0.323067   0.020119
     7  C    0.031563  -0.018784
     8  C    0.035636   0.027800
     9  C    0.303039  -0.026135
    10  C    0.309923  -0.028506
    11  C    0.039263   0.027637
    12  C   -0.009800  -0.022358
    13  C    0.319671   0.016325
    14  C    0.324092   0.018074
    15  C    0.035724  -0.023957
    16  C   -0.003449   0.029474
    17  C    0.333344  -0.032465
    18  C    0.326930  -0.033725
    19  C    0.036499   0.029560
    20  C    0.029933  -0.024401
    21  C    0.326967   0.018945
    22  C   -0.323188  -0.012475
    23  H    0.166397   0.000756
    24  C   -0.313242   0.012145
    25  H    0.166411  -0.000195
    26  C   -0.306092  -0.013447
    27  H    0.169314   0.000836
    28  C   -0.301142   0.014119
    29  H    0.167898  -0.000254
    30  C   -0.609193  -0.001606
    31  H    0.185696   0.000382
    32  H    0.194300   0.000966
    33  H    0.188753   0.000858
    34  C   -0.608815   0.002071
    35  H    0.187583  -0.000890
    36  H    0.193052  -0.000910
    37  H    0.185119   0.000240
    38  C   -0.612245  -0.001525
    39  H    0.187144   0.001100
    40  H    0.186648   0.000465
    41  H    0.197737   0.000445
    42  C   -0.146562   0.008095
    43  H    0.168731  -0.000749
    44  C   -0.402708  -0.011384
    45  H    0.173806   0.000568
    46  H    0.167907   0.000647
    47  C   -0.612877   0.002503
    48  H    0.187175  -0.000659
    49  H    0.189741  -0.001351
    50  H    0.196023   0.000069
    51  C   -0.147399  -0.007978
    52  H    0.168412   0.000680
    53  C   -0.399470   0.011919
